F2 U' R F' R' B
F2 U' B R F' R'
F D' F L' U' B
R F2 R' U' F B
R F2 R' U' B F
F2 D2 L' U' F B
F2 D2 L' U' B F
U' B R D F' R2
U' B R' D R2 F'
L2 U' B R' D R2 F'
L U' B R D F' R2
L U' B R' D R2 F'
U' R' D R B R F'
B2 R' D R2 F' B' L2
B2 R' D R2 B' L2 F'
B2 R' D R2 B' F' L2
F2 R2 U F' U' L' U'
U' R2 D R' F' R' B
R' D R U' B R F'
R2 D R' U' F' R' B
F2 U R' B R U2 B
B U D B' L U' R2
U' D B R D' R F2
U' D B R2 U' R U
U' D B U' R' U R'
B U F2 D B' L U'
F2 U' L D2 L' F B
F2 U' L D2 L' B F
F2 U' L D2 B L' F
F2 U' L B D2 L' F
F2 U' R F R' F2 B
F2 U' R F R' B F2
F2 U' R F' R' D B
F2 U' R F' R' D' B
F2 U' R F' R' D2 B
F2 U' R F' R' B D
F2 U' R F' R' B D'
F2 U' R F' R' B D2
F2 U' R F2 R' F B
F2 U' R F2 R' B F
F2 U' D B U' R' U
D U' B R D' R F2
D U' B R2 U' R U
D U' B U' R' U R'
F2 U' D2 L' F L B
F2 U' D2 B L' F L
F2 U' F R F' R' B
F2 U' F B R F' R'
F2 U' F' R F' R' B
F2 U' F' B R F' R'
F2 U' F2 R F' R' B
D2 U2 L' B2 U F B'
D2 U2 L' B2 U B' F
F2 U' F2 B R F' R'
F2 U' B L D2 L' F
U2 D2 L' B2 U F B'
U2 D2 L' B2 U B' F
F2 U' B R D F' R'
F2 U' B R D' F' R'
F2 U' B R D2 F' R'
F2 U' B R F R' F2
F2 U' B R F' R' D
F2 U' B R F' R' D'
F2 U' B R F' R' D2
F2 U' B R F' D R'
F2 U' B R F' D' R'
F2 U' B R F' D2 R'
F2 U' B R F2 R' F
F2 U' B U' R U F'
F2 U' B D2 L' F L
F2 U' B F R F' R'
F2 U' B F' R F' R'
F2 U' B F2 R F' R'
F2 U' B' R F' R' B2
F U' B R F' D R2
F2 U' B2 R F' R' B'
D' F L' U L' U2 B
F2 U2 D2 L' U F B
F2 U2 D2 L' U B F
D' F L' F2 U' B R
R F R' F U' F B
R F R' F U' B F
D' F D L' F2 U' B
L' F D' F L' U' B
D' F D2 L' U' B R2
L2 F D' F L' U' B
U' F B R F' D R2
L F D' F L' U' B
B D R2 U B' L U'
F2 D U' B U' R' U
B D U B' L U' R2
F2 D B' L B U' B
B D B' L U' B R2
D' F' D F2 L' U' B
R F' D' F' R U' F
F' D' F L' F2 U' B
F2 D' F L' F' U' B
R2 F2 L2 R' U' F' B'
R2 F2 L2 R' U' B' F'
F D' F L' U' D B
F D' F L' U' D' B
F D' F L' U' D2 B
F D' F L' U' B D
F D' F L' U' B D'
F D' F L' U' B D2
F D' F L' D U' B
F D' F L' D' U' B
F D' F L' D2 U' B
F D' F D L' U' B
F D' F D' L' U' B
F D' F D2 L' U' B
R2 F2 R U F B U2
R2 F2 R U B F U2
R2 F2 R' L2 U' F' B'
R2 F2 R' L2 U' B' F'
R2 F2 R' U F U2 F2
R2 F2 R' U' F' D2 B2
R F2 R U F' U2 F2
R F2 R U' F D2 B2
R F2 R' U' D F B
R F2 R' U' D B F
R F2 R' U' D' F B
R F2 R' U' D' B F
R F2 R' U' D2 F B
R F2 R' U' D2 B F
R F2 R' U' F D B
R F2 R' U' F D' B
R F2 R' U' F D2 B
R F2 R' U' F B D
R F2 R' U' F B D'
R F2 R' U' F B D2
R F2 R' U' B D F
R F2 R' U' B D' F
R F2 R' U' B D2 F
R F2 R' U' B F D
R F2 R' U' B F D'
R F2 R' U' B F D2
R F2 R' D U' F B
R F2 R' D U' B F
R F2 R' D' U' F B
R F2 R' D' U' B F
R F2 R' D2 U' F B
R F2 R' D2 U' B F
L' F2 U' R F' R' B
R2 F2 U F U R U
L' F2 U' B R F' R'
L2 F2 U' R F' R' B
F2 D2 L U B' U2 B2
F2 D2 L U' B D2 F2
L2 F2 U' B R F' R'
L F2 U' R F' R' B
F2 D2 L' U' D F B
F2 D2 L' U' D B F
F2 D2 L' U' D' F B
F2 D2 L' U' D' B F
F2 D2 L' U' D2 F B
F2 D2 L' U' D2 B F
F2 D2 L' U' F D B
F2 D2 L' U' F D' B
F2 D2 L' U' F D2 B
F2 D2 L' U' F B D
F2 D2 L' U' F B D'
F2 D2 L' U' F B D2
F2 D2 L' U' B D F
F2 D2 L' U' B D' F
F2 D2 L' U' B D2 F
F2 D2 L' U' B F D
F2 D2 L' U' B F D'
F2 D2 L' U' B F D2
F' D2 L' F' U' F2 B
F' D2 L' F' U' B F2
F2 D2 L' D U' F B
F2 D2 L' D U' B F
F2 D2 L' D' U' F B
F2 D2 L' D' U' B F
F2 D2 L' D2 U' F B
F2 D2 L' D2 U' B F
R F2 U' R' B R F
L F2 U' B R F' R'
R F2 U' F R' B R
F D2 L' U' F B R
F D2 L' U' B F R
R F2 U2 R' U F B
R F2 U2 R' U B F
L' F2 D2 L' U' F B
L' F2 D2 L' U' B F
L2 F2 D2 L' U' F B
L2 F2 D2 L' U' B F
L F2 D2 L' U' F B
L F2 D2 L' U' B F
F2 D2 U' L' F L B
F2 D2 U' B L' F L
F2 D2 U2 L' U F B
F2 D2 U2 L' U B F
F' D2 F' L' U' F B
F' D2 F' L' U' B F
U' B R U F2 U' F
U' B R D F R2 F2
U' B R D F' R2 D
U' B R D F' R2 D'
U' B R D F' R2 D2
U' B R D F2 R2 F
U' B R D' F' D2 R2
U' B R D2 F' D' R2
U' B R F' U F' U'
F D2 F L' U' F B
F D2 F L' U' B F
U' B R' D R2 D F'
U' B R' D R2 D' F'
U' B R' D R2 D2 F'
U' B R' D R2 F' D
U' B R' D R2 F' D'
U' B R' D R2 F' D2
U' B R' D F R2 F'
U' B R' D F' R2 F'
U' B R' D F2 R2 F'
U' B R2 D R' F' R'
R' B U' F2 B' R' U'
R' B U' B' R' F2 U'
R' B U' B' F2 R' U'
U' B D R D' R F'
U' B F R F' D R2
F2 B R B' U' F' B
F2 B R B' U' B F'
D B' L B U' B R2
F2 B D B' L U' B
U' B' R B2 D F' R2
U' B2 R D F' R2 B'
U' B2 R D F' B' R2
U' B2 R D B' F' R2
U' B2 R B' D F' R2
U' B2 R' D R2 F' B'
U' B2 R' D R2 B' F'
B2 F2 R B2 U' F' B
B2 F2 R B2 U' B F'
F2 B2 R B2 U' F' B
F2 B2 R B2 U' B F'
B F2 R B' U' F' B
B F2 R B' U' B F'
B F2 D B' L U' B
