B' L D F2 D2 R2
B' L D' R2 D2 F2
B U B2 L D F2
B U2 L' U' B2 L
B' D' L R2 D F2
B' D' R2 L D F2
B' D2 L D R2 F2
B' D2 L D F2 R2
B F U B2 L F
F B U B2 L F
B U2 L' U' B2 L D2
B U2 L' U' B2 D L
B U2 L' U' B2 D' L
B U2 L' U' B2 D2 L
B U2 L' B' U' B' L
R' F U B' L F R
R' F U' B' L R' F'
R' F U' B' R' L F'
R' F U' B' R' F' L
U' F B U B2 L F
U2 F B U B2 L F
U F B U B2 L F
B' D' L R D R F2
B' D' L R' D R' F2
B' D' L R' D F2 R'
B' D' L R2 U L2 U'
B' D' L R2 D F2 D
B' D' L R2 D F2 D'
B' D' L R2 D F2 D2
B' D' L R2 F D F2
B' D' L R2 F' D F2
B' D' L R2 F2 D F2
B' D' L U L2 U' R2
B' D' L D F2 D' R2
B' D' L F R2 D F2
B' D' L F' R2 D F2
B' D' L F2 R2 D F2
B' D' R L D R F2
B' D' R' L D R' F2
B' D' R' L D F2 R'
B' D' R2 L U L2 U'
B' D' R2 L D F2 D
B' D' R2 L D F2 D'
B' D' R2 L D F2 D2
B' D' R2 L F D F2
B' D' R2 L F' D F2
B' D' R2 L F2 D F2
B' D' R2 U L' U' L2
B' D' R2 D L D F2
B' D' R2 D' L D F2
B' D' R2 D2 L D F2
B' D' U L' U' L2 R2
B' D' U L' U' R2 L2
R' F2 R B U B2 L
F2 D' B R F' U B2
B' D2 L R D R2 F2
B' D2 L R D F2 R2
B' D2 L R' D R2 F2
B' D2 L R' D F2 R2
B' D2 L R2 D R2 F2
B' D2 L R2 D F2 R2
B' D2 L U L2 F2 U'
B' D2 L U F2 L2 U'
B' D2 L D R' F2 R'
B' D2 L D R2 F2 D
B' D2 L D R2 F2 D'
B' D2 L D R2 F2 D2
B' D2 L D F R2 F
B' D2 L D F2 R2 D
B' D2 L D F2 R2 D'
B' D2 L D F2 R2 D2
B' D2 R L D R2 F2
B' D2 R L D F2 R2
B' D2 R' L D R2 F2
B' D2 R' L D F2 R2
D' F2 B R F' U B2
B' D2 R2 L D R2 F2
B' D2 R2 L D F2 R2
B' D2 U L' F2 U' L2
R2 B L' F' U' B2 L
U' B U B2 L D F2
U2 B U B2 L D F2
U' B U2 L' U' B2 L
U2 B U2 L' U' B2 L
U B U B2 L D F2
B F L U B2 L F
F B L U B2 L F
B F L' U B2 L F
U B U2 L' U' B2 L
F B L' U B2 L F
B F L2 U B2 L F
F2 B R U B2 D2 L2
F2 B R U' R2 U2 B2
F B L2 U B2 L F
U' B F U B2 L F
U2 B F U B2 L F
D' B F2 R F' U B2
U' B' L D F2 D2 R2
U B F U B2 L F
U' B' L D' R2 D2 F2
B F U L F B2 L
B F U L B2 F L
F B U L F B2 L
F B U L B2 F L
B F U F B2 L F
B F U F' B2 L F
B F U F2 B2 L F
U2 B' L D F2 D2 R2
U2 B' L D' R2 D2 F2
B F U B2 L D F
B F U B2 L D' F
B F U B2 L D2 F
B F U B2 L F D
B F U B2 L F D'
B F U B2 L F D2
B F U B2 D L F
B F U B2 D' L F
B F U B2 D2 L F
B F U B2 F L F
B F U B2 F' L F
B F U B2 F2 L F
R2 B' L U L2 F' U'
R2 B' L U F' L2 U'
F B U F B2 L F
F B U F' B2 L F
F B U F2 B2 L F
B F U' R' U2 F' B2
B F U' R' U2 B2 F'
F B U B2 L D F
F B U B2 L D' F
F B U B2 L D2 F
F B U B2 L F D
F B U B2 L F D'
F B U B2 L F D2
F B U B2 D L F
F B U B2 D' L F
F B U B2 D2 L F
F B U B2 F L F
F B U B2 F' L F
F B U B2 F2 L F
R2 B' L F D R2 F2
R2 B' L F D F2 R2
F B U' R' U2 F' B2
F B U' R' U2 B2 F'
U B' L D F2 D2 R2
U B' L D' R2 D2 F2
F2 B' L R' D' R2 F2
F2 B' L R' D' F2 R2
F2 B' L U' R B2 U
F2 B' L U' B2 R U
L' B' U' L D' R2 B'
L' B' U' L D' B' R2
B' F' L2 D' L' R2 F
B' F' L2 D' L' F R2
B' F' L2 D' R2 L' F
R2 B' U L' F' U' L2
F' B' L2 D' L' R2 F
F' B' L2 D' L' F R2
F' B' L2 D' R2 L' F
F2 B' R B2 U B2 L
F2 B' R' L D' R2 F2
F2 B' R' L D' F2 R2
U' B' D' L R2 D F2
U' B' D' R2 L D F2
F2 B' R' D' L R2 F2
F2 B' R' D' L F2 R2
F2 B' R' D' R2 L F2
F2 B' R' D' R2 F2 L
F2 B' R' D' F2 L R2
F2 B' R' D' F2 R2 L
U' B' D2 L D R2 F2
U' B' D2 L D F2 R2
U2 B' D' L R2 D F2
U2 B' D' R2 L D F2
U2 B' D2 L D R2 F2
U2 B' D2 L D F2 R2
U B' D' L R2 D F2
U B' D' R2 L D F2
U B' D2 L D R2 F2
U B' D2 L D F2 R2
B' F' D' L' R2 F L2
B' F' D' L' F L2 R2
B' F' D' L' F R2 L2
B' F' D' R2 L' F L2
F' B' D' L' R2 F L2
F' B' D' L' F L2 R2
F' B' D' L' F R2 L2
F' B' D' R2 L' F L2
B' F2 L R' D' R2 F2
B' F2 L R' D' F2 R2
B' F2 L U' R B2 U
B' F2 L U' B2 R U
B' F2 R B2 U B2 L
B' F2 R' L D' R2 F2
B' F2 R' L D' F2 R2
B' F2 R' D' L R2 F2
B' F2 R' D' L F2 R2
B' F2 R' D' R2 L F2
B' F2 R' D' R2 F2 L
B' F2 R' D' F2 L R2
B' F2 R' D' F2 R2 L
B F2 R U B2 D2 L2
B F2 R U' R2 U2 B2
