D R F' R U2 F'
B U L' F L' U
B U F L' F U
B U F L' F U
B U2 D' L B' L
B U2 D' B' L B'
B D R F' R U2
B D F' R F' U2
D F' B R F' U2
B D' U2 L B' L
B D' U2 B' L B'
B2 D' B' U2 L B'
D B R F' R U2
D2 B U' R' B U'
D' B U2 B2 L B'
D' B D2 R' U2 B
D B F' R F' U2
B F U L' F U
F B U L' F U
B D F' R D2 F' U2
B D F' R F' U2 D
B D F' R F' U2 D'
B D F' R F' U2 D2
B D F' R F' D U2
B D F' R F' D' U2
B D F' R F' D2 U2
B D F2 R F' U2 L'
B D F2 R' U2 B L
B2 D B' R F' R U2
B2 D B' F' R F' U2
B2 D' R B' U2 L B'
B D' R U2 L B' L
B D' R U2 B' L B'
D2 F' B U' R' B U'
D' F' B U2 B2 L B'
D' F' B D2 R' U2 B
B2 D' R' B' U2 L B'
B D' R' U2 L B' L
B D' R' U2 B' L B'
D F' B R D F' U2
D F' B R D' F' U2
D F' B R D2 F' U2
D F' B R F' U2 D
D F' B R F' U2 D'
D F' B R F' U2 D2
D F' B R F' D U2
D F' B R F' D' U2
D F' B R F' D2 U2
B2 D' R2 B' U2 L B'
B D' R2 U2 L B' L
B D' R2 U2 B' L B'
D F' B' R F' B2 U2
D F' B' R B2 F' U2
B D' U L U B' L
D F' B2 R F' B' U2
D F' B2 R B' F' U2
B2 D' U2 L B' L F
B D' U' B' U' L B'
B D' U2 L B' L D
B D' U2 L B' L D'
B D' U2 L B' L D2
B D' U2 L B' D L
B D' U2 L B' D' L
B D' U2 L B' D2 L
B D' U2 B' L D B'
B D' U2 B' L D' B'
B D' U2 B' L D2 B'
B D' U2 B' L B' D
B D' U2 B' L B' D'
B D' U2 B' L B' D2
B2 D' F B' U2 L B'
B D' F U2 L B' L
B D' F U2 B' L B'
B2 D' F' B' U2 L B'
B D' F' U2 L B' L
B D' F' U2 B' L B'
B2 D' F2 B' U2 L B'
F' D' B R' U' R2 U'
F' D' B R' U2 D B2
F' D' B R' D U2 B2
F' D' B R' D' F2 U2
B D' F2 U2 L B' L
B D' F2 U2 B' L B'
D F2 R' U2 B L F
B2 D' B' R U2 L B'
B2 D' B' R' U2 L B'
B2 D' B' R2 U2 L B'
B2 D' B' U2 L D B'
B2 D' B' U2 L D' B'
B2 D' B' U2 L D2 B'
B2 D' B' U2 L B' D
B2 D' B' U2 L B' D'
B2 D' B' U2 L B' D2
F D' B R' U L' U
B2 D' B' F U2 L B'
B2 D' B' F' U2 L B'
B2 D' B' F2 U2 L B'
D2 F2 B U' R' B U'
D' F2 B U2 B2 L B'
D' F2 B D2 R' U2 B
B D2 R' U' B R' U'
D F2 B R F' U2 L'
D F2 B R' U2 B L
D' B L' R' F L U2
B D2 U' R' B R' U'
D' B L' F L R' U2
D' B L' F R' L U2
B D2 U' B R' B U'
D2 B R U' R2 B U'
D' B R' L' F L U2
D' B R' U L U B'
D2 B R' U' B U' B'
D' B R' U2 L B' L'
D B R F' R U2 D
D B R F' R U2 D'
D B R F' R U2 D2
D B R F' R D U2
D B R F' R D' U2
D B R F' R D2 U2
D B R F' D R U2
D B R F' D' R U2
D B R F' D2 R U2
D' B R2 D2 R F' U2
D B R' F U2 L' B
D B R' F U2 B L'
D B R' F2 U2 B L
D B R2 F U2 L' B'
D B R2 F' R U2 B
D2 B U' R' D B U'
D2 B U' R' D' B U'
D2 B U' R' D2 B U'
D2 B U' R' B U' D
D2 B U' R' B U' D'
D2 B U' R' B U' D2
D2 B U' R' B D U'
D2 B U' R' B D' U'
D2 B U' R' B D2 U'
D' B U' B2 U' L B'
D' B U2 L B2 L B
D' B U2 B' L B' L
D' B U2 B2 L D B'
D' B U2 B2 L D' B'
D' B U2 B2 L D2 B'
D' B U2 B2 L B' D
D' B U2 B2 L B' D'
D' B U2 B2 L B' D2
D B U2 D2 L B' L
D B U2 D2 B' L B'
D' B D2 R F' R2 U2
D' B D2 R' U2 D B
D' B D2 R' U2 D' B
D' B D2 R' U2 D2 B
D' B D2 R' U2 B D
D' B D2 R' U2 B D'
D' B D2 R' U2 B D2
D' B D2 R' D U2 B
D' B D2 R' D' U2 B
D' B D2 R' D2 U2 B
D' B D2 R' F U2 B
D' B D2 R' F' U2 B
D' B D2 R' F2 U2 B
D' B D2 F R' U2 B
D' B D2 F' R' U2 B
D' B D2 F2 R' U2 B
B F R U L' F U
L B D' L' R2 F U2
L B D' L' F R2 U2
D2 B F U' R' B U'
L B D' R2 L' F U2
F B R U L' F U
D' B F U2 B2 L B'
D' B F D2 R' U2 B
D B D2 U2 L B' L
D B D2 U2 B' L B'
B F R' U L' F U
D2 B F' U' R' B U'
D' B F' U2 B2 L B'
F B R' U L' F U
D' B F' D2 R' U2 B
D B F R' U2 L' B
D B F R' U2 B L'
D B F R2 U2 L' B'
B F R2 U L' F U
D2 B F2 U' R' B U'
F2 B U L' F U B'
D' B F2 U2 B2 L B'
F' B U F2 L' F U
D' B F2 D2 R' U2 B
D B F' R D F' U2
D B F' R D' F' U2
D B F' R D2 F' U2
D B F' R F' U2 D
D B F' R F' U2 D'
D B F' R F' U2 D2
D B F' R F' D U2
D B F' R F' D' U2
D B F' R F' D2 U2
F B R2 U L' F U
B F U L' D F U
B F U L' D' F U
B F U L' D2 F U
B F U L' F U D
B F U L' F U D'
B F U L' F U D2
B F U L' F D U
B F U L' F D' U
B F U L' F D2 U
D' B' L D2 F2 R B'
D' B' L D2 F2 B' R
D' B' L D2 B' F2 R
D B F2 R F' U2 L'
D B F2 R' U2 B L
F B U L' D F U
F B U L' D' F U
F B U L' D2 F U
F B U L' F U D
F B U L' F U D'
F B U L' F U D2
F B U L' F D U
F B U L' F D' U
F B U L' F D2 U
D B' R F' R B2 U2
D B' R F' B2 R U2
D B' R B2 F' R U2
D' B' U2 L D2 F2 B'
D' B' U2 L D2 B' F2
B F' U F2 L' F U
D B' F' R F' B2 U2
D B' F' R B2 F' U2
D B2 R F' R B' U2
D B2 R F' B' R U2
D B2 R B' F' R U2
B F2 U L' F U B'
U2 B2 D' L B' L F
D' B2 D2 B' R' U2 B
D B2 D2 B' U2 L B'
D B2 F' R F' B' U2
D B2 F' R B' F' U2
