F2 L R2 U R' F'
F2 L U R' F' R2
F2 L B' R' U R2
B' R' F2 U R B
F2 R2 L U R' F'
U' F2 L U R F
L F2 U R D2 R2 F'
L F2 U R' D2 F' R2
L F2 U R' F' D2 R2
L F2 U D2 R' F' R'
U' F2 D L U R F
F2 D2 L B' R' U R2
L F2 U' L' B' L' U2
U' F2 D' L U R F
U2 F2 D L U R F'
U' F2 D2 L U R F
L F2 D' B' R' B' U
F2 D2 R2 L U R' F'
L F2 D2 R' U R' F'
L F2 D2 U R' F' R'
L F2 D2 B' R' U R'
L F2 B D' B2 R' U
L F2 B' R' U D2 R2
L F2 B' R' U' L2 U2
L F2 B' R' D' B2 U
L F2 B' R' D2 U R2
L F2 B' D' R' B2 U
L F2 B' D2 R' U R'
L' B U L2 F2 R U
B' F R' F U R B
L B D' B2 R' U L2
L B F2 D' B2 R' U
R' B' R' F2 U R B
R2 B' R' F2 U R B
L' B' U L2 R' F2 U
L' B' U L2 F2 R' U
L' B' U R' L2 F2 U
L' B' U R' F2 L2 U
L B' R' D' B2 U L2
L' B' U F2 L2 R' U
L' B' U F2 R' L2 U
L B' R' F2 U D2 R2
L B' R' F2 U' L2 U2
L B' R' F2 D' B2 U
L B' R' F2 D2 U R2
R B' R' F2 U R B
F2 B' R' U R B R
F2 B' R' B L U R2
F B' R' F U R B
F2 B' U R D' F2 B
F2 B' U R D' B F2
F2 B' U R B D' F2
L B' D' R' B2 U L2
L B' F2 R' U D2 R2
L B' F2 R' U' L2 U2
L B' F2 R' D' B2 U
L B' F2 R' D2 U R2
L B' F2 D' R' B2 U
L B' F2 D2 R' U R'
B' F2 R' U R B R
B' F2 R' B L U R2
B' F2 U R D' F2 B
B' F2 U R D' B F2
B' F2 U R B D' F2
