D L2 R2 F L' B2
D L2 R2 F B2 L'
D L2 R2 B2 F L'
L2 R2 F2 U' F' L'
R2 L2 F2 U' F' L'
D L2 F L' R2 B2
D L2 F L' B2 R2
D L2 F R2 L' B2
D L2 F R2 B2 L'
D L2 F B2 L' R2
D L2 F B2 R2 L'
D L2 B2 R2 F L'
D L2 B2 F L' R2
D L2 B2 F R2 L'
D R2 L2 F L' B2
D R2 L2 F B2 L'
D R2 L2 B2 F L'
D F B2 L' R2 F'
D F B2 R2 L' F'
D' F2 B' L2 U2 L'
D F2 B2 R2 F' L'
D' B' L2 F2 R U2
D' B' F2 L2 U2 L'
D B2 R2 F L' F2
D B2 F L' R2 F'
D B2 F R2 L' F'
D B2 F2 R2 F' L'
D L2 U2 F L' B2 R2
L R2 B' L F2 U' F'
D L2 U2 F R2 L' B2
D L2 U2 F R2 B2 L'
D L2 U2 F B2 L' R2
D L2 U2 F B2 R2 L'
D L2 U2 B2 R2 F L'
D L2 U2 B2 F L' R2
D L2 U2 B2 F R2 L'
L2 R2 B' F2 U' F' L'
R2 L2 B' F2 U' F' L'
L R2 B' F2 L U' F
D2 L2 D' U R2 F L'
D2 L2 D' U F L' R2
D2 L2 D' U F R2 L'
L2 R2 B2 F2 U' F' L'
R2 L2 B2 F2 U' F' L'
D' L2 D2 U2 F L' B2
D' L2 D2 U2 F B2 L'
D' L2 D2 U2 B2 F L'
D' L2 D2 F L' B2 R'
D L2 F L R2 B2 L2
D L2 F L B2 L2 R2
D L2 F L B2 R2 L2
D L2 F L' R B2 R
D L2 F L' R2 B2 D
D L2 F L' R2 B2 D'
D L2 F L' R2 B2 D2
D L2 F L' B' R2 B'
D L2 F L' B2 R2 D
D L2 F L' B2 R2 D'
D L2 F L' B2 R2 D2
D L2 F R L' B2 R
D L2 F R B2 L' R
D L2 F R B2 R L'
D L2 F R2 L B2 L2
D L2 F R2 L' B2 D
D L2 F R2 L' B2 D'
D L2 F R2 L' B2 D2
D L2 F R2 B L' B
D L2 F R2 B2 L' D
D L2 F R2 B2 L' D'
D L2 F R2 B2 L' D2
D L2 F R2 B2 D L'
D L2 F R2 B2 D' L'
D L2 F R2 B2 D2 L'
D L2 F B L' B R2
D L2 F B' R2 B' L'
D L2 F B2 L' R2 D
D L2 F B2 L' R2 D'
D L2 F B2 L' R2 D2
D L2 F B2 R2 L' D
D L2 F B2 R2 L' D'
D L2 F B2 R2 L' D2
D L2 F B2 R2 D L'
D L2 F B2 R2 D' L'
D L2 F B2 R2 D2 L'
D L2 F' R2 F2 B2 L
D L2 F' R2 B2 L F2
D L2 F' R2 B2 F2 L
D' L2 F2 R2 B R' U2
B2 L2 F2 R2 U' F' L'
D' L2 F2 B' U2 L F'
D' L2 F2 B' U2 F' L
D' L2 F2 B2 U2 F' L'
D' L2 B R' F2 U2 F'
D L2 B F L' B R2
D L2 B' R2 F B' L'
D L2 B' R2 B' F L'
D' L2 B' F2 U2 L F'
D' L2 B' F2 U2 F' L
D2 L2 B2 R F' U F2
D L2 B' F R2 B' L'
D2 L2 B2 U D' F L'
D2 L2 B2 D' U F L'
D L2 B2 R' F L' R'
D L2 B2 R' F R' L'
D L2 B2 R2 F L' D
D L2 B2 R2 F L' D'
D L2 B2 R2 F L' D2
D L2 B2 R2 F D L'
D L2 B2 R2 F D' L'
D L2 B2 R2 F D2 L'
D' L2 B2 F2 U2 F' L'
D L2 B2 F L' R2 D
D L2 B2 F L' R2 D'
D L2 B2 F L' R2 D2
D L2 B2 F R2 L' D
D L2 B2 F R2 L' D'
D L2 B2 F R2 L' D2
D L2 B2 F R2 D L'
D L2 B2 F R2 D' L'
D L2 B2 F R2 D2 L'
R2 U D' B' L2 U2 L'
D2 R L2 F' B2 U F2
D2 R L2 B2 F' U F2
D R L2 B2 R F L'
L U B' R2 F2 L' U'
D2 R F' L2 B2 U F
D' R F2 B' L2 U2 L'
D' R B' L2 F2 R U2
D' R B' F2 L2 U2 L'
R2 U' D L2 R2 F L'
R2 U' D L2 F L' R2
R2 U' D L2 F R2 L'
L2 U' D F R2 B2 L
R2 U' D R2 L2 F L'
D R' L2 F L' R' B2
D R' L2 F R' L' B2
D R' L2 F R' B2 L'
D' R' F2 B' L2 U2 L'
D' R' B' L2 F2 R U2
D' R' B' F2 L2 U2 L'
B2 R2 L F2 B' U' F
F2 R2 L B' L U' F
B2 R2 L B' F2 U' F
D R2 L B2 L F L'
D R2 L' F L' F B2
D R2 L' F L' B2 F
D R2 L' F B2 L' F
F2 R2 L2 U' F' L' F2
D R2 L' B2 L' F L'
U' R2 L2 F2 U' F' L'
D R2 L' B2 F L' F
U2 R2 L2 F2 U' F' L'
D R2 L2 F L B2 L2
D R2 L2 F L' B2 D
D R2 L2 F L' B2 D'
D R2 L2 F L' B2 D2
D R2 L2 F B L' B
D R2 L2 F B2 L' D
D R2 L2 F B2 L' D'
D R2 L2 F B2 L' D2
D R2 L2 F B2 D L'
D R2 L2 F B2 D' L'
D R2 L2 F B2 D2 L'
D R2 L2 B F L' B
D R2 L2 B2 F L' D
D R2 L2 B2 F L' D'
D R2 L2 B2 F L' D2
D R2 L2 B2 F D L'
D R2 L2 B2 F D' L'
D R2 L2 B2 F D2 L'
F2 R2 U D' B' U2 L
U R2 L2 F2 U' F' L'
F2 R2 U' D L2 F L'
F2 R2 D L2 U' F L'
F2 R2 D U' L2 F L'
F2 R2 D' U B' U2 L
D R2 F L2 F L B2
R2 D L2 U' R2 F L'
R2 D L2 U' F L' R2
R2 D L2 U' F R2 L'
B2 R2 F2 U' D F L'
D' R2 F2 B' L2 U2 L'
B2 R2 F2 D U' F L'
D' R2 B' L2 F2 R U2
D' R2 B' F2 L2 U2 L'
R2 D U' L2 R2 F L'
R2 D U' L2 F L' R2
R2 D U' L2 F R2 L'
L2 D U' F R2 B2 L
R2 D U' R2 L2 F L'
U' D L2 R2 F L' B2
U' D L2 R2 F B2 L'
U' D L2 R2 B2 F L'
U' D L2 F L' R2 B2
U' D L2 F L' B2 R2
U' D L2 F R2 L' B2
U' D L2 F R2 B2 L'
U2 D L2 R2 F L' B2
U2 D L2 R2 F B2 L'
U' D L2 F B2 L' R2
U' D L2 F B2 R2 L'
U2 D L2 R2 B2 F L'
U' D L2 B2 R2 F L'
U' D L2 B2 F L' R2
U' D L2 B2 F R2 L'
D U L2 R2 F L' B2
D U L2 R2 F B2 L'
D U L2 R2 B2 F L'
U2 D L2 F L' R2 B2
U2 D L2 F L' B2 R2
U2 D L2 F R2 L' B2
U2 D L2 F R2 B2 L'
U2 D L2 F B2 L' R2
U2 D L2 F B2 R2 L'
U2 D L2 B2 R2 F L'
U D L2 R2 F L' B2
U D L2 R2 F B2 L'
D U L2 F L' R2 B2
U2 D L2 B2 F L' R2
U2 D L2 B2 F R2 L'
D U L2 F L' B2 R2
U D L2 R2 B2 F L'
D U L2 F R2 L' B2
D U L2 F R2 B2 L'
D U L2 F B2 L' R2
D U L2 F B2 R2 L'
D U L2 B2 R2 F L'
D U L2 B2 F L' R2
D U L2 B2 F R2 L'
U D L2 F L' R2 B2
U D L2 F L' B2 R2
U D L2 F R2 L' B2
U D L2 F R2 B2 L'
U D L2 F B2 L' R2
U D L2 F B2 R2 L'
U D L2 B2 R2 F L'
U D L2 B2 F L' R2
U D L2 B2 F R2 L'
U' D R2 L2 F L' B2
U' D R2 L2 F B2 L'
U' D R2 L2 B2 F L'
U2 D R2 L2 F L' B2
U2 D R2 L2 F B2 L'
U2 D R2 L2 B2 F L'
D U R2 L2 F L' B2
D U R2 L2 F B2 L'
D U R2 L2 B2 F L'
U D R2 L2 F L' B2
U D R2 L2 F B2 L'
U D R2 L2 B2 F L'
U' D F B2 L' R2 F'
U' D F B2 R2 L' F'
U2 D F B2 L' R2 F'
U2 D F B2 R2 L' F'
F2 U D' F2 B' U2 L
D U F B2 L' R2 F'
D U F B2 R2 L' F'
F2 U D' B' F2 U2 L
U D F B2 L' R2 F'
U D F B2 R2 L' F'
D' U F2 B' L2 U2 L'
U' D F2 B2 R2 F' L'
U2 D F2 B2 R2 F' L'
D U F2 B2 R2 F' L'
D' U B' L2 F2 R U2
U D F2 B2 R2 F' L'
D' U B' F2 L2 U2 L'
U' D B2 R2 F L' F2
U' D B2 F L' R2 F'
U' D B2 F R2 L' F'
U' D B2 F2 R2 F' L'
U2 D B2 R2 F L' F2
D U B2 R2 F L' F2
U2 D B2 F L' R2 F'
U2 D B2 F R2 L' F'
U2 D B2 F2 R2 F' L'
U D B2 R2 F L' F2
D U B2 F L' R2 F'
D U B2 F R2 L' F'
D U B2 F2 R2 F' L'
U D B2 F L' R2 F'
U D B2 F R2 L' F'
U D B2 F2 R2 F' L'
R2 D' U B' L2 U2 L'
D U' L2 R2 F L' B2
D U' L2 R2 F B2 L'
D U' L2 R2 B2 F L'
D U' L2 F L' R2 B2
D U' L2 F L' B2 R2
D U' L2 F R2 L' B2
D U' L2 F R2 B2 L'
D U' L2 F B2 L' R2
D U' L2 F B2 R2 L'
D U' L2 B2 R2 F L'
D U' L2 B2 F L' R2
D U' L2 B2 F R2 L'
D U' R2 L2 F L' B2
D U' R2 L2 F B2 L'
D U' R2 L2 B2 F L'
D U' F B2 L' R2 F'
D U' F B2 R2 L' F'
D' U' F2 B' L2 U2 L'
U' D' F2 B' L2 U2 L'
F2 U' D L2 F L' B2
F2 U' D L2 F B2 L'
F2 U' D L2 B2 F L'
U2 D' F2 B' L2 U2 L'
U' D' B' L2 F2 R U2
D' U' B' L2 F2 R U2
D U' F2 B2 R2 F' L'
U D' F2 B' L2 U2 L'
U' D' B' F2 L2 U2 L'
D' U' B' F2 L2 U2 L'
U2 D' B' L2 F2 R U2
U2 D' B' F2 L2 U2 L'
U D' B' L2 F2 R U2
U D' B' F2 L2 U2 L'
D U' B2 R2 F L' F2
D U' B2 F L' R2 F'
D U' B2 F R2 L' F'
D U' B2 F2 R2 F' L'
D U2 L2 R2 F L' B2
D U2 L2 R2 F B2 L'
D U2 L2 R2 B2 F L'
D U2 L2 F L' R2 B2
D U2 L2 F L' B2 R2
D U2 L2 F R2 L' B2
D U2 L2 F R2 B2 L'
D U2 L2 F B2 L' R2
D U2 L2 F B2 R2 L'
D U2 L2 B2 R2 F L'
D U2 L2 B2 F L' R2
D U2 L2 B2 F R2 L'
D U2 R2 L2 F L' B2
D U2 R2 L2 F B2 L'
D U2 R2 L2 B2 F L'
D U2 F B2 L' R2 F'
D U2 F B2 R2 L' F'
D' U2 F2 B' L2 U2 L'
D' U2 B' L2 F2 R U2
D U2 F2 B2 R2 F' L'
D' U2 B' F2 L2 U2 L'
D U2 B2 R2 F L' F2
D U2 B2 F L' R2 F'
D U2 B2 F R2 L' F'
D U2 B2 F2 R2 F' L'
D' F L2 U2 F B' L
D' F L2 U2 B' F L
D F L2 R2 F L B2
D F L2 F L R2 B2
D F L2 F L B2 R2
D F L2 F R2 L B2
L2 F R2 F U' F' L'
D F R2 L2 F L B2
D F U B2 L' R2 F'
D F U B2 R2 L' F'
D F U' B2 L' R2 F'
D F U' B2 R2 L' F'
F2 D L2 U' F L' B2
F2 D L2 U' F B2 L'
D F U2 B2 L' R2 F'
D F U2 B2 R2 L' F'
F2 D L2 U' B2 F L'
D' F B' L2 U2 B' L'
B2 D R2 F L' F2 B2
B2 D R2 F L' B2 F2
D F B L' B R2 F'
B2 D R2 F B2 L' F2
B2 D R2 B2 F L' F2
D F B' U2 R2 B' L'
D F B' U2 B' L' R2
D F B' U2 B' R2 L'
F2 D U' L2 F L' B2
F2 D U' L2 F B2 L'
F2 D U' L2 B2 F L'
D F B2 L R2 F' L2
D F B2 L' R2 D F'
D F B2 L' R2 D' F'
D F B2 L' R2 D2 F'
D F B2 L' R2 F' D
D F B2 L' R2 F' D'
D F B2 L' R2 F' D2
D F B2 L' F R2 F'
D F B2 L' F' R2 F'
D F B2 L' F2 R2 F'
D F B2 L2 R2 F' L
D F B2 R2 L F' L2
D F B2 R2 L' D F'
D F B2 R2 L' D' F'
D F B2 R2 L' D2 F'
D F B2 R2 L' F' D
D F B2 R2 L' F' D'
D F B2 R2 L' F' D2
D F B2 R2 L2 F' L
D F B2 R2 D L' F'
D F B2 R2 D' L' F'
D F B2 R2 D2 L' F'
D F' L R2 B2 L F
B2 D F L' R2 F' B2
B2 D F L' R2 B2 F'
B' D F U2 L' R2 B2
B' D F U2 L' B2 R2
B' D F U2 R2 L' B2
B' D F U2 R2 B2 L'
B' D F U2 B2 L' R2
B' D F U2 B2 R2 L'
B2 D F R2 L' F' B2
B2 D F R2 L' B2 F'
B2 D F R2 B2 L' F'
B' D F' R U2 R B2
B' D F' R U2 B2 R
B' D F' U2 R2 B2 L
B2 D F' R2 F' B2 L
B2 D F' R2 B2 L F'
B2 D F' R2 B2 F' L
D F' L2 R2 F B2 L
D F' L2 R2 B2 F L
B2 D F2 R2 F' L' B2
B2 D F2 R2 F' B2 L'
B2 D F2 R2 B2 F' L'
D F' R B' U2 R B'
D F' R B' U2 B' R
D F' R2 L B2 L F
D F' R2 L2 F B2 L
D F' R2 L2 B2 F L
B2 D B2 L2 R2 F L'
B2 D B2 L2 F L' R2
B2 D B2 L2 F R2 L'
B2 D B2 R2 L2 F L'
B2 D' L2 F2 B R' U2
B2 D' L2 B R' F2 U2
B2 D' L2 B F2 R' U2
D F' B' R U2 R B'
D F' B' R U2 B' R
F2 D' U F2 B' U2 L
F2 D' U B' F2 U2 L
L' F2 L' R2 B U' F
B' D' F L2 U2 B' L
R2 F2 L B' L U' F
D' F2 L2 U2 D2 F L'
D' F2 L2 D2 U2 F L'
D' F2 L2 B R' U2 F
D' F2 L2 B' U2 F L
R2 F2 L2 U' F' L' F2
D' F2 R B' L2 U2 L'
D F2 L2 F R2 B2 L
B2 D' F2 L2 B R' U2
B2 D' F2 B L2 R' U2
B2 D' F2 B R' L2 U2
D' F2 R' B' L2 U2 L'
B2 D' B L2 R' F2 U2
B2 D' B L2 F2 R' U2
B2 D' B R' L2 F2 U2
L' F2 R2 L' B U' F
B2 D' B R' F2 L2 U2
D' F2 R2 B' L2 U2 L'
B2 D' B F2 L2 R' U2
B2 D' B F2 R' L2 U2
L' F2 R2 B L' U' F
L2 F2 R2 U B U2 L
R2 F2 U D' B' U2 L
L F2 R2 B' L U' F
L2 F2 U' D F' L' B2
L2 F2 U' D F' B2 L'
L2 F2 U' D B2 F' L'
L2 F2 U' F' L' D B2
L2 F2 U' F' D L' B2
L2 F2 U' F' D B2 L'
R2 F2 U' D L2 F L'
L2 F2 D U' F' L' B2
L2 F2 D U' F' B2 L'
L2 F2 D U' B2 F' L'
R2 F2 D L2 U' F L'
R2 F2 D U' L2 F L'
R2 F2 D' U B' U2 L
D' F2 B L2 R' B2 U2
D' F2 B L2 B2 U2 L
D' F2 B R' L2 B2 U2
D' F2 B R' B2 L2 U2
D' F2 B' L2 R U2 L'
D' F2 B' L2 R' U2 L'
D' F2 B' L2 R2 U2 L'
D' F2 B' L2 U2 L' D
D' F2 B' L2 U2 L' D'
D' F2 B' L2 U2 L' D2
D' F2 B' L2 U2 D L'
D' F2 B' L2 U2 D' L'
D' F2 B' L2 U2 D2 L'
D' F2 B' L2 D U2 L'
D' F2 B' L2 D' U2 L'
D' F2 B' L2 D2 U2 L'
D' F2 B' R L2 U2 L'
D' F2 B' R' L2 U2 L'
D' F2 B' R2 L2 U2 L'
D' F2 B' U2 D2 L R2
D' F2 B' U2 D2 R2 L
D' F2 B' D2 U2 L R2
D' F2 B' D2 U2 R2 L
D' F2 B2 L2 B U2 L
L F2 B' L R2 U' F
D F2 B2 L R2 F' L'
D F2 B2 L' R2 F' L'
L F2 B' R2 L U' F
D F2 B2 L2 R2 F' L'
D F2 B2 R2 L F' L'
D F2 B2 R2 L' F' L'
D F2 B2 R2 L2 F' L'
D F2 B2 R2 D F' L'
D F2 B2 R2 D' F' L'
D F2 B2 R2 D2 F' L'
D F2 B2 R2 F' L' D
D F2 B2 R2 F' L' D'
D F2 B2 R2 F' L' D2
D F2 B2 R2 F' D L'
D F2 B2 R2 F' D' L'
D F2 B2 R2 F' D2 L'
D' B L2 R' F2 B2 U2
D' B L2 R' B2 F2 U2
D' B L2 F2 R' B2 U2
D' B L2 F2 B2 U2 L
D' B L2 B2 F2 U2 L
D' B R' L2 F2 B2 U2
D' B R' L2 B2 F2 U2
D' B R' F2 L2 B2 U2
D' B R' F2 B2 L2 U2
D' B R' B2 L2 F2 U2
D' B R' B2 F2 L2 U2
L2 B R2 F2 U' F' L'
D' B D2 R2 F2 L' B2
D' B D2 R2 F2 B2 L'
D' B D2 R2 B2 F2 L'
D' B D2 F2 B2 L R2
D' B D2 F2 B2 R2 L
D' B D2 B2 L R2 F2
D' B D2 B2 L F2 R2
D' B D2 B2 R2 L F2
D' B D2 B2 R2 F2 L
D' B D2 B2 F2 L R2
D' B D2 B2 F2 R2 L
D B F L' B R2 F'
D' B F2 L2 R' B2 U2
D' B F2 L2 B2 U2 L
D' B F2 R' L2 B2 U2
D' B F2 R' B2 L2 U2
D' B' L F2 L U2 L'
D' B' L' F2 U2 L2 R
D' B' L' F2 U2 R L2
D' B' L2 R F2 R U2
D' B' L2 R' F2 R U2
D' B' L2 R2 F2 R U2
L B' L R2 F2 U' F'
D' B' L2 U2 L' D2 B2
D' B' L2 U2 D2 L' B2
D' B' L2 U2 D2 B2 L'
D' B' L2 D2 U2 L' B2
D' B' L2 D2 U2 B2 L'
D' B' L2 F2 R U2 D
D' B' L2 F2 R U2 D'
D' B' L2 F2 R U2 D2
D' B' L2 F2 R D U2
D' B' L2 F2 R D' U2
D' B' L2 F2 R D2 U2
D' B' L2 F2 D R U2
D' B' L2 F2 D' R U2
D' B' L2 F2 D2 R U2
D' B' R L2 F2 R U2
D' B' R F2 L2 U2 L'
D B' L2 F U2 L' R2
D B' L2 F U2 R2 L'
D' B' R' L2 F2 R U2
D' B' R' F2 L2 U2 L'
D' B' R2 L2 F2 R U2
D' B' R2 F2 L2 U2 L'
F2 B' L B' R2 U' F'
L2 B' R2 F2 U' F' L'
L B' R2 L F2 U' F'
L B' R2 F2 L U' F
D' B' U2 L D2 B2 R'
D' B' U2 D2 L R2 B2
D' B' U2 D2 L B2 R2
D' B' U2 D2 R2 L B2
D B' U2 R2 D2 B' L
D' B' D2 U2 L R2 B2
D' B' D2 U2 L B2 R2
D' B' D2 U2 R2 L B2
D' B' F L2 U2 B' L'
D' B' F2 L2 R U2 L'
D' B' F2 L2 R' U2 L'
D' B' F2 L2 R2 U2 L'
D' B' F2 L2 U2 L' D
D' B' F2 L2 U2 L' D'
D' B' F2 L2 U2 L' D2
D' B' F2 L2 U2 D L'
D' B' F2 L2 U2 D' L'
D' B' F2 L2 U2 D2 L'
D' B' F2 L2 D U2 L'
D' B' F2 L2 D' U2 L'
D' B' F2 L2 D2 U2 L'
D' B' F2 R L2 U2 L'
D' B' F2 R' L2 U2 L'
D' B' F2 R2 L2 U2 L'
D B' F U2 R2 B' L'
D B' F U2 B' L' R2
D B' F U2 B' R2 L'
D' B' F2 U2 D2 L R2
D' B' F2 U2 D2 R2 L
D' B' F2 D2 U2 L R2
D' B' F2 D2 U2 R2 L
D B' F' R U2 R B'
D B' F' R U2 B' R
L B' F2 L R2 U' F
D B2 L R2 F L' F2
L B' F2 R2 L U' F
D2 B2 L2 R2 U F' L'
D B2 L F L' R2 F'
D B2 L F R2 L' F'
D B2 L F2 R2 F' L'
D B2 L' R2 F L' F2
D' B2 L2 F2 B U2 L
D' B2 L2 B F2 U2 L
B2 F2 L R2 B' U' F'
D B2 L' F L' R2 F'
D B2 L' F R2 L' F'
B' F2 L B' R2 U' F'
F2 B2 L R2 B' U' F'
D B2 L' F2 R2 F' L'
D B2 L2 R2 F L' F2
D B2 L2 F L' R2 F'
D B2 L2 F R2 L' F'
D B2 L2 F2 R2 F' L'
D2 B2 R2 L2 U F' L'
B2 F2 L2 R2 U' F' L'
F2 B2 L2 R2 U' F' L'
D B2 R' F L' R' F'
D B2 R' F R' L' F'
D B2 R' F2 R' F' L'
L2 B2 R2 F2 U' F' L'
D B2 R2 L F L' F2
D B2 R2 L' F L' F2
D B2 R2 L2 F L' F2
D B2 R2 F L F2 L2
D B2 R2 F L' F2 D
D B2 R2 F L' F2 D'
D B2 R2 F L' F2 D2
D B2 R2 F L2 F2 L
D B2 R2 F' U2 R U2
B2 F2 R2 L B' U' F'
B2 F2 R2 L2 U' F' L'
F2 B2 R2 L B' U' F'
F2 B2 R2 L2 U' F' L'
D B2 F L R2 F' L2
D B2 F L' R2 D F'
D B2 F L' R2 D' F'
D B2 F L' R2 D2 F'
D B2 F L' R2 F' D
D B2 F L' R2 F' D'
D B2 F L' R2 F' D2
D B2 F L' F R2 F'
D B2 F L' F' R2 F'
D B2 F L' F2 R2 F'
D B2 F L2 R2 F' L
D' B2 F2 L2 B U2 L
D B2 F R2 L F' L2
D B2 F R2 L' D F'
D B2 F R2 L' D' F'
D B2 F R2 L' D2 F'
D B2 F R2 L' F' D
D B2 F R2 L' F' D'
D B2 F R2 L' F' D2
D B2 F R2 L2 F' L
D B2 F R2 D L' F'
D B2 F R2 D' L' F'
D B2 F R2 D2 L' F'
D B2 F2 L R2 F' L'
D B2 F2 L' R2 F' L'
D B2 F2 L2 R2 F' L'
D B2 F2 R2 L F' L'
D B2 F2 R2 L' F' L'
D B2 F2 R2 L2 F' L'
D B2 F2 R2 D F' L'
D B2 F2 R2 D' F' L'
D B2 F2 R2 D2 F' L'
D B2 F2 R2 F' L' D
D B2 F2 R2 F' L' D'
D B2 F2 R2 F' L' D2
D B2 F2 R2 F' D L'
D B2 F2 R2 F' D' L'
D B2 F2 R2 F' D2 L'
