F' L' D' F L2 B2
F' L' D' F B2 L2
F' L' D' B2 F L2
F2 L' F D' L2 B2
F2 L' F D' B2 L2
U' F L U' B' U2
D2 U' R F L U F2
F2 U' L F' U' B' U2
F' U' L' F2 L2 U F'
F2 U' L' F' L2 U F2
D2 U' F L R U F'
D2 U' F R L U F'
D U' F L U D F2
D U' F L U2 L2 U'
D U' F L D U F2
D U' F L D2 R2 U
D U' F' L R F2 U
D U' F' L R F2 U
D U' F' R L F2 U
D U' F' R F2 L U
F2 U' D L F' R U
F2 U' D F' L R U
F2 U' D F' R L U
B' U' F L' U F B'
B' U' F L' U B' F
F2 U' F' L U' B' U2
F' U' F2 L U' B' U2
L D2 L2 D' F L' B2
L D2 L2 D' F B2 L'
L D2 L2 D' B2 F L'
U' D2 R F L U F2
U' D2 F L R U F'
U' D2 F R L U F'
U' F L R U' B' U2
U' F L R' U' B' U2
U' F L R2 U' B' U2
U' F L U L2 F L2
D2 F L R U F' R'
U' F L U' D B' U2
U' F L U' D' B' U2
U' F L U' D2 B' U2
U' F L U' B' U2 D
U' F L U' B' U2 D'
U' F L U' B' U2 D2
U' F L U' B' D U2
U' F L U' B' D' U2
U' F L U' B' D2 U2
U' F L U2 L2 U' F
U' F L D U' B' U2
U' F L D' U' B' U2
U' F L D2 U' B' U2
L' F L U' F L U
D' F L B R' U R
U2 F L U' B' L' U2
U' F L' U D' F B2
U' F L' U D' B2 F
U' F L' U F D' B2
U' F L' D' U F B2
U' F L' D' U B2 F
R2 F L U' B' U2 R2
D F L D2 R2 U R2
R2 F L B2 U R2 F'
U' F R L U' B' U2
D2 F R L U F' R'
U' F R' L U' B' U2
U' F R2 L U' B' U2
L' F U' L2 F' U L'
L' F U' F' L2 U L
F2 D L F' R U R'
U' F D2 L R U F'
U' F D2 R L U F'
U' F' L U D' L2 F
U' F' L D' U L2 F
F2 D U' L F' R U
U' F' L F2 U' B' U2
F2 D U' F' L R U
F2 D U' F' R L U
D F' L R F2 U R'
U' F' L' F2 L2 U F'
F2 D F' L R U R'
F2 D F' R L U R'
D F' R L F2 U R'
D F' R F2 L U R'
D F' U' L R F2 U
D F' U' R L F2 U
D F' U' R F2 L U
F D' L B R' U R
U' F2 L F' U' B' U2
U' F2 L' F' L2 U F2
U' F2 D L F' R U
F D2 L R U F' R'
U' F2 D F' L R U
U' F2 D F' R L U
F D2 R L U F' R'
L2 B L D F L2 B'
L2 B' U' L' U L F
