U B2 R' F' U'
U' L U2 F B2 U'
U' L U2 B2 F U'
U' L' B' L2 F U
D L2 U' L' B' U
R' U B2 R' F' U'
R2 U B2 R' F' U'
R U B2 R' F' U'
U R' F' B2 R' U'
U R' B2 F' R' U'
U F B2 R' F' U'
U F' B2 R' F' U'
U F2 B2 R' F' U'
U B2 R' D F' U'
U B2 R' D F' U'
U B2 R' D' F' U'
U B2 R' D2 F' U'
U B2 R' F' U' D
U B2 R' F' U' D'
U B2 R' F' U' D2
U B2 R' F' D U'
U B2 R' F' D' U'
U B2 R' F' D2 U'
U B2 D R' F' U'
U B2 D' R' F' U'
U B2 D2 R' F' U'
U B2 D2 R' F' U'
U B2 F R' F' U'
U B2 F' R' F' U'
U B2 F2 R' F' U'
R2 U B2 R' F' D U'
R2 U B2 R' F' D' U'
R2 U B2 R' F' D2 U'
B R D B' L B' R'
R' U B2 F2 R' F' U'
L2 U B2 U2 L' B' U
L U B2 R' F' U' B2
R U B2 R' D F' U'
R U B2 R' D' F' U'
R U B2 R' D2 F' U'
R U B2 R' F' U' D
R U B2 R' F' U' D'
R U B2 R' F' U' D2
R U B2 R' F' D U'
R U B2 R' F' D' U'
R U B2 R' F' D2 U'
R2 U B2 D R' F' U'
L U B2 U' B' R' B'
R2 U B2 D' R' F' U'
R' U' L U2 F B2 U'
R' U' L U2 B2 F U'
R2 U B2 D2 R' F' U'
R2 U B2 F R' F' U'
R2 U B2 F' R' F' U'
R U B2 D R' F' U'
R2 U B2 F2 R' F' U'
R U B2 D' R' F' U'
R U B2 D2 R' F' U'
R U B2 F R' F' U'
R U B2 F' R' F' U'
R U B2 F2 R' F' U'
R2 U' L U2 F B2 U'
R2 U' L U2 B2 F U'
R U' L U2 F B2 U'
R U' L U2 B2 F U'
R' U' L' B' L2 F U
L2 U' L' D B' U L2
L2 U' L' D2 F2 B' U
L2 U' L' D2 B' F2 U
L2 U' L' B' U2 B' U'
R2 U' L' B' L2 F U
R U' L' B' L2 F U
L2 U' D L' B' U L'
U' R B2 L R' F U'
U' R B2 L F R' U'
U' R B2 R' L F U'
U R B2 R' U2 B' U
L2 U' D2 L' F2 B' U
L2 U' D2 L' B' F2 U
D R' L2 U' L' B' U
B' R' U R B' U' B2
B' R' U B' R U' B
U2 R' U' B2 R' F' U'
B2 R' D L' F U' F'
B2 R' D2 F' U' R F
B2 R' F U' D2 F' R
B2 R' F D2 U' F' R
U R' F B2 R' F2 U'
U R' F' R B2 R' U'
U R' F' R' B2 R' U'
U R' F' R2 B2 R' U'
U R' F' B2 R' U' D
U R' F' B2 R' U' D'
U R' F' B2 R' U' D2
U R' F' B2 R' D U'
U R' F' B2 R' D' U'
U R' F' B2 R' D2 U'
U R' F' B2 D R' U'
U R' F' B2 D' R' U'
U R' F' B2 D2 R' U'
B' R' B U B2 R' U'
U R' F2 B2 R' F U'
B' R' B2 U B R' U'
U R' B2 D F' R' U'
U R' B2 D' F' R' U'
U R' B2 D2 F' R' U'
U R' B2 F R' F2 U'
U R' B2 F' R' U' D
U R' B2 F' R' U' D'
U R' B2 F' R' U' D2
U R' B2 F' R' D U'
U R' B2 F' R' D' U'
U R' B2 F' R' D2 U'
U R' B2 F' D R' U'
U R' B2 F' D' R' U'
U R' B2 F' D2 R' U'
U R' B2 F2 R' F U'
D R2 L2 U' L' B' U
U2 R2 U' B2 R' F' U'
B2 R2 D' R F' U' F
R' D L2 U' L' B' U
L' D L2 D2 B' R' B'
L' D L2 B D2 B2 R'
R2 D L2 U' L' B' U
L' D L2 B' R' D2 B2
L' D L2 B' D2 R' B2
R D L2 U' L' B' U
L D L2 D' B' R' B'
L D L2 B D' B2 R'
L D L2 B' R' D' B2
L D L2 B' D' R' B2
L2 D U' L' B' U L'
U' D L U2 F U' L
U R2 B2 R F' R2 U'
U R2 B2 R' U2 B U
D2 U L F2 R B U
L' D F L2 F' B' R'
L' D F L2 B' F' R'
U' D L' B' L2 U L
B' U R B' U' R2 B2
B' U R B' U' B2 R2
L' D B' L2 R' D2 B2
L' D B' L2 D2 R' B2
L' D B' R' L2 D2 B2
L' D B' D2 R' B2 L
L D B' L2 R' D' B2
L D B' L2 D' R' B2
L D B' R' L2 D' B2
L' D' R' B' R' B' L
D U B2 R' F' U' L2
U D B2 R' F' U' L2
B' U B' R U' B R'
D2 U' L F2 U2 F' U'
D U' L U2 F U' L
D2 U' L' F2 B' L2 U
D2 U' L' B' L2 F2 U
F' U B2 R' F' U' F2
D2 U' L' B' F2 L2 U
F2 U B2 R' F' U' F'
D U' L' B' L2 U L
L' D' B' R' B2 L B
D2 U' F2 L U2 F U'
D2 U' F2 L' B' L2 U
L' D' B' D2 R' B' L2
U' D2 L F2 U2 F' U'
U' D2 L' F2 B' L2 U
U' D2 L' B' L2 F2 U
U' D2 L' B' F2 L2 U
U D2 L F2 R B U
F' U' B2 R' U' F R
L2 D2 U' L' F2 B' U
L2 D2 U' L' B' F2 U
B U2 L U' B R' U'
U' D2 F2 L U2 F U'
U' D2 F2 L' B' L2 U
L D2 F2 B' U R' F2
L D2 F2 B' U F2 R'
L' D2 B' D R' B2 L
U' F L U2 F B2 U'
U' F L U2 B2 F U'
L D2 B' F2 U R' F2
L D2 B' F2 U F2 R'
U' F L' B' L2 F U
U F R' F' B2 R' U'
U F R' B2 F' R' U'
U2 F U' B2 R' U' R2
U' F U2 B2 R' F' U'
B2 D L' R' F U' F'
B2 D R' L' F U' F'
U' F' L U2 F B2 U'
U' F' L U2 B2 F U'
U F B2 R' D F' U'
U F B2 R' D' F' U'
U F B2 R' D2 F' U'
U F B2 R' F' U' D
U F B2 R' F' U' D'
U F B2 R' F' U' D2
U F B2 R' F' D U'
U F B2 R' F' D' U'
U F B2 R' F' D2 U'
U F B2 D R' F' U'
U' F' L' B' L2 F U
U F B2 D' R' F' U'
U F B2 D2 R' F' U'
U2 F' L' D F2 U2 L2
U2 F' L' D' R2 U2 B2
U F' R' F' B2 R' U'
U F' R' B2 F' R' U'
U' F' U2 B2 R' F' U'
L' F' D F L2 B' R'
B2 D' R F' R2 U' F
U' F2 L U2 F B2 U'
U' F2 L U2 B2 F U'
D2 F2 L B' U R' F2
D2 F2 L B' U F2 R'
U F' B2 R' D F' U'
U F' B2 R' D' F' U'
U F' B2 R' D2 F' U'
U F' B2 R' F' U' D
U F' B2 R' F' U' D'
U F' B2 R' F' U' D2
U F' B2 R' F' D U'
U F' B2 R' F' D' U'
U F' B2 R' F' D2 U'
U' F2 L' B' L2 F U
U F' B2 D R' F' U'
U F' B2 D' R' F' U'
U F' B2 D2 R' F' U'
U F2 R' F' B2 R' U'
U F2 R' B2 F' R' U'
B D' B2 R' B D L2
U' F2 U2 B2 R' F' U'
B2 D2 R' F' U' R F
U F2 B2 R' D F' U'
U F2 B2 R' D' F' U'
U F2 B2 R' D2 F' U'
U F2 B2 R' F' U' D
U F2 B2 R' F' U' D'
U F2 B2 R' F' U' D2
U F2 B2 R' F' D U'
U F2 B2 R' F' D' U'
U F2 B2 R' F' D2 U'
U F2 B2 D R' F' U'
U F2 B2 D' R' F' U'
U F2 B2 D2 R' F' U'
B2 D2 F' R' U' R2 F
B2 D2 F' R' U' F R2
U' B U2 B R' F' U'
D2 B D' B2 L2 R' B
D2 B D' B2 R' L2 B
D2 B D' B2 R' B L2
L' B' L2 F U F' R'
L' B' R' U' L2 F U
D' B' R' B2 D L B'
L B' R' U B' U' B
U B' R' F' B' R' U'
U B' R' B' F' R' U'
L' B' U' L2 F U R'
L B' U B' U' B R'
U B' D B' R' F' U'
U B' D' B' R' F' U'
U B' D2 B' R' F' U'
U B2 L' R' F' L U'
U' B2 R' U2 R B U
U B2 L2 R' F' L2 U'
U B2 R F R2 F' U'
U B2 R F' R2 F' U'
U B2 R F2 R2 F' U'
U B2 R' L' F' L U'
U B2 R' L2 F' L2 U'
U B2 R' D F' U' D
U B2 R' D F' U' D'
U B2 R' D F' U' D2
U B2 R' D F' D U'
U B2 R' D F' D' U'
U B2 R' D F' D2 U'
U B2 R' D' F' U' D
U B2 R' D' F' U' D'
U B2 R' D' F' U' D2
U B2 R' D' F' D U'
U B2 R' D' F' D' U'
U B2 R' D' F' D2 U'
U B2 R' D2 F' U' D
U B2 R' D2 F' U' D'
U B2 R' D2 F' U' D2
U B2 R' D2 F' D U'
U B2 R' D2 F' D' U'
U B2 R' D2 F' D2 U'
U B2 R' F U' D R2
U B2 R' F D U' R2
U B2 R' F2 D F U'
U B2 R' F2 D' F U'
U B2 R' F2 D2 F U'
U B2 U' B' D' R' B
U B2 D R' D F' U'
U B2 D R' D' F' U'
U B2 D R' D2 F' U'
U B2 D R' F' U' D
U B2 D R' F' U' D'
U B2 D R' F' U' D2
U B2 D R' F' D U'
U B2 D R' F' D' U'
U B2 D R' F' D2 U'
U B2 D F R' F' U'
U B2 D F' R' F' U'
U B2 D F2 R' F' U'
U B2 D' R' D F' U'
U B2 D' R' D' F' U'
U B2 D' R' D2 F' U'
U B2 D' R' F' U' D
U B2 D' R' F' U' D'
U B2 D' R' F' U' D2
U B2 D' R' F' D U'
U B2 D' R' F' D' U'
U B2 D' R' F' D2 U'
U B2 D' F R' F' U'
U B2 D' F' R' F' U'
U B2 D' F2 R' F' U'
U B2 D2 R' D F' U'
U B2 D2 R' D' F' U'
U B2 D2 R' D2 F' U'
U B2 D2 R' F' U' D
U B2 D2 R' F' U' D'
U B2 D2 R' F' U' D2
U B2 D2 R' F' D U'
U B2 D2 R' F' D' U'
U B2 D2 R' F' D2 U'
U B2 D2 F R' F' U'
U B2 D2 F' R' F' U'
U B2 D2 F2 R' F' U'
U B2 F R' D F' U'
U B2 F R' D' F' U'
U B2 F R' D2 F' U'
U B2 F R' F' U' D
U B2 F R' F' U' D'
U B2 F R' F' U' D2
U B2 F R' F' D U'
U B2 F R' F' D' U'
U B2 F R' F' D2 U'
U B2 F D R' F' U'
U B2 F D' R' F' U'
U B2 F D2 R' F' U'
U B2 F' R' D F' U'
U B2 F' R' D' F' U'
U B2 F' R' D2 F' U'
U B2 F' R' F' U' D
U B2 F' R' F' U' D'
U B2 F' R' F' U' D2
U B2 F' R' F' D U'
U B2 F' R' F' D' U'
U B2 F' R' F' D2 U'
U B2 F' D R' F' U'
U B2 F' D' R' F' U'
U B2 F' D2 R' F' U'
U B2 F2 R' D F' U'
U B2 F2 R' D' F' U'
U B2 F2 R' D2 F' U'
U B2 F2 R' F' U' D
U B2 F2 R' F' U' D'
U B2 F2 R' F' U' D2
U B2 F2 R' F' D U'
U B2 F2 R' F' D' U'
U B2 F2 R' F' D2 U'
U B2 F2 D R' F' U'
U B2 F2 D' R' F' U'
U B2 F2 D2 R' F' U'
