F' L R2 B' U B
L U' F' R2 B' U
L U' F' B' R2 U
L U' B' F' R2 U
F' R2 L B' U B
L F' R2 B' U B
L U' D' F' B' U F'
L U' D' B' F' U F'
L2 U' F R2 F2 U R'
L U' F R2 F2 B' U
L U' F R2 B' F2 U
L' U' F' R2 U D R2
L' U' F' R2 U2 F2 U'
L' U' F' R2 D U R2
L' U' F' R2 D2 B2 U
L U' F B' R2 F2 U
L2 U' F' R2 U' L' U2
L2 U' F' U D' F2 R
L2 U' F' D' U F2 R
L U' F' R B' R U
L U' F' R2 D B' U
L U' F' R2 D' B' U
L U' F' R2 D2 B' U
L U' F' R2 B' U D
L U' F' R2 B' U D'
L U' F' R2 B' U D2
L U' F' R2 B' D U
L U' F' R2 B' D' U
L U' F' R2 B' D2 U
L' U' F2 R2 F B U
L' U' F2 R2 B F U
L U' F' D' B' U F2
L U' F' B R2 B2 U
L U' F' B' R2 U D
L U' F' B' R2 U D'
L U' F' B' R2 U D2
L U' F' B' R2 D U
L U' F' B' R2 D' U
L U' F' B' R2 D2 U
L U' F' B' U D' F2
L U' F' B' D' U F2
L U' F2 R2 F B' U
L U' F2 R2 B' F U
L U' F2 B' R2 F U
L U' B F' R2 B2 U
L U' B' R2 U2 B U'
L U' B' D' F' U F'
L U' B' F R2 F2 U
L U' B' F' R2 U D
L U' B' F' R2 U D'
L U' B' F' R2 U D2
L U' B' F' R2 D U
L U' B' F' R2 D' U
L U' B' F' R2 D2 U
L U' B' F' U D' F2
L U' B' F' D' U F2
L U' B' F2 R2 F U
F' R' D2 R' B U B'
F' R2 L D B' U B
F' R2 L D' B' U B
F' R2 L D2 B' U B
F' R2 L B' L U B
F' R2 L B' L' U B
F' R2 L B' L2 U B
F' R2 L B' U D B
F' R2 L B' U D' B
F' R2 L B' U D2 B
F' R2 L B' U B D
F' R2 L B' U B D'
F' R2 L B' U B D2
F' R2 L B' D U B
F' R2 L B' D' U B
F' R2 L B' D2 U B
F R2 L F2 B' U B
F R2 L B' F2 U B
D2 R2 L2 B U' B' R'
F' R2 L2 B U B' R'
D' R2 U B U' R' F2
D' R2 U B U' F2 R'
U' R2 U2 D' B U' R'
U' R2 D' U2 B U' R'
F' R2 D' B U R' B'
F2 R2 F L B' U B
D' R2 F2 U B U' R'
F R2 F2 L B' U B
D' R2 B U' R' F2 B'
D' R2 B U' R' B' F2
D' R2 B U' F2 R' B'
F' R2 B' L B' U B2
F' R2 B' U D' B R'
F' R2 B' D' U B R'
F' R2 B2 L B' U B'
U' D F' U R D2 F2
U' D F' U D2 R F2
U' D F' U' B2 U2 R
U' D F' D' R2 U R'
U' D F' D2 U R F2
U2 D B2 U F' U R
L D' U' F' B' U F'
L D' U' B' F' U F'
L2 D' F2 U' F U R
L D' F' B' U F' B
L D' F' B' U B F'
U' D' F' U D2 F' R
D' U' F' U D2 F' R
L D' F2 U' F B' U
L D' F2 U' B' F U
U' D' F' D2 U F' R
D' U' F' D2 U F' R
U' D' F' B U F' R'
D' U' F' B U F' R'
D U' F' U R D2 F2
D U' F' U D2 R F2
D U' F' U' B2 U2 R
D U' F' D' R2 U R'
D U' F' D2 U R F2
U' D' B F' U F' R'
D' U' B F' U F' R'
L D' B' F' U F' B
L D' B' F' U B F'
D U2 B2 U F' U R
L' F U' R2 F2 U R2
L F R2 F2 B' U B
L F R2 B' F2 U B
L' F U' F2 R2 U R2
L F U' R2 F2 B' U
L F U' R2 B' F2 U
L F U' F2 R2 B' U
L F U' F2 B' R2 U
L F U' B' R2 F2 U
L F U' B' F2 R2 U
L' F D' L2 F2 D R2
L' F D' F2 L2 D R2
L' F D2 L2 B2 U' B2
L' F D2 B2 L2 U' B2
D F D2 F2 R D L2
D F D2 F2 D L2 R
D F D2 F2 D R L2
U' F' L R2 B' L' U
U' F' L B' L' R2 U
U' F' L B' R2 L' U
L2 F' L' R2 B' U B
U2 F' L2 R2 U B' R'
F D F D2 F2 L2 R
F D F D2 F2 R L2
U' F' R' D2 R' B U
F D F' R D2 F2 L'
U' F' R2 L B' L' U
D F' R D2 F2 D' L2
F D F' D2 L2 R F2
F D F' D2 R L2 F2
F D F' D2 R F2 L2
U' F' R2 D' B U R'
L' F' R2 D2 B2 U B2
L2 F' R2 L' B' U B
U2 F' R2 L2 U B' R'
L2 F' R2 B U B' R'
L F' R2 D B' U B
L F' R2 D' B' U B
L F' R2 D2 B' U B
L F' R2 B' L U B
L F' R2 B' L' U B
L F' R2 B' L2 U B
L F' R2 B' U D B
L F' R2 B' U D' B
L F' R2 B' U D2 B
L F' R2 B' U B D
L F' R2 B' U B D'
L F' R2 B' U B D2
L F' R2 B' D U B
L F' R2 B' D' U B
L F' R2 B' D2 U B
U' F' D' B U R' F2
U' F' D' B U F2 R'
F D' L2 F' D2 F' R
F D' L2 F2 B R' B'
F D' L2 B R' F2 B'
F D' L2 B R' B' F2
F D' L2 B F2 R' B'
D' F' B U F' R' B'
D F' D2 R F2 D' L2
L F' D' B' U F2 B
L F' D' B' U B F2
L2 F' B R2 U B' R'
B2 D' R2 B U' R' F2
B2 D' R2 B U' F2 R'
L F' B R2 B2 U B
L F' B' R2 U' F' U2
L F' B' U D' F2 B
L F' B' U D' B F2
L F' B' U B D' F2
L F' B' D' U F2 B
L F' B' D' U B F2
B' D' F' U F' B R'
B' D' F' U B F' R'
F D' F' L2 D2 F' R
F' D' B U R' F2 B'
F' D' B U R' B' F2
F' D' B U F2 R' B'
F D' F2 L2 B R' B'
L' F2 R2 F B U B'
L' F2 R2 B F U B'
F D' F2 B R' B' L2
F D' B R' F2 B' L2
F D' B R' B' L2 F2
F D' B R' B' F2 L2
F D' B F2 R' B' L2
L' F2 U' R2 F B U
F D' B' L2 F2 B R
L' F2 U' R2 B F U
F D' B' L2 B F2 R
D' F2 U' F B U R'
L F2 R2 F B' U B
D' F2 U' B F U R'
L F2 R2 B' F U B
L2 F2 U' R2 F U R
L2 F2 U' F R2 U R'
L F2 U' R2 F B' U
L F2 U' R2 B' F U
L F2 U' F R2 B' U
L F2 U' F B' R2 U
L F2 U' B' R2 F U
L F2 U' B' F R2 U
D' B R' F2 D B' L
D' B F' U F' R' B'
L2 B F' R2 U B' R'
L B F' R2 B2 U B
B' F D' L2 F2 B R'
B' F D' L2 B R' F2
B' F D' L2 B F2 R'
B' F D' F2 L2 B R'
B' F D' F2 B L2 R'
B' F D' F2 B R' L2
B' F D' B L2 R' F2
B' F D' B L2 F2 R'
B' F D' B R' L2 F2
B' F D' B R' F2 L2
B' F D' B F2 L2 R'
B' F D' B F2 R' L2
B F D' B' L2 F2 R
B2 F' L R2 B' U B'
B' F' L B' R2 U B2
F B D' B' L2 F2 R
F' B' L B' R2 U B2
B2 F' L B' R2 U B'
B2 F' R2 L B' U B'
B' F' U D' F2 B R'
B' F' U D' B R' F2
B' F' U D' B F2 R'
F' B' U D' F2 B R'
F' B' U D' B R' F2
F' B' U D' B F2 R'
L B' D' F' U F' B
L B' D' F' U B F'
B' F' D' U F2 B R'
B' F' D' U B R' F2
B' F' D' U B F2 R'
L B' F' R2 U' F' U2
L B' F' U D' F2 B
L B' F' U D' B F2
L B' F' U B D' F2
F' B' D' U F2 B R'
F' B' D' U B R' F2
F' B' D' U B F2 R'
L B' F' D' U F2 B
L B' F' D' U B F2
F B' D' L2 F2 B R'
F B' D' L2 B R' F2
F B' D' L2 B F2 R'
F' B2 L R2 B' U B'
F B' D' F2 L2 B R'
F B' D' F2 B L2 R'
F B' D' F2 B R' L2
F B' D' B L2 R' F2
F B' D' B L2 F2 R'
F B' D' B R' L2 F2
F B' D' B R' F2 L2
F B' D' B F2 L2 R'
F B' D' B F2 R' L2
F' B2 L B' R2 U B'
F' B2 R2 L B' U B'
D B2 U F' U R B2
D B2 U F' U B2 R
