D L B2 L R2 F'
D L B2 R2 L F'
D L B2 R2 F' L
D L' F B2 L R2
D L' F B2 R2 L
D L' B2 R2 F L
D L' B2 F L R2
D L' B2 F R2 L
D' L2 R' F2 B U2
D' L2 R' B F2 U2
D' L2 F2 R' B U2
D L2 B2 L R2 F
D L2 B2 L F R2
D L2 B2 R2 L F
D' R' L2 F2 B U2
D' R' L2 B F2 U2
D' R' F2 L2 B U2
D' R' F2 B L2 U2
D' R' B L2 F2 U2
D' R' B F2 L2 U2
B2 R2 F2 U' L F
D R2 F2 L' F B2
D R2 F2 L' B2 F
D R2 F2 B2 L' F
D R2 B2 F2 L' F
D' F2 L2 R' B U2
D' F2 R' L2 B U2
D' F2 R' B L2 U2
R2 F2 U' D L' F
R2 F2 U' D L' F
R2 F2 D U' L' F
R2 F2 B' L U' L2
R2 B' L F2 U' L'
R2 B' F2 L U' L2
D B2 L' R2 F L2
D B2 L' F L2 R2
D B2 L' F R2 L2
D B2 R2 L' F L2
B2 F2 R2 U' L F
F2 B2 R2 U' L F
L' R2 F2 B' L U' L2
R2 L2 F2 U' D L' F
L R2 F2 U' D L' F
L2 R2 F2 D U' L' F
R2 L2 F2 D U' L' F
L R2 F2 D U' L' F
L2 R2 F2 B' L U' L2
R2 L2 F2 B' L U' L2
L R2 F2 B' L U' L2
L' R2 B' L F2 U' L'
L2 R2 B' L F2 U' L'
R2 L2 B' L F2 U' L'
L R2 B' L F2 U' L'
L' R2 B' F2 L U' L2
L2 R2 B' F2 L U' L2
R2 L2 B' F2 L U' L2
L R2 B' F2 L U' L2
D' L2 F R' F B U2
D' L2 F R' B F U2
D L2 F B2 L R2 F
D L2 F B2 L F R2
D L2 F B2 R2 L F
D2 L2 F' B2 R U L
D' L2 F2 R' D B U2
D' L2 F2 R' D' B U2
D' L2 F2 R' D2 B U2
D' L2 F2 R' B U2 D
D' L2 F2 R' B U2 D'
D' L2 F2 R' B U2 D2
D' L2 F2 R' B D U2
D' L2 F2 R' B D' U2
D' L2 F2 R' B D2 U2
D L2 F' B2 L R2 F
D L2 F' B2 L F R2
D L2 F' B2 R2 L F
D2 L2 F2 B2 U L F
D L2 F2 B2 L R2 F
D L2 F2 B2 L F R2
D L2 F2 B2 R2 L F
D L2 B' R2 B' L F
D L2 B2 L R' F R'
D L2 B2 L R2 D F
D L2 B2 L R2 D' F
D L2 B2 L R2 D2 F
D L2 B2 L R2 F D
D L2 B2 L R2 F D'
D L2 B2 L R2 F D2
D L2 B2 L F R2 D
D L2 B2 L F R2 D'
D L2 B2 L F R2 D2
D L2 B2 L F' R2 F2
F2 L2 B2 R2 U' L F
D L2 B2 R' L F R'
D L2 B2 R2 L D F
D L2 B2 R2 L D' F
D L2 B2 R2 L D2 F
D L2 B2 R2 L F D
D L2 B2 R2 L F D'
D L2 B2 R2 L F D2
D L2 B2 R2 D L F
D L2 B2 R2 D' L F
D L2 B2 R2 D2 L F
D L2 B2 R2 F L F
D L2 B2 R2 F' L F
D L2 B2 R2 F2 L F
D2 L2 B2 F' R U L
D2 L2 B2 F2 U L F
R2 U D' L2 R U2 F'
R2 U D' R L2 U2 F'
D L2 B2 F L R2 F
D L2 B2 F L F R2
D L2 B2 F R2 L F
D L2 B2 F' L R2 F
D L2 B2 F' L F R2
D L2 B2 F' R2 L F
D L2 B2 F2 L R2 F
D L2 B2 F2 L F R2
D L2 B2 F2 R2 L F
D' R L2 F2 R2 U2 F
D' R D2 L2 F' R2 B2
D' R D2 L2 F' B2 R2
D' R D2 L2 B2 F' R2
D' R D2 R2 B2 L2 F
D' R D2 F' L2 R2 B2
D' R D2 F' L2 B2 R2
D' R D2 F' R2 L2 B2
D' R D2 F' R2 B2 L2
D' R D2 F' B2 L2 R2
D' R D2 F' B2 R2 L2
D' R D2 B2 L2 F' R2
D' R D2 B2 F' L2 R2
D' R D2 B2 F' R2 L2
D' R F' D2 L2 R2 B
D' R F' D2 R2 L2 B
D' R F' D2 R2 B L2
D' R F2 L2 R2 B' U2
D' R F2 L2 B' R2 U2
D' R F2 R2 L2 B' U2
R2 U' D F2 L' R2 F
R2 U' D F2 L' F R2
R2 U' D F2 R2 L' F
D R B2 R F2 L' F
D R B2 D2 L2 R F'
D R B2 D2 R L2 F'
D R B2 D2 R F' L2
D' R' L F2 L B U2
D' R' L' F2 B U2 R
D' R' L' B L' F2 U2
D' R' L' B F2 U2 R
D R' L' U2 R' F B2
D R' L' U2 R' B2 F
D R' L' U2 F R' B2
D' R' L2 D2 B U2 B
D' R' L2 F2 D B U2
D' R' L2 F2 D' B U2
D' R' L2 F2 D2 B U2
D' R' L2 F2 B U2 D
D' R' L2 F2 B U2 D'
D' R' L2 F2 B U2 D2
D' R' L2 F2 B D U2
D' R' L2 F2 B D' U2
D' R' L2 F2 B D2 U2
D' R' L2 B U2 D2 B2
D' R' L2 B D2 U2 B2
D' R' L2 B F2 U2 D
D' R' L2 B F2 U2 D'
D' R' L2 B F2 U2 D2
D' R' L2 B F2 D U2
D' R' L2 B F2 D' U2
D' R' L2 B F2 D2 U2
D R' L2 U2 R' F' B2
D R' L2 U2 R' B2 F'
D' R' U2 D2 R2 F' B2
D' R' U2 D2 R2 B2 F'
D' R' D2 U2 R2 F' B2
D' R' D2 U2 R2 B2 F'
D' R' D2 B U2 B R2
D' R' F L2 B U2 B2
D' R' F B L2 U2 B'
D' R' F' L2 F' B U2
D' R' F' L2 B F' U2
D' R' F' B L2 F' U2
D' R' F2 L' B L' U2
D' R' F2 L2 D B U2
D' R' F2 L2 D' B U2
D' R' F2 L2 D2 B U2
D' R' F2 L2 B U2 D
D' R' F2 L2 B U2 D'
D' R' F2 L2 B U2 D2
D' R' F2 L2 B D U2
D' R' F2 L2 B D' U2
D' R' F2 L2 B D2 U2
D' R' F2 U2 D2 R2 F'
B2 R' F2 R' U' L F
D' R' F2 D2 U2 R2 F'
D' R' F2 D2 B U2 R2
D' R' F2 B L2 U2 D
D' R' F2 B L2 U2 D'
D' R' F2 B L2 U2 D2
D' R' F2 B L2 D U2
D' R' F2 B L2 D' U2
D' R' F2 B L2 D2 U2
D' R' F2 B U2 D2 R2
D' R' F2 B D2 U2 R2
D' R' F2 B' L2 B2 U2
D' R' F2 B2 L2 U2 F
D' R' B L F2 L U2
D' R' B L' F2 U2 R
D' R' B L2 U2 D2 B2
D' R' B L2 D2 U2 B2
D' R' B L2 F2 U2 D
D' R' B L2 F2 U2 D'
D' R' B L2 F2 U2 D2
D' R' B L2 F2 D U2
D' R' B L2 F2 D' U2
D' R' B L2 F2 D2 U2
D' R' B U2 D2 R2 B2
D' R' B U2 D2 B2 R2
D' R' B D2 U2 R2 B2
D' R' B D2 U2 B2 R2
D' R' B F L2 U2 B'
D' R' B F' L2 F' U2
D' R' B F2 L2 U2 D
D' R' B F2 L2 U2 D'
D' R' B F2 L2 U2 D2
D' R' B F2 L2 D U2
D' R' B F2 L2 D' U2
D' R' B F2 L2 D2 U2
D' R' B F2 U2 D2 R2
D' R' B F2 D2 U2 R2
D' R' B' L2 F2 B2 U2
D' R' B' L2 B2 F2 U2
D' R' B' F2 L2 B2 U2
D' R' B2 L2 F2 U2 F'
D R' B2 L B' U2 B
D' R' B2 F2 L2 U2 F
B' R2 L F2 B' U' L
B' R2 L B' F2 U' L
D R2 L' F2 L' F' B2
D R2 L' F2 L' B2 F'
D R2 L' F2 B2 L' F'
D R2 L' B2 F2 L' F'
F2 R2 U D' R U2 F'
B2 R2 U' L D R2 F
B2 R2 U' L D F R2
B2 R2 U' D L R2 F
B2 R2 U' D L F R2
B2 R2 U' D R2 L F
F2 R2 U' D F2 L' F
F2 R2 U' F2 D L' F
B' R2 D L B' U' R2
B2 R2 D U' L R2 F
B2 R2 D U' L F R2
B2 R2 D U' R2 L F
F2 R2 D U' F2 L' F
F2 R2 D' U R U2 F'
L' D L B2 L R2 F'
L' D L B2 R2 L F'
L' D L B2 R2 F' L
L2 D L B2 L R2 F'
L2 D L B2 R2 L F'
L2 D L B2 R2 F' L
L' D L' F B2 L R2
L' D L' F B2 R2 L
L' D L' B2 R2 F L
L' D L' B2 F L R2
L' D L' B2 F R2 L
L D L B2 L R2 F'
L D L B2 R2 L F'
L D L B2 R2 F' L
L2 D L' F B2 L R2
L2 D L' F B2 R2 L
D R2 F L' F L' B2
D R2 F L' F B2 L'
D R2 F L' B2 F L'
L2 D L' B2 R2 F L
L2 D L' B2 F L R2
L2 D L' B2 F R2 L
L D L' F B2 L R2
L D L' F B2 R2 L
L' D L2 B2 L R2 F
L' D L2 B2 L F R2
L' D L2 B2 R2 L F
L D L' B2 R2 F L
L D L' B2 F L R2
L D L' B2 F R2 L
D R2 F B2 L' F L'
L2 D L2 B2 L R2 F
L2 D L2 B2 L F R2
L2 D L2 B2 R2 L F
D' R2 F2 L2 U2 L F
B' R2 F2 L B' U' L
U' R2 F2 U' D L' F
L D L2 B2 L R2 F
L D L2 B2 L F R2
L D L2 B2 R2 L F
B' R2 F2 D L B' U'
U' R2 F2 D U' L' F
B2 R2 F2 U' L D F
B2 R2 F2 U' L D' F
B2 R2 F2 U' L D2 F
B2 R2 F2 U' L F D
B2 R2 F2 U' L F D'
B2 R2 F2 U' L F D2
B2 R2 F2 U' D L F
B2 R2 F2 U' D' L F
B2 R2 F2 U' D2 L F
B2 R2 F2 U' F L F
B2 R2 F2 U' F' L F
B2 R2 F2 U' F2 L F
D R2 F2 L' F B2 D
D R2 F2 L' F B2 D'
D R2 F2 L' F B2 D2
U' R2 F2 B' L U' L2
B R2 F2 L' B U' L
B2 R2 F2 D U' L F
D R2 F2 L' B2 D F
D R2 F2 L' B2 D' F
D R2 F2 L' B2 D2 F
D R2 F2 L' B2 F D
D R2 F2 L' B2 F D'
D R2 F2 L' B2 F D2
U2 R2 F2 U' D L' F
B' R2 F2 B' U' L F
B2 R2 F2 D' U' L F
B2 R2 F2 D2 U' L F
U2 R2 F2 D U' L' F
U2 R2 F2 B' L U' L2
B R2 F2 B L' U' L2
D R2 F2 B L' F B
D R2 F2 B L' B F
U R2 F2 U' D L' F
D R2 F2 B2 L' D F
D R2 F2 B2 L' D' F
D R2 F2 B2 L' D2 F
D R2 F2 B2 L' F D
D R2 F2 B2 L' F D'
D R2 F2 B2 L' F D2
U R2 F2 D U' L' F
U' R2 B' L F2 U' L'
U R2 F2 B' L U' L2
L' D R2 F2 L' F B2
L' D R2 F2 L' B2 F
L' D R2 F2 B2 L' F
F2 R2 B' L U R U2
U2 R2 B' L F2 U' L'
L' D R2 B2 F2 L' F
B R2 B F2 L' U' L2
D R2 B F2 L' F B
D R2 B F2 L' B F
L2 D R2 F2 L' F B2
L2 D R2 F2 L' B2 F
L2 D R2 F2 B2 L' F
U' R2 B' F2 L U' L2
B' R2 B' F2 U' L F
L2 D R2 B2 F2 L' F
U R2 B' L F2 U' L'
U2 R2 B' F2 L U' L2
L D R2 F2 L' F B2
L D R2 F2 L' B2 F
L D R2 F2 B2 L' F
L D R2 B2 F2 L' F
F2 R2 B2 U R B U2
D R2 B2 L' F2 L' F'
U R2 B' F2 L U' L2
R2 D U' F2 L' R2 F
R2 D U' F2 L' F R2
R2 D U' F2 R2 L' F
D R2 B2 F L' F L'
D R2 B2 F2 L' D F
D R2 B2 F2 L' D' F
D R2 B2 F2 L' D2 F
D R2 B2 F2 L' F D
D R2 B2 F2 L' F D'
D R2 B2 F2 L' F D2
U' D L B2 L R2 F'
U' D L B2 R2 L F'
U' D L B2 R2 F' L
U2 D L B2 L R2 F'
U2 D L B2 R2 L F'
U2 D L B2 R2 F' L
U' D L' F B2 L R2
U' D L' F B2 R2 L
D U L B2 L R2 F'
D U L B2 R2 L F'
D U L B2 R2 F' L
U' D L' B2 R2 F L
U' D L' B2 F L R2
U' D L' B2 F R2 L
D' U L2 R' F2 B U2
D' U L2 R' B F2 U2
U2 D L' F B2 L R2
U2 D L' F B2 R2 L
U D L B2 L R2 F'
U D L B2 R2 L F'
U D L B2 R2 F' L
U2 D L' B2 R2 F L
U2 D L' B2 F L R2
U2 D L' B2 F R2 L
D U L' F B2 L R2
D U L' F B2 R2 L
D' U L2 F2 R' B U2
D U L' B2 R2 F L
D U L' B2 F L R2
D U L' B2 F R2 L
U' D L2 B2 L R2 F
U' D L2 B2 L F R2
U' D L2 B2 R2 L F
U D L' F B2 L R2
U D L' F B2 R2 L
U D L' B2 R2 F L
U D L' B2 F L R2
U D L' B2 F R2 L
U2 D L2 B2 L R2 F
U2 D L2 B2 L F R2
U2 D L2 B2 R2 L F
D U L2 B2 L R2 F
D U L2 B2 L F R2
D U L2 B2 R2 L F
D' U R' L2 F2 B U2
D' U R' L2 B F2 U2
U D L2 B2 L R2 F
U D L2 B2 L F R2
R2 D F2 U' L' R2 F
R2 D F2 U' L' F R2
U D L2 B2 R2 L F
R2 D F2 U' R2 L' F
D' U R' F2 L2 B U2
D' U R' F2 B L2 U2
D' U R' B L2 F2 U2
D' U R' B F2 L2 U2
U' D R2 F2 L' F B2
U' D R2 F2 L' B2 F
U' D R2 F2 B2 L' F
U' D R2 B2 F2 L' F
L' D B2 L' R2 F L2
L' D B2 L' F L2 R2
L' D B2 L' F R2 L2
U2 D R2 F2 L' F B2
U2 D R2 F2 L' B2 F
U2 D R2 F2 B2 L' F
L' D B2 R2 L' F L2
U2 D R2 B2 F2 L' F
D U R2 F2 L' F B2
D U R2 F2 L' B2 F
D U R2 F2 B2 L' F
L2 D B2 L' R2 F L2
L2 D B2 L' F L2 R2
L2 D B2 L' F R2 L2
D U R2 B2 F2 L' F
L2 D B2 R2 L' F L2
U D R2 F2 L' F B2
U D R2 F2 L' B2 F
U D R2 F2 B2 L' F
U D R2 B2 F2 L' F
L D B2 L' R2 F L2
F2 U D' R' F2 B U2
L D B2 L' F L2 R2
L D B2 L' F R2 L2
F2 U D' R' B F2 U2
F2 U D' F2 R' B U2
L D B2 R2 L' F L2
D' U F2 L2 R' B U2
D' U F2 R' L2 B U2
D' U F2 R' B L2 U2
L' D' L2 R' F2 B U2
L' D' L2 R' B F2 U2
L2 D' L2 R' F2 B U2
L2 D' L2 R' B F2 U2
L' D' L2 F2 R' B U2
L2 D' L2 F2 R' B U2
L D' L2 R' F2 B U2
L D' L2 R' B F2 U2
U' D B2 L' R2 F L2
U' D B2 L' F L2 R2
U' D B2 L' F R2 L2
L D' L2 F2 R' B U2
L' D' R' L2 F2 B U2
L' D' R' L2 B F2 U2
U' D B2 R2 L' F L2
U2 D B2 L' R2 F L2
U2 D B2 L' F L2 R2
U2 D B2 L' F R2 L2
L' D' R' F2 L2 B U2
L2 D' R' L2 F2 B U2
L2 D' R' L2 B F2 U2
L' D' R' F2 B L2 U2
L' D' R' B L2 F2 U2
L' D' R' B F2 L2 U2
U2 D B2 R2 L' F L2
D U B2 L' R2 F L2
D U B2 L' F L2 R2
D U B2 L' F R2 L2
D U B2 R2 L' F L2
L2 D' R' F2 L2 B U2
L2 D' R' F2 B L2 U2
L2 D' R' B L2 F2 U2
U D B2 L' R2 F L2
L2 D' R' B F2 L2 U2
U D B2 L' F L2 R2
U D B2 L' F R2 L2
L D' R' L2 F2 B U2
L D' R' L2 B F2 U2
U D B2 R2 L' F L2
L D' R' F2 L2 B U2
L D' R' F2 B L2 U2
L D' R' B L2 F2 U2
L D' R' B F2 L2 U2
R2 D' U L2 R U2 F'
D U' L B2 L R2 F'
R2 D' U R L2 U2 F'
D U' L B2 R2 L F'
D U' L B2 R2 F' L
U' D' L2 R' F2 B U2
D' U' L2 R' F2 B U2
D' U' L2 R' B F2 U2
U' D' L2 R' B F2 U2
U' D' L2 F2 R' B U2
D' U' L2 F2 R' B U2
U2 D' L2 R' F2 B U2
U2 D' L2 R' B F2 U2
D U' L' F B2 L R2
D U' L' F B2 R2 L
D U' L' B2 R2 F L
D U' L' B2 F L R2
D U' L' B2 F R2 L
B2 U' L D R2 F B2
B2 U' L D R2 B2 F
B2 U' L D F R2 B2
B2 U' L D F B2 R2
B2 U' L D B2 R2 F
B2 U' L D B2 F R2
U2 D' L2 F2 R' B U2
U D' L2 R' F2 B U2
U D' L2 R' B F2 U2
D U' L2 B2 L R2 F
D U' L2 B2 L F R2
D U' L2 B2 R2 L F
U' D' R' L2 F2 B U2
U' D' R' L2 B F2 U2
D' U' R' L2 F2 B U2
D' U' R' L2 B F2 U2
U D' L2 F2 R' B U2
U' D' R' F2 L2 B U2
D' U' R' F2 L2 B U2
U' D' R' F2 B L2 U2
D' U' R' F2 B L2 U2
U' D' R' B L2 F2 U2
D' U' R' B L2 F2 U2
U' D' R' B F2 L2 U2
D' U' R' B F2 L2 U2
U2 D' R' L2 F2 B U2
U2 D' R' L2 B F2 U2
U2 D' R' F2 L2 B U2
U2 D' R' F2 B L2 U2
U2 D' R' B L2 F2 U2
U2 D' R' B F2 L2 U2
U D' R' L2 F2 B U2
U D' R' L2 B F2 U2
L' D' F2 L2 R' B U2
L' D' F2 R' L2 B U2
L' D' F2 R' B L2 U2
U D' R' F2 L2 B U2
U D' R' F2 B L2 U2
U D' R' B L2 F2 U2
L2 D' F2 L2 R' B U2
U D' R' B F2 L2 U2
L2 D' F2 R' L2 B U2
L2 D' F2 R' B L2 U2
D U' R2 F2 L' F B2
D U' R2 F2 L' B2 F
D U' R2 F2 B2 L' F
D U' R2 B2 F2 L' F
L D' F2 L2 R' B U2
L D' F2 R' L2 B U2
L D' F2 R' B L2 U2
D' U' F2 L2 R' B U2
U' D' F2 L2 R' B U2
U' D' F2 R' L2 B U2
D' U' F2 R' L2 B U2
D' U' F2 R' B L2 U2
U' D' F2 R' B L2 U2
U2 D' F2 L2 R' B U2
B2 U' D L R2 F B2
B2 U' D L R2 B2 F
B2 U' D L F R2 B2
B2 U' D L F B2 R2
U2 D' F2 R' L2 B U2
B2 U' D L B2 R2 F
B2 U' D L B2 F R2
U2 D' F2 R' B L2 U2
F2 U' D L' F B2 L
F2 U' D L' B2 F L
F2 U' D L2 B2 L F
B2 U' D R2 L F B2
B2 U' D R2 L B2 F
B U' R2 F2 L' B' U'
U D' F2 L2 R' B U2
F2 U' D B2 L' F L2
U D' F2 R' L2 B U2
U D' F2 R' B L2 U2
D U' B2 L' R2 F L2
D U' B2 L' F L2 R2
D U' B2 L' F R2 L2
D U' B2 R2 L' F L2
D' U2 L2 R' F2 B U2
D' U2 L2 R' B F2 U2
D U2 L B2 L R2 F'
D U2 L B2 R2 L F'
D U2 L B2 R2 F' L
D' U2 L2 F2 R' B U2
D U2 L' F B2 L R2
D U2 L' F B2 R2 L
D U2 L' B2 R2 F L
D U2 L' B2 F L R2
D U2 L' B2 F R2 L
D' U2 R' L2 F2 B U2
D' U2 R' L2 B F2 U2
D U2 L2 B2 L R2 F
D U2 L2 B2 L F R2
D U2 L2 B2 R2 L F
D' U2 R' F2 L2 B U2
D' U2 R' F2 B L2 U2
D' U2 R' B L2 F2 U2
D' U2 R' B F2 L2 U2
D U2 R2 F2 L' F B2
D U2 R2 F2 L' B2 F
D U2 R2 F2 B2 L' F
D U2 R2 B2 F2 L' F
D' U2 F2 L2 R' B U2
D' U2 F2 R' L2 B U2
D' U2 F2 R' B L2 U2
D U2 B2 L' R2 F L2
D U2 B2 L' F L2 R2
D U2 B2 L' F R2 L2
D U2 B2 R2 L' F L2
D' F L2 R' B U2 B2
D F L B2 L R2 F'
D F L B2 R2 L F'
D F L B2 R2 F' L
D F L' F B2 L R2
D F L' F B2 R2 L
D2 F L2 B2 R' U L
D F L' B2 R2 F L
D F L' B2 F L R2
D F L' B2 F R2 L
D' F R' L2 B U2 B2
D F L2 B2 L R2 F
D F L2 B2 L F R2
D F L2 B2 R2 L F
D' F R' F L2 B U2
D' F R' F B L2 U2
D' F R' B L2 U2 B'
D' F R' B F L2 U2
D F R2 F2 L' F B2
D F R2 F2 L' B2 F
D F R2 F2 B2 L' F
D F R2 B2 F2 L' F
B' D L B' U' R2 B'
B' D L B' U' B' R2
F2 D L' U' F B2 L
F2 D L' U' B2 F L
B2 D U' L R2 F B2
B2 D U' L R2 B2 F
B2 D U' L F R2 B2
B2 D U' L F B2 R2
B2 D U' L B2 R2 F
B2 D U' L B2 F R2
F2 D U' L' F B2 L
F2 D U' L' B2 F L
F2 D U' L2 B2 L F
B2 D U' R2 L F B2
B2 D U' R2 L B2 F
D F B2 L' R2 F L2
D F B2 L' F L2 R2
D F B2 L' F R2 L2
D F B2 R2 L' F L2
F2 D U' B2 L' F L2
D F' L B2 L R2 F'
D F' L B2 R2 L F'
D F' L B2 R2 F' L
D' F' L2 F' R' B U2
D2 F' L2 B2 R U L
D F' L' F B2 L R2
D F' L' F B2 R2 L
D F' L' B2 R2 F L
D F' L' B2 F L R2
D F' L' B2 F R2 L
D F' L2 B2 L R2 F
D F' L2 B2 L F R2
D F' L2 B2 R2 L F
D F' R2 F2 L' F B2
D F' R2 F2 L' B2 F
D F' R2 F2 B2 L' F
D F' R2 B2 F2 L' F
R2 F' D F' U' L' F
D2 F' B2 L2 R U L'
D2 F' B2 R L2 U L'
R2 F' B' L F' U' L'
F2 D' U R' F2 B U2
F2 D' U R' B F2 U2
F2 D' U F2 R' B U2
D F' B2 L' R2 F L2
D F' B2 L' F L2 R2
D F' B2 L' F R2 L2
D F' B2 R2 L' F L2
D' F2 L' R' B L' U2
R2 F2 L B' L U' L
D' F2 L2 R' D B U2
