L B' U' R' B2
U' L F B' U' B2
L R B' U' R' B
R L B' U' R' B
F' L B' U' R' B2
F2 L B' U' R' B2
F L B' U' R' B2
U' L B' F U' B2
L D B' U' R' B2
L D' B' U' R' B2
L D2 B' U' R' B2
L F B' U' R' B2
L F' B' U' R' B2
L F2 B' U' R' B2
L B' R U' R2 B2
L B' R U' B2 R2
L B' R2 U' R B2
L B' R2 U' B2 R
L B' U' R B2 R2
L B' U' R' B2 D
L B' U' R' B2 D'
L B' U' R' B2 D2
L B' U' R2 B2 R
L B' D' R2 U' R
L B' F U' R' B2
L B' F' U' R' B2
L B' F2 U' R' B2
D' B' U' L F R' B2
D' B' U' R' L F B2
D' B' U' R' L B2 F
L B' R2 U' R B2 D
L B' R2 U' R B2 D'
L B' R2 U' R B2 D2
L B' R2 U' R' B2 R2
L B' R2 U' B' R B'
L B' R2 U' B2 R D
L B' R2 U' B2 R D'
L B' R2 U' B2 R D2
L B' R2 U' B2 D R
L B' R2 U' B2 D' R
L B' R2 U' B2 D2 R
L B' R2 D' R2 U' R'
L B' U L U2 R' B2
L B' U L' U2 R' B2
L B' U L2 U2 R' B2
L B' U D2 F2 U2 R'
L B' U F U2 R' B2
L B' U F' U2 R' B2
L B' U F2 U2 R' B2
L B' U' L R' B2 L'
L B' U' L2 R' B2 L2
L B' U' R B' R2 B'
L B' U' R B2 R2 D
L B' U' R B2 R2 D'
L B' U' R B2 R2 D2
L B' U' R' L B2 L'
L B' U' R' L2 B2 L2
L B' U' R' B D B
L B' U' R' B D' B
L B' U' R' B D2 B
L B' U' R' B' D B'
L B' U' R' B' D' B'
L B' U' R' B' D2 B'
L B' U' R2 B' R B'
L B' U' R2 B2 R D
L B' U' R2 B2 R D'
L B' U' R2 B2 R D2
L B' U' R2 B2 D R
L B' U' R2 B2 D' R
L B' U' R2 B2 D2 R
L B' U' D R' D' B2
L B' U' D2 R' D2 B2
L B' U' F' R' F B2
L B' U' F' R' B2 F
L B' U' F2 R' F2 B2
L B' U' F2 R' B2 F2
L B' U' B2 U2 L U2
L B' U2 L U R' B2
L B' U2 L' U R' B2
L B' U2 L2 U R' B2
L B' U2 D L2 U R'
L B' D U' R' D' B2
L B' D U2 L2 U R'
L B' D' R2 U' R D
L B' D' R2 U' R D'
L B' D' R2 U' R D2
L B' D' R2 U' D R
L B' D' R2 U' D' R
L B' D' R2 U' D2 R
L B' D' R2 D U' R
L B' D' R2 D' U' R
L B' D' R2 D2 U' R
L B' D' F R2 U' R
L B' D' F' R2 U' R
L B' D' F2 R2 U' R
L B' D2 U F2 U2 R'
L B' D2 U' R' D2 B2
L B' F R U' R2 B2
L B' F R U' B2 R2
L B' F R2 U' R B2
L B' F R2 U' B2 R
L B' F U' R B2 R2
L B' F U' R' B2 D
L B' F U' R' B2 D'
L B' F U' R' B2 D2
L B' F U' R2 B2 R
L B' F D' R2 U' R
L B' F' R U' R2 B2
L B' F' R U' B2 R2
L B' F' R2 U' R B2
L B' F' R2 U' B2 R
L B' F' U' R B2 R2
L B' F' U' R' B2 D
L B' F' U' R' B2 D'
L B' F' U' R' B2 D2
L B' F' U' R2 B2 R
L B' F' D' R2 U' R
L B' F2 R U' R2 B2
L B' F2 R U' B2 R2
L B' F2 R2 U' R B2
L B' F2 R2 U' B2 R
L B' F2 U' R B2 R2
L B' F2 U' R' B2 D
L B' F2 U' R' B2 D'
L B' F2 U' R' B2 D2
L B' F2 U' R2 B2 R
L B' F2 D' R2 U' R
