B2 U' F' R B' U2
B2 U' F' B' R U2
B2 U' B' F' R U2
F' D L2 B R U2
F' D B L2 R U2
F' D B R L2 U2
F' D' R U2 R F'
F' D' B R U2 R
D' R2 F2 D F L' B
D' R2 F2 D F B L'
D' R2 F2 D B F L'
D' R2 F2 B D F L'
D' R2 B L' F' D' L2
D' R2 B D F L' F2
D' R2 B F2 D F L'
D' R2 B2 D' F' B' L
D' R2 B2 D' B' L F'
D' R2 B2 D' B' F' L
D' R2 B2 F' D' B' L
B2 U L2 F L' D2 B2
B2 U L2 F D2 L' B2
B2 U L2 F D2 B2 L'
F' U R2 B2 U L F'
F' U R2 B2 U F' L
B2 U F' B' R U2 R'
B U B U' F' R U2
B2 U B' F' R U2 R'
F' U B2 U' R B' U2
F' U B2 U' B' R U2
B2 U' D2 F' B' U2 L
B2 U' D2 B' F' U2 L
B2 U' F' R D B' U2
B2 U' F' R D' B' U2
B2 U' F' R D2 B' U2
B2 U' F' R B' U2 D
B2 U' F' R B' U2 D'
B2 U' F' R B' U2 D2
B2 U' F' R B' D U2
B2 U' F' R B' D' U2
B2 U' F' R B' D2 U2
B2 U' F' R' B' R2 U2
B2 U' F' D R B' U2
B2 U' F' D B' R U2
B2 U' F' D' R B' U2
B2 U' F' D' B' R U2
B2 U' F' D2 R B' U2
B2 U' F' D2 B' R U2
B2 U' F' B R B2 U2
B2 U' F' B' R U2 D
B2 U' F' B' R U2 D'
B2 U' F' B' R U2 D2
B2 U' F' B' R D U2
B2 U' F' B' R D' U2
B2 U' F' B' R D2 U2
B2 U' F' B' D R U2
B2 U' F' B' D' R U2
B2 U' F' B' D2 R U2
B2 U' B F' R B2 U2
B2 U' B' F' R U2 D
B2 U' B' F' R U2 D'
B2 U' B' F' R U2 D2
B2 U' B' F' R D U2
B2 U' B' F' R D' U2
B2 U' B' F' R D2 U2
B2 U' B' F' D R U2
B2 U' B' F' D' R U2
B2 U' B' F' D2 R U2
F' U2 D' F' R2 F' L'
F' U2 D' F2 L' R2 F'
F' U2 D' F2 R2 L' F'
R2 F L' F2 D' B R2
F' U2 F' D' R2 F' L'
F' U2 F2 L' D' R2 F'
F' U2 F2 D' L' R2 F'
F' U2 F2 D' R2 L' F'
F' D L' B L' R U2
F' D L' B R L' U2
F' D L2 D B R U2
F' D L2 D' B R U2
F' D L2 D2 B R U2
F' D L2 B R U2 D
F' D L2 B R U2 D'
F' D L2 B R U2 D2
F' D L2 B R D U2
F' D L2 B R D' U2
F' D L2 B R D2 U2
F' D L2 B D R U2
F' D L2 B D' R U2
F' D L2 B D2 R U2
F' D L2 B' R B2 U2
F' D L2 B2 R B' U2
R2 F B2 U B' L' F2
F2 D F L2 B R U2
F2 D F B L2 R U2
F2 D F B R L2 U2
D F' L2 D B R' U2
F' D B L2 R U2 D
F' D B L2 R U2 D'
F' D B L2 R U2 D2
F' D B L2 R D U2
F' D B L2 R D' U2
F' D B L2 R D2 U2
F' D B L2 D R U2
F' D B L2 D' R U2
F' D B L2 D2 R U2
F' D B R L2 U2 D
F' D B R L2 U2 D'
F' D B R L2 U2 D2
F' D B R L2 D U2
F' D B R L2 D' U2
F' D B R L2 D2 U2
F' D B R U2 D2 R2
F' D B R D2 U2 R2
F' D B D2 R U2 R
F' D B' L2 R B2 U2
F2 D B F L2 R U2
F2 D B F R L2 U2
F' D B' L2 B2 R U2
F' D B' R L2 B2 U2
F' D B' R B2 L2 U2
F' D B2 L2 R U2 F
F' D B2 R L2 U2 F
F' D B2 R B' L2 U2
F' D' L R U2 R F'
F' D' L B R U2 R
F' D' L' R U2 R F'
U' F' D L2 B R U2
F2 D' L' R2 F' L' B'
L' F' D L2 B R U2
U' F' D B L2 R U2
U' F' D B R L2 U2
F' D' L' B R U2 R
F' D' L2 R U2 R F'
U2 F' D L2 B R U2
L2 F' D L2 B R U2
U' F' D' R U2 R F'
L' F' D B L2 R U2
L' F' D B R L2 U2
F2 D' L2 R2 F' B' L'
F2 D' L2 R2 B' F' L'
L' F' D' R U2 R F'
U' F' D' B R U2 R
F' D' L2 B R U2 R
U2 F' D B L2 R U2
U2 F' D B R L2 U2
L2 F' D B L2 R U2
L2 F' D B R L2 U2
F' D' R L U2 R F'
F' D' R L' U2 R F'
F' D' R L2 U2 R F'
L' F' D' B R U2 R
U2 F' D' R U2 R F'
L2 F' D' R U2 R F'
F' D' R U2 R D F'
F' D' R U2 R D' F'
F' D' R U2 R D2 F'
F' D' R U2 R F' D
F' D' R U2 R F' D'
F' D' R U2 R F' D2
U F' D L2 B R U2
L F' D L2 B R U2
F D' L2 U L R2 F'
F D' L2 U R2 L F'
F D' L2 U R2 F' L
F' D' R B U2 R F'
U2 F' D' B R U2 R
L2 F' D' B R U2 R
F' D' R B' U2 R F'
U F' D B L2 R U2
U F' D B R L2 U2
F' D' R B2 U2 R F'
L F' D B L2 R U2
L F' D B R L2 U2
R2 F' D' B' R2 B2 L
U F' D' R U2 R F'
L F' D' R U2 R F'
U F' D' B R U2 R
L F' D' B R U2 R
F2 D' R2 L' F' L' B'
F2 D' R2 L2 F' B' L'
F2 D' R2 L2 B' F' L'
F2 D' R2 F' L' D2 B2
F2 D' R2 F' D2 L' B2
F2 D' R2 F' D2 B2 L'
F D' R2 D' L' F' B2
F D' R2 D' L' B2 F'
F D' R2 D' B2 L' F'
F' D' U2 F' R2 F' L'
F' D' U2 F2 L' R2 F'
F' D' U2 F2 R2 L' F'
F2 D' F R U2 R F'
F2 D' F B R U2 R
F' D' B L R U2 R
F' D' B L' R U2 R
F' D' B L2 R U2 R
F' D' B R L U2 R
F' D' B R L' U2 R
F' D' B R L2 U2 R
F' D' B R U2 R D
F' D' B R U2 R D'
F' D' B R U2 R D2
F' D' B R U2 D R
F' D' B R U2 D' R
F' D' B R U2 D2 R
F' D' B R D U2 R
F' D' B R D' U2 R
F' D' B R D2 U2 R
F' D' B D2 L2 R U2
F' D' B D2 R L2 U2
F2 D' B F R U2 R
F' D' B' R B2 U2 R
D2 F2 U F B R' U2
D2 F2 U B R' F U2
D2 F2 U B F R' U2
F' D' B2 R B' U2 R
B2 D2 U' F' B' U2 L
B2 D2 U' B' F' U2 L
D B L2 D' F' R U2
F' D2 B R U' F2 U'
F' D2 B R U2 D R2
F' D2 B R D U2 R2
F' D2 B R D' L2 U2
F' D2 B U' F2 U' L'
F' D2 B D R U2 R
F' D2 B D' L2 R U2
F' D2 B D' R L2 U2
D2 B D R' U2 R' B
D2 B D F' R' U2 R'
D2 B D' L2 F' R' U2
D2 B D' F' L2 R' U2
D2 B D' F' R' L2 U2
F' B U F2 B U L'
F' B U B U' R U2
F' B U B F2 U L'
B2 F U' F2 R B' U2
B2 F U' F2 B' R U2
B2 F U' B' F2 R U2
B2 F D' L2 U F L
B' F' R B2 U B U
F' B' R B2 U B U
B2 F' R B' U B U
B F' U F2 B U L'
B F' U B U' R U2
B F' U B F2 U L'
F' B2 R B' U B U
U' B2 U' F' R B' U2
U' B2 U' F' B' R U2
U' B2 U' B' F' R U2
L' B2 U' F' R B' U2
L' B2 U' F' B' R U2
R2 B2 U D2 F' B' L
R2 B2 U D2 B' L F'
R2 B2 U D2 B' F' L
R2 B2 U F B' L' F2
L' B2 U' B' F' R U2
R2 B2 U B' F L' F2
L2 B2 U' F' R B' U2
L2 B2 U' F' B' R U2
U2 B2 U' F' R B' U2
U2 B2 U' F' B' R U2
L2 B2 U' B' F' R U2
U2 B2 U' B' F' R U2
L B2 U' F' R B' U2
L B2 U' F' B' R U2
U B2 U' F' R B' U2
U B2 U' F' B' R U2
L B2 U' B' F' R U2
U B2 U' B' F' R U2
F B2 U' F2 R B' U2
F B2 U' F2 B' R U2
F B2 U' B' F2 R U2
R2 B2 D2 U F' B' L
R2 B2 D2 U B' L F'
R2 B2 D2 U B' F' L
R2 B2 F U B' L' F2
F B2 D' L2 U F L
