R' L F' U B2 R'
L R' F' U B2 R'
D' R' F' B2 L U
D' R' B2 L F' U
D' R' B2 F' L U
R' D2 F' U R2 B
R' F' L U B2 R'
R' F' U B2 D2 R2
R' F' U' L2 U2 B2
D' R' F' B2 L U D
D' R' F' B2 L U D'
D' R' F' B2 L U D2
D' R' F' B2 L D U
D' R' F' B2 L D' U
D' R' F' B2 L D2 U
D' R' F' B2 D L U
D' R' F' B2 D' L U
D' R' F' B2 D2 L U
F R' F' L U B2 R'
F R' F' U B2 D2 R2
F R' F' U' L2 U2 B2
D' R' B2 L D F' U
D' R' B2 L D' F' U
D' R' B2 L D2 F' U
D' R' B2 L F' U D
D' R' B2 L F' U D'
D' R' B2 L F' U D2
D' R' B2 L F' D U
D' R' B2 L F' D' U
D' R' B2 L F' D2 U
D' R' B2 L' F' L2 U
D' R' B2 D L F' U
D' R' B2 D F' L U
D' R' B2 D' L F' U
D' R' B2 D' F' L U
D' R' B2 D2 L F' U
D' R' B2 D2 F' L U
D' R' B2 F L F2 U
D' R' B2 F' L U D
D' R' B2 F' L U D'
D' R' B2 F' L U D2
D' R' B2 F' L D U
D' R' B2 F' L D' U
D' R' B2 F' L D2 U
D' R' B2 F' D L U
D' R' B2 F' D' L U
D' R' B2 F' D2 L U
D' R2 U2 R F' B2 U
D' R2 U2 R B2 F' U
D' R2 U2 B2 R F' U
R' D L2 D F' U R2
R' D L2 D2 F' B2 U
R' D L2 D2 B2 F' U
R' D L2 F' U2 F' U'
R' D F L2 F2 B' U
R' D F L2 B' F2 U
R' D F' L2 U2 F' U'
B U L2 U2 B L F
R' D' F' B2 U D B2
R' D' F' B2 U2 R2 U'
R' D' F' B2 D U B2
R' D' F' B2 D2 L2 U
U2 D' R' B2 L F U
R D' B R2 F' U' F'
R' D' B2 U2 R2 B U'
R' D' B2 D F' U B2
R' D' B2 D2 L2 F' U
R' D' B2 D2 F' L2 U
R' D' B2 F' U D B2
R' D' B2 F' U2 R2 U'
R' D' B2 F' D U B2
R' D' B2 F' D2 L2 U
R' D2 L F' U R2 B
R' D2 L' F' U R2 B
B U' D2 B L R2 F
B U' D2 B L F R2
B U' D2 B R2 L F
R' D2 L2 F' U R2 B
B U' B D2 L R2 F
B U' B D2 L F R2
B U' B D2 R2 L F
D' U2 R' B2 L F U
R' D2 F' L U R2 B
R' D2 F' L' U R2 B
R' D2 F' L2 U R2 B
R' D2 F' U R2 D B
R' D2 F' U R2 D' B
R' D2 F' U R2 D2 B
R' D2 F' U R2 B D
R' D2 F' U R2 B D'
R' D2 F' U R2 B D2
R' D2 F' U B R2 B
R' D2 F' U B' R2 B
R' D2 F' U B2 R2 B
R' D2 F' U' F' U2 R2
R' D2 F' B U R2 B
R' D2 F' B' U R2 B
R' D2 F' B2 U R2 B
R' D2 B F' U R2 B
R' D2 B' F' U R2 B
R' D2 B2 F' U R2 B
R' F L F2 U B2 R'
R' F L' F2 U R B2
R' F L' F2 U B2 R
D F L2 R' F' B' U
D F L2 R' B' F' U
D' F R' F' B2 L U
D' F R' B2 L F' U
D' F R' B2 F' L U
D F R' L2 F' B' U
D F R' L2 B' F' U
L F R' F' U B2 R'
R' F' L U R B2 R'
R' F' L U R' B2 R'
R' F' L U R2 B2 R'
R' F' L U B2 R' D
R' F' L U B2 R' D'
R' F' L U B2 R' D2
R' F' L U B2 D R'
R' F' L U B2 D' R'
R' F' L U B2 D2 R'
R' F' L U' L U2 B2
R' F' L B U B R'
R' F' L' U' L' U2 B2
R' F' L2 U B2 D' R2
D2 F' R' F' U R' B
D' F' R' F' B2 L U
L' F' R' F' U R B2
L' F' R' F' U B2 R
D' F' R' B2 L F' U
D' F' R' B2 F' L U
B D F2 U' B L F
R' F' U L B2 L' R'
R' F' U L B2 R' L'
R' F' U R B2 D2 R2
R' F' U R' B2 D2 R2
R' F' U R2 B2 D2 R2
R' F' U D2 R2 D2 B2
L F' R' F' U B2 R'
R' F' U B D2 B R2
R' F' U B' D2 R2 B'
R' F' U B' D2 B' R2
R' F' U B2 R D2 R2
R' F' U B2 R' D2 R2
R' F' U B2 R2 D2 R2
R' F' U B2 U2 L2 U2
R' F' U B2 D2 R2 D
R' F' U B2 D2 R2 D'
R' F' U B2 D2 R2 D2
R' F' U' L U2 B2 R'
R' F' U' L2 U2 B2 D
R' F' U' L2 U2 B2 D'
R' F' U' L2 U2 B2 D2
R' F' U' L2 D2 F2 U2
R' F' U' L2 F U2 B2
R' F' U' L2 F' U2 B2
R' F' U' L2 F2 U2 B2
R' F' U' D2 F2 U2 R2
R' F' U' F L2 U2 B2
R' F' U' F' L2 U2 B2
R' F' U' F2 L2 U2 B2
R' F' D L2 U D R2
R' F' D L2 U2 F2 U'
R' F' D L2 D U R2
R' F' D L2 D2 B2 U
R' F' D' B2 U D B2
R' F' D' B2 U2 R2 U'
R' F' D' B2 D U B2
R' F' D' B2 D2 L2 U
R' F' D2 U R2 D2 B2
R' F' D2 U' F2 U2 R2
R' F' B U D2 B R2
R' F' B U B D2 R2
R' F' B U' L2 U2 B
F' D' R' F' B2 L U
F' D' R' B2 L F' U
R' F' B D' B2 U B'
R' F' B D2 U B R2
F' D' R' B2 F' L U
F2 D' R' F' B2 L U
F2 D' R' B2 L F' U
F2 D' R' B2 F' L U
R' F' B' U D2 R2 B'
R' F' B' U D2 B' R2
R' F' B' U B' D2 R2
R' F' B' U' L2 F U2
R' F' B' D' B2 U B
R' F' B' D2 U R2 B'
R' F' B' D2 U B' R2
F D' R' F' B2 L U
F D' R' B2 L F' U
F D' R' B2 F' L U
R' F' B2 D' B2 U B2
U F' B2 L' D F2 R
D' F2 R' F' B2 L U
L' F2 R' F' U R2 B2
L' F2 R' F' U B2 R2
D' F2 R' B2 L F' U
D' F2 R' B2 F' L U
D F2 R' F' L2 B' U
L F2 R' F' U B2 R'
B2 D' B2 R' F' U B2
R' F2 D F L2 B' U
B D2 U' B L R2 F
B D2 U' B L F R2
B D2 U' B R2 L F
L B U B R' F' L'
L B U' B L R' F
L B U' B L F R'
L B U' B R' L F
R' B D' F' B2 U B'
R' B D' B2 F' U B'
R' B D2 F' U B R2
R' B F' U D2 B R2
R' B F' U B D2 R2
R' B F' U' L2 U2 B
R' B F' D' B2 U B'
R' B F' D2 U B R2
R B D2 L2 U' B R2
R' B' D' F' B2 U B
R' B' D' B2 F' U B
R' B' D2 F' U R2 B'
R' B' D2 F' U B' R2
R' B' F' U D2 R2 B'
R' B' F' U D2 B' R2
R' B' F' U B' D2 R2
R' B' F' U' L2 F U2
R' B' F' D' B2 U B
R' B' F' D2 U R2 B'
R' B' F' D2 U B' R2
R' B2 D' F' B2 U B2
R' B2 D' B2 F' U B2
R' B2 F' D' B2 U B2
U B2 F' L' D F2 R
