F2 U2 R F' U
F2 L U2 R F' U
D2 L B' L2 F U'
F2 L' U2 R F' U
D2 L' U2 F B2 U
D2 L' U2 B2 F U
L' R' B R F2 U'
R' L' B R F2 U'
D L' B' U' L R2
D L' B' U' R2 L
F2 L2 U2 R F' U
L' D B' U' L R2
L' D B' U' R2 L
F2 U2 R D F' U
F2 U2 R D' F' U
F2 U2 R D2 F' U
F2 U2 R F' U D
F2 U2 R F' U D'
F2 U2 R F' U D2
F2 U2 R F' D U
F2 U2 R F' D' U
F2 U2 R F' D2 U
L' F D' F U' L'
L' F2 R' B R U'
L' F2 D B' U' L
L2 F2 D2 L B' U'
R' B L' R F2 U'
R' B R L' F2 U'
F2 B U2 R F' U
D B' L' U' L2 R2
D B' L' U' R2 L2
F2 B' U2 R F' U
B' F2 U2 R F' U
F2 B2 U2 R F' U
B2 F2 U2 R F' U
B F2 U2 R F' U
R' U' B L' R F2 U'
R' U' B R L' F2 U'
U R' U' L' F2 B U'
U R' U' L' B F2 U'
L' U' B D R2 B' L
L' U' B D B' L R2
L' U' B D B' R2 L
U2 R' U2 L' F2 B U'
U2 R' U2 L' B F2 U'
U R' U' B L' F2 U'
U2 R' U2 B L' F2 U'
F2 R' D' B R U' F2
F2 R' D2 L2 B R U'
R' U2 L' B R F2 U'
F2 R' D2 B L2 R U'
F2 R' D2 B R L2 U'
R2 U2 L' R2 F2 B' U'
R2 U2 L' R2 B' F2 U'
R2 U2 L' F2 R2 B' U'
R2 U2 L' F2 B' R2 U'
R2 U2 L' B' R2 F2 U'
R2 U2 L' B' F2 R2 U'
B' R' B L' R F2 U'
B' R' B R L' F2 U'
B2 R' B L' R F2 U'
B2 R' B R L' F2 U'
F2 R' B R U2 R U
B R' B L' R F2 U'
B R' B R L' F2 U'
F2 R' B D' R U' F2
F2 R' B D2 L2 R U'
F2 R' B D2 R L2 U'
R2 U2 R2 L' F2 B' U'
R2 U2 R2 L' B' F2 U'
L' U2 D B' U L R2
L' U2 D B' U R2 L
R' U2 B L' R F2 U'
R' U2 B R L' F2 U'
U2 R2 U2 L' F2 B' U'
U2 R2 U2 L' B' F2 U'
L2 D L B' U' L R2
L2 D L B' U' R2 L
R' D L' B R U' R
D R2 B' L D F2 B2
D R2 B' L D B2 F2
L' D U' R2 B' L B
L' D U' B' L B R2
L' D U2 B' U L R2
L' D U2 B' U R2 L
L' D F B' U' L R2
L' D F B' U' R2 L
L' D F' B' U' L R2
L' D F' B' U' R2 L
F2 U R U F' U F
R' D B L' R U' R
L' D F2 B' U' L R2
L' D F2 B' U' R2 L
R' D B R L' U' R
L' D B U R' U2 R'
F2 U R' U R2 F' U
L' D B' U' L R2 D
L' D B' U' L R2 D'
L' D B' U' L R2 D2
L' D B' U' R2 L D
L' D B' U' R2 L D'
L' D B' U' R2 L D2
L' D B' U' R2 D L
L' D B' U' R2 D' L
L' D B' U' R2 D2 L
L' D B' D' F2 U' L
L D B U' R2 F2 L'
L' D B' F U' L R2
L' D B' F U' R2 L
L' D B' F' U' L R2
L' D B' F' U' R2 L
L' D B' F2 U' L R2
L' D B' F2 U' R2 L
L2 D B' U' L R2 F
L2 D B' U' L F R2
L2 D B' U' R2 L F
L D B' U' L R2 F2
L D B' U' L F2 R2
L D B' U' R2 L F2
L D B' U' R2 F2 L
L D B' U' F2 L R2
L D B' U' F2 R2 L
F2 U B U R F' U
F2 U B' U R F' U
F2 U B2 U R F' U
F2 U' L U' R F' U
L' D' F U L2 U2 L
L' D' F U' D2 L' R2
L' D' F U' D2 R2 L'
F2 U' L' U' R F' U
L' D' F D2 U' L' R2
L' D' F D2 U' R2 L'
L' D' F' U L2 R U2
L' D' F' U R L2 U2
F2 U' L2 U' R F' U
L' D' F' D F2 U' L'
F2 U' D' F D' L' F
L2 D2 L D' B' U' R2
L2 D2 L D2 F2 B' U'
L2 D2 L D2 B' F2 U'
L2 D2 L B' U2 B' U
F2 U' F D' L' F L'
F2 U' F D' F L' F
R2 D2 L2 B2 R' F' U
F2 U2 L' R F' L U
F2 U2 L2 R F' L2 U
F2 U2 R L' F' L U
F2 U2 R L2 F' L2 U
F' U2 R F' R B U
F2 U2 R D F' U D
F2 U2 R D F' U D'
F2 U2 R D F' U D2
F2 U2 R D F' D U
F2 U2 R D F' D' U
F2 U2 R D F' D2 U
F2 U2 R D' F' U D
F2 U2 R D' F' U D'
F2 U2 R D' F' U D2
F2 U2 R D' F' D U
F2 U2 R D' F' D' U
F2 U2 R D' F' D2 U
F2 U2 R D2 F' U D
F2 U2 R D2 F' U D'
F2 U2 R D2 F' U D2
F2 U2 R D2 F' D U
F2 U2 R D2 F' D' U
F2 U2 R D2 F' D2 U
F2 U2 R F U D' L2
F2 U2 R F D' U L2
F2 U2 R F2 D F U
F2 U2 R F2 D' F U
F2 U2 R F2 D2 F U
F2 U2 R' F R2 F' U
F2 U2 R' F' R2 F' U
F2 U2 R' F2 R2 F' U
F2 U2 R2 D R' F' U
F2 U2 R2 D' R' F' U
F2 U2 R2 D2 R' F' U
F2 U2 R2 F R' F' U
F2 U2 R2 F' R' F' U
F2 U2 R2 F2 R' F' U
F2 U2 D' R F U L'
F2 U2 F R F' R U
L' F R' B R F U'
F2 U2 B R F' B' U
F2 U2 B R B' F' U
F2 U2 B2 R F' B2 U
F2 U2 B2 R B2 F' U
B' D L' B' U' L R2
B' D L' B' U' R2 L
B2 D L' B' U' L R2
B2 D L' B' U' R2 L
L' F D F B' U' L
L' F D B' F U' L
B D L' B' U' L R2
B D L' B' U' R2 L
L' F D' F U' L' D
L' F D' F U' L' D'
L' F D' F U' L' D2
L' F D' F U' D L'
L' F D' F U' D' L'
L' F D' F U' D2 L'
L' F D' F D U' L'
L' F D' F D' U' L'
L' F D' F D2 U' L'
L' F D' F B U' L'
L' F D' F B' U' L'
L' F D' F B2 U' L'
L' F D' B F U' L'
L' F D' B' F U' L'
L' F D' B2 F U' L'
L2 F D' F L U' L2
L2 F D2 F L B' U'
L' F B D' F U' L'
L' F B' D' F U' L'
L' F B2 D' F U' L'
U2 F' R F' R B U
L' F' R' B R F' U'
B' D B' L' U' L2 R2
B' D B' L' U' R2 L2
B2 D B' L' U' L2 R2
B2 D B' L' U' R2 L2
F2 D B' U2 R U L
B D B' L' U' L2 R2
B D B' L' U' R2 L2
F' D' L' F' U' F2 L'
L' F' D F' B' U' L
L' F' D B' F' U' L
L' F' D' F' U R U2
L2 F' D2 L F' B' U'
L2 F' D2 L B' F' U'
L2 F' D2 F' L B' U'
L2 F2 L R' B R U'
F2 D' U' F D' L' F
L2 F2 L D B' U' L
F2 D' U2 R F U L'
L' F2 L' D2 L B' U'
L F2 L D2 L B' U'
F' D' F' U' F2 L' F
F D' F U2 R U L'
L F2 L2 R' B R U'
L F2 L2 D B' U' L
F D' F' L' F2 U' L'
U2 F2 R F' U2 F U'
L' F2 R' D B R U'
L' F2 R' D' B R U'
L' F2 R' D2 B R U'
L2 F2 R' L B R U'
L' F2 R' B R U' D
L' F2 R' B R U' D'
L' F2 R' B R U' D2
L' F2 R' B R D U'
L' F2 R' B R D' U'
L' F2 R' B R D2 U'
L' F2 R' B D R U'
L' F2 R' B D' R U'
L' F2 R' B D2 R U'
L' F2 R' B' R B2 U'
L' F2 R' B2 R B' U'
L F2 R' L2 B R U'
L' F2 U R U F' U
L' F2 U R' U' B U'
R F2 R' U2 R2 F U
R F2 R' U2 F R2 U
L F2 R' B L2 R U'
L F2 R' B R L2 U'
R F2 R' D2 L2 B' U'
U' F2 U' R F' U R'
L' F2 U' D B' L B
L' F2 U' D' F L' F'
L' F2 U' F' D' F L'
L' F2 U' B D B' L
B' D2 L B' L2 F U'
L' F2 U2 R F' R' U
F' D2 L F' B' L U'
F' D2 L B' L F' U'
F' D2 L B' F' L U'
L' F2 U2 D' F U L'
B' D2 L' U2 F B2 U
B' D2 L' U2 B2 F U
B2 D2 L B' L2 F U'
F2 D2 L B' U2 R U
B2 D2 L' U2 F B2 U
B2 D2 L' U2 B2 F U
F2 D2 L' U2 R F U
L' F2 D U' B' L B
B D2 L B' L2 F U'
L2 F2 D L B' U' L
L' F2 D B U R' U2
L' F2 D B' U' L D
L' F2 D B' U' L D'
L' F2 D B' U' L D2
L' F2 D B' U' D L
L' F2 D B' U' D' L
L' F2 D B' U' D2 L
L' F2 D B' D U' L
L' F2 D B' D' U' L
L' F2 D B' D2 U' L
B D2 L' U2 F B2 U
B D2 L' U2 B2 F U
L' F2 D' U' F L' F'
L2 F2 D B' U' L F
L' F2 D' U2 F U L'
L' F2 D2 L B' L' U'
L2 F2 D2 L D B' U'
L2 F2 D2 L D' B' U'
L2 F2 D2 L D2 B' U'
L2 F2 D2 L B' U' D
L2 F2 D2 L B' U' D'
L2 F2 D2 L B' U' D2
L2 F2 D2 L B' D U'
L2 F2 D2 L B' D' U'
L2 F2 D2 L B' D2 U'
L F2 D B' U' L F2
L F2 D B' U' F2 L
R' F2 B U2 L' R U
R' F2 B U2 R L' U
L' F2 B R' B R U'
L' F2 B D B' U' L
L' F2 B' R' B R U'
L' F2 B' D B' U' L
L' F2 B2 R' B R U'
R' B L R F2 L2 U'
L' F2 B2 D B' U' L
R' B L' R U' D R2
R' B L' R D U' R2
R' B L' R F2 U' D
R' B L' R F2 U' D'
R' B L' R F2 U' D2
R' B L' R F2 D U'
R' B L' R F2 D' U'
R' B L' R F2 D2 U'
R' B L' R' F2 R2 U'
R' B L' R2 F2 R' U'
R' B L' D R U' R
D2 B L' U2 F B U
D2 B L' U2 B F U
R' B L' F2 U2 L' U
R' B L2 R F2 L U'
D B L' U R' U2 R'
F' D2 F' L B' L U'
R' B R L F2 L2 U'
R' B R L' U' D R2
R' B R L' D U' R2
R' B R L' F2 U' D
R' B R L' F2 U' D'
R' B R L' F2 U' D2
R' B R L' F2 D U'
R' B R L' F2 D' U'
R' B R L' F2 D2 U'
R' B R L2 F2 L U'
R' B R D L' U' R2
D B L' B2 U' L R2
D B L' B2 U' R2 L
F' D2 F' B' L B' U'
R' B R F2 U2 R U
R' B R' L' F2 R2 U'
L' B R' B R F2 U'
R' B R2 L' F2 R' U'
F' D2 B' L F' B' U'
F' D2 B' L B' F' U'
F' D2 B' F' L B' U'
F2 B L U2 R F' U
R' B D L' R U' R
R' B D R L' U' R
F2 B L' U2 R F' U
L' B D B' U' L R2
L' B D B' U' R2 L
F2 B L2 U2 R F' U
L' B F D' F U' L'
R' B F2 U2 L' R U
L' B F2 R' B R U'
R' B F2 U2 R L' U
L' B F2 D B' U' L
R' B' L' R F2 B2 U'
R' B' L' R B2 F2 U'
D B' L R2 D F2 B2
D B' L R2 D B2 F2
F2 B U2 R D F' U
F2 B U2 R D' F' U
F2 B U2 R D2 F' U
F2 B U2 R F' U D
F2 B U2 R F' U D'
F2 B U2 R F' U D2
F2 B U2 R F' D U
F2 B U2 R F' D' U
F2 B U2 R F' D2 U
R' B' L' B2 R F2 U'
D B' L' U' L2 R2 D
D B' L' U' L2 R2 D'
D B' L' U' L2 R2 D2
D B' L' U' R2 L2 D
D B' L' U' R2 L2 D'
D B' L' U' R2 L2 D2
D B' L' D' F2 B2 U'
D B' L' D' B2 F2 U'
R' B' R L' F2 B2 U'
R' B' R L' B2 F2 U'
D B' L' F U' L2 R2
D B' L' F U' R2 L2
D B' L' F' U' L2 R2
D B' L' F' U' R2 L2
D B' L' F2 U' L2 R2
D B' L' F2 U' R2 L2
D B' L' B U' L2 R2
D B' L' B U' R2 L2
D B' L' B' U' L2 R2
D B' L' B' U' R2 L2
D B' L' B2 U' L2 R2
D B' L' B2 U' R2 L2
R' B' R B2 L' F2 U'
L' B' R' B R F2 U'
F2 B' L U2 R F' U
D B' R2 L D F2 B2
D B' R2 L D B2 F2
F2 B' L' U2 R F' U
F2 B' L2 U2 R F' U
D B' U' L R2 D F2
D B' U' R2 L D F2
L' B' D B' U' L R2
L' B' D B' U' R2 L
D B' D' L' F2 U' L2
L' B' F D' F U' L'
F2 B' U2 R D F' U
F2 B' U2 R D' F' U
F2 B' U2 R D2 F' U
F2 B' U2 R F' U D
F2 B' U2 R F' U D'
F2 B' U2 R F' U D2
F2 B' U2 R F' D U
F2 B' U2 R F' D' U
F2 B' U2 R F' D2 U
L' B' F2 R' B R U'
L' B' F2 D B' U' L
B' F2 L U2 R F' U
B2 F2 L U2 R F' U
D B2 L' B U' L R2
D B2 L' B U' R2 L
F2 B2 L U2 R F' U
B' F2 L' U2 R F' U
R' B2 R B' L' F2 U'
B2 F2 L' U2 R F' U
B F2 L U2 R F' U
F2 B2 L' U2 R F' U
B' F2 L2 U2 R F' U
L' B2 R' B R F2 U'
B2 F2 L2 U2 R F' U
B F2 L' U2 R F' U
F2 B2 L2 U2 R F' U
B F2 L2 U2 R F' U
L' B2 D B' U' L R2
L' B2 D B' U' R2 L
B' F2 U2 R D F' U
B' F2 U2 R D' F' U
B' F2 U2 R D2 F' U
B' F2 U2 R F' U D
B' F2 U2 R F' U D'
B' F2 U2 R F' U D2
B' F2 U2 R F' D U
B' F2 U2 R F' D' U
B' F2 U2 R F' D2 U
B2 F2 U2 R D F' U
B2 F2 U2 R D' F' U
B2 F2 U2 R D2 F' U
B2 F2 U2 R F' U D
B2 F2 U2 R F' U D'
B2 F2 U2 R F' U D2
B2 F2 U2 R F' D U
B2 F2 U2 R F' D' U
B2 F2 U2 R F' D2 U
F2 B2 U2 R D F' U
F2 B2 U2 R D' F' U
F2 B2 U2 R D2 F' U
F2 B2 U2 R F' U D
F2 B2 U2 R F' U D'
F2 B2 U2 R F' U D2
F2 B2 U2 R F' D U
F2 B2 U2 R F' D' U
F2 B2 U2 R F' D2 U
B F2 U2 R D F' U
B F2 U2 R D' F' U
B F2 U2 R D2 F' U
B F2 U2 R F' U D
B F2 U2 R F' U D'
B F2 U2 R F' U D2
B F2 U2 R F' D U
B F2 U2 R F' D' U
B F2 U2 R F' D2 U
L' B2 F D' F U' L'
L' B2 F2 R' B R U'
L' B2 F2 D B' U' L
