U L R' B2 U' B'
R' L B2 U' R B'
R' L B2 U' B' R
U L B2 R' U' B
L R' B2 U' R B'
L R' B2 U' B' R
U R' L B2 U' B'
L B2 R' U' B R
U B2 U2 R' U B
F2 U B2 U2 R' U B
B2 U' L R' U L' B
B2 U' L R' U B L'
F U B2 U2 R' U B
B2 U' L' R' U L B
B2 U' L2 R' U L2 B
B2 U' L2 R' U B L2
B2 U' R' L U L' B
B2 U' R' L U B L'
B2 U' R' L' U L B
B2 U' R' L2 U L2 B
B2 U' R' L2 U B L2
D2 U' F2 U2 L U' B'
L' D2 L D' F2 B' L2
L' D2 L D' B' L2 F2
L' D2 L D' B' F2 L2
L' D2 L B' D' L2 F2
L' D2 L B' D' F2 L2
L2 D2 L D' B' L2 F
L' D2 L' D' L2 F2 B'
L' D2 L' D' L2 B' F2
U D2 L U' D' B' L2
U D2 L U' B' D' L2
U D2 L U2 F2 U B'
U D2 L D' U' B' L2
U D2 L D2 B2 U' B
U' D2 F2 U2 L U' B'
R' D2 B D' L2 R F'
R' D2 B D' R L2 F'
R' D2 B D' R F' L2
L F R' B2 U' R B'
L F R' B2 U' B' R
L F B2 R' U' B R
L F' R' B2 U' R B'
L F' R' B2 U' B' R
L F' B2 R' U' B R
D2 F2 U L U' B' L'
L F2 R' B2 U' R B'
L F2 R' B2 U' B' R
L F2 B2 R' U' B R
L B R' U' B L R
L B R' U' B R L
L B D B R' U' R
L B' R' B' U' R B2
L B' R' B' U' B2 R
D B' U' L U F L
L2 B2 L' R' U' B R
L' B2 L2 R' U' B R
U B2 L U2 R' U B
U B2 L' U2 R' U B
R' B2 R' U' B' R2 F'
L' B2 R' L2 U' B R
U B2 L2 U2 R' U B
L2 B2 R' L' U' B R
L B2 R U F' U2 R'
L B2 R U' R2 B R
U B2 R U2 R2 U B
D B2 R' U L2 R B
D B2 R' U R L2 B
D B2 R' U R B L2
L B2 R' U' D B R
L B2 R' U' D' B R
L B2 R' U' D2 B R
L B2 R' U' B R D
L B2 R' U' B R D'
L B2 R' U' B R D2
L B2 R' U' B D R
L B2 R' U' B D' R
L B2 R' U' B D2 R
L B2 R' U' B' R B2
L B2 R' U' B2 R B'
L B2 R' D U' B R
L B2 R' D' U' B R
L B2 R' D2 U' B R
R' B2 U' R D' F2 B'
R' B2 U' R D' B' F2
R' B2 U' R B' D' F2
R' B2 U' B' D' R F'
U' B2 U2 R' B2 U B'
R' B2 U2 R' U R2 B'
R' B2 U2 R' U B' R2
U2 B2 U2 R' U B R
U B2 U2 L R' U B
U B2 U2 L' R' U B
U B2 U2 L2 R' U B
U B2 U2 R' L U B
U B2 U2 R' L' U B
U B2 U2 R' L2 U B
U B2 U2 R' U D B
U B2 U2 R' U D' B
U B2 U2 R' U D2 B
U B2 U2 R' U B D
U B2 U2 R' U B D'
U B2 U2 R' U B D2
U B2 U2 R' D U B
U B2 U2 R' D' U B
U B2 U2 R' D2 U B
L B2 D' F' R U' R'
L B2 F R' U' B R
L B2 F' R' U' B R
L B2 F2 R' U' B R
