U2 L' U' R' B'
U2 L' R U' R2 B'
U2 L' R U' B' R2
U2 L' R2 U' R B'
U2 L' R2 U' B' R
U2 L' U' R B' R2
U2 L' U' R' D B'
U2 L' U' R' D' B'
U2 L' U' R' D2 B'
U2 L' U' R' B' D
U2 L' U' R' B' D'
U2 L' U' R' B' D2
U2 L' U' R2 B' R
U2 L' U' D R' B'
U2 L' U' D' R' B'
U2 L' U' D2 R' B'
U2 L' D U' R' B'
U2 L' D' U' R' B'
U2 L' D2 U' R' B'
U2 L' F U' R' B'
U2 L' F' U' R' B'
U2 L' F2 U' R' B'
U2 R L' U' R2 B'
U2 R L' U' R2 B'
U2 R L' U' B' R2
F2 R F2 U B R2
U R' U L' U' B'
F2 R' D' F2 L2 B'
R U2 L' U' B R2
U2 R2 L' U' R B'
U2 R2 L' U' B' R
U2 D L' U' R' B'
U2 D' L' U' R' B'
D2 U2 L' U' R' B'
U2 D2 L' U' R' B'
D' U2 L' U' R' B'
D U2 L' U' R' B'
D' R U2 L' U' B R2
B' R U2 L' U' B R'
D R U2 L' U' B R2
R U B R2 U L' U'
R U B U L' U' R2
U2 R D' L' F2 U' B'
F2 R F2 L U B R2
F2 R F2 L' U B R2
F2 R F2 L2 U B R2
F2 R F2 U B R2 D
F2 R F2 U B R2 D'
F2 R F2 U B R2 D2
F2 R F2 U B' R2 B2
F2 R F2 U B2 R2 B'
F2 R F2 D B2 U B'
F2 R F2 B' U R2 B2
F2 R F2 B' U B2 R2
F2 R F2 B2 U R2 B'
F2 R F2 B2 U B' R2
F2 R B R2 D' L2 F2
F2 R B R2 D' F2 L2
F2 R B' F2 U R2 B2
F2 R B' F2 U B2 R2
F2 R B2 F2 U R2 B'
F2 R B2 F2 U B' R2
F2 R' L D' F2 L2 B'
F2 R' L' D' F2 L2 B'
F2 R' L2 D' F2 L2 B'
U R' U L' R U' B'
U R' U L' R' U' B'
U R' U L' R2 U' B'
U R' U L' U' D B'
U R' U L' U' D' B'
U R' U L' U' D2 B'
U R' U L' U' B' D
U R' U L' U' B' D'
U R' U L' U' B' D2
U R' U L' D U' B'
U R' U L' D' U' B'
U R' U L' D2 U' B'
U R' U R L' U' B'
U R' U R' L' U' B'
U R' U R2 L' U' B'
U R' U D L' U' B'
U R' U D' L' U' B'
U R' U D2 L' U' B'
F2 R' U' R2 F2 U B
U R' D U L' U' B'
L2 U2 L U F U2 R'
F2 R' D' F2 L2 D B'
F2 R' D' F2 L2 D' B'
F2 R' D' F2 L2 D2 B'
F2 R' D' F2 L2 B' D
F2 R' D' F2 L2 B' D'
F2 R' D' F2 L2 B' D2
F2 R' D' F2 B L2 B'
F2 R' D' F2 B' L2 B'
F2 R' D' F2 B2 L2 B'
F2 R' D' B F2 L2 B'
F2 R' D' B' F2 L2 B'
F2 R' D' B2 F2 L2 B'
U R' D' U L' U' B'
R' U2 L' U L F' U2
R' U2 L' U F' L U2
R2 U2 L' R' U' B R2
R2 U2 L' U' R' B R2
U R' D2 U L' U' B'
R U2 L' U' B R2 D
R U2 L' U' B R2 D'
R U2 L' U' B R2 D2
R U2 L' U' B' R2 B2
R U2 L' U' B2 R2 B'
R U2 L' D' F2 U' B
R U2 L' F U' B R2
R U2 L' F' U' B R2
R U2 L' F2 U' B R2
L U2 L2 U' D2 R' B
L U2 L2 D2 U' R' B
R2 U2 R' L' U' B R2
F2 R' B D' F2 L2 B'
U R' B U L' U' B'
F2 R' B' D' F2 L2 B'
U R' B' U L' U' B'
F2 R' B2 D' F2 L2 B'
U R' B2 U L' U' B'
R U2 D' L' F2 U' B
U2 R2 L' U' R D B'
U2 R2 L' U' R D' B'
U2 R2 L' U' R D2 B'
U2 R2 L' U' R B' D
U2 R2 L' U' R B' D'
U2 R2 L' U' R B' D2
U2 R2 L' U' R' B' R2
U2 R2 L' U' D R B'
U2 R2 L' U' D B' R
U2 R2 L' U' D' R B'
U2 R2 L' U' D' B' R
U2 R2 L' U' D2 R B'
U2 R2 L' U' D2 B' R
U2 R2 L' U' B R B2
U2 R2 L' U' B' R D
U2 R2 L' U' B' R D'
U2 R2 L' U' B' R D2
U2 R2 L' U' B' D R
U2 R2 L' U' B' D' R
U2 R2 L' U' B' D2 R
U2 R2 L' D U' R B'
U2 R2 L' D U' B' R
U2 R2 L' D' U' R B'
U2 R2 L' D' U' B' R
U2 R2 L' D2 U' R B'
U2 R2 L' D2 U' B' R
U R2 L' U' L R B
U R2 L' U' R L B
U R2 U L' U' R B'
U R2 U L' U' B' R
U2 R2 D L' U' R B'
U2 R2 D L' U' B' R
U2 R2 D' L' U' R B'
U2 R2 D' L' U' B' R
U2 R2 D2 L' U' R B'
U2 R2 D2 L' U' B' R
R D L2 B2 R' U B'
L D R U F2 B R2
L D R U B R2 F2
L D R U B F2 R2
L D R' F2 D' L2 B'
L D U F2 D R' B
U2 D L' R U' R2 B'
U2 D L' R U' B' R2
U2 D L' R2 U' R B'
U2 D L' R2 U' B' R
U2 D L' U' R B' R2
U2 D L' U' R' D B'
U2 D L' U' R' D' B'
U2 D L' U' R' D2 B'
U2 D L' U' R' B' D
U2 D L' U' R' B' D'
U2 D L' U' R' B' D2
U2 D L' U' R2 B' R
U2 D L' U' D R' B'
U2 D L' U' D' R' B'
U2 D L' U' D2 R' B'
U2 D L' D U' R' B'
U2 D L' D' U' R' B'
U2 D L' D2 U' R' B'
U2 D L' F U' R' B'
U2 D L' F' U' R' B'
U2 D L' F2 U' R' B'
U2 D R L' U' R2 B'
U2 D R L' U' B' R2
D' U R' U L' U' B'
D2 U R' U L' U' B'
D U R' U L' U' B'
U D R' U L' U' B'
U2 D R2 L' U' R B'
U2 D R2 L' U' B' R
L D' R U B R2 F'
U2 D' L' R U' R2 B'
U2 D' L' R U' B' R2
U2 D' L' R2 U' R B'
U2 D' L' R2 U' B' R
U2 D' L' U' R B' R2
U2 D' L' U' R' D B'
U2 D' L' U' R' D' B'
U2 D' L' U' R' D2 B'
U2 D' L' U' R' B' D
U2 D' L' U' R' B' D'
U2 D' L' U' R' B' D2
U2 D' L' U' R2 B' R
U2 D' L' U' D R' B'
U2 D' L' U' D' R' B'
U2 D' L' U' D2 R' B'
U2 D' L' D U' R' B'
U2 D' L' D' U' R' B'
U2 D' L' D2 U' R' B'
U2 D' L' F U' R' B'
U2 D' L' F' U' R' B'
U2 D' L' F2 U' R' B'
U2 D' R L' U' R2 B'
U2 D' R L' U' B' R2
R D' U2 L' F2 U' B
U D' R' U L' U' B'
U2 D' R2 L' U' R B'
U2 D' R2 L' U' B' R
D' U2 L' R U' R2 B'
D' U2 L' R U' B' R2
D' U2 L' R2 U' R B'
D' U2 L' R2 U' B' R
D2 U2 L' R U' R2 B'
D2 U2 L' R U' B' R2
D' U2 L' U' R B' R2
D' U2 L' U' R' D B'
D' U2 L' U' R' D' B'
D' U2 L' U' R' D2 B'
D' U2 L' U' R' B' D
D' U2 L' U' R' B' D'
D' U2 L' U' R' B' D2
D' U2 L' U' R2 B' R
D' U2 L' U' D R' B'
D' U2 L' U' D' R' B'
D' U2 L' U' D2 R' B'
D2 U2 L' R2 U' R B'
D2 U2 L' R2 U' B' R
D' U2 L' D U' R' B'
D2 U2 L' U' R B' R2
D2 U2 L' U' R' D B'
D2 U2 L' U' R' D' B'
D2 U2 L' U' R' D2 B'
D2 U2 L' U' R' B' D
D2 U2 L' U' R' B' D'
D2 U2 L' U' R' B' D2
D' U2 L' D' U' R' B'
D2 U2 L' U' R2 B' R
D2 U2 L' U' D R' B'
D2 U2 L' U' D' R' B'
D2 U2 L' U' D2 R' B'
D' U2 L' D2 U' R' B'
D' U2 L' F U' R' B'
D2 U2 L' D U' R' B'
D' U2 L' F' U' R' B'
D2 U2 L' D' U' R' B'
D' U2 L' F2 U' R' B'
D2 U2 L' D2 U' R' B'
D2 U2 L' F U' R' B'
U2 D2 L' R U' R2 B'
U2 D2 L' R U' B' R2
D2 U2 L' F' U' R' B'
U2 D2 L' R2 U' R B'
U2 D2 L' R2 U' B' R
D2 U2 L' F2 U' R' B'
U2 D2 L' U' R B' R2
U2 D2 L' U' R' D B'
U2 D2 L' U' R' D' B'
U2 D2 L' U' R' D2 B'
U2 D2 L' U' R' B' D
U2 D2 L' U' R' B' D'
U2 D2 L' U' R' B' D2
U2 D2 L' U' R2 B' R
U2 D2 L' U' D R' B'
U2 D2 L' U' D' R' B'
U2 D2 L' U' D2 R' B'
U2 D2 L' D U' R' B'
U2 D2 L' D' U' R' B'
D U2 L' R U' R2 B'
D U2 L' R U' B' R2
U2 D2 L' D2 U' R' B'
U2 D2 L' F U' R' B'
D U2 L' R2 U' R B'
D U2 L' R2 U' B' R
U2 D2 L' F' U' R' B'
U2 D2 L' F2 U' R' B'
D U2 L' U' R B' R2
D U2 L' U' R' D B'
D U2 L' U' R' D' B'
D U2 L' U' R' D2 B'
D U2 L' U' R' B' D
D U2 L' U' R' B' D'
D U2 L' U' R' B' D2
D U2 L' U' R2 B' R
D U2 L' U' D R' B'
D U2 L' U' D' R' B'
D U2 L' U' D2 R' B'
D U2 L' D U' R' B'
D U2 L' D' U' R' B'
D U2 L' D2 U' R' B'
D U2 L' F U' R' B'
D U2 L' F' U' R' B'
D' U2 R L' U' R2 B'
D' U2 R L' U' B' R2
D U2 L' F2 U' R' B'
D2 U2 R L' U' R2 B'
D2 U2 R L' U' B' R2
U2 D2 R L' U' R2 B'
U2 D2 R L' U' B' R2
D U2 R L' U' R2 B'
D U2 R L' U' B' R2
L D2 R2 U R' B R2
D' U2 R2 L' U' R B'
D' U2 R2 L' U' B' R
D2 U2 R2 L' U' R B'
D2 U2 R2 L' U' B' R
U2 D2 R2 L' U' R B'
U2 D2 R2 L' U' B' R
U D2 R' U L' U' B'
D U2 R2 L' U' R B'
D U2 R2 L' U' B' R
B' U2 L' U' B R' B2
B2 U2 L' U L2 F U2
B2 U2 L' U' D2 R2 B'
B2 U2 L' U' D2 B' R2
B2 U2 L' U' B' D2 R2
B2 U2 L' D F2 U' B'
B2 U2 L' D2 U' R2 B'
B2 U2 L' D2 U' B' R2
B U2 L' F U' R B'
B U2 L' F U' B' R
B' U2 D L' F U' B'
U2 F L' U' R' F' B'
U2 F L' U' R' B' F'
L' F R U' B L R2
L' F R U' B R2 L
B' D U2 L' F U' B'
F2 D' R U L2 B R2
F2 D' R U B L2 R2
F2 D' R U B R2 L2
D2 F2 R F2 U B R2
D' F2 R F2 U B R2
D2 F2 R' D' F2 L2 B'
D' F2 R' D' F2 L2 B'
D F2 R F2 U B R2
D F2 R' D' F2 L2 B'
U' F2 U R U B R2
U2 F2 U2 R U B R2
U F2 D R' D' F2 B
U F2 D R' D' B F2
U F2 D R' B D' F2
R B R2 U L' U' L
U B U L' U' B' R'
R B U L' U' L R2
R B U L' U' R2 L
U2 B' L' B U' R' B2
L2 B' R U B R' F'
F2 B' R F2 U B R'
R B' U2 L' U' R2 B2
R B' U2 L' U' B2 R2
R B' D L2 B2 R' U
L2 B2 R' U' L F' U2
L2 B2 R' U' F' L U2
B' F2 R F2 U B R'
