B2 L' F' U F2 U2
B2 L' F' U' D2 B2
B2 L' F' D R2 U'
B2 L' F' D2 U' B2
B2 D L' F' R U'
L' F' D R2 U' L2
L' F' B2 U F2 U2
L' F' B2 U' D2 B2
L' F' B2 D R2 U'
L' F' B2 D2 U' B2
L F' B2 L2 U' B
L B2 L2 F' U' B
L' B2 F' U F2 U2
L' B2 F' U' D2 B2
L' B2 F' D R2 U'
L' B2 F' D2 U' B2
L B2 F' L2 U' B
U2 L' F' B2 U F2 U2
U2 L' F' B2 U' D2 B2
U2 L' F' B2 D R2 U'
U L' F' D R2 U' L2
U2 L' F' B2 D2 U' B2
B L' F' B U F2 U2
B L' F' B U' D2 B2
B L' F' B D R2 U'
B L' F' B D2 U' B2
U L' F' B2 U F2 U2
U L' F' B2 U' D2 B2
U L' F' B2 D R2 U'
U L' F' B2 D2 U' B2
B2 L' F2 R2 F U' B
B L' B F' U F2 U2
B L' B F' U' D2 B2
B L' B F' D R2 U'
B L' B F' D2 U' B2
U' L' B2 F' U F2 U2
U' L' B2 F' U' D2 B2
U' L' B2 F' D R2 U'
U' L' B2 F' D2 U' B2
U2 L' B2 F' U F2 U2
U2 L' B2 F' U' D2 B2
U2 L' B2 F' D R2 U'
U2 L' B2 F' D2 U' B2
U L' B2 F' U F2 U2
U L' B2 F' U' D2 B2
U L' B2 F' D R2 U'
U L' B2 F' D2 U' B2
D L2 U L F' R U'
D L2 U F' L R U'
D L2 U F' R L U'
L R2 B2 L2 F U' B
B2 L2 F' L U F U2
D L2 F' L R U' L'
D L2 F' R L U' L'
B2 R L' U F U2 R
L' U F U' F2 B2 U'
L' U F U' B2 F2 U'
L' U F U2 D L2 R2
L' U F U2 D R2 L2
L' U F D U2 L2 R2
L' U F D U2 R2 L2
L' U F D' L2 R2 U2
L' U F D' R2 L2 U2
L U F' B2 L2 U' B
L U B2 L2 F' U' B
L U B2 F' L2 U' B
L U' F' B2 L2 U' B
L U' B2 L2 F' U' B
L U' B2 F' L2 U' B
L U2 F' B2 L2 U' B
L U2 B2 L2 F' U' B
L U2 B2 F' L2 U' B
F2 R2 F B2 L U' B'
L' D R U' L2 B' R'
D2 R2 F2 B R U B
D2 R2 B F2 R U B
F2 R2 B2 F L U' B'
L' D F' U F2 U2 L2
L' D F' U' L2 D2 B2
L D F' U' F' B' L2
L D F' U' B' L2 F'
L D F' U' B' F' L2
L' D' F' U R2 F2 U2
L' D' F' U F2 R2 U2
L' D' F' U' D2 L2 B2
L' D' F' U' D2 B2 L2
L' D' F' D R2 B2 U'
L' D' F' D B2 R2 U'
L' D' F' D2 U' L2 B2
L' D' F' D2 U' B2 L2
L D2 R2 F2 B U B2
L D2 R2 B F2 U B2
L' D2 F' D R2 B U'
L' F U' F2 B2 U' F2
L' F U' B2 F2 U' F2
B2 D L F' L2 R U'
B2 D L F' R L2 U'
B2 D L' F' R U' D
B2 D L' F' R U' D'
B2 D L' F' R U' D2
B2 D L' F' R D U'
B2 D L' F' R D' U'
B2 D L' F' R D2 U'
B2 D L' F' D R U'
B2 D L' F' D' R U'
B2 D L' F' D2 R U'
B D L' F' B R U'
B2 D L2 F' L R U'
B2 D L2 F' R L U'
B D L' B F' R U'
L F D L2 F2 R2 B
L F D R2 F2 B' L2
L F D R2 B' L2 F2
L F D R2 B' F2 L2
L F D F2 R2 B' L2
L F D F2 B' L2 R2
L F D F2 B' R2 L2
L F D B' L2 R2 F2
L F D B' L2 F2 R2
L F D B' R2 L2 F2
L F D B' R2 F2 L2
L F D B' F2 L2 R2
L F D B' F2 R2 L2
L2 F' L U' D L2 B'
L2 F' L D U' L2 B'
L F B2 L2 F2 U' B
L2 F' L B2 U F U2
L2 F' L' B2 L2 U' B
B2 D F' D R U' F'
L' F' R D R2 U' L2
L' F' R B2 U F2 U2
L' F' R B2 U' D2 B2
L' F' R B2 D R2 U'
L' F' R B2 D2 U' B2
L F' L2 U' D L2 B'
L F' L2 D U' L2 B'
L' F' R' D R2 U' L2
L F' L2 B2 U F U2
L' F' R' B2 U F2 U2
L' F' R' B2 U' D2 B2
L' F' R' B2 D R2 U'
L' F' R' B2 D2 U' B2
B' D B' L' F' R U'
L' F' R2 D R2 U' L2
L F' R B2 L2 U' B
B D B L' F' R U'
L' F' R2 B2 U F2 U2
L' F' R2 B2 U' D2 B2
L' F' R2 B2 D R2 U'
L' F' R2 B2 D2 U' B2
L F' R' B2 L2 U' B
L' F' U F2 U' B2 U'
L' F' U F2 U2 D L2
L' F' U F2 D U2 L2
L' F' U F2 D' R2 U2
L' F' U' D L2 D B2
L' F' U' D2 B2 D' L2
L F' R2 B2 L2 U' B
L' F' U2 D2 F2 U B2
L F' U' D F2 B' L2
L F' U' D B' L2 F2
L F' U' D B' F2 L2
B2 D' L' D2 F' R U'
L' F' D R2 U' L2 D
L' F' D R2 U' L2 D'
L' F' D R2 U' L2 D2
L' F' D R2 D' B2 U'
L' F' D R2 B U' L2
L' F' D R2 B' U' L2
L' F' D R2 B2 U' L2
L' F' D U' L2 D B2
L' F' D B R2 U' L2
L' F' D B' R2 U' L2
L' F' D B2 R2 U' L2
B D' L' F' B R' U'
B D' L' B F' R' U'
L F' D U' F2 B' L2
L F' D U' B' L2 F2
L F' D U' B' F2 L2
L' F' D2 U' B2 D' L2
L' F' D2 U2 F2 U B2
L' F' B D B R2 U'
L' F' B D2 B U' B
L' F' B' D R2 B' U'
L' F' B' D B' R2 U'
L' F' B' D2 B' U' B'
L' F' B2 R U F2 U2
L' F' B2 R U' D2 B2
L' F' B2 R D R2 U'
L' F' B2 R D2 U' B2
L' F' B2 R' U F2 U2
L' F' B2 R' U' D2 B2
L' F' B2 R' D R2 U'
L' F' B2 R' D2 U' B2
L F' B L2 B U' B
L' F' B2 R2 U F2 U2
L' F' B2 R2 U' D2 B2
L' F' B2 R2 D R2 U'
L' F' B2 R2 D2 U' B2
L' F' B2 U F2 U2 D
L' F' B2 U F2 U2 D'
L' F' B2 U F2 U2 D2
L' F' B2 U F2 D U2
L' F' B2 U F2 D' U2
L' F' B2 U F2 D2 U2
L' F' B2 U' D2 B2 D
L' F' B2 U' D2 B2 D'
L' F' B2 U' D2 B2 D2
L' F' B2 U' B D2 B2
L' F' B2 U' B' D2 B2
L' F' B2 U' B2 D2 B2
L' F' B2 U2 D' L2 U
L' F' B2 D R2 U' D
L' F' B2 D R2 U' D'
L' F' B2 D R2 U' D2
L' F' B2 D R2 D U'
L' F' B2 D R2 D' U'
L' F' B2 D R2 D2 U'
L' F' B2 D' U2 L2 U
L' F' B2 D2 R U' B2
L' F' B2 D2 R' U' B2
L' F' B2 D2 R2 U' B2
L' F' B2 D2 U' B2 D
L' F' B2 D2 U' B2 D'
L' F' B2 D2 U' B2 D2
L F' B2 L2 U' D B
L F' B2 L2 U' D' B
L F' B2 L2 U' D2 B
L F' B2 L2 U' B D
L F' B2 L2 U' B D'
L F' B2 L2 U' B D2
L F' B2 L2 D U' B
L F' B2 L2 D' U' B
L F' B2 L2 D2 U' B
L F' B2 U' D F2 B
L F' B2 U' D B F2
L F' B2 U' B D F2
L F' B2 D U' F2 B
L F' B2 D U' B F2
L' F2 R2 F B2 U' B'
B D' B L' F' R' U'
L' F2 R2 B2 F U' B'
B2 D2 L' D' F' R U'
B2 D2 L' F' R' U' B
L' F2 B2 R2 F U' B
L B L2 F' B U' B
L B L2 B F' U' B
L' B F' D B R2 U'
L' B F' D2 B U' B
L B F' L2 B U' B
L B' U F' B' L2 U'
L B' U B' L2 F' U'
L B' U B' F' L2 U'
L' B' F' D R2 B' U'
L' B' F' D B' R2 U'
L' B' F' D2 B' U' B'
U' B2 L' F' U F2 U2
U' B2 L' F' U' D2 B2
U' B2 L' F' D R2 U'
U' B2 L' F' D2 U' B2
U2 B2 L' F' U F2 U2
U2 B2 L' F' U' D2 B2
U2 B2 L' F' D R2 U'
U2 B2 L' F' D2 U' B2
L B2 L F' L U' B
L' B2 R U F U2 R
U B2 L' F' U F2 U2
U B2 L' F' U' D2 B2
U B2 L' F' D R2 U'
U B2 L' F' D2 U' B2
R B2 L' U F U2 R
L B2 L2 D F' U' B
L B2 L2 D' F' U' B
L B2 L2 D2 F' U' B
L B2 L2 F' U' D B
L B2 L2 F' U' D' B
L B2 L2 F' U' D2 B
L B2 L2 F' U' B D
L B2 L2 F' U' B D'
L B2 L2 F' U' B D2
L B2 L2 F' D U' B
L B2 L2 F' D' U' B
L B2 L2 F' D2 U' B
L' B2 U F U' F2 U'
L' B2 U F U2 D R2
L' B2 U F D U2 R2
L' B2 U F D' L2 U2
U' B2 D L' F' R U'
L' B2 D F' U F2 U2
L' B2 D F' U' D2 B2
L' B2 D F' D R2 U'
L' B2 D F' D2 U' B2
U2 B2 D L' F' R U'
L' B2 D' F' U F2 U2
L' B2 D' F' U' D2 B2
L' B2 D' F' D R2 U'
L' B2 D' F' D2 U' B2
U B2 D L' F' R U'
L' B2 D2 F' U F2 U2
L' B2 D2 F' U' D2 B2
L' B2 D2 F' D R2 U'
L' B2 D2 F' D2 U' B2
L B2 D F' U' F' B
L B2 D F' U' B F'
L' B2 F' R U F2 U2
L' B2 F' R U' D2 B2
L' B2 F' R D R2 U'
L' B2 F' R D2 U' B2
L' B2 F' R' U F2 U2
L' B2 F' R' U' D2 B2
L' B2 F' R' D R2 U'
L' B2 F' R' D2 U' B2
L' B2 F' R2 U F2 U2
L' B2 F' R2 U' D2 B2
L' B2 F' R2 D R2 U'
L' B2 F' R2 D2 U' B2
L' B2 F' U F2 U2 D
L' B2 F' U F2 U2 D'
L' B2 F' U F2 U2 D2
L' B2 F' U F2 D U2
L' B2 F' U F2 D' U2
L' B2 F' U F2 D2 U2
L' B2 F' U' D2 B2 D
L' B2 F' U' D2 B2 D'
L' B2 F' U' D2 B2 D2
L' B2 F' U' B D2 B2
L' B2 F' U' B' D2 B2
L' B2 F' U' B2 D2 B2
L' B2 F' U2 D' L2 U
L' B2 F' D R2 U' D
L' B2 F' D R2 U' D'
L' B2 F' D R2 U' D2
L' B2 F' D R2 D U'
L' B2 F' D R2 D' U'
L' B2 F' D R2 D2 U'
L' B2 F' D' U2 L2 U
L' B2 F' D2 R U' B2
L' B2 F' D2 R' U' B2
L' B2 F' D2 R2 U' B2
L' B2 F' D2 U' B2 D
L' B2 F' D2 U' B2 D'
L' B2 F' D2 U' B2 D2
L' B2 F2 R2 F U' B
L B2 F L2 F2 U' B
L B2 F' L2 U' D B
L B2 F' L2 U' D' B
L B2 F' L2 U' D2 B
L B2 F' L2 U' B D
L B2 F' L2 U' B D'
L B2 F' L2 U' B D2
L B2 F' L2 D U' B
L B2 F' L2 D' U' B
L B2 F' L2 D2 U' B
L B2 F' U' D F2 B
L B2 F' U' D B F2
L B2 F' U' B D F2
L B2 F' D U' F2 B
L B2 F' D U' B F2
