B' L R U' B
B' R L U' B
R B' L U' B2
B' L R U' D B
B' L R U' D' B
B' L R U' D2 B
B' L R U' B D
B' L R U' B D'
B' L R U' B D2
B' L R D U' B
B' L R D' U' B
B' L R D2 U' B
B' L R' U F' U2
B' L U2 L' U B'
B' L D R U' B
B' L D' R U' B
B' L D2 R U' B
B' R L U' D B
B' R L U' D' B
B' R L U' D2 B
B' R L U' B D
B' R L U' B D
B' R L U' B D'
B' R L U' B D2
B' R L D U' B
B' R L D' U' B
B' R L D2 U' B
B' R D L U' B
B' R D' L U' B
B' R D2 L U' B
D' R B' U' F' B2
D' R B' U' B2 F'
B' R' L U F' U2
B' R2 D2 L U' B'
B' D L R U' B
B' D R L U' B
B' D' L R U' B
B' D' R L U' B
B' D2 L R U' B
B' D2 R L U' B
R' B' L R2 U' B
R' B' L U F' U2
U' B' L R' U' R
R2 B' L R' U' B
R B' L R U' B2
R B' L R' U' B2
D' B' R U' F' B
D' B' R U' B F'
U' B' R' L U' R
R B' L R2 U' B2
R B' L U' B2 D
R B' L U' B2 D'
R B' L U' B2 D2
R B' L U' B2 D2
R' B' R2 L U' B
R B' L D' R2 U'
R2 B' R' L U' B
R B' R L U' B2
R B' R' L U' B2
R B' R2 L U' B2
R2 B' D2 L U' B'
R B' D' L R2 U'
R B' D' R2 L U'
D' R U' F' B D L2
D' R U' B D L2 F'
D' R U' B D F' L2
D' R U' B F' D L2
B' R D L U' D B
B' R D L U' D' B
B' R D L U' D2 B
B' R D L U' B D
B' R D L U' B D'
B' R D L U' B D2
B' R D L D U' B
B' R D L D' U' B
B' R D L D2 U' B
D' R D B' U' F' B2
D' R D B' U' B2 F'
B' R D' L U' D B
B' R D' L U' D' B
B' R D' L U' D2 B
B' R D' L U' B D
B' R D' L U' B D'
B' R D' L U' B D2
B' R D' L D U' B
B' R D' L D' U' B
B' R D' L D2 U' B
D' R D' B' U' F' B2
D' R D' B' U' B2 F'
B' R D2 L U' D B
B' R D2 L U' D' B
B' R D2 L U' D2 B
B' R D2 L U' B D
B' R D2 L U' B D'
B' R D2 L U' B D2
B' R D2 L D U' B
B' R D2 L D' U' B
B' R D2 L D2 U' B
D R D' B' L U' B2
D2 R D2 B' L U' B2
D' R D2 B' U' F' B2
D' R D2 B' U' B2 F'
B' R F L F' U' B
F' R F B' L U' B2
B' R F2 L F2 U' B
F2 R F2 B' L U' B2
D' R B' L U' F' B2
D' R B' L U' B2 F'
D' R B' L' U' F' B2
D' R B' L' U' B2 F'
D' R B' L2 U' F' B2
D' R B' L2 U' B2 F'
F2 R B' L F2 U' B2
D' R B' U' F' B2 D
D' R B' U' F' B2 D'
D' R B' U' F' B2 D2
D' R B' U' B2 D F'
D' R B' U' B2 D' F'
D' R B' U' B2 D2 F'
D' R B' U' B2 F' D
D' R B' U' B2 F' D'
D' R B' U' B2 F' D2
D R B' L' U' F B2
D R B' L' U' B2 F
F' R B' F L U' B2
F2 R B' F2 L U' B2
B R B2 U' D' F2 B'
B R B2 U' D' B' F2
B' R' L U D F' U2
B' R' L U D' F' U2
B' R' L U D2 F' U2
B R B2 U' B' D' F2
B' R' L U F' U2 D
B' R' L U F' U2 D'
B' R' L U F' U2 D2
B' R' L U F' D U2
B' R' L U F' D' U2
B' R' L U F' D2 U2
B R B2 U2 R2 U B'
B' R' L U' R2 B R2
B R B2 D' U' F2 B'
B R B2 D' U' B' F2
B' R' L D R2 U' B
B' R' L D U F' U2
B' R' L D' R2 U' B
B' R' L D' U F' U2
B' R' L D2 R2 U' B
B' R' L D2 U F' U2
B' R' U F' U' L U'
R U' B U B2 L U'
B' R' D L R2 U' B
B' R' D L U F' U2
B' R' D R2 L U' B
B' R' D' L R2 U' B
B' R' D' L U F' U2
B' R' D' R2 L U' B
B' R' D2 L R2 U' B
B' R' D2 L U F' U2
B' R' D2 R2 L U' B
U' R' B' L R' U' R2
U' R' B' R' L U' R2
D' R' B' U F' B2 U2
D' R' B' U B2 F' U2
B R' B2 U F' U2 F
B' R2 L U' R' B R
B' R2 D2 L R U' B'
B' R2 D2 L R' U' B'
B' R2 D2 L R2 U' B'
B' R2 D2 L U' D B'
B' R2 D2 L U' D' B'
B' R2 D2 L U' D2 B'
B' R2 D2 L U' B' D
B' R2 D2 L U' B' D'
B' R2 D2 L U' B' D2
B' R2 D2 L D U' B'
B' R2 D2 L D' U' B'
B' R2 D2 L D2 U' B'
B' R2 D2 R L U' B'
B' R2 D2 R' L U' B'
B' R2 D2 R2 L U' B'
D2 R2 D2 B' L U' B'
U' R2 B' L R' U' R'
D' R2 B' R' U' F' B
D' R2 B' R' U' B F'
U' R2 B' R' L U' R'
R D B' L' U' F B2
R D B' L' U' B2 F
F' U F R B' L U'
B' U F U' L R U'
B' U F U' R L U'
F' U F B' L R U'
F' U F B' R L U'
L D' R U' F' L' B
L D' R U' F' B L'
L D' R U' B F' L'
F' U B' F L R U'
F' U B' F R L U'
R D' B' R U' F' B2
R D' B' R U' B2 F'
F' U' F B' L R' U'
F' U' F B' R' L U'
F2 U' F2 B' L R' U'
F2 U' F2 B' R' L U'
F U' F' B' L R' U'
F U' F' B' R' L U'
F2 U' B' L R' F2 U'
B' U' B' U R' U' F'
F' U' B' R' F L U'
F2 U' B' L F2 R' U'
F2 U' B' R' L F2 U'
F2 U' B' R' F2 L U'
F' U' B' F L R' U'
F' U' B' F R' L U'
F2 U' B' F2 L R' U'
F2 U' B' F2 R' L U'
F U' B' L F' R' U'
B' U2 L U' F U2 F'
F U' B' F' L R' U'
F U' B' F' R' L U'
B' U2 L' U D F2 B'
B' U2 L' U D B' F2
B' U2 L' U B' D F2
B' U2 L' D U F2 B'
B' U2 L' D U B' F2
B' U2 L' D2 R2 U B'
L2 F R2 B R' U B
B' D L R U' D B
B' D L R U' D' B
B' D L R U' D2 B
B' D L R U' B D
B' D L R U' B D'
B' D L R U' B D2
B' D L R D U' B
B' D L R D' U' B
B' D L R D2 U' B
B' D L R' U F' U2
B' D L U2 L' U B'
B' D L D R U' B
B' D L D' R U' B
B' D L D2 R U' B
U F U' R B' L U'
U F U' B' L R U'
U F U' B' R L U'
B' D R L U' D B
B' D R L U' D' B
B' D R L U' D2 B
B' D R L U' B D
B' D R L U' B D'
B' D R L U' B D2
B' D R L D U' B
B' D R L D' U' B
B' D R L D2 U' B
B' D R D L U' B
B' D R D' L U' B
B' D R D2 L U' B
B' D R' L U F' U2
U' F B' L R' U' R
U' F B' R' L U' R
B' D R2 D2 L U' B'
R F B' L F' U' B2
B2 D B L R U' B
B2 D B R L U' B
B' D' L R U' D B
B' D' L R U' D' B
B' D' L R U' D2 B
B' D' L R U' B D
B' D' L R U' B D'
B' D' L R U' B D2
B' D' L R D U' B
B' D' L R D' U' B
B' D' L R D2 U' B
B' D' L R' U F' U2
R' F' U' F B' L U'
B' D' L U2 L' U B'
R' F' U' B' F L U'
B' D' L D R U' B
B' D' L D' R U' B
B' D' L D2 R U' B
B' D' R L U' D B
B' D' R L U' D' B
B' D' R L U' D2 B
B' D' R L U' B D
B' D' R L U' B D'
B' D' R L U' B D2
B' D' R L D U' B
B' D' R L D' U' B
B' D' R L D2 U' B
B' D' R D L U' B
B' D' R D' L U' B
B' D' R D2 L U' B
B' D' R' L U F' U2
U' F' B' L R' U' R
U' F' B' R' L U' R
B' D' R2 D2 L U' B'
B2 D' B L R U' B
B2 D' B R L U' B
B' D2 L R U' D B
B' D2 L R U' D' B
B' D2 L R U' D2 B
B' D2 L R U' B D
B' D2 L R U' B D'
B' D2 L R U' B D2
B' D2 L R D U' B
B' D2 L R D' U' B
B' D2 L R D2 U' B
B' D2 L R' U F' U2
B' D2 L U2 L' U B'
B' D2 L D R U' B
B' D2 L D' R U' B
B' D2 L D2 R U' B
B' D2 R L U' D B
B' D2 R L U' D' B
B' D2 R L U' D2 B
B' D2 R L U' B D
B' D2 R L U' B D'
B' D2 R L U' B D2
B' D2 R L D U' B
B' D2 R L D' U' B
B' D2 R L D2 U' B
B' D2 R D L U' B
B' D2 R D' L U' B
B' D2 R D2 L U' B
B' D2 R' L U F' U2
U' F2 B' L R' U' R
U' F2 B' R' L U' R
B' D2 R2 D2 L U' B'
R F2 B' L F2 U' B2
R B L B2 L U' B2
D' B R B2 U' F' B'
D' B R B2 U' B' F'
R B L' B2 L U' B2
B2 D2 B L R U' B
B2 D2 B R L U' B
R B L2 B2 L U' B2
U' B U B2 L R' U'
U' B U B2 R' L U'
B' F L F' R U' B
U' B' L R' U' R D
U' B' L R' U' R D'
U' B' L R' U' R D2
U' B' L R' U' D R
U' B' L R' U' D' R
U' B' L R' U' D2 R
U' B' L R' D U' R
U' B' L R' D' U' R
U' B' L R' D2 U' R
D' B' L R U' F' B
D' B' L R U' B F'
R' B' L R2 U' D B
R' B' L R2 U' D' B
R' B' L R2 U' D2 B
R' B' L R2 U' B D
R' B' L R2 U' B D'
R' B' L R2 U' B D2
U' B' L D R' U' R
R' B' L R2 D U' B
R' B' L R2 D' U' B
R' B' L R2 D2 U' B
U' B' L D' R' U' R
R' B' L U D F' U2
R' B' L U D' F' U2
R' B' L U D2 F' U2
R' B' L U F' U2 D
R' B' L U F' U2 D'
R' B' L U F' U2 D2
R' B' L U F' D U2
R' B' L U F' D' U2
R' B' L U F' D2 U2
U' B' L D2 R' U' R
R' B' L U' R2 B R2
L' B' L R B' U' B2
U' B' L F R' U' R
U' B' L F' R' U' R
R' B' L D R2 U' B
R' B' L D U F' U2
U' B' L F2 R' U' R
R' B' L D' R2 U' B
R' B' L D' U F' U2
R' B' L D2 R2 U' B
R' B' L D2 U F' U2
D' B' L' R U' F' B
L' B' L B' R U' B
D' B' L' R U' B F'
R2 B' L R U F' U2
R2 B' L R' U' D B
R2 B' L R' U' D' B
R2 B' L R' U' D2 B
R2 B' L R' U' B D
R2 B' L R' U' B D'
R2 B' L R' U' B D2
R2 B' L R' D U' B
R2 B' L R' D' U' B
R2 B' L R' D2 U' B
R2 B' L U' R' B R
D' B' L2 R U' F' B
D' B' L2 R U' B F'
U B' L U L' U2 B'
D B' L' R U' F B
D B' L' R U' B F
R B' L R U' B2 D
R B' L R U' B2 D'
R B' L R U' B2 D2
R B' L R D' R2 U'
R B' L R' U' B2 D
R B' L R' U' B2 D'
R B' L R' U' B2 D2
R B' L R' D' R2 U'
R B' L R2 U' B2 D
R B' L R2 U' B2 D'
R B' L R2 U' B2 D2
R B' L R2 D' R2 U'
R B' L U D2 F2 U2
R B' L U F U2 B2
R B' L U F' U2 B2
R B' L U F2 U2 B2
R B' L U' L B2 L'
R B' L U' L2 B2 L2
R B' L U' R' B2 R
R B' L U' R2 B2 R2
R B' L U' B D B
R B' L U' B D' B
R B' L U' B D2 B
R B' L U' B' D B'
R B' L U' B' D' B'
R B' L U' B' D2 B'
R B' L U2 L U B2
R B' L U2 L' U B2
R B' L U2 L2 U B2
R B' L U2 D L2 U
D' B' R L U' F' B
D' B' R L U' B F'
R B' L D U2 L2 U
D' B' R L' U' F' B
D' B' R L' U' B F'
R B' L D' R2 U' D
R B' L D' R2 U' D'
R B' L D' R2 U' D2
R B' L D' R2 D U'
R B' L D' R2 D' U'
R B' L D' R2 D2 U'
D' B' R L2 U' F' B
D' B' R L2 U' B F'
L' B' R L B' U' B2
R B' L D2 U F2 U2
D' B' R U' D F' B
D' B' R U' D B F'
D' B' R U' D' F' B
D' B' R U' D' B F'
D' B' R U' D2 F' B
D' B' R U' D2 B F'
D' B' R U' F' D B
D' B' R U' F' D' B
D' B' R U' F' D2 B
D' B' R U' F' B D
D' B' R U' F' B D'
D' B' R U' F' B D2
D' B' R U' B D F'
D' B' R U' B D' F'
D' B' R U' B D2 F'
D' B' R U' B F' D
D' B' R U' B F' D'
D' B' R U' B F' D2
D' B' R D U' F' B
D' B' R D U' B F'
D' B' R D' U' F' B
D' B' R D' U' B F'
D' B' R D2 U' F' B
D' B' R D2 U' B F'
U' B' R' L U' R D
U' B' R' L U' R D'
U' B' R' L U' R D2
U' B' R' L U' D R
U' B' R' L U' D' R
U' B' R' L U' D2 R
U' B' R' L D U' R
U' B' R' L D' U' R
U' B' R' L D2 U' R
R B' L' U' B2 D F2
U' B' R' D L U' R
U' B' R' D' L U' R
U' B' R' D2 L U' R
D' B' R' U F' B U2
D' B' R' U B F' U2
R2 B' R L U F' U2
R' B' R' D2 L U' B'
D B' R L' U' F B
D B' R L' U' B F
R' B' R2 L U' D B
R' B' R2 L U' D' B
R' B' R2 L U' D2 B
R' B' R2 L U' B D
R' B' R2 L U' B D'
R' B' R2 L U' B D2
R' B' R2 L D U' B
R' B' R2 L D' U' B
R' B' R2 L D2 U' B
R B' L2 D' L' R2 U'
R B' L2 D' R2 L' U'
R' B' R2 D L U' B
R' B' R2 D' L U' B
R2 B' R' L U' D B
R2 B' R' L U' D' B
R2 B' R' L U' D2 B
R2 B' R' L U' B D
R2 B' R' L U' B D'
R2 B' R' L U' B D2
R2 B' R' L D U' B
R2 B' R' L D' U' B
R2 B' R' L D2 U' B
R' B' R2 D2 L U' B
F2 B' L R F2 U' B
R B' R L U' B2 D
R B' R L U' B2 D'
R B' R L U' B2 D2
R B' R L D' R2 U'
R2 B' R' D L U' B
R2 B' R' D' L U' B
R2 B' R' D2 L U' B
R B' R D' L R2 U'
R B' R D' R2 L U'
F2 B' L F2 R U' B
R' B' U F' U' L U'
R B' R' L U' B2 D
R B' R' L U' B2 D'
R B' R' L U' B2 D2
R B' R' L D' R2 U'
R B' R' D' L R2 U'
R B' R' D' R2 L U'
F B' L F' R U' B
R B' R2 L U' B2 D
R B' R2 L U' B2 D'
R B' R2 L U' B2 D2
R B' R2 L D' R2 U'
R B' R2 D' L R2 U'
R B' R2 D' R2 L U'
B' F' R F L U' B
U' B' D L R' U' R
F2 B' R L F2 U' B
F' B' R F L U' B
U' B' D R' L U' R
R' B' D L R2 U' B
R' B' D L U F' U2
D2 B' D R U' F' B
D2 B' D R U' B F'
R' B' D R2 L U' B
F2 B' R F2 L U' B
D B' U2 L' U F B'
D B' U2 L' U B' F
U' B' D' L R' U' R
U' B' D' R' L U' R
R' B' D' L R2 U' B
R' B' D' L U F' U2
R' B' D' R2 L U' B
U' B' D2 L R' U' R
R B' U' B2 U' R' U
U' B' D2 R' L U' R
R' B' D2 L R2 U' B
R' B' D2 L U F' U2
R' B' D2 R2 L U' B
U' B' F L R' U' R
R B' D L U2 L U
U' B' F R' L U' R
R2 B' D2 L R U' B'
R2 B' D2 L R' U' B'
R2 B' D2 L R2 U' B'
R2 B' D2 L U' D B'
R2 B' D2 L U' D' B'
R2 B' D2 L U' D2 B'
R2 B' D2 L U' B' D
R2 B' D2 L U' B' D'
R2 B' D2 L U' B' D2
R2 B' D2 L D U' B'
R2 B' D2 L D' U' B'
R2 B' D2 L D2 U' B'
U' B' F' L R' U' R
R2 B' D2 R L U' B'
R2 B' D2 R' L U' B'
U' B' F' R' L U' R
R2 B' D2 R2 L U' B'
R B' D' L R2 U' D
R B' D' L R2 U' D'
R B' D' L R2 U' D2
R B' D' L R2 D U'
R B' D' L R2 D' U'
R B' D' L R2 D2 U'
R B' D' L U' D B2
D B' D2 R U' F' B
D B' D2 R U' B F'
R B' D' L D U' B2
R B' D' R2 L U' D
R B' D' R2 L U' D'
R B' D' R2 L U' D2
R B' D' R2 L D U'
R B' D' R2 L D' U'
R B' D' R2 L D2 U'
R B' D' R2 D L U'
R B' D' R2 D' L U'
R B' D' R2 D2 L U'
U' B' F2 L R' U' R
U' B' F2 R' L U' R
R B' D2 L U F2 U2
R B' D2 L U' D2 B2
R B' D2 L D R2 U'
R B' D2 L D2 U' B2
R B' F L F' U' B2
R B' F2 L F2 U' B2
B' F2 L R F2 U' B
B' F2 L F2 R U' B
R B2 L' B L U' B'
B' F2 R L F2 U' B
R2 B2 R' U' B L F
B' F2 R F2 L U' B
U' B2 U B R' U' F'
R2 B2 D B L R' U'
R2 B2 D B R' L U'
R B2 D B L U' B2
R2 B2 D2 B L U' B'
R B2 D' B L U' B2
R B2 D2 B L U' B2
