R U L' D R' B
R U D L' R' B
R U D R' L' B
R U D R' B L'
R D U L' R' B
R D U R' L' B
R D U R' B L'
L' F2 U L' U' B'
L2 D' R U R' L B'
R' D' R' L' F2 R2 B
D' U' L R U B' L2
U' D' L R U B' L2
L' D' U' L R U B'
L' D' U' R L U B'
R D' U L R' B' L2
L2 D' U' R U L B'
R D' U R' L B' L2
U' D' R L U B' L2
D' U' R L U B' L2
U' D' R U L B' L2
D' U' R U L B' L2
F U' L' R' F' R U
L2 D' F2 L D F2 B'
L2 D' F2 L D B' F2
L2 D' F2 L B' D F2
F U' R' L' F' R U
F2 U' F2 R U L' B
F2 U' F2 R U B L'
R D2 U L' D' R' B
F2 U2 R U' L' U' B'
L' D2 B' U' L R U
L' D2 B' U' R L U
L' F L D' L' F B2
L' F L D' L' B2 F
L' F L D' B2 L' F
U' F L' F' R U L'
R F L' F' U L' R'
R F L' F' U R' L'
L' F U' D' L' U F
L' F D' U' L' U F
L2 F' R U' L R' F'
L2 F' R U' R' L F'
L2 F' R U' R' F' L
L F' R U' L2 R' F'
L F' R U' R' L2 F'
L F' R U' R' F' L2
L' F' U L R U' F
L' F' U R L U' F
D' F2 L D F2 B' L'
D' F2 L D B' F2 L'
D' F2 L B' D F2 L'
L' F2 U L' R U' B'
L' F2 U L' R' U' B'
L' F2 U L' R2 U' B'
L' F2 U L' U' D B'
L' F2 U L' U' D' B'
L' F2 U L' U' D2 B'
L' F2 U L' U' B' D
L' F2 U L' U' B' D'
L' F2 U L' U' B' D2
L' F2 U L' D U' B'
L' F2 U L' D' U' B'
L' F2 U L' D2 U' B'
L' F2 U R L' U' B'
L' F2 U R' L' U' B'
L' F2 U R2 L' U' B'
L' F2 U D L' U' B'
L' F2 U D' L' U' B'
L' F2 U D2 L' U' B'
L2 F2 U L' U' B' L2
L F2 U L' U' B' L'
L' F2 D U L' U' B'
R F2 U' R U2 B R2
L' F2 D' U L' U' B'
L' F2 D2 U L' U' B'
L' F2 B U L' U' B'
L' F2 B' U L' U' B'
L' F2 B2 U L' U' B'
L' B F2 U L' U' B'
D2 B' L R U L2 R'
D2 B' L R U R' L2
D2 B' L' U' L2 R U
D2 B' L' U' R L2 U
D2 B' R L U L2 R'
D2 B' R L U R' L2
D2 B' U' L R U L2
D2 B' U' R L U L2
L' B' F2 U L' U' B'
L' B2 F2 U L' U' B'
