U' L2 F' B' L R'
U' L2 F' B' R' L
U' L2 B' L F' R'
U' L2 B' F' L R'
U' L2 B' F' R' L
L2 U' F' B' L R'
L2 U' F' B' R' L
L2 U' B' L F' R'
L2 U' B' F' L R'
L2 U' B' F' R' L
L2 U' F2 B' R' F L
L2 U' B' L D F' R'
L2 U' B' L D' F' R'
L2 U' B' L D2 F' R'
L2 U' B' L F R' F2
L2 U' B' L F' R' D
L2 U' B' L F' R' D'
L2 U' B' L F' R' D2
L2 U' B' L F' D R'
L2 U' B' L F' D' R'
L2 U' B' L F' D2 R'
L2 U' B' L F2 R' F
L2 U' B' L' F' L2 R'
L2 U' B' L' F' R' L2
L U' B' L F' R' B'
L2 U' B' D L F' R'
L2 U' B' D F' L R'
L2 U' B' D F' R' L
L2 U' B' D' L F' R'
L2 U' B' D' F' L R'
L2 U' B' D' F' R' L
L2 U' B' D2 L F' R'
L2 U' B' D2 F' L R'
L2 U' B' D2 F' R' L
L2 U' B' F L R' F2
L2 U' B' F L F2 R'
L2 U' B' F R' L F2
L2 U' B' F R' F2 L
L2 U' B' F' L R' D
L2 U' B' F' L R' D'
L2 U' B' F' L R' D2
L2 U' B' F' L D R'
L2 U' B' F' L D' R'
L2 U' B' F' L D2 R'
L2 U' B' F' R' L D
L2 U' B' F' R' L D'
L2 U' B' F' R' L D2
L2 U' B' F' R' D L
L2 U' B' F' R' D' L
L2 U' B' F' R' D2 L
L2 U' B' F' D L R'
L2 U' B' F' D R' L
L2 U' B' F' D' L R'
L2 U' B' F' D' R' L
L2 U' B' F' D2 L R'
L2 U' B' F' D2 R' L
L2 U' B' F2 R' F L
L U' B' F' L R' B'
L U' B' F' R' L B'
L2 U2 B' L F' D R2
U' R2 F B L R' U2
U' R2 F B R' L U2
U R2 F B R' U2 R2
U' R2 B R' F L U2
U' R2 B F L R' U2
U' R2 B F R' L U2
U R2 B R' F U2 R
U R2 B F R' U2 R2
B U R' F U2 R F'
D2 U F U2 L' R F2
D2 U F U2 R L' F2
B' U F U2 L R F2
B' U F U2 R L F2
B' U F U2 R F2 L
B' U F' L D2 R2 B2
B' U F' L D2 B2 R2
B U F R' U2 R2 F2
B U F R' U2 F2 R2
B' U' L2 B' L' F' R'
F U' B' U' L R' F2
F U' B' U' L F2 R'
F U' B' U' R' L F2
F U' B' U' R' F2 L
F U' B' U' F2 L R'
F U' B' U' F2 R' L
U D2 F U2 L' R F2
U D2 F U2 R L' F2
L2 F U' F2 B' L R'
L2 F U' F2 B' R' L
L2 F U' B' L R' F2
L2 F U' B' L F2 R'
L2 F U' B' R' L F2
L2 F U' B' R' F2 L
L2 F U' B' F2 L R'
L2 F U' B' F2 R' L
U' F B L R' U2 F2
U' F B R' L U2 F2
U' F B' U2 L R' F2
U' F B' U2 L F2 R'
U' F B' U2 R' L F2
U' F B' U2 R' F2 L
U' F B' U2 F2 L R'
U' F B' U2 F2 R' L
R2 F B R' U B U
U F B R' U2 R2 F2
U F B R' U2 F2 R2
U F B' U2 L R F2
U F B' U2 R L F2
U F B' U2 R F2 L
L2 F' R B' L D' R2
L2 F' R B' D' L R2
L2 F' R B' D' R2 L
U' F' B D2 B2 L R'
U' F' B D2 B2 R' L
U' F' B' L R' D2 B2
U' F' B' L D2 R' B2
U' F' B' R' L D2 B2
U' F' B' R' D2 L B2
U' F' B' D2 L R' B2
U' F' B' D2 R' L B2
U F' B' L D2 R2 B2
U F' B' L D2 B2 R2
L2 F2 U F R B' L
L2 F2 U F B' L R
L2 F2 U F B' R L
L2 F2 U B' F L R
L2 F2 U B' F R L
L2 F2 U' F B' L R'
L2 F2 U' F B' R' L
L2 F2 U' B' R' F L
L2 F2 U' B' F L R'
L2 F2 U' B' F R' L
R2 B R' F U B U
U B R' F U2 R F'
R2 B D' R' F L' U2
U' B F L R' U2 F2
R2 B D' F L' R' U2
R2 B D' F R' L' U2
U' B F R' L U2 F2
B F R' U' F' U' F'
U' B F' D2 B2 L R'
U' B F' D2 B2 R' L
R2 B F R' U B U
F B R' U' F' U' F'
U B F R' U2 R2 F2
U B F R' U2 F2 R2
U' B' L D2 F' R' B
U' B' L F' D2 R' B
L B' U' L F' B' R'
L B' U' L B' F' R'
L B' U' F' L B' R'
U' B' F U2 L R' F2
U' B' F U2 L F2 R'
U' B' F U2 R' L F2
U' B' F U2 R' F2 L
U' B' F U2 F2 L R'
U' B' F U2 F2 R' L
U' B' F' L R' D2 B2
U' B' F' L D2 R' B2
U' B' F' R' L D2 B2
U' B' F' R' D2 L B2
U' B' F' D2 L R' B2
U' B' F' D2 R' L B2
U B' F U2 L R F2
U B' F U2 R L F2
U B' F U2 R F2 L
U B' F' L D2 R2 B2
U B' F' L D2 B2 R2
