R D F' L' R
R D F' R L'
L' R F' L' D R2
L' R F' D L' R2
L' R F' D R2 L'
F' L' R F' D R2
R L' F' L' D R2
R L' F' D L' R2
R L' F' D R2 L'
F' R L' F' D R2
F' R D L' F' R
R D L F' L' R
R D L F' R L'
R D L' F' L' R
R D L' F' R L'
R D L2 F' L' R
R D L2 F' R L'
R' D R2 F' L' R
R' D R2 F' R L'
R2 D R' F' L' R
R2 D R' F' R L'
R D F' L' R D
R D F' L' R D'
R D F' L' R D2
R D F' L' D R
R D F' L' D' R
R D F' L' D2 R
R D F' R L' D
R D F' R L' D'
R D F' R L' D2
R D F' R D L'
R D F' R D' L'
R D F' R D2 L'
R D F' D L' R
R D F' D R L'
R D F' D' L' R
R D F' D' R L'
R D F' D2 L' R
R D F' D2 R L'
D F' L' D' R F'
R F' L' U F U'
D F' R D L' F
D F' D L' R F
D F' D R L' F
D F' D' L' R F'
D F' D' R L' F'
R D F' D' L' R D'
R D F' D' L' R D2
R D F' D' L' D R
R D F' D' L' D' R
R D F' D' L' D2 R
R D F' D' R L' D
R D F' D' R L' D'
R D F' D' R L' D2
R D F' D' R D L'
R D F' D' R D' L'
R D F' D' R D2 L'
R D F' D2 L' R D
R D F' D2 L' R D'
R D F' D2 L' R D2
R D F' D2 L' D R
R D F' D2 L' D' R
R D F' D2 L' D2 R
R D F' D2 R L' D
R D F' D2 R L' D'
R D F' D2 R L' D2
R D F' D2 R D L'
R D F' D2 R D' L'
R D F' D2 R D2 L'
R D F' B R B' L'
R D F' B' L' B R
R D F' B2 L' R B2
R D F' B2 L' B2 R
R D F' B2 R L' B2
R D F' B2 R B2 L'
R D F2 R F L' R
R D F2 R F R L'
R D F2 R' F L' R
R D F2 R' F R L'
R D F2 R2 F L' R
R D F2 R2 F R L'
R D B F' R B' L'
R D B' F' L' B R
R D B2 F' L' R B2
R D B2 F' L' B2 R
R D B2 F' R L' B2
R D B2 F' R B2 L'
R D' L D2 F' L' R
R D' L D2 F' R L'
U' D B R' F' U R
R D' L' D2 F' L' R
R D' L' D2 F' R L'
R D' L2 D2 F' L' R
R D' L2 D2 F' R L'
R' D' R2 D2 F' L' R
R' D' R2 D2 F' R L'
R2 D' R' D2 F' L' R
R2 D' R' D2 F' R L'
L' D' U F L' B' U'
R' D' U2 B U2 L R'
R' D' U2 B U2 R' L
R D' F' L' B R' B'
R D' F' B R' B' L'
R2 D' B R' F' B' L'
R2 D' B R' B' F' L'
R D' B F' R' B' L'
D U' B R' F' U R
R D2 L D' F' L' R
R D2 L D' F' R L'
R D2 L' D' F' L' R
R D2 L' D' F' R L'
R D2 L2 D' F' L' R
R D2 L2 D' F' R L'
L' D2 F' L' D R2 F
L' D2 F' L' D F R2
F U2 R U2 D F' R
F U2 R D U2 F' R
F' D L' F' D' R F'
D F D F2 L' R F
D F D F2 R L' F
D F D' F2 L' R F'
D F D' F2 R L' F'
D2 F' L' R F D R2
R' F' L' R2 F' D R2
L' F' L' R D F' R2
L' F' L' R' D R2 F'
D2 F' L' D' F' R F2
R' F' L' F' D R2 F'
D2 F' L' F2 D' F' R
R2 F' L' R' F' D R2
R F' L U' B' U L2
D F' L' D' R D F'
D F' L' D' R D' F'
D F' L' D' R D2 F'
D F' L' D' R F' D
D F' L' D' R F' D'
D F' L' D' R F' D2
L F' L' R D F' R
D2 F' R L' F D R2
R F' L' R U F U'
R F' L' R' U F U'
R F' L' R2 U F U'
L' F' R L' D F' R2
R F' L' U D F U'
R F' L' U D' F U'
R F' L' U D2 F U'
R F' L' U F U' D
R F' L' U F U' D'
R F' L' U F U' D2
R F' L' U F D U'
R F' L' U F D' U'
R F' L' U F D2 U'
R F' L' D U F U'
L' F' R D L' F' R2
R F' L' D' U F U'
R F' L' D2 U F U'
D F' L2 D' L R F'
D F' L2 D' R L F'
R F' L' F' D R2 F
R F' L' F' D F R2
D F' L2 D' R F' L
L' F' R' L' D R2 F'
L' F' R' D L' R2 F'
L' F' R' D R2 L' F'
D F' R D L' D F
D F' R D L' D' F
D F' R D L' D2 F
D F' R D L' F D
D F' R D L' F D'
D F' R D L' F D2
F D F' D' R F' L'
R' F' R2 L' F' D R2
L F' R L' D F' R
R F' R L' U F U'
R2 F' R' L' F' D R2
R' F' R2 D L' F' R
R2 F' R' D L' F' R
F D F2 D L' F R
R F' R' L' U F U'
D F' R2 D L' R' F
D F' R2 D L' F R'
D F' R2 D R' L' F
R F' R2 L' U F U'
R' F' D L' R2 F' R
R' F' D R2 L' F' R
L' F' D R2 D L' F
R2 F' D L' R' F' R
R2 F' D R' L' F' R
D F' D L' R D F
D F' D L' R D' F
D F' D L' R D2 F
D F' D L' R F D
D F' D L' R F D'
D F' D L' R F D2
D F' D L' R' F R2
D F' D L' R2 F R'
D F' D L' D R F
D F' D L' D' R F
D F' D L' D2 R F
D F' D R L' D F
D F' D R L' D' F
D F' D R L' D2 F
D F' D R L' F D
D F' D R L' F D'
D F' D R L' F D2
D F' D R' L' F R2
D F' D R2 L' F R'
L' F' D2 L' D' R2 F
L' F' D2 L' D' F R2
L' F' D2 L' F D' R2
R F' D L' F' R F
D F' D' L R F' L2
D F' D' L' R D F'
D F' D' L' R D' F'
D F' D' L' R D2 F'
D F' D' L' R F' D
D F' D' L' R F' D'
D F' D' L' R F' D2
D F' D' L2 R F' L
D F' D' R L F' L2
D F' D' R L' D F'
D F' D' R L' D' F'
D F' D' R L' D2 F'
D F' D' R L' F' D
D F' D' R L' F' D'
D F' D' R L' F' D2
D F' D' R L2 F' L
D F' D' R D L' F'
D F' D' R D' L' F'
D F' D' R D2 L' F'
R F' D F' R F L'
R F' D' L' B R' B'
D F' D2 L' D R F'
D F' D2 R D' L' F
R F' D' B R' B' L'
R F' B' D' L' B R'
R F' B' D' B L' R'
R F' B' D' B R' L'
F' D2 L' R F D R2
F' D2 L' D' F' R F2
F' D2 L' F2 D' F' R
F' D2 R L' F D R2
R B D F' R B' L'
R B D F' B' L' R
R B D F' B' R L'
R B D B' F' L' R
R B D B' F' R L'
U2 B' R' D' B U2 R'
R2 B' D' B R' F' L'
R B' D F' L' B R
R B' D F' B L' R
R B' D F' B R L'
R B' D B F' L' R
R B' D B F' R L'
R B' D' F' L' B R'
R B' D' F' B L' R'
R B' D' F' B R' L'
R B' D' B F' L' R'
R B' D' B F' R' L'
R B' F' D' L' B R'
R B' F' D' B L' R'
R B' F' D' B R' L'
