B' L F R B' U'
B' L F B' R U'
B' L B' F R U'
L F R B' L U'
L F B' L R U'
L F B' R L U'
L B' F L R U'
L B' F R L U'
B' F L R B' F U'
B' F L B' R F U'
F' B L' R' F B' U
F' B L' R' B' F U
F' B L' F R' B' U
B' F R L F B' U'
B' F R L B' F U'
F' B R' L' F B' U
F' B R' L' B' F U
R' B' L F R B' U'
R' B' L F B' R U'
R' B' L B' F R U'
U2 B' L R' F' B' U'
U2 B' L R' B' F' U'
R2 B' L F R B' U'
R2 B' L F B' R U'
R2 B' L B' F R U'
R B' L F R B' U'
R B' L F B' R U'
R B' L B' F R U'
U2 B' R' L F' B' U'
U2 B' R' L B' F' U'
U2 B' R' F' L B' U'
L B' R F L R U'
L B' R F R L U'
L B' R' F L R U'
L B' R' F R L U'
F B' L R F B' U'
F B' L R B' F U'
B2 F' L' F B' R' U
B2 F' L' B' R' F U
B2 F' L' B' F R' U
B F' L' R' F B' U
B F' L' R' B' F U
L B' R2 F L R U'
L B' R2 F R L U'
F B' L B' R F U'
B F' L' F R' B' U
F B' R L F B' U'
F B' R L B' F U'
B F' R' L' F B' U
B F' R' L' B' F U
L B' D F L R U'
L B' D F R L U'
L' B' F U2 L R U'
L' B' F U2 R L U'
L B' D' F L R U'
L B' D' F R L U'
L B' D2 F L R U'
L B' D2 F R L U'
L B' F L R U' D
L B' F L R U' D'
L B' F L R U' D2
L B' F L R D U'
L B' F L R D' U'
L B' F L R D2 U'
L B' F L D R U'
L B' F L D' R U'
L B' F L D2 R U'
L B' F R L U' D
L B' F R L U' D'
L B' F R L U' D2
L B' F R L D U'
L B' F R L D' U'
L B' F R L D2 U'
L B' F R D L U'
L B' F R D' L U'
L B' F R D2 L U'
L B' F D L R U'
L B' F D R L U'
L B' F D' L R U'
L B' F D' R L U'
L B' F D2 L R U'
L B' F D2 R L U'
L B' F2 L F' R U'
F' B2 L' F B' R' U
F' B2 L' B' R' F U
F' B2 L' B' F R' U
