R' U' D' F' B2 L
R' U' D' B2 L F'
R' U' D' B2 F' L
R' U' F' D' B2 L
L D B2 R' U' F'
R' D' U' F' B2 L
R' D' U' B2 L F'
R' D' U' B2 F' L
R' U' D2 F' D B2 L
R' U' F' D' L B2 L
R' U' F' D' L' B2 L
R' U' F' D' L2 B2 L
R' U' F' D' B2 L D
R' U' F' D' B2 L D'
R' U' F' D' B2 L D2
R' U' F' D' B2 D L
R' U' F' D' B2 D' L
R' U' F' D' B2 D2 L
R' U' F' B2 D' L B2
R' U' F2 D' F B2 L
R' U' F2 D' B2 F L
B' R' U' D' F' B2 L
B' R' U' D' B2 L F'
B' R' U' D' B2 F' L
B' R' U' F' D' B2 L
B2 R' U' D' F' B2 L
B2 R' U' D' B2 L F'
B2 R' U' D' B2 F' L
D' R' U' B2 D' L2 F'
D' R' U' B2 D' F' L2
B2 R' U' F' D' B2 L
B R' U' D' F' B2 L
B R' U' D' B2 L F'
B R' U' D' B2 F' L
B R' U' F' D' B2 L
D' R' U2 F2 U F B2
D' R' U2 F2 U B2 F
R' U' B2 D' L F' B2
R' U' B2 D' L B2 F'
R' U' B2 D' F' L B2
R' U' B2 F' D' L B2
B' R' D' U' F' B2 L
B' R' D' U' B2 L F'
B' R' D' U' B2 F' L
B2 R' D' U' F' B2 L
B2 R' D' U' B2 L F'
B2 R' D' U' B2 F' L
B R' D' U' F' B2 L
B R' D' U' B2 L F'
B R' D' U' B2 F' L
L U2 L U D2 F L2
L U2 L U F D2 L2
L U2 L U' R2 U2 F
F R' D' F' B2 L R
F R' D' F' B2 R L
L' U2 L' U D2 L2 F
L' U2 L' U' R2 B' U2
L' U2 L' U' B' R2 U2
F R' D' B2 L F' R
L U2 L D' F2 U F'
F R' D' B2 F' L R
F R' D' B2 F' R L
L U2 L D2 U F L2
L' U2 L' D2 U L2 F
R2 U2 L2 R U L2 F'
R2 U2 L2 R U F' L2
R U2 L2 U' B R U2
R2 U2 R L2 U L2 F'
R2 U2 R L2 U F' L2
D R' B2 U F2 U2 F
D R' B2 U' D2 F' B2
D R' B2 U' D2 B2 F'
L U2 D' L F2 U F'
D R' B2 D2 U' F' B2
D R' B2 D2 U' B2 F'
L U2 D' F2 L U F
D2 R2 L' U' D2 L' F
L U2 D2 L U F L
D2 R2 L' D2 U' L' F
D2 R2 U R U2 L2 F'
D2 R2 U R U2 F' L2
D2 R2 U R' B U2 L2
D2 R2 U' L' D2 L' F
D2 R2 U' L2 R F' R'
D2 R2 U' R L2 F' R'
D2 R2 U' R F' L2 R'
D2 R2 U' R F' R' L2
D2 R2 U2 R U L2 F'
D2 R2 U2 R U F' L2
L2 D L' B2 R' U' F'
L' D L2 B2 R' U' F'
U R2 F U L2 R U
U R2 F U R L2 U
R' D U F2 R' U2 F
R D U F2 B U2 L'
R D U B R F2 U2
R D U B F2 U2 L'
R' D' L U' F' B2 L
R' D' L U' B2 L F'
R' D' L U' B2 F' L
L D B2 L R' U' F'
L D B2 L' R' U' F'
L D B2 L2 R' U' F'
L D B2 R' L U' F'
L D B2 R' L' U' F'
L D B2 R' L2 U' F'
L D B2 R' U' D F'
L D B2 R' U' D' F'
L D B2 R' U' D2 F'
L D B2 R' U' F' D
L D B2 R' U' F' D'
L D B2 R' U' F' D2
L D B2 R' D U' F'
L D B2 R' D' U' F'
L D B2 R' D2 U' F'
L D B2 D R' U' F'
R' D' L' U' F' B2 L
R' D' L' U' B2 L F'
R' D' L' U' B2 F' L
L D B2 D' R' U' F'
L D B2 D2 R' U' F'
R' D' L2 U' F' B2 L
R' D' L2 U' B2 L F'
R' D' L2 U' B2 F' L
U2 D' L F2 U F' B2
U2 D' L F2 U B2 F'
R' D' U' L F' B2 L
R' D' U' L B2 L F'
R' D' U' L B2 F' L
R' D' U' L' F' B2 L
R' D' U' L' B2 L F'
R' D' U' L' B2 F' L
R' D' U' L2 F' B2 L
R' D' U' L2 B2 L F'
R' D' U' L2 B2 F' L
R D' R2 U' F' B2 L
R D' R2 U' B2 L F'
R D' R2 U' B2 F' L
R' D' U' F B2 L F2
R' D' U' F' L B2 L
R' D' U' F' L' B2 L
R' D' U' F' L2 B2 L
R' D' U' F' B2 L D
R' D' U' F' B2 L D'
R' D' U' F' B2 L D2
R' D' U' F' B2 D L
R' D' U' F' B2 D' L
R' D' U' F' B2 D2 L
R' D' U' B2 L D F'
R' D' U' B2 L D' F'
R' D' U' B2 L D2 F'
R' D' U' B2 L F' D
R' D' U' B2 L F' D'
R' D' U' B2 L F' D2
R' D' U' B2 L' F' L2
R' D' U' B2 D L F'
R' D' U' B2 D F' L
R' D' U' B2 D' L F'
R' D' U' B2 D' F' L
R' D' U' B2 D2 L F'
R' D' U' B2 D2 F' L
R' D' U' B2 F L F2
R' D' U' B2 F' L D
R' D' U' B2 F' L D'
R' D' U' B2 F' L D2
R' D' U' B2 F' D L
R' D' U' B2 F' D' L
R' D' U' B2 F' D2 L
L D' U2 L F2 U F'
L D' U2 F2 L U F
R' D' B' U' F' B' L
R' D' B' U' B' L F'
R' D' B' U' B' F' L
U2 D' F2 L U F B2
U2 D' F2 L U B2 F
D' U2 L F2 U F' B2
D' U2 L F2 U B2 F'
L2 D2 R' U' F' L2 B'
R' D2 R2 U B R U2
R' D2 U' F' D B2 L
R D2 R2 B2 U' L F'
R D2 R2 B2 U' F' L
L D2 U2 L U F L
D' U2 F2 L U F B2
D' U2 F2 L U B2 F
L D2 B2 R' U' L2 F'
L D2 B2 R' U' F' L2
U F R2 U L2 R' U
U F R2 U R' L2 U
D B2 R U F2 B U2
D B2 R U B F2 U2
D B2 R D R2 U' F'
D B2 R' U F2 U2 F
D B2 R' U' D2 F' B2
D B2 R' U' D2 B2 F'
D B2 R' D2 U' F' B2
D B2 R' D2 U' B2 F'
L B2 R' B2 U' L F'
L B2 R' B2 U' F' L
R' B2 U' D' L F' B2
R' B2 U' D' L B2 F'
R' B2 U' D' F' L B2
R' B2 U' F' D' L B2
R' B2 U2 L2 U L' F'
R' B2 D' U' L F' B2
R' B2 D' U' L B2 F'
R' B2 D' U' F' L B2
L B2 D R' B2 U' F'
D B2 D2 R' U' F' B2
D B2 D2 R' U' B2 F'
L B2 D2 R' U' L2 F'
L B2 D2 R' U' F' L2
