F R U R' F' U
F U R' F' U F
F U F U F' L'
U' F U' F' U' L'
R F U R' F' U
L2 B U L B2 R'
B' F R' U R U
F B' R' U R U
F U2 F L2 D F2 L'
F U2 F' L' U L U'
F U2 F' L2 D L F2
F U2 F' L2 D F2 L
D F R U R' F' U
U' F R2 U B U L
R2 F R' U R' F' U
R' F U R' F' R U
D' F U R' F' U F
D2 F U R' F' U F
D' F U F U F' L'
D2 F U F U F' L'
U' F U' D F' U' L'
U' F U' D' F' U' L'
R2 F U R' F' R' U
U' F U' D2 F' U' L'
U' F U' F' U' L' D
U' F U' F' U' L' D'
U' F U' F' U' L' D2
U' F U' F' U' D L'
U' F U' F' U' D' L'
U' F U' F' U' D2 L'
U' F U' F' D U' L'
U' F U' F' D' U' L'
U' F U' F' D2 U' L'
U' F U' F' B U' L'
U' F U' F' B' U' L'
U' F U' F' B2 U' L'
D F U R' F' U F
U' F U' B F' U' L'
U' F U' B' F' U' L'
U' F U' B2 F' U' L'
D F U F U F' L'
R F U R' D F' U
R F U R' D' F' U
R F U R' D2 F' U
R F U R' F' U D
R F U R' F' U D'
R F U R' F' U D2
R F U R' F' D U
R F U R' F' D' U
R F U R' F' D2 U
R' F U2 D' F' L' F
R F U D R' F' U
R F U D' R' F' U
R F U D2 R' F' U
R F U F R' F' U
R F U F' R' F' U
R F U F2 R' F' U
R' F D R U2 F' L'
R' F D R' B U2 L
U' F D U' F' U' L'
R2 F U2 D' F' L' F'
R2 F U2 F D' F2 L'
R2 F U2 F' L' D' F2
R2 F U2 F' D' L' F2
R' F D B' R' B U2
U' F D' U' F' U' L'
R' F D' U2 F' L' F
R2 F D B' R' B' U2
U' F D2 U' F' U' L'
R F D U R' F' U
R2 F D' U2 F' L' F'
R2 F D' B U2 L F2
R2 F D' B U2 F2 L
R2 F D' B' R' U2 F2
F D R U R' F' U
R F D' U R' F' U
D' F B' R' U R U
D2 F B' R' U R U
L2 F B U L B2 R'
R' F B' D R' B U2
R F D2 U R' F' U
R2 F B U R2 U L
R2 F B U2 L D' F2
R2 F B U2 D' L F2
R2 F B U2 D' F2 L
R2 F B D B2 R' U2
R2 F B D' U2 L F2
R2 F B D' U2 F2 L
R2 F B' R' U R' U
D F B' R' U R U
R2 F B' D R' B2 U2
R2 F B' D B2 U2 L
R2 F B' D' R' U2 F2
F D U R' F' U F
R F B' D' R' B U2
F D U F U F' L'
B' D F R' U R U
F D B' R' U R U
U F' U' F2 U2 F' L'
U2 F' D R2 U' L' R2
U2 F' D R2 U' R2 L'
F D' R U R' F' U
L2 F' B U L B2 R'
F D' U R' F' U F
F D' U F U F' L'
B' D' F R' U R U
F D' B' R' U R U
U F2 U' F' U2 F' L'
R2 F2 D' F' U2 F' L'
F D2 R U R' F' U
L2 F2 B U L B2 R'
L F2 B U L R B'
L F2 B U L B' R
L F2 B U R L B'
F D2 U R' F' U F
F D2 U F U F' L'
B' D2 F R' U R U
L2 B L' U L2 B2 R'
U' B U F B' R' U2
U' B U B' R' F U2
U' B U B' F R' U2
L2 B U L R B2 R'
L2 B U L R' B2 R'
L2 B U L R2 B2 R'
L2 B U L B2 R' D
L2 B U L B2 R' D'
L2 B U L B2 R' D2
L2 B U L B2 D R'
L2 B U L B2 D' R'
L2 B U L B2 D2 R'
L2 B U R L B2 R'
L2 B U R' L B2 R'
L2 B U R2 L B2 R'
F D2 B' R' U R U
L2 B U' L2 U2 L' B2
L2 B U' L2 U2 B2 L'
L B U L D2 R2 B'
L B U L D2 B' R2
L B U L B' D2 R2
L B U' L' U2 L2 B'
L B U' L' F U2 L2
R2 B D F B2 R' U2
R2 B D B2 R' F U2
R2 B D B2 F R' U2
B' F R' U R U D
B' F R' U R U D'
B' F R' U R U D2
B' F R' U R D U
B' F R' U R D' U
B' F R' U R D2 U
B' F R' U D R U
B' F R' U D' R U
B' F R' U D2 R U
B' F R' D U R U
B' F R' D' U R U
B' F R' D2 U R U
R2 B D' F U2 F L
B F R U R' U L
B' F R' B U R U
B' F R' B' U R U
B' F R' B2 U R U
F B R U R' U L
B' F R2 U2 D' F2 L'
B' F R2 D R B2 U2
B' F R2 D B2 R U2
B' F R2 D' R U2 F2
B' F R2 D' U2 F2 L'
B F R' U R U L
L2 B F U L B2 R'
F B R' U R U L
R2 B F U R2 U L
R2 B F U2 L D' F2
R2 B F U2 D' L F2
R2 B F U2 D' F2 L
R2 B F D B2 R' U2
R2 B F D' U2 L F2
R2 B F D' U2 F2 L
B F R2 U R2 U L
L2 B F' U L B2 R'
B F R2 U2 L D' F2
B F R2 U2 D' L F2
B F R2 U2 D' F2 L
B F R2 D B2 R' U2
B F R2 D' U2 L F2
B F R2 D' U2 F2 L
F B R2 U R2 U L
F B R2 U2 L D' F2
F B R2 U2 D' L F2
F B R2 U2 D' F2 L
F B R2 D B2 R' U2
F B R2 D' U2 L F2
F B R2 D' U2 F2 L
L2 B F2 U L B2 R'
B F U F U L F'
B F U F U F' L
B F U F' U F L
B F U F2 U L F2
B F U F2 U F2 L
F B U F U L F'
F B U F U F' L
F B U F' U F L
F B U F2 U L F2
F B U F2 U F2 L
L B F2 U L R B'
L B F2 U L B' R
L B F2 U R L B'
B' F D R' U R U
B F U2 L U L' U'
B F U2 L2 D L' F2
F B U2 L U L' U'
F B U2 L2 D L' F2
B' F D' R' U R U
B' F D2 R' U R U
R' B' R' D F B2 U2
R' B' R' D B2 F U2
R' B' R' D' F U2 F
R' B' R' F U R2 U
R' B' R' F U2 D' F2
R' B' R' F D B2 U2
R' B' R' F D' U2 F2
R2 B' R' F U R' U
U' B' U F B U2 L
U' B' U B F U2 L
L B' U' L' R' F U2
L B' U' L' F R' U2
L B' U' R' L' F U2
B' F' R' F2 U' L' U'
F' B' R' F2 U' L' U'
R2 B' D R' F B2 U2
R2 B' D R' B2 F U2
R2 B' D F R' B2 U2
R2 B' D F B2 U2 L
F B' R' U R U D
F B' R' U R U D'
F B' R' U R U D2
F B' R' U R D U
F B' R' U R D' U
F B' R' U R D2 U
F B' R' U D R U
F B' R' U D' R U
F B' R' U D2 R U
R2 B' D B2 F U2 L
F B' R' D U R U
F B' R' D' U R U
F B' R' D2 U R U
R2 B' D' R' F U2 F
L2 B' D' B2 U L B2
F B' R' B U R U
F B' R' B' U R U
R2 B' D' F R' U2 F
F B' R' B2 U R U
D2 B' F R' U R U
L2 B' D2 R2 D' F2 L'
D' B' F R' U R U
F B' R2 U2 D' F2 L'
F B' R2 D R B2 U2
F B' R2 D B2 R U2
F B' R2 D' R U2 F2
F B' R2 D' U2 F2 L'
R' B' F D R' B U2
R B' D' R' F B U2
R B' D' R' B F U2
R B' D' F R' B U2
R2 B' F R' U R' U
D B' F R' U R U
R2 B' F D R' B2 U2
R2 B' F D B2 U2 L
R2 B' F D' R' U2 F2
R B' F D' R' B U2
L' B2 L' U R' B' L
F B' D R' U R U
F B' D' R' U R U
F B' D2 R' U R U
L2 B2 U B' L B2 R'
