R' F' R2 U' L
U' L B' R' D B2
R U' L U' B U
D' R' F' R2 U' L
D2 R' F' R2 U' L
D R' F' R2 U' L
F R' F' R U' L
R' D F' U' L B2
F U' D' L B' R'
F2 U2 L' B' U L2
R' F R2 F2 U' L
R' F' R2 U' L D
R' F' R2 U' L D'
R' F' R2 U' L D2
R' F' R2 U' D L
R' F' R2 U' D' L
R' F' R2 U' D2 L
R' F' R2 D U' L
R' F' R2 D' U' L
R' F' R2 D2 U' L
R' F' U' L D B2
R' F' U' D L B2
R' F' D U' L B2
U2 F2 L' B' U L2
F D' U' L B' R'
R' F2 R2 F U' L
B R' B' F' R2 U' L
U' R2 L U R' F' U'
U' R2 L B' D' R' B
U' R2 U R' F' U' L
U R2 U' R' F' U' L
R U2 B U B' L B
R U2 B U2 B' U' L
R U2 B D2 F U L'
F' R2 F R F' U' L
F R2 F' R F' U' L
F2 R2 F2 R F' U' L
U' R2 B' D' R' B L
R D R2 F' R2 U' L
R D U' L U' B U
U' D L B' R' D B2
F' U L' U2 B' L2 R'
F' U L' U2 B' R' L2
R' D F' R U' L B2
R' D F' R' U' L B2
R' D F' R2 U' L B2
R' D F' U' L B2 D
R' D F' U' L B2 D'
R' D F' U' L B2 D2
R' D F' U' L' B2 L2
R' D F' U' L2 B2 L'
R' D F' D' R2 U' L
U2 D F2 L' B' U L2
F' U F U2 L R B
F' U F U2 R L B
F' U F' L' U2 B' L2
R2 D' R' F' U' L R
R2 D' R' F' U' R L
D' U' L B' R' D B2
U' D' L B' R' D B2
D2 U' L B' R' D B2
D U' L B' R' D B2
R D' R2 F' R2 U' L
F' U' L R B' R' B2
F' U' L R2 B' R' B
F2 U' L D' B' R' B'
R D' U' L U' B U
F' U' L B' R B R2
F' U' L B2 R B R'
F2 U' L B D' B2 R'
F2 U' L B' R' D' B2
F2 U' L B' D' R' B2
F U' L D B' R' B
R' D' F' R2 U' L B
R' D' F' U F' U2 L
F U' L B' D R' B
R2 D' F' R' U' L R2
R2 D' F' R' U' R2 L
F' U' R L B' R' B2
F U' R D' L B' R'
F' U' R2 L B' R' B
F' U' R2 D2 L B' R'
F U' R' D' L B' R'
F' U' R2 B' R' B L
U2 D' F2 L' B' U L2
F U' R2 D' L B' R'
F U' D L B' R' B
F U' D B' R' B L
F U' D' L R B' R'
F U' D' L R' B' R'
F U' D' L R2 B' R'
F U' D' L D B' R'
F U' D' L D' B' R'
F U' D' L D2 B' R'
F U' D' L B' R' D
F U' D' L B' R' D'
F U' D' L B' R' D2
F U' D' L B' D R'
F U' D' L B' D' R'
F U' D' L B' D2 R'
F U' D' R L B' R'
F U' D' R' L B' R'
F U' D' R2 L B' R'
U' D2 L B' R' D B2
F' U' B' R B L R2
F' U' B' R B R2 L
B U' B' L R' D B2
B U' B' R' L D B2
B U' B' R' D L B2
R D2 R2 F' R2 U' L
F U' B' D R' B L
R D2 U' L U' B U
F2 U2 L' D F2 B' U
F2 U2 L' D B' F2 U
F2 U2 L' F B' U L2
F2 U2 L' F' B' U L2
F2 U2 L' F2 B' U L2
F2 U2 L' B' U L2 D
F2 U2 L' B' U L2 D'
F2 U2 L' B' U L2 D2
F2 U2 L' B' D F2 U
R' D2 F' U' D' L B2
F2 U2 L' B' F U L2
F2 U2 L' B' F' U L2
F2 U2 L' B' F2 U L2
R' D2 F' U2 L2 U L'
R' D2 F' D' U' L B2
R' D2 F' D2 R2 U' L
D' U2 F2 L' B' U L2
D2 U2 F2 L' B' U L2
U2 D2 F2 L' B' U L2
D U2 F2 L' B' U L2
F2 U2 D L' B' U L2
F2 U2 D' L' B' U L2
F2 U2 D2 L' B' U L2
B' U2 F' U L' B' R'
F U2 F L' B' U L2
D' F R' F' R U' L
R' F R' F2 R' U' L
D2 F R' F' R U' L
R2 F R F' R2 U' L
B U2 F2 L' B' U L
F2 U2 B L' B' U L
R' F R2 U' L D R2
R' F R2 U' D L R2
R' F R2 U' D R2 L
R' F R2 D U' L R2
R' F R2 D U' R2 L
R' F R2 F2 U' L D
R' F R2 F2 U' L D'
R' F R2 F2 U' L D2
R' F R2 F2 U' D L
R' F R2 F2 U' D' L
R' F R2 F2 U' D2 L
R' F R2 F2 D U' L
R' F R2 F2 D' U' L
R' F R2 F2 D2 U' L
D F R' F' R U' L
R' F U' L D R2 B2
R' F U' L D B2 R2
U2 F U D' L B' R'
R' F U' D L R2 B2
R' F U' D L B2 R2
R' F U' D R2 L B2
D' F U' D' L B' R'
D2 F U' D' L B' R'
R F R2 F' R2 U' L
D F U' D' L B' R'
R F U' L U' B U
R' F D U' L R2 B2
R' F D U' L B2 R2
R' F D U' R2 L B2
U' F D' L F' B' R'
U' F D' L B' F' R'
U F U2 R D' L B'
U F U2 D' L R B'
U F U2 D' L B' R
U F U2 D' R L B'
D' F D' U' L B' R'
U' F D' F' L B' R'
D2 F D' U' L B' R'
U2 F D' U L B' R'
D F D' U' L B' R'
U F D' U2 L R B'
U F D' U2 L B' R
U F D' U2 R L B'
F D R' F' U' L B
R' F B2 R2 F2 U' L'
F2 D U2 L' B' U L2
F D U' L B' R' B
F D U' B' R' B L
R' F' R D R U' L
R' F' R D' R U' L
R' F' R D2 R U' L
R' F' R' D R' U' L
R' F' R' D' R' U' L
R' F' R' D2 R' U' L
R2 F' R F' R2 U' L
R' F' R2 U R U2 L
R' F' R2 U R' U2 L
R' F' R2 U R2 U2 L
R' F' R2 U' L2 D L'
R' F' R2 U' L2 D' L'
R' F' R2 U' L2 D2 L'
R' F' R2 U' D L D
R' F' R2 U' D L D'
R' F' R2 U' D L D2
R' F' R2 U' D' L D
R' F' R2 U' D' L D'
R' F' R2 U' D' L D2
R' F' R2 U' D2 L D
R' F' R2 U' D2 L D'
R' F' R2 U' D2 L D2
R' F' R2 U' F L F'
R' F' R2 U' F2 L F2
R' F' R2 U2 F U L
R' F' R2 U2 F' U L
R' F' R2 U2 F2 U L
R' F' R2 D U' L D
R' F' R2 D U' L D'
R' F' R2 D U' L D2
R' F' R2 D' U' L D
R' F' R2 D' U' L D'
R' F' R2 D' U' L D2
R' F' R2 D2 U' L D
R' F' R2 D2 U' L D'
R' F' R2 D2 U' L D2
R' F' R2 B2 U R' U2
R' F' U D' F2 U2 L
U2 F' U L' B' L2 R'
U2 F' U L' B' R' L2
R' F' U' L U R2 U'
R' F' U' L D B2 D
R' F' U' L D B2 D'
R' F' U' L D B2 D2
R' F' U' L B D B2
R' F' U' L B' D B2
R' F' U' L B2 D B2
R' F' U' L2 D L' B2
R' F' U' L2 D B2 L'
R' F' U' D L B2 D
R' F' U' D L B2 D'
R' F' U' D L B2 D2
R' F' U' D L' B2 L2
R' F' U' D L2 B2 L'
R' F' U' D' L D2 B2
R F' R2 F' R2 U' L
R' F' U' B2 D B2 L
R' F' U2 D2 L2 U L'
R' F' D R U' L B2
R' F' D R' U' L B2
R F' U' L U' B U
R' F' D R2 U' L B2
R' F' D U' L B2 D
R' F' D U' L B2 D'
R' F' D U' L B2 D2
R' F' D U' L' B2 L2
R' F' D U' L2 B2 L'
R' F' D' U F2 U2 L
R' F' D' U' L D2 B2
R' F' D2 U2 L2 U L'
B D' R U2 F' B U
B D' R U2 B F' U
R' F' B R2 B' U' L
R' F' B' R2 B U' L
B D' R' F' B R2 U'
B D' R' B F' R2 U'
R' F' B2 R2 U R U2
F D' R' F' U' L B'
R' F' B2 U' D B2 L
R' F' B2 D U' B2 L
F2 D' U2 L' B' U L2
F D' U' L R B' R'
F D' U' L R' B' R'
F D' U' L R2 B' R'
F D' U' L D B' R'
F D' U' L D' B' R'
F D' U' L D2 B' R'
F D' U' L B' R' D
F D' U' L B' R' D'
F D' U' L B' R' D2
F D' U' L B' D R'
F D' U' L B' D' R'
F D' U' L B' D2 R'
F D' U' R L B' R'
F D' U' R' L B' R'
F D' U' R2 L B' R'
U2 F2 L' D F2 B' U
U2 F2 L' D B' F2 U
U2 F2 L' F B' U L2
U2 F2 L' F' B' U L2
U2 F2 L' F2 B' U L2
U2 F2 L' B' U L2 D
U2 F2 L' B' U L2 D'
U2 F2 L' B' U L2 D2
U2 F2 L' B' D F2 U
U2 F2 L' B' F U L2
U2 F2 L' B' F' U L2
U2 F2 L' B' F2 U L2
F D' F U' L B' R'
R' F2 R' F R' U' L
F D' F' U' L B' R'
R2 F2 R F' R2 U' L
R' F2 R2 D F U' L
R' F2 R2 D' F U' L
R' F2 R2 D2 F U' L
R' F2 R2 F U' L D
R' F2 R2 F U' L D'
R' F2 R2 F U' L D2
R' F2 R2 F U' D L
R' F2 R2 F U' D' L
R' F2 R2 F U' D2 L
R' F2 R2 F D U' L
R' F2 R2 F D' U' L
R' F2 R2 F D2 U' L
F D' F2 U' L B' R'
L F2 R B L' U L
R F2 R2 F' R2 U' L
D2 F2 U2 L' B' U L2
D' F2 U2 L' B' U L2
R F2 U' L U' B U
R' F2 D F U' L B2
D F2 U2 L' B' U L2
U2 F2 D L' B' U L2
U2 F2 D' L' B' U L2
U2 F2 D2 L' B' U L2
U2 F2 B L' B' U L
F2 D2 U2 L' B' U L2
R' B F' R2 B' U' L
U2 B F2 L' B' U L
F2 B U2 L' B' U L
U' B' R' D B L B
U' B' R' B L D B2
U' B' R' B D L B2
U' B' R' B' D B2 L
U' B' U R B U' R2
R B' U2 F' B2 U L'
R B' U2 B2 F' U L'
R' B' F' R2 B U' L
R B' D' B U' L R2
R B' D' B U' R2 L
R B' D2 F2 B U' L
R B' D2 B F2 U' L
R B2 U R' U B' U
R' B2 D F' U' B2 L
B F2 U2 L' B' U L
R' B2 F R2 F2 U' L'
R' B2 F' R2 U R U2
R' B2 F' U' D B2 L
R' B2 F' D U' B2 L
