F L' R' F' R' U
F R' L' F' R' U
F2 R' F' L' R' U
F2 R' F' R' L' U
F' R2 U2 R' B U'
F R2 D2 L' F U
R' D F' R' U B
R' F L' R' F2 U
R' F L' F2 R' U
R' F R' L' F2 U
R2 F D2 L' F U
R' F' R' U D B2
R' F' R' U2 R2 U'
R' F' R' D U B2
R' F' R' D2 L2 U
D R' F' U' B2 U2 B'
D R' F' D2 U F2 B
D R' F' D2 U B F2
F R' F' D R' U B
F2 R' F2 R' F L' U
R2 U2 R' D2 B R' U'
F' R2 L U2 R' B U'
F' R2 L' U2 R' B U'
F' R2 L2 U2 R' B U'
F R2 L' D' F U L'
F2 R2 U L' D B' L
F2 R2 U D L' B' L
F' R2 U2 R' D B U'
F' R2 U2 R' D' B U'
F' R2 U2 R' D2 B U'
F' R2 U2 R' B U' D
F' R2 U2 R' B U' D'
F' R2 U2 R' B U' D2
F' R2 U2 R' B D U'
F' R2 U2 R' B D' U'
F' R2 U2 R' B D2 U'
F2 R2 U2 B' R' B U'
F2 R2 D U L' B' L
R' D L F' R' U B
F R2 D' L' F U L'
F R2 D' F U L' B'
R' D L' F' R' U B
F2 R2 D2 F' L' F U
F R2 D2 L' D F U
F R2 D2 L' D' F U
F R2 D2 L' D2 F U
F R2 D2 L' F U D
F R2 D2 L' F U D'
F R2 D2 L' F U D2
F R2 D2 L' F D U
F R2 D2 L' F D' U
F R2 D2 L' F D2 U
F' R2 F U2 R' B U'
R' D L2 F' R' U B
F' R2 F' U2 R' B U'
F2 R2 F' D2 L' F U
F' R2 F2 U2 R' B U'
R2 D U B' D2 L B'
D' U L F' B' L' F'
D' U L F2 D2 B' L
D' U L B' F' L' F'
R' D F R' F2 U B
R' D F' L R' U B
R' D F' L' R' U B
R' D F' L2 R' U B
R' D F' R' L U B
R' D F' R' L' U B
R' D F' R' L2 U B
R' D F' R' U D B
R' D F' R' U D' B
R' D F' R' U D2 B
R' D F' R' U B D
R' D F' R' U B D'
R' D F' R' U B D2
R' D F' R' D U B
R' D F' R' D' U B
R' D F' R' D2 U B
D' U L2 F' L' F' B'
D' U L2 F' L' B' F'
R' D F2 R' F U B
U' D R' B2 U2 B' L
D' U F' L F' B' L2
D' U F' L B' L2 F'
D' U F' L B' F' L2
D' U F' L' F' D2 B2
R' D' L F' R' U B'
F2 U D' F' L' F' B'
F2 U D' F' L' B' F'
D' U F2 L D2 B' L
R2 D' L U D2 B' L
R2 D' L D2 U B' L
R2 D' L F U B' L'
R2 D' L' U' F U2 L'
F2 U F D' F2 L' B'
F2 U F' L' D' F2 B'
F2 U F' L' D' B' F2
F2 U F' L' B' D' F2
U' D B' R' B' U2 B2
F2 U F' D' L' F2 B'
F2 U F' D' L' B' F2
R2 D' U L D2 B' L
U D' L F' B' L' F'
U D' L F2 D2 B' L
U D' L B' F' L' F'
U D' L2 F' L' F' B'
U D' L2 F' L' B' F'
R' D' F' L R' U B'
R2 D' F L U B' L2
R' D' F' R' L U B'
R2 D' F U L B' L2
R' D' F' D2 R' U B
D U' R' B2 U2 B' L
U D' F' L F' B' L2
U D' F' L B' L2 F'
U D' F' L B' F' L2
U D' F' L' F' D2 B2
U' D' B L F2 R B'
D' U' B L F2 R B'
U' D' B L F2 B' R
D' U' B L F2 B' R
D' U' B L B' F2 R
U' D' B L B' F2 R
U' D' B U2 L F2 B'
D' U' B U2 L F2 B'
D' U' B U2 L B' F2
U' D' B U2 L B' F2
U' D' B U2 F2 L B'
D' U' B U2 F2 L B'
U D' F2 L D2 B' L
D U' B' R' B' U2 B2
R2 D2 L' D2 F L' U
R' D2 F' D' R' U B
R' F L R' F2 L2 U
R' F L F2 L2 R' U
R' F L F2 R' L2 U
R' F L' R F2 R2 U
R' F L' R' U D' L2
R' F L' R' D' U L2
R' F L' R' F2 U D
R' F L' R' F2 U D'
R' F L' R' F2 U D2
R' F L' R' F2 D U
R' F L' R' F2 D' U
R' F L' R' F2 D2 U
L' F L' R' F' R' U
R' F L' D' R' U L2
R' F L' F R' F U
R' F L' F2 R' U D
R' F L' F2 R' U D'
R' F L' F2 R' U D2
R' F L' F2 R' D U
R' F L' F2 R' D' U
R' F L' F2 R' D2 U
R' F L' F2 D R' U
R' F L' F2 D' R' U
R' F L' F2 D2 R' U
L2 F L' R' F' R' U
R' F L2 R' F2 L U
R2 F L' R F' R' U
U F L D' F2 L' B2
U F L D' F2 B2 L'
U F L D' B2 F2 L'
R2 F L' D' F U L'
R' F L2 F2 L R' U
R' F L2 F2 R' L U
L F L' R' F' R' U
R' F R L' F2 R2 U
R F L' R2 F' R U
R' F R' L F2 L2 U
R' F R' L' U D' L2
R' F R' L' D' U L2
R' F R' L' F2 U D
R' F R' L' F2 U D'
R' F R' L' F2 U D2
R' F R' L' F2 D U
R' F R' L' F2 D' U
R' F R' L' F2 D2 U
R' F R' L2 F2 L U
R2 F R L' F' R' U
L' F R' L' F' R' U
R' F R' D' L' U L'
R' F R' F2 U2 R U'
L2 F R' L' F' R' U
L' F R2 D2 L' F U
L F R' L' F' R' U
L2 F R2 D2 L' F U
R F R2 L' F' R U
L F R2 D2 L' F U
R' F D' L' R' U L'
R' F D' R' L' U L'
R2 F D' L' F U L'
R2 F D' F U L' B'
R2 F D2 L' D F U
R2 F D2 L' D' F U
R2 F D2 L' D2 F U
R2 F D2 L' F U D
R2 F D2 L' F U D'
R2 F D2 L' F U D2
R2 F D2 L' F D U
R2 F D2 L' F D' U
R2 F D2 L' F D2 U
R' F' L R' U D B2
R' F' L R' U2 R2 U'
R' F' L R' D U B2
R' F' L R' D2 L2 U
D' F' L U F' B' L'
D' F' L U B' F' L'
R' F' L' R' U D B2
R' F' L' R' U2 R2 U'
R' F' L' R' D U B2
R' F' L' R' D2 L2 U
R' F' L2 R' U D B2
R' F' L2 R' U2 R2 U'
R' F' L2 R' D U B2
R' F' L2 R' D2 L2 U
R' F' R' L U D B2
R' F' R' L U2 R2 U'
R' F' R' L D U B2
R' F' R' L D2 L2 U
R' F' R' L' U D B2
R' F' R' L' U2 R2 U'
R' F' R' L' D U B2
R' F' R' L' D2 L2 U
R' F' R' L2 U D B2
R' F' R' L2 U2 R2 U'
R' F' R' L2 D U B2
R' F' R' L2 D2 L2 U
R' F' R' U D B2 D
R' F' R' U D B2 D'
R' F' R' U D B2 D2
R' F' R' U B D B2
R' F' R' U B' D B2
R' F' R' U B2 D B2
R' F' R' U' D' F2 U2
R' F' R' U2 R2 U' D
R' F' R' U2 R2 U' D'
R' F' R' U2 R2 U' D2
R' F' R' U2 R2 D U'
R' F' R' U2 R2 D' U'
R' F' R' U2 R2 D2 U'
R' F' R' D L U B2
R' F' R' D L' U B2
R' F' R' D L2 U B2
R' F' R' D U B2 D
R' F' R' D U B2 D'
R' F' R' D U B2 D2
R' F' R' D' U' F2 U2
R' F' R' D2 L2 U D
R' F' R' D2 L2 U D'
R' F' R' D2 L2 U D2
R' F' R' D2 L2 D U
R' F' R' D2 L2 D' U
R' F' R' D2 L2 D2 U
L' F' R2 U2 R' B U'
D' F' U L F' B' L'
D' F' U L B' F' L'
L2 F' R2 U2 R' B U'
D' F' U L2 F' L' B'
D' F' U F' L B' L2
L F' R2 U2 R' B U'
R' F' U2 R U' D' F2
R' F' U2 R U2 R2 U
R' F' U2 R D' U' F2
R' F' U2 R D2 L2 U'
R' F' D R' U D B2
R' F' D R' U2 R2 U'
R' F' D R' D U B2
R' F' D R' D2 L2 U
R2 F' U2 R U2 F' U
R2 F' U2 R' B R2 U'
R' F' D' R' U D B2
R' F' D' R' U2 R2 U'
R' F' D' R' D U B2
R' F' D' R' D2 L2 U
F D' L' R' F' U F'
F D' L' U F' L' F'
F D' L' F' U F' L'
R F' U2 B L R U'
R F' U2 B R L U'
R' F' D2 R' U D B2
R' F' D2 R' U2 R2 U'
R' F' D2 R' D U B2
R' F' D2 R' D2 L2 U
F2 D' R' F' L' U F'
R2 F' D2 F2 L' F U
F D' R' L' F' U F'
F2 D' U F' L' F' B'
F2 D' U F' L' B' F'
F2 D' F' L' U F' L'
F' D' F' U F' L' B'
R' F2 R' F U2 R U'
R' F2 R' F U2 R U'
R' F2 R' F' L' F2 U
L' F2 R' F' L' R' U
L' F2 R' F' R' L' U
R2 F2 R F' L' R' U
R2 F2 R F' R' L' U
L2 F2 R' F' L' R' U
L2 F2 R' F' R' L' U
L F2 R' F' L' R' U
L F2 R' F' R' L' U
R2 F2 U L' D B' L
R2 F2 U D L' B' L
R2 F2 U2 B' R' B U'
R2 F2 D U L' B' L
F D2 L' U2 L' B' U'
F' D2 R B L2 F U'
R2 F2 D2 F' L' F U
U' B U2 D' L F2 B'
U' B U2 D' L B' F2
U' B U2 D' F2 L B'
U' B D B2 R' U2 B
U' B D' L F2 R B'
U' B D' L F2 B' R
U' B D' L B' F2 R
U' B D' U2 L F2 B'
U' B D' U2 L B' F2
U' B D' U2 F2 L B'
U' B' D R' B2 U2 B'
