L U2 F2 B'
L U2 B' F2
F' L U2 F' B'
F' L U2 B' F'
L2 U2 F2 R B
L U2 F2 D B'
L U2 F2 D' B'
L U2 F2 D2 B'
L U2 F2 B' D
L U2 F2 B' D'
L U2 F2 B' D2
L U2 B' F2 D
L U2 B' F2 D'
L U2 B' F2 D2
L' F L2 B' U2
L D2 B2 U2 B
L F U2 F B'
L F U2 B' F
L F' U2 F' B'
L F' U2 B' F'
L B U2 F2 B2
L B U2 B2 F2
L B2 U2 F2 B
L B2 U2 B F2
D2 B2 U2 R' B
B2 L U2 R' F2 B' D2
B2 L U2 R' B' F2 D
B2 L U2 R' B' F2 D'
B2 L U2 R' B' F2 D2
F' L U2 D F' D B'
F' L U2 D F' D' B'
F' L U2 D F' D2 B'
F' L U2 D F' B' D
F' L U2 D F' B' D'
F' L U2 D F' B' D2
F' L U2 D B' D F'
F' L U2 D B' D' F'
F' L U2 D B' D2 F'
F' L U2 D B' F' D
F' L U2 D B' F' D'
F' L U2 D B' F' D2
B2 L U2 R2 B' R F2
F2 L U2 R2 B' R2 F'
F' L U2 D' F' D B'
F' L U2 D' F' D' B'
F' L U2 D' F' D2 B'
F' L U2 D' F' B' D
F' L U2 D' F' B' D'
F' L U2 D' F' B' D2
F' L U2 D' B' D F'
F' L U2 D' B' D' F'
F' L U2 D' B' D2 F'
F' L U2 D' B' F' D
F' L U2 D' B' F' D'
F' L U2 D' B' F' D2
F' L U2 D2 F' D B'
F' L U2 D2 F' D' B'
F' L U2 D2 F' D2 B'
F' L U2 D2 F' B' D
F' L U2 D2 F' B' D'
F' L U2 D2 F' B' D2
F' L U2 D2 B' D F'
F' L U2 D2 B' D' F'
F' L U2 D2 B' D2 F'
F' L U2 D2 B' F' D
F' L U2 D2 B' F' D'
F' L U2 D2 B' F' D2
B' L U2 F R F B'
B' L U2 F R B' F
B' L U2 F B' R F
F' L U2 F' R' B' R
B2 L U2 F R' F B'
B2 L U2 F R' B' F
F' L U2 F' R2 B' R2
R' L D2 R B2 U2 B
F' L U2 F' D B' D
F' L U2 F' D B' D'
F' L U2 F' D B' D2
F' L U2 F' D' B' D
F' L U2 F' D' B' D'
F' L U2 F' D' B' D2
F' L U2 F' D2 B' D
F' L U2 F' D2 B' D'
F' L U2 F' D2 B' D2
F' L U2 F' B2 D B
F' L U2 F' B2 D' B
F' L U2 F' B2 D2 B
F' L U2 F2 D F B'
F' L U2 F2 D B' F
F' L U2 F2 D' F B'
F' L U2 F2 D' B' F
F' L U2 F2 D2 F B'
F' L U2 F2 D2 B' F
F' L U2 F2 B' D F
F' L U2 F2 B' D' F
F' L U2 F2 B' D2 F
B2 L U2 F2 R B' R2
B2 L U2 F2 R' D B'
B2 L U2 F2 R' D' B'
B2 L U2 F2 R' D2 B'
B2 L U2 F2 R' B' D
B2 L U2 F2 R' B' D'
B2 L U2 F2 R' B' D2
U' L U2 F2 D' B' L2
B2 L U2 F2 R2 B' R
U' L U2 F2 B' D' L2
B2 L U2 F2 D R' B'
B2 L U2 F2 D' R' B'
B2 L U2 F2 D2 R' B'
F' L U2 B' L' F' L
F' L U2 B' L2 F' L2
U2 L U2 B L' F2 B2
U2 L U2 B L' B2 F2
F' L U2 B' D F' D
F' L U2 B' D F' D'
F' L U2 B' D F' D2
F' L U2 B' D' F' D
F' L U2 B' D' F' D'
F' L U2 B' D' F' D2
B' L U2 B' F R F
F' L U2 B' D2 F' D
F' L U2 B' D2 F' D'
F' L U2 B' D2 F' D2
F' L U2 B' F2 D F
F' L U2 B' F2 D' F
F' L U2 B' F2 D2 F
L R D2 R' B2 U2 B
U2 L U2 B' L F2 L2
U2 L U2 B' L' F2 D
U2 L U2 B' L' F2 D'
U2 L U2 B' L' F2 D2
U2 L U2 B' L2 F2 L
B L U2 F2 B R' B2
F2 L U2 B' R2 F' R2
F' L U2 B2 D F' B
F' L U2 B2 D B F'
U' L U2 B' F2 D' L2
F' L U2 B2 D' F' B
F' L U2 B2 D' B F'
F' L U2 B2 D2 F' B
F' L U2 B2 D2 B F'
F2 L U2 B' U2 B U2
F' L U2 B2 F' D B
F' L U2 B2 F' D' B
F' L U2 B2 F' D2 B
B L U2 B R' F2 B2
B L U2 B R' B2 F2
U2 L U2 B2 L' F2 B
U2 L U2 B2 L' B F2
B L U2 B F2 R' B2
F L U2 B' L' F L
F2 L U2 B2 D2 F2 B
F2 L U2 B2 D2 B F2
R L D2 R' B2 U2 B
R2 L D2 U2 B' L2 F
D' L D U' L U' B'
L' R F L2 R' B' U2
R2 L D2 B2 U2 L2 B
R2 L D2 B2 U2 B L2
L R D2 B2 U2 L B
F' L D U2 F' D B'
F' L D U2 F' D' B'
F' L D U2 F' D2 B'
F' L D U2 F' B' D
F' L D U2 F' B' D'
F' L D U2 F' B' D2
F' L D U2 B' D F'
F' L D U2 B' D' F'
F' L D U2 B' D2 F'
F' L D U2 B' F' D
F' L D U2 B' F' D'
F' L D U2 B' F' D2
F' L D F U2 F2 B'
F' L D F U2 B' F2
L' R F R' L2 B' U2
R L D2 B2 U2 L B
F2 L D F U2 F' B'
F2 L D F U2 B' F'
F' L D F2 U2 F B'
F' L D F2 U2 B' F
F2 L D F' U2 F B'
F2 L D F' U2 B' F
F' L D B U2 F' B2
F' L D B U2 B2 F'
F2 L D F2 U2 F2 B'
F2 L D F2 U2 B' F2
L R F R' U2 F B'
L R F R' U2 B' F
R2 L F R2 U2 F B'
R2 L F R2 U2 B' F
F' L D B2 U2 F' B
F' L D B2 U2 B F'
R' L F U2 F B' L'
R' L F U2 B' F L'
R L F R' U2 F B'
R L F R' U2 B' F
F' L D' U2 F' D B'
F' L D' U2 F' D' B'
F' L D' U2 F' D2 B'
F' L D' U2 F' B' D
F' L D' U2 F' B' D'
F' L D' U2 F' B' D2
F' L D' U2 B' D F'
F' L D' U2 B' D' F'
F' L D' U2 B' D2 F'
F' L D' U2 B' F' D
F' L D' U2 B' F' D'
F' L D' U2 B' F' D2
F' L D' F U2 F2 B'
F' L D' F U2 B' F2
F2 L D' F U2 F' B'
F2 L D' F U2 B' F'
F2 L D' F' U2 F B'
F2 L D' F' U2 B' F
F' L D' F2 U2 F B'
F' L D' F2 U2 B' F
F2 L D' F2 U2 F2 B'
F2 L D' F2 U2 B' F2
F' L D' B U2 F' B2
F' L D' B U2 B2 F'
R2 L F' R2 B U2 B2
F' L D' B2 U2 F' B
F' L D' B2 U2 B F'
F' L D2 U2 F' D B'
F' L D2 U2 F' D' B'
F' L D2 U2 F' D2 B'
F' L D2 U2 F' B' D
F' L D2 U2 F' B' D'
F' L D2 U2 F' B' D2
F' L D2 U2 B' D F'
F' L D2 U2 B' D' F'
F' L D2 U2 B' D2 F'
F' L D2 U2 B' F' D
F' L D2 U2 B' F' D'
F' L D2 U2 B' F' D2
F' L D2 F U2 F2 B'
F' L D2 F U2 B' F2
F2 L D2 F U2 F' B'
F2 L D2 F U2 B' F'
F2 L D2 F' U2 F B'
F2 L D2 F' U2 B' F
F' L D2 F2 U2 F B'
F' L D2 F2 U2 B' F
F2 L D2 F2 U2 F2 B'
F2 L D2 F2 U2 B' F2
F' L D2 B U2 F' B2
F' L D2 B U2 B2 F'
F' L D2 B2 U2 F' B
F' L D2 B2 U2 B F'
B' L D2 B2 U2 B R'
U2 L D2 B2 U2 L' B
U2 L D2 B2 U2 B L'
B2 L D2 B2 L U2 B
R' L F2 B L' B2 R'
D L F U L' R2 U
D L F U R2 L' U
F' L F U2 F2 D B'
F' L F U2 F2 D' B'
F' L F U2 F2 D2 B'
F' L F U2 F2 B' D
F' L F U2 F2 B' D'
F' L F U2 F2 B' D2
F' L F U2 B' F2 D
F' L F U2 B' F2 D'
F' L F U2 B' F2 D2
R' L B R U2 F2 B2
R' L B R U2 B2 F2
B' L F U2 F R B'
B' L F U2 F B' R
F2 L F U2 D F' B'
F2 L F U2 D B' F'
F2 L F U2 D' F' B'
F2 L F U2 D' B' F'
F2 L F U2 D2 F' B'
F2 L F U2 D2 B' F'
B' L F U2 B' F R
B2 L F U2 R' F B'
B2 L F U2 R' B' F
F2 L F U2 F' D B'
F2 L F U2 F' D' B'
F2 L F U2 F' D2 B'
F2 L F U2 F' B' D
F2 L F U2 F' B' D'
F2 L F U2 F' B' D2
F2 L F U2 B' D F'
F2 L F U2 B' D' F'
F2 L F U2 B' D2 F'
F2 L F U2 B' F' D
F2 L F U2 B' F' D'
F2 L F U2 B' F' D2
B2 L F U2 F R' B'
F2 L F D U2 F' B'
F2 L F D U2 B' F'
F2 L F D' U2 F' B'
F2 L F D' U2 B' F'
F' L F D2 B2 U2 B
F' L F B U2 F2 B2
F' L F B U2 B2 F2
F2 L F D2 U2 F' B'
F2 L F D2 U2 B' F'
R2 L B R2 U2 F2 B2
R2 L B R2 U2 B2 F2
F2 L F B U2 F' B2
F2 L F B U2 B2 F'
F' L F B2 U2 F2 B
F' L F B2 U2 B F2
R' L B U2 F2 L' B2
R' L B U2 F2 B2 L'
R' L B U2 B2 F2 L'
F2 L F B2 U2 F' B
F2 L F B2 U2 B F'
R' L B F2 L' B2 R'
R' L B' L F2 L' R
R' L B' L F2 R L'
F2 L F' U2 D F B'
F2 L F' U2 D B' F
F2 L F' U2 D' F B'
F2 L F' U2 D' B' F
F2 L F' U2 D2 F B'
F2 L F' U2 D2 B' F
F2 L F' U2 F D B'
F2 L F' U2 F D' B'
F2 L F' U2 F D2 B'
F2 L F' U2 F B' D
F2 L F' U2 F B' D'
F2 L F' U2 F B' D2
F2 L F' U2 B' D F
F2 L F' U2 B' D' F
F2 L F' U2 B' D2 F
F2 L F' U2 B' F D
F2 L F' U2 B' F D'
F2 L F' U2 B' F D2
B2 L F' U2 F' R' B'
F2 L F' D U2 F B'
F2 L F' D U2 B' F
F2 L F' D' U2 F B'
F2 L F' D' U2 B' F
F2 L F' D2 U2 F B'
F2 L F' D2 U2 B' F
F2 L F' B U2 F B2
F2 L F' B U2 B2 F
F2 L F' B2 U2 F B
F2 L F' B2 U2 B F
F' L F2 U2 D F B'
F' L F2 U2 D B' F
F' L F2 U2 D' F B'
F' L F2 U2 D' B' F
F' L F2 U2 D2 F B'
F' L F2 U2 D2 B' F
F' L F2 U2 F D B'
F' L F2 U2 F D' B'
F' L F2 U2 F D2 B'
F' L F2 U2 F B' D
F' L F2 U2 F B' D'
F' L F2 U2 F B' D2
F' L F2 U2 B' D F
F' L F2 U2 B' D' F
F' L F2 U2 B' D2 F
F' L F2 U2 B' F D
F' L F2 U2 B' F D'
F' L F2 U2 B' F D2
L R B2 L F2 B R
L R B2 L B F2 R
F' L F2 D U2 F B'
F' L F2 D U2 B' F
F2 L F2 U2 F2 D B'
F2 L F2 U2 F2 D' B'
F2 L F2 U2 F2 D2 B'
F2 L F2 U2 F2 B' D
F2 L F2 U2 F2 B' D'
F2 L F2 U2 F2 B' D2
F2 L F2 U2 B' F2 D
F2 L F2 U2 B' F2 D'
F2 L F2 U2 B' F2 D2
R L B2 L F2 B R
R L B2 L B F2 R
F' L F2 D' U2 F B'
F' L F2 D' U2 B' F
F' L F2 D2 U2 F B'
F' L F2 D2 U2 B' F
F' L F2 B U2 F B2
F' L F2 B U2 B2 F
F2 L F2 D2 B2 U2 B
F2 L F2 B U2 F2 B2
F2 L F2 B U2 B2 F2
R2 L B2 R2 F' U2 F'
F' L F2 B2 U2 F B
F' L F2 B2 U2 B F
R' L B2 U2 F2 L' B
R' L B2 U2 F2 B L'
R' L B2 U2 B F2 L'
F2 L F2 B2 U2 F2 B
F2 L F2 B2 U2 B F2
B' L B L U2 F2 B2
B' L B L U2 B2 F2
L R B2 U2 L F2 B
L R B2 U2 L B F2
L R B2 U2 F2 L B
R L B2 U2 L F2 B
R L B2 U2 L B F2
U2 L B L' F2 B2 R'
U2 L B L' B2 R' F2
U2 L B L' B2 F2 R'
R L B2 U2 F2 L B
B L B R' F2 L' B2
B L B R' F2 B2 L'
B L B R' B2 F2 L'
F' L B U2 F' B2 D
F' L B U2 F' B2 D'
F' L B U2 F' B2 D2
F' L B U2 B2 D F'
F' L B U2 B2 D' F'
F' L B U2 B2 D2 F'
F' L B U2 B2 F' D
F' L B U2 B2 F' D'
F' L B U2 B2 F' D2
U2 L B U2 L' F2 B2
U2 L B U2 L' B2 F2
F2 L B U2 B2 D2 F2
B' L B U2 F2 B2 R'
B' L B U2 B2 R' F2
U2 L B U2 B2 L' F2
B' L B U2 B2 F2 R'
F' L B D2 F2 U2 F
B L B U2 R' F2 B2
B L B U2 R' B2 F2
B L B U2 F2 R' B2
F' L B F U2 F2 B2
F' L B F U2 B2 F2
F2 L B D2 F2 U2 F2
F2 L B F U2 F' B2
F2 L B F U2 B2 F'
F' L B F2 U2 F B2
F' L B F2 U2 B2 F
F2 L B F' U2 F B2
F2 L B F' U2 B2 F
F2 L B F2 U2 F2 B2
F2 L B F2 U2 B2 F2
B' L B' L R' F2 L'
U2 L B' L F2 L2 R
U2 L B' L F2 R L2
B' L B' L' R' F2 L'
B' L B' L2 R' F2 L'
B' L B' R' L F2 L'
B' L B' R' L' F2 L'
B' L B' R' L2 F2 L'
B' L B' R' F2 L' D
B' L B' R' F2 L' D'
B' L B' R' F2 L' D2
B' L B' R' F2 D L'
B' L B' R' F2 D' L'
B' L B' R' F2 D2 L'
D2 L B2 R F' R' U2
B2 L B2 L U2 F2 B
B2 L B2 L U2 B F2
D2 L B2 U' R' U' B
D2 L B2 U2 R' B R
F' L B2 U2 D F' B
F' L B2 U2 D B F'
F' L B2 U2 D' F' B
F' L B2 U2 D' B F'
F' L B2 U2 D2 F' B
F' L B2 U2 D2 B F'
F' L B2 U2 F' D B
F' L B2 U2 F' D' B
F' L B2 U2 F' D2 B
F' L B2 U2 F' B D
F' L B2 U2 F' B D'
F' L B2 U2 F' B D2
F' L B2 U2 B D F'
F' L B2 U2 B D' F'
F' L B2 U2 B D2 F'
F' L B2 U2 B F' D
F' L B2 U2 B F' D'
F' L B2 U2 B F' D2
L R' U2 L F2 L' B'
F' L B2 D U2 F' B
F' L B2 D U2 B F'
B' L B2 U2 F2 B R'
B' L B2 U2 B R' F2
B' L B2 U2 B F2 R'
U2 L B2 U2 L' F2 B
U2 L B2 U2 L' B F2
F' L B2 D' U2 F' B
F' L B2 D' U2 B F'
U2 L B2 U2 B L' F2
F' L B2 D2 U2 F' B
F' L B2 D2 U2 B F'
F' L B2 F U2 F2 B
F' L B2 F U2 B F2
F2 L B2 F U2 F' B
F2 L B2 F U2 B F'
F' L B2 F2 U2 F B
F' L B2 F2 U2 B F
F2 L B2 F' U2 F B
F2 L B2 F' U2 B F
F2 L B2 F2 U2 F2 B
F2 L B2 F2 U2 B F2
L2 R' U2 F2 L' R B
L2 R' U2 F2 R L' B
L2 R' U2 F2 R B L'
L R' U2 F2 D B' L'
L R' U2 F2 D' B' L'
L R' U2 F2 D2 B' L'
L R' U2 F2 B L' B2
L R' U2 F2 B' L' D
L R' U2 F2 B' L' D'
L R' U2 F2 B' L' D2
L R' U2 F2 B' D L'
L R' U2 F2 B' D' L'
L R' U2 F2 B' D2 L'
L R' U2 F2 B2 L' B
L R' U2 B F2 L' B2
L R' U2 B' L F2 L'
L R' U2 B' L' F2 L'
L R' U2 B' L2 F2 L'
L R' U2 B' F2 L' D
L R' U2 B' F2 L' D'
L R' U2 B' F2 L' D2
L R' U2 B' F2 D L'
L R' U2 B' F2 D' L'
L R' U2 B' F2 D2 L'
L R' U2 B2 F2 L' B
F2 L' R2 D2 L2 R2 B'
F2 L' R2 D2 L2 B' R2
F2 L' R2 D2 R2 L2 B'
U' L' U L2 U2 F2 B'
U' L' U L2 U2 B' F2
L R' D2 R B2 U2 B
U' L' U F L2 B' U2
U L' U F2 D2 R2 B
R2 L' F L2 R2 B' U2
R2 L' F L2 B' R2 U2
R L' F L2 R' B' U2
R2 L' F R2 L2 B' U2
R L' F R' L2 B' U2
