U' L' F' U' L'
U' L F' L2 U' L
U' L' D F' U' L'
U' L' D' F' U' L'
U' L' D2 F' U' L'
U' L' F' U' L' D
U' L' F' U' L' D'
U' L' F' U' L' D2
U' L' F' U' D L'
U' L' F' U' D' L'
U' L' F' U' D2 L'
U' L' F' D U' L'
U' L' F' D' U' L'
U' L' F' D2 U' L'
U' L' F' B U' L'
U' L' F' B' U' L'
U' L' F' B2 U' L'
U' L' B F' U' L'
U' L' B' F' U' L'
U' L' B2 F' U' L'
U' L2 F' L U' L2
L2 U' L F' B' U'
L2 U' L B' F' U'
L U' L2 F' B' U'
L U' L2 B' F' U'
L' U' F' B' U' F
L2 U' F' L B' U'
L' U' B' F' U' F
U' D L' F' U' L'
U' D' L' F' U' L'
D2 U' L' F' U' L'
D' U' L' F' U' L'
D U' L' F' U' L'
B2 U' L' F' U' L'
B' U' L' F' U' L'
B U' L' F' U' L'
U' D2 L' F' U' L'
U' F' U' D' L' F
U' F' D' U' L' F
L' F' B' U F U2
U' B L' F' U' L'
U' B' L' F' U' L'
L' B' F' U F U2
U' B2 L' F' U' L'
U' L' D2 F' U' L' D2
U' L' D2 F' U' D L'
U' L' D2 F' U' D' L'
U' L' D2 F' U' D2 L'
U' L' D2 F' D U' L'
U' L' D2 F' D' U' L'
U' L' D2 F' D2 U' L'
U' L' D2 F' B U' L'
R2 L' B' U2 B2 U B2
U' L' D2 F' B' U' L'
U' L' D2 F' B2 U' L'
U' L' D2 B F' U' L'
U' L' D2 B' F' U' L'
U' L' D2 B2 F' U' L'
U2 L' F' R B U' B'
U' L' F' U R U2 L'
U' L' F' U R' U2 L'
U' L' F' U R2 U2 L'
U' L' F' U' L2 D L
U' L' F' U' L2 D' L
U' L' F' U' L2 D2 L
U' L' F' U' D L' D
U' L' F' U' D L' D'
U' L' F' U' D L' D2
U' L' F' U' D' L' D
U' L' F' U' D' L' D'
U' L' F' U' D' L' D2
U' L' F' U' D2 L' D
U' L' F' U' D2 L' D'
U' L' F' U' D2 L' D2
U' L' F' U' B' L' B
U' L' F' U' B2 L' B2
U' L' F' D U' L' D
U' L' F' D U' L' D'
U' L' F' D U' L' D2
U' L' F' D B U' L'
U' L' F' D B' U' L'
U' L' F' D B2 U' L'
U' L' F' D' U' L' D
U' L' F' D' U' L' D'
U' L' F' D' U' L' D2
U' L' F' D' B U' L'
U' L' F' D' B' U' L'
U' L' F' D' B2 U' L'
U' L' F' D2 U' L' D
U' L' F' D2 U' L' D'
U' L' F' D2 U' L' D2
D' L' F' B' U F U2
D2 L' F' B' U F U2
U' L' F' D2 B U' L'
U' L' F' D2 B' U' L'
U' L' F' D2 B2 U' L'
U' L' F' B U' L' D
U' L' F' B U' L' D'
U' L' F' B U' L' D2
U' L' F' B U' D L'
U' L' F' B U' D' L'
U' L' F' B U' D2 L'
U' L' F' B D U' L'
U' L' F' B D' U' L'
U' L' F' B D2 U' L'
B' L' F' B' U F U2
U' L' F' B' U' L' D
U' L' F' B' U' L' D'
U' L' F' B' U' L' D2
U' L' F' B' U' D L'
U' L' F' B' U' D' L'
U' L' F' B' U' D2 L'
U' L' F' B' D U' L'
U' L' F' B' D' U' L'
U' L' F' B' D2 U' L'
U' L' F' B2 U' L' D
U' L' F' B2 U' L' D'
U' L' F' B2 U' L' D2
U' L' F' B2 U' D L'
U' L' F' B2 U' D' L'
U' L' F' B2 U' D2 L'
U' L' F' B2 D U' L'
U' L' F' B2 D' U' L'
U' L' F' B2 D2 U' L'
U2 L' F' B' U' B L
B2 L' F' B' U F U2
D L' F' B' U F U2
B L' F' B' U F U2
R L2 U' L B' U' R'
U' L' B D F' U' L'
U' L' B D' F' U' L'
U' L' B D2 F' U' L'
U' L' B F' U' L' D
U' L' B F' U' L' D'
U' L' B F' U' L' D2
U' L' B F' U' D L'
U' L' B F' U' D' L'
U' L' B F' U' D2 L'
U' L' B F' D U' L'
U' L' B F' D' U' L'
U' L' B F' D2 U' L'
U' L' B' D F' U' L'
U' L' B' D' F' U' L'
D2 L' B' F' U F U2
U' L' B' D2 F' U' L'
D' L' B' F' U F U2
B' L' B' F' U F U2
U' L' B' F' U' L' D
U' L' B' F' U' L' D'
U' L' B' F' U' L' D2
U' L' B' F' U' D L'
U' L' B' F' U' D' L'
U' L' B' F' U' D2 L'
U' L' B' F' D U' L'
U' L' B' F' D' U' L'
U' L' B' F' D2 U' L'
B2 L' B' F' U F U2
U2 L' B' F' U' B L
D L' B' F' U F U2
B L' B' F' U F U2
U' L' B2 D F' U' L'
U' L' B2 D' F' U' L'
U' L' B2 D2 F' U' L'
U' L' B2 F' U' L' D
U' L' B2 F' U' L' D'
U' L' B2 F' U' L' D2
U' L' B2 F' U' D L'
U' L' B2 F' U' D' L'
U' L' B2 F' U' D2 L'
U' L' B2 F' D U' L'
U' L' B2 F' D' U' L'
U' L' B2 F' D2 U' L'
U2 L2 U L F' U' L'
U2 L2 U F' L U' L2
D2 L2 U' L F' B' U'
D2 L2 U' L B' F' U'
D' L2 U' L F' B' U'
D' L2 U' L B' F' U'
B' L2 U' L F' B' U'
B' L2 U' L B' F' U'
B2 L2 U' L F' B' U'
B2 L2 U' L B' F' U'
D L2 U' L F' B' U'
D L2 U' L B' F' U'
B L2 U' L F' B' U'
B L2 U' L B' F' U'
D2 L2 U' F' L B' U'
D' L2 U' F' L B' U'
B' L2 U' F' L B' U'
B2 L2 U' F' L B' U'
D L2 U' F' L B' U'
B L2 U' F' L B' U'
L' R2 B' U2 B2 U B2
U' L2 D L F' U' L'
U' L2 D F' L U' L2
U' L2 D' L F' U' L'
U' L2 D' F' L U' L2
U' L2 D2 L F' U' L'
U' L2 D2 F' L U' L2
U' L2 F L F2 U' L'
U' L2 F' L U' L2 D
U' L2 F' L U' L2 D'
U' L2 F' L U' L2 D2
U' L2 F' L D' B2 U'
U' L2 F' L B U' L2
U' L2 F' L B' U' L2
U' L2 F' L B2 U' L2
U' L2 F' U' L' D F2
U' L2 F' D L U' L2
U' L2 F' D' L U' L2
U' L2 F' D2 L U' L2
L U D2 R2 F B U
L U D2 R2 B F U
U2 R L' B U' B' R'
L U F U D R2 F2
L U F U D F2 R2
L U F U2 L2 F2 U'
L U F U2 F2 L2 U'
L U F D U R2 F2
L U F D U F2 R2
R2 U F B U L F
L U F D2 R2 B2 U
L U F D2 B2 R2 U
R2 U F2 B R U L
R2 U B U L D F2
R2 U B U2 L' U' L2
R2 U B F U L F
R2 U B F2 R U L
L2 U' L D F' B' U'
L2 U' L D B' F' U'
L2 U' L D' F' B' U'
L2 U' L D' B' F' U'
L2 U' L D2 F' B' U'
L2 U' L D2 B' F' U'
L2 U' L F' D B' U'
L2 U' L F' D' B' U'
L2 U' L F' D2 B' U'
L2 U' L F' B' U' D
L2 U' L F' B' U' D'
L2 U' L F' B' U' D2
L2 U' L F' B' D U'
L2 U' L F' B' D' U'
L2 U' L F' B' D2 U'
L2 U' L B' D F' U'
L2 U' L B' D' F' U'
L2 U' L B' D2 F' U'
L2 U' L B' F' U' D
L2 U' L B' F' U' D'
L2 U' L B' F' U' D2
L2 U' L B' F' D U'
L2 U' L B' F' D' U'
L2 U' L B' F' D2 U'
L U' L F' L B' U'
R2 U' L' U2 B U L
L U' L2 D F' B' U'
L U' L2 D B' F' U'
L U' L2 D' F' B' U'
L U' L2 D' B' F' U'
L U' L2 D2 F' B' U'
L U' L2 D2 B' F' U'
L U' L2 F' D B' U'
L U' L2 F' D' B' U'
L U' L2 F' D2 B' U'
L U' L2 F' B' U' D
L U' L2 F' B' U' D'
L U' L2 F' B' U' D2
L U' L2 F' B' D U'
L U' L2 F' B' D' U'
L U' L2 F' B' D2 U'
L U' L2 B' D F' U'
L U' L2 B' D' F' U'
L U' L2 B' D2 F' U'
L U' L2 B' F' U' D
L U' L2 B' F' U' D'
L U' L2 B' F' U' D2
L U' L2 B' F' D U'
L U' L2 B' F' D' U'
L U' L2 B' F' D2 U'
U R F2 R B U L
L' U' D F' B' U' F
L' U' D B' F' U' F
L' U' D' F' B' U' F
L' U' D' B' F' U' F
L' U' D2 F' B' U' F
L' U' D2 B' F' U' F
L2 U' F L F2 B' U'
L2 U' F L B' F2 U'
L2 U' F' L D B' U'
L2 U' F' L D' B' U'
L2 U' F' L D2 B' U'
L2 U' F' L B' U' D
L2 U' F' L B' U' D'
L2 U' F' L B' U' D2
L2 U' F' L B' D U'
L2 U' F' L B' D' U'
L2 U' F' L B' D2 U'
L' U' F' D B' U' F
L' U' F' D' B' U' F
L' U' F' D2 B' U' F
L' U' F' B' U' D F
L' U' F' B' U' D' F
L' U' F' B' U' D2 F
L' U' F' B' U' F D
L' U' F' B' U' F D'
L' U' F' B' U' F D2
L' U' F' B' D U' F
L' U' F' B' D' U' F
L' U' F' B' D2 U' F
L U' F' L2 U' D' L2
L U' F' L2 U2 F2 U
L U' F' L2 D' U' L2
L U' F' L2 D2 B2 U'
L U' B L2 F' B' U'
L U' B L2 B' F' U'
L' U' B' L F' U' F
L' U' B' L' F' U' F
L' U' B' L2 F' U' F
L' U' B' D F' U' F
L' U' B' D' F' U' F
L' U' B' D2 F' U' F
L' U' B' F' U' D F
L' U' B' F' U' D' F
L' U' B' F' U' D2 F
L' U' B' F' U' F D
L' U' B' F' U' F D'
L' U' B' F' U' F D2
L' U' B' F' D U' F
L' U' B' F' D' U' F
L' U' B' F' D2 U' F
L U' B' L2 F' B' U'
L U' B' L2 B' F' U'
L U' B2 L2 F' B' U'
L U' B2 L2 B' F' U'
L2 U2 L F' B' U' B
L2 U2 L B' F' U' B
L U2 L2 F' B' U' B
L U2 L2 B' F' U' B
L2 U2 F' L B' U' B
U R2 F B U L F
U R2 F2 B R U L
U R2 B U L D F2
U R2 B U2 L' U' L2
U R2 B F U L F
U R2 B F2 R U L
L' D U' F' B' U' F
L' D U' B' F' U' F
U' D L F' L2 U' L
U' D L' D F' U' L'
U' D L' D' F' U' L'
U' D L' D2 F' U' L'
U' D L' F' U' L' D
U' D L' F' U' L' D'
U' D L' F' U' L' D2
U' D L' F' U' D L'
U' D L' F' U' D' L'
U' D L' F' U' D2 L'
U' D L' F' D U' L'
U' D L' F' D' U' L'
U' D L' F' D2 U' L'
U' D L' F' B U' L'
U' D L' F' B' U' L'
U' D L' F' B2 U' L'
U' D L' B F' U' L'
U' D L' B' F' U' L'
U' D L' B2 F' U' L'
U' D L2 F' L U' L2
L' D F' B' U F U2
L' D B' F' U F U2
U' D F' U' D' L' F
F U D R2 B L F
U' D F' D' U' L' F
F' U F U' L' B' U'
U' D B L' F' U' L'
U' D B' L' F' U' L'
U' D B2 L' F' U' L'
D' U' L F' L2 U' L
U' D' L F' L2 U' L
D2 U' L F' L2 U' L
U' D' L' D F' U' L'
D' U' L' D F' U' L'
U' D' L' D' F' U' L'
D' U' L' D' F' U' L'
D2 U' L' D F' U' L'
U' D' L' D2 F' U' L'
D' U' L' D2 F' U' L'
D2 U' L' D' F' U' L'
D2 U' L' D2 F' U' L'
D' U' L' F' U' L' D
D' U' L' F' U' L' D'
D' U' L' F' U' L' D2
U' D' L' F' U' L' D
U' D' L' F' U' L' D'
U' D' L' F' U' L' D2
D' U' L' F' U' D L'
U' D' L' F' U' D L'
D' U' L' F' U' D' L'
D' U' L' F' U' D2 L'
U' D' L' F' U' D' L'
U' D' L' F' U' D2 L'
D' U' L' F' D U' L'
U' D' L' F' D U' L'
D' U' L' F' D' U' L'
U' D' L' F' D' U' L'
D' U' L' F' D2 U' L'
U' D' L' F' D2 U' L'
D' U' L' F' B U' L'
U' D' L' F' B U' L'
D' U' L' F' B' U' L'
U' D' L' F' B' U' L'
D' U' L' F' B2 U' L'
U' D' L' F' B2 U' L'
D U' L F' L2 U' L
D2 U' L' F' U' L' D
D2 U' L' F' U' L' D'
D2 U' L' F' U' L' D2
D2 U' L' F' U' D L'
D2 U' L' F' U' D' L'
D2 U' L' F' U' D2 L'
D2 U' L' F' D U' L'
D2 U' L' F' D' U' L'
D2 U' L' F' D2 U' L'
D2 U' L' F' B U' L'
D2 U' L' F' B' U' L'
D2 U' L' F' B2 U' L'
D' U' L' B F' U' L'
U' D' L' B F' U' L'
U' D' L' B' F' U' L'
D' U' L' B' F' U' L'
D2 U' L' B F' U' L'
U' D' L' B2 F' U' L'
D' U' L' B2 F' U' L'
D2 U' L' B' F' U' L'
D2 U' L' B2 F' U' L'
L' D' U' F' B' U' F
D U' L' D F' U' L'
D U' L' D' F' U' L'
U' D' L2 F' L U' L2
D' U' L2 F' L U' L2
D U' L' D2 F' U' L'
L' D' U' B' F' U' F
D2 U' L2 F' L U' L2
D U' L' F' U' L' D
D U' L' F' U' L' D'
D U' L' F' U' L' D2
D U' L' F' U' D L'
D U' L' F' U' D' L'
D U' L' F' U' D2 L'
D U' L' F' D U' L'
D U' L' F' D' U' L'
D U' L' F' D2 U' L'
D U' L' F' B U' L'
D U' L' F' B' U' L'
D U' L' F' B2 U' L'
D U' L' B F' U' L'
D U' L' B' F' U' L'
D U' L' B2 F' U' L'
B' U' L F' L2 U' L
B2 U' L F' L2 U' L
D U' L2 F' L U' L2
B' U' L' D F' U' L'
B' U' L' D' F' U' L'
B' U' L' D2 F' U' L'
B' U' L' F' U' L' D
B' U' L' F' U' L' D'
B' U' L' F' U' L' D2
B' U' L' F' U' D L'
B' U' L' F' U' D' L'
B' U' L' F' U' D2 L'
B' U' L' F' D U' L'
B' U' L' F' D' U' L'
B' U' L' F' D2 U' L'
B2 U' L' D F' U' L'
B' U' L' F' B U' L'
B' U' L' F' B' U' L'
B' U' L' F' B2 U' L'
B U' L F' L2 U' L
B2 U' L' D' F' U' L'
B2 U' L' D2 F' U' L'
B' U' L' B F' U' L'
B' U' L' B' F' U' L'
B2 U' L' F' U' L' D
B2 U' L' F' U' L' D'
B2 U' L' F' U' L' D2
B2 U' L' F' U' D L'
B2 U' L' F' U' D' L'
B2 U' L' F' U' D2 L'
B2 U' L' F' D U' L'
B2 U' L' F' D' U' L'
B2 U' L' F' D2 U' L'
B' U' L' B2 F' U' L'
B2 U' L' F' B U' L'
B2 U' L' F' B' U' L'
B2 U' L' F' B2 U' L'
B2 U' L' B F' U' L'
B2 U' L' B' F' U' L'
B2 U' L' B2 F' U' L'
B U' L' D F' U' L'
B U' L' D' F' U' L'
B U' L' D2 F' U' L'
B' U' L2 F' L U' L2
B U' L' F' U' L' D
B U' L' F' U' L' D'
B U' L' F' U' L' D2
B U' L' F' U' D L'
B U' L' F' U' D' L'
B U' L' F' U' D2 L'
B U' L' F' D U' L'
B U' L' F' D' U' L'
B U' L' F' D2 U' L'
B U' L' F' B U' L'
B U' L' F' B' U' L'
B U' L' F' B2 U' L'
B2 U' L2 F' L U' L2
B U' L' B F' U' L'
L' D' F' B' U F U2
B U' L' B' F' U' L'
B U' L' B2 F' U' L'
B U' L2 F' L U' L2
D' U' F' U' D' L' F
U' D' F' U' D' L' F
D2 U' F' U' D' L' F
D' U' F' D' U' L' F
U' D' F' D' U' L' F
D2 U' F' D' U' L' F
L' D' B' F' U F U2
D U' F' U' D' L' F
B' U' D L' F' U' L'
D U' F' D' U' L' F
D' U' B L' F' U' L'
U' D' B L' F' U' L'
B2 U' D L' F' U' L'
D2 U' B L' F' U' L'
B' U' D' L' F' U' L'
B2 U' D' L' F' U' L'
B U' D L' F' U' L'
U' D' B' L' F' U' L'
D' U' B' L' F' U' L'
D2 U' B' L' F' U' L'
D U' B L' F' U' L'
B' U' D2 L' F' U' L'
B2 U' D2 L' F' U' L'
B U' D' L' F' U' L'
D' U' B2 L' F' U' L'
U' D' B2 L' F' U' L'
D2 U' B2 L' F' U' L'
D U' B' L' F' U' L'
B U' D2 L' F' U' L'
D U' B2 L' F' U' L'
U' D2 L F' L2 U' L
B' U' F' U' D' L' F
B' U' F' D' U' L' F
B2 U' F' U' D' L' F
B2 U' F' D' U' L' F
U' D2 L' D F' U' L'
U' D2 L' D' F' U' L'
U' D2 L' D2 F' U' L'
U' D2 L' F' U' L' D
U' D2 L' F' U' L' D'
U' D2 L' F' U' L' D2
U' D2 L' F' U' D L'
U' D2 L' F' U' D' L'
U' D2 L' F' U' D2 L'
U' D2 L' F' D U' L'
U' D2 L' F' D' U' L'
U' D2 L' F' D2 U' L'
U' D2 L' F' B U' L'
U' D2 L' F' B' U' L'
U' D2 L' F' B2 U' L'
U' D2 L' B F' U' L'
U' D2 L' B' F' U' L'
B U' F' U' D' L' F
U' D2 L' B2 F' U' L'
B U' F' D' U' L' F
B' U' B L' F' U' L'
B2 U' B L' F' U' L'
U' D2 L2 F' L U' L2
B' U' B' L' F' U' L'
B U' B L' F' U' L'
B2 U' B' L' F' U' L'
B' U' B2 L' F' U' L'
B U' B' L' F' U' L'
B2 U' B2 L' F' U' L'
L' D2 U' F' B' U' F
L' D2 U' B' F' U' F
B U' B2 L' F' U' L'
L D2 U R2 F B U
L D2 U R2 B F U
U' D2 F' U' D' L' F
U' D2 F' D' U' L' F
L' D2 F' B' U F U2
U' D2 B L' F' U' L'
U' D2 B' L' F' U' L'
U' D2 B2 L' F' U' L'
L' D2 B' F' U F U2
L' F R2 F2 B' U' B2
L' F R2 B' F2 U' B2
L F U D R2 F2 B
L F U D R2 B F2
L' F D B' U' R2 B
L F U2 F2 L2 U' B'
L F D U R2 F2 B
L F D U R2 B F2
L F D2 R2 B2 U B'
L' F B' R2 F2 U' B
L' F B' U' D R2 B
L' F B' D U' R2 B
L F D2 B2 R2 U B
B' D U' L' F' U' L'
B2 D U' L' F' U' L'
F D U R2 B L F
B D U' L' F' U' L'
L' F' R B' U F U2
L F' L2 U' D' B' L2
L F' L2 U' B' D' L2
L F' L2 U2 F2 U B'
L F' L2 D' U' B' L2
L F' L2 D2 B2 U' B
L' F' R' B' U F U2
L' F' R2 B' U F U2
L' F' U F U' B' U'
U' F' U' D' L' D F
U' F' U' D' L' D' F
U' F' U' D' L' D2 F
U' F' U' D' L' F D
U' F' U' D' L' F D'
U' F' U' D' L' F D2
L' F' U' B D L2 B'
L' F' U2 L2 F U B'
U' F' D' L U' L2 F
L' F' D B' U F U2
U' F' D' U' L' D F
U' F' D' U' L' D' F
U' F' D' U' L' D2 F
U' F' D' U' L' F D
U' F' D' U' L' F D'
U' F' D' U' L' F D2
U' F' D' B U' L' F
U' F' D' B' U' L' F
U' F' D' B2 U' L' F
L' F' D' B' U F U2
U' F' D2 B' L U' L2
L' F' D2 B' U F U2
U' F' B U' D' L' F
U' F' B D' U' L' F
L' F' B U' D L2 B'
L' F' B D U' L2 B'
U' F' B' U' D' L' F
L' F' B' R U F U2
U' F' B' D' U' L' F
L' F' B' R' U F U2
L' F' B' R2 U F U2
L' F' B' U D F U2
L' F' B' U D' F U2
L' F' B' U D2 F U2
L' F' B' U F U2 D
L' F' B' U F U2 D'
L' F' B' U F U2 D2
L' F' B' U F D U2
L' F' B' U F D' U2
L' F' B' U F D2 U2
L' F' B' U' L2 B' L2
L' F' B' U2 L2 U B'
L' F' B' D U F U2
L' F' B' D' U F U2
L' F' B' D2 U F U2
U' F' B2 U' D' L' F
U' F' B2 D' U' L' F
B' D' U' L' F' U' L'
B2 D' U' L' F' U' L'
B D' U' L' F' U' L'
L' F2 D R2 F B' U'
L' F2 D R2 B' F U'
L' F2 D F R2 B' U'
L' F2 D F B' R2 U'
L' F2 D B' R2 F U'
L' F2 D B' F R2 U'
L' F2 D2 F B' U' B'
L' F2 D2 B' F U' B'
L' F2 B' D R2 F U'
L' F2 B' D F R2 U'
L' F2 B' D2 F U' B2
B' D2 U' L' F' U' L'
U' B L F' L2 U' L
B2 D2 U' L' F' U' L'
U' B L' D F' U' L'
U' B L' D' F' U' L'
U' B L' D2 F' U' L'
B D2 U' L' F' U' L'
U' B L' F' U' L' D
U' B L' F' U' L' D'
U' B L' F' U' L' D2
U' B L' F' U' D L'
U' B L' F' U' D' L'
U' B L' F' U' D2 L'
U' B L' F' D U' L'
U' B L' F' D' U' L'
U' B L' F' D2 U' L'
U' B L' F' B U' L'
U' B L' F' B' U' L'
U' B L' F' B2 U' L'
U' B L' B F' U' L'
U' B L' B' F' U' L'
U' B L' B2 F' U' L'
U' B L2 F' L U' L2
D2 B U' L' F' U' L'
D' B U' L' F' U' L'
L' B U' F' B2 U' F
L' B U' B2 F' U' F
D B U' L' F' U' L'
U' B D L' F' U' L'
L B U' L2 F' B' U'
L B U' L2 B' F' U'
U' B D' L' F' U' L'
L' B D F' U' L2 B'
U B U2 L' F' U' L2
U' B D2 L' F' U' L'
U' B F' U' D' L' F
U' B F' D' U' L' F
L' B F' U' D L2 B'
L' B F' D U' L2 B'
U' B' L F' L2 U' L
U' B' L' D F' U' L'
U' B' L' D' F' U' L'
U' B' L' D2 F' U' L'
U' B' L' F' U' L' D
U' B' L' F' U' L' D'
U' B' L' F' U' L' D2
U' B' L' F' U' D L'
U' B' L' F' U' D' L'
U' B' L' F' U' D2 L'
U' B' L' F' D U' L'
U' B' L' F' D' U' L'
U' B' L' F' D2 U' L'
U' B' L' F' B U' L'
U' B' L' F' B' U' L'
U' B' L' F' B2 U' L'
U' B' L' B F' U' L'
U' B' L' B' F' U' L'
U' B' L' B2 F' U' L'
U' B' L2 F' L U' L2
U2 B' L' F' U' B L
L' B' L2 F' L2 U' B'
L' B' R2 U2 B U B'
D2 B' U' L' F' U' L'
D' B' U' L' F' U' L'
D B' U' L' F' U' L'
U' B' D L' F' U' L'
L B' U' L2 F' B' U'
L B' U' L2 B' F' U'
U' B' D' L' F' U' L'
L' B' D F' U F U2
U' B' D2 L' F' U' L'
L' B' D' F' U F U2
L' B' D2 F' U F U2
L' B' F R2 F2 U' B
L' B' F U' D R2 B
L' B' F D U' R2 B
U' B' F' U' D' L' F
U' B' F' D' U' L' F
L' B' F' R U F U2
L' B' F' R' U F U2
L' B' F' R2 U F U2
L' B' F' U D F U2
L' B' F' U D' F U2
L' B' F' U D2 F U2
L' B' F' U F U2 D
L' B' F' U F U2 D'
L' B' F' U F U2 D2
L' B' F' U F D U2
L' B' F' U F D' U2
L' B' F' U F D2 U2
L' B' F' U' L2 B' L2
L' B' F' U2 L2 U B'
L' B' F' D U F U2
L' B' F' D' U F U2
L' B' F' D2 U F U2
L' B' F2 D R2 F U'
L' B' F2 D F R2 U'
L' B' F2 D2 F U' B2
U' B2 L F' L2 U' L
U' B2 L' D F' U' L'
U' B2 L' D' F' U' L'
U' B2 L' D2 F' U' L'
U' B2 L' F' U' L' D
U' B2 L' F' U' L' D'
U' B2 L' F' U' L' D2
U' B2 L' F' U' D L'
U' B2 L' F' U' D' L'
U' B2 L' F' U' D2 L'
U' B2 L' F' D U' L'
U' B2 L' F' D' U' L'
U' B2 L' F' D2 U' L'
U' B2 L' F' B U' L'
U' B2 L' F' B' U' L'
U' B2 L' F' B2 U' L'
U' B2 L' B F' U' L'
U' B2 L' B' F' U' L'
U' B2 L' B2 F' U' L'
U' B2 L2 F' L U' L2
D2 B2 U' L' F' U' L'
D' B2 U' L' F' U' L'
L' B2 U' F' B U' F
L' B2 U' B F' U' F
U' B2 D L' F' U' L'
D B2 U' L' F' U' L'
L B2 U' L2 F' B' U'
L B2 U' L2 B' F' U'
U' B2 D' L' F' U' L'
U' B2 D2 L' F' U' L'
U' B2 F' U' D' L' F
U' B2 F' D' U' L' F
