U2 L U' B R U'
B2 R' U R2 B' U'
B2 R' U B' R2 U'
B2 R' B D L2 B2
B2 R' B D B2 L2
B2 U R B' U' R2
B D' R F' U' F
U B D' R F' U'
U B2 R B' U' R2
B2 U D' R B' U' R2
B2 U D2 R B' U' R2
D' U B D' R F' U'
D2 U B D' R F' U'
D U B D' R F' U'
U D B D' R F' U'
D' U B2 R B' U' R2
D2 U B2 R B' U' R2
D U B2 R B' U' R2
U D B2 R B' U' R2
U2 D' L U' B R U'
B2 U B' D' R F' U'
B' U B2 R U2 B U
B' U B2 R' F' R2 U'
B' U' R B2 L F U'
B' U' D2 F2 L' B' U
U D' B D' R F' U'
D' U2 L U' B R U'
D2 U2 L U' B R U'
U D' B2 R B' U' R2
U2 D2 L U' B R U'
D U2 L U' B R U'
L' D2 U B R U' R
B2 U2 R B' U' R2 F'
U D2 B D' R F' U'
U D2 B2 R B' U' R2
B D L' R F U' F'
B' D L2 B' R' D B2
B D R L' F U' F'
B2 D R' U R2 B' U'
B2 D R' U B' R2 U'
B2 D R' B D L2 B2
B2 D R' B D B2 L2
B2 D U R B' U' R2
B' D B' L2 R' D B2
B' D B' R' L2 D B2
B D' L R F' U' F
B D' L' R F' U' F
B D' L2 R F' U' F
B D' R L F' U' F
B D' R L' F' U' F
B D' R L2 F' U' F
B2 D' R' U R2 B' U'
B2 D' R' U B' R2 U'
B D' R D F' U' F
B D' R D' F' U' F
B D' R D2 F' U' F
B D' R F' U' D F
B D' R F' U' D' F
B D' R F' U' D2 F
B D' R F' U' F D
B D' R F' U' F D'
B D' R F' U' F D2
B D' R F' D U' F
B D' R F' D' U' F
B D' R F' D2 U' F
B2 D' R' B D L2 B2
B2 D' R' B D B2 L2
B2 D' U R B' U' R2
U F' B U' R B R'
B' D' B' R' D B2 L
B2 D2 R' U R2 B' U'
B2 D2 R' U B' R2 U'
B D2 R F' U' R F
B2 D2 R' B D L2 B2
B2 D2 R' B D B2 L2
B2 D2 U R B' U' R2
B' D2 U' F2 L' B' U
L' B R D F2 U' F2
U2 B R U B' L U2
B D2 F' U' R F B
B D2 F' U' R B F
L2 B R F2 U' R F2
U B R U' B R' B'
U B R U2 B U R'
U B R D2 F' U' R
L' B D R F2 U' F2
U B U' B R' D B2
D2 B D' R F' U' F
D' B D' R F' U' F
D B D' R F' U' F
U B D' R D F' U'
U B D' R D' F' U'
U B D' R D2 F' U'
U B D' R F' U' D
U B D' R F' U' D'
U B D' R F' U' D2
U B D' R F' D U'
U B D' R F' D' U'
U B D' R F' D2 U'
U B D2 R F' U' R
U B D2 F' U' R B
F' B U' R F B R'
F' B U' R B R' F
F' B U' R B F R'
F' B U' F R B R'
U B F' U' R B R'
L2 B' R' D L2 B2 R'
L B' U' R B2 L U'
B F' U' R F B R'
B F' U' R B R' F
B F' U' R B F R'
B F' U' F R B R'
R2 B2 L F' U R' F
R2 B2 L F' U F R'
D2 B2 R' U R2 B' U'
D2 B2 R' U B' R2 U'
D' B2 R' U R2 B' U'
D' B2 R' U B' R2 U'
D2 B2 R' B D L2 B2
D2 B2 R' B D B2 L2
D' B2 R' B D L2 B2
D' B2 R' B D B2 L2
D B2 R' U R2 B' U'
U B2 R D' F2 B' U'
U B2 R D' B' F2 U'
D B2 R' U B' R2 U'
U B2 R F B' U' R2
U B2 R F' B' U' R2
U B2 R F2 B' U' R2
D2 B2 U R B' U' R2
U B2 R B' U' R2 D
U B2 R B' U' R2 D'
U B2 R B' U' R2 D2
U B2 R B' D' F2 U'
U B2 R B' F U' R2
U B2 R B' F' U' R2
U B2 R B' F2 U' R2
D' B2 U R B' U' R2
D B2 R' B D L2 B2
D B2 R' B D B2 L2
R B2 R' U B R U'
U B2 R' B' R2 U' R2
U' B2 U2 R B' U' R2
D B2 U R B' U' R2
R2 B2 U' L F' U R'
R2 B2 U' F' L U R'
U B2 D R B' U' R2
U B2 D' R B' U' R2
U B2 D2 R B' U' R2
