R' U' R2 D' F2
F2 R' U' F2 R
R D B2 D L2
R' D' F2 U' F2
R' F U' F' R2
R' F' U' R2 F
R' F' U' F R2
R' F2 U' R2 F2
R' F2 U' F2 R2
R B2 D L2 B2
R B2 D B2 L2
L' R F2 R2 U' F2 R2
B2 L D2 F2 U F2 R
R' L F2 U' R' F2 R'
R' L F2 U' R2 F2 D
R' L F2 U' R2 F2 D'
R' L F2 U' R2 F2 D2
R' L F2 U' F R2 F
R' L F2 U' F2 R2 D
R' L F2 U' F2 R2 D'
R' L F2 U' F2 R2 D2
L R F2 R2 U' R2 F2
L R F2 R2 U' F2 R2
L2 R F2 R2 U' R2 F2
L2 R F2 R2 U' F2 R2
R L F2 R2 U' R2 F2
R L F2 R2 U' F2 R2
R' L F2 D' L2 F2 U'
R' L F2 D' F2 L2 U'
F L F R' U' F2 R
L' R B U R2 B' U'
L' R B U B' R2 U'
L R B U R2 B' U'
L2 R B U R2 B' U'
L R B U B' R2 U'
L2 R B U B' R2 U'
R L B U R2 B' U'
R L B U B' R2 U'
L' R B' U B R2 U'
L2 R B' U B R2 U'
L R B' U B R2 U'
R L B' U B R2 U'
D2 L F2 R' U' F2 R
D' L F2 R' U' F2 R
D L F2 R' U' F2 R
L' R B2 L D L2 B2
L' R B2 L D B2 L2
L' R B2 L' D L2 B2
L' R B2 L' D B2 L2
L' R B2 L2 D L2 B2
L' R B2 L2 D B2 L2
L R B2 L D L2 B2
L2 R B2 L D L2 B2
L R B2 L D B2 L2
L2 R B2 L D B2 L2
L2 R B2 L' D L2 B2
R L B2 L D L2 B2
L2 R B2 L' D B2 L2
L R B2 L' D L2 B2
R L B2 L D B2 L2
L R B2 L' D B2 L2
L2 R B2 L2 D L2 B2
R L B2 L' D L2 B2
L2 R B2 L2 D B2 L2
R' L B2 R2 D L2 B2
R L B2 L' D B2 L2
L R B2 L2 D L2 B2
R' L B2 R2 D B2 L2
L R B2 L2 D B2 L2
R L B2 L2 D L2 B2
R L B2 L2 D B2 L2
L' R B2 U R2 B2 U'
L' R B2 U B2 R2 U'
L' R B2 D L' B2 L'
L' R B2 D L2 B2 D
L' R B2 D L2 B2 D'
L' R B2 D L2 B2 D2
L R B2 U R2 B2 U'
L2 R B2 U R2 B2 U'
L R B2 U B2 R2 U'
L' R B2 D B L2 B
L2 R B2 U B2 R2 U'
L' R B2 D B2 L2 D
L' R B2 D B2 L2 D'
L' R B2 D B2 L2 D2
R L B2 U R2 B2 U'
R L B2 U B2 R2 U'
L R B2 D L' B2 L'
L2 R B2 D L' B2 L'
L R B2 D L2 B2 D
L R B2 D L2 B2 D'
L R B2 D L2 B2 D2
L2 R B2 D L2 B2 D
L2 R B2 D L2 B2 D'
L2 R B2 D L2 B2 D2
L R B2 D B L2 B
L R B2 D B2 L2 D
L R B2 D B2 L2 D'
L R B2 D B2 L2 D2
L2 R B2 D B L2 B
L2 R B2 D B2 L2 D
L2 R B2 D B2 L2 D'
L2 R B2 D B2 L2 D2
R L B2 D L' B2 L'
R L B2 D L2 B2 D
R L B2 D L2 B2 D'
R L B2 D L2 B2 D2
R L B2 D B L2 B
R L B2 D B2 L2 D
R L B2 D B2 L2 D'
R L B2 D B2 L2 D2
U' L B U L' R B
U' L B U R L' B
U' L B U R B L'
R L' U R2 U R2 U2
R L' U R2 U' D2 L2
R L' U R2 D B2 U'
R L' U R2 D2 U' L2
R' L' U' R2 U' R2 U
L' R' U' R2 U' R2 U
R' L' U' R2 D' F2 D
R' L' U' R2 D' F2 D'
R' L' U' R2 D' F2 D2
R' L' U' R2 F D' F2
L' R' U' R2 D' F2 D
L' R' U' R2 D' F2 D'
L' R' U' R2 D' F2 D2
R' L' U' R2 F' D' F2
R' L' U' R2 F2 D' F2
L' R' U' R2 F D' F2
L' R' U' R2 F' D' F2
L' R' U' R2 F2 D' F2
L R' U' R2 U' R2 U
L R' U' R2 D' F2 D
L R' U' R2 D' F2 D'
L R' U' R2 D' F2 D2
L2 R' U' R2 U' R2 U
L R' U' R2 F D' F2
R' L' U' F R2 D' F2
L R' U' R2 F' D' F2
L R' U' R2 F2 D' F2
L2 R' U' R2 D' F2 D
L2 R' U' R2 D' F2 D'
L2 R' U' R2 D' F2 D2
L' R' U' F R2 D' F2
L2 R' U' R2 F D' F2
L2 R' U' R2 F' D' F2
L2 R' U' R2 F2 D' F2
R' L' U' F' R2 D' F2
L' R' U' F' R2 D' F2
R' L' U' F2 R2 D' F2
U' L B2 L U L2 R
U' L B2 L U R L2
L' R' U' F2 R2 D' F2
L R' U' F R2 D' F2
L2 R' U' F R2 D' F2
R L' U' D2 L2 U L2
L R' U' F' R2 D' F2
L2 R' U' F' R2 D' F2
L R' U' F2 R2 D' F2
L2 R' U' F2 R2 D' F2
D2 L' R D B2 D L2
D' L' R D B2 D L2
R' L' U2 B' U R2 F'
L' R' U2 B' U R2 F'
B' L' R D L B' L
B' L' R D B' L B'
B2 L' R D L2 D2 B2
D L' R D B2 D L2
L R' U2 B' U R2 F'
L2 R' U2 B' U R2 F'
B2 L' R D' B2 D2 L2
D2 L' R B2 D L2 B2
D2 L' R B2 D B2 L2
R L' D L B2 D L2
D' L' R B2 D L2 B2
D' L' R B2 D B2 L2
R L' D L' B2 D L2
D2 L' R' U' R2 D' F2
R L' D L2 B2 D L2
D' L' R' U' R2 D' F2
D L' R B2 D L2 B2
D L' R B2 D B2 L2
F2 L' R' U' F2 D R2
D L' R' U' R2 D' F2
D2 L' R' D' F2 U' F2
D' L' R' D' F2 U' F2
F L' R' U' R F' R
F L' R' U' F' R F'
D2 L' R' F U' F' R2
D' L' R' F U' F' R2
D2 L' R' F' U' R2 F
D2 L' R' F' U' F R2
D' L' R' F' U' R2 F
D' L' R' F' U' F R2
D L' R' D' F2 U' F2
D2 L' R' F2 U' R2 F2
D2 L' R' F2 U' F2 R2
D' L' R' F2 U' R2 F2
D' L' R' F2 U' F2 R2
R' L' D' L F2 U' F2
L' R' D' L F2 U' F2
D L' R' F U' F' R2
R' L' D' L' F2 U' F2
L' R' D' L' F2 U' F2
D L' R' F' U' R2 F
D L' R' F' U' F R2
R' L' D' L2 F2 U' F2
L' R' D' L2 F2 U' F2
D L' R' F2 U' R2 F2
D L' R' F2 U' F2 R2
F L' R' F' U' R F'
L R' D' L F2 U' F2
R L' D B2 L D L2
R L' D B2 L' D L2
R L' D B2 L2 D L2
L2 R' D' L F2 U' F2
R L' D B2 U B2 U'
R L' D B2 D L2 D
R L' D B2 D L2 D'
R L' D B2 D L2 D2
L R' D' L' F2 U' F2
L2 R' D' L' F2 U' F2
L R' D' L2 F2 U' F2
L2 R' D' L2 F2 U' F2
R' L' D' F2 L U' F2
R' L' D' F2 L' U' F2
R' L' D' F2 L2 U' F2
R' L' D' F2 U' F2 D
R' L' D' F2 U' F2 D'
R' L' D' F2 U' F2 D2
R' L' D' F2 D' L2 U'
L' R' D' F2 L U' F2
L' R' D' F2 L' U' F2
L' R' D' F2 L2 U' F2
L' R' D' F2 U' F2 D
L' R' D' F2 U' F2 D'
L' R' D' F2 U' F2 D2
L' R' D' F2 D' L2 U'
B2 L' R2 D' R' B2 L
L R' D' F2 L U' F2
L R' D' F2 L' U' F2
L R' D' F2 L2 U' F2
L2 R' D' F2 L U' F2
L2 R' D' F2 L' U' F2
L2 R' D' F2 L2 U' F2
L R' D' F2 U' F2 D
L R' D' F2 U' F2 D'
L R' D' F2 U' F2 D2
L2 R' D' F2 U' F2 D
L2 R' D' F2 U' F2 D'
L2 R' D' F2 U' F2 D2
L R' D' F2 D' L2 U'
L2 R' D' F2 D' L2 U'
U' L' U L R D B2
U' L' U R L D B2
U' L' U R D L B2
R L' D2 U' L2 U L2
R' L' F L U' F' R2
B' L' U B R' U' R2
L' R' F L U' F' R2
R' L' F L' U' F' R2
L' R' F L' U' F' R2
R' L' F L2 U' F' R2
L' R' F L2 U' F' R2
L R' F L U' F' R2
L2 R' F L U' F' R2
L R' F L' U' F' R2
L2 R' F L' U' F' R2
L R' F L2 U' F' R2
L2 R' F L2 U' F' R2
R' L' F U' F R2 F2
R' L' F U' F' R2 D
R' L' F U' F' R2 D'
R' L' F U' F' R2 D2
R' L' F U' F2 R2 F
L' R' F U' F R2 F2
L' R' F U' F' R2 D
L' R' F U' F' R2 D'
L' R' F U' F' R2 D2
L' R' F U' F2 R2 F
U L' U' L R' U' R2
R' L' F D' F2 U' F
R L' F R2 U' R2 F'
L' R' F D' F2 U' F
L2 R' F U' F R2 F2
L2 R' F U' F' R2 D
L2 R' F U' F' R2 D'
L2 R' F U' F' R2 D2
L2 R' F U' F2 R2 F
L R' F U' F R2 F2
L R' F U' F' R2 D
L R' F U' F' R2 D'
L R' F U' F' R2 D2
L R' F U' F2 R2 F
U L' U' R' L U' R2
L2 R' F D' F2 U' F
L R' F D' F2 U' F
F L' U' F' R D B2
R' L' F' U' R' F R'
R' L' F' U' R2 D F
R' L' F' U' R2 D' F
R' L' F' U' R2 D2 F
R' L' F' U' R2 F D
R' L' F' U' R2 F D'
R' L' F' U' R2 F D2
R' L' F' U' F R2 D
R' L' F' U' F R2 D'
R' L' F' U' F R2 D2
R' L' F' U' F' R2 F2
U' L' U2 R' U' L R2
U' L' U2 R' U' R2 L
L' R' F' U' R' F R'
L' R' F' U' R2 D F
L' R' F' U' R2 D' F
L' R' F' U' R2 D2 F
L' R' F' U' R2 F D
L' R' F' U' R2 F D'
L' R' F' U' R2 F D2
L' R' F' U' F R2 D
L' R' F' U' F R2 D'
L' R' F' U' F R2 D2
L' R' F' U' F' R2 F2
R' L' F' D' F2 U' F'
L' R' F' D' F2 U' F'
R L' F' R2 U' R2 F
R L' F' R2 U' F R2
L2 R' F' U' R' F R'
L2 R' F' U' R2 D F
L2 R' F' U' R2 D' F
L2 R' F' U' R2 D2 F
L2 R' F' U' R2 F D
L2 R' F' U' R2 F D'
L2 R' F' U' R2 F D2
L R' F' U' R' F R'
L R' F' U' R2 D F
L R' F' U' R2 D' F
L R' F' U' R2 D2 F
L R' F' U' R2 F D
L R' F' U' R2 F D'
L R' F' U' R2 F D2
L2 R' F' U' F R2 D
L2 R' F' U' F R2 D'
L2 R' F' U' F R2 D2
L2 R' F' U' F' R2 F2
L R' F' U' F R2 D
L R' F' U' F R2 D'
L R' F' U' F R2 D2
L R' F' U' F' R2 F2
R' L' F2 L U' R2 F2
R' L' F2 L U' F2 R2
L2 R' F' D' F2 U' F'
L' R' F2 L U' R2 F2
L' R' F2 L U' F2 R2
L R' F' D' F2 U' F'
R' L' F2 L' U' R2 F2
R' L' F2 L' U' F2 R2
L' R' F2 L' U' R2 F2
L' R' F2 L' U' F2 R2
R' L' F2 L2 U' R2 F2
R' L' F2 L2 U' F2 R2
L' R' F2 L2 U' R2 F2
L' R' F2 L2 U' F2 R2
L2 R' F2 L U' R2 F2
L2 R' F2 L U' F2 R2
L R' F2 L U' R2 F2
L R' F2 L U' F2 R2
L2 R' F2 L' U' R2 F2
L2 R' F2 L' U' F2 R2
L R' F2 L' U' R2 F2
L R' F2 L' U' F2 R2
L2 R' F2 L2 U' R2 F2
L2 R' F2 L2 U' F2 R2
L R' F2 L2 U' R2 F2
L R' F2 L2 U' F2 R2
R' L' F2 U' R' F2 R'
B2 L' D L2 R D2 B2
R' L' F2 U' R2 F2 D
R' L' F2 U' R2 F2 D'
R' L' F2 U' R2 F2 D2
R' L' F2 U' F R2 F
R' L' F2 U' F2 R2 D
R' L' F2 U' F2 R2 D'
R' L' F2 U' F2 R2 D2
B2 L' D L2 D2 R B2
B2 L' D L2 D2 B2 R
L' R' F2 U' R' F2 R'
L' R' F2 U' R2 F2 D
L' R' F2 U' R2 F2 D'
L' R' F2 U' R2 F2 D2
L' R' F2 U' F R2 F
B2 L' D R L2 D2 B2
L' R' F2 U' F2 R2 D
L' R' F2 U' F2 R2 D'
L' R' F2 U' F2 R2 D2
R' L' F2 D' L2 F2 U'
R' L' F2 D' F2 L2 U'
L' R' F2 D' L2 F2 U'
L' R' F2 D' F2 L2 U'
L2 R' F2 U' R' F2 R'
R L' F2 R2 U' R2 F2
R L' F2 R2 U' F2 R2
L2 R' F2 U' R2 F2 D
L2 R' F2 U' R2 F2 D'
L2 R' F2 U' R2 F2 D2
L2 R' F2 U' F R2 F
L R' F2 U' R' F2 R'
L2 R' F2 U' F2 R2 D
L2 R' F2 U' F2 R2 D'
L2 R' F2 U' F2 R2 D2
L R' F2 U' R2 F2 D
L R' F2 U' R2 F2 D'
L R' F2 U' R2 F2 D2
L R' F2 U' F R2 F
L R' F2 U' F2 R2 D
L R' F2 U' F2 R2 D'
L R' F2 U' F2 R2 D2
L2 R' F2 D' L2 F2 U'
L2 R' F2 D' F2 L2 U'
L R' F2 D' L2 F2 U'
L R' F2 D' F2 L2 U'
B2 L' D' R' B2 L R2
B2 L' D' R' B2 R2 L
R L' B U R2 B' U'
R L' B U B' R2 U'
B2 L' D' B2 D2 L2 R
B2 L' D' B2 D2 R L2
R L' B' U B R2 U'
R' L' B2 R2 D L2 B2
R' L' B2 R2 D B2 L2
L' R' B2 R2 D L2 B2
L' R' B2 R2 D B2 L2
R L' B2 L D L2 B2
R L' B2 L D B2 L2
R L' B2 L' D L2 B2
R L' B2 L' D B2 L2
R L' B2 L2 D L2 B2
R L' B2 L2 D B2 L2
L2 R' B2 R2 D L2 B2
L2 R' B2 R2 D B2 L2
L R' B2 R2 D L2 B2
L R' B2 R2 D B2 L2
F L' F R' U' F2 R
R L' B2 U R2 B2 U'
R L' B2 U B2 R2 U'
R L' B2 D L' B2 L'
R L' B2 D L2 B2 D
R L' B2 D L2 B2 D'
R L' B2 D L2 B2 D2
R L' B2 D B L2 B
R L' B2 D B2 L2 D
R L' B2 D B2 L2 D'
R L' B2 D B2 L2 D2
R L2 U R2 U R2 U2
R L2 U R2 U' D2 L2
R L2 U R2 D B2 U'
R L2 U R2 D2 U' L2
R' L2 U' R2 U' R2 U
R' L2 U' R2 D' F2 D
R' L2 U' R2 D' F2 D'
R' L2 U' R2 D' F2 D2
R' L2 U' R2 F D' F2
R' L2 U' R2 F' D' F2
R' L2 U' R2 F2 D' F2
D' L' F2 R' U' F2 R
D2 L' F2 R' U' F2 R
R' L2 U' F R2 D' F2
R' L2 U' F' R2 D' F2
R' L2 U' F2 R2 D' F2
D L' F2 R' U' F2 R
R L2 U' D2 L2 U L2
R' L2 U2 B' U R2 F'
R L2 D L B2 D L2
R L2 D L' B2 D L2
R L2 D L2 B2 D L2
R' L2 D' L F2 U' F2
R' L2 D' L' F2 U' F2
R' L2 D' L2 F2 U' F2
R L2 D B2 L D L2
R L2 D B2 L' D L2
R L2 D B2 L2 D L2
R L2 D B2 U B2 U'
R L2 D B2 D L2 D
R L2 D B2 D L2 D'
R L2 D B2 D L2 D2
R' L2 D' F2 L U' F2
R' L2 D' F2 L' U' F2
R' L2 D' F2 L2 U' F2
R' L2 D' F2 U' F2 D
R' L2 D' F2 U' F2 D'
R' L2 D' F2 U' F2 D2
R' L2 D' F2 D' L2 U'
B' L2 R D L B' L
D2 L2 R D B2 D L2
D' L2 R D B2 D L2
B' L2 R D B' L B'
D L2 R D B2 D L2
D2 L2 R B2 D L2 B2
D2 L2 R B2 D B2 L2
D' L2 R B2 D L2 B2
D' L2 R B2 D B2 L2
U L2 R D F2 B2 L
R' L2 F L U' F' R2
U L2 R D B2 L F2
U L2 R D B2 F2 L
D2 L2 R' U' R2 D' F2
R' L2 F L' U' F' R2
D' L2 R' U' R2 D' F2
R' L2 F L2 U' F' R2
R L2 D2 U' L2 U L2
F2 L2 R' U L U2 F2
D2 L2 R' D' F2 U' F2
D L2 R B2 D L2 B2
D' L2 R' D' F2 U' F2
D L2 R B2 D B2 L2
D2 L2 R' F U' F' R2
D' L2 R' F U' F' R2
D L2 R' U' R2 D' F2
D2 L2 R' F' U' R2 F
D2 L2 R' F' U' F R2
D' L2 R' F' U' R2 F
D' L2 R' F' U' F R2
R' L2 F U' F R2 F2
R' L2 F U' F' R2 D
R' L2 F U' F' R2 D'
R' L2 F U' F' R2 D2
R' L2 F U' F2 R2 F
D2 L2 R' F2 U' R2 F2
D2 L2 R' F2 U' F2 R2
F L2 R' U' R F' R
D' L2 R' F2 U' R2 F2
D' L2 R' F2 U' F2 R2
F L2 R' U' F' R F'
D L2 R' D' F2 U' F2
R' L2 F D' F2 U' F
D L2 R' F U' F' R2
D L2 R' F' U' R2 F
D L2 R' F' U' F R2
D L2 R' F2 U' R2 F2
D L2 R' F2 U' F2 R2
F L2 R' F' U' R F'
R L2 F R2 U' R2 F'
R' L2 F' U' R' F R'
