B2 R' U' L R
B2 R' U' R L
B2 L U L' R' U'
B2 L U R' L' U'
U2 L U' L' R' U2
U2 L U' R' L' U2
U2 R' U L R U
U2 R' U R L U
B2 R' U' L R D
B2 R' U' L R D'
B2 R' U' L R D2
B2 R' U' L D R
B2 R' U' L D' R
B2 R' U' L D2 R
B2 R' U' R L D
B2 R' U' R L D'
B2 R' U' R L D2
B2 R' U' R D L
B2 R' U' R D' L
B2 R' U' R D2 L
B2 R' U' D L R
B2 R' U' D R L
B2 R' U' D' L R
B2 R' U' D' R L
B2 R' U' D2 L R
B2 R' U' D2 R L
R' U2 L U L' R
R' U2 L U R L'
B2 R' D U' L R
B2 R' D U' R L
B2 R' D' U' L R
B2 R' D' U' R L
B2 R' D2 U' L R
B2 R' D2 U' R L
B2 D R' U' L R
B2 D R' U' R L
B2 D' R' U' L R
B2 D' R' U' R L
B2 D2 R' U' L R
B2 D2 R' U' R L
B2 F R' U' L R
B2 F R' U' R L
B2 F' R' U' L R
B2 F' R' U' R L
D2 B2 R' U' L R
D2 B2 R' U' R L
D' B2 R' U' L R
D' B2 R' U' R L
D B2 R' U' L R
D B2 R' U' R L
F' B2 R' U' L R
F' B2 R' U' R L
B2 F2 R' U' L R
B2 F2 R' U' R L
F2 B2 R' U' L R
F2 B2 R' U' R L
F B2 R' U' L R
F B2 R' U' R L
B2 R' U' L B2 R B2
B2 R' U' L2 R D L'
B2 R' U' L2 R D' L'
B2 R' U' L2 R D2 L'
B2 R' U' L2 D L' R
B2 R' U' L2 D R L'
B2 R' U' L2 D' L' R
B2 R' U' L2 D' R L'
B2 R' U' L2 D2 L' R
B2 R' U' L2 D2 R L'
B2 R' U' R L2 D L'
B2 R' U' R L2 D' L'
B2 R' U' R L2 D2 L'
B2 R' U' R D L D
B2 R' U' R D L D'
B2 R' U' R D L D2
B2 R' U' R D' L D
B2 R' U' R D' L D'
B2 R' U' R D' L D2
B2 R' U' R D2 L D
B2 R' U' R D2 L D'
B2 R' U' R D2 L D2
B2 R' U' R F L F'
B2 R' U' R F2 L F2
B2 R' U' R2 L D R'
B2 R' U' R2 L D' R'
B2 R' U' R2 L D2 R'
B2 R' U' R2 D L R'
B2 R' U' R2 D R' L
B2 R' U' R2 D' L R'
B2 R' U' R2 D' R' L
B2 R' U' R2 D2 L R'
B2 R' U' R2 D2 R' L
B2 R' U' D L R D
B2 R' U' D L R D'
B2 R' U' D L R D2
B2 R' U' D L D R
B2 R' U' D L D' R
B2 R' U' D L D2 R
B2 R' U' D R L D
B2 R' U' D R L D'
B2 R' U' D R L D2
B2 R' U' D R D L
B2 R' U' D R D' L
B2 R' U' D R D2 L
B2 R' U' D' L R D
B2 R' U' D' L R D'
B2 R' U' D' L R D2
B2 R' U' D' L D R
B2 R' U' D' L D' R
B2 R' U' D' L D2 R
B2 R' U' D' R L D
B2 R' U' D' R L D'
B2 R' U' D' R L D2
B2 R' U' D' R D L
B2 R' U' D' R D' L
B2 R' U' D' R D2 L
B2 R' U' D2 L R D
B2 R' U' D2 L R D'
B2 R' U' D2 L R D2
B2 R' U' D2 L D R
B2 R' U' D2 L D' R
B2 R' U' D2 L D2 R
B2 R' U' D2 R L D
B2 R' U' D2 R L D'
B2 R' U' D2 R L D2
B2 R' U' D2 R D L
B2 R' U' D2 R D' L
B2 R' U' D2 R D2 L
B2 R' U' F L F' R
D2 R' U2 L U L' R
D2 R' U2 L U R L'
D' R' U2 L U L' R
D' R' U2 L U R L'
B2 R' U' B R B' L
F' R' U2 L U L' R
F' R' U2 L U R L'
F2 R' U2 L U L' R
F2 R' U2 L U R L'
D R' U2 L U L' R
D R' U2 L U R L'
F R' U2 L U L' R
F R' U2 L U R L'
R' U' B2 R D L2 B2
R' U' B2 R D B2 L2
B2 R' D U' L R D
B2 R' D U' L R D'
B2 R' D U' L R D2
B2 R' D U' L D R
B2 R' D U' L D' R
B2 R' D U' L D2 R
B2 R' D U' R L D
B2 R' D U' R L D'
B2 R' D U' R L D2
B2 R' D U' R D L
B2 R' D U' R D' L
B2 R' D U' R D2 L
U2 R' D U L R U
U2 R' D U R L U
R' U2 L U L' R D
R' U2 L U L' R D'
R' U2 L U L' R D2
R' U2 L U L' D R
R' U2 L U L' D' R
R' U2 L U L' D2 R
R' U2 L U R L' D
R' U2 L U R L' D'
R' U2 L U R L' D2
R' U2 L U R D L'
R' U2 L U R D' L'
R' U2 L U R D2 L'
R' U2 L U D L' R
R' U2 L U D R L'
R' U2 L U D' L' R
R' U2 L U D' R L'
R' U2 L U D2 L' R
R' U2 L U D2 R L'
R' U2 L D U L' R
R' U2 L D U R L'
B2 R' D' U' L R D
B2 R' D' U' L R D'
B2 R' D' U' L R D2
B2 R' D' U' L D R
B2 R' D' U' L D' R
B2 R' D' U' L D2 R
B2 R' D' U' R L D
B2 R' D' U' R L D'
B2 R' D' U' R L D2
B2 R' D' U' R D L
B2 R' D' U' R D' L
B2 R' D' U' R D2 L
R' U2 L D' U L' R
R' U2 L D' U R L'
U2 R' D' U L R U
U2 R' D' U R L U
R' U2 L D2 U L' R
R' U2 L D2 U R L'
R' U2 L B U L' R
R' U2 L B U R L'
R' U2 L B' U L' R
R' U2 L B' U R L'
R' U2 L B2 U L' R
R' U2 L B2 U R L'
R2 U2 L U' R U2 R
R U2 L U D2 L2 R'
R U2 L U D2 R' L2
R U2 L U' R2 U2 R
B2 R' D2 U' L R D
B2 R' D2 U' L R D'
B2 R' D2 U' L R D2
B2 R' D2 U' L D R
B2 R' D2 U' L D' R
B2 R' D2 U' L D2 R
B2 R' D2 U' R L D
B2 R' D2 U' R L D'
B2 R' D2 U' R L D2
B2 R' D2 U' R D L
B2 R' D2 U' R D' L
B2 R' D2 U' R D2 L
U2 R' D2 U L R U
U2 R' D2 U R L U
R2 U2 L F2 U L' R2
R2 U2 L F2 U R2 L'
R U2 L D' F2 U R'
R U2 L D2 U L2 R'
R U2 L D2 U R' L2
L U2 L' U L R' U2
L U2 L' U R' L U2
L U2 L' B2 U' L R'
L U2 L' B2 U' R' L
R' U2 R U' L R' U
R' U2 R U' R' L U
U2 R' F' U L U F
B2 R' F2 U L' U2 L2
B2 R' F2 U' L D2 R2
L U2 R' U' L' R U'
L U2 R' U' R L' U'
B R' B R' U' L R2
B R' B R' U' R2 L
R' U2 D L U L' R
R' U2 D L U R L'
B' R' B' R' U' L R2
B' R' B' R' U' R2 L
U2 R' B' U R U B
R' U2 D' L U L' R
R' U2 D' L U R L'
B2 R' B2 U R' U2 R2
B2 R' B2 U' R D2 L2
R' U2 D2 L U L' R
R' U2 D2 L U R L'
R U2 D' L F2 U R'
U' R2 L F2 U L' F2
R U2 D' F2 L U R'
R U2 D2 L U L R'
R U2 D2 L U R' L
B' R2 U' L' R2 B' L
R2 U2 F2 L U L2 R2
R2 U2 F2 L U R2 L2
B' R2 U' L' B' L R2
B' R2 U' L' B' R2 L
B' R2 U' R2 L' B' L
B2 R2 D' R F2 U' L
L2 D L F2 D' B2 L
U' R2 F2 L U L2 F2
U' R2 F2 L U F2 L2
R D R B2 R' U' R'
B R2 B R' U' L R'
B R2 B R' U' R' L
B' R2 B' R' U' L R'
B' R2 B' R' U' R' L
R D R' B2 R' U' R
R D R2 B2 R' U' R2
R' D U2 L U L' R
R' D U2 L U R L'
U2 D L U' L' R' U2
U2 D L U' R' L' U2
U2 D R' U L R U
U2 D R' U R L U
L2 D B2 L F2 D' B2
R D B2 R' U L U2
L' D' L' B2 D L F2
L' D' L' B2 D F2 L
R D' L F2 R U R2
L' D' L2 B2 L D F2
U2 D' L U' L' R' U2
U2 D' L U' R' L' U2
L' D' U L U' B2 L
R' D' U2 L U L' R
R' D' U2 L U R L'
B2 U' L U R' U' R
R D' U2 L F2 U R'
U2 D' R' U L R U
U2 D' R' U R L U
R D' U2 F2 L U R'
R2 D' F2 U' L' D' B2
R2 D' F2 U2 L U L2
R2 D' F2 B' U' L' B'
R2 D' F2 B2 R' U' L'
L' D' B2 L U' R' U
L' D' B2 U' R' U L
R2 D' B' F2 U' L' B'
R2 D' B2 F2 R' U' L'
L2 D2 L D' F2 B2 L
L2 D2 L D' B2 L F2
L2 D2 L D' B2 F2 L
L' D2 L' D F2 B2 L
L' D2 L' D B2 L F2
L' D2 L' D B2 F2 L
D' U2 L U' L' R' U2
D' U2 L U' R' L' U2
D2 U2 L U' L' R' U2
D2 U2 L U' R' L' U2
U2 D2 L U' L' R' U2
U2 D2 L U' R' L' U2
D U2 L U' L' R' U2
D U2 L U' R' L' U2
D' U2 R' U L R U
D' U2 R' U R L U
D2 U2 R' U L R U
D2 U2 R' U R L U
U2 D2 R' U L R U
U2 D2 R' U R L U
R' D2 U2 L U L' R
R' D2 U2 L U R L'
D U2 R' U L R U
D U2 R' U R L U
F' U2 L U' L' R' U2
F' U2 L U' R' L' U2
F2 U2 L U' L' R' U2
F2 U2 L U' R' L' U2
F U2 L U' L' R' U2
F U2 L U' R' L' U2
R D2 U2 L U L R'
R D2 U2 L U R' L
F' U2 R' U L R U
F' U2 R' U R L U
F2 U2 R' U L R U
F2 U2 R' U R L U
F U2 R' U L R U
F U2 R' U R L U
L2 D2 B2 L D' F2 B2
L2 D2 B2 L D' B2 F2
U2 F L U' L' R' U2
U2 F L U' R' L' U2
U2 F R' U L R U
U2 F R' U R L U
B2 D L U L' R' U'
B2 D L U R' L' U'
B2 D R' U' L R D
B2 D R' U' L R D'
B2 D R' U' L R D2
B2 D R' U' L D R
B2 D R' U' L D' R
B2 D R' U' L D2 R
B2 D R' U' R L D
B2 D R' U' R L D'
B2 D R' U' R L D2
B2 D R' U' R D L
B2 D R' U' R D' L
B2 D R' U' R D2 L
B2 D R' U' D L R
B2 D R' U' D R L
B2 D R' U' D' L R
B2 D R' U' D' R L
B2 D R' U' D2 L R
B2 D R' U' D2 R L
B2 D R' D U' L R
B2 D R' D U' R L
B2 D R' D' U' L R
B2 D R' D' U' R L
B2 D R' D2 U' L R
B2 D R' D2 U' R L
D' F B2 R' U' L R
D' F B2 R' U' R L
D2 F B2 R' U' L R
D2 F B2 R' U' R L
D F B2 R' U' L R
D F B2 R' U' R L
U2 F' L U' L' R' U2
U2 F' L U' R' L' U2
B2 D F R' U' L R
B2 D F R' U' R L
B2 D F' R' U' L R
B2 D F' R' U' R L
B2 D F2 R' U' L R
B2 D F2 R' U' R L
U2 F' R' U L R U
U2 F' R' U R L U
F' D B2 R' U' L R
F' D B2 R' U' R L
F2 D B2 R' U' L R
F2 D B2 R' U' R L
B2 D' L U L' R' U'
B2 D' L U R' L' U'
F D B2 R' U' L R
F D B2 R' U' R L
B2 D' R' U' L R D
B2 D' R' U' L R D'
B2 D' R' U' L R D2
B2 D' R' U' L D R
B2 D' R' U' L D' R
B2 D' R' U' L D2 R
B2 D' R' U' R L D
B2 D' R' U' R L D'
B2 D' R' U' R L D2
B2 D' R' U' R D L
B2 D' R' U' R D' L
B2 D' R' U' R D2 L
B2 D' R' U' D L R
B2 D' R' U' D R L
B2 D' R' U' D' L R
B2 D' R' U' D' R L
B2 D' R' U' D2 L R
B2 D' R' U' D2 R L
B2 D' R' D U' L R
B2 D' R' D U' R L
B2 D' R' D' U' L R
B2 D' R' D' U' R L
B2 D' R' D2 U' L R
B2 D' R' D2 U' R L
D2 F' B2 R' U' L R
D2 F' B2 R' U' R L
D' F' B2 R' U' L R
D' F' B2 R' U' R L
U' F2 L R2 U F2 L'
U' F2 L U' R' U2 F2
D F' B2 R' U' L R
D F' B2 R' U' R L
U2 F2 L U' L' R' U2
U2 F2 L U' R' L' U2
B2 D' F R' U' L R
B2 D' F R' U' R L
B2 D' F' R' U' L R
B2 D' F' R' U' R L
B2 D' F2 R' U' L R
B2 D' F2 R' U' R L
U' F2 R2 L U F2 L'
U2 F2 R' U L R U
U2 F2 R' U R L U
L F2 R U D2 L2 R'
L F2 R U D2 R' L2
L F2 R U' R2 U2 R
L F2 R D' F2 U R'
L F2 R D2 U L2 R'
L F2 R D2 U R' L2
B' D' B' R' B U' R
F' D' B2 R' U' L R
F' D' B2 R' U' R L
F2 D' B2 R' U' L R
F2 D' B2 R' U' R L
B2 D2 L U L' R' U'
B2 D2 L U R' L' U'
R2 F2 U' L' R2 D' B2
R2 F2 U' R2 L' D' B2
F D' B2 R' U' L R
F D' B2 R' U' R L
R2 F2 U2 L U L2 R2
R2 F2 U2 L U R2 L2
B2 D2 R' U' L R D
B2 D2 R' U' L R D'
B2 D2 R' U' L R D2
B2 D2 R' U' L D R
B2 D2 R' U' L D' R
B2 D2 R' U' L D2 R
B2 D2 R' U' R L D
B2 D2 R' U' R L D'
B2 D2 R' U' R L D2
B2 D2 R' U' R D L
B2 D2 R' U' R D' L
B2 D2 R' U' R D2 L
B2 D2 R' U' D L R
B2 D2 R' U' D R L
B2 D2 R' U' D' L R
B2 D2 R' U' D' R L
B2 D2 R' U' D2 L R
B2 D2 R' U' D2 R L
B2 D2 R' D U' L R
B2 D2 R' D U' R L
B2 D2 R' D' U' L R
B2 D2 R' D' U' R L
B2 D2 R' D2 U' L R
B2 D2 R' D2 U' R L
D2 F2 B2 R' U' L R
D2 F2 B2 R' U' R L
D' F2 B2 R' U' L R
D' F2 B2 R' U' R L
R2 F2 B' U' L' R2 B'
R2 F2 B' U' L' B' R2
R2 F2 B' U' R2 L' B'
R2 F2 B2 R' U' L' R'
R2 F2 B2 R' U' R' L'
D F2 B2 R' U' L R
D F2 B2 R' U' R L
L F2 B2 R U L R'
L F2 B2 R U R' L
B2 D2 F R' U' L R
B2 D2 F R' U' R L
B2 D2 F' R' U' L R
B2 D2 F' R' U' R L
B2 D2 F2 R' U' L R
B2 D2 F2 R' U' R L
F' D2 B2 R' U' L R
F' D2 B2 R' U' R L
F2 D2 B2 R' U' L R
F2 D2 B2 R' U' R L
U' B U' B' L F U
B2 F L U L' R' U'
B2 F L U R' L' U'
F D2 B2 R' U' L R
F D2 B2 R' U' R L
B2 F R' U' L R D
B2 F R' U' L R D'
B2 F R' U' L R D2
B2 F R' U' L D R
B2 F R' U' L D' R
B2 F R' U' L D2 R
B2 F R' U' R L D
B2 F R' U' R L D'
B2 F R' U' R L D2
B2 F R' U' R D L
B2 F R' U' R D' L
B2 F R' U' R D2 L
B2 F R' U' D L R
B2 F R' U' D R L
B2 F R' U' D' L R
B2 F R' U' D' R L
B2 F R' U' D2 L R
B2 F R' U' D2 R L
B2 F R' D U' L R
B2 F R' D U' R L
B2 F R' D' U' L R
B2 F R' D' U' R L
B2 F R' D2 U' L R
B2 F R' D2 U' R L
B2 F D R' U' L R
B2 F D R' U' R L
B2 F D' R' U' L R
B2 F D' R' U' R L
B2 F D2 R' U' L R
B2 F D2 R' U' R L
B2 F' L U L' R' U'
B2 F' L U R' L' U'
R2 B' U R U2 B R
U B' U B R' F' U2
B2 F' R' U' L R D
B2 F' R' U' L R D'
B2 F' R' U' L R D2
B2 F' R' U' L D R
B2 F' R' U' L D' R
B2 F' R' U' L D2 R
B2 F' R' U' R L D
B2 F' R' U' R L D'
B2 F' R' U' R L D2
B2 F' R' U' R D L
B2 F' R' U' R D' L
B2 F' R' U' R D2 L
B2 F' R' U' D L R
B2 F' R' U' D R L
B2 F' R' U' D' L R
B2 F' R' U' D' R L
B2 F' R' U' D2 L R
B2 F' R' U' D2 R L
B2 F' R' D U' L R
B2 F' R' D U' R L
B2 F' R' D' U' L R
B2 F' R' D' U' R L
B2 F' R' D2 U' L R
B2 F' R' D2 U' R L
R2 B' D' F2 U' L' B'
U' B2 L U' B2 L U
D2 B2 L U L' R' U'
D2 B2 L U R' L' U'
D' B2 L U L' R' U'
D' B2 L U R' L' U'
B2 F' D R' U' L R
B2 F' D R' U' R L
L' B2 L U' L R' U
L' B2 L U' R' L U
R2 B' F2 U' L' R2 B'
R2 B' F2 U' L' B' R2
R2 B' F2 U' R2 L' B'
B2 F' D' R' U' L R
B2 F' D' R' U' R L
D B2 L U L' R' U'
D B2 L U R' L' U'
L' B2 L2 R' U L' R
L' B2 L2 R' U R L'
B2 F' D2 R' U' L R
B2 F' D2 R' U' R L
F' B2 L U L' R' U'
F' B2 L U R' L' U'
U' B2 R D L B2 R'
B2 F2 L U L' R' U'
B2 F2 L U R' L' U'
F2 B2 L U L' R' U'
F2 B2 L U R' L' U'
R' B2 R' U R U2 R
D2 B2 R' U' L R D
D2 B2 R' U' L R D'
D2 B2 R' U' L R D2
D2 B2 R' U' L D R
D2 B2 R' U' L D' R
D2 B2 R' U' L D2 R
D2 B2 R' U' R L D
D2 B2 R' U' R L D'
D2 B2 R' U' R L D2
D2 B2 R' U' R D L
D2 B2 R' U' R D' L
D2 B2 R' U' R D2 L
D2 B2 R' U' D L R
D2 B2 R' U' D R L
D2 B2 R' U' D' L R
D2 B2 R' U' D' R L
D2 B2 R' U' D2 L R
D2 B2 R' U' D2 R L
L' B2 R' L2 U L' R
L' B2 R' L2 U R L'
D2 B2 R' D U' L R
D2 B2 R' D U' R L
D' B2 R' U' L R D
D' B2 R' U' L R D'
D' B2 R' U' L R D2
D' B2 R' U' L D R
D' B2 R' U' L D' R
D' B2 R' U' L D2 R
D' B2 R' U' R L D
D' B2 R' U' R L D'
D' B2 R' U' R L D2
D' B2 R' U' R D L
D' B2 R' U' R D' L
D' B2 R' U' R D2 L
D' B2 R' U' D L R
D' B2 R' U' D R L
D' B2 R' U' D' L R
D' B2 R' U' D' R L
D' B2 R' U' D2 L R
D' B2 R' U' D2 R L
R' B2 R' D' F2 U' L'
D2 B2 R' D' U' L R
D2 B2 R' D' U' R L
D2 B2 R' D2 U' L R
D2 B2 R' D2 U' R L
D' B2 R' D U' L R
D' B2 R' D U' R L
D' B2 R' D' U' L R
D' B2 R' D' U' R L
D' B2 R' D2 U' L R
D' B2 R' D2 U' R L
R' B2 R' F2 U' L' R2
R' B2 R' F2 U' R2 L'
F B2 L U L' R' U'
F B2 L U R' L' U'
R2 B2 R' U R2 U2 R
R2 B2 R' U' D2 L2 R'
R2 B2 R' U' D2 R' L2
D B2 R' U' L R D
D B2 R' U' L R D'
D B2 R' U' L R D2
D B2 R' U' L D R
D B2 R' U' L D' R
D B2 R' U' L D2 R
D B2 R' U' R L D
D B2 R' U' R L D'
D B2 R' U' R L D2
D B2 R' U' R D L
D B2 R' U' R D' L
D B2 R' U' R D2 L
D B2 R' U' D L R
D B2 R' U' D R L
D B2 R' U' D' L R
D B2 R' U' D' R L
D B2 R' U' D2 L R
D B2 R' U' D2 R L
R2 B2 R' D2 U' L2 R'
R2 B2 R' D2 U' R' L2
D B2 R' D U' L R
D B2 R' D U' R L
D B2 R' D' U' L R
D B2 R' D' U' R L
D B2 R' D2 U' L R
D B2 R' D2 U' R L
U B2 R' U B2 R' U2
U B2 R' U' L D2 F2
U B2 R' U' D2 L F2
U B2 R' U' D2 F2 L
U B2 R' D L2 U' L'
U B2 R' D2 U' L F2
U B2 R' D2 U' F2 L
R B2 R' U L R' U2
R B2 R' U R' L U2
F' B2 R' U' L R D
F' B2 R' U' L R D'
F' B2 R' U' L R D2
F' B2 R' U' L D R
F' B2 R' U' L D' R
F' B2 R' U' L D2 R
F' B2 R' U' R L D
F' B2 R' U' R L D'
F' B2 R' U' R L D2
F' B2 R' U' R D L
F' B2 R' U' R D' L
F' B2 R' U' R D2 L
F' B2 R' U' D L R
F' B2 R' U' D R L
F' B2 R' U' D' L R
F' B2 R' U' D' R L
F' B2 R' U' D2 L R
F' B2 R' U' D2 R L
F' B2 R' D U' L R
F' B2 R' D U' R L
B2 F2 R' U' L R D
B2 F2 R' U' L R D'
B2 F2 R' U' L R D2
B2 F2 R' U' L D R
B2 F2 R' U' L D' R
B2 F2 R' U' L D2 R
B2 F2 R' U' R L D
B2 F2 R' U' R L D'
B2 F2 R' U' R L D2
B2 F2 R' U' R D L
B2 F2 R' U' R D' L
B2 F2 R' U' R D2 L
F' B2 R' D' U' L R
F' B2 R' D' U' R L
B2 F2 R' U' D L R
B2 F2 R' U' D R L
B2 F2 R' U' D' L R
B2 F2 R' U' D' R L
B2 F2 R' U' D2 L R
B2 F2 R' U' D2 R L
L' B2 U' L2 R' U L'
F' B2 R' D2 U' L R
F' B2 R' D2 U' R L
F2 B2 R' U' L R D
F2 B2 R' U' L R D'
F2 B2 R' U' L R D2
F2 B2 R' U' L D R
F2 B2 R' U' L D' R
F2 B2 R' U' L D2 R
F2 B2 R' U' R L D
F2 B2 R' U' R L D'
F2 B2 R' U' R L D2
F2 B2 R' U' R D L
F2 B2 R' U' R D' L
F2 B2 R' U' R D2 L
B2 F2 R' D U' L R
B2 F2 R' D U' R L
F2 B2 R' U' D L R
F2 B2 R' U' D R L
F2 B2 R' U' D' L R
F2 B2 R' U' D' R L
F2 B2 R' U' D2 L R
F2 B2 R' U' D2 R L
L' B2 U' R' L2 U L'
B2 F2 R' D' U' L R
B2 F2 R' D' U' R L
B2 F2 R' D2 U' L R
B2 F2 R' D2 U' R L
F2 B2 R' D U' L R
F2 B2 R' D U' R L
F2 B2 R' D' U' L R
F2 B2 R' D' U' R L
F2 B2 R' D2 U' L R
F2 B2 R' D2 U' R L
R B2 R' B2 U' L R'
R B2 R' B2 U' R' L
F B2 R' U' L R D
F B2 R' U' L R D'
