U' L2 R' U' L B
U' L2 U' D2 L B'
U' L2 D2 U' L B'
F2 R D F' U2 F'
F2 R D' F' B2 U2
F2 R D' B2 F' U2
L2 U' L B2 R' B
R' U' L2 U' L B
F2 R F' U' L2 U'
F2 R F' U2 D F2
F2 R F' D U2 F2
F2 R F' D' B2 U2
L2 U' D2 L R2 B'
L2 U' D2 L B' R2
L2 U' D2 R2 L B'
U' R' L2 U' L B
R' U2 D L' F2 B
R' U2 D L' B F2
R' U2 D B L' F2
R2 U2 D L' F2 B'
R2 U2 D L' B' F2
R' U2 B D L' F2
R' D U2 L' F2 B
R' D U2 L' B F2
R' D U2 B L' F2
R2 D U2 L' F2 B'
R2 D U2 L' B' F2
R' D' B2 U2 B' L'
R2 D' B2 U2 L' B'
R2 D' B2 U2 L' B'
L2 D2 U' L R2 B'
L2 D2 U' L B' R2
L2 D2 U' R2 L B'
F2 R F' D U2 F2 D
F2 R F' D U2 F2 D'
F2 R F' D U2 F2 D2
F2 R F' D B U2 F2
F2 R F' D B' U2 F2
F2 R F' D B2 U2 F2
F2 R F' D' B2 U2 D
F2 R F' D' B2 U2 D'
F2 R F' D' B2 U2 D2
F2 R F' D' B2 D U2
F2 R F' D' B2 D' U2
F2 R F' D' B2 D2 U2
F2 R F' D2 U R2 U
F2 R F' B U' L2 U'
F2 R F' B U2 D F2
F2 R F' B D U2 F2
F2 R F' B D' B2 U2
F R F' U' L2 U' L
F2 R F' B' U' L2 U'
F2 R F' B' U2 D F2
F2 R F' B' D U2 F2
F2 R F' B' D' B2 U2
F2 R F' B2 U' L2 U'
F2 R F' B2 U2 D F2
F2 R F' B2 D U2 F2
F2 R F' B2 D' B2 U2
F R F' U2 D L' F2
L2 U' R D2 L R2 B
L2 U' R D2 R2 L B
F R F' D U2 L' F2
F R F' D' B2 U2 L'
F2 R F2 U' L2 U' B'
L2 U' R' L B2 R' B'
F2 R F2 D F U2 F
F2 R F2 D' F B2 U2
F2 R F2 D' B2 F U2
L2 U' R' D2 L B R2
F2 R B D F' U2 F'
F2 R B D' F' B2 U2
F2 R B D' B2 F' U2
F2 R B F' U' L2 U'
F2 R B F' U2 D F2
F2 R B F' D U2 F2
F2 R B F' D' B2 U2
R U' R2 L2 U' L B
F2 R B' D F' U2 F'
F2 R B' D' F' B2 U2
F2 R B' D' B2 F' U2
F2 R B' F' U' L2 U'
F2 R B' F' U2 D F2
F2 R B' F' D U2 F2
F2 R B' F' D' B2 U2
F2 R B2 D F' U2 F'
F2 R B2 D' F' B2 U2
F2 R B2 D' B2 F' U2
F2 R B2 F' U' L2 U'
F2 R B2 F' U2 D F2
F2 R B2 F' D U2 F2
F2 R B2 F' D' B2 U2
L2 U' D2 L R B' R
L2 U' D2 L R2 D B'
L2 U' D2 L R2 D' B'
L2 U' D2 L R2 D2 B'
L2 U' D2 L R2 B' D
L2 U' D2 L R2 B' D'
L2 U' D2 L R2 B' D2
L2 U' D2 L B R2 B2
L2 U' D2 L B' R2 D
L2 U' D2 L B' R2 D'
L2 U' D2 L B' R2 D2
L2 U' D2 R L B' R
L2 U' D2 R2 L D B'
L2 U' D2 R2 L D' B'
L2 U' D2 R2 L D2 B'
L2 U' D2 R2 L B' D
L2 U' D2 R2 L B' D'
L2 U' D2 R2 L B' D2
U' R' L2 U' L D B
U' R' L2 U' L D' B
U' R' L2 U' L D2 B
U' R' L2 U' L B D
U' R' L2 U' L B D'
U' R' L2 U' L B D2
U' R' L2 U' L' B L2
U' R' L2 U' L2 B L'
U' R' L2 U' D L B
U' R' L2 U' D' L B
U' R' L2 U' D2 L B
U' R' L2 D U' L B
U' R' L2 D' U' L B
U' R' L2 D2 U' L B
U2 R' L2 U' L B R
B' R' U' L2 U' L B
U R' U D L' F2 B
U R' U D L' B F2
U R' U D B L' F2
B2 R' U' L2 U' L B
U' R' U' D L' F2 B
U' R' U' D L' B F2
U' R' U' D B L' F2
B R' U' L2 U' L B
U R' U B D L' F2
U' R' U' B D L' F2
F R' U' L2 U' B L
B' R' U2 D L' F2 B
B' R' U2 D L' B F2
R' U' B' L2 U' L B2
B' R' U2 D B L' F2
B2 R' U2 D L' F2 B
B2 R' U2 D L' B F2
B2 R' U2 D B L' F2
B' R' U2 B D L' F2
B R' U2 D L' F2 B
B R' U2 D L' B F2
B R' U2 D B L' F2
B2 R' U2 B D L' F2
U R' U2 L2 U' L B
R2 U' B' L2 R' U' L
F R' U2 D F2 B L
F R' U2 D B L F2
F R' U2 D B F2 L
R2 U' B' R' L2 U' L
B R' U2 B D L' F2
U2 R' D L' B R F2
U' R' D U' L' F2 B
U' R' D U' L' B F2
U' R' D U' B L' F2
B' R' D U2 L' F2 B
B' R' D U2 L' B F2
B' R' D U2 B L' F2
F R' U2 B D L F2
F R' U2 B D F2 L
B2 R' D U2 L' F2 B
B2 R' D U2 L' B F2
B2 R' D U2 B L' F2
B R' D U2 L' F2 B
B R' D U2 L' B F2
U2 R' D B L' R F2
U2 R' D B R L' F2
B R' D U2 B L' F2
U R' D U L' F2 B
U R' D U L' B F2
U R' D U B L' F2
F R' D U2 F2 B L
F R' D U2 B L F2
F R' D U2 B F2 L
B' R' D' B2 U2 B' L'
B2 R' D' B2 U2 B' L'
R' U2 L' U L' U' B
B R' D' B2 U2 B' L'
R' U2 L' B U L' U'
R2 U2 L' B' U L' U'
U2 R' B R D L' F2
U2 R' B D L' R F2
U2 R' B D R L' F2
U' R' B' L2 U' L B2
R' U2 D L F2 L2 B
R' U2 D L F2 B L2
R' U2 D L B L2 F2
R' U2 D L B F2 L2
R' U2 D L' F2 D B
R' U2 D L' F2 D' B
R' U2 D L' F2 D2 B
R' U2 D L' F2 B D
R' U2 D L' F2 B D'
R' U2 D L' F2 B D2
R' U2 D L' B F2 D
R' U2 D L' B F2 D'
R' U2 D L' B F2 D2
R' U2 D L2 F2 L B
R' U2 D B L F2 L2
R' U2 D B L' F2 D
R' U2 D B L' F2 D'
R' U2 D B L' F2 D2
R' U2 D B L2 F2 L
R' U2 D B' L' F2 B2
R' U2 D B' L' B2 F2
R' U2 D' L' D2 F2 B
R' U2 D' L' D2 B F2
R2 U2 D L' F2 D B'
R2 U2 D L' F2 D' B'
R2 U2 D L' F2 D2 B'
R2 U2 D L' F2 B' D
R2 U2 D L' F2 B' D'
R2 U2 D L' F2 B' D2
R2 U2 D L' B' F2 D
R2 U2 D L' B' F2 D'
R2 U2 D L' B' F2 D2
R2 U2 D L2 F2 L B'
R U2 D L F2 L2 B'
R2 U2 D B L' F2 B'
R2 U2 D B L' B' F2
R2 U2 D B' L' F2 B'
R2 U2 D B' L' B' F2
R2 U2 D B2 L' F2 B'
R2 U2 D B2 L' B' F2
R' U2 D2 L' D' F2 B
R' U2 D2 L' D' B F2
R' U2 D2 L' B D' F2
R2 U2 D' L' D2 F2 B'
R2 U2 D' L' D2 B' F2
R' U2 D2 B L' D' F2
R' U2 D2 B D' L' F2
R2 U2 D2 L' D' F2 B'
R2 U2 D2 L' D' B' F2
R2 U2 D2 L' B' D' F2
R' U2 F2 D F2 L' B
R' U2 F2 D F2 B L'
R' U2 F2 D B F2 L'
R' U2 F2 B D F2 L'
R' U2 B L' U L' U'
R' U2 B U L2 U' L
R2 U2 F2 D F2 L' B'
R' U2 B D L F2 L2
R' U2 B D L' F2 D
R' U2 B D L' F2 D'
R' U2 B D L' F2 D2
R' U2 B D L2 F2 L
R' U2 B D' L' D2 F2
R' U2 B D2 L' D' F2
R' U2 B F2 D F2 L'
B' R2 U2 D L' F2 B'
B' R2 U2 D L' B' F2
B2 R2 U2 D L' F2 B'
B2 R2 U2 D L' B' F2
R2 U2 B D L' F2 B'
R2 U2 B D L' B' F2
B R2 U2 D L' F2 B'
B R2 U2 D L' B' F2
U R2 U2 L2 U' L B'
B' R2 D U2 L' F2 B'
B' R2 D U2 L' B' F2
F2 R2 D R' F' U2 F'
R2 U2 B' D L' F2 B'
R2 U2 B' D L' B' F2
B2 R2 D U2 L' F2 B'
B2 R2 D U2 L' B' F2
R' U2 B2 D B' L' F2
B R2 D U2 L' F2 B'
B R2 D U2 L' B' F2
F2 R2 D' R' F' B2 U2
F2 R2 D' R' B2 F' U2
R2 U2 B2 D L' F2 B'
R2 U2 B2 D L' B' F2
R' D L F2 L2 B R
B' R2 D' B2 U2 L' B'
R' D L F2 B L2 R
R' D L F2 B R L2
R' D L B F2 L2 R
R' D L B F2 R L2
B2 R2 D' B2 U2 L' B'
B R2 D' B2 U2 L' B'
R2 D L F2 L2 R B
R2 D L F2 R L2 B
R2 D L F2 R B L2
R' D L' F2 B2 R' B'
R' D L' B2 R' F2 B'
R' D L' B2 R' B' F2
R' D L' B2 F2 R' B'
R D L F2 L2 R B'
R D L F2 L2 B' R
R D L F2 R L2 B'
R2 D R U2 L' F2 B
R2 D R U2 L' B F2
R2 D R U2 B L' F2
R' D R' U2 L' F2 B'
R' D R' U2 L' B' F2
R D R U2 L' F2 B'
R D R U2 L' B' F2
R D R2 U2 L' F2 B
R D R2 U2 L' B F2
R D R2 U2 B L' F2
R' D U2 L F2 L2 B
R' D U2 L F2 B L2
R' D U2 L B L2 F2
R' D U2 L B F2 L2
R' D U2 L' F2 D B
R' D U2 L' F2 D' B
R' D U2 L' F2 D2 B
R' D U2 L' F2 B D
R' D U2 L' F2 B D'
R' D U2 L' F2 B D2
D2 U L R2 U B' L2
R' D U2 L' B F2 D
R' D U2 L' B F2 D'
R' D U2 L' B F2 D2
R' D U2 L2 F2 L B
R' D U2 B L F2 L2
R' D U2 B L' F2 D
R' D U2 B L' F2 D'
R' D U2 B L' F2 D2
R' D U2 B L2 F2 L
R' D U2 B' L' F2 B2
R' D U2 B' L' B2 F2
R2 D U2 L' F2 D B'
R2 D U2 L' F2 D' B'
R2 D U2 L' F2 D2 B'
R2 D U2 L' F2 B' D
R2 D U2 L' F2 B' D'
R2 D U2 L' F2 B' D2
R2 D U2 L' B' F2 D
R2 D U2 L' B' F2 D'
R2 D U2 L' B' F2 D2
R2 D U2 L2 F2 L B'
R' D F U2 F B L
R' D F U2 B F L
R2 D U2 B L' F2 B'
R2 D U2 B L' B' F2
R D U2 L F2 L2 B'
R2 D U2 B' L' F2 B'
R2 D U2 B' L' B' F2
R2 D U2 B2 L' F2 B'
R2 D U2 B2 L' B' F2
U2 D L2 F2 D L B'
R' D B L F2 L2 R
R' D B L F2 R L2
R D F' U2 F L' F2
L2 D F2 U' D L B'
L2 D F2 D U' L B'
R D F2 R F U2 F'
R' D B' L' F2 B2 R'
R' D B' L' B2 R' F2
R' D B' L' B2 F2 R'
D2 U R2 L U B' L2
D2 U R2 U L B' L2
R2 D B U2 L' F2 B'
R2 D B U2 L' B' F2
R' D B' U2 L' F2 B2
R' D B' U2 L' B2 F2
R' D B' U2 B2 L' F2
R2 D B' U2 L' F2 B'
R2 D B' U2 L' B' F2
R' D B2 U2 B' L' F2
R2 D B2 U2 L' F2 B'
R2 D B2 U2 L' B' F2
U' D B R' U' L' F2
U2 D B' L' F2 D' B2
U' D B2 U' L' F2 B'
U' D B2 U' L' B' F2
R' D' R' B2 U2 L' B'
R2 D' R B2 U2 B' L'
R D' R B2 U2 L' B'
R' D' U2 L' D2 F2 B
R' D' U2 L' D2 B F2
R D' R2 B2 U2 B' L'
R2 D' U2 L' D2 F2 B'
R2 D' U2 L' D2 B' F2
B' U' L2 R' U' L B
B' U' L2 U' D2 L B'
B2 U' L2 R' U' L B
B2 U' L2 U' D2 L B'
B' U' L2 D2 U' L B'
F2 U' L2 U R F' U2
B2 U' L2 D2 U' L B'
B U' L2 R' U' L B
B U' L2 U' D2 L B'
B U' L2 D2 U' L B'
R' D' F2 B2 R U2 B'
R2 D' F2 R B2 U2 B'
B' U' R' L2 U' L B
B2 U' R' L2 U' L B
R2 D' F2 B2 R U2 B
R D' F2 R F B2 U2
R D' F2 R B2 F U2
B U' R' L2 U' L B
R D' F2 B2 R F U2
R' D' B2 R U2 B' L'
R' D' B2 R' U2 B' L'
R' D' B2 R2 U2 B' L'
R' D' B2 U2 D B' L'
R' D' B2 U2 D' B' L'
R' D' B2 U2 D2 B' L'
R' D' B2 U2 B L' B2
R' D' B2 U2 B' L' D
R' D' B2 U2 B' L' D'
R' D' B2 U2 B' L' D2
R' D' B2 U2 B' D L'
R' D' B2 U2 B' D' L'
R' D' B2 U2 B' D2 L'
R' D' B2 U2 B2 L' B
R' D' B2 D U2 B' L'
R' D' B2 D' U2 B' L'
R' D' B2 D2 U2 B' L'
R' D' B2 F2 R U2 B'
R2 D' B2 R U2 L' B
R2 D' B2 R U2 B L'
R2 D' B2 U2 L' D B'
R2 D' B2 U2 L' D' B'
R2 D' B2 U2 L' D2 B'
R2 D' B2 U2 L' B' D
R2 D' B2 U2 L' B' D'
R2 D' B2 U2 L' B' D2
R2 D' B2 U2 D L' B'
R2 D' B2 U2 D' L' B'
R2 D' B2 U2 D2 L' B'
R2 D' B2 U2 B L' B'
R2 D' B2 U2 B' L' B'
R2 D' B2 U2 B2 L' B'
R2 D' B2 D U2 L' B'
R2 D' B2 D' U2 L' B'
R2 D' B2 D2 U2 L' B'
R2 D' B2 F2 R U2 B
D U' B R' U' L' F2
R D' B2 R U2 L' B'
R D' B2 R2 U2 L' B
R D' B2 R2 U2 B L'
R D' B2 F2 R F U2
D U' B2 U' L' F2 B'
D U' B2 U' L' B' F2
D2 U2 L B' L2 D' F2
L2 D2 R U' L R B'
L2 D2 R U' L B' R
L2 D2 R U' R L B'
U2 D2 L B' L2 D' F2
U D2 L R2 U B' L2
L2 D2 R' U' L R' B'
L2 D2 R' U' R' L B'
D U2 L2 F2 D L B'
L2 D2 U L B' R2 F'
R2 D2 U R2 U L' B'
L2 D2 U' L R B' R
L2 D2 U' L R2 D B'
L2 D2 U' L R2 D' B'
L2 D2 U' L R2 D2 B'
L2 D2 U' L R2 B' D
L2 D2 U' L R2 B' D'
L2 D2 U' L R2 B' D2
L2 D2 U' L B R2 B2
L2 D2 U' L B' R2 D
L2 D2 U' L B' R2 D'
L2 D2 U' L B' R2 D2
R' D2 U2 L' D' F2 B
R' D2 U2 L' D' B F2
R' D2 U2 L' B D' F2
L2 D2 U' R L B' R
L2 D2 U' R2 L D B'
L2 D2 U' R2 L D' B'
L2 D2 U' R2 L D2 B'
L2 D2 U' R2 L B' D
L2 D2 U' R2 L B' D'
L2 D2 U' R2 L B' D2
R' D2 U2 B L' D' F2
R D2 U R2 U L' B
R D2 U R2 U B L'
R' D2 U2 B D' L' F2
R2 D2 U2 L' D' F2 B'
R2 D2 U2 L' D' B' F2
R2 D2 U2 L' B' D' F2
U D2 R2 L U B' L2
U D2 R2 U L B' L2
L2 D2 F U' L R2 B'
L2 D2 F U' L B' R2
L2 D2 F U' R2 L B'
L2 D2 F' U' L R2 B'
L2 D2 F' U' L B' R2
L2 D2 F' U' R2 L B'
L2 D2 F2 U' L R2 B'
L2 D2 F2 U' L B' R2
L2 D2 F2 U' R2 L B'
D U2 B' L' F2 D' B2
R' F U' L2 U' B L
L2 F U' L B2 R' B
L2 F U' D2 L R2 B'
L2 F U' D2 L B' R2
L2 F U' D2 R2 L B'
R' F U2 D F2 B L
R' F U2 D B L F2
R' F U2 D B F2 L
R' F U2 B D L F2
R' F U2 B D F2 L
R' F D U2 F2 B L
R' F D U2 B L F2
R' F D U2 B F2 L
L2 F D2 U' L R2 B'
L2 F D2 U' L B' R2
L2 F D2 U' R2 L B'
L2 F' U' L B2 R' B
L2 F' U' D2 L R2 B'
L2 F' U' D2 L B' R2
L2 F' U' D2 R2 L B'
R F' U2 F D L' F2
R F' U2 F' D F2 L'
L2 F' D2 U' L R2 B'
L2 F' D2 U' L B' R2
L2 F' D2 U' R2 L B'
R2 F2 R U' L2 U' B
R2 F2 R U2 D F2 B
R2 F2 R U2 D B F2
R2 F2 R U2 B D F2
R2 F2 R D U2 F2 B
R2 F2 R D U2 B F2
R2 F2 R D' B2 U2 B'
R F2 R U' L2 U' B'
R F2 R D F U2 F
R F2 R D' F B2 U2
R F2 R D' B2 F U2
R F2 R F U' L2 U'
R F2 R F U2 D F2
R F2 R F D U2 F2
R F2 R F D' B2 U2
F2 D' B2 D R F' U2
L2 F2 U' L B2 R' B
L2 F2 U' D2 L R2 B'
L2 F2 U' D2 L B' R2
L2 F2 U' D2 R2 L B'
R' F2 U2 D F2 L' B
R' F2 U2 D F2 B L'
R' F2 U2 D B F2 L'
R' F2 U2 B D F2 L'
R' F2 D U2 F2 L' B
R' F2 D U2 F2 B L'
R' F2 D U2 B F2 L'
R2 F2 U2 D F2 L' B'
R2 F2 D R U2 F2 B
R2 F2 D R U2 B F2
R2 F2 D U2 F2 L' B'
R' F2 D' B2 R U2 B'
R2 F2 D' R B2 U2 B'
R F2 D R F U2 F
D F2 D' R F' U2 F
R F2 D F U2 F L'
R2 F2 D' B2 R U2 B
L2 F2 D2 U' L R2 B'
L2 F2 D2 U' L B' R2
L2 F2 D2 U' R2 L B'
R F2 D' R F B2 U2
R F2 D' R B2 F U2
R F2 D' B2 R F U2
L' F2 B2 R' D' F2 B
L' F2 B2 R' D' B F2
L' F2 B2 R' B D' F2
U' B L2 R' U' L B
U' B L2 U' D2 L B'
U' B L2 D2 U' L B'
U' B R' L2 U' L B
D B U' R' U' L' F2
R' B D L F2 L2 R
R' B D L F2 R L2
R2 B U2 D L' F2 B'
R2 B U2 D L' B' F2
R2 B D U2 L' F2 B'
R2 B D U2 L' B' F2
R' B D' B2 U2 L' B2
R' B D' B2 U2 B2 L'
F2 B R D F' U2 F'
F2 B R D' F' B2 U2
F2 B R D' B2 F' U2
F2 B R F' U' L2 U'
F2 B R F' U2 D F2
F2 B R F' D U2 F2
F2 B R F' D' B2 U2
R2 B D' B2 U2 L' B'
U' B' L2 R' U' L B
D B' L U F2 L2 R
D B' L U F2 R L2
U' B' L2 U' D2 L B'
R' B' L2 U' L B2 R'
U' B' L2 D2 U' L B'
D B' L' F2 D' B2 R'
U' B' R' L2 U' L B
R' B' U' L2 U' L B2
D B' U L U L2 F2
D B' U L U F2 L2
R' B' U2 B2 D L' F2
F2 B' R D F' U2 F'
F2 B' R D' F' B2 U2
F2 B' R D' B2 F' U2
F2 B' R F' U' L2 U'
F2 B' R F' U2 D F2
F2 B' R F' D U2 F2
F2 B' R F' D' B2 U2
D B' U2 L' F2 D' B2
R2 B' U2 D L' F2 B'
R2 B' U2 D L' B' F2
R2 B' D U2 L' F2 B'
R2 B' D U2 L' B' F2
R2 B' D' B2 U2 L' B'
L' B2 L' U' L R' B
L' B2 L' U' R' L B
U' B2 L2 R' U' L B
U' B2 L2 U' D2 L B'
U' B2 L2 D2 U' L B'
U' B2 R' L2 U' L B
L' B2 R' U L' U' B
L' B2 R' B U L' U'
B' F2 R D F' U2 F'
B' F2 R D' F' B2 U2
B' F2 R D' B2 F' U2
B' F2 R F' U' L2 U'
B' F2 R F' U2 D F2
B' F2 R F' D U2 F2
B' F2 R F' D' B2 U2
L' B2 U L' U' R' B
B2 F2 R D F' U2 F'
B2 F2 R D' F' B2 U2
B2 F2 R D' B2 F' U2
F2 B2 R D F' U2 F'
F2 B2 R D' F' B2 U2
F2 B2 R D' B2 F' U2
B2 F2 R F' U' L2 U'
B2 F2 R F' U2 D F2
B2 F2 R F' D U2 F2
B2 F2 R F' D' B2 U2
F2 B2 R F' U' L2 U'
F2 B2 R F' U2 D F2
F2 B2 R F' D U2 F2
F2 B2 R F' D' B2 U2
L2 B2 U L2 R' U2 B
L2 B2 U R' L2 U2 B
B F2 R D F' U2 F'
B F2 R D' F' B2 U2
B F2 R D' B2 F' U2
B F2 R F' U' L2 U'
B F2 R F' U2 D F2
B F2 R F' D U2 F2
B F2 R F' D' B2 U2
D' B2 U2 L2 D' L B'
R' B2 U2 D B' L' F2
D' B2 U2 D' L B' L2
R' B2 U2 B' D L' F2
D' B2 D R' U2 L' B
D' B2 D R' U2 B L'
R' B2 D U2 B' L' F2
D' B2 D R2 U2 L' B'
D' B2 D F2 R F' U2
R2 B2 U2 D L' F2 B'
R2 B2 U2 D L' B' F2
D' B2 D' U2 L B' L2
R' B2 D' B2 U2 L' B
R' B2 D' B2 U2 B L'
R2 B2 D U2 L' F2 B'
R2 B2 D U2 L' B' F2
R2 B2 D' B2 U2 L' B'
L' B2 F2 R' D' F2 B
L' B2 F2 R' D' B F2
L' B2 F2 R' B D' F2
