B' L2 R U' R2
B' R L2 U' R2
R B' L2 U' R'
L2 R U2 F U R
R L2 U2 F U R
B' L2 R U' R2 D
B' L2 R U' R2 D'
B' L2 R U' R2 D2
B' L2 R D' F2 U'
B' L2 R F U' R2
B' L2 R F' U' R2
B' L2 R F2 U' R2
B' L2 U' R' D B2
B' L2 D R U' R2
B' L2 D' R U' R2
B' L2 D2 R U' R2
B2 L2 B R U' R2
B' R L2 U' R2 D
B' R L2 U' R2 D'
B' R L2 U' R2 D2
B' R L2 D' F2 U'
B' R L2 F U' R2
B' R L2 F' U' R2
B' R L2 F2 U' R2
B' R U' R2 D F2
B' R F L2 U' R2
B' R F' L2 U' R2
B' R F2 L2 U' R2
D R B' U' R' F2
D R B' U' F2 R'
B R B2 L2 U' R'
R D B' U' R' F2
R D B' U' F2 R'
B' U' R' D F2 B2
B' U' R' D B2 F2
B' D R U' R2 F2
B' D R U' F2 R2
R F B' L2 U' R'
R F' B' L2 U' R'
R F2 B' L2 U' R'
R' B' L2 R2 U' R
R' B' R2 L2 U' R
D B' R U' R2 F2
D B' R U' F2 R2
R B' L2 U' R' D
R B' L2 U' R' D'
R B' L2 U' R' D2
R B' L2 U' D R'
R B' L2 U' D' R'
R B' L2 U' D2 R'
R B' L2 D U' R'
R B' L2 D' U' R'
R B' L2 D2 U' R'
R B' L2 F U' R'
R B' L2 F' U' R'
R B' L2 F2 U' R'
R B' U' R' D F2
R B' U' D R' F2
R B' U' D F2 R'
R B' D U' R' F2
R B' D U' F2 R'
R B' F L2 U' R'
R B' F' L2 U' R'
R B' F2 L2 U' R'
R B2 L2 B U' R'
R D B' L2 U' R' F2
R D B' L2 U' F2 R'
R D B' U' R F2 R2
R D B' U' R' F2 D
R D B' U' R' F2 D'
R D B' U' R' F2 D2
R D B' U' F R' F
R D B' U' F2 R' D
R D B' U' F2 R' D'
R D B' U' F2 R' D2
R D B' U' F2 D R'
R D B' U' F2 D' R'
R D B' U' F2 D2 R'
R D B' D' L2 U' R'
R D B' F U' R' F
R D B' F U' F R'
R D B' F' U' F' R'
L2 D' R U2 F U R
B2 U B L2 R U' R2
B2 U B R L2 U' R2
B U B2 L2 R U' R2
B U B2 R L2 U' R2
B' U' L2 R U' L2 R2
B' U' L2 R U' R2 L2
B2 U' L2 B R U' R2
B' U' R L2 U' L2 R2
B' U' R L2 U' R2 L2
B' U' R' U L2 R2 U'
B' U' R' U R2 L2 U'
B' U' R' D F2 B2 D
B' U' R' D F2 B2 D'
B' U' R' D F2 B2 D2
B' U' R' D B2 F2 D
B' U' R' D B2 F2 D'
B' U' R' D B2 F2 D2
B' U' R' F D F2 B2
B' U' R' F D B2 F2
B' U' R' F' D F2 B2
B' U' R' F' D B2 F2
B' U' R' F2 D F2 B2
B' U' R' F2 D B2 F2
B' U' R' B D F2 B2
B' U' R' B D B2 F2
B' U' R' B' D F2 B2
B' U' R' B' D B2 F2
B' U' R' B2 D F2 B2
B' U' R' B2 D B2 F2
B U' R B2 L2 U' R'
B' U' D R' F2 D B2
R D' B' L2 U' R' F
R D' B' L2 U' F R'
B' U' F D R' F2 B
B' U' F D R' B F2
B' U' F D F2 R' B
L2 D2 R U2 F U R
B2 U' B L2 R U' R2
B2 U' B R L2 U' R2
B U' B2 L2 R U' R2
B U' B2 R L2 U' R2
B2 U2 L2 B R U' R2
B U2 R B2 L2 U' R'
R D2 B' U' D' R' F2
R D2 B' U' D' F2 R'
R D2 B' U2 R2 U R
R D2 B' D' U' R' F2
R D2 B' D' U' F2 R'
R D2 B' D2 L2 U' R'
R F L2 U2 F U R
B2 U2 B L2 R U' R2
B2 U2 B R L2 U' R2
R' F R2 B' L2 U' R'
R2 F R' B' L2 U' R'
B' D L R U' R2 F2
B' D L R U' F2 R2
B U2 B2 L2 R U' R2
B U2 B2 R L2 U' R2
B' D L' R U' R2 F2
B' D L' R U' F2 R2
B' D L2 R U' R2 F2
B' D L2 R U' F2 R2
B' D R L U' R2 F2
B' D R L U' F2 R2
B' D R L' U' R2 F2
B' D R L' U' F2 R2
B' D R L2 U' R2 F2
B' D R L2 U' F2 R2
B' D R U' R' F2 R'
B' D R U' R2 F2 D
B' D R U' R2 F2 D'
B' D R U' R2 F2 D2
B' D R U' F R2 F
B' D R U' F2 R2 D
B' D R U' F2 R2 D'
B' D R U' F2 R2 D2
B' D R D' L2 F2 U'
B' D R D' F2 L2 U'
B' D R F U' R2 F
B' D R F U' F R2
B' D R F' U' F' R2
R F D B' U' R' F2
R F D B' U' F2 R'
B D R U' L2 F2 R
R' F B' L2 R2 U' R
R' F B' R2 L2 U' R
B' D U' R' F2 D B2
R F B' L2 U' R' D
R F B' L2 U' R' D'
R F B' L2 U' R' D2
R F B' L2 U' D R'
R F B' L2 U' D' R'
R F B' L2 U' D2 R'
R F B' L2 D U' R'
R F B' L2 D' U' R'
R F B' L2 D2 U' R'
R F B' L2 F U' R'
R F B' L2 F' U' R'
R F B' L2 F2 U' R'
R F B' U' R' D F2
R F B' U' D R' F2
R F B' U' D F2 R'
R F B' D U' R' F2
R F B' D U' F2 R'
R F B2 L2 B U' R'
R F' L2 U2 F U R
R' F' R2 B' L2 U' R'
R2 F' R' B' L2 U' R'
F D B' U' R' F2 B
F D B' U' R' B F2
F D B' U' F2 R' B
B' D' R U B2 U2 R2
B' D' R U' R2 D2 F2
R F' D B' U' R' F2
R F' D B' U' F2 R'
R' F' B' L2 R2 U' R
R' F' B' R2 L2 U' R
R F' B' L2 U' R' D
R F' B' L2 U' R' D'
R F' B' L2 U' R' D2
R F' B' L2 U' D R'
R F' B' L2 U' D' R'
R F' B' L2 U' D2 R'
R F' B' L2 D U' R'
R F' B' L2 D' U' R'
R F' B' L2 D2 U' R'
R F' B' L2 F U' R'
R F' B' L2 F' U' R'
R F' B' L2 F2 U' R'
R F' B' U' R' D F2
R F' B' U' D R' F2
R F' B' U' D F2 R'
R F' B' D U' R' F2
R F' B' D U' F2 R'
R F' B2 L2 B U' R'
R F2 L2 U2 F U R
R' F2 R2 B' L2 U' R'
R2 F2 R' B' L2 U' R'
B' D2 R U2 R U R
B' D2 R U2 R U R
B' D2 R D' F2 L' U'
B' D2 R F2 L' U' R2
R F2 D B' U' R' F2
R F2 D B' U' F2 R'
R' F2 B' L2 R2 U' R
R' F2 B' R2 L2 U' R
R F2 B' L2 U' R' D
R F2 B' L2 U' R' D'
R F2 B' L2 U' R' D2
R F2 B' L2 U' D R'
R F2 B' L2 U' D' R'
R F2 B' L2 U' D2 R'
R F2 B' L2 D U' R'
R F2 B' L2 D' U' R'
R F2 B' L2 D2 U' R'
R F2 B' L2 F U' R'
R F2 B' L2 F' U' R'
R F2 B' L2 F2 U' R'
R F2 B' U' R' D F2
R F2 B' U' D R' F2
R F2 B' U' D F2 R'
R F2 B' D U' R' F2
R F2 B' D U' F2 R'
R F2 B2 L2 B U' R'
R B L2 F2 B2 U' R
D B R B2 U' R' F2
D B R B2 U' F2 R'
R B L2 B2 U L' U2
R B L2 B2 F2 U' R
R' B R2 B2 L2 U' R'
U B R B2 L2 F U'
R' B D L2 F2 R B2
R' B D L2 F2 B2 R
R' B D L2 B2 F2 R
B' F L2 U' D R' B
R' B D F2 B2 L2 R'
R' B D F2 B2 R' L2
B' F L2 D U' R' B
R' B D B2 L2 R' F2
R' B D B2 L2 F2 R'
R' B D B2 R' L2 F2
R' B D B2 R' F2 L2
R' B D B2 F2 L2 R'
R' B D B2 F2 R' L2
B' F L2 F' R U' R2
R B U' D L2 F2 R
R B D U' L2 F2 R
U' B' L R F L U'
B' F U' D R' F2 B
B' F U' D R' B F2
B' F U' D F2 R' B
D B' L R U' R2 F2
D B' L R U' F2 R2
D' B' L2 R U' R2 F
D' B' L2 R U' F R2
R' B' L2 R2 U' R D
R' B' L2 R2 U' R D'
R' B' L2 R2 U' R D2
R' B' L2 R2 U' D R
R' B' L2 R2 U' D' R
R' B' L2 R2 U' D2 R
R' B' L2 R2 D U' R
R' B' L2 R2 D' U' R
R' B' L2 R2 D2 U' R
U' B' L2 D2 R F' U'
R' B' L2 U' D R' B2
R' B' L2 D U' R' B2
B' F D U' R' F2 B
B' F D U' R' B F2
B' F D U' F2 R' B
D B' L' R U' R2 F2
D B' L' R U' F2 R2
R' B' L2 F R2 U' R
R' B' L2 F' R2 U' R
U' B' R L F L U'
R' B' L2 F2 R2 U' R
U2 B' L2 R F U' R
R B' L D L U' R'
R B' L D' L U' R'
D' B' R L2 U' R2 F
D' B' R L2 U' F R2
R B' L D2 L U' R'
D2 B' R U2 R U R
R B' L F L U' R'
D' B' R U B' U2 R2
R B' L F' L U' R'
R B' L F2 L U' R'
D2 B' R D' F2 L' U'
D B' L2 R U' R2 F2
D B' L2 R U' F2 R2
R2 B' L2 U' D' R' B
D2 B' R F2 L' U' R2
R2 B' L2 D' U' R' B
U2 B' R L2 F U' R
R B' L' D L' U' R'
R B' L' D' L' U' R'
L2 B' R U2 F U R2
U B' L2 R U2 B U
R B' L' D2 L' U' R'
U B' L2 R' F' R2 U'
R B' L' F U' R' F'
U2 B' R F L2 U' R
D B' R L U' R2 F2
D B' R L U' F2 R2
D B' R L' U' R2 F2
D B' R L' U' F2 R2
D B' R L2 U' R2 F2
D B' R L2 U' F2 R2
D B' R U' R' F2 R'
D B' R U' R2 F2 D
D B' R U' R2 F2 D'
D B' R U' R2 F2 D2
D B' R U' F R2 F
D B' R U' F2 R2 D
D B' R U' F2 R2 D'
D B' R U' F2 R2 D2
R B' L2 U L U2 R'
R B' L2 U L' U2 R'
R B' L2 U L2 U2 R'
R B' L2 U' R2 D R
R B' L2 U' R2 D' R
R B' L2 U' R2 D2 R
R B' L2 U' D R' D
R B' L2 U' D R' D'
R B' L2 U' D R' D2
R B' L2 U' D' R' D
R B' L2 U' D' R' D'
R B' L2 U' D' R' D2
R B' L2 U' D2 R' D
R B' L2 U' D2 R' D'
R B' L2 U' D2 R' D2
D B' R D' L2 F2 U'
R B' L2 U' F' R' F
R B' L2 U' F2 R' F2
D B' R D' F2 L2 U'
R' B' R2 L2 U' R D
R' B' R2 L2 U' R D'
R' B' R2 L2 U' R D2
R' B' R2 L2 U' D R
R' B' R2 L2 U' D' R
R' B' R2 L2 U' D2 R
R' B' R2 L2 D U' R
R' B' R2 L2 D' U' R
R' B' R2 L2 D2 U' R
R B' L2 D U' R' D
R B' L2 D U' R' D'
R B' L2 D U' R' D2
R B' L2 D F U' R'
R B' L2 D F' U' R'
R B' L2 D F2 U' R'
D B' R F U' R2 F
D B' R F U' F R2
R' B' R2 U' R D F2
R' B' R2 U' D R F2
R B' L2 D' U' R' D
R B' L2 D' U' R' D'
R B' L2 D' U' R' D2
R B' L2 D' F U' R'
R B' L2 D' F' U' R'
R B' L2 D' F2 U' R'
D B' R F' U' F' R2
R B' L2 D2 U' R' D
R B' L2 D2 U' R' D'
R B' L2 D2 U' R' D2
R B' L2 D2 F U' R'
R B' L2 D2 F' U' R'
R B' L2 D2 F2 U' R'
U B' R L2 U2 B U
R B' L2 F U' R' D
R B' L2 F U' R' D'
R B' L2 F U' R' D2
R B' L2 F U' D R'
R B' L2 F U' D' R'
R B' L2 F U' D2 R'
R' B' R2 D U' R F2
R B' L2 F D U' R'
R B' L2 F D' U' R'
R B' L2 F D2 U' R'
R B' L2 F' U' R' D
R B' L2 F' U' R' D'
R B' L2 F' U' R' D2
R B' L2 F' U' D R'
R B' L2 F' U' D' R'
R B' L2 F' U' D2 R'
R B' L2 F' D U' R'
R B' L2 F' D' U' R'
R B' L2 F' D2 U' R'
R B' L2 F2 U' R' D
R B' L2 F2 U' R' D'
R B' L2 F2 U' R' D2
R B' L2 F2 U' D R'
R B' L2 F2 U' D' R'
R B' L2 F2 U' D2 R'
R B' L2 F2 D U' R'
R B' L2 F2 D' U' R'
R B' L2 F2 D2 U' R'
U B' R' L2 F' R2 U'
U B' R' F' L2 R2 U'
U B' R' F' R2 L2 U'
B' F' L2 R2 U' R B
B' F' L2 U' R B R2
R' B' U' D R' F2 B2
R' B' U' D R' B2 F2
R' B' U' D F2 R' B2
F' B' L2 R2 U' R B
B' F' L2 F R U' R2
F' B' L2 U' R B R2
F' B' L2 F R U' R2
F2 B' L2 U2 L U R'
D B' U' R' F2 D B2
R B' U D' B2 L U2
F B' L2 U' D R' B
R' B' D U' R' F2 B2
R' B' D U' R' B2 F2
R' B' D U' F2 R' B2
F B' L2 D U' R' B
F B' L2 F' R U' R2
B' F' R2 L2 U' R B
R B' U' R' U L2 U'
R B' U' R' D F2 D
R B' U' R' D F2 D'
R B' U' R' D F2 D2
R B' U' R' F D F2
R B' U' R' F' D F2
R B' U' R' F2 D F2
R B' U' R2 D R F2
D2 B' D' R U' R2 F2
D2 B' D' R U' F2 R2
R B' U' D R F2 R2
R B' U' D R' F2 D
R B' U' D R' F2 D'
R B' U' D R' F2 D2
R B' U' D F R' F
R B' U' D F2 R' D
R B' U' D F2 R' D'
R B' U' D F2 R' D2
R B' U' D F2 D R'
R B' U' D F2 D' R'
R B' U' D F2 D2 R'
R B' U' D' R' D2 F2
R B' U' F R' D F2
R B' U' F D R' F2
R B' U' F D F2 R'
F' B' R2 L2 U' R B
R B' U' F' R' D F2
R B' U' F' D R' F2
R B' U' F' D F2 R'
R B' U' F2 R' D F2
R B' U' F2 D R' F2
R B' U' F2 D F2 R'
D2 B' D2 L2 R U' R2
D2 B' D2 R L2 U' R2
R B' U2 D2 R2 U R
D B' D' L2 R U' R2
R B' D L U' R' F2
R B' D L U' F2 R'
D B' D' R L2 U' R2
R B' D L' U' R' F2
R B' D L' U' F2 R'
R B' D L2 U' R' F2
R B' D L2 U' F2 R'
R' B' F L2 R2 U' R
R B' D U' R F2 R2
R B' D U' R' F2 D
R B' D U' R' F2 D'
R B' D U' R' F2 D2
R' B' F R2 L2 U' R
R B' D U' F R' F
R B' D U' F2 R' D
R B' D U' F2 R' D'
R B' D U' F2 R' D2
R B' D U' F2 D R'
R B' D U' F2 D' R'
R B' D U' F2 D2 R'
R B' D F U' R' F
R B' D F U' F R'
R B' D F' U' F' R'
R' B' F' L2 R2 U' R
R' B' F' R2 L2 U' R
R B' D' U B2 L U2
R B' D' U' R' D2 F2
