R' D F R B2 L
R' D' F2 U2 F' R
R' F D R B2 L
F D' B2 L R B'
F D' B2 L B' R
F D' B2 R L B'
B2 F R D' L B'
B2 F D' L R B'
B2 F D' L B' R
B2 F D' R L B'
F B2 R D' L B'
F B2 D' L R B'
F B2 D' L B' R
F B2 D' R L B'
B2 D2 F D' L B' R
B2 D2 F D' R L B'
B2 F L R2 D R' B
B2 F L D R' B R2
R' B D F R B2 L
R' B D' F2 U2 F' R
B' F R B' D' L B'
B2 F R D' L D B'
B2 F R D' L D' B'
B2 F R D' L D2 B'
B2 F R D' L B' D
B2 F R D' L B' D'
B2 F R D' L B' D2
B F R D' B L B'
R' B F D R B2 L
B F R B D' L B'
F B R D' B L B'
B2 F R2 L D R' B
F B R B D' L B'
B2 F R2 D L R' B
B2 F R2 D R' L B
B2 F R2 D' L R' B'
B2 F R2 D' R' L B'
B F R2 D R' B L
F B R2 D R' B L
B2 F D L R' B R2
B2 F D R' L B R2
B2 F D' L R D B'
B2 F D' L R D' B'
B2 F D' L R D2 B'
B2 F D' L R B' D
B2 F D' L R B' D'
B2 F D' L R B' D2
B2 F D' L R' B' R2
B2 F D' L D R B'
B2 F D' L D B' R
B2 F D' L D' R B'
B2 F D' L D' B' R
B2 F D' L D2 R B'
B2 F D' L D2 B' R
B2 F D' L B R B2
B2 F D' L B' R D
B2 F D' L B' R D'
B2 F D' L B' R D2
B2 F D' L B' D R
B2 F D' L B' D' R
B2 F D' L B' D2 R
B2 F D' R L D B'
B2 F D' R L D' B'
B2 F D' R L D2 B'
B2 F D' R L B' D
B2 F D' R L B' D'
B2 F D' R L B' D2
B2 F D' R' L B' R2
B F D R' B L R2
B F D R' B R2 L
F B D R' B L R2
F B D R' B R2 L
B2 F D2 R D L B'
B F D' R B L B'
B F D' B L R B'
F B D' R B L B'
B F D' B L B' R
B F D' B R L B'
F B D' B L R B'
F B D' B L B' R
F B D' B R L B'
R' B' D F R B2 L
R' B' D' F2 U2 F' R
F B' R B' D' L B'
R' B' F D R B2 L
B2 F' U' F2 L R B
B2 F' U' F2 R L B
B2 F2 L F' R D' B2
B2 F2 L F' D' R B2
B2 F2 L F' D' B2 R
F2 B2 L F' R D' B2
F2 B2 L F' D' R B2
F2 B2 L F' D' B2 R
B2 F2 L' U L2 F' R
B2 F2 L' U F' L2 R
B2 F2 L' U F' R L2
F2 B2 L' U L2 F' R
F2 B2 L' U F' L2 R
F2 B2 L' U F' R L2
F B2 L R2 D R' B
F B2 L D R' B R2
U B2 R U' F L R
U B2 R U' F R L
F B2 R D' L D B'
F B2 R D' L D' B'
F B2 R D' L D2 B'
F B2 R D' L B' D
F B2 R D' L B' D'
F B2 R D' L B' D2
R' B2 D F R B2 L
F B2 R2 L D R' B
F B2 R2 D L R' B
F B2 R2 D R' L B
F B2 R2 D' L R' B'
F B2 R2 D' R' L B'
F' B2 U' F2 L R B
F' B2 U' F2 R L B
R' B2 D' F2 U2 F' R
D2 B2 F R D' L B'
D' B2 F R D' L B'
R' B2 F D R B2 L
D2 B2 F D' L R B'
D2 B2 F D' L B' R
D2 B2 F D' R L B'
D' B2 F D' L R B'
D' B2 F D' L B' R
D' B2 F D' R L B'
F B2 D L R' B R2
D B2 F R D' L B'
F B2 D R' L B R2
D B2 F D' L R B'
D B2 F D' L B' R
D B2 F D' R L B'
F B2 D' L R D B'
F B2 D' L R D' B'
F B2 D' L R D2 B'
F B2 D' L R B' D
F B2 D' L R B' D'
F B2 D' L R B' D2
F B2 D' L R' B' R2
F B2 D' L D R B'
F B2 D' L D B' R
F B2 D' L D' R B'
F B2 D' L D' B' R
F B2 D' L D2 R B'
F B2 D' L D2 B' R
F B2 D' L B R B2
F B2 D' L B' R D
F B2 D' L B' R D'
F B2 D' L B' R D2
F B2 D' L B' D R
F B2 D' L B' D' R
F B2 D' L B' D2 R
F B2 D' R L D B'
F B2 D' R L D' B'
F B2 D' R L D2 B'
F B2 D' R L B' D
F B2 D' R L B' D'
F B2 D' R L B' D2
F B2 D' R' L B' R2
F B2 D2 R D L B'
