B2 L U F L' B
B2 L U F B L'
B2 L U B F L'
D' R2 D' B' L F
L F L' D' R2 B'
L F L' D' B' R2
L F D' L' R2 B'
L F D' L' B' R2
L F D' R2 L' B'
D2 B' L D R2 F
D2 B' L D F R2
D2 B' D L R2 F
D2 B' D L F R2
D2 B' D R2 L F
L F L' R' D' B' R2
L F L' R2 D' R2 B'
L F L' R2 D' B' R2
L F L' U' B2 U B
L F L' D B' D2 R2
L F L' D' R B' R
L F L' D' R2 D B'
L F L' D' R2 D' B'
L F L' D' R2 D2 B'
L F L' D' R2 B' D
L F L' D' R2 B' D'
L F L' D' R2 B' D2
L F L' D' B R2 B2
L F L' D' B' R2 D
L F L' D' B' R2 D'
L F L' D' B' R2 D2
L F L' D2 B' D R2
L F L' B' U' B' U
U' F R B2 U L' B
U' F R B2 U B L'
L F R L' D' R2 B'
L F R L' D' B' R2
L F R D' L' R2 B'
L F R D' L' B' R2
L F R D' R2 L' B'
D' F R2 D' B' L F
L F R' L' D' R2 B'
L F R' L' D' B' R2
L F R' D' L' R2 B'
L F R' D' L' B' R2
L F R' D' R2 L' B'
L F R2 L' D' R2 B'
L F R2 L' D' B' R2
L F R2 D' L' R2 B'
L F R2 D' L' B' R2
L F R2 D' R2 L' B'
L2 F U B2 U L' F
L2 F U2 L' D' R2 F
L2 F U2 L' D' F R2
L2 F U2 L' F D' R2
L F U' B2 U L' B'
L F D' L' R B' R
L F D' L' R2 D B'
L F D' L' R2 D' B'
L F D' L' R2 D2 B'
L F D' L' R2 B' D
L F D' L' R2 B' D'
L F D' L' R2 B' D2
L F D' L' B R2 B2
L F D' L' B' R2 D
L F D' L' B' R2 D'
L F D' L' B' R2 D2
L F D' R L' B' R
L F D' R2 L' D B'
L F D' R2 L' D' B'
L F D' R2 L' D2 B'
L F D' R2 L' B' D
L F D' R2 L' B' D'
L F D' R2 L' B' D2
L F D' R2 D L' B'
L F D' R2 D' L' B'
L F D' R2 D2 L' B'
L F D' R2 B L' B'
L F D' R2 B' L' B'
L F D' R2 B2 L' B'
L F D' B L' R2 B'
L F D' B L' B' R2
L F D' B R2 L' B'
L F D' B' L' R2 B'
L F D' B' L' B' R2
L F D' B' R2 L' B'
L F D' B2 L' R2 B'
L F D' B2 L' B' R2
L F D' B2 R2 L' B'
L F D2 L' D R2 B'
L F D2 L' D B' R2
L F D2 L' B' D R2
L F B L' B' D' R2
D' F' R2 D' B' L F
D2 F' B' L F D R2
F' D' R2 B2 L F B
F' D' R2 B2 L B F
F D' R2 B' L F L2
F' D' B R2 B2 L F
D' F2 R2 D' B' L F
F D' B L' B2 R2 F'
F D' B' L R2 F L2
F D' B' L F L2 R2
F D' B' L F R2 L2
F D' B' R2 L F L2
L F2 D' F' L' R2 B'
L F2 D' F' L' B' R2
L F2 D' F' R2 L' B'
B' D2 U' B' U L F
B2 F L U F L2 B
B2 F L U F B L2
B2 F L U B F L2
L B F L' B' D' R2
D2 B' L R D R2 F
D2 B' L R D F R2
D2 B' L R' D R2 F
D2 B' L R' D F R2
D2 B' L R2 D R2 F
D2 B' L R2 D F R2
D2 B' L U F2 U' F'
B2 F U B L' D F2
D2 B' L D R' F R'
D2 B' L D R2 D F
D2 B' L D R2 D' F
D2 B' L D R2 D2 F
D2 B' L D R2 F D
D2 B' L D R2 F D'
D2 B' L D R2 F D2
D2 B' L D F R2 D
D2 B' L D F R2 D'
D2 B' L D F R2 D2
D2 B' L D F' R2 F2
D2 B' L D' F D2 R2
D2 B' L D2 F D' R2
D2 B' L F U F U'
D2 B' R L D R2 F
D2 B' R L D F R2
D2 B' R D L R2 F
D2 B' R D L F R2
D2 B' R D R2 L F
D2 B' R' L D R2 F
D2 B' R' L D F R2
D2 B' R' D L R2 F
D2 B' R' D L F R2
D2 B' R' D R2 L F
D2 B' R2 L D R2 F
D2 B' R2 L D F R2
D2 B' R2 D L R2 F
D2 B' R2 D L F R2
D2 B' R2 D R2 L F
D' B' R2 D L F L'
D2 B' U F2 U' L F
D2 B' D L R' F R'
D2 B' D L R2 D F
D2 B' D L R2 D' F
D2 B' D L R2 D2 F
D2 B' D L R2 F D
D2 B' D L R2 F D'
D2 B' D L R2 F D2
D2 B' D L F R2 D
D2 B' D L F R2 D'
D2 B' D L F R2 D2
D2 B' D L F' R2 F2
D2 B' D R' L F R'
D2 B' D R2 L D F
D2 B' D R2 L D' F
D2 B' D R2 L D2 F
D2 B' D R2 L F D
D2 B' D R2 L F D'
D2 B' D R2 L F D2
D2 B' D R2 D L F
D2 B' D R2 D' L F
D2 B' D R2 D2 L F
D2 B' D R2 F L F
D2 B' D R2 F' L F
D2 B' D R2 F2 L F
D2 B' D F L R2 F
D2 B' D F L F R2
D2 B' D F R2 L F
D2 B' D F' L R2 F
D2 B' D F' L F R2
D2 B' D F' R2 L F
D2 B' D F2 L R2 F
D2 B' D F2 L F R2
D2 B' D F2 R2 L F
D2 B' D2 L D' R2 F
D2 B' D2 L D' F R2
D2 B' D2 L F D' R2
D2 B' F' L F D R2
R' B2 L U F L' B
R' B2 L U F B L'
R' B2 L U B F L'
R2 B2 L U F L' B
R2 B2 L U F B L'
R2 B2 L U B F L'
R B2 L U F L' B
R B2 L U F B L'
R B2 L U B F L'
F B2 L U F L2 B
F B2 L U F B L2
F B2 L U B F L2
U' B2 U L F L' B
U' B2 U L F B L'
U' B2 U L B F L'
U' B2 U B L F L'
L2 B2 U L' F L' B'
L2 B2 U' F U2 L' F
D2 B2 D B L R2 F
D2 B2 D B L F R2
D2 B2 D B R2 L F
F B2 U B L' D F2
