B2 R' F2 B U'
B2 R' B F2 U'
F2 B2 R' B U'
B2 F2 R' B U'
F2 R U2 L F' U
F2 R U2 F' L U
B2 R' D B U' R2
B2 R' F2 D B U'
B2 R' F2 D' B U'
B2 R' F2 D2 B U'
B2 R' F2 B U' D
B2 R' F2 B U' D'
B2 R' F2 B U' D'
B2 R' F2 B U' D2
B2 R' F2 B D U'
B2 R' F2 B D' U'
B2 R' F2 B D2 U'
B2 R' B U' D R2
B R' F2 B R' U'
B2 R' B D U' R2
B2 R' B F2 U' D
B2 R' B F2 U' D'
B2 R' B F2 U' D2
B2 R' B F2 D U'
B2 R' B F2 D' U'
B2 R' B F2 D2 U'
B R' B R' F2 U'
B R' B F2 R' U'
F2 R' B2 R' B' U'
F2 R2 U2 L F U
R2 F2 U2 L F U
R F2 U2 F L U
R' F2 B2 R' B' U'
B2 F R' F B U'
B2 F R' B F U'
F2 B R' B R' U'
R' B2 R' F2 B' U'
R' B2 R' B' F2 U'
B2 F2 R' D B U'
B2 F2 R' D' B U'
F2 B2 R' D B U'
B2 F2 R' D2 B U'
F2 B2 R' D' B U'
F2 B2 R' D2 B U'
B2 F2 R' B U' D
B2 F2 R' B U' D'
B2 F2 R' B U' D2
B2 F2 R' B D U'
B2 F2 R' B D' U'
B2 F2 R' B D2 U'
F2 B2 R' B U' D
F2 B2 R' B U' D'
F2 B2 R' B U' D2
F2 B2 R' B D U'
F2 B2 R' B D' U'
F2 B2 R' B D2 U'
B F2 R' B R' U'
F B2 R' F B U'
F B2 R' B F U'
R' B2 F2 R' B' U'
B2 R B' R2 B F2 U'
F2 R B' U2 F' L' U
B2 R B2 R2 F2 B U'
B2 R B2 R2 B F2 U'
F2 R B2 R2 B R U'
B2 R' L B L' F2 U'
B2 R' L' F2 L B U'
B2 R' L2 F2 L2 B U'
B2 R' L2 F2 B L2 U'
B2 R' L2 B L2 F2 U'
B2 R' L2 B F2 L2 U'
F2 R' U2 L U2 B U'
R2 U' B D L R2 B'
R2 U' B D L B' R2
R2 U' B D R2 L B'
B2 R' D F B U' R2
B2 R' D F' B U' R2
B2 R' D F2 B U' R2
B2 R' D B U' R2 D
B2 R' D B U' R2 D'
B2 R' D B U' R2 D2
B2 R' D B D' F2 U'
B2 R' D B F U' R2
B2 R' D B F' U' R2
B2 R' D B F2 U' R2
F2 R' D B2 R' B' U'
R' U2 L U2 F2 B U'
R' U2 L U2 B F2 U'
B2 R' D' B U L2 U2
B2 R' D' B U' D2 R2
B2 R' D' B D F2 U'
B2 R' D' B D2 U' R2
F2 R' D' B2 R' B' U'
R2 U2 L D F U R2
R2 U2 L D2 F B2 U
R2 U2 L D2 B2 F U
R2 U2 L F U2 F U'
R U2 L D F' U R2
R U2 L D2 F' B2 U
R U2 L D2 B2 F' U
B2 R' D2 B U2 B U
R U2 L F' U2 F' U'
F2 R' D2 B2 R' B' U'
B2 R' F D F B U'
B2 R' F D B F U'
B2 R' F D' F B U'
B2 R' F D' B F U'
B2 R' F D2 F B U'
B2 R' F D2 B F U'
B2 R' F B D F U'
B2 R' F B D' F U'
B2 R' F B D2 F U'
B R' F B R' F U'
F R' F B2 R' B' U'
B2 R' F' D F' B U'
B2 R' F' D B F' U'
B2 R' F' D' F' B U'
B2 R' F' D' B F' U'
B2 R' F' D2 F' B U'
B2 R' F' D2 B F' U'
B2 R' F' B D F' U'
B2 R' F' B D' F' U'
B2 R' F' B D2 F' U'
B2 R' F2 L B L' U'
B2 R' F2 L2 B L2 U'
B' R' F2 B U2 L U
B' R' F2 B' R' B2 U'
B2 R' F2 D B U' D
B2 R' F2 D B U' D'
B2 R' F2 D B U' D2
B2 R' F2 D B D U'
B2 R' F2 D B D' U'
B2 R' F2 D B D2 U'
B2 R' F2 D' B U' D
B2 R' F2 D' B U' D'
B2 R' F2 D' B U' D2
B2 R' F2 D' B D U'
B2 R' F2 D' B D' U'
B2 R' F2 D' B D2 U'
B2 R' F2 D2 B U' D
B2 R' F2 D2 B U' D'
B2 R' F2 D2 B U' D2
B2 R' F2 D2 B D U'
B2 R' F2 D2 B D' U'
B2 R' F2 D2 B D2 U'
B2 R' F2 B' U' D L2
B2 R' F2 B' D U' L2
B2 R' F2 B2 D B' U'
B2 R' F2 B2 D' B' U'
B2 R' F2 B2 D2 B' U'
B2 R' B L' F2 L U'
B2 R' B L2 F2 L2 U'
B R' F2 B R' U' D
B R' F2 B R' U' D'
B R' F2 B R' U' D2
B R' F2 B R' D U'
B R' F2 B R' D' U'
B R' F2 B R' D2 U'
B R' F2 B D R' U'
B2 R' B R F2 R' U'
B R' F2 B D' R' U'
B R' F2 B D2 R' U'
B2 R' B R2 F2 R2 U'
B2 R' B U D' L2 U2
B2 R' B U' R D R2
B2 R' B U' R' D R2
B2 R' B U' R2 D R2
B2 R' B U' D R2 D
B2 R' B U' D R2 D'
B2 R' B U' D R2 D2
B2 R' B U2 D2 B2 U
B R' B R F2 R2 U'
B2 R' B D U' R2 D
B2 R' B D U' R2 D'
B2 R' B D U' R2 D2
B2 R' B D F U' R2
B2 R' B D F' U' R2
B R' B R' U' D R2
B2 R' B D F2 U' R2
B R' B R' D U' R2
B R' B R' F2 U' D
B R' B R' F2 U' D'
B R' B R' F2 U' D2
B R' B R' F2 D U'
B R' B R' F2 D' U'
B R' B R' F2 D2 U'
B2 R' B D' U L2 U2
B' R' B F2 U2 L U
F2 R' B D' R' U' B
B2 R' B D2 U2 B2 U
B2 R' B F D F U'
B2 R' B F D' F U'
B2 R' B F D2 F U'
B2 R' B F' D F' U'
B2 R' B F' D' F' U'
B2 R' B F' D2 F' U'
B R' B D R' U' R'
B' R' B' R' F2 B2 U'
B' R' B' R' B2 F2 U'
B R' B F R' F U'
B R' B F2 R' U' D
B R' B F2 R' U' D'
B R' B F2 R' U' D2
B R' B F2 R' D U'
B R' B F2 R' D' U'
B R' B F2 R' D2 U'
B R' B F2 D R' U'
B R' B F2 D' R' U'
B R' B F2 D2 R' U'
B2 R' B' U' D L2 R2
B2 R' B' U' D R2 L2
B2 R' B' D U' L2 R2
B2 R' B' D U' R2 L2
B' R' B' F2 R' B2 U'
R2 U2 D L F U R2
B2 R' B' F2 U' D L2
B2 R' B' F2 D U' L2
F2 R' B2 R B' R2 U'
R U2 D L F' U R2
F2 R' B2 R' D B' U'
F2 R' B2 R' D' B' U'
F2 R' B2 R' D2 B' U'
F2 R' B2 R' B' U' D
F2 R' B2 R' B' U' D'
F2 R' B2 R' B' U' D2
F2 R' B2 R' B' D U'
F2 R' B2 R' B' D' U'
F2 R' B2 R' B' D2 U'
F2 R' B2 R2 B' R U'
B2 R' B2 D B' U' R2
F2 R' B2 D R' B' U'
F2 R' B2 D' R' B' U'
R U2 D F' L U R2
F2 R' B2 D2 R' B' U'
F R' B2 R' F B' U'
B2 R' B2 F2 D B' U'
B2 R' B2 F2 D' B' U'
B2 R' B2 F2 D2 B' U'
F R' B2 R' B' F U'
F R' B2 F R' B' U'
R2 U2 D2 L F B2 U
R2 U2 D2 L B2 F U
R U2 D2 L F' B2 U
R U2 D2 L B2 F' U
R U2 D2 F' L B2 U
R U2 F' L U2 F' U'
F' R2 U2 L F B U
F' R2 U2 L B F U
L U2 F2 U2 R F' U
F2 R2 U' B D L B'
F2 R2 U2 L D F U
F2 R2 U2 L D' F U
F2 R2 U2 L D2 F U
F2 R2 U2 L F U D
F2 R2 U2 L F U D'
F2 R2 U2 L F U D2
F2 R2 U2 L F D U
F2 R2 U2 L F D' U
F2 R2 U2 L F D2 U
F2 R2 U2 D L F U
F2 R2 U2 D' L F U
F2 R2 U2 D2 L F U
F2 R2 U2 F L F U
F2 R2 U2 F' L F U
F2 R2 U2 F2 L F U
B2 R2 D R B U' R
F2 R2 D U2 L F U
F2 R2 D' U2 L F U
F2 R2 D2 U2 L F U
F R2 F U2 L F U
B R2 F2 R B R' U'
B2 R2 B R F2 B U'
B2 R2 B R B F2 U'
F2 R2 B R B R' U'
B2 R2 B' R F2 B U'
B2 R2 B' R B F2 U'
B2 R2 B2 R F2 B U'
B2 R2 B2 R B F2 U'
F2 R2 B2 R B R2 U'
F2 R2 B2 R' U2 F' U
R2 D U2 L F U R2
U2 D L B' U L R2
U2 D L B' U R2 L
R D U2 L F' U R2
R D U2 F' L U R2
F2 U R U L F' U
F2 U R U F' L U
B' U' L' D R2 B' L
B' U' L' D B' L R2
B' U' L' D B' R2 L
B2 U' R' F2 B U' F2
B2 U' R' B F2 U' F2
B' U' D L' R2 B' L
B' U' D L' B' L R2
B' U' D L' B' R2 L
B' U' D R2 L' B' L
B U' D L R2 B' L
B U' D L B' L R2
B U' D L B' R2 L
B U' D R2 L B' L
B U' D R2 B' L B'
B U' D B' L R2 B'
B U' D B' L B' R2
B U' D B' R2 L B'
L2 D2 L' R2 F B2 U
L2 D2 L' R2 B2 F U
L2 D2 L' F R2 B2 U
L2 D2 L' F B2 R2 U
L2 D2 L' B2 R2 F U
L2 D2 L' B2 F R2 U
D2 U2 L B2 U2 B U'
D2 U2 L' F L2 B2 U
U2 D2 L B2 U2 B U'
B2 U' F2 R' B U' F2
D2 U2 L' F B2 L2 U
D2 U2 L' B2 F L2 U
D U2 L B' U L R2
D U2 L B' U R2 L
U2 D2 L' F L2 B2 U
U2 D2 L' F B2 L2 U
U2 D2 L' B2 F L2 U
F2 U' B D L B' L
F2 U' B D B' L B'
L2 D2 R2 L' F B2 U
L2 D2 R2 L' B2 F U
L2 D2 R2 B2 L' F U
F2 U' B2 U R' B U'
F2 U2 L R F' R' U
F2 U2 L D' F U L'
R2 D2 U2 L F B2 U
R2 D2 U2 L B2 F U
R D2 U2 L F' B2 U
R D2 U2 L B2 F' U
R D2 U2 F' L B2 U
F2 U2 L2 D2 L' F U
F2 U2 R L F' R' U
F2 U2 R F' L R' U
F2 U2 R F' R' L U
B2 U2 R' F2 L' B U'
B2 U2 R' F2 B L' U'
B2 U2 R' B F2 L' U'
L2 D2 B2 L' R2 F U
L2 D2 B2 L' F R2 U
L2 D2 B2 R2 L' F U
F2 U2 D' L F U L'
F2 U2 D' F L U L2
F2 U2 D2 L U2 B' U'
F2 U2 D2 L' F L2 U
R F D2 F B2 R' U'
R' F B2 R' F B' U'
R' F B2 R' B' F U'
R F D2 B2 R' F U'
R F D2 B2 F R' U'
B' D U' L' R2 B' L
B' D U' L' B' L R2
B' D U' L' B' R2 L
B' D U' R2 L' B' L
B D U' L R2 B' L
B D U' L B' L R2
B D U' L B' R2 L
B D U' R2 L B' L
B D U' R2 B' L B'
B D U' B' L R2 B'
B D U' B' L B' R2
B D U' B' R2 L B'
R F' L U2 L' F' U'
L F' R F' R B U
B' D B' R' U' L R'
B' D B' R' U' R' L
F2 D B' U' L' B' L2
B D B' U' L R2 B'
B D B' U' L B' R2
B D B' U' R2 L B'
F2 D B2 R' B U' L
R' F' B D2 F' R U'
L' F2 L B2 R' B U'
F2 D' U2 L F U L'
F2 D' U2 F L U L2
L2 F2 L2 R U2 F' U
L2 F2 L2 R' B R2 U'
F D' F U' L' D' B2
R' F2 R B2 R' B U'
F D' F U2 L U L2
L2 F2 R L2 U2 F' U
R' F2 R' U2 L F U
F D' F B' U' L' B'
F D' F B2 R' U' L'
L2 F2 R' L2 B R2 U'
R2 F2 R B2 R' B' U'
R' F2 R2 U2 L F' U
R' F2 R2 U2 F' L U
R2 F2 R' U2 L F' U
R2 F2 R' U2 F' L U
L2 F2 R' B L2 R2 U'
L2 F2 R' B R2 L2 U'
R F2 R U2 F L U
L F2 R F' U2 F U'
R F2 R' U2 F L U
R2 F2 R2 B2 R' B U'
F2 D' B2 D R' B U'
R F2 R2 U2 F L U
R' F2 U2 L U2 B U'
F D' B' F U' L' B'
F D' B2 R' F U' L'
R2 F2 U' B D L B'
F D' B2 F R' U' L'
R2 F2 U2 L D F U
R2 F2 U2 L D' F U
R2 F2 U2 L D2 F U
R2 F2 U2 L F U D
R2 F2 U2 L F U D'
R2 F2 U2 L F U D2
R2 F2 U2 L F D U
R2 F2 U2 L F D' U
R2 F2 U2 L F D2 U
R2 F2 U2 D L F U
R2 F2 U2 D' L F U
R2 F2 U2 D2 L F U
R2 F2 U2 F L F U
R' F2 D B2 R' B' U'
R2 F2 U2 F' L F U
R2 F2 U2 F2 L F U
R2 F2 D U2 L F U
R F2 U2 D F L U
R' F2 D' B2 R' B' U'
R F2 U2 D' F L U
R F2 U2 D2 F L U
R F2 U2 F L U D
R F2 U2 F L U D'
R F2 U2 F L U D2
R F2 U2 F L D U
R F2 U2 F L D' U
R F2 U2 F L D2 U
R F2 U2 F D L U
R F2 U2 F D' L U
R F2 U2 F D2 L U
R F2 U2 F' L F2 U
R F2 U2 F2 L F' U
L' F2 D2 L R2 B' U'
L' F2 D2 L B' R2 U'
L' F2 D2 R2 L B' U'
R2 F2 D' U2 L F U
R' F2 D2 B2 R' B' U'
R F2 D U2 F L U
R' F2 B D' R' U' B
R2 F2 D2 U2 L F U
R F2 D' U2 F L U
R2 F2 B R B R' U'
U' F2 B2 R' B U' F2
R' F2 B2 R B' R2 U'
R' F2 B2 R' D B' U'
R' F2 B2 R' D' B' U'
R' F2 B2 R' D2 B' U'
R' F2 B2 R' B' U' D
R' F2 B2 R' B' U' D'
R' F2 B2 R' B' U' D2
R' F2 B2 R' B' D U'
R' F2 B2 R' B' D' U'
R' F2 B2 R' B' D2 U'
R' F2 B2 R2 B' R U'
R F2 D2 U2 F L U
R' F2 B2 D R' B' U'
R' F2 B2 D' R' B' U'
R' F2 B2 D2 R' B' U'
R2 F2 B2 R B R2 U'
R2 F2 B2 R' U2 F' U
F2 D2 U2 L U2 B' U'
F2 D2 U2 L' F L2 U
R F2 B2 R' U2 F U
R2 B R F2 B R' U'
R2 B R B R' F2 U'
R2 B R B F2 R' U'
F2 D2 B2 D2 R' B U'
R B R2 F2 B R' U'
R B R2 B R' F2 U'
R B R2 B F2 R' U'
U' B D L R2 B' L
U' B D L B' L R2
U' B D L B' R2 L
U' B D R2 L B' L
U' B D R2 B' L B'
U' B D B' L R2 B'
U' B D B' L B' R2
U' B D B' R2 L B'
B2 F R' D F B U'
B2 F R' D B F U'
B2 F R' D' F B U'
B2 F R' D' B F U'
B2 F R' D2 F B U'
B2 F R' D2 B F U'
B2 F R' F D B U'
B2 F R' F D' B U'
B2 F R' F D2 B U'
B2 F R' F B U' D
B2 F R' F B U' D'
B2 F R' F B U' D2
B2 F R' F B D U'
B2 F R' F B D' U'
B2 F R' F B D2 U'
B2 F R' B D F U'
B2 F R' B D' F U'
B2 F R' B D2 F U'
B2 F R' B F U' D
B2 F R' B F U' D'
B2 F R' B F U' D2
B2 F R' B F D U'
B2 F R' B F D' U'
B2 F R' B F D2 U'
F2 B R' B R' U' D
F2 B R' B R' U' D'
F2 B R' B R' U' D2
F2 B R' B R' D U'
F2 B R' B R' D' U'
F2 B R' B R' D2 U'
F2 B R' B D R' U'
F2 B R' B D' R' U'
F2 B R' B D2 R' U'
B F R' F B R' U'
R' B F' D2 F' R U'
B F R' B R' F U'
B F R' B F R' U'
F B R' F B R' U'
F B R' B R' F U'
F B R' B F R' U'
R' B F2 D' R' U' B
R2 B F2 R B R' U'
F2 B U' D L B' L
F2 B U' D B' L B'
F2 B D U' L B' L
F2 B D U' B' L B'
F2 B D B' U' L B'
B' F D' F U' L' B'
B2 F D' R' F U' L'
B2 F D' F R' U' L'
D B' U' L' R2 B' L2
D B' U' L' B' L2 R2
D B' U' L' B' R2 L2
D B' U' R2 L' B' L2
F2 B' R U2 F' L' U
B2 F' R' D B U' R'
F2 B' R' B U2 L U
F2 B' R' B' R' B2 U'
F2 B' U' L' D B' L
F2 B' U' D L' B' L
F2 B' D U' L' B' L
F2 B' D B' R' U' L
B2 F2 L R' B L' U'
F B' D' F U' L' B'
F2 B2 L R' B L' U'
R' B2 R F2 R2 B' U'
R' B2 R F2 B' R2 U'
R' B2 R B' R2 F2 U'
R' B2 R B' F2 R2 U'
R' B2 R' D B' U' R2
U' B2 R' F2 B U' F2
U' B2 R' B F2 U' F2
R' B2 R' F2 D B' U'
R' B2 R' F2 D' B' U'
R' B2 R' F2 D2 B' U'
R' B2 R' F2 B' U' D
R' B2 R' F2 B' U' D'
R' B2 R' F2 B' U' D2
R' B2 R' F2 B' D U'
R' B2 R' F2 B' D' U'
R' B2 R' F2 B' D2 U'
R' B2 R' B' U' D R2
R' B2 R' B' D U' R2
R' B2 R' B' F2 U' D
R' B2 R' B' F2 U' D'
R' B2 R' B' F2 U' D2
R' B2 R' B' F2 D U'
R' B2 R' B' F2 D' U'
R' B2 R' B' F2 D2 U'
B2 F2 L2 R' B L2 U'
R2 B2 R F2 B R2 U'
F2 B2 L2 R' B L2 U'
R2 B2 R B R2 F2 U'
R2 B2 R B F2 R2 U'
U2 B2 R' F2 L' B U'
B' F2 R U2 F' L' U
U2 B2 R' F2 B L' U'
U2 B2 R' B F2 L' U'
R' B2 R2 B' R F2 U'
U' B2 U R' F2 B U'
U' B2 U R' B F2 U'
R2 B2 R' F2 U2 F U
U' B2 U F2 R' B U'
B2 F2 R B R2 B U'
B2 F2 R B' R2 B U'
B2 F2 R B2 R2 B U'
F2 B2 R B R2 B U'
F2 B2 R B' R2 B U'
B2 F2 R' L B L' U'
B' F2 R' B U2 L U
F2 B2 R B2 R2 B U'
B2 F2 R' L2 B L2 U'
B' F2 R' B' R' B2 U'
F2 B2 R' L B L' U'
F' B2 R' D B U' R'
F2 B2 R' L2 B L2 U'
B2 F2 R' D B U' D
B2 F2 R' D B U' D'
B2 F2 R' D B U' D2
B2 F2 R' D B D U'
B2 F2 R' D B D' U'
B2 F2 R' D B D2 U'
B2 F2 R' D' B U' D
B2 F2 R' D' B U' D'
B2 F2 R' D' B U' D2
B2 F2 R' D' B D U'
B2 F2 R' D' B D' U'
B2 F2 R' D' B D2 U'
B2 F2 R' D2 B U' D
B2 F2 R' D2 B U' D'
B2 F2 R' D2 B U' D2
B2 F2 R' D2 B D U'
B2 F2 R' D2 B D' U'
B2 F2 R' D2 B D2 U'
F2 B2 R' D B U' D
F2 B2 R' D B U' D'
F2 B2 R' D B U' D2
F2 B2 R' D B D U'
F2 B2 R' D B D' U'
F2 B2 R' D B D2 U'
F2 B2 R' D' B U' D
F2 B2 R' D' B U' D'
F2 B2 R' D' B U' D2
F2 B2 R' D' B D U'
F2 B2 R' D' B D' U'
F2 B2 R' D' B D2 U'
F2 B2 R' D2 B U' D
F2 B2 R' D2 B U' D'
F2 B2 R' D2 B U' D2
F2 B2 R' D2 B D U'
F2 B2 R' D2 B D' U'
F2 B2 R' D2 B D2 U'
B2 F2 R' B' U' D L2
B2 F2 R' B' D U' L2
B2 F2 R' B2 D B' U'
B2 F2 R' B2 D' B' U'
B2 F2 R' B2 D2 B' U'
F2 B2 R' B' U' D L2
F2 B2 R' B' D U' L2
F2 B2 R' B2 D B' U'
F2 B2 R' B2 D' B' U'
F2 B2 R' B2 D2 B' U'
B2 F2 R2 D R B U'
B2 F2 R2 D' R B U'
B2 F2 R2 D2 R B U'
F2 B2 R2 D R B U'
F2 B2 R2 D' R B U'
R B2 R2 B R F2 U'
F2 B2 R2 D2 R B U'
B2 F2 R2 B R B U'
B F2 R' B R' U' D
B F2 R' B R' U' D'
B F2 R' B R' U' D2
B F2 R' B R' D U'
B F2 R' B R' D' U'
B F2 R' B R' D2 U'
B F2 R' B D R' U'
B F2 R' B D' R' U'
B F2 R' B D2 R' U'
B2 F2 R2 B' R B U'
B2 F2 R2 B2 R B U'
F2 B2 R2 B R B U'
F2 B2 R2 B' R B U'
F B2 R' D F B U'
F B2 R' D B F U'
F2 B2 R2 B2 R B U'
F B2 R' D' F B U'
F B2 R' D' B F U'
F B2 R' D2 F B U'
F B2 R' D2 B F U'
U2 B2 U2 R' F2 B U'
U2 B2 U2 R' B F2 U'
F B2 R' F D B U'
F B2 R' F D' B U'
F B2 R' F D2 B U'
F B2 R' F B U' D
F B2 R' F B U' D'
F B2 R' F B U' D2
F B2 R' F B D U'
F B2 R' F B D' U'
F B2 R' F B D2 U'
B' F2 U' L' D B' L
D' B2 D R' F2 B U'
D' B2 D R' B F2 U'
F B2 R' B D F U'
F B2 R' B D' F U'
F B2 R' B D2 F U'
F B2 R' B F U' D
F B2 R' B F U' D'
F B2 R' B F U' D2
F B2 R' B F D U'
F B2 R' B F D' U'
F B2 R' B F D2 U'
U2 B2 U2 F2 R' B U'
B' F2 U' D L' B' L
D' B2 D F2 R' B U'
B F2 U' D L B' L
B F2 U' D B' L B'
B' F2 D U' L' B' L
B' F2 D B' R' U' L
R' B2 F R' F B' U'
R' B2 F R' B' F U'
B2 F2 D R' B' U' L
F2 B2 D R' B' U' L
B F2 D U' L B' L
B F2 D U' B' L B'
U' B2 F2 R' B U' F2
R' B2 F2 R B' R2 U'
R' B2 F2 R' D B' U'
R' B2 F2 R' D' B' U'
R' B2 F2 R' D2 B' U'
R' B2 F2 R' B' U' D
R' B2 F2 R' B' U' D'
R' B2 F2 R' B' U' D2
R' B2 F2 R' B' D U'
R' B2 F2 R' B' D' U'
R' B2 F2 R' B' D2 U'
B F2 D B' U' L B'
R' B2 F2 R2 B' R U'
R' B2 F2 D R' B' U'
R' B2 F2 D' R' B' U'
R' B2 F2 D2 R' B' U'
F B2 D' R' F U' L'
F B2 D' F R' U' L'
R2 B2 F2 R B R2 U'
R2 B2 F2 R' U2 F' U
R B2 F2 R' U2 F U
