D L2 F R B2 U
D L2 F B2 R U
D L2 B2 F R U
B' R' U' R' F' B'
B' R' U' R' B' F'
B' U' R' F' R' B'
B' U' B' R' F' R'
L2 F R U R B2
L2 F R U B2 R
L U B L F B R2
L U B L B R2 F
L U B L B F R2
F R U2 B' U' R B'
F R U2 B' U' B' R
L U' R' F' L' R' B2
L U' R' F' R' L' B2
L U' R' F' R' B2 L'
D R' L2 F R B2 U
D R' L2 F B2 R U
D R' L2 B2 F R U
B' R' U' R' D F' B'
B' R' U' R' D B' F'
B' R' U' R' D' F' B'
B' R' U' R' D' B' F'
B' R' U' R' D2 F' B'
B' R' U' R' D2 B' F'
B' R' U' R' F' D B'
B' R' U' R' F' D' B'
B' R' U' R' F' D2 B'
B' R' U' R' F' B' D
B' R' U' R' F' B' D'
B' R' U' R' F' B' D2
B' R' U' R' B' D F'
B' R' U' R' B' D' F'
B' R' U' R' B' D2 F'
B' R' U' R' B' F' D
B' R' U' R' B' F' D'
B' R' U' R' B' F' D2
B' R' U' R2 B' R F'
B' R' U' D R' F' B'
B' R' U' D R' B' F'
B' R' U' D' R' F' B'
B' R' U' D' R' B' F'
B' R' U' D2 R' F' B'
B' R' U' D2 R' B' F'
B' R' U' F R' F' B'
B' R' U' F R' B' F'
B' R' U' F' R' F' B'
B' R' U' F' R' B' F'
B' R' U' F2 R' F' B'
B' R' U' F2 R' B' F'
B' R' D U' R' F' B'
B' R' D U' R' B' F'
B' R' D' U' R' F' B'
B' R' D' U' R' B' F'
L U' B2 R' F' L' R'
L U' B2 R' F' R' L'
B' R' D2 U' R' F' B'
B' R' D2 U' R' B' F'
D R2 L2 F R B2 U
D R2 L2 F B2 R U
D R2 L2 B2 F R U
B2 R2 U' F' R' U F'
B2 R2 F U' R F2 U
R' D L2 F R U R2
B2 R2 F' U L' U' L
R2 D L2 F R U R'
D' R2 F' B' L' F' U'
D' R2 F2 D2 B' L U'
D' R2 B' F' L' F' U'
F' R2 B2 U L' B U'
F' R2 B2 U B L' U'
F R2 B2 U L B U'
U R2 B2 U B L U'
B2 U L B U' R2 F
B2 U L B U' F R2
L2 D F L2 R B2 U
L2 D F L2 B2 R U
L2 D F R L2 B2 U
L2 D F R B2 L2 U
L2 D F B2 L2 R U
L2 D F B2 R L2 U
L2 D B2 F L2 R U
L2 D B2 F R L2 U
B2 U B L U' R2 F
B2 U B L U' F R2
B' U' R B' R D2 F2
B' U' R B' D2 R F2
B' U' R' D F' R' B'
B2 U' R' U F' L' R'
B2 U' R' U F' R' L'
B' U' R' D' F' R' B'
B' U' R' D2 F' R' B'
B' U' R' F R' F2 B'
B' U' R' F R' B' F2
B' U' R' F' R B' R2
B' U' R' F' R' D B'
B' U' R' F' R' D' B'
B' U' R' F' R' D2 B'
B' U' R' F' R' B' D
B' U' R' F' R' B' D'
B' U' R' F' R' B' D2
B' U' R' F' R2 B' R
B' U' R' F' D R' B'
B' U' R' F' D' R' B'
B' U' R' F' D2 R' B'
B' U' R' F2 R' F B'
B' U' R' F2 R' B' F
B' U' R' B' D2 F' R
B' U' R2 B' R F' R'
R D' B' R2 U' R' F'
U2 D' B' R2 F2 L' U'
B' U' F R' F' R' B'
B' U' F B' R' F' R'
B' U' F' R' F' R' B'
B' U' F' B' R' F' R'
B' U' F2 R' F' R' B'
B' U' F2 B' R' F' R'
B' U' B R' F' R' B2
B' U' B' R' D F' R'
B' U' B' R' D' F' R'
B' U' B' R' D2 F' R'
B' U' B' R' F R' F2
B' U' B' R' F' R' D
B' U' B' R' F' R' D'
B' U' B' R' F' R' D2
B' U' B' R' F' D R'
B' U' B' R' F' D' R'
B' U' B' R' F' D2 R'
B' U' B' R' F2 R' F
B' U' B' F R' F' R'
B' U' B' F' R' F' R'
B' U' B' F2 R' F' R'
B' U2 R' U R' F' B'
B' U2 R' U R' B' F'
D' U2 B' R2 F2 L' U'
L2 F L R U R B2
L2 F L R U B2 R
L2 F L' R U R B2
L2 F L' R U B2 R
L2 F L2 R U R B2
L2 F L2 R U B2 R
D F L2 R F B2 U
D F L2 R B2 F U
L2 F R L U R B2
L2 F R L U B2 R
L2 F R L' U R B2
L2 F R L' U B2 R
L2 F R L2 U R B2
L2 F R L2 U B2 R
L2 F R U R B2 D
L2 F R U R B2 D'
L2 F R U R B2 D2
L2 F R U R' B2 R2
L2 F R U B' R B'
L2 F R U B2 R D
L2 F R U B2 R D'
L2 F R U B2 R D2
L2 F R U B2 D R
L2 F R U B2 D' R
L2 F R U B2 D2 R
L2 F R D L2 U R
D F L2 B2 R F U
D F R L2 F B2 U
D F R L2 B2 F U
L2 F R B U B R
L2 F R B' U R B'
L2 F R B' U B' R
L2 F D L2 R B2 U
L2 F D L2 B2 R U
L2 F D R L2 B2 U
L2 F D R B2 L2 U
F' D L2 F B2 R' U
F' D L2 B2 R' F U
L2 F D B2 L2 R U
L2 F D B2 R L2 U
F' D L2 B2 F R' U
F D L2 R F B2 U
F D L2 R B2 F U
F D L2 B2 R F U
F D R L2 F B2 U
F D R L2 B2 F U
L2 F B' R U R B'
L2 F B' R U B' R
L F' L' B' U' R2 B'
L F' L' B' U' B' R2
D F' L2 F B2 R' U
D F' L2 B2 R' F U
D F' L2 B2 F R' U
D' F' B' L' F' R2 U'
F' D' R2 B' L' F2 U'
R2 F' B2 U L' B U'
R2 F' B2 U B L' U'
D' F2 R2 D2 B' L U'
F D' F2 R2 B' L' U'
F' D' B' L' R2 F2 U'
F' D' B' L' F2 R2 U'
F' D' B' R2 L' F2 U'
F D' F2 B' L' R2 U'
F D' F2 B' R2 L' U'
F D' B' F2 L' R2 U'
F D' B' F2 R2 L' U'
U2 B L B2 U' R2 B'
U2 B L B2 U' B' R2
L B U B L R2 F
L B U B L F R2
L B U B R2 L F
F' B L' B2 U' R2 B'
F' B L' B2 U' B' R2
B2 F R2 U' F' R' U
B' F U2 R U R B'
B' F U2 R U B' R
U' B' R' U' F' R' B'
R2 B' R U' R' F' B'
R2 B' R U' R' B' F'
D' B' R2 F' L' F' U'
B2 F' L' B U' R2 B'
B2 F' L' B U' B' R2
R' B' U' B R' F' B2
R' B' U' B R' B2 F'
R B' R2 U' R' F' B'
R B' R2 U' R' B' F'
B F' L' B2 U' R2 B'
B F' L' B2 U' B' R2
U2 B' U2 R' U R' B'
R B' U' R B' D2 F2
R B' U' R' F' R2 B'
R B' U' R' F' B' R2
R B' U' R' B' F' R2
D B' U2 B' L2 R' U
D B' U2 B' R' L2 U
R B' U' B' R' F' R2
B2 F' U L' B U' R2
B2 F' U B L' U' R2
D' B' F' L' F' R2 U'
L2 B' F R U R B'
L2 B' F R U B' R
F B' U2 R U R B'
F B' U2 R U B' R
U B2 L R2 F D' L2
D B2 L2 U2 B L U'
F' B2 L' B U' R2 B'
F' B2 L' B U' B' R2
U B2 R2 L F D' L2
R2 B2 U L B U' F
R2 B2 U B L U' F
B2 F2 R2 U' F' R U
F2 B2 R2 U' F' R U
R2 B2 U' R' U F' L'
F' B2 U L' B U' R2
U B2 U B L U' R2
F' B2 U B L' U' R2
F B2 R2 U' F' R' U
R2 B2 F' U L' B U'
R2 B2 F' U B L' U'
