R' U F' U F' R'
R U' B U' R F2
F R2 D' F L' B
F R2 D' F B L'
F R2 D' B F L'
F R2 B D' F L'
F U' R2 F B L
F U' R2 B F L
U F' U L' F' R2
U' B U' L R2 F2
U' B U' L F2 R2
U' B U' R2 L F2
U' B U' R2 F2 L
U' B U' F2 L R2
U' B U' F2 R2 L
U' B' U' R2 F2 L'
R' U F' U D F' R'
R' U F' U D' F' R'
R' U F' U D2 F' R'
R' U F' U F R' F2
R' U F' U F' R' D
R' U F' U F' R' D'
R' U F' U F' R' D2
R' U F' U F' D R'
R' U F' U F' D' R'
R' U F' U F' D2 R'
R' U F' U F2 R' F
L' U F' U L' F' R2
D2 R L2 B2 U' B' U'
R' U F' D U F' R'
R' U F' D' U F' R'
R' U F' D2 U F' R'
L2 U F' U L' F' R2
L U F' U L' F' R2
D' R U' L2 F2 B U'
D' R U' L2 B F2 U'
D' R U' F2 L2 B U'
D' R U' F2 B L2 U'
D' R U' B L2 F2 U'
D' R U' B F2 L2 U'
B' R U' B U' R F2
B2 R U' B U' R F2
B R U' B U' R F2
R U' L B U' R F2
R U' L' B U' R F2
R U' L2 B U' R F2
D2 R B2 L2 U F U
R U' D' L2 B U' R
R U' D' B L2 U' R
D2 R' L2 B2 U F' U
B' R' U F' U F' R'
B2 R' U F' U F' R'
D R' U F' R' B2 U
B R' U F' U F' R'
D' R' U' F2 L2 B' U'
L' U' B U' L R2 F2
L' U' B U' L F2 R2
L' U' B U' R2 L F2
L' U' B U' R2 F2 L
L' U' B U' F2 L R2
L' U' B U' F2 R2 L
L2 U' B U' L R2 F2
L2 U' B U' L F2 R2
L2 U' B U' R2 L F2
L2 U' B U' R2 F2 L
L2 U' B U' F2 L R2
L2 U' B U' F2 R2 L
R U' B L U' R F2
R U' B L' U' R F2
R U' B L2 U' R F2
L U' B U' L R2 F2
L U' B U' L F2 R2
L U' B U' R2 L F2
L U' B U' R2 F2 L
L U' B U' F2 L R2
L U' B U' F2 R2 L
R U' B U' R F2 D
R U' B U' R F2 D'
R U' B U' R F2 D2
R U' B U' R' F2 R2
R U' B U' R2 F2 R'
L' U' B' U' R2 F2 L'
R U' B D' L2 U' R
L2 U' B' U' R2 F2 L'
L U' B' U' R2 F2 L'
F R' F R' D' L2 B
F R' F R' D' B L2
F R' F R' B D' L2
F R' F' U R' F2 B
F R' F' U R' B F2
F R' F' U F2 R' B
U R' F' U L' F' R'
R' U2 R' F D' F L'
R U2 R F D' F L'
D2 R' B2 L2 U F' U
U2 R2 L U' F U F
U2 R2 L F' D' L2 F'
U2 R2 L F' D' F' L2
U2 R2 L F2 U' F' U
R' U2 F R' D' F L2
U2 R2 L' U B' U' F2
R' U2 F D' R' F L2
R' U2 F D' F L2 R'
R' U2 F D' F R' L2
U2 R2 L' F2 U B' U'
U2 R2 L2 F D F L'
R' U2 F2 R' U' F U
R' U2 F2 U' F U R'
U2 R2 U B U' L F2
U2 R2 U B U' F2 L
U2 R2 U' F' U L' F'
R U2 B U' R F2 B'
R U2 B U' R B' F2
R U2 B U' B' R F2
F2 R2 D B D B2 L
F2 R2 D B' L D B2
F2 R2 D B' D L B2
F R2 D F B' L B2
F R2 D B' F L B2
F R2 D' F L B L2
F R2 D' F L' D B
F R2 D' F L' D' B
F R2 D' F L' D2 B
F R2 D' F L' B D
F R2 D' F L' B D'
F R2 D' F L' B D2
F R2 D' F D L' B
F R2 D' F D B L'
F R2 D' F D' L' B
F R2 D' F D' B L'
F R2 D' F D2 L' B
F R2 D' F D2 B L'
F R2 D' F B L' D
F R2 D' F B L' D'
F R2 D' F B L' D2
F R2 D' F B D L'
F R2 D' F B D' L'
F R2 D' F B D2 L'
F R2 D' F B' L' B2
F R2 D' B F L' D
F R2 D' B F L' D'
F R2 D' B F L' D2
F R2 D' B F D L'
F R2 D' B F D' L'
F R2 D' B F D2 L'
F R2 D' B' F L' B2
F2 R2 D2 B' D' B' L
F R2 D2 B D F L'
U2 R2 F' L F' D' L2
F R2 F D B' L B2
F R2 F B2 D B' L
U2 R2 F2 L U' F U
U2 R2 F2 L' U B' U'
U' R2 F2 D B L B
U' R2 F2 B L D B2
U' R2 F2 B D L B2
U2 R2 F2 U B U' L
U' R2 F2 B' D B2 L
U2 R2 F2 U' F' U L'
U' R2 B L F2 D B2
U' R2 B F2 L D B2
U' R2 B F2 D L B2
R' D U F' R2 U R
F R2 B D' F L' D
F R2 B D' F L' D'
F R2 B D' F L' D2
F R2 B D' F D L'
F R2 B D' F D' L'
F R2 B D' F D2 L'
U' R2 B' F2 D B2 L
R D U R2 F' U R'
F R2 B2 D F B' L
F R2 B2 D B' F L
F R2 B2 D' F B' L'
F R2 B2 D' B' F L'
F R2 B2 F D B' L
F' U L' F' L' R2 B'
F' U L' F' L' B' R2
F' U L' F' R2 L' B'
F' U L2 F' R2 B' L'
F' U L2 F' B' L' R2
F' U L2 F' B' R2 L'
F' U L2 B' F' L' R2
F' U L2 B' F' R2 L'
D U R2 F' B2 U L'
D U R2 B2 F' U L'
F U R2 F' L' F2 B
F U R2 F' L' B F2
F U R2 F' B L' F2
U D R2 F' B2 U L'
F U R2 B F' L' F2
U D R2 B2 F' U L'
D U F R2 B2 U L
U D F R2 B2 U L
D U F' R2 B2 U L'
U D F' R2 B2 U L'
F' U F R U2 R F2
D U F' B2 R2 U L'
F' U F U2 F2 L' R2
F' U F U2 F2 R2 L'
U D F' B2 R2 U L'
F' U F' L' R2 D2 B2
F' U F' R2 L' D2 B2
B' U F' U L' F' R2
F' U F' R2 D2 L' B2
F' U F' R2 D2 B2 L'
F U F R2 D2 B2 L
B2 U F' U L' F' R2
F2 U F' U' L' R2 B
F2 U F' U' R2 L' B
F2 U F' U' R2 B L'
B U F' U L' F' R2
F' U F2 R2 F L' B
F' U F2 R2 F B L'
F' U F2 R2 B F L'
F U F' U2 L' R2 F2
F U F' U2 L' F2 R2
F U F' U2 R2 L' F2
D U B2 R2 F' U L'
U D B2 R2 F' U L'
D U B2 F' R2 U L'
U D B2 F' R2 U L'
U' D' L2 F2 B U' L
D' U' L2 F2 B U' L
U' D' L2 B F2 U' L
D' U' L2 B F2 U' L
R D' U' L2 B U' R
R D' U' B L2 U' R
F U' L' R2 B L F
D' U' F2 L2 B U' L
U' D' F2 L2 B U' L
D' U' F2 B L2 U' L'
U' D' F2 B L2 U' L'
F U' R' F R' B L
F U' R2 L' B L F
F U' R2 D F B L
F U' R2 D B F L
F U' R2 D' F B L
F U' R2 D' B F L
F U' R2 D2 F B L
F U' R2 D2 B F L
F U' R2 F L B L
F U' R2 F L' B L
F U' R2 F L2 B L
F U' R2 F D B L
F U' R2 F D' B L
F U' R2 F D2 B L
F U' R2 F B L D
F U' R2 F B L D'
F U' R2 F B L D2
F U' R2 F B D L
F U' R2 F B D' L
F U' R2 F B D2 L
U' D' B F2 L2 U' L'
D' U' B F2 L2 U' L'
F U' R2 F' B L F2
F U' R2 F2 B L F'
F U' R2 B D F L
F U' R2 B D' F L
F U' R2 B D2 F L
F U' R2 B F L D
F U' R2 B F L D'
F U' R2 B F L D2
F U' R2 B F D L
F U' R2 B F D' L
F U' R2 B F D2 L
F U' R2 B F' L F2
F U' R2 B F2 L F'
F' U' F2 R2 F B L
F' U' F2 R2 B F L
B' U' B U' L R2 F2
B' U' B U' L F2 R2
B' U' B U' R2 L F2
B' U' B U' R2 F2 L
B' U' B U' F2 L R2
B' U' B U' F2 R2 L
B2 U' B U' L R2 F2
B2 U' B U' L F2 R2
B2 U' B U' R2 L F2
B2 U' B U' R2 F2 L
B2 U' B U' F2 L R2
B2 U' B U' F2 R2 L
B' U' B' U' R2 F2 L'
B U' B U' L R2 F2
B U' B U' L F2 R2
B U' B U' R2 L F2
B U' B U' R2 F2 L
B U' B U' F2 L R2
B U' B U' F2 R2 L
B2 U' B' U' R2 F2 L'
F U' B R2 F L B
B U' B' U' R2 F2 L'
R' D2 B2 L U F' U
R D2 B2 U' B' U' R
L' F R2 D' F L' B
L' F R2 D' F B L'
L' F R2 D' B F L'
L' F R2 B D' F L'
L2 F R2 D' F L' B
L2 F R2 D' F B L'
L2 F R2 D' B F L'
L2 F R2 B D' F L'
L F R2 D' F L' B
L F R2 D' F B L'
L F R2 D' B F L'
L' F U' R2 F B L
L' F U' R2 B F L
L F R2 B D' F L'
L2 F U' R2 F B L
L2 F U' R2 B F L
U F U F2 L' F' R2
U F U' R U2 R F
L F U' R2 F B L
L F U' R2 B F L
R2 F D' F L' D2 B2
R2 F D' F D2 L' B2
R2 F D' F D2 B2 L'
U' F B U' R2 F L
U' F B U' F L R2
U' F B U' F R2 L
U2 F' L F' R2 D' L2
R' F' L2 U F' R' B'
R2 F' L2 D F' B' L
R2 F' L2 D B' L F'
R2 F' L2 D B' F' L
R2 F' L2 F' D B' L
R' F' U F' R' D2 B2
R' F' U F' D2 R' B2
R' F' U' F U2 R' F2
R' F' U' F U2 F2 R'
U F' U L F' L2 R2
U F' U L F' R2 L2
U F' U L' F R2 F2
U F' U L' F' R2 D
U F' U L' F' R2 D'
U F' U L' F' R2 D2
U F' U L' F2 R2 F
U F' U L2 F' L R2
U F' U L2 F' R2 L
R2 F' D L2 F' B' L
R2 F' D L2 B' L F'
R2 F' D L2 B' F' L
U F' D B2 U L' F'
U' F' B U' L F' R2
U' F' B U' F' L R2
U' F' B U' F' R2 L
U F' B U L' F' R2
U F' B' U L' F' R2
U2 F2 L R2 U' F U
U2 F2 L U' F U R2
U F' B2 U L' F' R2
U2 F2 L' R2 U B' U'
U2 F2 L' U B' U' R2
U' F2 R2 D B L B
U' F2 R2 B L D B2
U' F2 R2 B D L B2
U' F2 R2 B' D B2 L
U2 F2 R2 L U' F U
U2 F2 R2 L' U B' U'
U2 F2 R2 U B U' L
U2 F2 R2 U' F' U L'
U2 F2 U B U' L R2
U2 F2 U B U' R2 L
U2 F2 U' F' U L' R2
U2 F2 U' F' U R2 L'
R2 F2 D B D B2 L
R2 F2 D B' L D B2
R2 F2 D B' D L B2
U' F2 B L R2 D B2
U' F2 B R2 L D B2
U' F2 B R2 D L B2
R2 F2 D2 B' D' B' L
U' B L R2 F2 D B2
U' B L F2 R2 D B2
U' B L' U' L2 R2 F2
U' B L' U' L2 F2 R2
U' B L' U' R2 L2 F2
U' B L' U' R2 F2 L2
U' B L' U' F2 L2 R2
U' B L' U' F2 R2 L2
U' B L2 U' L' R2 F2
U' B L2 U' L' F2 R2
U' B L2 U' R2 L' F2
U' B R2 L F2 D B2
U' B R2 F2 L D B2
U' B R2 F2 D L B2
U' B U' L R' F2 R'
U' B U' L R2 F2 D
U' B U' L R2 F2 D'
U' B U' L R2 F2 D2
U' B U' L F R2 F
U' B U' L F2 R2 D
U' B U' L F2 R2 D'
U' B U' L F2 R2 D2
U' B U' L' R2 F2 L2
U' B U' L' F2 L2 R2
U' B U' L' F2 R2 L2
U' B U' R' L F2 R'
U' B U' R' F2 L R'
U' B U' R' F2 R' L
U' B U' R2 L F2 D
U' B U' R2 L F2 D'
U' B U' R2 L F2 D2
U' B U' R2 L' F2 L2
U' B U' R2 F' L F'
U' B U' R2 F2 L D
U' B U' R2 F2 L D'
U' B U' R2 F2 L D2
U' B U' R2 F2 D L
U' B U' R2 F2 D' L
U' B U' R2 F2 D2 L
U' B U' F R2 F L
U' B U' F' L F' R2
U' B U' F2 L R2 D
U' B U' F2 L R2 D'
U' B U' F2 L R2 D2
U' B U' F2 R2 L D
U' B U' F2 R2 L D'
U' B U' F2 R2 L D2
U' B U' F2 R2 D L
U' B U' F2 R2 D' L
U' B U' F2 R2 D2 L
U2 B U B' R2 F2 L'
U' B D' F2 L2 U' L'
R B U2 R F2 D' L2
U' B F U' R2 F L
U' B F U' F L R2
U' B F U' F R2 L
B' F R2 D' F L' B
B' F R2 D' F B L'
B' F R2 D' B F L'
U' B F' U' L F' R2
U' B F' U' F' L R2
U' B F' U' F' R2 L
B' F R2 B D' F L'
U' B F2 L R2 D B2
B2 F R2 D' F L' B
B2 F R2 D' F B L'
B2 F R2 D' B F L'
U' B F2 R2 L D B2
U' B F2 R2 D L B2
B2 F R2 B D' F L'
B F R2 D' F L' B
B F R2 D' F B L'
B F R2 D' B F L'
U' B' L U' R2 F2 L'
B F R2 B D' F L'
B' F U' R2 F B L
B' F U' R2 B F L
F B R2 D' F L' B
F B R2 D' F B L'
F B R2 D' B F L'
F B R2 B D' F L'
B2 F U' R2 F B L
B2 F U' R2 B F L
U B F' U L' F' R2
U' B' L' U' R2 F2 L'
B F U' R2 F B L
B F U' R2 B F L
U' B' L2 U' R2 F2 L'
F B U' R2 F B L
F B U' R2 B F L
U' B' R2 F2 L' D B2
U' B' R2 F2 D L' B2
U' B' R2 F2 D B2 L'
U' B' U R' U2 R' F2
U' B' U R' U2 F2 R'
U' B' U' L R2 F2 L'
U' B' U' L' R2 F2 L'
U' B' U' L2 R2 F2 L'
U' B' U' R2 L F2 L'
U' B' U' R2 L' F2 L'
U' B' U' R2 L2 F2 L'
U' B' U' R2 F2 L' D
U' B' U' R2 F2 L' D'
U' B' U' R2 F2 L' D2
U' B' U' R2 F2 D L'
U' B' U' R2 F2 D' L'
U' B' U' R2 F2 D2 L'
U2 B' U F2 B L R2
U2 B' U F2 B R2 L
U2 B' U B L R2 F2
U2 B' U B L F2 R2
U2 B' U B R2 L F2
U2 B' U B R2 F2 L
U2 B' U B F2 L R2
U2 B' U B F2 R2 L
R B' U' B2 U' R F2
R B' U2 R F2 D L2
F B' R2 D' F L' B
F B' R2 D' F B L'
F B' R2 D' B F L'
F B' R2 B D' F L'
F B' U' R2 F B L
F B' U' R2 B F L
R' B2 L U F' U F'
U B' F' U L' F' R2
D2 B2 L2 R U' B U'
D2 B2 L2 R' U F' U
D2 B2 L2 U F' U L'
D2 B2 L2 U' B U' L
D2 B2 R L2 U' B U'
D2 B2 R' L2 U F' U
F B2 R2 D' F L' B
F B2 R2 D' F B L'
F B2 R2 D' B F L'
F B2 R2 B D' F L'
R B2 U' B' U' R F2
F B2 U' R2 F B L
F B2 U' R2 B F L
U B2 F' U L' F' R2
