L U' R2 B2 L
R' L U' R' B2 L
F2 L U' L2 R2 B2
F2 L U' L2 B2 R2
F2 L U' R2 L2 B2
F2 L U' R2 B2 L2
U L U' R2 B2 L
U2 L U' R2 B2 L
U' L U' R2 B2 L
F2 L U' B2 L2 R2
F2 L U' B2 R2 L2
D' L F2 R2 U' L'
L R' U' R' B2 L
F2 L' R2 B2 D F2
R2 L' B2 D L F2
R2 L' B2 D F2 L
F2 L' B2 R2 D F2
L' R2 B2 D L F2
L' R2 B2 D F2 L
L2 R2 B2 L D F2
R2 L2 B2 L D F2
R2 U L U' B2 L
L U R U2 R B2
L U R U2 B2 R
L U' L R2 B2 L
R U' L U' R B2
R U' L U' B2 R
L U' L' R2 B2 L
L U' L2 R2 B2 L
L U' R2 L B2 L
L U' R2 L' B2 L
L U' R2 L2 B2 L
L U' R2 B2 L D
L U' R2 B2 L D'
L U' R2 B2 L D2
L U' R2 B2 D L
L U' R2 B2 D' L
L U' R2 B2 D2 L
F2 R2 L' B2 D F2
R U2 B2 R D' F2
L D' F2 R2 U' L'
D' F2 L R2 U' L2
D' F2 R2 L U' L2
L F2 U' L' R2 B2
L F2 U' L' B2 R2
L F2 U' R2 L' B2
L F2 U' R2 B2 L'
L F2 U' B2 L' R2
L F2 U' B2 R2 L'
R2 B2 L U' R' U
R2 B2 U' R' U L
F2 L U' L2 B2 R2 D
F2 L U' L2 B2 R2 D'
F2 L U' L2 B2 R2 D2
F2 L U' R L2 B2 R
U L U' L' R2 B2 L
F2 L U' R B2 L2 R
F2 L U' R B2 R L2
U' L U' R2 L B2 L
U' L U' R2 L' B2 L
U' L U' R2 L2 B2 L
U L U' L2 R2 B2 L
U2 L U' R2 L B2 L
U2 L U' R2 L' B2 L
U2 L U' R2 L2 B2 L
U' L U' R2 B2 L D
U' L U' R2 B2 L D'
U' L U' R2 B2 L D2
U' L U' R2 B2 D L
U' L U' R2 B2 D' L
U' L U' R2 B2 D2 L
F2 L U' R2 L' B2 L'
F2 L U' R2 L2 B2 D
F2 L U' R2 L2 B2 D'
F2 L U' R2 L2 B2 D2
D' L U' D R2 B2 L
U2 L U' R2 B2 L D
U2 L U' R2 B2 L D'
U2 L U' R2 B2 L D2
U2 L U' R2 B2 D L
U2 L U' R2 B2 D' L
U2 L U' R2 B2 D2 L
F2 L U' R2 B L2 B
F2 L U' R2 B2 L2 D
F2 L U' R2 B2 L2 D'
F2 L U' R2 B2 L2 D2
U L U' R2 L B2 L
U L U' R2 L' B2 L
U L U' R2 L2 B2 L
U L U' R2 B2 L D
U L U' R2 B2 L D'
U L U' R2 B2 L D2
U L U' R2 B2 D L
U L U' R2 B2 D' L
U L U' R2 B2 D2 L
F2 L U' B L2 B R2
F2 L U' B' R2 B' L2
F2 L U' B2 L2 R2 D
F2 L U' B2 L2 R2 D'
F2 L U' B2 L2 R2 D2
F2 L U' B2 R2 L2 D
F2 L U' B2 R2 L2 D'
F2 L U' B2 R2 L2 D2
D' L D U' R2 B2 L
R' L F U' R' B2 L
F2 L D' R2 F2 B2 U'
F2 L D' R2 B2 F2 U'
U' L D' F2 R2 U' L'
U2 L D' F2 R2 U' L'
F2 L D' F2 R2 B2 U'
F2 L D' F2 B2 R2 U'
R' L F' U' R' B2 L
U L D' F2 R2 U' L'
F2 L D' B2 R2 F2 U'
F2 L D' B2 F2 R2 U'
R' L F2 U' R' B2 L
D' L F R2 F U' L'
F' L F U' R2 B2 L
F2 L F U' L2 R2 B2
F2 L F U' L2 B2 R2
F2 L F U' R2 L2 B2
F2 L F U' R2 B2 L2
F2 L F U' B2 L2 R2
F2 L F U' B2 R2 L2
F L F U' L' R2 B2
F L F U' L' B2 R2
F L F U' R2 L' B2
F L F U' R2 B2 L'
F L F U' B2 L' R2
F L F U' B2 R2 L'
F' L F' U' L' R2 B2
F' L F' U' L' B2 R2
F' L F' U' R2 L' B2
F' L F' U' R2 B2 L'
F' L F' U' B2 L' R2
F' L F' U' B2 R2 L'
F2 L F' U' L2 R2 B2
F2 L F' U' L2 B2 R2
F2 L F' U' R2 L2 B2
F2 L F' U' R2 B2 L2
F2 L F' U' B2 L2 R2
F2 L F' U' B2 R2 L2
F L F' U' R2 B2 L
D' L F2 R2 U' L' D
D' L F2 R2 U' L' D'
D' L F2 R2 U' L' D2
D' L F2 R2 U' D L'
D' L F2 R2 U' D' L'
D' L F2 R2 U' D2 L'
D' L F2 R2 D U' L'
D' L F2 R2 D' U' L'
D' L F2 R2 D2 U' L'
D' L F2 R2 B U' L'
D' L F2 R2 B' U' L'
D' L F2 R2 B2 U' L'
D' L F2 U' L' D B2
D' L F2 U' D L' B2
D' L F2 U' D B2 L'
U2 L F2 U' L' R2 B2
U2 L F2 U' L' B2 R2
U' L F2 U' L' R2 B2
U' L F2 U' L' B2 R2
R2 L B2 L U L' U'
F2 L F2 U' L2 R2 B2
F2 L F2 U' L2 B2 R2
U2 L F2 U' R2 L' B2
U' L F2 U' R2 L' B2
U' L F2 U' R2 B2 L'
U2 L F2 U' R2 B2 L'
F2 L F2 U' R2 L2 B2
F2 L F2 U' R2 B2 L2
D' L F2 D U' L' B2
D' L F2 D U' B2 L'
U2 L F2 U' B2 L' R2
U' L F2 U' B2 L' R2
U2 L F2 U' B2 R2 L'
U' L F2 U' B2 R2 L'
F2 L F2 U' B2 L2 R2
F2 L F2 U' B2 R2 L2
R2 L B2 L2 D L' F2
U L F2 U' L' R2 B2
U L F2 U' L' B2 R2
D' L F2 B R2 U' L'
U L F2 U' R2 L' B2
U L F2 U' R2 B2 L'
U L F2 U' B2 L' R2
D' L F2 B' R2 U' L'
U L F2 U' B2 R2 L'
D' L F2 B2 R2 U' L'
F2 L B U' L2 B R2
F2 L B U' B L2 R2
F2 L B U' B R2 L2
R2 L' U L2 U' B2 L
D' L B F2 R2 U' L'
L R' U R2 U2 R B2
L R' U R2 U2 B2 R
L R' U' L R' B2 L
F2 L B' U' R2 B' L2
F2 L B' U' B' L2 R2
F2 L B' U' B' R2 L2
L R' U' L' R' B2 L
L R' U' L2 R' B2 L
R L' U' L2 U' R B2
R L' U' L2 U' B2 R
L R' U' R' L B2 L
L R' U' R' L' B2 L
L R' U' R' L2 B2 L
L R' U' R' B2 L D
L R' U' R' B2 L D'
L R' U' R' B2 L D2
L R' U' R' B2 D L
L R' U' R' B2 D' L
L R' U' R' B2 D2 L
D' L B' F2 R2 U' L'
F2 L B2 L2 R2 D F2
F2 L B2 R2 L2 D F2
D' L B2 F2 R2 U' L'
R L' U2 R B2 D F2
R L' U2 B2 R D F2
R L' U2 B2 D R F2
F2 L' R B2 R D F2
F2 L' R B2 D R F2
R2 L' D F2 D' B2 L
F2 L' R2 U L2 U' B2
F2 L' R2 D F2 D' B2
F2 L' R2 F B2 D F2
F2 L' R2 F' B2 D F2
F2 L' R2 F2 B2 D F2
F2 L' R2 B D F2 B
F2 L' R2 B D B F2
F2 L' R2 B' D F2 B'
F2 L' R2 B' D B' F2
U' L' R2 B2 D L F2
U' L' R2 B2 D F2 L
F2 L' R2 B2 U L2 U'
F2 L' R2 B2 D F2 D
F2 L' R2 B2 D F2 D'
F2 L' R2 B2 D F2 D2
F2 L' R2 B2 F D F2
F2 L' R2 B2 F' D F2
F2 L' R2 B2 F2 D F2
U2 L' R2 B2 D L F2
U2 L' R2 B2 D F2 L
F2 L' U L2 U' R2 B2
F2 L' U L2 U' B2 R2
U L' R2 B2 D L F2
U L' R2 B2 D F2 L
L R' F U' R' B2 L
R2 L' F B2 D L F2
R2 L' F B2 D F2 L
L R' F' U' R' B2 L
R2 L' F' B2 D L F2
R2 L' F' B2 D F2 L
D' L' D R2 F2 B2 L
D' L' D R2 B2 L F2
D' L' D R2 B2 F2 L
L R' F2 U' R' B2 L
D' L' D F2 L' R2 B2
D' L' D F2 L' B2 R2
D' L' D F2 R2 L' B2
D' L' D F2 R2 B2 L'
D' L' D F2 B2 L' R2
D' L' D F2 B2 R2 L'
F2 L' D F2 D' R2 B2
F2 L' D F2 D' B2 R2
D' L' D B2 F2 L' R2
D' L' D B2 F2 R2 L'
R2 L' F2 B2 D L F2
R2 L' F2 B2 D F2 L
R2 L' B D F2 B L
R2 L' B D B L F2
R2 L' B D B F2 L
R2 L' B2 L U L U'
F2 L' F R2 B2 D F2
R2 L' B2 U L2 U' L'
R2 L' B2 D L F2 D
R2 L' B2 D L F2 D'
R2 L' B2 D L F2 D2
R2 L' B2 D L' F2 L2
R2 L' B2 D F' L F'
R2 L' B2 D F2 L D
R2 L' B2 D F2 L D'
R2 L' B2 D F2 L D2
R2 L' B2 D F2 D L
R2 L' B2 D F2 D' L
R2 L' B2 D F2 D2 L
R2 L' B2 D' L D2 F2
R2 L' B2 D2 L D' F2
L' R2 U L2 U' B2 L
R2 L' B2 F D L F2
R2 L' B2 F D F2 L
F2 L' F B2 R2 D F2
R2 L' B2 F' D L F2
R2 L' B2 F' D F2 L
R2 L' B2 F2 D L F2
R2 L' B2 F2 D F2 L
R2 L2 U L' U' B2 L
L2 R2 U L' U' B2 L
F2 L' F' R2 B2 D F2
F2 L' F' B2 R2 D F2
D' L' F2 L2 R2 U' L
D' L' F2 R2 L2 U' L
R L2 U' L' U' R B2
R L2 U' L' U' B2 R
F2 L' F2 R2 B2 D F2
F2 L' F2 B2 R2 D F2
L R2 U' B2 L D' R2
L R2 U' B2 D' L R2
L R2 U' B2 D' R2 L
F2 L' B' R2 D F2 B'
F2 L' B' R2 D B' F2
F2 L' B' R2 B' D F2
L' R2 D F2 D' B2 L
F2 L' B2 R D R F2
F2 L' B2 R' D R' F2
F2 L' B2 R' D F2 R'
F2 L' B2 R2 U L2 U'
F2 L' B2 R2 D F2 D
F2 L' B2 R2 D F2 D'
F2 L' B2 R2 D F2 D2
F2 L' B2 R2 F D F2
F2 L' B2 R2 F' D F2
F2 L' B2 R2 F2 D F2
F2 L' B2 U L2 U' R2
F2 L' B2 D F2 D' R2
F2 L' B2 F R2 D F2
F2 L' B2 F' R2 D F2
F2 L' B2 F2 R2 D F2
D2 L2 R F2 U R U
L' R2 F B2 D L F2
L' R2 F B2 D F2 L
U' L2 R2 B2 L D F2
U2 L2 R2 B2 L D F2
L' R2 F' B2 D L F2
L' R2 F' B2 D F2 L
U L2 R2 B2 L D F2
L' R2 F2 B2 D L F2
L' R2 F2 B2 D F2 L
L' R2 B D F2 B L
L' R2 B D B L F2
L' R2 B D B F2 L
L' R2 B2 L U L U'
L2 R2 B2 L U L2 U'
L2 R2 B2 L D F2 D
L2 R2 B2 L D F2 D'
L2 R2 B2 L D F2 D2
L2 R2 B2 L F D F2
L2 R2 B2 L F' D F2
L2 R2 B2 L F2 D F2
L' R2 B2 U L2 U' L'
R2 L2 B2 L U L2 U'
R2 L2 B2 L D F2 D
R2 L2 B2 L D F2 D'
R2 L2 B2 L D F2 D2
R2 L2 B2 L F D F2
R2 L2 B2 L F' D F2
R2 L2 B2 L F2 D F2
L R2 B2 L U L' U'
L' R2 B2 D L F2 D
L' R2 B2 D L F2 D'
L' R2 B2 D L F2 D2
L' R2 B2 D L' F2 L2
L R2 B2 L2 D L' F2
L' R2 B2 D F' L F'
L' R2 B2 D F2 L D
L' R2 B2 D F2 L D'
L' R2 B2 D F2 L D2
L' R2 B2 D F2 D L
L' R2 B2 D F2 D' L
L' R2 B2 D F2 D2 L
L' R2 B2 D' L D2 F2
L' R2 B2 D2 L D' F2
L2 R2 B2 U L' U' L2
R2 L2 B2 U L' U' L2
L' R2 B2 F D L F2
L' R2 B2 F D F2 L
L' R2 B2 F' D L F2
L' R2 B2 F' D F2 L
L' R2 B2 F2 D L F2
L' R2 B2 F2 D F2 L
L2 R2 B2 D L D F2
R2 L2 B2 D L D F2
L2 R2 B2 D' L D F2
R2 L2 B2 D' L D F2
L2 R2 B2 D2 L D F2
R' U L U' R' B2 L
R2 L2 B2 D2 L D F2
L U L R U2 R B2
L U L R U2 B2 R
R2 U L U R' U2 B2
R2 U L U' L B2 L
R2 U L U' L' B2 L
R2 U L U' L2 B2 L
R2 U L U' B2 L D
R2 U L U' B2 L D'
R2 U L U' B2 L D2
R2 U L U' B2 D L
R2 U L U' B2 D' L
R2 U L U' B2 D2 L
L U L U2 R2 B2 L
R U L U' R B2 L
R2 U L B' U' B' L
L U L' R U2 R B2
L U L' R U2 B2 R
L2 U L' U' R2 B2 L
L U L' U2 R2 B2 L
L' U L2 U' R2 B2 L
L U L2 R U2 R B2
L U L2 R U2 B2 R
L U L2 U2 R2 B2 L
L U R L U2 R B2
L U R L U2 B2 R
L U R L' U2 R B2
L U R L' U2 B2 R
L U R L2 U2 R B2
L U R L2 U2 B2 R
D2 L2 F2 U R U L'
L U R U2 R B2 D
L U R U2 R B2 D'
L U R U2 R B2 D2
L U R U2 R' B2 R2
L U R U2 B' R B'
L U R U2 B2 R D
L U R U2 B2 R D'
L U R U2 B2 R D2
L U R U2 B2 D R
L U R U2 B2 D' R
L U R U2 B2 D2 R
L U R D2 F2 L' U2
D L2 F2 R B2 U L'
L U R F2 L' U2 B2
D L2 F2 B2 R U L'
L U R' U2 R' B2 L
L' U R2 B2 D L F2
L' U R2 B2 D F2 L
L2 U R2 B2 L D F2
L U R2 B2 L D2 F2
L U R2 B2 D2 L F2
L U R2 B2 D2 F2 L
F2 R L U' L2 R B2
F2 R L U' L2 B2 R
F2 R L U' R L2 B2
F2 R L U' R B2 L2
D L2 B2 F2 R U L'
F2 R L U' B2 L2 R
F2 R L U' B2 R L2
L U D2 L2 R F2 U2
L U D2 L2 F2 U2 L'
L U D2 R L2 F2 U2
L U D2 R F2 L2 U2
L U D2 F2 L2 U2 L
F2 R L' B2 R D F2
F2 R L' B2 D R F2
D2 R L2 F2 U R U
D' R U' L R F2 U'
U' R U' L U' R B2
U' R U' L U' B2 R
D' R U' R L F2 U'
D' R U' R F2 L U'
U2 R U' L U' R B2
U2 R U' L U' B2 R
D R U B2 L2 R' U
D R U B2 R' L2 U
L U F2 U2 L' R2 B2
L U F2 U2 L' B2 R2
L U F2 U2 R2 L' B2
L U F2 U2 R2 B2 L'
L U F2 U2 B2 L' R2
L U F2 U2 B2 R2 L'
U R U' L U' R B2
U R U' L U' B2 R
U' R U2 B2 R D' F2
U2 R U2 B2 R D' F2
R2 U B' U' B' L F
U R U2 B2 R D' F2
B2 R D B2 U2 R B2
B2 R D B2 U2 B2 R
B2 R D' R' F2 L' R2
B2 R D' R' F2 R2 L'
R' U' L U' R' B2 L
L U' L R2 B2 L D
L U' L R2 B2 L D'
L U' L R2 B2 L D2
L U' L R2 B2 D L
L U' L R2 B2 D' L
L U' L R2 B2 D2 L
R U' L R' U' R2 B2
R U' L R' U' B2 R2
R U' L R2 U' R' B2
R U' L U' R B2 D
R U' L U' R B2 D'
R U' L U' R B2 D2
R U' L U' R' B2 R2
R U' L U' B' R B'
R U' L U' B2 R D
R U' L U' B2 R D'
R U' L U' B2 R D2
R U' L U' B2 D R
R U' L U' B2 D' R
R U' L U' B2 D2 R
R U' L D' R2 U' R'
L2 U' L' U' R2 B2 L
L U' L' R2 B2 L D
L U' L' R2 B2 L D'
L U' L' R2 B2 L D2
L U' L' R2 B2 D L
L U' L' R2 B2 D' L
L U' L' R2 B2 D2 L
L' U' L2 U' R2 B2 L
L U' L2 R2 B2 L D
L U' L2 R2 B2 L D'
L U' L2 R2 B2 L D2
L U' L2 R2 B2 D L
L U' L2 R2 B2 D' L
L U' L2 R2 B2 D2 L
D2 R F2 L2 U' L' U'
R U' R' L U' R2 B2
R U' R' L U' B2 R2
L U' R2 L B2 L D
L U' R2 L B2 L D'
L U' R2 L B2 L D2
L U' R2 L B2 D L
L U' R2 L B2 D' L
L U' R2 L B2 D2 L
L U' R2 L' B2 L D
L U' R2 L' B2 L D'
L U' R2 L' B2 L D2
L U' R2 L' B2 D L
L U' R2 L' B2 D' L
L U' R2 L' B2 D2 L
R U' R2 L U' R' B2
L U' R2 L2 B2 L D
L U' R2 L2 B2 L D'
L U' R2 L2 B2 L D2
L U' R2 L2 B2 D L
L U' R2 L2 B2 D' L
L U' R2 L2 B2 D2 L
L' U' R2 B2 D L F2
L' U' R2 B2 D F2 L
L U' R2 U2 R' U2 B2
L2 U' R2 B2 L D F2
L U' R2 F B2 L F'
L U' R2 F2 B2 L F2
L U' R2 B L B L
L U' R2 B L' B L
L U' R2 B L2 B L
L U' R2 B D B L
L U' R2 B D' B L
L U' R2 B D2 B L
L U' R2 B2 L2 D L'
L U' R2 B2 L2 D' L'
L U' R2 B2 L2 D2 L'
L U' R2 B2 D L D
L U' R2 B2 D L D'
L U' R2 B2 D L D2
L U' R2 B2 D' L D
L U' R2 B2 D' L D'
L U' R2 B2 D' L D2
L U' R2 B2 D2 L D
L U' R2 B2 D2 L D'
L U' R2 B2 D2 L D2
L U' R2 B2 F L F'
L U' R2 B2 F2 L F2
F2 R B2 L' R D' F2
F2 R B2 R L' D' F2
F2 R B2 R D' L' F2
U' R' L U' R' B2 L
R U' D' L R2 U' R'
F2 R' L U' L2 R' B2
F2 R' L U' R' L2 B2
F2 R' L U' R' B2 L2
U2 R' L U' R' B2 L
R U' D' R2 L U' R'
U R' L U' R' B2 L
L U' F2 L' R2 F2 B2
L U' F2 L' R2 B2 F2
L U' F2 L' F2 R2 B2
L U' F2 L' F2 B2 R2
L U' F2 L' B2 R2 F2
L U' F2 L' B2 F2 R2
L U' F2 R2 L' F2 B2
L U' F2 R2 L' B2 F2
L U' F2 R2 B2 L' F2
L U' F2 B2 L' R2 F2
L U' F2 B2 L' F2 R2
L U' F2 B2 R2 L' F2
L U' B' R2 B2 L B
R' U2 L U' R' B2 L
L U' B2 R' D2 L2 R'
L U' B2 R' D2 R' L2
L U' B2 R2 U2 R' U2
L U' B2 R2 B2 L B2
L U' B2 U2 R U2 R
L U' B2 F2 L' R2 F2
L U' B2 F2 L' F2 R2
L U' B2 F2 R2 L' F2
L U2 L U R2 B2 L
R U2 L U' L' R B2
R U2 L U' L' B2 R
R U2 L U' R L' B2
R U2 L U' R B2 L'
R U2 L U' B2 L' R
R U2 L U' B2 R L'
L2 U2 L' U' R2 B2 L
L U2 L' U R2 B2 L
L' U2 L2 U' R2 B2 L
L U2 L2 U R2 B2 L
R U2 R U L U' B2
R2 U2 R' U' L U' B2
R U2 R B2 U' R' U
L' U2 R2 B2 D L F2
L' U2 R2 B2 D F2 L
L2 U2 R2 B2 L D F2
L U2 R2 B2 L D' F2
L U2 R2 B2 D' L F2
L U2 R2 B2 D' F2 L
D' R2 L F2 U R' U2
D' R2 L F2 B2 U' L
D' R2 L B2 F2 U' L
F2 R2 L B2 L2 D F2
F2 R2 L' U L2 U' B2
F2 R2 L' D F2 D' B2
F2 R2 L' F B2 D F2
U' R2 L' B2 D L F2
U' R2 L' B2 D F2 L
F2 R2 L' F' B2 D F2
F2 R2 L' F2 B2 D F2
F2 R2 L' B D F2 B
F2 R2 L' B D B F2
F2 R2 L' B' D F2 B'
F2 R2 L' B' D B' F2
F2 R2 L' B2 U L2 U'
F2 R2 L' B2 D F2 D
F2 R2 L' B2 D F2 D'
F2 R2 L' B2 D F2 D2
F2 R2 L' B2 F D F2
F2 R2 L' B2 F' D F2
F2 R2 L' B2 F2 D F2
U2 R2 L' B2 D L F2
U2 R2 L' B2 D F2 L
U' R2 L2 B2 L D F2
U' R2 U L U' B2 L
U R2 L' B2 D L F2
U R2 L' B2 D F2 L
F2 R2 U L U' L2 B2
F2 R2 U L U' B2 L2
U2 R2 L2 B2 L D F2
U2 R2 U L U' B2 L
U R2 L2 B2 L D F2
U R2 U L U' B2 L
B2 R2 U' R U D2 L2
B2 R2 U' R U' R2 U2
B2 R2 U' R D' F2 U
B2 R2 U' R D2 U L2
L U2 F2 U L' R2 B2
L U2 F2 U L' B2 R2
L U2 F2 U R2 L' B2
L U2 F2 U R2 B2 L'
L U2 F2 U B2 L' R2
L U2 F2 U B2 R2 L'
B2 R2 U2 R' U R2 U
B2 R2 U2 R' U2 D' F2
B2 R2 U2 R' D B2 U2
B2 R2 U2 R' D' U2 F2
R U2 B D' B R F'
F2 R2 D' L' D F2 B2
F2 R2 D' L' D B2 F2
R U2 B2 R U' R2 U
R U2 B2 R D' F2 D
R U2 B2 R D' F2 D'
R U2 B2 R D' F2 D2
R U2 B2 R F D' F2
R U2 B2 R F' D' F2
R U2 B2 R F2 D' F2
R U2 B2 U' R' U R2
R U2 B2 D R D' F2
R U2 B2 D' R D' F2
R U2 B2 D2 R D' F2
F R2 F L' B2 D F2
F' R2 F' L' B2 D F2
L' D L2 B2 U F2 L'
D' R2 F2 L U R' U2
D' R2 F2 L B2 U' L
F2 R2 B D L' F B
F2 R2 B D L' B F
F2 R2 B D B L' F
U' R2 B2 L U' R' U
F2 R2 B2 L' U' R' U
U2 R2 B2 L U' R' U
U' R2 B2 U' R' U L
F' R2 B2 U' R' F' U
F2 R2 B2 U' R' U L'
U2 R2 B2 U' R' U L
D R2 B2 L2 R' U L'
D R2 B2 R' L2 U L'
U R2 B2 L U' R' U
F2 U L U' L2 R2 B2
F2 U L U' L2 B2 R2
F2 U L U' R2 L2 B2
F2 U L U' R2 B2 L2
F2 U L U' B2 L2 R2
F2 U L U' B2 R2 L2
D' U L F2 R2 U' L'
U R2 B2 U' R' U L
F2 U L' R2 B2 D F2
F2 U L' B2 R2 D F2
L' D F2 D' L' R2 B2
L' D F2 D' L' B2 R2
L' D F2 D' R2 L' B2
L' D F2 D' R2 B2 L'
L' D F2 D' B2 L' R2
L' D F2 D' B2 R2 L'
B' U R B U2 R B2
B' U R B U2 B2 R
F2 U R2 L' B2 D F2
L' D B2 L2 U F2 L'
D' U F2 L R2 U' L2
D' U F2 R2 L U' L2
R2 D' L' D F2 B2 L
R2 D' L' D B2 L F2
R2 D' L' D B2 F2 L
L2 D' L' F2 R2 U' L'
D' U' L F2 R2 U' L'
U' D' L F2 R2 U' L'
U2 D' L F2 R2 U' L'
U D' L F2 R2 U' L'
L D' R2 F2 U R' U2
L D' R2 F2 B2 U' L
L D' R2 B2 F2 U' L
F2 U' L U' L2 R2 B2
F2 U' L U' L2 B2 R2
F2 U' L U' R2 L2 B2
F2 U' L U' R2 B2 L2
F2 U' L U' B2 L2 R2
F2 U' L U' B2 R2 L2
R D' U' L R2 U' R'
R D' U' R2 L U' R'
F2 U' L' R2 B2 D F2
F2 U' L' B2 R2 D F2
L D' F R2 F U' L'
B2 U' R' U D2 L2 R'
B2 U' R' U D2 R' L2
B2 U' R' U' R2 U2 R
B2 U' R' D' F2 U R'
B2 U' R' D2 U L2 R'
B2 U' R' D2 U R' L2
L D' F2 R2 U' L' D
L D' F2 R2 U' L' D'
L D' F2 R2 U' L' D2
L D' F2 R2 U' D L'
L D' F2 R2 U' D' L'
L D' F2 R2 U' D2 L'
L D' F2 R2 D U' L'
L D' F2 R2 D' U' L'
L D' F2 R2 D2 U' L'
L D' F2 R2 B U' L'
L D' F2 R2 B' U' L'
L D' F2 R2 B2 U' L'
L D' F2 U' L' D B2
L D' F2 U' D L' B2
L D' F2 U' D B2 L'
L D' F2 D U' L' B2
L D' F2 D U' B2 L'
U' D' F2 L R2 U' L2
D' U' F2 L R2 U' L2
L D' F2 B R2 U' L'
L D' F2 B' R2 U' L'
L D' F2 B2 R2 U' L'
F2 U' R2 L' B2 D F2
U' D' F2 R2 L U' L2
D' U' F2 R2 L U' L2
B' U' R2 B2 L F B
B' U' R2 B2 L B F
U2 D' F2 L R2 U' L2
U2 D' F2 R2 L U' L2
L D' B F2 R2 U' L'
U D' F2 L R2 U' L2
U D' F2 R2 L U' L2
L D' B' F2 R2 U' L'
L D' B2 F2 R2 U' L'
D' U2 L F2 R2 U' L'
B2 U' F2 R' U L' R'
B2 U' F2 R' U R' L'
B' U' B R2 B2 L F
L D2 U L2 R F2 U2
L D2 U L2 F2 U2 L'
L D2 U R L2 F2 U2
L D2 U R F2 L2 U2
F2 U2 L U' L2 R2 B2
F2 U2 L U' L2 B2 R2
F2 U2 L U' R2 L2 B2
F2 U2 L U' R2 B2 L2
L D2 U F2 L2 U2 L
F2 U2 L U' B2 L2 R2
F2 U2 L U' B2 R2 L2
F2 U2 L' R2 B2 D F2
F2 U2 L' B2 R2 D F2
D' U2 F2 L R2 U' L2
D' U2 F2 R2 L U' L2
B2 U2 R U R2 U R'
