B2 U2 R U' F
R2 L' B2 L U F
F2 L' F2 B2 U F
F2 L' B2 F2 U F
L' R2 B2 L U F
R U D' F R2 B
R U F D' R2 B
U2 R U' D' R2 F
U2 R U' D' F R2
U2 R U' F D' R2
U2 R U2 B2 U F
U2 R D' U' R2 F
U2 R D' U' F R2
U2 R D2 F2 U' F'
B2 R' U D F B2
B2 R' U D B2 F
B2 R' U F D B2
B2 R' U2 R2 U' F
B2 R' D U F B2
B2 R' D U B2 F
B2 R2 U2 R' U' F
U2 D' R U' R F
R D' U F R2 B
D' U2 R U' R F
D2 U2 R F2 U' F'
U2 D2 R F2 U' F'
B2 U2 R U' D F
B2 U2 R U' D' F
B2 U2 R U' D2 F
B2 U2 R U' F D
B2 U2 R U' F D'
B2 U2 R U' F D2
B2 U2 R D U' F
B2 U2 R D' U' F
B2 U2 R D2 U' F
B2 U2 D R U' F
B2 U2 D' R U' F
B2 U2 D2 R U' F
B2 D U2 R U' F
B2 D' U2 R U' F
B2 D2 U2 R U' F
B2 F2 L' F2 U F
F2 B2 L' F2 U F
R' B2 U D F B2
R' B2 U D B2 F
R' B2 U F D B2
R' B2 U2 R2 U' F
R' B2 D U F B2
R' B2 D U B2 F
L' R2 B2 L U F D2
L' R2 B2 L D U F
L' R2 B2 L D' U F
L' R2 B2 L D2 U F
L' R2 B2 R L U F
L' R2 B2 R' L U F
L' R2 B2 R2 L U F
L2 R2 B2 L R2 U F'
L2 R2 B2 L U' B U2
R2 L2 B2 L R2 U F'
R2 L2 B2 L U' B U2
L R2 B2 L U' B' U2
R' L2 B2 U2 R2 U' F'
L' R2 B2 D L U F
L' R2 B2 D' L U F
L2 R2 B2 R2 L U F'
L' R2 B2 D2 L U F
R2 L2 B2 R2 L U F'
R L2 B2 U' B U2 B'
R U R D' F R2 B
R U R F D' R2 B
R U R' D' F R2 B
R U R' F D' R2 B
R U R2 D' F R2 B
R U R2 F D' R2 B
R' U D F B2 D2 R2
R' U D B2 D2 R2 F
R' U D B2 D2 F R2
R' U D B2 F D2 R2
R U D L2 U2 L2 F
R U D L2 B' U2 L2
R' U D' R2 D2 F B2
R' U D' R2 D2 B2 F
R U D F D2 R2 B
R' U D' F' R2 F2 B
R' U D' F' R2 B F2
R U D' F R2 D B
R U D' F R2 D' B
R U D' F R2 D2 B
R U D' F R2 B D
R U D' F R2 B D'
R U D' F R2 B D2
R U D' F B R2 B
R U D' F B' R2 B
R U D' F B2 R2 B
R U D' B F R2 B
R U D' B' F R2 B
R U D' B2 F R2 B
R' U F D B2 D2 R2
R' U F D' R2 D2 B2
B2 R L2 U' B' U2 B
R2 U F U' B2 L U
R U F R2 D' B R2
R U F D' R2 D B
R U F D' R2 D' B
R U F D' R2 D2 B
R U F D' R2 B D
R U F D' R2 B D'
R U F D' R2 B D2
R U F D' B R2 B
R U F D' B' R2 B
R U F D' B2 R2 B
D' R U R' F R2 B
D2 R U D F R2 B
D R U L2 U2 L2 F
B2 R U R2 F R2 B
D R U L2 B' U2 L2
U2 R U D L2 B' U2
B2 R U F R2 B R2
B2 R U F U2 F' U2
D R U D2 F R2 B
B2 R U F2 D2 F' B2
B2 R U F2 D2 B2 F'
D R U F D2 R2 B
R' U F2 D' F' R2 B
U2 R U' R D' R2 F
U2 R U' R D' F R2
U2 R U' R F D' R2
U2 R U' R' D' R2 F
U2 R U' R' D' F R2
D R U' L2 B' U2 B
U2 R U' R' F D' R2
U2 R U' R2 D' R2 F
U2 R U' R2 D' F R2
U2 R U' R2 F D' R2
U2 R U' D F D2 R2
U2 R U' D' R' F R'
U2 R U' D' R2 D F
U2 R U' D' R2 D' F
U2 R U' D' R2 D2 F
U2 R U' D' R2 F D
U2 R U' D' R2 F D'
U2 R U' D' R2 F D2
U2 R U' D' F R2 D
U2 R U' D' F R2 D'
U2 R U' D' F R2 D2
U2 R U' D' F' R2 F2
U2 R U' F R D' R2
U2 R U' F R' D' R2
U2 R U' F R2 D' R2
U2 R U' F U' B2 U
U2 R U' F D' R2 D
U2 R U' F D' R2 D'
U2 R U' F D' R2 D2
B2 R U' B U2 F B'
B2 R U' B U2 B' F
U2 R U' F2 D' F' R2
B2 R U' B' U2 F B
B2 R U' B' U2 B F
B2 R U' B2 U2 F B2
B2 R U' B2 U2 B2 F
U2 R U2 R B2 U F
U2 R U2 R' B2 U F
U2 R U2 R2 B2 U F
U R U' B2 U F B2
U R U' B2 U B2 F
U' R U2 B2 U F L
U2 R U2 B2 R U F
U2 R U2 B2 R' U F
U2 R U2 B2 R2 U F
U2 R U2 B2 U D F
U2 R U2 B2 U D' F
U2 R U2 B2 U D2 F
U2 R U2 B2 U F D
U2 R U2 B2 U F D'
U2 R U2 B2 U F D2
U2 R U2 B2 D U F
U2 R U2 B2 D' U F
U2 R U2 B2 D2 U F
D2 R D U F R2 B
U2 R D U L2 B' U2
U2 R D U' F D2 R2
R2 U B2 L U L' F
U2 R D' U' R' F R'
U2 R D' U' R2 D F
U2 R D' U' R2 D' F
U2 R D' U' R2 D2 F
U2 R D' U' R2 F D
U2 R D' U' R2 F D'
U2 R D' U' R2 F D2
U2 R D' U' F R2 D
U2 R D' U' F R2 D'
U2 R D' U' F R2 D2
U2 R D' U' F' R2 F2
U2 R D' F' U' R2 F2
U2 R D' F' U' F2 R2
U2 R D' F2 U' F' R2
U R D' R2 D F B2
U R D' R2 D B2 F
U R D' R2 F D B2
U R D' F R2 D B2
D R D2 U F R2 B
U2 R D2 F2 L U' F'
U2 R D2 F2 L' U' F'
U2 R D2 F2 L2 U' F'
U2 R D2 F2 U' D F'
U2 R D2 F2 U' D' F'
U2 R D2 F2 U' D2 F'
U2 R D2 F2 U' F' D
U2 R D2 F2 U' F' D'
U2 R D2 F2 U' F' D2
U2 R D2 F2 D U' F'
U2 R D2 F2 D' U' F'
U2 R D2 F2 D2 U' F'
U2 R F D2 F2 U' F2
U R F U' B2 U B2
U R F D' R2 D B2
U2 R F' U' F2 D' R2
U2 R F' U2 B2 U F2
U2 R F' D' L2 U' R2
D2 R F2 U' D' L2 F'
D2 R F2 U' D' F' L2
D2 R F2 U2 F2 U F
D2 R F2 D' U' L2 F'
D2 R F2 D' U' F' L2
D2 R F2 D2 B2 U' F'
U2 R F2 U' D' F' R2
U2 R F2 U' F' D' R2
U2 R F2 U2 B2 U F'
U2 R F2 D' U' F' R2
U2 R F2 D2 F2 U' F
R' U' D L2 B' U2 B'
R U' D L2 B' U2 B
R' U' D' F2 U2 F' R2
R U' D' R2 D2 F L2
R U' D' R2 F D2 L2
R U' D' F R2 D2 L2
B2 R' L2 D2 L2 U F
R U' F D' R2 D2 L2
D2 R' U D R2 F B2
D2 R' U D R2 B2 F
D2 R' U D F R2 B2
D2 R' U D F B2 R2
D' R' U D R' F B2
D' R' U D R' B2 F
D' R' U D F R' B2
D2 R' U D B2 R2 F
D2 R' U D B2 F R2
D' R' U F D R' B2
B2 R' U D F B2 D
B2 R' U D F B2 D'
B2 R' U D F B2 D2
B2 R' U D B2 D F
B2 R' U D B2 D' F
B2 R' U D B2 D2 F
B2 R' U D B2 F D
B2 R' U D B2 F D'
B2 R' U D B2 F D2
B2 R' U D2 F D' B2
B2 R' U F U R2 U'
B2 R' U F D B2 D
B2 R' U F D B2 D'
B2 R' U F D B2 D2
B2 R' U F B D B2
B2 R' U F B' D B2
B2 R' U F B2 D B2
B2 R' U F2 D F' B2
B2 R' U F2 D B2 F'
B R' U D F R B2
B R' U D F B2 R
B R' U D B2 F R
B2 R' U B D F B2
B2 R' U B D B2 F
B2 R' U B F D B2
B2 R' U B' D F B2
B2 R' U B' D B2 F
B2 R' U B' F D B2
B2 R' U B2 D F B2
B2 R' U B2 D B2 F
B2 R' U B2 F D B2
B R' U F D R B2
B R' U F D B2 R
B2 R' U' D' F2 U2 F'
D' R' U2 R2 U' R F
D2 R' U2 R2 F2 U' F'
B2 R' U2 R2 U' D F
B2 R' U2 R2 U' D' F
B2 R' U2 R2 U' D2 F
B2 R' U2 R2 U' F D
B2 R' U2 R2 U' F D'
B2 R' U2 R2 U' F D2
B2 R' U2 R2 D U' F
B2 R' U2 R2 D' U' F
B2 R' U2 R2 D2 U' F
B R' U2 R2 U' F R
D2 R' D U R2 F B2
D2 R' D U R2 B2 F
D2 R' D U F R2 B2
D2 R' D U F B2 R2
D' R' D U R' F B2
D' R' D U R' B2 F
D' R' D U F R' B2
D2 R' D U B2 R2 F
D2 R' D U B2 F R2
B2 R' D R U F B2
B2 R' D R U B2 F
B2 R' D R' U F B2
B2 R' D R' U B2 F
B2 R' D R2 U F B2
B2 R' D R2 U B2 F
B2 R' D U F B2 D
B2 R' D U F B2 D'
B2 R' D U F B2 D2
B2 R' D U B2 D F
B2 R' D U B2 D' F
B2 R' D U B2 D2 F
B2 R' D U B2 F D
B2 R' D U B2 F D'
B2 R' D U B2 F D2
B' R' D B' U F B'
B' R' D B' U B' F
B R' D U F R B2
B R' D U F B2 R
B R' D U B2 F R
U R' D F B2 D2 R2
B2 R' D' U' F2 U2 F'
U R' D B2 D2 R2 F
U R' D B2 D2 F R2
U R' D B2 F D2 R2
U R' D' R2 D2 F B2
U R' D' R2 D2 B2 F
B2 R' D2 L2 U' B' U2
U R' D' F' R2 F2 B
U R' D' F' R2 B F2
B2 R' D2 U F D' B2
U R' F D B2 D2 R2
U R' F D' R2 D2 B2
L' U2 R U' D' R2 F'
L' U2 R D' U' R2 F'
R2 U2 R' U' D' R2 F
R2 U2 R' U' D' F R2
R2 U2 R' U' F D' R2
R2 U2 R' U2 B2 U F
R' U2 R2 U' D' R2 F
R' U2 R2 U' D' F R2
R' U2 R2 U' F D' R2
R2 U2 R' D' U' R2 F
R2 U2 R' D' U' F R2
R' U2 R2 U2 B2 U F
R2 U2 R' D2 F2 U' F'
U R' F2 D' F' R2 B
R' U2 R2 D' U' R2 F
R' U2 R2 D' U' F R2
R' U2 R2 D2 F2 U' F'
B' R' B' U D F B2
B' R' B' U D B2 F
B' R' B' U F D B2
B' R' B' U2 R2 U' F
B' R' B' D U F B2
B' R' B' D U B2 F
R2 U2 D' R' U' R' F
R2 U2 D' R' U' F R'
R2 U2 D2 R' F2 U' F'
B2 R2 L' U2 R' U' F'
L U2 D2 R F2 U' F
B2 R2 U F U R' U'
D2 R2 U2 R' F2 U' F'
B2 R2 U2 R' U' D F
B2 R2 U2 R' U' D' F
B2 R2 U2 R' U' D2 F
B2 R2 U2 R' U' F D
B2 R2 U2 R' U' F D'
B2 R2 U2 R' U' F D2
B2 R2 U2 R' D U' F
B2 R2 U2 R' D' U' F
B2 R2 U2 R' D2 U' F
B2 R2 U2 D R' U' F
B2 R2 U2 D' R' U' F
B2 R2 U2 D2 R' U' F
B R2 U2 F' R' U' F2
B2 R2 D U2 R' U' F
U2 R2 D' R' U' R' F
U2 R2 D' R' U' F R'
B2 R2 D' U2 R' U' F
R U2 B2 U D F L2
R U2 B2 U F D L2
R U2 B2 U2 B2 U' F
R U2 B2 D U F L2
R U2 B2 D2 F2 U F'
U2 R2 D2 R' F2 U' F'
B2 R2 D2 U2 R' U' F
U R2 F U' B2 L U
R' D U F B2 D2 R2
R' D U B2 D2 R2 F
R' D U B2 D2 F R2
R' D U B2 F D2 R2
R' D U' L2 B' U2 B'
R D U L2 U2 L2 F
R D U L2 B' U2 L2
U R2 B2 L U L' F
R D U F D2 R2 B
R D U' L2 B' U2 B
F2 U L' F2 B2 U F
F2 U L' B2 F2 U F
U' D L2 B' U' R U'
U2 D R U L2 B' U2
U2 D R U' D2 R2 F
U2 D R U' D2 F R2
U2 D R U' F D2 R2
U2 D R D F2 U' F'
U2 D R D2 U' R2 F
U2 D R D2 U' F R2
D' U R' D R' F B2
D' U R' D R' B2 F
D' U R' D F R' B2
D2 U R' D R2 F B2
D2 U R' D R2 B2 F
D2 U R' D F R2 B2
D2 U R' D F B2 R2
D2 U R' D B2 R2 F
D2 U R' D B2 F R2
D' U R' F D R' B2
B2 U R' D R F B2
B2 U R' D R B2 F
B2 U R' D B2 R F
D' U R2 U R' U' F
D' U R2 F U R' U'
D' U F R' D R' B
B2 U F L' D' L B'
B2 U F R D R' B
B2 U F D R' B R
B2 U F D' L B' L'
B2 U F2 U' L' U F'
B2 U B U R U' F
R' D' U R2 D2 F B2
R' D' U R2 D2 B2 F
B2 U B' U R U' F
R' D' U F' R2 F2 B
R' D' U F' R2 B F2
F2 U B2 L' F2 U F
R' D' U' F2 U2 F' R2
B2 U B2 U R U' F
R D' U F R2 D B
R D' U F R2 D' B
R D' U F R2 D2 B
R D' U F R2 B D
R D' U F R2 B D'
R D' U F R2 B D2
R D' U F B R2 B
R D' U F B' R2 B
R D' U F B2 R2 B
R D' U B F R2 B
R D' U B' F R2 B
R D' U B2 F R2 B
R2 D' U2 R' U' R' F
R2 D' U2 R' U' F R'
U2 D' R U' R D F
U2 D' R U' R D' F
U2 D' R U' R D2 F
U2 D' R U' R F D
U2 D' R U' R F D'
U2 D' R U' R F D2
U2 D' R U' R' F R2
R D' U' R2 D2 F L2
U2 D' R U' R2 F R'
R D' U' R2 F D2 L2
U2 D' R U' D R F
U2 D' R U' D' R F
U2 D' R U' D2 R F
R D' U' F R2 D2 L2
D U' L2 B' U' R U'
U2 D' R D U' R F
U2 D' R D' U' R F
U2 D' R D2 U' R F
F2 U' L' F2 B2 U F
F2 U' L' B2 F2 U F
U D' R' D R' F B2
U D' R' D R' B2 F
U D' R' D F R' B2
U D' R' F D R' B2
U D' R2 U R' U' F
U D' R2 F U R' U'
U D' F R' D R' B
R D' B U F R2 B
R D' B' U F R2 B
R D' B2 U F R2 B
F U' F L' F2 B2 U
F U' F L' B2 F2 U
F U' F B2 L' F2 U
B2 U' F2 U L' U F'
F U' F' B2 U2 R U'
B2 U' B U' R U' F
D' U2 R U' R D F
D' U2 R U' R D' F
D' U2 R U' R D2 F
D' U2 R U' R F D
D' U2 R U' R F D'
D' U2 R U' R F D2
D' U2 R U' R' F R2
D' U2 R U' R2 F R'
D' U2 R U' D R F
D' U2 R U' D' R F
D' U2 R U' D2 R F
D' U2 R D U' R F
D' U2 R D' U' R F
D2 U2 R U' D R2 F
D2 U2 R U' D F R2
D' U2 R D2 U' R F
D2 U2 R D U' R2 F
D2 U2 R D U' F R2
D2 U2 R F2 L U' F'
D2 U2 R F2 L' U' F'
D2 U2 R F2 L2 U' F'
D2 U2 R F2 U' D F'
D2 U2 R F2 U' D' F'
D2 U2 R F2 U' D2 F'
D2 U2 R F2 U' F' D
D2 U2 R F2 U' F' D'
D2 U2 R F2 U' F' D2
D2 U2 R F2 D U' F'
D2 U2 R F2 D' U' F'
D2 U2 R F2 D2 U' F'
B2 U' B' U' R U' F
U2 D2 R U' D R2 F
U2 D2 R U' D F R2
U2 D2 R D U' R2 F
U2 D2 R D U' F R2
D U2 R U L2 B' U2
U2 D2 R F2 L U' F'
U2 D2 R F2 L' U' F'
U2 D2 R F2 L2 U' F'
U2 D2 R F2 U' D F'
U2 D2 R F2 U' D' F'
U2 D2 R F2 U' D2 F'
U2 D2 R F2 U' F' D
U2 D2 R F2 U' F' D'
U2 D2 R F2 U' F' D2
U2 D2 R F2 D U' F'
U2 D2 R F2 D' U' F'
U2 D2 R F2 D2 U' F'
D U2 R U' D2 R2 F
D U2 R U' D2 F R2
D U2 R U' F D2 R2
F2 U' B2 L' F2 U F
D U2 R D F2 U' F'
D U2 R D2 U' R2 F
D U2 R D2 U' F R2
B2 U' B2 U' R U' F
B2 U2 L D2 R U' F'
U D2 R' D R2 F B2
U D2 R' D R2 B2 F
U D2 R' D F R2 B2
U D2 R' D F B2 R2
U D2 R' D B2 R2 F
U D2 R' D B2 F R2
F U' B2 F L' F2 U
R2 D2 U2 R' F2 U' F'
F U' B2 F' U2 R U'
L D2 U2 R F2 U' F
F2 U2 L' F2 B2 U F
B2 U2 L2 R U B' U2
F2 U2 L' B2 F2 U F
B' U2 R U2 B' U F
B2 U2 R L2 U B' U2
B2 U2 R U B U2 F
D2 U2 F2 U2 L' U F'
B2 U2 R U B' U2 F
B2 U2 R U B2 U2 F
B2 U2 R U' R F R'
B2 U2 R U' R2 F R2
B2 U2 R U' D F D
B2 U2 R U' D F D'
B2 U2 R U' D F D2
B2 U2 R U' D' F D
B2 U2 R U' D' F D'
B2 U2 R U' D' F D2
B2 U2 R U' D2 F D
B2 U2 R U' D2 F D'
B2 U2 R U' D2 F D2
B2 U2 R U' F2 D F'
B2 U2 R U' F2 D' F'
B2 U2 R U' F2 D2 F'
B2 U2 R U2 R U F
B2 U2 R U2 R' U F
B2 U2 R U2 R2 U F
B2 U2 R D U' F D
B2 U2 R D U' F D'
B2 U2 R D U' F D2
B2 U2 R D' U' F D
B2 U2 R D' U' F D'
B2 U2 R D' U' F D2
B2 U2 R D2 U' F D
B2 U2 R D2 U' F D'
B2 U2 R D2 U' F D2
U2 D2 F2 U2 L' U F'
B2 U2 R' U' D F B2
B2 U2 R' U' D B2 F
B2 U2 R' U' F D B2
B2 U2 R' D U' F B2
B2 U2 R' D U' B2 F
R D2 F2 U' D' L2 F'
R D2 F2 U' D' F' L2
R D2 F2 U2 F2 U F
R D2 F2 D' U' L2 F'
R D2 F2 D' U' F' L2
R D2 F2 D2 B2 U' F'
B2 U2 R2 D R' U' F
B2 U2 R2 D' R' U' F
B2 U2 R2 D2 R' U' F
B2 U2 D R U' D F
B2 U2 D R U' D' F
B2 U2 D R U' D2 F
B2 U2 D R U' F D
B2 U2 D R U' F D'
B2 U2 D R U' F D2
B2 U2 D R D U' F
B2 U2 D R D' U' F
B2 U2 D R D2 U' F
B U2 R2 F' R' U' F2
B2 U2 D' R U' D F
B2 U2 D' R U' D' F
B2 U2 D' R U' D2 F
B2 U2 D' R U' F D
B2 U2 D' R U' F D'
B2 U2 D' R U' F D2
B2 U2 D' R D U' F
B2 U2 D' R D' U' F
B2 U2 D' R D2 U' F
B2 U2 D2 R U' D F
B2 U2 D2 R U' D' F
B2 U2 D2 R U' D2 F
B2 U2 D2 R U' F D
B2 U2 D2 R U' F D'
B2 U2 D2 R U' F D2
B2 U2 D2 R D U' F
B2 U2 D2 R D' U' F
B2 U2 D2 R D2 U' F
U F L' D' L R2 B'
U F L' D' L B' R2
U F L' D' R2 L B'
B2 U2 B R B' U' F
F2 U2 B2 L' F2 U F
B2 U2 B2 R B2 U' F
R2 F U' F' B2 L U
R2 F U' B2 L F' U
R2 F U' B2 F' L U
R F U' F' B2 U B2
R F U' B2 F' U B2
U F D R D2 R2 B
U F D R' D2 B R2
U F D R' B D2 R2
U F D' L R2 B' L'
U F D' L B' L' R2
U F D' L B' R2 L'
B2 D R' U D F B2
B2 D R' U D B2 F
B2 D R' U F D B2
U F D' R' D2 R' B
U F D' R2 L B' L'
B2 D R' U2 R2 U' F
B2 D R' D U F B2
B2 D R' D U B2 F
B2 D R2 U2 R' U' F
R2 F B2 L F' U F
B2 D U2 R U' D F
B2 D U2 R U' D' F
B2 D U2 R U' D2 F
B2 D U2 R U' F D
B2 D U2 R U' F D'
B2 D U2 R U' F D2
B2 D U2 R D U' F
B2 D U2 R D' U' F
B2 D U2 R D2 U' F
B2 D F2 L' F2 U F
B' D B' U2 R U' F
B D B U2 R U' F
F2 D' L' U L' F' R2
F D' L R2 B' D L2
R F' U2 F B2 U F
R F' U2 B2 F U F
B2 D' R' U D F B2
B2 D' R' U D B2 F
B2 D' R' U F D B2
B2 D' R' U2 R2 U' F
B2 D' R' D U F B2
B2 D' R' D U B2 F
R F' D' L2 B' U' R2
B2 D' R2 U2 R' U' F
F D' R2 L B' D L2
B2 D' U2 R U' D F
B2 D' U2 R U' D' F
B2 D' U2 R U' D2 F
B2 D' U2 R U' F D
B2 D' U2 R U' F D'
B2 D' U2 R U' F D2
B2 D' U2 R D U' F
B2 D' U2 R D' U' F
B2 D' U2 R D2 U' F
D' F2 L' F2 U R2 F
D' F2 L' F2 U F R2
D F2 L' F2 U R F
L F2 L' F2 B2 U F'
L F2 L' B2 F2 U F'
B2 D' F2 L' F2 U F
U' F2 U L' B2 U F'
B' D' B' U2 R U' F
B D' B U2 R U' F
U' F2 U B2 L' U F'
D2 F2 U2 L' F2 U F
U2 F2 U2 L' B2 U F'
U F2 U' L' B2 U F'
U2 F2 U2 B2 L' U F'
R F2 U' D' L2 F' R2
R F2 U' D' F' L2 R2
R F2 U' D' F' R2 L2
U F2 U' B2 L' U F'
R' F2 D' L2 F' R2 B
R' F2 D' F' L2 R2 B
R' F2 D' F' R2 L2 B
R' F2 D' F' R2 B L2
R F2 U2 F2 B2 U F
R F2 U2 B2 F2 U F
B2 D2 R' U D F B2
B2 D2 R' U D B2 F
B2 D2 R' U F D B2
B2 D2 R' U2 R2 U' F
B2 D2 R' D U F B2
B2 D2 R' D U B2 F
U2 F2 D2 F2 R U' F
R F2 D' U' L2 F' R2
R F2 D' U' F' L2 R2
R F2 D' U' F' R2 L2
B2 D2 R2 U2 R' U' F
R F2 D2 F2 B2 U' F
R F2 D2 B2 F2 U' F
R2 F2 B2 L F2 U F
U F2 B2 L' U L F'
U F2 B2 L' U F' L
B2 D2 U2 R U' D F
B2 D2 U2 R U' D' F
B2 D2 U2 R U' D2 F
B2 D2 U2 R U' F D
B2 D2 U2 R U' F D'
B2 D2 U2 R U' F D2
L F2 B2 L' F2 U F'
B2 D2 U2 R D U' F
B2 D2 U2 R D' U' F
B2 D2 U2 R D2 U' F
R2 B L' B L U F
B2 D2 F2 L' F2 U F
F2 D2 F2 R B2 U' F
F2 D2 F2 B2 R U' F
R2 B R' U F R B
B' D2 B' U2 R U' F
B D2 B U2 R U' F
F2 D2 B2 F2 R U' F
D2 B U2 R F2 U' F'
D' B U2 R U' R F
R' B U2 R2 F' U' F2
R' B D B U F B
R' B D B U B F
F2 B L' F2 B U F
F2 B L' B F2 U F
D2 B' U2 R F2 U' F'
D' B' U2 R U' R F
R' B' D B' U F B'
R' B' D B' U B' F
L' B2 L U2 R U' F
R2 B2 L U L' F L
R2 B2 L U2 L' U' F
R2 B2 L D2 R U F'
R' B2 L2 D2 L2 U F
R' B2 R U2 R U' F
L B2 L' U2 R U' F
B2 F2 L' U D' L2 F'
B2 F2 L' U D' F' L2
R' B2 R' U2 R' U' F
F2 B2 L' U D' L2 F'
F2 B2 L' U D' F' L2
B2 F2 L' D' U L2 F'
B2 F2 L' D' U F' L2
F2 B2 L' D' U L2 F'
F2 B2 L' D' U F' L2
B2 F2 L' F2 R U F
B2 F2 L' F2 R' U F
B2 F2 L' F2 R2 U F
B2 F2 L' F2 U D F
B2 F2 L' F2 U D' F
B2 F2 L' F2 U D2 F
B2 F2 L' F2 U F D
B2 F2 L' F2 U F D'
B2 F2 L' F2 U F D2
B2 F2 L' F2 D U F
B2 F2 L' F2 D' U F
B2 F2 L' F2 D2 U F
F2 B2 L' F2 R U F
F2 B2 L' F2 R' U F
F2 B2 L' F2 R2 U F
F2 B2 L' F2 U D F
F2 B2 L' F2 U D' F
F2 B2 L' F2 U D2 F
F2 B2 L' F2 U F D
F2 B2 L' F2 U F D'
F2 B2 L' F2 U F D2
F2 B2 L' F2 D U F
F2 B2 L' F2 D' U F
F2 B2 L' F2 D2 U F
R B2 L2 U' B' U2 B
L' B2 R2 U2 R' U' F'
B F2 L' F2 B U F
B F2 L' B F2 U F
R B2 R U2 R' U' F
R' B2 U D F B2 D
R' B2 U D F B2 D'
R' B2 U D F B2 D2
R' B2 U D B2 D F
R' B2 U D B2 D' F
R' B2 U D B2 D2 F
