R' B' U' R' U'
F' R' B' U' R' U'
F2 R' B' U' R' U'
D2 R' B' U' R' U'
D' R' B' U' R' U'
D R' B' U' R' U'
F R' B' U' R' U'
R' D B' U' R' U'
R' D' B' U' R' U'
B' U' R' B' U' L
B' U' D' R' B U'
R' D2 B' U' R' U'
B' U2 B' D L B'
R' F B' U' R' U'
R' F' B' U' R' U'
B' D' U' R' B U'
R' F2 B' U' R' U'
R2 B' R U' R2 U'
R2 B' R U2 D B2
R2 B' R D U2 B2
R2 B' R D' F2 U2
R' B' U' R' U' D
R' B' U' R' U' D'
R' B' U' R' U' D2
R' B' U' R' D U'
R' B' U' R' D' U'
R' B' U' R' D2 U'
R' B' U' D R' U'
R' B' U' D' R' U'
R' B' U' D2 R' U'
R' B' D U' R' U'
R B' R2 U' R U'
R' B' D' U' R' U'
R' B' D2 U' R' U'
R' B' F U' R' U'
R' B' F' U' R' U'
R' B' F2 U' R' U'
B2 U2 D L B' D2 F2
R D2 B' U' R' U' L2
D' F R' B' U' R' U'
D2 F R' B' U' R' U'
B' U2 B' D L D B'
B' U2 B' D L D' B'
B' U2 B' D L D2 B'
B' U2 B' D L B' D
B' U2 B' D L B' D'
B' U2 B' D L B' D2
D F R' B' U' R' U'
B' U2 B2 U' L F U
R F R2 B' U' R' U'
B2 D L B' D2 F2 R
R' F D B' U' R' U'
R' F D' B' U' R' U'
R' F D2 B' U' R' U'
B2 D R' U2 L F B'
B2 D R' U2 L B' F
F' D R' B' U' R' U'
F2 D R' B' U' R' U'
B2 D R2 U2 L F' B'
B2 D R2 U2 L B' F'
B2 D R2 U2 F' L B'
R' F B' U' R' U' D
R' F B' U' R' U' D'
R' F B' U' R' U' D2
R' F B' U' R' D U'
R' F B' U' R' D' U'
R' F B' U' R' D2 U'
R' F B' U' D R' U'
R' F B' U' D' R' U'
R' F B' U' D2 R' U'
R' F B' D U' R' U'
R' F B' D' U' R' U'
R' F B' D2 U' R' U'
F D R' B' U' R' U'
R F B' R2 U' R U'
B2 D U2 L B' D2 F2
U2 F' L D' B2 L F
D2 F' R' B' U' R' U'
D' F' R' B' U' R' U'
B2 D B U2 L B' L
B2 D B U2 B' L B'
D F' R' B' U' R' U'
R F' R2 B' U' R' U'
R' F' D B' U' R' U'
B' D' R U' R2 B U'
R' F' D' B' U' R' U'
B' D' R' U' B U' B'
R' F' D2 B' U' R' U'
B2 D' R' U2 L F B
B2 D' R' U2 L B F
F' D' R' B' U' R' U'
F2 D' R' B' U' R' U'
R' F' B' U' R' U' D
R' F' B' U' R' U' D'
R' F' B' U' R' U' D2
R' F' B' U' R' D U'
R' F' B' U' R' D' U'
R' F' B' U' R' D2 U'
R' F' B' U' D R' U'
R' F' B' U' D' R' U'
R' F' B' U' D2 R' U'
R' F' B' D U' R' U'
R' F' B' D' U' R' U'
R' F' B' D2 U' R' U'
F D' R' B' U' R' U'
B' D' U' R' D B U'
B' D' U' R' D' B U'
B' D' U' R' D2 B U'
B' D' U' R' B U' D
B' D' U' R' B U' D'
B' D' U' R' B U' D2
B' D' U' R' B D U'
B' D' U' R' B D' U'
B' D' U' R' B D2 U'
R F' B' R2 U' R U'
B' D' F U' R' B U'
B' D' F' U' R' B U'
B' D' F2 U' R' B U'
D2 F2 R' B' U' R' U'
D' F2 R' B' U' R' U'
D F2 R' B' U' R' U'
B2 D' B2 R' B' U2 B2
R F2 R2 B' U' R' U'
R' F2 D B' U' R' U'
R' F2 D' B' U' R' U'
R' F2 D2 B' U' R' U'
F' D2 R' B' U' R' U'
F2 D2 R' B' U' R' U'
R' F2 B' U' R' U' D
R' F2 B' U' R' U' D'
R' F2 B' U' R' U' D2
R' F2 B' U' R' D U'
R' F2 B' U' R' D' U'
R' F2 B' U' R' D2 U'
R' F2 B' U' D R' U'
R' F2 B' U' D' R' U'
R' F2 B' U' D2 R' U'
R' F2 B' D U' R' U'
R' F2 B' D' U' R' U'
R' F2 B' D2 U' R' U'
F D2 R' B' U' R' U'
R2 F2 B' U' R' U' L'
R F2 B' R2 U' R U'
B' D2 F U' R' U' L'
B' D2 F' R U' R2 U'
B' D2 F' R U2 D B2
B' D2 F' R D U2 B2
B' D2 F' R D' F2 U2
R2 B R B2 U' R' U'
R' B U L U D2 F2
R' B U L U' B2 U2
R' B U L D' R2 U
R' B U L D2 U F2
R' B U D' L R2 U
R' B U D' R2 L U
R' B U D2 L U F2
R B R2 B2 U' R' U'
R' B D' U L R2 U
R' B D' U R2 L U
R' B D2 U L U F2
B' F U' R' B' U' L
B' F U' D' R' B U'
B' F U2 B' D L B'
R' B' R U2 D B2 L
R' B' R D R' U2 B2
R' B' R D U2 B2 L
B' F D' U' R' B U'
R' B' R D' R' F2 U2
R' B' R D' F2 R' U2
R2 B' R U D2 L2 U
R2 B' R U' R2 U' D
R2 B' R U' R2 U' D'
R2 B' R U' R2 U' D2
R2 B' R U' R2 D U'
R2 B' R U' R2 D' U'
R2 B' R U' R2 D2 U'
R2 B' R U2 D B2 D
R2 B' R U2 D B2 D'
R2 B' R U2 D B2 D2
R2 B' R U2 B D B2
R2 B' R U2 B' D B2
R2 B' R U2 B2 D B2
R2 B' R D U2 B2 D
R2 B' R D U2 B2 D'
R2 B' R D U2 B2 D2
R2 B' R D F U2 B2
R2 B' R D F' U2 B2
R2 B' R D F2 U2 B2
R2 B' R D' F2 U2 D
R2 B' R D' F2 U2 D'
R2 B' R D' F2 U2 D2
R2 B' R D' F2 D U2
R2 B' R D' F2 D' U2
R2 B' R D' F2 D2 U2
R2 B' R D2 U L2 U
R2 B' R F U' R2 U'
R2 B' R F U2 D B2
R2 B' R F D U2 B2
R2 B' R F D' F2 U2
R2 B' R F' U' R2 U'
R2 B' R F' U2 D B2
R2 B' R F' D U2 B2
R2 B' R F' D' F2 U2
R2 B' R F2 U' R2 U'
R2 B' R F2 U2 D B2
R2 B' R F2 D U2 B2
R2 B' R F2 D' F2 U2
R' B' U L U2 R' U'
R' B' U L' U2 R' U'
R' B' U L2 U2 R' U'
R B' R D R U2 B2
R B' R D' R F2 U2
R B' R D' F2 U2 L'
R' B' U B2 L B2 U
R' B' U' R U' D B2
R' B' U' R D U' B2
D2 B' U' R' B' U' L
R' B' U' R2 D R U'
R' B' U' R2 D' R U'
R' B' U' R2 D2 R U'
R' B' U' D R' U' D
R' B' U' D R' U' D'
R' B' U' D R' U' D2
R' B' U' D R' D U'
R' B' U' D R' D' U'
R' B' U' D R' D2 U'
R' B' U' D' R' U' D
R' B' U' D' R' U' D'
R' B' U' D' R' U' D2
R' B' U' D' R' D U'
R' B' U' D' R' D' U'
R' B' U' D' R' D2 U'
D' B' U' R' B' U' L
D2 B' U' D' R' B U'
R' B' U' D2 R' U' D
R' B' U' D2 R' U' D'
R' B' U' D2 R' U' D2
R' B' U' D2 R' D U'
R' B' U' D2 R' D' U'
R' B' U' D2 R' D2 U'
D' B' U' D' R' B U'
R' B' U' F' R' F U'
R' B' U' F2 R' F2 U'
R B' R2 U' R U' D
R B' R2 U' R U' D'
R B' R2 U' R U' D2
R B' R2 U' R D U'
R B' R2 U' R D' U'
R B' R2 U' R D2 U'
R B' R2 U' D R U'
R B' R2 U' D' R U'
R B' R2 U' D2 R U'
R B' R2 D U' R U'
R' B' U2 R D R' B2
R B' R2 D' U' R U'
R B' R2 D2 U' R U'
R B' R2 F2 U L' U
R2 B' U' R' U R2 U2
R2 B' U' R' U' D2 L2
R2 B' U' R' D B2 U'
R2 B' U' R' D2 U' L2
D2 B' U2 B' D L B'
R' B' U2 B2 U' L U
D B' U' R' B' U' L
D' B' U2 B' D L B'
D B' U' D' R' B U'
R' B' D U' R' U' D
R' B' D U' R' U' D'
R' B' D U' R' U' D2
R' B' D U' R' D U'
R' B' D U' R' D' U'
R' B' D U' R' D2 U'
R' B' D F U' R' U'
R' B' D F' U' R' U'
R' B' D F2 U' R' U'
R B' U' R' U R' U2
R B' U' R' B2 U' L
R B' U' D R' B2 U'
R B' U' D2 R' U' L2
R' B' D' U' R' U' D
R' B' D' U' R' U' D'
R' B' D' U' R' U' D2
R' B' D' U' R' D U'
R' B' D' U' R' D' U'
R' B' D' U' R' D2 U'
D2 B' D' U' R' B U'
D B' U2 B' D L B'
R' B' D' F U' R' U'
D' B' D' U' R' B U'
R' B' D' F' U' R' U'
R2 B' D R U' R2 U'
R2 B' D R U2 D B2
R2 B' D R D U2 B2
R2 B' D R D' F2 U2
R' B' D' F2 U' R' U'
R' B' D2 U' R' U' D
R' B' D2 U' R' U' D'
R' B' D2 U' R' U' D2
R' B' D2 U' R' D U'
R' B' D2 U' R' D' U'
R' B' D2 U' R' D2 U'
R' B' D2 F U' R' U'
R' B' D2 F' U' R' U'
R2 B' D' R U' R2 U'
R2 B' D' R U2 D B2
R2 B' D' R D U2 B2
R2 B' D' R D' F2 U2
R' B' D2 F2 U' R' U'
D B' D' U' R' B U'
B' F' U' R' B' U' L
R B' D U' R' B2 U'
B' F' U' D' R' B U'
R' B' F U' R' U' D
R' B' F U' R' U' D'
R' B' F U' R' U' D2
R' B' F U' R' D U'
R' B' F U' R' D' U'
R' B' F U' R' D2 U'
R' B' F U' D R' U'
R' B' F U' D' R' U'
R' B' F U' D2 R' U'
R' B' F D U' R' U'
R2 B' D2 R U' R2 U'
R2 B' D2 R U2 D B2
F' B' U' R' B' U' L
R2 B' D2 R D U2 B2
R2 B' D2 R D' F2 U2
R' B' F D' U' R' U'
R' B' F D2 U' R' U'
F' B' U' D' R' B U'
F2 B' U' R' B' U' L
F2 B' U' D' R' B U'
R' B' F' U' R' U' D
R' B' F' U' R' U' D'
R' B' F' U' R' U' D2
R' B' F' U' R' D U'
R' B' F' U' R' D' U'
R' B' F' U' R' D2 U'
R' B' F' U' D R' U'
R' B' F' U' D' R' U'
R' B' F' U' D2 R' U'
R' B' F' D U' R' U'
R' B' F' D' U' R' U'
R' B' F' D2 U' R' U'
B' F' U2 B' D L B'
R' B' F2 U' R' U' D
R' B' F2 U' R' U' D'
R' B' F2 U' R' U' D2
R' B' F2 U' R' D U'
R' B' F2 U' R' D' U'
R' B' F2 U' R' D2 U'
R' B' F2 U' D R' U'
R' B' F2 U' D' R' U'
R' B' F2 U' D2 R' U'
F' B' U2 B' D L B'
R' B' F2 D U' R' U'
R B' D2 U' R' U' L2
R' B' F2 D' U' R' U'
R' B' F2 D2 U' R' U'
F B' U' R' B' U' L
F2 B' U2 B' D L B'
F B' U' D' R' B U'
R B' F R2 U' R U'
B' F' D' U' R' B U'
R2 B' F2 U' R' U' L'
F' B' D' U' R' B U'
F B' U2 B' D L B'
R B' F' R2 U' R U'
F2 B' D' U' R' B U'
R B' F2 R2 U' R U'
F B' D' U' R' B U'
B' F2 U' R' B' U' L
B' F2 U' D' R' B U'
B' F2 U2 B' D L B'
R2 B2 D' B R F' U2
B' F2 D' U' R' B U'
