U' L F U2 L U
D2 U' L R2 F U'
U' D' L F U' B2
D2 U' L F R2 U'
D' U' L F U' B2
D2 U' R2 L F U'
U' D2 L R2 F U'
U' D2 L F R2 U'
U' D2 R2 L F U'
B D L F2 B' U2
B D L B' F2 U2
B D F2 L B' U2
D F2 U' L F U'
D2 U' L R2 F U' D2
D2 U' L R2 F D U'
D2 U' L R2 F D' U'
D2 U' L R2 F D2 U'
D' U' L D' R2 F U'
U' D' L D' R2 F U'
D' U' L D' F R2 U'
D2 U' L D F U' B2
U' D' L D' F R2 U'
D' U' L F R U' B2
D' U' L F R' U' B2
D' U' L F R2 U' B2
U' D' L F R U' B2
U' D' L F R' U' B2
U' D' L F R2 U' B2
D' U' L F U' B2 D
D' U' L F U' B2 D'
D' U' L F U' B2 D2
U' D' L F U' B2 D
U' D' L F U' B2 D'
U' D' L F U' B2 D2
D' U' L F D' R2 U'
U' D' L F D' R2 U'
D2 U' L F R2 U' D
D2 U' L F R2 U' D'
D2 U' L F R2 U' D2
D2 U' L F R2 D U'
D2 U' L F R2 D' U'
D2 U' L F R2 D2 U'
D2 U' L F U' D B2
D2 U' L F D U' B2
D2 U' L F' R2 F2 U'
D U' L D R2 F U'
D U' L D F R2 U'
D U' L D2 F U' B2
D U' L F U F U2
B U B2 L2 U R' F'
U' D' R L F U' B2
D' U' R L F U' B2
F' U' L F U2 L U
F2 U' L F U2 L U
U' D' R' L F U' B2
D' U' R' L F U' B2
D2 U' R' L F R' U'
F U' L F U2 L U
U' D' R2 L F U' B2
D' U' R2 L F U' B2
D2 U' R2 L D F U'
D2 U' R2 L D' F U'
D2 U' R2 L D2 F U'
D2 U' R2 L F U' D
D2 U' R2 L F U' D'
D2 U' R2 L F U' D2
D2 U' R2 L F D U'
D2 U' R2 L F D' U'
D2 U' R2 L F D2 U'
D2 U' R2 D L F U'
D2 U' R2 D' L F U'
D2 U' R2 D2 L F U'
D2 U' R2 F L F U'
D2 U' R2 F' L F U'
D2 U' R2 F2 L F U'
D' U' F L F U' B2
U' D' F L F U' B2
D2 U' F L R2 F U'
D2 U' F L F R2 U'
D2 U' F R2 L F U'
U' D' F' L F U' B2
D' U' F' L F U' B2
D2 U' F' L R2 F U'
D2 U' F' L F R2 U'
D2 U' F' R2 L F U'
U2 D' F B2 R D' F2
U' D' F2 L F U' B2
D' U' F2 L F U' B2
D2 U' F2 L R2 F U'
D2 U' F2 L F R2 U'
D2 U' F2 R2 L F U'
F' U' D' L F U' B2
F2 U' D' L F U' B2
F' U' D2 L R2 F U'
F' U' D2 L F R2 U'
F2 U' D2 L R2 F U'
F2 U' D2 L F R2 U'
F' U' D2 R2 L F U'
F U' D' L F U' B2
F2 U' D2 R2 L F U'
F U' D2 L R2 F U'
F U' D2 L F R2 U'
U' D2 L R' F R' U'
U' D2 L R2 D F U'
U' D2 L R2 D' F U'
U' D2 L R2 D2 F U'
U' D2 L R2 F U' D
U' D2 L R2 F U' D'
U' D2 L R2 F U' D2
U' D2 L R2 F D U'
U' D2 L R2 F D' U'
U' D2 L R2 F D2 U'
F U' D2 R2 L F U'
U' D2 L D F U' B2
U' D2 L F R2 U' D
U' D2 L F R2 U' D'
U' D2 L F R2 U' D2
U' D2 L F R2 D U'
U' D2 L F R2 D' U'
U' D2 L F R2 D2 U'
U' D2 L F U' D B2
U' D2 L F D U' B2
U' D2 L F' R2 F2 U'
U2 D' B2 F R D' F2
U' D2 R' L F R' U'
U' D2 R2 L D F U'
U' D2 R2 L D' F U'
U' D2 R2 L D2 F U'
U' D2 R2 L F U' D
U' D2 R2 L F U' D'
U' D2 R2 L F U' D2
U' D2 R2 L F D U'
U' D2 R2 L F D' U'
U' D2 R2 L F D2 U'
U' D2 R2 D L F U'
U' D2 R2 D' L F U'
U' D2 R2 D2 L F U'
U' D2 R2 F L F U'
U' D2 R2 F' L F U'
U' D2 R2 F2 L F U'
U' D2 F L R2 F U'
U' D2 F L F R2 U'
U' D2 F R2 L F U'
D' U2 F B2 R D' F2
U' D2 F' L R2 F U'
U' D2 F' L F R2 U'
U' D2 F' R2 L F U'
U' D2 F2 L R2 F U'
U' D2 F2 L F R2 U'
U' D2 F2 R2 L F U'
D' U2 B2 F R D' F2
U' F L F U2 L U
B U2 D' R F' B2 R'
B U2 D' R B2 F' R'
B U2 D' R2 B2 R' F'
B' U2 F R' D' F2 B2
B' U2 F R' D' B2 F2
B U2 D' B2 R F' R2
D' F U' L F U' B2
D2 F U' L R2 F U'
D2 F U' L F R2 U'
D2 F U' R2 L F U'
B D L D2 B' U2 B'
B D L F2 D B' U2
B D L F2 D' B' U2
B D L F2 D2 B' U2
B D L F2 B' U2 D
B D L F2 B' U2 D'
B D L F2 B' U2 D2
B D L F2 B' D U2
B D L F2 B' D' U2
B D L F2 B' D2 U2
B D L B' U2 D2 B2
B D L B' D2 U2 B2
B D L B' F2 U2 D
B D L B' F2 U2 D'
B D L B' F2 U2 D2
B D L B' F2 D U2
B D L B' F2 D' U2
B D L B' F2 D2 U2
U' F D' L F U' B2
B D L' F2 L2 U2 F'
U' F D2 L R2 F U'
U' F D2 L F R2 U'
U' F D2 R2 L F U'
U2 F D' B2 R D' F2
U2 F B D' R F' B2
U2 F B D' R B2 F'
U2 F B D' B2 R F'
U2 F B2 R D' F2 B2
U2 F B2 R D' B2 F2
U' F' L F U2 L U
B D F' L F' B' U2
B D F' L B' F' U2
F' D F2 U' L F U'
F2 D F2 U' L F U'
B D F2 L D B' U2
B D F2 L D' B' U2
B D F2 L D2 B' U2
B D F2 L B' U2 D
B D F2 L B' U2 D'
B D F2 L B' U2 D2
B D F2 L B' D U2
B D F2 L B' D' U2
B D F2 L B' D2 U2
F D F2 U' L F U'
D2 F' U' L R2 F U'
D2 F' U' L F R2 U'
D' F' U' L F U' B2
D2 F' U' R2 L F U'
U' F' D' L F U' B2
U' F' D2 L R2 F U'
U' F' D2 L F R2 U'
U' F' D2 R2 L F U'
B D' R F' B2 L R'
B D' R F' B2 R' L
B D' R B2 L F' R'
B D' R B2 F' L R'
B D' R B2 F' R' L
B2 D' U R' B U B
F' D' U' L F U' B2
U' F2 L F U2 L U
F2 D' U' L F U' B2
F D' U' L F U' B2
B D' U2 R F' B2 R'
B D' U2 R B2 F' R'
B D' U2 R2 B2 R' F'
B D' U2 B2 R F' R2
U F2 L2 F2 R B U
D2 F2 U' L R2 F U'
D2 F2 U' L F R2 U'
L2 F2 U R B U B'
D' F2 U' L F U' B2
D2 F2 U' R2 L F U'
D F2 U' L D F U'
D F2 U' L D' F U'
D F2 U' L D2 F U'
D F2 U' L F U' D
D F2 U' L F U' D'
D F2 U' L F U' D2
D F2 U' L F D U'
D F2 U' L F D' U'
D F2 U' L F D2 U'
D F2 U' D L F U'
D F2 U' D' L F U'
D F2 U' D2 L F U'
D F2 U' F L F U'
D F2 U' F' L F U'
D F2 U' F2 L F U'
U' F2 D' L F U' B2
U' F2 D2 L R2 F U'
U' F2 D2 L F R2 U'
D F2 D U' L F U'
U' F2 D2 R2 L F U'
D F2 D' U' L F U'
D F2 D2 U' L F U'
D F2 B D L B' U2
F' D2 U' L R2 F U'
F' D2 U' L F R2 U'
F' D2 U' R2 L F U'
F2 D2 U' L R2 F U'
F2 D2 U' L F R2 U'
F2 D2 U' R2 L F U'
F D2 U' L R2 F U'
F D2 U' L F R2 U'
F D2 U' R2 L F U'
U B L2 R B R' U
U B R L2 B R' U
U B R B L2 R' U
U B R B R' L2 U
D2 B D L B' U2 B'
D' B D L B' U2 B2
U2 B D' F R F' B2
U2 B D' F R B2 F'
U2 B D' F B2 R F'
U2 B D' B2 F R F'
U2 B F D' R F' B2
U2 B F D' R B2 F'
U2 B F D' B2 R F'
D B F2 D L B' U2
F' B D L F2 B' U2
F' B D L B' F2 U2
F2 B D L F2 B' U2
F2 B D L B' F2 U2
F' B D F2 L B' U2
F2 B D F2 L B' U2
B F D L F2 B' U2
B F D L B' F2 U2
F B D L F2 B' U2
F B D L B' F2 U2
B F D F2 L B' U2
F B D F2 L B' U2
L2 B' U2 L' U' L R'
L2 B' U2 L' U' R' L
B F' D L F2 B' U2
B F' D L B' F2 U2
B F' D F2 L B' U2
U B2 L2 R B R2 U
U B2 L2 R' U2 F' U'
U B2 R L2 B R2 U
U B2 R B L2 R2 U
U B2 R B R2 L2 U
U B2 R' L2 U2 F' U'
B F2 D L F2 B' U2
B F2 D L B' F2 U2
U2 B2 F R D' F2 B2
U2 B2 F R D' B2 F2
B F2 D F2 L B' U2
