F' R U F' R
F' U R F' R
F' U F' R F'
F' R U F' R D
F' R U F' R D'
F' R U F' R D2
F' R U F' D R
F' R U F' D' R
F' R U F' D2 R
F' R U F' D2 R
R U F2 R F L'
R U' L' U2 F' L'
F' R B U F' R
F' R B' U F' R
F' R B2 U F' R
F' R' U R2 F' R
F2 R' F U R2 F'
F' U R F' R D
F' U R F' R D'
F' U R F' R D2
F' U R F' D R
F' U R F' D' R
F' U R F' D2 R
F' U R F' D2 R
F2 U R F' D' L2
F' U F' R D F'
F' U F' R D' F'
F' U F' R D2 F'
F' U F' R F' D
F' U F' R F' D'
F' U F' R F' D2
F' U2 F' U' R F'
F' D R' B R' U
F' D B R' B U
U F2 R F' D' L2
F' B R U F' R
F' B U R F' R
F' B U F' R F'
F' B' R U F' R
B' F' R U F' R
B2 F' R U F' R
B F' R U F' R
F' B' U R F' R
F' B' U F' R F'
B' F' U R F' R
B' F' U F' R F'
B2 F' U R F' R
B2 F' U F' R F'
B F' U R F' R
B F' U F' R F'
F' B2 R U F' R
F' B2 U R F' R
F' B2 U F' R F'
F' R U2 F U' F2 R
R' U' L' D B R' U2
F' R D2 B U F' R'
R U' L' R2 B U2 L
F2 R F R U R' F2
F2 R F R U F2 R'
F2 R F R' U R F2
R U' L' U2 L F' L'
F2 R F R2 U R2 F2
R U' L' U2 L' F' L'
F2 R F R2 U F2 R2
R U' L' U2 L2 F' L'
R U' L' U2 D F' L'
R U' L' U2 D' F' L'
R U' L' U2 D2 F' L'
R U' L' U2 F' L' D
R U' L' U2 F' L' D'
R U' L' U2 F' L' D2
R U' L' U2 F' D L'
R U' L' U2 F' D' L'
R U' L' U2 F' D2 L'
R U' L' D U2 F' L'
F2 R F U F2 D R2
R U' L' D' U2 F' L'
R U' L' D2 U2 F' L'
F2 R F D R2 U R2
R U' L' B U2 L F'
R U' L' B U2 F' L
F2 R F' L2 D' L2 B2
F2 R F' L2 D' B2 L2
F2 R F' D' L2 D' B2
F R F2 U F' R F2
F' R B U F' R D
F' R B U F' R D'
F' R B U F' R D2
F' R B U F' D R
F' R B U F' D' R
F' R B U F' D2 R
R' U' D L' B R' U2
R U' R2 L' B U2 L
F' R B' U F' R D
F' R B' U F' R D'
F' R B' U F' R D2
F' R B' U F' D R
F' R B' U F' D' R
F' R B' U F' D2 R
R' U' D B L' R' U2
R' U' D B R' L' U2
R U' R2 B L' U2 L2
R U' D L' U2 F' L'
F' R B2 U F' R D
F' R B2 U F' R D'
F' R B2 U F' R D2
F' R B2 U F' D R
F' R B2 U F' D' R
F' R B2 U F' D2 R
R U' D' L' U2 F' L'
R U' D2 L' U2 F' L'
U' R' L' D B R' U2
F' R' U R F' R F'
F' R' U R2 F' R D
F' R' U R2 F' R D'
F' R' U R2 F' R D2
F' R' U R2 F' D R
F' R' U R2 F' D' R
F' R' U R2 F' D2 R
F2 R' U R2 F' D' L2
F' R' U F' R2 F' R'
F' R' U' D2 B U2 R'
R U' B L' U2 L2 F'
R U' B L' U2 F' L2
U' R' D L' B R' U2
U' R' D B L' R' U2
U' R' D B R' L' U2
F' R' D2 U' B U2 R'
F2 R' F R U R F'
F2 R' F U R2 D F'
F2 R' F U R2 D' F'
F2 R' F U R2 D2 F'
F2 R' F U R2 F' D
F2 R' F U R2 F' D'
F2 R' F U R2 F' D2
F2 R' F U F R2 F'
F2 R' F U F' R2 F'
F2 R' F U F2 R2 F'
F2 R' F U' B U2 R2
D' R' F' R F' U R
F R' F2 R2 U F' R
F R' F2 U R2 F' R
U' R2 L' U' B L U'
F' R2 D R' B U F'
F2 R2 F R U R2 F'
F2 R2 F R2 U R F'
F' R2 B R' U F' R
F R2 F2 R' U F' R
F' R2 B' R' U F' R
R' D U' L' B R' U2
F' R2 B2 R' U F' R
R' D U' B L' R' U2
R' D U' B R' L' U2
R D U F2 R F L'
R D U' L' U2 F' L'
F' U L' R F' L R
F' U L' R F' R L
F' U L' F' L R F'
F' U L' F' R L F'
F' U L' F' R F' L
F' U L2 R F' L2 R
F' U L2 R F' R L2
F' U L2 F' L2 R F'
F' U L2 F' R L2 F'
F' U L2 F' R F' L2
F' U R L' F' L R
F' U R L' F' R L
F' U R L2 F' L2 R
F' U R L2 F' R L2
F2 U R U' F U F2
F' U R F R F2 R
F' U R F R' F2 R
F' U R F R2 F2 R
F' U R F' R2 D R'
F' U R F' R2 D' R'
F' U R F' R2 D2 R'
F' U R F' D R D
F' U R F' D R D'
F' U R F' D R D2
F' U R F' D' R D
F' U R F' D' R D'
F' U R F' D' R D2
F' U R F' D2 R D
F' U R F' D2 R D'
F' U R F' D2 R D2
F' U R F' B R B'
F' U R F' B2 R B2
F2 U R D F' D' L2
F' U R F2 R F R
F' U R F2 R' F R
F' U R F2 R2 F R
F' U R F2 D F R
F' U R F2 D' F R
F' U R F2 D2 F R
F2 U R D' F' D' L2
F' U R B F' R B'
F2 U R D2 F' D' L2
F2 U R F' L D' L2
F2 U R F' L' D' L2
F2 U R F' L2 D' L2
F2 U R F' U' F2 U
F2 U R F' D' L2 D
F2 U R F' D' L2 D'
F2 U R F' D' L2 D2
F' U R B2 F' R B2
F' U R' F' R2 F' R'
F' U R2 F' R' F' R2
F' U F R F2 R F
F' U F' L' R F' L
F' U F' L2 R F' L2
F' U F' R L' F' L
F' U F' R L2 F' L2
F' U F' R D F' D
F' U F' R D F' D'
F' U F' R D F' D2
F' U F' R D' F' D
F' U F' R D' F' D'
F' U F' R D' F' D2
F' U F' R D2 F' D
F' U F' R D2 F' D'
F' U F' R D2 F' D2
F' U F' R F2 D F
F' U F' R F2 D' F
F' U F' R F2 D2 F
F' U F' R' F R2 F'
F' U F' R' F' R2 F'
F' U F' R' F2 R2 F'
F' U F' R2 D R' F'
F' U F' R2 D' R' F'
F' U F' R2 D2 R' F'
F' U F' R2 F R' F'
F' U F' R2 F' R' F'
F' U F' R2 F2 R' F'
L D' L' F' R B2 U
L D' L' F' B2 R U
F' U F' B R F' B'
F' U F' B R B' F'
L D' L' B2 F' R U
F' U F' B2 R F' B2
F' U F' B2 R B2 F'
B' U F2 R F' D' L2
F' U F2 R F R F2
B2 U F2 R F' D' L2
B U F2 R F' D' L2
F' U B R F' R B'
F' U B R F' B' R
F' U B R B' F' R
F' U B F' R F' B'
F' U B F' R B' F'
L' D' U L F' R U
D' U' L' U F' R U
U' D' L' U F' R U
D2 U' L' U F' U F2
D2 U' L' U2 F D' L2
L' D' U F' L R U
L' D' U F' R L U
F' U B2 R F' R B2
F' U B2 R F' B2 R
F' U B2 R B2 F' R
F' U B2 F' R F' B2
F' U B2 F' R B2 F'
F' U' L U2 R F' R
F' U' L U2 F' R F'
R D' U F2 R F L'
R D' U' L' U2 F' L'
F' U' L' U2 R F' R
F' U' L' U2 F' R F'
F' U' L2 U2 R F' R
F' U' L2 U2 F' R F'
L2 D' F' R U B2 R'
F2 U' R F' D' L2 B'
L D' B2 L' F' R U
F' U' D2 L B' L U2
F' U' D2 B' L B' U2
L D2 L' F' U R2 F2
L D2 L' F' U F2 R2
U' D2 L' U F' U F2
U' D2 L' U2 F D' L2
F' U' B U2 R F' R
F' U' B U2 F' R F'
F' U' B' U2 R F' R
F' U' B' U2 F' R F'
F' U' B2 U2 R F' R
F' U' B2 U2 F' R F'
F' U2 L U' R F' R
F' U2 L U' F' R F'
F' U2 L F' U' R F'
R D2 U F2 R F L'
R D2 U' L' U2 F' L'
F' U2 L' U' R F' R
F' U2 L' U' F' R F'
F2 U2 L' U' R F' L'
F' U2 L' F' U' R F'
F' U2 L2 U' R F' R
F' U2 L2 U' F' R F'
F' U2 L2 F' U' R F'
F2 U2 L2 B' U' R F'
F' U2 D' L' F L' U'
F' U2 D' F L' F U'
L' F L F2 U R F'
F' U2 F U' F2 R F'
F' U2 F' L U' R F'
F' U2 F' L' U' R F'
F' U2 F' L2 U' R F'
F' U2 F' U' R D F'
F' U2 F' U' R D' F'
F' U2 F' U' R D2 F'
F' U2 F' U' R F' D
F' U2 F' U' R F' D'
F' U2 F' U' R F' D2
L2 F L2 F2 U R F'
F' D R' B R' U D
F' D R' B R' U D'
F' D R' B R' U D2
F' D R' B R' D U
F' D R' B R' D' U
F' D R' B R' D2 U
F' D R' B D R' U
F' D R' B D' R' U
F' D R' B D2 R' U
L' F' L U F2 R F'
L2 F' L2 U F2 R F'
D' F' R U F' R F
D' F' R U2 F' U' R
D' F' R D2 B U R'
R' F' R F' U R F'
F' D B R' D B U
F' D B R' D' B U
F' D B R' D2 B U
F' D B R' B U D
F' D B R' B U D'
F' D B R' B U D2
F' D B R' B D U
F' D B R' B D' U
F' D B R' B D2 U
R' F' R2 U F' L' R
R' F' R2 U F' R L'
F2 D B R' F U R2
R2 F' R' U F' L' R
R2 F' R' U F' R L'
D' F' R2 D R' B U
D2 F' U F' D2 R F'
R2 F' R2 F' U R F'
R F' R' F' U R F
D F' U F' D' R F'
D' F' D R U2 F' U'
D' F' D R' B R2 U
D' F' D2 R B U R'
D' F' D2 B R U R2
D F' B D R' B U
F' D' U2 L' F L' U'
D F' B2 U R' F' R
F' D' U2 F L' F U'
U2 F2 L' U' R F' L'
D' F2 R F R U R'
U2 F2 L2 B' U' R F'
D' F2 R' F R U R
R' F2 R2 U F' L' R'
R' F2 R2 U F' R' L'
U F2 R U' F U F2
U F2 R D F' D' L2
R2 F2 R' U F' L' R2
R2 F2 R' U F' R2 L'
U F2 R D' F' D' L2
U F2 R D2 F' D' L2
D' F2 R2 F R U R2
U F2 R F' L D' L2
U F2 R F' L' D' L2
U F2 R F' L2 D' L2
U F2 R F' U' F2 U
U F2 R F' D' L2 D
U F2 R F' D' L2 D'
U F2 R F' D' L2 D2
R F2 R' F' U R2 F2
R F2 R' F' U F2 R2
U2 F2 U' R F' D' L2
R F2 U R F' L' F2
D F2 B R' F U R2
F' D2 U' L B' L U2
F' D2 U' B' L B' U2
F' D2 B' U' L B' U2
R B U F2 R F L'
R B U' L' U2 F' L'
F' B R U F' R D
F' B R U F' R D'
F' B R U F' R D2
F' B R U F' D R
F' B R U F' D' R
F' B R U F' D2 R
F' B R B U F' R
F' B R B' U F' R
F' B R B2 U F' R
F' B R' U R2 F' R
F2 B R' F U R2 F'
F' B U R F' R D
F' B U R F' R D'
F' B U R F' R D2
F' B U R F' D R
F' B U R F' D' R
F' B U R F' D2 R
F2 B U R F' D' L2
F' B U F' R D F'
F' B U F' R D' F'
F' B U F' R D2 F'
F' B U F' R F' D
F' B U F' R F' D'
F' B U F' R F' D2
D B F' D R' B U
D B F2 R' F U R2
F' B U2 F' U' R F'
F' B D R' B R' U
F' B D B R' B U
B' F' R U F' R D
B' F' R U F' R D'
B' F' R U F' R D2
B' F' R U F' D R
B' F' R U F' D' R
B' F' R U F' D2 R
F' B' R U F' R D
F' B' R U F' R D'
F' B' R U F' R D2
F' B' R U F' D R
F' B' R U F' D' R
F' B' R U F' D2 R
B' F' R B U F' R
B2 F' R U F' R D
B2 F' R U F' R D'
B2 F' R U F' R D2
B2 F' R U F' D R
B2 F' R U F' D' R
B2 F' R U F' D2 R
B' F' R B' U F' R
B' F' R B2 U F' R
B' F' R' U R2 F' R
F' B' R B U F' R
F' B' R B' U F' R
F' B' R B2 U F' R
B2 F' R B U F' R
B2 F' R B' U F' R
B2 F' R B2 U F' R
R B' U F2 R F L'
F' B' R' U R2 F' R
B F' R U F' R D
B F' R U F' R D'
B F' R U F' R D2
B F' R U F' D R
B F' R U F' D' R
B F' R U F' D2 R
B2 F' R' U R2 F' R
R B' U' L' U2 F' L'
F2 B' R' F U R2 F'
B F' R B U F' R
B F' R B' U F' R
B F' R B2 U F' R
B F' R' U R2 F' R
B' F' U R F' R D
B' F' U R F' R D'
B' F' U R F' R D2
B' F' U R F' D R
B' F' U R F' D' R
B' F' U R F' D2 R
B' F' U F' R D F'
B' F' U F' R D' F'
B' F' U F' R D2 F'
B' F' U F' R F' D
B' F' U F' R F' D'
B' F' U F' R F' D2
F' B' U R F' R D
F' B' U R F' R D'
F' B' U R F' R D2
F' B' U R F' D R
F' B' U R F' D' R
F' B' U R F' D2 R
B2 F' U R F' R D
B2 F' U R F' R D'
B2 F' U R F' R D2
B2 F' U R F' D R
B2 F' U R F' D' R
B2 F' U R F' D2 R
F2 B' U R F' D' L2
F' B' U F' R D F'
F' B' U F' R D' F'
F' B' U F' R D2 F'
F' B' U F' R F' D
F' B' U F' R F' D'
F' B' U F' R F' D2
B2 F' U F' R D F'
B2 F' U F' R D' F'
B2 F' U F' R D2 F'
B2 F' U F' R F' D
B2 F' U F' R F' D'
B2 F' U F' R F' D2
B F' U R F' R D
B F' U R F' R D'
B F' U R F' R D2
B F' U R F' D R
B F' U R F' D' R
B F' U R F' D2 R
B F' U F' R D F'
B F' U F' R D' F'
B F' U F' R D2 F'
B F' U F' R F' D
B F' U F' R F' D'
B F' U F' R F' D2
B' F' U2 F' U' R F'
F' B' U2 F' U' R F'
B' F' D R' B R' U
B2 F' U2 F' U' R F'
F' B' D R' B R' U
B' F' D B R' B U
B2 F' D R' B R' U
F' B' D B R' B U
B F' U2 F' U' R F'
B2 F' D B R' B U
B F' D R' B R' U
B F' D B R' B U
F' B2 R U F' R D
F' B2 R U F' R D'
F' B2 R U F' R D2
F' B2 R U F' D R
F' B2 R U F' D' R
F' B2 R U F' D2 R
F' B2 R B U F' R
F' B2 R B' U F' R
F' B2 R B2 U F' R
B' F2 R' F U R2 F'
F' B2 R' U R2 F' R
B2 F2 R' F U R2 F'
F2 B2 R' F U R2 F'
B' F2 U R F' D' L2
B F2 R' F U R2 F'
F' B2 U R F' R D
F' B2 U R F' R D'
F' B2 U R F' R D2
F' B2 U R F' D R
F' B2 U R F' D' R
F' B2 U R F' D2 R
B2 F2 U R F' D' L2
F2 B2 U R F' D' L2
F' B2 U F' R D F'
F' B2 U F' R D' F'
F' B2 U F' R D2 F'
F' B2 U F' R F' D
F' B2 U F' R F' D'
F' B2 U F' R F' D2
R B2 U F2 R F L'
R B2 U' L' U2 F' L'
B F2 U R F' D' L2
F' B2 U2 F' U' R F'
F' B2 D R' B R' U
F' B2 D B R' B U
D B2 F' U R' F' R
