D L R F2 B R2
D L R B R2 F2
D' L R B R2 F'
D L R B F2 R2
L2 R U' L' B R2
L2 R U' B L' R2
L2 R U' B R2 L'
D L F2 R B R2
D L' R' F2 L2 B'
R L2 U' L' B R2
R L2 U' B L' R2
R L2 U' B R2 L'
U' L2 U' L' R' B'
U' L2 U' R' L' B'
D' R L B R2 F'
D R L F2 B R2
D R L B R2 F2
D R L B F2 R2
D R F2 L B R2
D R' L' F2 L2 B'
D R' F2 L2 B' L'
R' D L' F2 L2 B'
R' D F2 L2 B' L'
D F2 L R B R2
D F2 R L B R2
D' B2 L R' F' U2
D' B2 R' L F' U2
D' B2 R' F' L U2
D L B' R B F2 R'
D' L B2 L U2 L' B'
D L B' F2 R B R'
L R' U2 F' U' L U'
D' L' R B L2 R2 F'
D' L' R B R2 L2 F'
D' L' R B R2 F' L2
D L' R F2 L2 B R2
D L' R F2 B L2 R2
D L' R F2 B R2 L2
D L' R B L2 R2 F2
D L' R B L2 F2 R2
D L' R B R2 L2 F2
D L' R B R2 F2 L2
D L' R B F2 L2 R2
D L' R B F2 R2 L2
D L' R' F2 L2 D B'
D L' R' F2 L2 D' B'
D L' R' F2 L2 D2 B'
D L' R' F2 L2 B' D
D L' R' F2 L2 B' D'
D L' R' F2 L2 B' D2
D L' R' F2 B L2 B'
D L' R' F2 B' L2 B'
D L' R' F2 B2 L2 B'
D L' R' B F2 L2 B'
D L' R' B' F2 L2 B'
D L' R' B2 F2 L2 B'
L2 R2 U' L' R' B R2
R2 L2 U' L' R' B R2
D L' F2 L2 R B R2
R L2 U' L B L2 R2
R L2 U' L B R2 L2
L2 R2 U' R' L' B R2
R2 L2 U' R' L' B R2
D L' F2 R L2 B R2
L2 R2 U' R' B L' R2
L2 R2 U' R' B R2 L'
R L2 U' L' B R2 D
R L2 U' L' B R2 D'
R L2 U' L' B R2 D2
R L2 U' L' B' R2 B2
R L2 U' L' B2 R2 B'
R2 L2 U' R' B L' R2
R2 L2 U' R' B R2 L'
D L' F2 R B L2 R2
D L' F2 R B R2 L2
R L2 U' B L' R2 D
R L2 U' B L' R2 D'
R L2 U' B L' R2 D2
R L2 U' B R2 L' D
R L2 U' B R2 L' D'
R L2 U' B R2 L' D2
R L2 U' B R2 D L'
R L2 U' B R2 D' L'
R L2 U' B R2 D2 L'
R L2 U' B' L' R2 B2
R L2 U' B' L' B2 R2
R L2 U' B' R2 L' B2
R L2 U' B' R2 B2 L'
R L2 U' B2 R2 B' L'
D L' B2 L2 F2 R B
F' L2 R U' L' B R2
F' L2 R U' B L' R2
F' L2 R U' B R2 L'
U' L2 R U' L' R2 B'
U' L2 R U' L' B' R2
U' L2 R U' R2 L' B'
F2 L2 R U' L' B R2
F2 L2 R U' B L' R2
F2 L2 R U' B R2 L'
F L2 R U' L' B R2
F L2 R U' B L' R2
F L2 R U' B R2 L'
D' L2 R B L' R2 F'
D' L2 R B R2 L' F'
D L2 R B L' R2 F2
D L2 R B L' F2 R2
D L2 R B R2 L' F2
U' L2 R2 U' L' R B'
U' L2 R2 U' L' B' R
U' L2 R2 U' R L' B'
U L2 R2 U' L' R B
U L2 R2 U' R L' B
U L2 R2 U' R B L'
U' L2 U' L' R B' R2
U' L2 U' L' R' D B'
U' L2 U' L' R' D' B'
U' L2 U' L' R' D2 B'
U' L2 U' L' R' B' D
U' L2 U' L' R' B' D'
U' L2 U' L' R' B' D2
U' L2 U' L' R2 B' R
U' L2 U' L' D R' B'
U' L2 U' L' D' R' B'
U' L2 U' L' D2 R' B'
U2 L2 U' L R' B' L2
U' L2 U' R L' B' R2
U' L2 U' R' L' D B'
U' L2 U' R' L' D' B'
U' L2 U' R' L' D2 B'
U' L2 U' R' L' B' D
U' L2 U' R' L' B' D'
U' L2 U' R' L' B' D2
U' L2 U' R' D L' B'
U' L2 U' R' D' L' B'
U' L2 U' R' D2 L' B'
U' L2 U' R' B L' B'
U' L2 U' R' B' L' B'
U' L2 U' R' B2 L' B'
U' L2 U' R2 L' B' R
U' L2 U' D L' R' B'
U' L2 U' D R' L' B'
U2 L2 U' R' L B' L2
U' L2 U' D' L' R' B'
U' L2 U' D' R' L' B'
U' L2 U' D2 L' R' B'
U' L2 U' D2 R' L' B'
U L2 U' L' R B R2
U2 L2 U' D2 L' R' B
U2 L2 U' D2 R' L' B
U2 L2 U' D2 R' B L'
U L2 U' R L' B R2
U' L2 U' B L' B' R'
U L2 U' R B L' R2
U L2 U' R B R2 L'
D L2 U2 L' R' F2 B'
D L2 U2 L' R' B' F2
D L2 U2 L' F2 R' B'
D L2 U2 R' L' F2 B'
D L2 U2 R' L' B' F2
U' L2 D U' L' R' B'
U' L2 D U' R' L' B'
R L2 B' U' L' R2 B2
R L2 B' U' L' B2 R2
R L2 B' U' R2 L' B2
R L2 B' U' R2 B2 L'
R L2 B' U' B2 L' R2
R L2 B' U' B2 R2 L'
U' L2 D' U' L' R' B'
U' L2 D' U' R' L' B'
R L2 B2 U' R2 B' L'
R L2 B2 U' B' L' R2
R L2 B2 U' B' R2 L'
L U L R2 U' R B
L U L U' R B R2
U' L2 D2 U' L' R' B'
U' L2 D2 U' R' L' B'
L U L F R U' R2
U2 L2 D2 U' L' R' B
U2 L2 D2 U' R' L' B
U2 L2 D2 U' R' B L'
R' U L2 R2 U' L' B
R' U L2 R2 U' B L'
R U L2 U' L' B R2
R U L2 U' B L' R2
R U L2 U' B R2 L'
R' U R2 L2 U' L' B
R' U R2 L2 U' B L'
L U R2 L U' R B
D' R L F B R2 F'
D' R L F' B R2 F'
D' R L F2 B R2 F'
D' R L B R2 D F'
D' R L B R2 D' F'
D' R L B R2 D2 F'
D' R L B R2 F' D
D' R L B R2 F' D'
D' R L B R2 F' D2
D' R L B F R2 F'
D' R L B F' R2 F'
D' R L B F2 R2 F'
D R L F B R2 F
D R L F2 B R2 D
D R L F2 B R2 D'
D R L F2 B R2 D2
D R L F2 B' R2 B2
D R L F2 B2 R2 B'
D R L B R' F2 R'
D R L B R2 F2 D
D R L B R2 F2 D'
D R L B R2 F2 D2
D R L B F R2 F
D R L B F2 R2 D
D R L B F2 R2 D'
D R L B F2 R2 D2
D R L B' R2 F2 B2
D R L B' R2 B2 F2
D R L B' F2 R2 B2
D R L B2 R2 F2 B'
D R L B2 R2 B' F2
D R L B2 F2 R2 B'
D' R L' B L2 R2 F'
D' R L' B R2 L2 F'
D' R L' B R2 F' L2
L U F L R U' R2
F' R L2 U' L' B R2
U' R L2 U' L' R2 B'
U' R L2 U' L' B' R2
U' R L2 U' R2 L' B'
F' R L2 U' B L' R2
F' R L2 U' B R2 L'
L U F R L U' R2
D R L' F2 L2 B R2
D R L' F2 B L2 R2
D R L' F2 B R2 L2
D R L' B L2 R2 F2
D R L' B L2 F2 R2
D R L' B R2 L2 F2
D R L' B R2 F2 L2
D R L' B F2 L2 R2
D R L' B F2 R2 L2
F2 R L2 U' L' B R2
F2 R L2 U' B L' R2
F2 R L2 U' B R2 L'
D' R L2 B L' R2 F'
D' R L2 B R2 L' F'
F R L2 U' L' B R2
F R L2 U' B L' R2
F R L2 U' B R2 L'
D' R U L B R2 F'
D R L2 B L' R2 F2
D R L2 B L' F2 R2
D R L2 B R2 L' F2
D R U L F2 B R2
D R U L B R2 F2
D R U L B F2 R2
D' R U' L B R2 F'
D R U F2 L B R2
D R U' L F2 B R2
D R U' L B R2 F2
D R U' L B F2 R2
D' R U2 L B R2 F'
D R U' F2 L B R2
D R U2 L F2 B R2
D R U2 L B R2 F2
D R U2 L B F2 R2
D R U2 F2 L B R2
L' U' L' U' L' R' B'
L' U' L' U' R' L' B'
D' R F L B R2 F'
D' R F' L B R2 F'
D R F' L F' B R2
D R F' L B F' R2
R U' L2 U' L' B R2
R U' L2 U' B L' R2
R U' L2 U' B R2 L'
D' R F2 L B R2 F'
D R F2 L B R2 D
D R F2 L B R2 D'
D R F2 L B R2 D2
D R F2 L B' R2 B2
D R F2 L B2 R2 B'
D R F2 L' B L2 R2
D R F2 L' B R2 L2
D R F2 L2 B L' R2
D R F2 L2 B R2 L'
B' R B R' D L F2
B' R B R' D F2 L
L2 U' R' B L' D' B2
B' R B D L R' F2
B' R B D L F2 R'
B' R B D R' L F2
B' R B D R' F2 L
B' R B D F2 L R'
B' R B D F2 R' L
D' R B2 R' U2 R' B'
D R B2 R2 F2 B' L'
D R B2 R2 B' F2 L'
D' R' L U2 F' B2 U2
D' R' L U2 B2 F' U2
R' U' D2 R2 U L B
D' R' L F D2 F2 B2
D' R' L F D2 B2 F2
D R' L U2 F' U2 F'
B2 R' L F' U' L U'
D R' L F D2 F B2
D R' L F D2 B2 F
D R' L F2 L2 B' L2
D R' L F2 U2 F U2
D R' L' F2 L2 D B'
D R' L' F2 L2 D' B'
D R' L' F2 L2 D2 B'
D R' L' F2 L2 B' D
D R' L' F2 L2 B' D'
D R' L' F2 L2 B' D2
D R' L' F2 B L2 B'
D R' L' F2 B' L2 B'
D R' L' F2 B2 L2 B'
D R' L' B F2 L2 B'
D R' L' B' F2 L2 B'
D R' L' B2 F2 L2 B'
U2 R' U L2 U' L' B'
D' R' U2 F' B2 R' U2
D' R' U2 B2 F' R' U2
F' R' D L' F2 L2 B'
D R' U2 F' U2 L F'
D R' U2 F' U2 F' L
B2 R' D L F' U2 F'
F2 R' D L' F2 L2 B'
U2 R' D L' F2 B' L2
U2 R' D L' B' L2 F2
U2 R' D L' B' F2 L2
F' R' D F2 L2 B' L'
B2 R' D F' L U2 F'
F R' D L' F2 L2 B'
F2 R' D F2 L2 B' L'
U2 R' D F2 L' B' L2
B2 R' D' L F' B2 U2
B2 R' D' L B2 F' U2
U2 R' D' L' B' L2 F
F R' D F2 L2 B' L'
U R' D F2 D' L B'
B2 R' D' F' L B2 U2
B2 R' D' F' B2 U2 R'
L2 U2 L U L2 R' B'
D' R' D2 L' F2 L2 B'
L2 U2 L U R' L2 B'
B2 R' D' B2 F' U2 R'
D' R' D2 F2 L2 B' L'
L' U2 L' U' R' B' L'
D' R' F L D2 F2 B2
D' R' F L D2 B2 F2
D' R' F D2 L F2 B2
D' R' F D2 L B2 F2
D' R' F D2 F2 L B2
L2 U2 L2 U L R' B'
L2 U2 L2 U R' L B'
B2 R' F' L U' L U'
D R' F D2 F L B2
D R' F' L' F' L2 B'
R U2 L2 U' L' B R2
R U2 L2 U' B L' R2
R U2 L2 U' B R2 L'
D' R' F' B2 R' U2 R
B2 R' F' D L U2 F2
B2 R' F' D' L B2 U2
B2 R' F' D' B2 U2 R'
D R' F2 L2 D B' L'
D R' F2 L2 D' B' L'
D R' F2 L2 D2 B' L'
D R' F2 L2 B L' B2
D R' F2 L2 B' L' D
D R' F2 L2 B' L' D'
D R' F2 L2 B' L' D2
D R' F2 L2 B' D L'
D R' F2 L2 B' D' L'
D R' F2 L2 B' D2 L'
D R' F2 L2 B2 L' B
D R' F2 U2 F U2 L
D R' F2 D L2 B' L'
D R' F2 D' L2 B' L'
D R' F2 D2 L2 B' L'
D R' F2 B L2 B' L
D R' B F2 L2 B' L
R' U2 D F' U2 L F'
R' U2 D F' U2 F' L
R' U2 D' F' B2 R' U2
D' R' B2 F' R' U2 R
R' U2 D' B2 F' R' U2
U' R2 L2 U' L' R B'
U' R2 L2 U' L' B' R
U' R2 L2 U' R L' B'
R' U2 F' U' L2 U' L'
R' U2 F' U2 D L F2
R' U2 F' U2 D F2 L
R' U2 F' D U2 L F2
R' U2 F' D U2 F2 L
D2 R2 U L R' B R2
R' U2 F' D' B2 R' U2
D2 R2 U R' L B R2
U R2 L2 U' L' R B
U R2 L2 U' R L' B
U R2 L2 U' R B L'
D2 R2 U D2 L R B'
D2 R2 U D2 L B' R
D2 R2 U D2 R L B'
R' D L R2 F2 B R2
R' D L R2 B R2 F2
R' D L R2 B F2 R2
R' D L U2 F' U2 F'
R' D L F D2 F B2
R' D L F D2 B2 F
D' R2 D2 L R F2 B'
D' R2 D2 L R B' F2
D' R2 D2 L B' R F2
R' D L F2 L2 B' L2
R' D L F2 U2 F U2
D' R2 D2 R L F2 B'
D' R2 D2 R L B' F2
D' R2 D2 R F2 L B'
D2 R2 D2 U L R B'
D2 R2 D2 U L B' R
D2 R2 D2 U R L B'
R' D L' F2 L2 D B'
R' D L' F2 L2 D' B'
R' D L' F2 L2 D2 B'
R' D L' F2 L2 B' D
R' D L' F2 L2 B' D'
R' D L' F2 L2 B' D2
R' D L' F2 B L2 B'
R' D L' F2 B' L2 B'
R' D L' F2 B2 L2 B'
R' D L' B F2 L2 B'
R' D L' B' F2 L2 B'
R' D L' B2 F2 L2 B'
R D L F2 D' B R2
L2 D R U' L' B R2
L2 D R U' B L' R2
L2 D R U' B R2 L'
R2 D R F2 D L B'
R' D R2 L F2 B R2
R' D R2 L B R2 F2
R' D R2 L B F2 R2
R' D R2 F2 L B R2
D' R2 B2 R' U2 B R2
R' D U2 F' U2 L F'
R' D U2 F' U2 F' L
U2 D L R F2 R2 B
U2 D L F2 R2 B R
U2 D L' R' F2 B' L2
R' D F D2 F L B2
U2 D L' R' B' L2 F2
U2 D L' R' B' F2 L2
D U L F2 D R' B
R' D F' L' F' L2 B'
U D L F2 D R' B
U2 D L' F2 R' B' L2
R' D F2 L2 D B' L'
R' D F2 L2 D' B' L'
R' D F2 L2 D2 B' L'
R' D F2 L2 B L' B2
R' D F2 L2 B' L' D
R' D F2 L2 B' L' D'
R' D F2 L2 B' L' D2
R' D F2 L2 B' D L'
R' D F2 L2 B' D' L'
R' D F2 L2 B' D2 L'
R' D F2 L2 B2 L' B
L' D F2 R U B R2
R' D F2 U2 F U2 L
R' D F2 D L2 B' L'
R' D F2 D' L2 B' L'
U2 D R L F2 R2 B
R' D F2 D2 L2 B' L'
R' D F2 B L2 B' L
R D F2 L D' B R2
U2 D R' L' F2 B' L2
U2 D R' L' B' L2 F2
U2 D R' L' B' F2 L2
R' D B F2 L2 B' L
R D F2 D' L B R2
U2 D R' F2 L' B' L2
D U R' F2 D' L B'
U D R' F2 D' L B'
R' D' L R2 B R2 F'
R' D' L U2 F' B2 U2
R' D' L U2 B2 F' U2
R' D' L F D2 F2 B2
R' D' L F D2 B2 F2
U2 D F2 L' R' B' L2
U2 D F2 R' L' B' L2
D U F2 L D R' B
D U F2 R' D' L B'
U D F2 L D R' B
R D' L B D R2 F'
D U F2 D L R' B
D U F2 D R' L B
D U F2 D' L R' B'
D U F2 D' R' L B'
U D F2 R' D' L B'
U D F2 D L R' B
U D F2 D R' L B
U D F2 D' L R' B'
U D F2 D' R' L B'
L2 D' R U' L' B R2
L2 D' R U' B L' R2
L2 D' R U' B R2 L'
R' D' R2 L B R2 F'
U2 D' L' R' B' L2 F
R' D' U2 F' B2 R' U2
R' D' U2 B2 F' R' U2
R' D' F L D2 F2 B2
R' D' F L D2 B2 F2
R' D' F D2 L F2 B2
R' D' F D2 L B2 F2
R' D' F D2 F2 L B2
U2 D' R' L' B' L2 F
F' U' L2 U' L' R' B'
F' U' L2 U' R' L' B'
D2 U' R2 U L R B
D2 U' R2 U R L B
F2 U' L2 U' L' R' B'
F2 U' L2 U' R' L' B'
R' D' F' B2 R' U2 R
F U' L2 U' L' R' B'
F U' L2 U' R' L' B'
R' D' B2 F' R' U2 R
R' D2 L U' R2 U B
R2 D2 L D' R F2 B'
R2 D2 L D' R B' F2
R2 D2 L D' B' R F2
R2 D2 L B' D' R F2
U2 D' B2 L R' F U2
U2 D' B2 L F R' U2
U2 D' B2 R' L F U2
D' U2 L' R' B' L2 F
D U2 L R F2 R2 B
L2 D2 R U' L' B R2
L2 D2 R U' B L' R2
L2 D2 R U' B R2 L'
D U2 L F2 R2 B R
D U2 L' R' F2 B' L2
D U2 L' R' B' L2 F2
D U2 L' R' B' F2 L2
R' D2 R2 U L B R2
D U2 L' F2 R' B' L2
R2 D2 R2 U L R' B'
R2 D2 R2 U R' L B'
D' U2 R' L' B' L2 F
D U2 R L F2 R2 B
R' D2 U' R2 U L B
U' D2 R2 U L R B
U' D2 R2 U R L B
D U2 R' L' F2 B' L2
D U2 R' L' B' L2 F2
D U2 R' L' B' F2 L2
D U2 R' F2 L' B' L2
D U2 F2 L' R' B' L2
D U2 F2 R' L' B' L2
D' U2 B2 L R' F U2
D' U2 B2 L F R' U2
D' U2 B2 R' L F U2
D' F L R B R2 F'
U' F L2 U' L' R' B'
U' F L2 U' R' L' B'
D' F R L B R2 F'
U F L2 R U' L' R2
U F L2 R U' R2 L'
R F L2 U' L' B R2
R F L2 U' B L' R2
R F L2 U' B R2 L'
U F R L2 U' L' R2
U F R L2 U' R2 L'
D F R F L B R2
D F R' F L D2 B2
D F R' F D2 L B2
U F R' D L F2 B2
U F R' D L B2 F2
U F R' D F2 L B2
F' D L R F2 B R2
F' D L R B R2 F2
F' D L R B F2 R2
B2 D L R' F' U2 F'
F2 D L R F2 B R2
F2 D L R B R2 F2
F2 D L R B F2 R2
F' D L F2 R B R2
F2 D L F2 R B R2
F' D L' R' F2 L2 B'
R' F D L F2 D B2
F2 D L' R' F2 L2 B'
F D L R F2 B R2
F D L R B R2 F2
F D L R B F2 R2
R' F D F2 L D B2
R' F D F2 D L B2
F D L F2 R B R2
F D L' R' F2 L2 B'
F' D R L F2 B R2
F' D R L B R2 F2
F' D R L B F2 R2
R' F D2 L B2 D' F2
F2 D R L F2 B R2
F2 D R L B R2 F2
F2 D R L B F2 R2
F' D R F2 L B R2
F2 D R F2 L B R2
F' D R' L' F2 L2 B'
B2 D R' L F' U2 F'
F2 D R' L' F2 L2 B'
F D R L F2 B R2
F D R L B R2 F2
F D R L B F2 R2
F' D R' F2 L2 B' L'
B2 D R' F' L U2 F'
F2 D R' F2 L2 B' L'
F D R F2 L B R2
F D R' L' F2 L2 B'
D' F B2 L R' F' U2
D' F B2 R' L F' U2
F D R' F2 L2 B' L'
D' F B2 R' F' L U2
D' F' L R B R2 F'
U' F' L2 U' L' R' B'
U' F' L2 U' R' L' B'
D F' L F' R B R2
D' F' R L B R2 F'
F' D F2 L R B R2
F' D F2 R L B R2
F2 D F2 L R B R2
F2 D F2 R L B R2
R F' L2 U' L' B R2
R F' L2 U' B L' R2
R F' L2 U' B R2 L'
F D F2 L R B R2
F D F2 R L B R2
F' D' L R B R2 F'
B2 D' L R' F' B2 U2
B2 D' L R' B2 F' U2
F2 D' L R B R2 F'
R' F' U2 D L F2 R
R' F' D L F2 D2 B2
F D' L R B R2 F'
R' F' D U2 L F2 R
R' F' D F2 L D2 B2
R' F' D F2 D2 L B2
F' D' R L B R2 F'
R' F' D' B2 R' U2 R
F2 D' R L B R2 F'
B2 D' R' L F' B2 U2
B2 D' R' L B2 F' U2
F D' R L B R2 F'
B2 D' R' F' L B2 U2
B2 D' R' F' B2 U2 R'
B2 D' R' B2 F' U2 R'
D' F' B2 L R' F' U2
D' F' B2 R' L F' U2
D' F' B2 R' F' L U2
D' F2 L R B R2 F'
R' F2 L U L U' B'
D F2 L R B R2 D
D F2 L R B R2 D'
D F2 L R B R2 D2
D F2 L R B' R2 B2
D F2 L R B2 R2 B'
D F2 L R' U2 F' U2
D F2 L D R B R2
D F2 L D' R B R2
D F2 L D2 R B R2
U' F2 L2 U' L' R' B'
U' F2 L2 U' R' L' B'
D F2 L B' R B R'
D F2 L' R B L2 R2
D F2 L' R B R2 L2
D' F2 R L B R2 F'
L' F2 R U L2 B R2
L' F2 R U B L2 R2
L' F2 R U B R2 L2
D F2 L2 R B L' R2
D F2 L2 R B R2 L'
D F2 R L B R2 D
D F2 R L B R2 D'
D F2 R L B R2 D2
D F2 R L B' R2 B2
D F2 R L B2 R2 B'
D F2 R L' B L2 R2
D F2 R L' B R2 L2
R F2 L2 U' L' B R2
D F2 R L2 B L' R2
D F2 R L2 B R2 L'
R F2 L2 U' B L' R2
R F2 L2 U' B R2 L'
D F2 R' L U2 F' U2
D F2 R' U2 F' U2 L
R' F2 U L2 U' B' L'
F' D' B2 L R' F' U2
D F2 R2 D2 L R B'
D F2 R2 D2 L B' R
D F2 R2 D2 R L B'
F' D' B2 R' L F' U2
F' D' B2 R' F' L U2
F2 D' B2 L R' F' U2
F2 D' B2 R' L F' U2
F2 D' B2 R' F' L U2
F D' B2 L R' F' U2
F D' B2 R' L F' U2
F D' B2 R' F' L U2
R' F2 D L2 B' L' F2
D F2 D L R B R2
D F2 D R L B R2
U F2 D L R' F2 B
U F2 D L R' B F2
U F2 D L F2 R' B
U F2 D R' L F2 B
U F2 D R' L B F2
U F2 D R' F2 L B
D F2 D' L R B R2
D F2 D' R L B R2
U F2 D F2 L R' B
U F2 D F2 R' L B
D F2 D2 L R B R2
D F2 D2 R L B R2
D' F2 B2 L R' F' U2
D' F2 B2 R' L F' U2
D' F2 B2 R' F' L U2
D F2 B' R B L R'
D F2 B' R B R' L
L2 B' R U' L' B R'
L2 B' R U' B L' R'
L2 B' R U' B R' L'
D B' R F2 B L R'
D B' R F2 B R' L
D B' R B L R' F2
D B' R B L F2 R'
D B' R B R' L F2
D B' R B R' F2 L
D B' R B F2 L R'
D B' R B F2 R' L
D' B2 L R' D F' U2
D' B2 L R' D' F' U2
D' B2 L R' D2 F' U2
D' B2 L R' F' U2 D
D' B2 L R' F' U2 D'
D' B2 L R' F' U2 D2
D' B2 L R' F' D U2
D' B2 L R' F' D' U2
D' B2 L R' F' D2 U2
D' B2 L D R' F' U2
D' B2 L D' R' F' U2
D' B2 L D2 R' F' U2
D' B2 L F R' F' U2
D' B2 L F' R' F' U2
D' B2 L F2 R' F' U2
D B' F2 R B L R'
D B' F2 R B R' L
D' B2 L' R' F' L2 U2
D B2 L R' F' U2 F'
D' B2 R' L D F' U2
D' B2 R' L D' F' U2
D' B2 R' L D2 F' U2
D' B2 R' L F' U2 D
D' B2 R' L F' U2 D'
D' B2 R' L F' U2 D2
D' B2 R' L F' D U2
D' B2 R' L F' D' U2
D' B2 R' L F' D2 U2
D' B2 R' L' F' L2 U2
D' B2 R' D L F' U2
D' B2 R' D F' L U2
D' B2 R' D' L F' U2
D' B2 R' D' F' L U2
D' B2 R' D2 L F' U2
D' B2 R' D2 F' L U2
D' B2 R' F L F2 U2
D' B2 R' F' L U2 D
D' B2 R' F' L U2 D'
D' B2 R' F' L U2 D2
D' B2 R' F' L D U2
D' B2 R' F' L D' U2
D' B2 R' F' L D2 U2
D' B2 R' F' D L U2
D' B2 R' F' D' L U2
D' B2 R' F' D2 L U2
D B2 R' L F' U2 F'
D B2 R' F' L U2 F'
R B2 R2 D F2 B' L'
R B2 R2 D B' F2 L'
R B2 R2 B' D F2 L'
D' B2 D L R' F' U2
D' B2 D R' L F' U2
D' B2 D R' F' L U2
D' B2 D' L R' F' U2
D' B2 D' R' L F' U2
D' B2 D' R' F' L U2
D' B2 D2 L R' F' U2
D' B2 D2 R' L F' U2
D' B2 D2 R' F' L U2
D' B2 F L R' F' U2
D' B2 F R' L F' U2
D' B2 F R' F' L U2
D' B2 F' L R' F' U2
D' B2 F' R' L F' U2
D' B2 F' R' F' L U2
D' B2 F2 L R' F' U2
D' B2 F2 R' L F' U2
D' B2 F2 R' F' L U2
