U2 R F L' D' F2
U2 R F D' L' F2
U2 R F' D' F2 L'
U R' F U L' R2
U R' F U R2 L'
R' F U L' R2 B
R' F U R2 L' B
R' F U R2 B L'
R F R2 U L' B R2
R F R2 U B L' R2
R F R2 U B R2 L'
R F U' R2 U L' B
R F U' R2 U B L'
U F D R' B U L'
R F D' L F2 L2 B'
R' F B U L' R2 B
R' F B U R2 L' B
R' F B U R2 B L'
R' F B' U L' R2 B
R' F B' U R2 L' B
R' F B' U R2 B L'
R' F B2 U L' R2 B
R' F B2 U R2 L' B
R' F B2 U R2 B L'
R F' L' D' F2 L' B'
R F' L2 D' F2 B' L'
R F' L2 D' B' F2 L'
R F' L2 B' D' F2 L'
R F' D' L' F2 L' B'
R F' D' L2 F2 B' L'
R F' D' L2 B' F2 L'
B2 D' U' L B' U' R
U' B U' L R F L'
U' B U' R L F L'
R' B F U L' R2 B
R' B F U R2 L' B
R' B F U R2 B L'
D2 B' U2 L D' R F'
D2 B' U2 D' L R F'
D2 B' U2 D' R L F'
D2 B' U2 D' R F' L
D2 B' D' U2 L R F'
D2 B' D' U2 R L F'
D2 B' D' U2 R F' L
R' B' F U L' R2 B
R' B' F U R2 L' B
R' B' F U R2 B L'
D' B2 U' L B' U' R
U' B2 D' L B' U' R
R' B2 F U L' R2 B
R' B2 F U R2 L' B
R' B2 F U R2 B L'
