U2 L' D' R' F2
U2 L' D' F2 R'
U R2 U L' R
U R2 U R L'
U2 D' L' R' F2
U2 D' L' F2 R'
U2 D' R' L' F2
D' U2 L' R' F2
D' U2 L' F2 R'
D' U2 R' L' F2
D B2 L U2 L2
U2 L' U' R2 U R D
U2 L' U' R2 U R D'
U2 L' U' R2 U R D2
U2 L' U' R2 U D R
U2 L' U' R2 U D' R
U2 L' U' R2 U D2 R
U2 L' U' R2 D U R
U2 L' U' R2 D' U R
U2 L' U' R2 D2 U R
U2 L' U' R2 B U R
U2 L' U' R2 B' U R
U2 L' U' R2 B2 U R
U L' U' R2 L U R
D' L' U2 L R' F2 L'
D' L' U2 L' R' F2 L'
D' L' U2 L2 R' F2 L'
D' L' U2 R' L F2 L'
D' L' U2 R' L' F2 L'
D' L' U2 R' L2 F2 L'
D' L' U2 R' F2 L' D
D' L' U2 R' F2 L' D'
D' L' U2 R' F2 L' D2
D' L' U2 R' F2 D L'
D' L' U2 R' F2 D' L'
D' L' U2 R' F2 D2 L'
D L' U2 R' D2 F2 L'
U2 L' U2 D B2 L U2
D L' U2 D2 R' F2 L'
D L' U2 B2 L U2 B2
D L' U2 B2 U2 B2 R'
U2 L' D R' U2 B2 U2
U2 L' D R' D2 F2 D
U2 L' D R' D2 F2 D'
U2 L' D R' D2 F2 D2
U2 L' D R' F D2 F2
U2 L' D R' F' D2 F2
U2 L' D R' F2 D2 F2
U2 L' D R2 D2 R F2
U2 L' D U2 B2 L U2
U2 L' D F R' D2 F2
U2 L' D F D2 R' F2
U2 L' D F D2 F2 R'
U2 L' D F' R' D2 F2
U2 L' D F' D2 R' F2
U2 L' D F' D2 F2 R'
U2 L' D F2 R' D2 F2
U2 L' D F2 D2 R' F2
U2 L' D F2 D2 F2 R'
U2 L' D' L' R' F2 L
U2 L' D' L' F2 L R'
U2 L' D' L' F2 R' L
U2 L' D' L2 R' F2 L2
U2 L' D' L2 F2 L2 R'
U2 L' D' L2 F2 R' L2
U2 L' D' R F R2 F
U2 L' D' R F2 R2 D
U2 L' D' R F2 R2 D'
U2 L' D' R F2 R2 D2
U2 L' D' R' L' F2 L
U2 L' D' R' L2 F2 L2
U2 L' D' R' F D F
U2 L' D' R' F D' F
U2 L' D' R' F D2 F
U2 L' D' R' F' D F'
U2 L' D' R' F' D' F'
U2 L' D' R' F' D2 F'
U2 L' D' F R F R2
U2 L' D' F R' D F
U2 L' D' F R' D' F
U2 L' D' F R' D2 F
U2 L' D' F R' F D
U2 L' D' F R' F D'
U2 L' D' F R' F D2
U2 L' D' F D R' F
U2 L' D' F D F R'
U2 L' D' F D' R' F
U2 L' D' F D' F R'
U2 L' D' F D2 R' F
U2 L' D' F D2 F R'
U2 L' D' F' D F' R'
U2 L' D' F' D' F' R'
U2 L' D' F' D2 F' R'
U2 L' D' F2 R2 D R
U2 L' D' F2 R2 D' R
U2 L' D' F2 R2 D2 R
U2 L' D' F2 D R' D
U2 L' D' F2 D R' D'
U2 L' D' F2 D R' D2
U2 L' D' F2 D' R' D
U2 L' D' F2 D' R' D'
U2 L' D' F2 D' R' D2
U2 L' D' F2 D2 R' D
U2 L' D' F2 D2 R' D'
U2 L' D' F2 D2 R' D2
U' L' D2 L2 U' L2 R'
U' L' D2 L2 U' R' L2
U2 L' D2 R' U L2 U'
U2 L' D2 R' D F2 D
U2 L' D2 R' D F2 D'
U2 L' D2 R' D F2 D2
U2 L' D2 R' F D F2
U2 L' D2 R' F' D F2
U2 L' D2 R' F2 D F2
U2 L' D2 R2 D R F2
D L' D2 R' F2 D2 B2
U2 L' D2 U L2 U' R'
U2 L' D2 F R' D F2
U2 L' D2 F D R' F2
U2 L' D2 F D F2 R'
D L' D2 U2 R' F2 L'
U2 L' D2 F' R' D F2
U2 L' D2 F' D R' F2
U2 L' D2 F' D F2 R'
D' L' D2 B2 L U2 L'
U2 L' D2 F2 R' D F2
U2 L' D2 F2 D R' F2
U2 L' D2 F2 D F2 R'
D L' D2 F2 R' D2 B2
D L' D2 F2 D2 R' B2
D' L' F R2 B R F
U2 L' F R' U' R' U
U2 L' F U' R2 U R
U2 L' F D R' D2 F2
U2 L' F D' R F2 R2
U2 L' F D' R' F2 D
U2 L' F D' R' F2 D'
U2 L' F D' R' F2 D2
U2 L' F D' F R' F
U2 L' F D' F2 R' D
U2 L' F D' F2 R' D'
U2 L' F D' F2 R' D2
U2 L' F D' F2 D R'
U2 L' F D' F2 D' R'
U2 L' F D' F2 D2 R'
U2 L' F D2 R' D F2
L R2 U L2 R D' B2
L R2 U L2 D' R B2
L R2 U L2 D' B2 R
L R2 U R L2 D' B2
U2 L' F' R' U' R' U
R L2 U R U L R
R L2 U R U R L
U2 L' F' U' R2 U R
U2 L' F' D R' D2 F2
U2 L' F' D' R F2 R2
U2 L' F' D' R' F2 D
U2 L' F' D' R' F2 D'
U2 L' F' D' R' F2 D2
U2 L' F' D' F R' F
U2 L' F' D' F2 R' D
U2 L' F' D' F2 R' D'
U2 L' F' D' F2 R' D2
U2 L' F' D' F2 D R'
U2 L' F' D' F2 D' R'
U2 L' F' D' F2 D2 R'
U2 L' F' D2 R' D F2
D' L' F2 R' U2 F2 U2
D' L' F2 R' D2 B2 D
D' L' F2 R' D2 B2 D'
D' L' F2 R' D2 B2 D2
D' L' F2 R' B D2 B2
D' L' F2 R' B' D2 B2
D' L' F2 R' B2 D2 B2
D' L' F2 R2 D2 R B2
D' L' F2 R2 D2 B2 R
U2 L' F2 R' U' R' U
D' L' F2 U2 F2 U2 R'
D L' F2 R' D2 F2 B2
D L' F2 R' D2 B2 F2
D' L' F2 D' R' D' B2
U2 L' F2 U' R2 U R
D' L' F2 D2 R B2 R2
D' L' F2 D2 R' B2 D
D' L' F2 D2 R' B2 D'
D' L' F2 D2 R' B2 D2
D' L' F2 D2 R2 B2 R
U2 L' F2 D R' D2 F2
U2 L' F2 D' R F2 R2
U2 L' F2 D' R' F2 D
U2 L' F2 D' R' F2 D'
U2 L' F2 D' R' F2 D2
U2 L' F2 D' F R' F
U2 L' F2 D' F2 R' D
U2 L' F2 D' F2 R' D'
U2 L' F2 D' F2 R' D2
U2 L' F2 D' F2 D R'
U2 L' F2 D' F2 D' R'
U2 L' F2 D' F2 D2 R'
U2 L' F2 D2 R' D F2
D' L' F2 B2 D2 B2 R'
D L' F2 D2 R' F2 B2
D L' F2 D2 R' B2 F2
D L' F2 D2 F2 R' B2
L R2 U2 L2 R D F2
L R2 U2 L2 D R F2
L R2 U2 R L2 D F2
U2 L' B D' F2 B' R'
U2 L' B D' B' R' F2
U2 L' B D' B' F2 R'
D' L' B2 L U2 L' F2
D L' B2 L R U2 L'
D L' B2 L R' U2 L'
D L' B2 L R2 U2 L'
D L' B2 L U2 L' D
D L' B2 L U2 L' D'
D L' B2 L U2 L' D2
D L' B2 L U2 D L'
D L' B2 L U2 D' L'
D L' B2 L U2 D2 L'
D L' B2 L D U2 L'
D L' B2 L D' U2 L'
D L' B2 L D2 U2 L'
D L' B2 R L U2 L'
D L' B2 R' L U2 L'
D L' B2 R2 L U2 L'
D' L' B2 F2 D2 B2 R'
D L' B2 D L U2 L'
D L' B2 D' L U2 L'
D' L2 R U2 L R2 F2
D' L2 R U2 L F2 R2
D L' B2 D2 L U2 L'
D' L2 R U2 R2 L F2
D' L2 R U2 R2 F2 L
D' L2 R U2 F2 L R2
D' L2 R U2 F2 R2 L
D' L2 R' U2 L F2 R
D L2 R B2 R' U2 R'
U2 L2 R' U' R' U L
D' L2 R' F2 L D2 B2
D' L2 R' F2 D2 L B2
D' L2 R2 U2 L R F2
D' L2 R2 U2 R L F2
D' L2 R2 U2 R F2 L
D L2 R' B2 R' U2 R
D L2 R2 B2 R' U2 R2
U' L2 U' L D' R' F2
U' L2 U' L D' F2 R'
U' L2 U' D' L R' F2
U' L2 U' D' L F2 R'
U' L2 U' D' R' L F2
U' L2 U' D' R' F2 L
U' L2 U' D' F2 L R'
U' L2 U' D' F2 R' L
U2 L2 U' R2 U L R
U2 L2 U' R2 U R L
D' L2 U2 L R F2 R2
D' L2 U2 L R' F2 D
D' L2 U2 L R' F2 D'
D' L2 U2 L R' F2 D2
D' L2 U2 L F R' F
D' L2 U2 L F2 R' D
D' L2 U2 L F2 R' D'
D' L2 U2 L F2 R' D2
D' L2 U2 L F2 D R'
D' L2 U2 L F2 D' R'
D' L2 U2 L F2 D2 R'
D' L2 U2 L' R' F2 L2
D' L2 U2 L' F2 L2 R'
D' L2 U2 L' F2 R' L2
D' L2 U2 R L F2 R2
D' L2 U2 R F2 L R2
D' L2 U2 R F2 R2 L
D' L2 U2 R' L F2 D
D' L2 U2 R' L F2 D'
D' L2 U2 R' L F2 D2
D' L2 U2 R' L' F2 L2
D' L2 U2 R' F' L F'
D' L2 U2 R' F2 L D
D' L2 U2 R' F2 L D'
D' L2 U2 R' F2 L D2
D' L2 U2 R' F2 D L
D' L2 U2 R' F2 D' L
D' L2 U2 R' F2 D2 L
D L2 U2 L R' D2 F2
D L2 U2 L D2 R' F2
D L2 U2 L D2 F2 R'
U' L2 U2 R2 U L R
U' L2 U2 R2 U R L
D' L2 U2 F R' F L
D L2 U2 R' L D2 F2
D' L2 U2 F' L F' R'
D L2 U2 R' D2 L F2
D L2 U2 R' D2 F2 L
D' L2 U2 F2 L R' D
D' L2 U2 F2 L R' D'
D' L2 U2 F2 L R' D2
D' L2 U2 F2 L D R'
D' L2 U2 F2 L D' R'
D' L2 U2 F2 L D2 R'
B2 L2 U2 D' F2 L R
B2 L2 U2 D' F2 R L
D' L2 U2 F2 R' L D
D' L2 U2 F2 R' L D'
D' L2 U2 F2 R' L D2
D' L2 U2 F2 R' D L
D' L2 U2 F2 R' D' L
D' L2 U2 F2 R' D2 L
D' L2 U2 F2 D L R'
D' L2 U2 F2 D R' L
D' L2 U2 F2 D' L R'
D' L2 U2 F2 D' R' L
D' L2 U2 F2 D2 L R'
D' L2 U2 F2 D2 R' L
D L2 U2 D2 L R' F2
D L2 U2 D2 L F2 R'
D L2 U2 D2 R' L F2
D L2 U2 D2 R' F2 L
D L2 U2 D2 F2 L R'
D L2 U2 D2 F2 R' L
U2 L2 D L R' D2 F2
U2 L2 D L D2 R' F2
U2 L2 D L D2 F2 R'
B2 L2 D L' B2 U2 L2
U2 L2 D R' L D2 F2
U2 L2 D R' D2 L F2
U2 L2 D R' D2 F2 L
B2 L2 D B2 L' R' U2
B2 L2 D B2 R' L' U2
U2 L2 D' L R F2 R2
U2 L2 D' L R' F2 D
U2 L2 D' L R' F2 D'
U2 L2 D' L R' F2 D2
U2 L2 D' L F R' F
U2 L2 D' L F2 R' D
U2 L2 D' L F2 R' D'
U2 L2 D' L F2 R' D2
U2 L2 D' L F2 D R'
U2 L2 D' L F2 D' R'
U2 L2 D' L F2 D2 R'
U2 L2 D' L' R' F2 L2
B2 L2 D' L' U2 L2 F2
B2 L2 D' L' U2 F2 L2
U2 L2 D' L' F2 L2 R'
U2 L2 D' L' F2 R' L2
U2 L2 D' R L F2 R2
U2 L2 D' R F2 L R2
U2 L2 D' R F2 R2 L
U2 L2 D' R' L F2 D
U2 L2 D' R' L F2 D'
U2 L2 D' R' L F2 D2
U' L2 D' U' L R' F2
U' L2 D' U' L F2 R'
U2 L2 D' R' L' F2 L2
U' L2 D' U' R' L F2
U' L2 D' U' R' F2 L
U' L2 D' U' F2 L R'
U' L2 D' U' F2 R' L
U2 L2 D' R' F' L F'
U2 L2 D' R' F2 L D
U2 L2 D' R' F2 L D'
U2 L2 D' R' F2 L D2
U2 L2 D' R' F2 D L
U2 L2 D' R' F2 D' L
U2 L2 D' R' F2 D2 L
U L2 D' L R' F2 B2
U L2 D' L R' B2 F2
U L2 D' L F2 R' B2
B2 L2 D' U2 F2 L R
B2 L2 D' U2 F2 R L
U2 L2 D' F R' F L
U2 L2 D' F' L F' R'
U L2 D' R' L F2 B2
U L2 D' R' L B2 F2
U2 L2 D' F2 L R' D
U2 L2 D' F2 L R' D'
U2 L2 D' F2 L R' D2
U2 L2 D' F2 L D R'
U2 L2 D' F2 L D' R'
U2 L2 D' F2 L D2 R'
U2 L2 D' F2 R' L D
U2 L2 D' F2 R' L D'
U2 L2 D' F2 R' L D2
U2 L2 D' F2 R' D L
U2 L2 D' F2 R' D' L
U2 L2 D' F2 R' D2 L
U L2 D' R' F2 L B2
U2 L2 D' F2 D L R'
U2 L2 D' F2 D R' L
U2 L2 D' F2 D' L R'
U2 L2 D' F2 D' R' L
U2 L2 D' F2 D2 L R'
U2 L2 D' F2 D2 R' L
U' L2 D2 L2 U' L' R'
U' L2 D2 L2 U' R' L'
U L2 D' F2 L R' B2
U L2 D' F2 R' L B2
U2 L2 D2 R' D L F2
U2 L2 D2 R' D F2 L
D' L2 D2 B2 L R' U2
R2 U L' R U' L U
D L2 D2 U2 L R' F2
D' L2 D2 B2 R' L U2
D L2 D2 U2 L F2 R'
D L2 D2 U2 R' L F2
D L2 D2 U2 R' F2 L
D L2 D2 U2 F2 L R'
D L2 D2 U2 F2 R' L
R2 U L' U' L U R
U2 L2 F L D' R' F2
U2 L2 F L D' F2 R'
R2 U L' B2 R D B2
U2 L2 F D' L R' F2
U2 L2 F D' L F2 R'
R2 U L2 R D' L B2
U2 L2 F D' R' L F2
U2 L2 F D' R' F2 L
U2 L2 F D' F2 L R'
U2 L2 F D' F2 R' L
U2 L2 F' L D' R' F2
U2 L2 F' L D' F2 R'
R2 U L2 D' L R B2
R2 U L2 D' L B2 R
R2 U L2 D' R L B2
L U L2 D' R' F2 B2
L U L2 D' R' B2 F2
L U L2 D' F2 R' B2
U2 L2 F' D' L R' F2
U2 L2 F' D' L F2 R'
U2 L2 F' D' R' L F2
U2 L2 F' D' R' F2 L
U2 L2 F' D' F2 L R'
R2 U R L' U' L U
U2 L2 F' D' F2 R' L
D' L2 F2 L R' D2 B2
D' L2 F2 L D2 R' B2
R2 U R L2 D' L B2
D' L2 F2 R' L D2 B2
U2 L2 F2 L D' R' F2
U2 L2 F2 L D' F2 R'
D' L2 F2 R' D2 L B2
R U R U L' R D
R U R U L' R D'
R U R U L' R D2
R U R U L' D R
R U R U L' D' R
R U R U L' D2 R
R U R U R L' D
R U R U R L' D'
R U R U R L' D2
R U R U R D L'
R U R U R D' L'
R U R U R D2 L'
R U R U D L' R
R U R U D R L'
R U R U D' L' R
R U R U D' R L'
R U R U D2 L' R
R U R U D2 R L'
R U R D U L' R
R U R D U R L'
R U R D' U L' R
R U R D' U R L'
R U R D2 U L' R
R U R D2 U R L'
D' L2 F2 D2 L R' B2
D' L2 F2 D2 R' L B2
U2 L2 F2 D' L R' F2
U2 L2 F2 D' L F2 R'
U2 L2 F2 D' R' L F2
U2 L2 F2 D' R' F2 L
U2 L2 F2 D' F2 L R'
U2 L2 F2 D' F2 R' L
R U R B U L' R
R U R B U R L'
R U R B' U L' R
R U R B' U R L'
R U R B2 U L' R
R U R B2 U R L'
L2 U R2 U L R D
L2 U R2 U L R D'
L2 U R2 U L R D2
L2 U R2 U L D R
L2 U R2 U L D' R
L2 U R2 U L D2 R
L2 U R2 U R L D
L2 U R2 U R L D'
L2 U R2 U R L D2
L2 U R2 U R D L
L2 U R2 U R D' L
L2 U R2 U R D2 L
L2 U R2 U D L R
L2 U R2 U D R L
L2 U R2 U D' L R
L2 U R2 U D' R L
L2 U R2 U D2 L R
L2 U R2 U D2 R L
L2 U R2 D U L R
L2 U R2 D U R L
L U R2 U L2 R D
L U R2 U L2 R D'
L U R2 U L2 R D2
L U R2 U L2 D R
L U R2 U L2 D' R
L U R2 U L2 D2 R
L U R2 U R L2 D
L U R2 U R L2 D'
L U R2 U R L2 D2
L2 U R2 D' U L R
L2 U R2 D' U R L
