D2 L' R2 B U B2
U2 L2 F' R U' B
D2 R2 L' B U B2
D2 R2 B L' U B'
U2 F' L2 R U' B
U2 F' R L2 U' B
L U2 F' L D2 U' B2
L U2 F' D L R2 U'
L U2 F' D R2 L U'
L U2 F' D2 L U' B2
D2 R2 D L' B U B2
D2 R2 D B L' U B'
D2 R2 D' L' B U B2
D2 R2 D' B L' U B'
D2 R2 D2 L' B U B2
D2 R2 D2 B L' U B'
R2 D L' B U F2 B2
R2 D L' B U B2 F2
D2 R2 B L U' F U2
D2 R2 B L' U D B'
D2 R2 B L' U D' B'
D2 R2 B L' U D2 B'
D2 R2 B L' U B' D
D2 R2 B L' U B' D'
D2 R2 B L' U B' D2
D2 R2 B L' D U B'
D2 R2 B L' D' U B'
D2 R2 B L' D2 U B'
D2 R2 B U2 R U' B
D2 R2 B D L' U B'
D2 R2 B D' L' U B'
D2 R2 B D2 L' U B'
D R2 B L' U F2 B'
D R2 B L' U B' F2
D2 R2 B' L' B2 U B
L2 D F' R U2 F U
R2 D B L' U F2 B'
R2 D B L' U B' F2
D2 U R2 B L U L'
F2 U F L2 B' R' U'
F U F2 L2 B' R' U'
F2 U' F L2 R B' U'
F2 U' F L2 B' R U'
F2 U' F R L2 B' U'
R2 D2 L' B R2 U B2
U D2 R2 B L U L'
B' U2 L2 F' R U' B
B2 U2 L2 F' R U' B
B U2 L2 F' R U' B
R2 D2 B L' R2 U B'
R2 D2 B R2 L' U B'
B' U2 F' L2 R U' B
U2 F L2 R F2 U' B
B' U2 F' R L2 U' B
B2 U2 F' L2 R U' B
B2 U2 F' R L2 U' B
U2 F L2 F2 R U' B
U2 F R L2 F2 U' B
B U2 F' L2 R U' B
B U2 F' R L2 U' B
U2 F R F2 L2 U' B
U2 F R' F2 L2 U' B'
U' F U' L2 R F2 U'
U' F U' R L2 F2 U'
U' F U' R F2 L2 U'
U' F' L2 U2 L U L'
D F' L' U' F' B' L'
D F' L' U' B' F' L'
U2 F' L2 R U' D B
U2 F' L2 R U' D' B
U2 F' L2 R U' D2 B
U2 F' L2 R U' B D
U2 F' L2 R U' B D'
U2 F' L2 R U' B D2
U2 F' L2 R D U' B
U2 F' L2 R D' U' B
U2 F' L2 R D2 U' B
U2 F' L2 R' U F' U2
U2 F' L2 U2 L' U B'
U2 F' L2 D R U' B
U2 F' L2 D' R U' B
U2 F' L2 D2 R U' B
U2 F' R L2 U' D B
U2 F' R L2 U' D' B
U2 F' R L2 U' D2 B
U2 F' R L2 U' B D
U2 F' R L2 U' B D'
U2 F' R L2 U' B D2
U2 F' R L2 D U' B
U2 F' R L2 D' U' B
U2 F' R L2 D2 U' B
U2 F' R U' D F2 B
U2 F' R U' D B F2
U2 F' R U' B D F2
U F' L2 U' L' B' L'
U2 F' R D U' F2 B
U2 F' R D U' B F2
U F' L2 B' R' U' L2
U2 F' R' L2 U F' U2
L2 F' U' L D' B' L
L2 F' U2 D F L' U
L2 F' U2 F L U B'
U2 F' D R U' F2 B
U2 F' D R U' B F2
L2 F' D U2 F L' U
U F' B' L2 R' U' L2
U F' B' R' L2 U' L2
U2 F2 R F L2 U' B
B' D2 L' R2 B U B2
B2 D2 L' R2 B U B2
B D2 L' R2 B U B2
B' D2 R2 L' B U B2
B2 D2 R2 L' B U B2
B' D2 R2 B L' U B'
B2 D2 R2 B L' U B'
B D2 R2 L' B U B2
B D2 R2 B L' U B'
D2 B L' R2 B U B2
D2 B R2 L' B U B2
D2 B R2 B L' U B'
L' B U2 L' F' U' B2
R2 B U2 L2 R U' B
R2 B U2 R L2 U' B
R2 B D L' U F2 B'
R2 B D L' U B' F2
R2 B D2 L' R2 U B'
R2 B D2 R2 L' U B'
D2 B' L' R2 B U B2
U B' L2 F' R' U' L2
D2 B' R2 L' B U B2
D2 B' R2 B L' U B'
L' B' U L' F' U' L
U B' U L2 F' R' U'
U B' U F' L2 R' U'
U B' U F' R' L2 U'
U B' F' L2 R' U' L2
U B' F' R' L2 U' L2
D2 B2 L' R2 B U B2
D2 B2 R2 L' B U B2
D2 B2 R2 B L' U B'
L' B2 U2 L' F' U' B
