F L' R2 F B'
F L' R2 B' F
R2 L' F B' L'
F L' F R2 B'
R2 L' B' F L'
F L' F B' R2
F L' B' R2 F
F L' B' F R2
L' R2 F B' L'
L' R2 B' F L'
F R2 L' F B'
F R2 L' B' F
R2 F L' F B'
R2 F L' B' F
L' F R2 B' L'
L' F B' L' R2
L' F B' R2 L'
L' B' R2 F L'
L' B' F L' R2
L' B' F R2 L'
F R2 L' F D B'
F R2 L' F D' B'
F R2 L' F D2 B'
F R2 L' F B' D
F R2 L' F B' D'
F R2 L' F B' D2
F R2 L' B' D F
F R2 L' B' D' F
F R2 L' B' D2 F
F R2 L' B' F D
F R2 L' B' F D'
F R2 L' B' F D2
L' U2 B' R2 F L'
L' U2 B' F L' R2
L' U2 B' F R2 L'
B' R2 F L' F B'
B' R2 F L' B' F
B2 R2 F L' F B'
B2 R2 F L' B' F
F2 R2 F' L' F B'
F2 R2 F' L' B' F
B R2 F L' F B'
B R2 F L' B' F
F R2 B L' F B'
F R2 B L' B' F
F R2 B' L' F B'
F R2 B' L' B' F
F R2 B2 L' F B'
F R2 B2 L' B' F
R' F L' R' F B'
R' F L' R' B' F
R' F L' F R' B'
L' F R B' L' R
L' F R B' R L'
R2 F L' D F B'
R2 F L' D B' F
R2 F L' D' F B'
R2 F L' D' B' F
R2 F L' D2 F B'
R2 F L' D2 B' F
R2 F L' F D B'
R2 F L' F D' B'
R2 F L' F D2 B'
R2 F L' F B' D
R2 F L' F B' D'
R2 F L' F B' D2
R2 F L' B' D F
R2 F L' B' D' F
R2 F L' B' D2 F
R2 F L' B' F D
R2 F L' B' F D'
R2 F L' B' F D2
R' F R' L' F B'
R' F R' L' B' F
L' F R2 D B' L'
L' F R2 D' B' L'
L' F R2 D2 B' L'
L' F R2 B L' B2
L' F R2 B' L' D
L' F R2 B' L' D'
L' F R2 B' L' D2
L' F R2 B' D L'
L' F R2 B' D' L'
L' F R2 B' D2 L'
L' F R2 B2 L' B
L' F B L' R2 B2
L' F B L' B2 R2
L' F B R2 L' B2
L' F B R2 B2 L'
L' F B' L' R2 D
L' F B' L' R2 D'
L' F B' L' R2 D2
L' F B' R2 L' D
L' F B' R2 L' D'
L' F B' R2 L' D2
L' F B' R2 D L'
L' F B' R2 D' L'
L' F B' R2 D2 L'
L' F B2 L' B R2
R2 F B L' F B'
R2 F B L' B' F
R2 F B' L' F B'
R2 F B' L' B' F
R2 F B2 L' F B'
R2 F B2 L' B' F
L F B' U2 L' R2
L F B' U2 R2 L'
R2 B L' F B' L'
R2 B L' B' F L'
L' B R2 F L' B2
L' B R2 F B2 L'
L' B R2 B2 F L'
B' F L' R2 F B'
B' F L' R2 B' F
B2 F L' R2 F B'
B2 F L' R2 B' F
B' F L' F R2 B'
B' F L' F R2 B'
B' F L' F B' R2
B2 F L' F R2 B'
B2 F L' F R2 B'
B' F L' B' R2 F
B2 F L' F B' R2
B' F L' B' F R2
L' B F L' R2 B2
L' B F L' B2 R2
B2 F L' B' R2 F
B2 F L' B' F R2
L' B F R2 L' B2
L' B F R2 B2 L'
B F L' R2 F B'
B F L' R2 B' F
F B L' R2 F B'
F B L' R2 B' F
B F L' F R2 B'
B F L' F R2 B'
B F L' F B' R2
F B L' F R2 B'
F B L' F R2 B'
B F L' B' R2 F
F B L' F B' R2
B F L' B' F R2
F B L' B' R2 F
F B L' B' F R2
B' F R2 L' F B'
B' F R2 L' B' F
R2 B F L' F B'
R2 B F L' B' F
B2 F R2 L' F B'
B2 F R2 L' B' F
B F R2 L' F B'
B F R2 L' B' F
F B R2 L' F B'
F B R2 L' B' F
L' B' R' F L' R'
L' B' R' F R' L'
R2 B' L' F B' L'
R2 B' L' B' F L'
L' B' R2 F L' D
L' B' R2 F L' D'
L' B' R2 F L' D2
L' B' R2 F D L'
L' B' R2 F D' L'
L' B' R2 F D2 L'
F B' L' R2 F B'
F B' L' R2 B' F
F B' L' F R2 B'
F B' L' F B' R2
F B' L' B' R2 F
F B' L' B' F R2
L' B' F L' R2 D
L' B' F L' R2 D'
L' B' F L' R2 D2
L' B' F R2 L' D
L' B' F R2 L' D'
L' B' F R2 L' D2
L' B' F R2 D L'
L' B' F R2 D' L'
L' B' F R2 D2 L'
F B' R2 L' F B'
F B' R2 L' B' F
R2 B' F L' F B'
R2 B' F L' B' F
L B' F U2 L' R2
L B' F U2 R2 L'
R2 B2 L' F B' L'
R2 B2 L' B' F L'
F B2 L' R2 F B'
F B2 L' R2 B' F
F B2 L' F R2 B'
F B2 L' F B' R2
F B2 L' B' R2 F
F B2 L' B' F R2
L' B2 F L' B R2
F B2 R2 L' F B'
F B2 R2 L' B' F
R2 B2 F L' F B'
R2 B2 F L' B' F
L' R U R F B' L'
L' R U R B' F L'
L' R U B' R F L'
L' R U' R F B' L'
L' R U' R B' F L'
L' R U' B' R F L'
L' R U2 R F B' L'
L' R U2 R B' F L'
L' R U2 B' R F L'
R2 L U2 F B' U2 L'
F L U L2 R2 F B'
F L U L2 R2 B' F
F L U L2 F R2 B'
F L U L2 F B' R2
F L U L2 B' R2 F
F L U L2 B' F R2
R2 L U2 B' F U2 L'
F L U R2 L2 F B'
F L U R2 L2 B' F
F L U' L2 R2 F B'
F L U' L2 R2 B' F
F L U' L2 F R2 B'
F L U' L2 F B' R2
F L U' L2 B' R2 F
F L U' L2 B' F R2
F L U' R2 L2 F B'
F L U' R2 L2 B' F
F L U2 L2 R2 F B'
F L U2 L2 R2 B' F
F L U2 L2 F R2 B'
F L U2 L2 F B' R2
F L U2 L2 B' R2 F
F L U2 L2 B' F R2
F L U2 R2 L2 F B'
F L U2 R2 L2 B' F
L' R D2 R F B' L
L' R D2 R B' F L
R2 L D2 L2 F B' L
R2 L D2 L2 B' F L
L' R D2 B' R F L
F2 L F R B' U2 R
F L F L2 F R2 B
L' R B R F L' B2
L' R B R F B2 L'
L' R B R B2 F L'
F L F U2 L2 R2 F
F L F U2 L2 F R2
F L F U2 R2 L2 F
B' L F B' U2 L' R2
B' L F B' U2 R2 L'
F2 L F B' R U2 R
B2 L F B' U2 L' R2
B2 L F B' U2 R2 L'
F L F B' U2 L2 R2
F L F B' U2 R2 L2
B L F B' U2 L' R2
B L F B' U2 R2 L'
L' R B' R F L' D
L' R B' R F L' D'
L' R B' R F L' D2
L' R B' R F D L'
L' R B' R F D' L'
L' R B' R F D2 L'
L' R B' R' F L' R2
L' R B' R' F R2 L'
L' R B' R2 F L' R'
L' R B' R2 F R' L'
F L F2 L2 R2 F B
F L F2 L2 R2 B F
F L F2 R2 L2 F B
F L F2 R2 L2 B F
L' R' U R' F B' L'
R' L' U R' F B' L'
L' R' U R' B' F L'
R' L' U R' B' F L'
R L' U R F B' L'
R L' U R B' F L'
L' R' U F R' B' L'
R' L' U F R' B' L'
F L B' L2 B' R2 F'
R L' U B' R F L'
R' L' U' R' F B' L'
L' R' U' R' F B' L'
R' L' U' R' B' F L'
L' R' U' R' B' F L'
F L B' U2 L2 R2 B'
F L B' U2 L2 B' R2
F L B' U2 R2 L2 B'
R L' U' R F B' L'
F2 L B' F R U2 R
R L' U' R B' F L'
B' L B' F U2 L' R2
B' L B' F U2 R2 L'
R' L' U' F R' B' L'
L' R' U' F R' B' L'
B2 L B' F U2 L' R2
B2 L B' F U2 R2 L'
F L B' F U2 L2 R2
F L B' F U2 R2 L2
B L B' F U2 L' R2
B L B' F U2 R2 L'
F L B2 L2 R2 F' B'
F L B2 L2 R2 B' F'
R L' U' B' R F L'
F L B2 R2 L2 F' B'
F L B2 R2 L2 B' F'
R' L' U2 R' F B' L'
L' R' U2 R' F B' L'
R' L' U2 R' B' F L'
L' R' U2 R' B' F L'
R L' U2 R F B' L'
R L' U2 R B' F L'
R' L' U2 F R' B' L'
L' R' U2 F R' B' L'
F' L' R U2 R F B'
F' L' R U2 R B' F
F' L' R U2 B' R F
F L' R D R F B'
F L' R D R B' F
F L' R D B' R F
F L' R D' R F B'
F L' R D' R B' F
F L' R D' B' R F
R L' U2 B' R F L'
F L' R D2 R F B'
F L' R D2 R B' F
F L' R D2 B' R F
U2 L' R B R F L'
B' L' R B' R F L'
F L' R B R F B2
F L' R B R B2 F
B2 L' R B' R F L'
F L' R B' R D F
F L' R B' R D' F
F L' R B' R D2 F
F L' R B' R F D
F L' R B' R F D'
F L' R B' R F D2
F L' R B' R' F R2
F L' R B' R2 F R'
F L' R B' D R F
F L' R B' D' R F
F L' R B' D2 R F
B L' R B' R F L'
R2 L' D F D B' L
F L' R' D R' F B'
F L' R' D R' B' F
F L' R' D F R' B'
B' L' R' F R' B' L'
F L' R' D' R' F B'
F L' R' D' R' B' F
F L' R' D' F R' B'
F L' R' D2 R' F B'
F L' R' D2 R' B' F
B2 L' R' F R' B' L'
F L' R' D2 F R' B'
F L' R' F R B' R2
F L' R' F R' D B'
F L' R' F R' D' B'
F L' R' F R' D2 B'
F L' R' F R' B' D
F L' R' F R' B' D'
F L' R' F R' B' D2
R2 L' D B' D' F L'
F L' R' F R2 B' R
F L' R' F D R' B'
F L' R' F D' R' B'
F L' R' F D2 R' B'
B L' R' F R' B' L'
F L' R' F' R' F2 B'
F L' R' F' R' B' F2
B' L' R2 D2 F B' L
B' L' R2 D2 B' F L
F' L' R2 F B2 L B
F L' R2 D F D B'
F L' R2 D F D' B'
F L' R2 D F D2 B'
F L' R2 D F B' D
F L' R2 D F B' D'
F L' R2 D F B' D2
F L' R2 D B' D F
F L' R2 D B' D' F
F L' R2 D B' D2 F
F L' R2 D B' F D
F L' R2 D B' F D'
F L' R2 D B' F D2
B' L' R2 F D B' L'
B' L' R2 F D' B' L'
B' L' R2 F D2 B' L'
B' L' R2 F B L' B2
B' L' R2 F B' L' D
B' L' R2 F B' L' D'
B' L' R2 F B' L' D2
B' L' R2 F B' D L'
B' L' R2 F B' D' L'
B' L' R2 F B' D2 L'
B' L' R2 F B2 L' B
F L' R2 D' F D B'
F L' R2 D' F D' B'
F L' R2 D' F D2 B'
F L' R2 D' F B' D
F L' R2 D' F B' D'
F L' R2 D' F B' D2
B2 L' R2 D2 F B' L
F L' R2 D' B' D F
F L' R2 D' B' D' F
F L' R2 D' B' D2 F
F L' R2 D' B' F D
F L' R2 D' B' F D'
F L' R2 D' B' F D2
R2 L' D' F D' B' L
B2 L' R2 D2 B' F L
F L' R2 D2 F D B'
F L' R2 D2 F D' B'
F L' R2 D2 F D2 B'
F L' R2 D2 F B' D
F L' R2 D2 F B' D'
F L' R2 D2 F B' D2
B2 L' R2 F D B' L'
F L' R2 D2 B' D F
B2 L' R2 F D' B' L'
F L' R2 D2 B' D' F
F L' R2 D2 B' D2 F
F L' R2 D2 B' F D
F L' R2 D2 B' F D'
F L' R2 D2 B' F D2
B2 L' R2 F D2 B' L'
B2 L' R2 F B L' B2
F2 L' R2 F' B' L' F2
B2 L' R2 F B' L' D
B2 L' R2 F B' L' D'
B2 L' R2 F B' L' D2
B2 L' R2 F B' D L'
B2 L' R2 F B' D' L'
B2 L' R2 F B' D2 L'
B2 L' R2 F B2 L' B
F L' R2 F R' B' R
F L' R2 F R2 B' R2
B L' R2 D2 F B' L
F L' R2 F D B' D
F L' R2 F D B' D'
F L' R2 F D B' D2
B L' R2 D2 B' F L
F L' R2 F D' B' D
F L' R2 F D' B' D'
F L' R2 F D' B' D2
F L' R2 F D2 B' D
F L' R2 F D2 B' D'
F L' R2 F D2 B' D2
F L' R2 F B2 D B
F L' R2 F B2 D' B
F L' R2 F B2 D2 B
F' L' R2 B' D2 F L'
B' L' R2 B F L' B2
B L' R2 F D B' L'
B L' R2 F D' B' L'
B L' R2 F D2 B' L'
B L' R2 F B L' B2
B L' R2 F B' L' D
B L' R2 F B' L' D'
B L' R2 F B' L' D2
B L' R2 F B' D L'
B L' R2 F B' D' L'
B L' R2 F B' D2 L'
B L' R2 F B2 L' B
F' L' R2 B2 F L B
B' L' R2 B' F L' D
B' L' R2 B' F L' D'
B' L' R2 B' F L' D2
B' L' R2 B' F D L'
B' L' R2 B' F D' L'
B' L' R2 B' F D2 L'
F L' R2 F2 D F' B'
F L' R2 F2 D B' F'
F L' R2 F2 D' F' B'
F L' R2 F2 D' B' F'
F L' R2 F2 D2 F' B'
F L' R2 F2 D2 B' F'
R2 L' D' B' D F L'
F L' R2 F2 B' D F'
F L' R2 F2 B' D' F'
F L' R2 F2 B' D2 F'
F2 L' R2 B' F' L' F2
B2 L' R2 B F L' B2
B' L' R2 B2 F L' B
B2 L' R2 B' F L' D
B2 L' R2 B' F L' D'
B2 L' R2 B' F L' D2
B2 L' R2 B' F D L'
B2 L' R2 B' F D' L'
B2 L' R2 B' F D2 L'
F L' R2 B' R F R'
F L' R2 B' R2 F R2
R' L' D2 R' F B' L
B L' R2 B F L' B2
F L' R2 B' D F D
F L' R2 B' D F D'
F L' R2 B' D F D2
F L' R2 B' D' F D
F L' R2 B' D' F D'
F L' R2 B' D' F D2
F L' R2 B' D2 F D
F L' R2 B' D2 F D'
F L' R2 B' D2 F D2
R' L' D2 R' B' F L
F L' R2 B' F2 D F'
F L' R2 B' F2 D' F'
F L' R2 B' F2 D2 F'
B2 L' R2 B2 F L' B
L' R' D2 R' F B' L
L' R' D2 R' B' F L
B L' R2 B' F L' D
B L' R2 B' F L' D'
B L' R2 B' F L' D2
B L' R2 B' F D L'
B L' R2 B' F D' L'
F L' R2 B2 D F B
B L' R2 B' F D2 L'
F L' R2 B2 D B F
F L' R2 B2 D' F B
F L' R2 B2 D' B F
F L' R2 B2 D2 F B
F L' R2 B2 D2 B F
F L' R2 B2 F D B
F L' R2 B2 F D' B
F L' R2 B2 F D2 B
B L' R2 B2 F L' B
R' L' D2 F R' B' L
B' L' U R2 F B' L'
B' L' U R2 B' F L'
U' L' U R2 F L' B'
R L' D2 R F B' L
L' R' D2 F R' B' L
R L' D2 R B' F L
B2 L' U R2 F B' L'
B2 L' U R2 B' F L'
B' L' U F R2 B' L'
U' L' U F L' R2 B'
U' L' U F L' B' R2
B L' U R2 F B' L'
U' L' U F R2 L' B'
B L' U R2 B' F L'
B' L' U F B' L' R2
B' L' U F B' R2 L'
R2 L' D2 F B' L D
R2 L' D2 F B' L D'
R2 L' D2 F B' L D2
R2 L' D2 F B' D L
R2 L' D2 F B' D' L
R2 L' D2 F B' D2 L
B2 L' U F R2 B' L'
R2 L' D2 F' B' L F2
B2 L' U F B' L' R2
B2 L' U F B' R2 L'
R2 L' D2 F2 B' L F'
R' L' F L' D2 R' B
B L' U F R2 B' L'
B L' U F B' L' R2
B L' U F B' R2 L'
B' L' U B' R2 F L'
L' R' F L' D2 R' B
B' L' U B' F L' R2
B' L' U B' F R2 L'
R2 L' D2 B' D F L
R2 L' D2 B' D' F L
R2 L' D2 B' D2 F L
R2 L' D2 B' F L D
R2 L' D2 B' F L D'
R2 L' D2 B' F L D2
R2 L' D2 B' F D L
R2 L' D2 B' F D' L
R2 L' D2 B' F D2 L
R2 L' D2 B' F' L F2
R2 L' D2 B' F2 L F'
R' L' F R B' L' R2
B2 L' U B' R2 F L'
R' L' F R B' R2 L'
R L' D2 B' R F L
B2 L' U B' F L' R2
B2 L' U B' F R2 L'
R' L' F R' D B' L'
R' L' F R' D' B' L'
R' L' F R' D2 B' L'
L' R' F R B' L' R2
L' R' F R B' R2 L'
R' L' F R' B L' B2
R' L' F R' B' L' D
R' L' F R' B' L' D'
R' L' F R' B' L' D2
R' L' F R' B' D L'
R' L' F R' B' D' L'
R' L' F R' B' D2 L'
R' L' F R' B2 L' B
L' R' F R' D B' L'
L' R' F R' D' B' L'
L' R' F R' D2 B' L'
L' R' F R' B L' B2
B L' U B' R2 F L'
L' R' F R' B' L' D
L' R' F R' B' L' D'
L' R' F R' B' L' D2
L' R' F R' B' D L'
L' R' F R' B' D' L'
L' R' F R' B' D2 L'
L' R' F R' B2 L' B
R' L' F R2 B' L' R
R' L' F R2 B' R L'
B L' U B' F L' R2
B L' U B' F R2 L'
L' R' F R2 B' L' R
L' R' F R2 B' R L'
R2 L' F R' B' L' R
R2 L' F R' B' R L'
R' L' F D R' B' L'
B' L' U' R2 F B' L'
B' L' U' R2 B' F L'
L' R' F D R' B' L'
R' L' F D' R' B' L'
R2 L' F R2 B' L' R2
R2 L' F R2 B' R2 L'
B2 L' U' R2 F B' L'
L' R' F D' R' B' L'
B2 L' U' R2 B' F L'
R' L' F D2 R' B' L'
L' R' F D2 R' B' L'
B' L' U' F R2 B' L'
B L' U' R2 F B' L'
B L' U' R2 B' F L'
B' L' U' F B' L' R2
B' L' U' F B' R2 L'
B2 L' U' F R2 B' L'
R2 L' F D B L' B2
R2 L' F D B' L' D
R2 L' F D B' L' D'
R2 L' F D B' L' D2
R2 L' F D B' D L'
R2 L' F D B' D' L'
R2 L' F D B' D2 L'
R2 L' F D B2 L' B
U L' U' R2 F L' B'
B2 L' U' F B' L' R2
B2 L' U' F B' R2 L'
R2 L' F D' B L' B2
R2 L' F D' B' L' D
R2 L' F D' B' L' D'
R2 L' F D' B' L' D2
R2 L' F D' B' D L'
R2 L' F D' B' D' L'
R2 L' F D' B' D2 L'
R2 L' F D' B2 L' B
B L' U' F R2 B' L'
R2 L' F D2 B L' B2
R2 L' F D2 B' L' D
R2 L' F D2 B' L' D'
R2 L' F D2 B' L' D2
R2 L' F D2 B' D L'
R2 L' F D2 B' D' L'
R2 L' F D2 B' D2 L'
R2 L' F D2 B2 L' B
B L' U' F B' L' R2
B L' U' F B' R2 L'
R2 L' F B L B2 L2
B' L' U' B' R2 F L'
R2 L' F B L' B2 D
R2 L' F B L' B2 D'
R2 L' F B L' B2 D2
B' L' U' B' F L' R2
B' L' U' B' F R2 L'
U L' U' F L' R2 B'
U L' U' F L' B' R2
R2 L' F B' L2 D L
R2 L' F B' L2 D' L
R2 L' F B' L2 D2 L
U L' U' F R2 L' B'
R2 L' F B' D L' D
R2 L' F B' D L' D'
R2 L' F B' D L' D2
R2 L' F B' D' L' D
R2 L' F B' D' L' D'
R2 L' F B' D' L' D2
R2 L' F B' D2 L' D
R2 L' F B' D2 L' D'
R2 L' F B' D2 L' D2
B2 L' U' B' R2 F L'
R2 L' F B2 L B L2
R2 L' F B2 L' D B
R2 L' F B2 L' D' B
R2 L' F B2 L' D2 B
R2 L' F B2 L' B D
R2 L' F B2 L' B D'
R2 L' F B2 L' B D2
B2 L' U' B' F L' R2
B2 L' U' B' F R2 L'
R2 L' F B2 D L' B
R2 L' F B2 D B L'
R2 L' F B2 D' L' B
R2 L' F B2 D' B L'
R2 L' F B2 D2 L' B
R2 L' F B2 D2 B L'
R2 L' F' L F2 L' B'
B L' U' B' R2 F L'
B L' U' B' F L' R2
B L' U' B' F R2 L'
B' L' U2 R2 F B' L'
B' L' U2 R2 B' F L'
U2 L' U2 R2 F L' B'
B2 L' U2 R2 F B' L'
B2 L' U2 R2 B' F L'
B L' U2 R2 F B' L'
B' L' U2 F R2 B' L'
B L' U2 R2 B' F L'
B' L' U2 F B' L' R2
B' L' U2 F B' R2 L'
U2 L' U2 F L' R2 B'
U2 L' U2 F L' B' R2
U2 L' U2 F R2 L' B'
B2 L' U2 F R2 B' L'
B2 L' U2 F B' L' R2
B2 L' U2 F B' R2 L'
B L' U2 F R2 B' L'
B L' U2 F B' L' R2
B L' U2 F B' R2 L'
B' L' U2 B' R2 F L'
B' L' U2 B' F L' R2
B' L' U2 B' F R2 L'
R2 L' F' B' L F2 L'
R2 L' F' B' L' F2 L'
R2 L' F' B' L2 F2 L'
B2 L' U2 B' R2 F L'
B2 L' U2 B' F L' R2
B2 L' U2 B' F R2 L'
R2 L' F2 L F' L' B'
B L' U2 B' R2 F L'
B L' U2 B' F L' R2
B L' U2 B' F R2 L'
R2 L' F2 D F' B' L'
R2 L' F2 D B' F' L'
R2 L' F2 D' F' B' L'
R2 L' F2 D' B' F' L'
R2 L' F2 D2 F' B' L'
R2 L' F2 D2 B' F' L'
F L' D F D' R2 B'
F L' D F D' B' R2
R2 L' F2 B' L F' L'
R2 L' F2 B' L' F' L'
R2 L' F2 B' L2 F' L'
R2 L' F2 B' D F' L'
R2 L' F2 B' D' F' L'
R2 L' F2 B' D2 F' L'
R L' B R F L' B2
R L' B R F B2 L'
R L' B R B2 F L'
R2 L' B F L B2 L2
R2 L' B F L' B2 D
R2 L' B F L' B2 D'
R2 L' B F L' B2 D2
R2 L' B' L F L' F
F L' D' B' D R2 F
F L' D' B' D F R2
R2 L' B' R F L' R'
R2 L' B' R F R' L'
R2 L' B' R2 F L' R2
R2 L' B' R2 F R2 L'
R L' B' R F L' D
R L' B' R F L' D'
R L' B' R F L' D2
R L' B' R F D L'
R L' B' R F D' L'
R L' B' R F D2 L'
R L' B' R' F L' R2
R L' B' R' F R2 L'
R L' B' R2 F L' R'
R L' B' R2 F R' L'
F L' D2 F D2 R2 B'
F L' D2 F D2 B' R2
F L' D2 F B' D2 R2
R2 L' B' F L2 D L
R2 L' B' F L2 D' L
R2 L' B' F L2 D2 L
R2 L' B' F D L' D
R2 L' B' F D L' D'
R2 L' B' F D L' D2
R2 L' B' F D' L' D
R2 L' B' F D' L' D'
R2 L' B' F D' L' D2
R2 L' B' F D2 L' D
R2 L' B' F D2 L' D'
R2 L' B' F D2 L' D2
R2 L' B' F' L F2 L'
R2 L' B' F' L' F2 L'
R2 L' B' F' L2 F2 L'
R2 L' B' F2 L F' L'
R2 L' B' F2 L' F' L'
R2 L' B' F2 L2 F' L'
R2 L' B' F2 D F' L'
R2 L' B' F2 D' F' L'
R2 L' B' F2 D2 F' L'
U2 L' F L' R B R
F L' D2 B' D2 R2 F
F L' D2 B' D2 F R2
F L' D2 B' F D2 R2
B' L' F R B' L' R
B' L' F R B' R L'
F' L' F R2 D2 B' L
U2 L' F R L' B R
B' L' F R2 D B' L'
B' L' F R2 D' B' L'
B' L' F R2 D2 B' L'
U2 L' F R B L' R
U2 L' F R B R L'
B' L' F R2 B L' B2
B' L' F R2 B' L' D
B' L' F R2 B' L' D'
B' L' F R2 B' L' D2
B' L' F R2 B' D L'
B' L' F R2 B' D' L'
B' L' F R2 B' D2 L'
B' L' F R2 B2 L' B
B2 L' F R B' L' R
B2 L' F R B' R L'
F2 L' F R2 B2 L B
B L' F R B' L' R
B L' F R B' R L'
B2 L' F R2 D B' L'
B2 L' F R2 D' B' L'
F L' F R D R B'
B2 L' F R2 D2 B' L'
F L' F R D B' R
F L' F R D' R B'
F L' F R D' B' R
F L' F R D2 R B'
F L' F R D2 B' R
B2 L' F R2 B L' B2
B2 L' F R2 B' L' D
B2 L' F R2 B' L' D'
B2 L' F R2 B' L' D2
B2 L' F R2 B' D L'
B2 L' F R2 B' D' L'
B2 L' F R2 B' D2 L'
B2 L' F R2 B2 L' B
F L' F R B R B2
F L' F R B' R D
F L' F R B' R D'
F L' F R B' R D2
F L' F R B' D R
F L' F R B' D' R
F L' F R B' D2 R
F L' F R' D R' B'
F L' F R' D' R' B'
F L' F R' D2 R' B'
B L' F R2 D B' L'
B L' F R2 D' B' L'
B L' F R2 D2 B' L'
B L' F R2 B L' B2
B L' F R2 B' L' D
B L' F R2 B' L' D'
B L' F R2 B' L' D2
B L' F R2 B' D L'
B L' F R2 B' D' L'
B L' F R2 B' D2 L'
B L' F R2 B2 L' B
F L' F R2 D B' D
F L' F R2 D B' D'
F L' F R2 D B' D2
F L' F R2 D' B' D
F L' F R2 D' B' D'
F L' F R2 D' B' D2
F L' F R2 D2 B' D
F L' F R2 D2 B' D'
F L' F R2 D2 B' D2
F L' F R2 B2 D B
F L' F R2 B2 D' B
F L' F R2 B2 D2 B
