U' L2 F U' L F
R' U B' U L' F'
L2 U' F U' L F
R' U2 L' D F' R
B D L2 U2 L F
R B U B2 U L'
R B U2 L' D' R2
R B U2 D' L' R2
R B U2 D' R2 L'
R B D L2 U2 L
R B D' U2 L' R2
R B D' U2 R2 L'
U B' U L F L2
R' U2 B' U L' F' B
R' U2 B' U L' B F'
R' U2 B' U B L' F'
R' D U B' U L' F'
U R2 B' U L F L2
R' D U2 L' D F' R
L2 D U' F U' L F
U' D L2 F U' L F
R D B U B2 U L'
R D B U2 L' D' R2
R D B U2 D' L' R2
R D B U2 D' R2 L'
R D B D L2 U2 L
R D B D' U2 L' R2
R D B D' U2 R2 L'
D' U B' U L F L2
D2 U B' U L F L2
D U B' U L F L2
U D B' U L F L2
B2 U B U L F L2
R' D' U B' U L' F'
U' D' L2 F U' L F
D' U' L2 F U' L F
R' D' U2 L' D F' R
D2 U' L2 F U' L F
L2 D' U' F U' L F
B U B2 U L F L2
D U' L2 F U' L F
R D' B U B2 U L'
R D' B U2 L' D' R2
R D' B U2 D' L' R2
R D' B U2 D' R2 L'
R D' B D L2 U2 L
R D' B D' U2 L' R2
R D' B D' U2 R2 L'
U D' B' U L F L2
U' D2 L2 F U' L F
R' D2 U B' U L' F'
R' D2 U2 L' D F' R
R2 D2 U B' U L' F
L2 D2 U' F U' L F
B U2 L F L2 D' R2
R D2 B U B2 U L'
R D2 B U2 L' D' R2
R D2 B U2 D' L' R2
R D2 B U2 D' R2 L'
R D2 B D L2 U2 L
R D2 B D' U2 L' R2
R D2 B D' U2 R2 L'
U D2 B' U L F L2
B U2 D' L R2 F L2
B U2 D' L F L2 R2
B U2 D' L F R2 L2
B U2 D' R2 L F L2
U F R F' B' U L'
U F R B' F' U L'
B D L2 R' U2 L F'
B D L2 R' U2 F' L
B D L2 U2 L D F
B D L2 U2 L D' F
B D L2 U2 L D2 F
B D L2 U2 L F D
B D L2 U2 L F D'
B D L2 U2 L F D2
B D L2 U2 D L F
B D L2 U2 D' L F
B D L2 U2 D2 L F
B D L2 U2 F L F
B D L2 U2 F' L F
B D L2 U2 F2 L F
B D L2 D U2 L F
B D L2 D' U2 L F
B D L2 D2 U2 L F
B D L2 B2 R' U2 F'
B D R B L2 U2 L
B D R' L2 U2 L F'
B D R' L2 U2 F' L
U F B' R F' U L'
B D B L2 U2 L F
B D B' L2 U2 L F
B D B2 L2 U2 L F
B D' L2 U2 L R2 F
B D' L2 U2 L F R2
B D' L2 U2 R2 L F
B D' R B U2 L' R
B D' R B U2 R L'
B D' R' U2 L' F' R'
B D' U2 L R2 F L2
B D' U2 L F L2 R2
B D' U2 L F R2 L2
B D' U2 R2 L F L2
U' B L U' L2 D' R2
U' B L U2 B2 U L2
U' B L D' B2 U' R2
R B L U B2 U L2
R B L U2 L2 D' R2
R B L' D L2 U2 L2
R B L2 U2 L D' R2
R B L2 U2 D' L R2
R B L2 U2 D' R2 L
R B L2 D L2 U2 L'
R B L2 D' U2 L R2
R B L2 D' U2 R2 L
R B R U B2 U L'
R B R U2 L' D' R2
R B R U2 D' L' R2
R B R U2 D' R2 L'
R B R D L2 U2 L
R B R D' U2 L' R2
R B R D' U2 R2 L'
R B R' U B2 U L'
R B R' U2 L' D' R2
R' B U B2 U L' F'
R B R' U2 D' L' R2
R B R' U2 D' R2 L'
R B R' D L2 U2 L
R B R' D' U2 L' R2
R B R' D' U2 R2 L'
R B R2 U B2 U L'
R B R2 U2 L' D' R2
R B R2 U2 D' L' R2
R B R2 U2 D' R2 L'
R B R2 D L2 U2 L
R' B U2 L' D' F' R2
R' B U2 L' F' D' R2
R B R2 D' U2 L' R2
R B R2 D' U2 R2 L'
R' B U2 D' L' F' R2
U' B U2 B2 R' U L'
R' B D L2 U2 L F'
R' B D L2 U2 F' L
D2 B D L2 U2 L F
D' B D L2 U2 L F
R B U B2 U L' D
R B U B2 U L' D'
R B U B2 U L' D2
R B U B2 U D L'
R B U B2 U D' L'
R B U B2 U D2 L'
R B U B2 D U L'
R B U B2 D' U L'
R B U B2 D2 U L'
U' B D' L U' L2 R2
U' B D' L U' R2 L2
R' B D' U2 L' F' R2
D B D L2 U2 L F
R B U2 L' R D' R2
R B U2 L' R' D' R2
R B U2 L' R2 D' R2
R B U2 L' U' B2 U
R B U2 L' D' R2 D
R B U2 L' D' R2 D'
R B U2 L' D' R2 D2
U' B D2 L F2 U' L2
R B U2 L2 D' L R2
R B U2 L2 D' R2 L
R B U2 R L' D' R2
R B U2 R D' L' R2
R B U2 R D' R2 L'
R B U2 R' L' D' R2
R B U2 R' D' L' R2
R B U2 R' D' R2 L'
R B U2 R2 L' D' R2
R B U2 R2 D' L' R2
R B U2 R2 D' R2 L'
R B U2 D' L' R2 D
R B U2 D' L' R2 D'
R B U2 D' L' R2 D2
R B U2 D' R2 L' D
R B U2 D' R2 L' D'
R B U2 D' R2 L' D2
R B U2 D' R2 D L'
R B U2 D' R2 D' L'
R B U2 D' R2 D2 L'
R B U2 D2 L' D R2
R B D L2 R U2 L
R B D L2 R' U2 L
R B D L2 R2 U2 L
R B D L2 U2 L D
R B D L2 U2 L D'
R B D L2 U2 L D2
R B D L2 U2 D L
R B D L2 U2 D' L
R B D L2 U2 D2 L
R B D L2 D U2 L
R B D L2 D' U2 L
R B D L2 D2 U2 L
R B D R L2 U2 L
R B D R' L2 U2 L
R B D R2 L2 U2 L
R B D' L U2 L2 R2
R B D' L U2 R2 L2
R B D' L2 U2 L R2
R B D' L2 U2 R2 L
R B D' R U2 L' R
R B D' R U2 R L'
R B D' R' U2 L' R'
R B D' R' U2 R' L'
R B D' U2 L' R2 D
R B D' U2 L' R2 D'
R B D' U2 L' R2 D2
R B D' U2 R2 L' D
R B D' U2 R2 L' D'
R B D' U2 R2 L' D2
R B D' U2 R2 D L'
R B D' U2 R2 D' L'
R B D' U2 R2 D2 L'
R B D2 U2 L' D R2
U2 B' L U F L2 B
U2 B' L U F B L2
U2 B' L U B F L2
U' B' R' U2 R U' L'
U B' R U L F L2
U B' R' U L F L2
U B' R2 U L F L2
U2 B' U B L' D F2
U B' U L F L2 D
U B' U L F L2 D'
U B' U L F L2 D2
U B' U L F' L2 F2
U B' U L F2 L2 F'
U B' U L' U2 B' U2
U B' U D L F L2
U B' U D' L F L2
U B' U D2 L F L2
U B' U F' L F L'
U B' U' R B U2 L'
U B' U' R' U2 L' F'
U B' U2 L2 U' L F
U B' U2 B L U' L2
U B' D U L F L2
U B' D' U L F L2
U B' D2 U L F L2
U B' F R F' U L'
L2 B2 R' U' F U' F2
L2 B2 R' U2 F' D R2
R' B2 U B U L' F'
U' B2 U2 B R' U L'
