D L U F L
D2 L F2 U F'
L U D F L2
L U F D L2
L U2 B2 U' F
L D U F L2
L D2 F2 U F'
D2 F2 L U F
U2 B2 R' U' F'
R' L U F L2 D L2
F L R D2 F2 U F'
R2 L U D' F D2 L2
R' L U F U B2 U'
R' L U F D L2 D
R' L U F D L2 D'
R' L U F D L2 D2
L R U D' F D2 L2
D2 L R F2 U D F'
D2 L R F2 U D' F'
D2 L R F2 U D2 F'
D2 L R F2 U F' D
D2 L R F2 U F' D'
D2 L R F2 U F' D2
D' L R F2 U L' F'
D2 L R F2 D U F'
D2 L R F2 D' U F'
D2 L R F2 D2 U F'
R2 L U F L D L2
R2 L U F L' D L2
D L R F' U L F2
D L R F' U F2 L
R2 L U F L2 D L2
R2 L U F U B2 U'
L R U F L D L2
L R U F L' D L2
L R U F L2 D L2
R2 L U F D L2 D
R2 L U F D L2 D'
R2 L U F D L2 D2
L R U F U B2 U'
R L U D F L2 D
R L U D F L2 D'
R L U D F L2 D2
R L U D F' L2 F2
R L U D F2 L2 F'
L R U F D L2 D
L R U F D L2 D'
L R U F D L2 D2
D L R F2 U L F'
D L R F2 U F' L
R' L U F2 D L2 F'
R' L U F2 D F' L2
R L U D' F D2 L2
R2 L U F2 D L2 F'
R2 L U F2 D F' L2
F' L R' U D F L2
L R U F2 D L2 F'
L R U F2 D F' L2
F' L R' U F D L2
R L U F L D L2
R L U F L' D L2
R L U F L2 D L2
R L U F U B2 U'
D2 L R' U D' F L2
R L U F D L2 D
R L U F D L2 D'
R L U F D L2 D2
F2 L R' U D F L2
F2 L R' U F D L2
D' L R' U' R' U2 F
D L R' U D F L
B2 L R' U' D' R2 F
B2 L R' U' D' F R2
D L R' U D' F L
D L R' U D2 F L
B2 L R' U' F D' R2
D L R' U F L D
D L R' U F L D'
D L R' U F L D2
D L R' U F D L
D L R' U F D' L
D L R' U F D2 L
D L R' U F' L F2
F' L R' U2 B2 U' F
D L R' U F2 L F'
F L R' U D F L2
F L R' U F D L2
R L U F2 D L2 F'
R L U F2 D F' L2
F' L R' D U F L2
B2 L R' U2 B2 U F
F2 L R' U2 B2 U' F
F2 L R' D U F L2
D2 L R' D' U F L2
F L R' U2 B2 U' F
B2 L R' D' U' R2 F
B2 L R' D' U' F R2
F' L R' D2 F2 U F'
D L R' D U F L
F L R' D U F L2
D L R' D' U F L
B2 L R' D2 F2 U' F'
F2 L R' D2 F2 U F'
D L R' D2 U F L
F L R' D2 F2 U F'
R' L U' D' R2 U2 F
D2 L R' F2 U D F'
D2 L R' F2 U D' F'
D2 L R' F2 U D2 F'
D2 L R' F2 U F' D
D2 L R' F2 U F' D'
D2 L R' F2 U F' D2
D2 L R' F2 D U F'
D2 L R' F2 D' U F'
D2 L R' F2 D2 U F'
D L R' F' U L F2
D L R' F' U F2 L
D L R' F2 U L F'
D L R' F2 U F' L
R2 L U' D' R2 U2 F
L R U' D' R2 U2 F
F' L R2 U D F L2
F' L R2 U F D L2
D2 L R2 U D' F L2
F2 L R2 U D F L2
F2 L R2 U F D L2
R L U' D' R2 U2 F
D L R2 U D F L
F' L R2 U2 B2 U' F
D L R2 U D' F L
D L R2 U D2 F L
D L R2 U F L D
D L R2 U F L D'
D L R2 U F L D2
D L R2 U F D L
D L R2 U F D' L
D L R2 U F D2 L
D L R2 U F' L F2
F L R2 U D F L2
D L R2 U F2 L F'
F L R2 U F D L2
F' L R2 D U F L2
F2 L R2 U2 B2 U' F
F2 L R2 D U F L2
D2 L R2 D' U F L2
F' L R2 D2 F2 U F'
F L R2 U2 B2 U' F
D L R2 D U F L
F L R2 D U F L2
D L R2 D' U F L
F2 L R2 D2 F2 U F'
D L R2 D2 U F L
F L R2 D2 F2 U F'
D2 L R2 F2 U D F'
D2 L R2 F2 U D' F'
D2 L R2 F2 U D2 F'
D2 L R2 F2 U F' D
D2 L R2 F2 U F' D'
D2 L R2 F2 U F' D2
D2 L R2 F2 D U F'
D2 L R2 F2 D' U F'
D2 L R2 F2 D2 U F'
D L R2 F' U L F2
D L R2 F' U F2 L
D L R2 F2 U L F'
D L R2 F2 U F' L
F' L U L2 D L2 F
D' L U L2 D2 L2 F
D2 L U L2 D' L2 F
F2 L U L2 D L2 F
F L U L2 D L2 F
D L U R F L R'
D L U R F R' L
R' L U2 B2 U' D F
R' L U2 B2 U' D' F
R' L U2 B2 U' D2 F
R' L U2 B2 U' F D
R' L U2 B2 U' F D'
R' L U2 B2 U' F D2
F' L U D F L2 D
F' L U D F L2 D'
F' L U D F L2 D2
F' L U D F' L2 F2
R' L U2 B2 D U' F
F' L U D F2 L2 F'
R' L U2 B2 D' U' F
R' L U2 B2 D2 U' F
D' L U D F D L2
F' L U D' F D2 L2
D2 L U D F D2 L2
D2 L U D' F L2 D
D2 L U D' F L2 D'
D2 L U D' F L2 D2
F2 L U D F L2 D
F2 L U D F L2 D'
F2 L U D F L2 D2
D L U R2 F L R2
D2 L U D' F' L2 F2
D L U R2 F R2 L
F2 L U D F' L2 F2
D2 L U D' F2 L2 F'
R2 L U2 B2 U' D F
R2 L U2 B2 U' D' F
R2 L U2 B2 U' D2 F
R2 L U2 B2 U' F D
R2 L U2 B2 U' F D'
R2 L U2 B2 U' F D2
F2 L U D F2 L2 F'
F' L U F L D L2
F' L U F L' D L2
R2 L U2 B2 D U' F
F' L U F L2 D L2
R2 L U2 B2 D' U' F
R2 L U2 B2 D2 U' F
D' L U D2 F L2 D
L R U2 B2 U' D F
D' L U D2 F L2 D'
D' L U D2 F L2 D2
L R U2 B2 U' D' F
L R U2 B2 U' D2 F
L R U2 B2 U' F D
L R U2 B2 U' F D'
L R U2 B2 U' F D2
D' L U D2 F' L2 F2
F' L U F U B2 U'
D' L U D2 F2 L2 F'
D2 L U D2 F D L2
L R U2 B2 D U' F
F' L U F D L2 D
F' L U F D L2 D'
F' L U F D L2 D2
D L U D F L D
D L U D F L D'
D L U D F L D2
L R U2 B2 D' U' F
F2 L U D' F D2 L2
D L U D F D L
D L U D F D' L
D L U D F D2 L
L R U2 B2 D2 U' F
D L U D F' L F2
D L U D F2 L F'
D' L U F L D2 L2
D' L U F L' D2 L2
D' L U F L2 D2 L2
F L U D F L2 D
F L U D F L2 D'
F L U D F L2 D2
F L U D F' L2 F2
F L U D F2 L2 F'
D' L U F U2 R2 U2
D L U D' F L D
D L U D' F L D'
D L U D' F L D2
D2 L U F U' F U
D L U D' F D L
D L U D' F D' L
D L U D' F D2 L
D' L U F D2 L2 D
D' L U F D2 L2 D'
D' L U F D2 L2 D2
D L U D' F' L F2
D L U D' F2 L F'
R' L D R U F L2
F L U D' F D2 L2
F2 L U F L D L2
F2 L U F L' D L2
F2 L U F L2 D L2
D L U D2 F L D
D L U D2 F L D'
D L U D2 F L D2
D L U D2 F D L
D L U D2 F D' L
D L U D2 F D2 L
D L U D2 F' L F2
F2 L U F U B2 U'
D L U D2 F2 L F'
F2 L U F D L2 D
F2 L U F D L2 D'
F2 L U F D L2 D2
R' L D R' U F L2
F' L U F2 D L2 F'
F' L U F2 D F' L2
D L U F L2 D L'
D L U F L2 D' L'
D L U F L2 D2 L'
F L U F L D L2
F L U F L' D L2
R L U2 B2 U' D F
R L U2 B2 U' D' F
R L U2 B2 U' D2 F
R L U2 B2 U' F D
R L U2 B2 U' F D'
R L U2 B2 U' F D2
F L U F L2 D L2
D L U F D L D
D L U F D L D'
D L U F D L D2
R L U2 B2 D U' F
R L U2 B2 D' U' F
D L U F D' L D
D L U F D' L D'
D L U F D' L D2
R L U2 B2 D2 U' F
D L U F D2 L D
D L U F D2 L D'
D L U F D2 L D2
F L U F U B2 U'
R' L D R2 U F L2
D' L U F2 D2 L2 F'
F L U F D L2 D
F L U F D L2 D'
F L U F D L2 D2
R2 L D R U F L2
D' L U F2 D2 F' L2
D L U F' L F2 D
D L U F' L F2 D'
D L U F' L F2 D2
D L U F' L' F2 L2
L R D R U F L2
F2 L U F2 D L2 F'
F2 L U F2 D F' L2
D L U F2 L D F'
D L U F2 L D' F'
R2 L D R' U F L2
D L U F2 L D2 F'
D L U F2 L F' D
D L U F2 L F' D'
D L U F2 L F' D2
D L U F2 L' F' L2
R' L D U F L2 D
R' L D U F L2 D'
R' L D U F L2 D2
R' L D U F' L2 F2
R' L D U F2 L2 F'
L R D R' U F L2
D L U F2 D L F'
D L U F2 D F' L
D L U F2 D' L F'
D L U F2 D' F' L
D L U F2 D2 L F'
D L U F2 D2 F' L
F L U F2 D L2 F'
F L U F2 D F' L2
R2 L D R2 U F L2
L R D R2 U F L2
R L D R U F L2
R2 L D U F L2 D
R2 L D U F L2 D'
R2 L D U F L2 D2
R2 L D U F' L2 F2
R2 L D U F2 L2 F'
L R D U F L2 D
L R D U F L2 D'
L R D U F L2 D2
L R D U F' L2 F2
L R D U F2 L2 F'
R L D R' U F L2
R' L D F' U L2 F2
R' L D F' U F2 L2
R L D R2 U F L2
R' L D F2 U L2 F'
R' L D F2 U F' L2
R L D U F L2 D
R L D U F L2 D'
R L D U F L2 D2
R L D U F' L2 F2
R L D U F2 L2 F'
R2 L D F' U L2 F2
R2 L D F' U F2 L2
L R D F' U L2 F2
L R D F' U F2 L2
R2 L D F2 U L2 F'
R2 L D F2 U F' L2
L R D F2 U L2 F'
L R D F2 U F' L2
D L U' R U2 F L
D' L U' R2 U2 D F
D' L U' R2 U2 D' F
D' L U' R2 U2 D2 F
D' L U' R2 U2 F D
D' L U' R2 U2 F D'
D' L U' R2 U2 F D2
D' L U' R2 D U2 F
D' L U' R2 D' U2 F
D' L U' R2 D2 U2 F
D' L U' R2 B U2 F
D' L U' R2 B' U2 F
D' L U' R2 B2 U2 F
D L U' R' U2 F L
D2 L U' D R2 U2 F
R L D F' U L2 F2
R L D F' U F2 L2
F' L U' D' R2 U2 F
D L U' R2 U2 F L
R L D F2 U L2 F'
R L D F2 U F' L2
F2 L U' D' R2 U2 F
F L U' D' R2 U2 F
D' L U' B R2 U2 F
R' L D' U F D2 L2
D' L U' B' R2 U2 F
R' L D' U' R2 U2 F
D' L U' B2 R2 U2 F
R2 L D' U F D2 L2
L R D' U F D2 L2
R2 L D' U' R2 U2 F
L R D' U' R2 U2 F
D L U' B2 R' U2 F
R L D' U F D2 L2
R L D' U' R2 U2 F
D' L U2 D B2 U' F
D2 L U2 D2 B2 U' F
R' L D2 R F2 U F'
R' L D2 R' F2 U F'
R' L D2 R2 F2 U F'
R2 L D2 R F2 U F'
L R D2 R F2 U F'
R2 L D2 R' F2 U F'
L R D2 R' F2 U F'
F' L U2 B2 U' D F
F' L U2 B2 U' D' F
F' L U2 B2 U' D2 F
F' L U2 B2 U' F D
F' L U2 B2 U' F D'
F' L U2 B2 U' F D2
F' L U2 B2 D U' F
F' L U2 B2 D' U' F
F' L U2 B2 D2 U' F
R2 L D2 R2 F2 U F'
L R D2 R2 F2 U F'
R L D2 R F2 U F'
F2 L U2 B2 U' D F
F2 L U2 B2 U' D' F
F2 L U2 B2 U' D2 F
F2 L U2 B2 U' F D
F2 L U2 B2 U' F D'
F2 L U2 B2 U' F D2
F2 L U2 B2 D U' F
F2 L U2 B2 D' U' F
F2 L U2 B2 D2 U' F
R L D2 R' F2 U F'
R L D2 R2 F2 U F'
R' L D2 F2 U D F'
R' L D2 F2 U D' F'
R' L D2 F2 U D2 F'
R' L D2 F2 U F' D
R' L D2 F2 U F' D'
R' L D2 F2 U F' D2
F L U2 B2 U' D F
F L U2 B2 U' D' F
F L U2 B2 U' D2 F
F L U2 B2 U' F D
F L U2 B2 U' F D'
F L U2 B2 U' F D2
F L U2 B2 D U' F
R' L D2 F2 D U F'
F L U2 B2 D' U' F
R' L D2 F2 D' U F'
F L U2 B2 D2 U' F
R' L D2 F2 D2 U F'
F' L D R U F L2
F' L D R' U F L2
F2 L D R U F L2
R2 L D2 F2 U D F'
R2 L D2 F2 U D' F'
R2 L D2 F2 U D2 F'
R2 L D2 F2 U F' D
R2 L D2 F2 U F' D'
R2 L D2 F2 U F' D2
L R D2 F2 U D F'
L R D2 F2 U D' F'
L R D2 F2 U D2 F'
L R D2 F2 U F' D
L R D2 F2 U F' D'
L R D2 F2 U F' D2
R2 L D2 F2 D U F'
R2 L D2 F2 D' U F'
F' L D R2 U F L2
D L D R U F L
R2 L D2 F2 D2 U F'
L R D2 F2 D U F'
L R D2 F2 D' U F'
L R D2 F2 D2 U F'
F2 L D R' U F L2
F L D R U F L2
D L D R' U F L
D2 L D U F D2 L2
F' L D U F L2 D
F' L D U F L2 D'
F' L D U F L2 D2
F2 L D R2 U F L2
F' L D U F' L2 F2
D' L D U F D L2
F' L D U F2 L2 F'
D2 L D U' R2 U2 F
F L D R' U F L2
D L D R2 U F L
R L D2 F2 U D F'
R L D2 F2 U D' F'
R L D2 F2 U D2 F'
R L D2 F2 U F' D
R L D2 F2 U F' D'
R L D2 F2 U F' D2
R L D2 F2 D U F'
R L D2 F2 D' U F'
R L D2 F2 D2 U F'
F2 L D U F L2 D
F2 L D U F L2 D'
F2 L D U F L2 D2
F2 L D U F' L2 F2
F2 L D U F2 L2 F'
F L D R2 U F L2
D L D U F L D
D L D U F L D'
D L D U F L D2
D L D U F D L
D L D U F D' L
D L D U F D2 L
D L D U F' L F2
D L D U F2 L F'
D' L D U2 B2 U' F
F L D U F L2 D
F L D U F L2 D'
F L D U F L2 D2
F L D U F' L2 F2
F L D U F2 L2 F'
F' L D F' U L2 F2
F' L D F' U F2 L2
F' L D F2 U L2 F'
F' L D F2 U F' L2
F2 L D F' U L2 F2
F2 L D F' U F2 L2
D L D F' U L F2
D L D F' U F2 L
F2 L D F2 U L2 F'
F2 L D F2 U F' L2
F L D F' U L2 F2
D L D F2 U L F'
F L D F' U F2 L2
D L D F2 U F' L
F L D F2 U L2 F'
F L D F2 U F' L2
R' L F D2 F2 U F2
D2 L D' R U F L2
D' L D' R F2 U F'
D2 L D' R' U F L2
D' L D' R' F2 U F'
D L D' R U F L
D2 L D' R2 U F L2
D' L D' R2 F2 U F'
R2 L F D2 F2 U F2
B2 L D' R' U' R' F
B2 L D' R' U' F R'
L R F D2 F2 U F2
D L D' R' U F L
D2 L D' U F L2 D
D2 L D' U F L2 D'
D2 L D' U F L2 D2
D2 L D' U F' L2 F2
D2 L D' U F2 L2 F'
F' L D' U F D2 L2
D L D' R2 U F L
F' L D' U' R2 U2 F
R L F D2 F2 U F2
F2 L D' U F D2 L2
D L D' U F L D
D L D' U F L D'
D L D' U F L D2
D L D' U F D L
D L D' U F D' L
D L D' U F D2 L
D L D' U F' L F2
D L D' U F2 L F'
F2 L D' U' R2 U2 F
F L D' U F D2 L2
D2 L D' F' U L2 F2
D2 L D' F' U F2 L2
F L D' U' R2 U2 F
D' L D' F2 U D F'
D' L D' F2 U D' F'
D' L D' F2 U D2 F'
D' L D' F2 U F' D
D' L D' F2 U F' D'
D' L D' F2 U F' D2
D' L D' F2 D U F'
D2 L D' F2 U L2 F'
D' L D' F2 D' U F'
D2 L D' F2 U F' L2
D' L D' F2 D2 U F'
D L D' F' U L F2
D L D' F' U F2 L
D L D' F2 U L F'
D L D' F2 U F' L
R' L F' U F2 D L2
R' L F' U2 B2 U' F2
R2 L F' U F2 D L2
L R F' U F2 D L2
R' L F' D R2 U L2
R L F' U F2 D L2
D' L D2 R U F L2
R2 L F' U2 B2 U' F2
L R F' U2 B2 U' F2
R2 L F' D R2 U L2
L R F' D R2 U L2
D' L D2 R' U F L2
F' L D2 R F2 U F'
R L F' U2 B2 U' F2
D L D2 R U F L
D' L D2 R2 U F L2
R L F' D R2 U L2
F2 L D2 R F2 U F'
F' L D2 R' F2 U F'
D L D2 R' U F L
F2 L D2 R' F2 U F'
D' L D2 U F L2 D
D' L D2 U F L2 D'
D' L D2 U F L2 D2
D' L D2 U F' L2 F2
F' L D2 R2 F2 U F'
D' L D2 U F2 L2 F'
D2 L D2 U F D L2
B2 L D2 R' F2 U' F'
F L D2 R F2 U F'
D L D2 R2 U F L
F2 L D2 R2 F2 U F'
F L D2 R' F2 U F'
D L D2 U F L D
D L D2 U F L D'
D L D2 U F L D2
D L D2 U F D L
D L D2 U F D' L
D L D2 U F D2 L
D L D2 U F' L F2
D L D2 U F2 L F'
D2 L D2 U2 B2 U' F
F L D2 R2 F2 U F'
D' L D2 F' U L2 F2
D' L D2 F' U F2 L2
D' L D2 F2 U L2 F'
D' L D2 F2 U F' L2
F' L D2 F2 U D F'
F' L D2 F2 U D' F'
F' L D2 F2 U D2 F'
F' L D2 F2 U F' D
F' L D2 F2 U F' D'
F' L D2 F2 U F' D2
D L D2 F' U L F2
D L D2 F' U F2 L
F' L D2 F2 D U F'
F' L D2 F2 D' U F'
F' L D2 F2 D2 U F'
R' L F2 U D L2 F'
R' L F2 U D F' L2
F2 L D2 F2 U D F'
F2 L D2 F2 U D' F'
F2 L D2 F2 U D2 F'
F2 L D2 F2 U F' D
F2 L D2 F2 U F' D'
F2 L D2 F2 U F' D2
D L D2 F2 U L F'
F2 L D2 F2 D U F'
R' L F2 U F' D L2
D L D2 F2 U F' L
F2 L D2 F2 D' U F'
F2 L D2 F2 D2 U F'
F L D2 F2 U D F'
F L D2 F2 U D' F'
F L D2 F2 U D2 F'
F L D2 F2 U F' D
F L D2 F2 U F' D'
F L D2 F2 U F' D2
F L D2 F2 D U F'
F L D2 F2 D' U F'
F L D2 F2 D2 U F'
R' L F2 U2 B2 U' F'
L R F2 U D L2 F'
L R F2 U D F' L2
R2 L F2 U D L2 F'
R2 L F2 U D F' L2
L R F2 U F' D L2
R2 L F2 U F' D L2
R' L F2 D U L2 F'
R' L F2 D U F' L2
R L F2 U D L2 F'
R L F2 U D F' L2
R L F2 U F' D L2
R2 L F2 U2 B2 U' F'
L R F2 U2 B2 U' F'
R' L F2 D2 F2 U F
R2 L F2 D U L2 F'
R2 L F2 D U F' L2
D2 L F R F U F'
L R F2 D U L2 F'
L R F2 D U F' L2
R L F2 U2 B2 U' F'
D2 L F R' F U F'
R L F2 D U L2 F'
R L F2 D U F' L2
D2 L F R2 F U F'
R2 L F2 D2 F2 U F
L R F2 D2 F2 U F
R L F2 D2 F2 U F
D2 L F D F U F'
D2 L F D' F U F'
D' L F D' F2 U F2
D2 L F D2 F U F'
F' L F D2 F2 U F2
F2 L F D2 F2 U F2
F L F D2 F2 U F2
D' L F' R U F2 L'
D L F' R U L F2
D L F' R U F2 L
D L F' R' U L F2
D L F' R' U F2 L
D L F' R2 U L F2
D L F' R2 U F2 L
D' L F' U F2 D2 L2
F' L F' U F2 D L2
D' L F' U' R2 U2 F2
D L F' U L F2 D
D L F' U L F2 D'
D L F' U L F2 D2
D L F' U L' F2 L2
D L F' U F' L F'
D L F' U F2 L D
D L F' U F2 L D'
D L F' U F2 L D2
F2 L F' U F2 D L2
D L F' U F2 D L
D L F' U F2 D' L
D L F' U F2 D2 L
F' L F' U2 B2 U' F2
D2 L F' D F' R2 U
F' L F' D R2 U L2
F L F' U F2 D L2
F2 L F' U2 B2 U' F2
D L F' D R2 U L
F2 L F' D R2 U L2
F L F' U2 B2 U' F2
F L F' D R2 U L2
D2 L F2 R2 U' B U2
D2 L F2 U L' F' L
D2 L F2 U L2 F' L2
D2 L F2 U D F' D
D2 L F2 U D F' D'
D2 L F2 U D F' D2
D2 L F2 U D' F' D
D2 L F2 U D' F' D'
D2 L F2 U D' F' D2
D2 L F2 U D2 F' D
D2 L F2 U D2 F' D'
D2 L F2 U D2 F' D2
D2 L F2 U F2 D F
D2 L F2 U F2 D' F
D2 L F2 U F2 D2 F
D' L F2 U D2 L2 F'
D' L F2 U D2 F' L2
D' L F2 U F' D2 L2
F' L F2 U D L2 F'
F' L F2 U D F' L2
F' L F2 U F' D L2
D' L F2 U' R2 B U2
D2 L F2 U' B U2 F'
D2 L F2 U' B' U2 F'
D2 L F2 U' B2 U2 F'
D2 L F2 U2 L U' F'
D2 L F2 U2 L' U' F'
D2 L F2 U2 L2 U' F'
D L F2 U L D F'
D L F2 U L D' F'
D L F2 U L D2 F'
D L F2 U L F' D
D L F2 U L F' D'
D L F2 U L F' D2
D L F2 U L' F' L2
F2 L F2 U D L2 F'
F2 L F2 U D F' L2
D L F2 U D L F'
F2 L F2 U F' D L2
D L F2 U D F' L
D L F2 U D' L F'
D L F2 U D' F' L
D L F2 U D2 L F'
D L F2 U D2 F' L
D L F2 U F L F2
D L F2 U F' L D
D L F2 U F' L D'
D L F2 U F' L D2
D L F2 U F' D L
D L F2 U F' D' L
D L F2 U F' D2 L
D2 L F2 D U F' D
D2 L F2 D U F' D'
D2 L F2 D U F' D2
F' L F2 U2 B2 U' F'
F L F2 U D L2 F'
F L F2 U D F' L2
F L F2 U F' D L2
F' L F2 D U L2 F'
F' L F2 D U F' L2
D2 L F2 D' U F' D
D2 L F2 D' U F' D'
D2 L F2 D' U F' D2
D' L F2 D' F2 U F
F2 L F2 U2 B2 U' F'
D2 L F2 D2 U F' D
D2 L F2 D2 U F' D'
D2 L F2 D2 U F' D2
F2 L F2 D U L2 F'
F2 L F2 D U F' L2
D' L F2 D2 U L2 F'
D' L F2 D2 U F' L2
D L F2 D U L F'
D L F2 D U F' L
F L F2 U2 B2 U' F'
F' L F2 D2 F2 U F
F L F2 D U L2 F'
F L F2 D U F' L2
D L F2 D' U L F'
D L F2 D' U F' L
F2 L F2 D2 F2 U F
D L F2 D2 U L F'
