D2 R' F2 U' F2
R' D2 F2 U' F2
D2 F2 R' U' F2
U' B2 L U L'
R' L F2 U' F2 D' R2
F L D2 F2 R' U' F
R' L F2 U2 B2 U F2
R' L F2 D' L2 U' R2
B2 L F U D L2 F'
B2 L F U D F' L2
B2 L F U F' D L2
B2 L F U2 B2 U' F'
B2 L F D U L2 F'
B2 L F D U F' L2
B2 L F D2 F2 U F
D' L F' R' U' R' F
D' L F' R' U' F R'
B2 L F' U D F L2
B2 L F' U F D L2
B2 L F' U2 B2 U' F
B2 L F' D U F L2
B2 L F' D2 F2 U F'
D2 L F2 L R' U' F2
D2 L F2 L' R' U' F2
D2 L F2 L2 R' U' F2
D2 L F2 R' L U' F2
D2 L F2 R' L' U' F2
D2 L F2 R' L2 U' F2
D2 L F2 R' U' F2 D
D2 L F2 R' U' F2 D'
D2 L F2 R' U' F2 D2
D2 L F2 R' D' L2 U'
D' L F2 R' U' R' F2
D' L F2 R' U' F2 R'
B2 L F2 U F2 D L2
D2 L F2 D' L2 R' U'
D2 L F2 D' R' L2 U'
B2 L F2 U2 B2 U' F2
B2 L F2 D R2 U L2
B L B L F U F'
R' L' U' R2 D' R2 F2
R' L' U' R2 D' F2 R2
L' R' U' R2 D' R2 F2
L' R' U' R2 D' F2 R2
R' L' U' D' R2 D' F2
L' R' U' D' R2 D' F2
L R' U' R2 D' R2 F2
L R' U' R2 D' F2 R2
L2 R' U' R2 D' R2 F2
L2 R' U' R2 D' F2 R2
L R' U' D' R2 D' F2
L2 R' U' D' R2 D' F2
U' L B2 L U L2 D
U' L B2 L U L2 D'
U' L B2 L U L2 D2
U' L B2 L D F2 U
U2 L B2 L U D2 F2
U2 L B2 L U' B2 U2
U' L B2 L F U L2
U' L B2 L F' U L2
U' L B2 L F2 U L2
U2 L B2 L D' R2 U
U2 L B2 L D2 U F2
U' L B2 U L' D' B2
U' L B2 D L U L2
U' L B2 D' L U L2
U2 L B2 D' L R2 U
U' L B2 D2 L U L2
U2 L B2 D' R2 L U
U2 L B2 D2 L U F2
R' L' U2 B2 U D2 F2
R' L' U2 B2 U' B2 U2
L' R' U2 B2 U D2 F2
L' R' U2 B2 U' B2 U2
R' L' U2 B2 D' R2 U
R' L' U2 B2 D2 U F2
L' R' U2 B2 D' R2 U
L' R' U2 B2 D2 U F2
D2 L' R F2 R2 U' F2
L R' U2 B2 U D2 F2
L R' U2 B2 U' B2 U2
L R' U2 B2 D' R2 U
L R' U2 B2 D2 U F2
L2 R' U2 B2 U D2 F2
L2 R' U2 B2 U' B2 U2
L2 R' U2 B2 D' R2 U
L2 R' U2 B2 D2 U F2
F2 L' R' U' F2 D' R2
F2 L' R' U2 B2 U F2
F2 L' R' D' L2 U' R2
D' L' R' F U' F' R'
D2 L' R' F2 L U' F2
D2 L' R' F2 L' U' F2
D' L' R' F' U' R' F
D' L' R' F' U' F R'
D2 L' R' F2 L2 U' F2
D2 L' R' F2 U' F2 D
D2 L' R' F2 U' F2 D'
D2 L' R' F2 U' F2 D2
D2 L' R' F2 D' L2 U'
D' L' R' F2 U' R' F2
D' L' R' F2 U' F2 R'
D L' R' F2 U' R F2
R' L' D' U' R2 D' F2
L' R' D' U' R2 D' F2
R' L' D' F U' F' R2
L' R' D' F U' F' R2
R' L' D' F' U' R2 F
R' L' D' F' U' F R2
L' R' D' F' U' R2 F
L' R' D' F' U' F R2
R' L' D' F2 U' R2 F2
R' L' D' F2 U' F2 R2
L R' D' U' R2 D' F2
L2 R' D' U' R2 D' F2
L' R' D' F2 U' R2 F2
L' R' D' F2 U' F2 R2
L R' D' F U' F' R2
L2 R' D' F U' F' R2
L R' D' F' U' R2 F
L R' D' F' U' F R2
L2 R' D' F' U' R2 F
L2 R' D' F' U' F R2
L R' D' F2 U' R2 F2
L R' D' F2 U' F2 R2
L2 R' D' F2 U' R2 F2
L2 R' D' F2 U' F2 R2
R' L' D2 L F2 U' F2
L' R' D2 L F2 U' F2
R' L' D2 L' F2 U' F2
L' R' D2 L' F2 U' F2
R' L' D2 L2 F2 U' F2
L' R' D2 L2 F2 U' F2
L R' D2 L F2 U' F2
L2 R' D2 L F2 U' F2
L R' D2 L' F2 U' F2
L2 R' D2 L' F2 U' F2
D2 L' U R' F2 U' L'
L R' D2 L2 F2 U' F2
L2 R' D2 L2 F2 U' F2
R2 L' D2 R F2 U' F2
R' L' D2 F2 L U' F2
R' L' D2 F2 L' U' F2
R' L' D2 F2 L2 U' F2
R' L' D2 F2 U' F2 D
R' L' D2 F2 U' F2 D'
R' L' D2 F2 U' F2 D2
R' L' D2 F2 D' L2 U'
L' R' D2 F2 L U' F2
L' R' D2 F2 L' U' F2
L' R' D2 F2 L2 U' F2
L' R' D2 F2 U' F2 D
L' R' D2 F2 U' F2 D'
L' R' D2 F2 U' F2 D2
L' R' D2 F2 D' L2 U'
L R' D2 F2 L U' F2
L2 R' D2 F2 L U' F2
L R' D2 F2 L' U' F2
L2 R' D2 F2 L' U' F2
L R' D2 F2 L2 U' F2
L2 R' D2 F2 L2 U' F2
L R' D2 F2 U' F2 D
L R' D2 F2 U' F2 D'
L R' D2 F2 U' F2 D2
L2 R' D2 F2 U' F2 D
L2 R' D2 F2 U' F2 D'
L2 R' D2 F2 U' F2 D2
L R' D2 F2 D' L2 U'
L2 R' D2 F2 D' L2 U'
U2 L' U B2 L U L'
R' L' F U' D' F' R2
R' L' F U' F' D' R2
U L' U B2 L R' U
U L' U B2 R' L U
L' R' F U' D' F' R2
L' R' F U' F' D' R2
R' L' F U2 B2 U F'
L' R' F U2 B2 U F'
R' L' F D' U' F' R2
L' R' F D' U' F' R2
R' L' F D2 F2 U' F
L2 R' F U' D' F' R2
L2 R' F U' F' D' R2
L R' F U' D' F' R2
L R' F U' F' D' R2
L' R' F D2 F2 U' F
L2 R' F U2 B2 U F'
L R' F U2 B2 U F'
L2 R' F D' U' F' R2
L R' F D' U' F' R2
L2 R' F D2 F2 U' F
L R' F D2 F2 U' F
R' L' F' U' D' R2 F
R' L' F' U' D' F R2
R' L' F' U' F D' R2
L' R' F' U' D' R2 F
L' R' F' U' D' F R2
L' R' F' U' F D' R2
R' L' F' U2 B2 U F
L' R' F' U2 B2 U F
R' L' F' D' U' R2 F
R' L' F' D' U' F R2
L' R' F' D' U' R2 F
L' R' F' D' U' F R2
R' L' F' D2 F2 U' F'
L2 R' F' U' D' R2 F
L2 R' F' U' D' F R2
L2 R' F' U' F D' R2
L R' F' U' D' R2 F
L R' F' U' D' F R2
L R' F' U' F D' R2
L' R' F' D2 F2 U' F'
L2 R' F' U2 B2 U F
L R' F' U2 B2 U F
L2 R' F' D' U' R2 F
L2 R' F' D' U' F R2
L R' F' D' U' R2 F
L R' F' D' U' F R2
L2 R' F' D2 F2 U' F'
L R' F' D2 F2 U' F'
F2 L' U2 B2 L U F2
F L' U2 B2 L U F'
R' L' F2 U' F2 D' R2
L' R' F2 U' F2 D' R2
R' L' F2 U2 B2 U F2
L' R' F2 U2 B2 U F2
R' L' F2 D' L2 U' R2
L' R' F2 D' L2 U' R2
L2 R' F2 U' F2 D' R2
L R' F2 U' F2 D' R2
L2 R' F2 U2 B2 U F2
L R' F2 U2 B2 U F2
L2 R' F2 D' L2 U' R2
L R' F2 D' L2 U' R2
F2 L' D' L2 R' U' R'
D' L' D' R' F2 U' F2
F2 L' D' R' L2 U' R'
D' L' D' F2 R' U' F2
F L' D2 F2 R' U' F
D' L' F' R' U' R' F
D' L' F' R' U' F R'
D2 L' F2 L R' U' F2
D2 L' F2 L' R' U' F2
D2 L' F2 L2 R' U' F2
R' L2 U' R2 D' R2 F2
R' L2 U' R2 D' F2 R2
D' L' F2 R' U' R' F2
D' L' F2 R' U' F2 R'
D2 L' F2 R' L U' F2
D2 L' F2 R' L' U' F2
D2 L' F2 R' L2 U' F2
D2 L' F2 R' U' F2 D
D2 L' F2 R' U' F2 D'
D2 L' F2 R' U' F2 D2
D2 L' F2 R' D' L2 U'
R' L2 U' D' R2 D' F2
D L' F2 R' U' R2 F2
D L' F2 R' U' F2 R2
D2 L' F2 D' L2 R' U'
D2 L' F2 D' R' L2 U'
R' L2 U2 B2 U D2 F2
R' L2 U2 B2 U' B2 U2
R' L2 U2 B2 D' R2 U
R' L2 U2 B2 D2 U F2
U' L' B2 L U' R' U2
U2 L' B2 L U D2 F2
U2 L' B2 L U' B2 U2
U2 L' B2 L D' R2 U
U2 L' B2 L D2 U F2
R' L2 D' U' R2 D' F2
R' L2 D' F U' F' R2
R' L2 D' F' U' R2 F
R' L2 D' F' U' F R2
R' L2 D' F2 U' R2 F2
R' L2 D' F2 U' F2 R2
R' L2 D2 L F2 U' F2
U2 L' B2 D' L R2 U
U2 L' B2 D' R2 L U
R' L2 D2 L' F2 U' F2
U2 L' B2 D2 L U F2
R' L2 D2 L2 F2 U' F2
L' R2 D2 R F2 U' F2
L2 R2 D2 R F2 U' F2
R2 L2 D2 R F2 U' F2
R' L2 D2 F2 L U' F2
D2 L2 R F2 R2 U' F2
R' L2 D2 F2 L' U' F2
R' L2 D2 F2 L2 U' F2
L R2 D2 R F2 U' F2
R' L2 D2 F2 U' F2 D
R' L2 D2 F2 U' F2 D'
R' L2 D2 F2 U' F2 D2
R' L2 D2 F2 D' L2 U'
F2 L2 R' U' F2 D' R2
F2 L2 R' U2 B2 U F2
D' L2 R' F U' F' R'
F2 L2 R' D' L2 U' R2
D' L2 R' F' U' R' F
D' L2 R' F' U' F R'
R' L2 F U' D' F' R2
D2 L2 R' F2 L U' F2
D2 L2 R' F2 L' U' F2
D2 L2 R' F2 L2 U' F2
R' L2 F U' F' D' R2
D2 L2 R' F2 U' F2 D
D2 L2 R' F2 U' F2 D'
D2 L2 R' F2 U' F2 D2
D2 L2 R' F2 D' L2 U'
D' L2 R' F2 U' R' F2
D' L2 R' F2 U' F2 R'
R' L2 F U2 B2 U F'
R' L2 F D' U' F' R2
R' L2 F D2 F2 U' F
R' L2 F' U' D' R2 F
R' L2 F' U' D' F R2
R' L2 F' U' F D' R2
R' L2 F' U2 B2 U F
R' L2 F' D' U' R2 F
R' L2 F' D' U' F R2
R' L2 F' D2 F2 U' F'
D2 L2 U R' F2 U' L'
B' L2 U F B R' U'
B' L2 U B R' F U'
B' L2 U B F R' U'
R' L2 F2 U' F2 D' R2
R' L2 F2 U2 B2 U F2
R' L2 F2 D' L2 U' R2
U2 L2 U B2 L U L'
F2 L2 U2 B2 L U F2
F L2 U2 B2 L U F'
D' L2 D' R' F2 U' F2
F2 L2 D' L2 R' U' R'
F2 L2 D' R' L2 U' R'
D' L2 D' F2 R' U' F2
B2 L2 D2 L' F2 U F2
R' U L' U B2 R' U
F L2 D2 F2 R' U' F
R' U L2 D L2 U2 F2
R' U L2 D' B2 U2 R2
U' L2 F B2 L U L
B L2 F B L U F'
D' L2 F' R' U' R' F
D' L2 F' R' U' F R'
D2 L2 F2 L R' U' F2
U' L2 F' B2 L U L
D2 L2 F2 L' R' U' F2
D2 L2 F2 L2 R' U' F2
D2 L2 F2 R' L U' F2
D2 L2 F2 R' L' U' F2
D2 L2 F2 R' L2 U' F2
D2 L2 F2 R' U' F2 D
D2 L2 F2 R' U' F2 D'
D2 L2 F2 R' U' F2 D2
D2 L2 F2 R' D' L2 U'
D' L2 F2 R' U' R' F2
D' L2 F2 R' U' F2 R'
R2 U R U2 B2 U L
D2 L2 F2 D' L2 R' U'
D2 L2 F2 D' R' L2 U'
U' L2 F2 B2 L U L
L' U R' D2 F2 U' L'
B' L2 B R' F U' F'
L2 U R' D2 F2 U' L'
L U R' D2 F2 U' L'
B L2 B F L U F'
R' U D L2 U' L2 U'
R' U D L2 U2 D F2
R' U D L2 D U2 F2
R' U D L2 D' B2 U2
R U R2 D2 F2 U' L2
U' L2 B2 L U L D
U' L2 B2 L U L D'
U' L2 B2 L U L D2
U' L2 B2 L U D L
U' L2 B2 L U D' L
U' L2 B2 L U D2 L
U' L2 B2 L D U L
U' L2 B2 L D' U L
U' L2 B2 L D2 U L
U' L2 B2 L F U L
U' L2 B2 L F' U L
U' L2 B2 L F2 U L
U2 L2 B2 L U D2 F2
U2 L2 B2 L U' B2 U2
U2 L2 B2 L D' R2 U
U2 L2 B2 L D2 U F2
U' L2 B2 D L F2 U
U' L2 B2 D F2 L U
U' L2 B2 F L U L
U' L2 B2 F' L U L
U2 L2 B2 D' L R2 U
U2 L2 B2 D' R2 L U
U' L2 B2 F2 L U L
U2 L2 B2 D2 L U F2
L' U D2 R' F2 U' L'
D2 R L F2 R2 U' F2
B2 R L D2 F2 U F2
L2 U D2 R' F2 U' L'
L U D2 R' F2 U' L'
D2 R L' F2 R2 U' F2
D2 R L2 F2 R2 U' F2
B2 R U B2 R' U' R
U' R U' R' B2 L U
D' R D R B2 D L2
D2 R D R2 B2 D L2
D2 R D B2 R2 D L2
D' R D B2 R D L2
D' R D B2 D L2 R
D' R D B2 D R L2
D R D F2 U' F2 B2
D R D F2 U' B2 F2
D R D B2 D L2 R2
D R D B2 D R2 L2
B2 R D2 L F2 U F2
R' U' L B2 U L' B2
R' U' L B2 U B2 L'
L' U' L B2 L U L2
L2 U' L B2 L U L2
B2 R D2 F2 L U F2
L U' L B2 L U L2
R' U' L' B2 U B2 L
R' U' L2 B2 U L2 B2
R' U' L2 B2 U B2 L2
L' U' L2 B2 L U L
R' U' R U' R' B2 U
L2 U' L2 B2 L U L
D2 R F2 L R2 U' F2
D2 R F2 L' R2 U' F2
D2 R F2 L2 R2 U' F2
L U' L2 B2 L U L
D2 R F2 R2 L U' F2
D2 R F2 R2 L' U' F2
D2 R F2 R2 L2 U' F2
D2 R F2 R2 U' F2 D
D2 R F2 R2 U' F2 D'
D2 R F2 R2 U' F2 D2
D2 R F2 R2 D' L2 U'
D' R F2 R2 U' F2 R
D2 R F2 U' F2 D B2
R' U' R' U' R B2 U
R' U' R' U' B2 R U
R' U' R2 U' R2 B2 U
R' U' R2 U' B2 R2 U
R' U' R2 D' R' F2 R'
R' U' R2 D' R2 F2 D
R' U' R2 D' R2 F2 D'
R' U' R2 D' R2 F2 D2
R' U' R2 D' F R2 F
R' U' R2 D' F2 R2 D
R' U' R2 D' F2 R2 D'
R' U' R2 D' F2 R2 D2
R' U' R2 F D' R2 F2
R' U' R2 F D' F2 R2
R' U' R2 F' D' R2 F2
R' U' R2 F' D' F2 R2
R' U' R2 F2 D' R2 F2
R' U' R2 F2 D' F2 R2
R' U' D' R2 U' R2 U
R' U' D' R2 D' F2 D
R' U' D' R2 D' F2 D'
R' U' D' R2 D' F2 D2
R' U' D' R2 F D' F2
R' U' D' R2 F' D' F2
R' U' D' R2 F2 D' F2
D2 R B2 D L2 R2 B2
D2 R B2 D L2 B2 R2
D' R B2 D L2 R B2
D' R B2 D L2 B2 R
D' R B2 D R L2 B2
D2 R B2 D R2 L2 B2
R' U' D' F R2 D' F2
D' R B2 D R B2 L2
D2 R B2 D R2 B2 L2
D2 R B2 D B2 L2 R2
D2 R B2 D B2 R2 L2
D' R B2 D B2 L2 R
D' R B2 D B2 R L2
R' U' D' F' R2 D' F2
R' U' D' F2 R2 D' F2
U2 R B2 D2 L2 U F2
D' R' L F U' F' R'
F2 R' L U' F2 D' R2
D' R' L F' U' R' F
D' R' L F' U' F R'
D2 R' L F2 L U' F2
D2 R' L F2 L' U' F2
D2 R' L F2 L2 U' F2
D2 R' L F2 U' F2 D
D2 R' L F2 U' F2 D'
D2 R' L F2 U' F2 D2
D2 R' L F2 D' L2 U'
F2 R' L U2 B2 U F2
D' R' L F2 U' R' F2
D' R' L F2 U' F2 R'
F2 R' L D' L2 U' R2
B2 R' L D2 F2 U F2
R' U' F R2 D' R2 F2
R' U' F R2 D' F2 R2
D' R' L' F U' F' R'
F2 R' L' U' F2 D' R2
D' R' L' F' U' R' F
D' R' L' F' U' F R'
D2 R' L' F2 L U' F2
D2 R' L' F2 L' U' F2
D2 R' L' F2 L2 U' F2
D2 R' L' F2 U' F2 D
D2 R' L' F2 U' F2 D'
D2 R' L' F2 U' F2 D2
D2 R' L' F2 D' L2 U'
F2 R' L' U2 B2 U F2
D' R' L' F2 U' R' F2
D' R' L' F2 U' F2 R'
F2 R' L' D' L2 U' R2
R' U' F D' R2 D' F2
L' U' F B2 L U L'
D R' L' F2 U' R F2
D' R' L2 F U' F' R'
F2 R' L2 U' F2 D' R2
D' R' L2 F' U' R' F
D' R' L2 F' U' F R'
D2 R' L2 F2 L U' F2
D2 R' L2 F2 L' U' F2
D2 R' L2 F2 L2 U' F2
R' U' F' R2 D' R2 F2
R' U' F' R2 D' F2 R2
D2 R' L2 F2 U' F2 D
D2 R' L2 F2 U' F2 D'
D2 R' L2 F2 U' F2 D2
F2 R' L2 U2 B2 U F2
D2 R' L2 F2 D' L2 U'
D' R' L2 F2 U' R' F2
D' R' L2 F2 U' F2 R'
F2 R' L2 D' L2 U' R2
L2 U' F B2 L U L'
R' U' F' D' R2 D' F2
L U' F B2 L U L'
L' U' F' B2 L U L'
F' R' U D L2 B' U2
R' U' F2 R2 D' R2 F2
R' U' F2 R2 D' F2 R2
D R' U L2 U' L2 U'
D R' U L2 U2 D F2
D R' U L2 D U2 F2
D R' U L2 D' B2 U2
L2 U' F' B2 L U L'
R' U' F2 D' R2 D' F2
U R' U R U B2 U
U R' U R U2 D' R2
U R' U R D L2 U2
U R' U R D' U2 R2
B2 R' U B2 R' U' R
L U' F' B2 L U L'
D' R' U' R' U' R U
F' R' U' R D' R2 F
F' R' U' R D' F R2
D' R' U' R2 D' R F2
F' R' U' R F D' R2
U' R' U' R B2 U B2
U R' U D L2 R U2
U R' U D R L2 U2
D2 R' U' D R2 D' F2
F' R' U' R' D' R2 F
F' R' U' R' D' F R2
L' U' F2 B2 L U L'
F' R' U' R' F D' R2
U R' U D' R U2 R
F' R' U' R2 D' R2 F
F' R' U' R2 D' F R2
F' R' U' R2 F D' R2
F' R' U' D F D2 R2
F' R' U' D' R' F R'
F' R' U' D' R2 D F
F' R' U' D' R2 D' F
F' R' U' D' R2 D2 F
F' R' U' D' R2 F D
F' R' U' D' R2 F D'
F' R' U' D' R2 F D2
F' R' U' D' F R2 D
F' R' U' D' F R2 D'
F' R' U' D' F R2 D2
F' R' U' D' F' R2 F2
F2 R' U' R F2 D' R2
F2 R' U' R' F2 D' R2
F' R' U' F R D' R2
F' R' U' F R' D' R2
F' R' U' F R2 D' R2
F' R' U' F U' B2 U
F' R' U' F D' R2 D
F' R' U' F D' R2 D'
F' R' U' F D' R2 D2
F2 R' U' R2 F2 D' R2
L2 U' F2 B2 L U L'
F2 R' U' D' R2 D F2
F' R' U' F2 D' F' R2
F2 R' U' F D' R2 F
F2 R' U' F D' F R2
R2 U' F2 B2 L' U L
U' R' U' B2 R U B2
F2 R' U' F' D' F' R2
F2 R' U' F2 R D' R2
F2 R' U' F2 R' D' R2
F2 R' U' F2 R2 D' R2
F2 R' U' F2 U' B2 U
F2 R' U' F2 D' R2 D
F2 R' U' F2 D' R2 D'
F2 R' U' F2 D' R2 D2
F R' U' R D' F' R2
D R' U' D2 R2 D' F2
F R' U' R F' D' R2
F R' U' R' D' R2 F'
L U' F2 B2 L U L'
U' R' U2 R B2 U L
F' R' U2 R B2 U F
F' R' U2 R' B2 U F
F' R' U2 R2 B2 U F
F2 R' U2 R B2 U F2
F2 R' U2 R' B2 U F2
F2 R' U2 R2 B2 U F2
F' R' U2 B2 R U F
F' R' U2 B2 R' U F
F' R' U2 B2 R2 U F
F' R' U2 B2 U D F
F' R' U2 B2 U D' F
F' R' U2 B2 U D2 F
F' R' U2 B2 U F D
F' R' U2 B2 U F D'
F' R' U2 B2 U F D2
F' R' U2 B2 D U F
F' R' U2 B2 D' U F
F' R' U2 B2 D2 U F
F R' U2 R B2 U F'
F2 R' U2 B2 R U F2
F2 R' U2 B2 R' U F2
F2 R' U2 B2 R2 U F2
F2 R' U2 B2 U F2 D
F2 R' U2 B2 U F2 D'
F2 R' U2 B2 U F2 D2
F2 R' U2 B2 D R2 U
R' U' B2 L U L' B2
R' U' B2 L U B2 L'
R' U' B2 L' U L B2
D2 R' D U' R2 D' F2
R' U' B2 L2 U L2 B2
R' U' B2 L2 U B2 L2
L' U' B2 L U L' D
L' U' B2 L U L' D'
L' U' B2 L U L' D2
L' U' B2 L U D L'
L' U' B2 L U D' L'
L' U' B2 L U D2 L'
L' U' B2 L D U L'
L' U' B2 L D' U L'
F' R' D U L2 B' U2
L' U' B2 L D2 U L'
D2 R' D F U' F' R2
D' R' D F U' F' R'
F' R' D U' F D2 R2
D2 R' D F' U' R2 F
D2 R' D F' U' F R2
D R' D L F2 U' F2
D' R' D F' U' R' F
D' R' D F' U' F R'
D2 R' D F2 U' R2 F2
D2 R' D F2 U' F2 R2
D R' D L' F2 U' F2
D' R' D F2 U' R' F2
D' R' D F2 U' F2 R'
U R' U2 F2 B2 U L'
D R' D L2 F2 U' F2
R' U' B2 U B2 D L2
F R' U2 B2 R U F'
L2 U' B2 L U L' D
L2 U' B2 L U L' D'
