L U2 L' B' U' B
F' U F R U2 R'
F' U' F U2 F' L'
B U2 B' U B L
R' F' U' F U2 F'
R B U2 B' U B
L F2 R' F' R2 U B
F' D2 U F R U2 R'
F' D2 U' F U2 F' L'
B D2 U2 B' U B L
R B R U2 B' U B
R B R' U2 B' U B
R B R2 U2 B' U B
R' B U2 F' B' U B
R' B U2 B' F' U B
D2 B U2 B' U B L
D' B U2 B' U B L
D B U2 B' U B L
R B U2 D B' U B
R B U2 D' B' U B
R B U2 D2 B' U B
R B U2 B' L U B
R B U2 B' L' U B
R B U2 B' L2 U B
R B U2 B' U D B
R B U2 B' U D' B
R B U2 B' U D2 B
R B U2 B' U B D
R B U2 B' U B D'
R B U2 B' U B D2
R B U2 B' D U B
R B U2 B' D' U B
R B U2 B' D2 U B
R B D U2 B' U B
R B D' U2 B' U B
R B D2 U2 B' U B
B2 F U' D' R2 B L
B2 F D' U' R2 B L
R' B' U2 F' B U B'
R' B' U2 B F' U B'
R' B2 U2 F' B2 U B2
R' B2 U2 B2 F' U B2
F B2 U' D' R2 B L
F B2 D' U' R2 B L
