R U' B2 L R
R U' B2 R L
U' R2 B2 D L2
U2 R2 B2 D' F2
U' B2 R2 D L2
U2 B2 R2 D' F2
U2 R2 U' R2 U B2
D' R2 D B2 U' R2
L2 U2 B2 R2 D F2
U2 R2 D' F2 D B2
B2 R2 D2 L2 D F2
U2 R2 F B2 D' F2
U2 R2 F' B2 D' F2
D' R2 F2 U R2 U2
D' R2 F2 U' D2 L2
D' R2 F2 D B2 U'
D' R2 F2 D2 U' L2
U2 R2 F2 B2 D' F2
U2 R2 B D' F2 B
U2 R2 B D' B F2
U2 R2 B' D' F2 B'
U2 R2 B' D' B' F2
U' R2 B2 L D L2
U' R2 B2 L' D L2
U' R2 B2 L2 D L2
U' R2 B2 U B2 U'
U' R2 B2 D L2 D
U' R2 B2 D L2 D'
U' R2 B2 D L2 D2
U2 R2 B2 U' R2 U
U2 R2 B2 D' F2 D
U2 R2 B2 D' F2 D'
U2 R2 B2 D' F2 D2
U2 R2 B2 F D' F2
U2 R2 B2 F' D' F2
U2 R2 B2 F2 D' F2
U2 D L2 B2 U L2
U2 D B2 L2 U L2
U' D' R2 F2 U' F2
D' U' R2 F2 U' F2
F' U' R2 B2 D L2
U' D' F2 R2 U' F2
D' U' F2 R2 U' F2
F2 U' R2 B2 D L2
F U' R2 B2 D L2
F' U' B2 R2 D L2
D U2 L2 B2 U L2
F2 U' B2 R2 D L2
F U' B2 R2 D L2
B' U2 R2 D' F2 B'
B' U2 R2 D' B' F2
F' U2 R2 B2 D' F2
B' U2 R2 B' D' F2
F2 U2 R2 B2 D' F2
D U2 B2 L2 U L2
F U2 R2 B2 D' F2
B' U2 B' R2 D' F2
U2 F R2 B2 D' F2
B U2 B R2 D' F2
F' U2 B2 R2 D' F2
U' F U' F' R2 B2
U' F U' F' B2 R2
U' F U' B2 F' R2
F2 U2 B2 R2 D' F2
F U2 B2 R2 D' F2
U2 F B2 R2 D' F2
U2 F' R2 B2 D' F2
U' F' U' R2 F B2
U' F' U' R2 B2 F
U' F' U' F R2 B2
U' F' U' F B2 R2
U' F' U' B2 R2 F
U' F' U' B2 F R2
U2 F' B2 R2 D' F2
D2 F2 L2 U' L2 U'
D2 F2 L2 U2 D F2
D2 F2 L2 D U2 F2
D2 F2 L2 D' B2 U2
D' F2 R2 U R2 U2
D' F2 R2 U' D2 L2
R' F2 U' L' R' B2
D' F2 R2 D B2 U'
D' F2 R2 D2 U' L2
R' F2 U' R' L' B2
R' F2 U' R' B2 L'
U2 F2 R2 B2 D' F2
U' F2 U' R2 F2 B2
U' F2 U' R2 B2 F2
U' F2 U' F2 R2 B2
U' F2 U' F2 B2 R2
U' F2 U' B2 R2 F2
U' F2 U' B2 F2 R2
U2 F2 B2 R2 D' F2
U2 B' R2 D' F2 B'
U2 B' R2 D' B' F2
U2 B' R2 B' D' F2
U B' U R2 F' B'
U B' U R2 B' F'
R B' U' R B' L
R B' U' B' L R
R B' U' B' R L
U' B2 L R2 D L2
U' B2 L' R2 D L2
U' B2 L2 R2 D L2
U' B2 R D L2 R
U' B2 R D R L2
U' B2 R' D L2 R'
U' B2 R' D R' L2
U' B2 R2 L D L2
U' B2 R2 L' D L2
U' B2 R2 L2 D L2
U' B2 R2 U B2 U'
U' B2 R2 D L2 D
U' B2 R2 D L2 D'
U' B2 R2 D L2 D2
U2 B2 R2 U' R2 U
U2 B2 R2 D' F2 D
U2 B2 R2 D' F2 D'
U2 B2 R2 D' F2 D2
U2 B2 R2 F D' F2
U2 B2 R2 F' D' F2
U2 B2 R2 F2 D' F2
U' B2 U B2 U' R2
U' B2 D L2 D' R2
R2 B2 D2 L2 D F2
U2 B2 F R2 D' F2
U2 B2 F' R2 D' F2
U2 B2 F2 R2 D' F2
U' L R B2 R D L2
U' L R B2 D L2 R
U' L R B2 D R L2
U' L R2 B2 L D L2
U' L R2 B2 L' D L2
U' L R2 B2 L2 D L2
U' L R2 B2 U B2 U'
U2 L R2 B2 L' D' F2
U' L R2 B2 D L2 D
U' L R2 B2 D L2 D'
U' L R2 B2 D L2 D2
U2 L R2 B2 D' L' F2
U2 L U L R2 B2 L2
U2 L U L B2 L2 R2
U2 L U L B2 R2 L2
U2 L U L' R B2 R
U2 L U L' R2 B2 D
U2 L U L' R2 B2 D'
U2 L U L' R2 B2 D2
U2 L U L' B' R2 B'
U2 L U L' B2 R2 D
U2 L U L' B2 R2 D'
U2 L U L' B2 R2 D2
U2 L U R L' B2 R
U2 L U R B2 L' R
U2 L U R B2 R L'
U2 L U R2 L B2 L2
U2 L U R2 L' B2 D
U2 L U R2 L' B2 D'
U2 L U R2 L' B2 D2
U2 L U R2 B L' B
U2 L U R2 B2 L' D
U2 L U R2 B2 L' D'
U2 L U R2 B2 L' D2
U2 L U R2 B2 D L'
U2 L U R2 B2 D' L'
U2 L U R2 B2 D2 L'
U L U R2 B2 D' F2
U2 L U B L' B R2
U2 L U B' R2 B' L'
U2 L U B2 L' R2 D
U2 L U B2 L' R2 D'
U2 L U B2 L' R2 D2
U2 L U B2 R2 L' D
U2 L U B2 R2 L' D'
U2 L U B2 R2 L' D2
U2 L U B2 R2 D L'
U2 L U B2 R2 D' L'
U2 L U B2 R2 D2 L'
F' L U' L' U' R2 B2
F' L U' L' U' B2 R2
D' L U' L' R2 F2 U'
D' L U' L' F2 R2 U'
F2 L U' L' U' R2 B2
F2 L U' L' U' B2 R2
U L U B2 R2 D' F2
B L U' L' U' B R2
F L U' L' U' R2 B2
F L U' L' U' B2 R2
D' L U' R2 L' F2 U'
U' L U' R2 B2 D' F2
U' L U' B2 R2 D' F2
U L U2 R2 B2 D L2
U L U2 B2 R2 D L2
U2 L D B2 L2 U L
U' L D' R2 F2 U' F2
U' L D' F2 R2 U' F2
U' L F U' F' R2 B2
U' L F U' F' B2 R2
U' L F U' B2 F' R2
U' L F' U' R2 F B2
U' L F' U' R2 B2 F
U' L F' U' F R2 B2
U' L F' U' F B2 R2
U' L F' U' B2 R2 F
U' L F' U' B2 F R2
D2 L F2 L U R U
L' R B2 L R D' F2
U2 L F2 U R2 B2 L
L R B2 L R D F2
L' R B2 R L D' F2
U' L F2 U' R2 F2 B2
U' L F2 U' R2 B2 F2
L R B2 L D R F2
U' L F2 U' F2 R2 B2
U' L F2 U' F2 B2 R2
L' R B2 R D' L F2
L' R B2 R D' F2 L
U' L F2 U' B2 R2 F2
U' L F2 U' B2 F2 R2
R L B2 L R D F2
R L B2 L D R F2
L R B2 R L D F2
L2 R B2 R D L F2
L2 R B2 R D F2 L
R L B2 R L D F2
L2 R B2 D L R F2
L2 R B2 D R L F2
L2 R B2 D R F2 L
U2 L B U L' B R2
U2 L B U B L' R2
U2 L B U B R2 L'
U2 L B' U R2 B' L'
U2 L B' U B' L' R2
U2 L B' U B' R2 L'
U L B' U R2 F' B'
U L B' U R2 B' F'
U' L B2 L R2 D L2
U' L B2 L' R2 D L2
U2 L B2 L' R2 D' F2
U' L B2 L2 R2 D L2
U' L B2 R D L2 R
U' L B2 R D R L2
U' L B2 R' D L2 R'
U' L B2 R' D R' L2
U' L B2 R2 L D L2
U' L B2 R2 L' D L2
U' L B2 R2 L2 D L2
U' L B2 R2 U B2 U'
U' L B2 R2 D L2 D
U' L B2 R2 D L2 D'
U' L B2 R2 D L2 D2
U2 L B2 R2 L' D' F2
U2 L B2 R2 D' L' F2
U' L B2 U B2 U' R2
U' L B2 D L2 D' R2
U' L' R B2 R D L2
U' L' R B2 D L2 R
U' L' R B2 D R L2
U' L' R2 B2 L D L2
U' L' R2 B2 L' D L2
U' L' R2 B2 L2 D L2
U' L' R2 B2 U B2 U'
U' L' R2 B2 D L2 D
U' L' R2 B2 D L2 D'
U' L' R2 B2 D L2 D2
U2 L' U L R B2 R
U2 L' U L R2 B2 D
U2 L' U L R2 B2 D'
U2 L' U L R2 B2 D2
U2 L' U L B' R2 B'
U2 L' U L B2 R2 D
U2 L' U L B2 R2 D'
U2 L' U L B2 R2 D2
U2 L' U L' R2 B2 L2
U2 L' U L' B2 L2 R2
U2 L' U L' B2 R2 L2
U2 L' U L2 R2 B2 L'
U2 L' U L2 B2 L' R2
U2 L' U L2 B2 R2 L'
U2 L' U R L B2 R
U2 L' U R2 L B2 D
U2 L' U R2 L B2 D'
U2 L' U R2 L B2 D2
U2 L' U R2 L' B2 L2
U2 L' U R2 L2 B2 L'
U L' U R2 B2 D' F2
D' L' U' L R2 F2 U'
F' L' U' L U' R2 B2
F' L' U' L U' B2 R2
D' L' U' L F2 R2 U'
B' L' U' L U' R2 B'
B' L' U' L U' B' R2
D L' U B2 L' R' U
F2 L' U' L U' R2 B2
F2 L' U' L U' B2 R2
D L' U B2 R' L' U
F L' U' L U' R2 B2
F L' U' L U' B2 R2
D' L' U' R2 L F2 U'
B L' U' L U' B R2
D' L' U' R2 F2 L U'
U L' U B2 R2 D' F2
U' L' U' R2 B2 D' F2
D' L' U' F2 L R2 U'
D' L' U' F2 R2 L U'
U' L' U' B2 R2 D' F2
U L' U2 R2 B2 D L2
U2 L' D L2 B2 U L'
U L' U2 B2 R2 D L2
U' L' D' R2 F2 U' F2
U' L' D' F2 R2 U' F2
R L' B2 L R D' F2
R L' B2 R L D' F2
R L' B2 R D' L F2
R L' B2 R D' F2 L
U2 L' F U L R2 B2
U2 L' F U L B2 R2
U' L' F U' F' R2 B2
U' L' F U' F' B2 R2
U2 L' F U R2 L B2
U' L' F U' B2 F' R2
U2 L' F' U L R2 B2
U' L' F' U' R2 F B2
U' L' F' U' R2 B2 F
U2 L' F' U L B2 R2
U' L' F' U' F R2 B2
U' L' F' U' F B2 R2
U2 L' F' U R2 L B2
U' L' F' U' B2 R2 F
U' L' F' U' B2 F R2
D2 L' F2 U' L U' R
U' L' F2 U' R2 F2 B2
U' L' F2 U' R2 B2 F2
U2 L' F2 U L R2 B2
U2 L' F2 U L B2 R2
U' L' F2 U' F2 R2 B2
U2 L' F2 U R2 L B2
U' L' F2 U' F2 B2 R2
U' L' F2 U' B2 R2 F2
U' L' F2 U' B2 F2 R2
U L' B' U R2 F' B'
U L' B' U R2 B' F'
U' L' B2 L R2 D L2
U' L' B2 L' R2 D L2
U' L' B2 L2 R2 D L2
U' L' B2 R D L2 R
U' L' B2 R D R L2
U' L' B2 R' D L2 R'
U' L' B2 R' D R' L2
U' L' B2 R2 L D L2
U' L' B2 R2 L' D L2
U' L' B2 R2 L2 D L2
U' L' B2 R2 U B2 U'
U' L' B2 R2 D L2 D
U' L' B2 R2 D L2 D'
U' L' B2 R2 D L2 D2
U' L' B2 U B2 U' R2
U2 L' B2 R2 D' F2 L'
U' L' B2 D L2 D' R2
U' L2 R B2 R D L2
U' L2 R B2 D L2 R
U' L2 R B2 D R L2
B2 L2 R' D F2 L' R'
B2 L2 R' D F2 R' L'
B2 L2 R2 D F2 D L2
B2 L2 R2 D2 L2 D' F2
U' L2 R2 B2 L D L2
U' L2 R2 B2 L' D L2
U' L2 R2 B2 L2 D L2
U' L2 R2 B2 U B2 U'
U' L2 R2 B2 D L2 D
U' L2 R2 B2 D L2 D'
U' L2 R2 B2 D L2 D2
U2 L2 R2 B2 L2 D' F2
U2 L2 U L' R2 B2 L'
U2 L2 U L' B2 L' R2
U2 L2 U L' B2 R2 L'
U2 L2 U L2 R B2 R
U2 L2 U L2 R2 B2 D
U2 L2 U L2 R2 B2 D'
U2 L2 U L2 R2 B2 D2
U2 L2 U L2 B' R2 B'
U2 L2 U L2 B2 R2 D
U2 L2 U L2 B2 R2 D'
U2 L2 U L2 B2 R2 D2
U2 L2 U R L2 B2 R
D2 L2 U D2 R2 U B2
U2 L2 U R B2 L2 R
U2 L2 U R B2 R L2
U2 L2 U R2 L' B2 L'
U2 L2 U R2 L2 B2 D
U2 L2 U R2 L2 B2 D'
U2 L2 U R2 L2 B2 D2
U2 L2 U R2 B L2 B
U2 L2 U R2 B2 L2 D
U2 L2 U R2 B2 L2 D'
U2 L2 U R2 B2 L2 D2
U L2 U R2 B2 D' F2
U2 L2 U B L2 B R2
D2 L2 U' L2 U F2 U2
D2 L2 U' L2 U' D2 B2
D2 L2 U' L2 D R2 U'
D' L2 U' L2 R2 F2 U'
D2 L2 U' L2 D2 U' B2
U2 L2 U B' R2 B' L2
B' L2 U' L2 U' R2 B'
B' L2 U' L2 U' B' R2
D' L2 U' L2 F2 R2 U'
F' L2 U' L2 U' R2 B2
F' L2 U' L2 U' B2 R2
U2 L2 U B2 L2 R2 D
U2 L2 U B2 L2 R2 D'
U2 L2 U B2 L2 R2 D2
U2 L2 U B2 R2 L2 D
U2 L2 U B2 R2 L2 D'
U2 L2 U B2 R2 L2 D2
F2 L2 U' L2 U' R2 B2
D' L2 U' R2 L2 F2 U'
F2 L2 U' L2 U' B2 R2
D' L2 U' R2 F2 L2 U'
D2 L2 U' D R2 U' F2
U' L2 U' R2 B2 D' F2
B L2 U' L2 U' B R2
U L2 U B2 R2 D' F2
F L2 U' L2 U' R2 B2
F L2 U' L2 U' B2 R2
D' L2 U' F2 L2 R2 U'
D' L2 U' F2 R2 L2 U'
U' L2 U' B2 R2 D' F2
D2 L2 U2 D F2 D B2
D' L2 U2 D R2 F2 B2
D' L2 U2 D R2 B2 F2
D' L2 U2 D F2 R2 B2
F' L2 U2 R2 B2 D F2
D' L2 U2 D F2 B2 R2
D' L2 U2 D B2 R2 F2
D' L2 U2 D B2 F2 R2
D2 L2 U2 D2 B2 D' F2
F2 L2 U2 R2 B2 D F2
F L2 U2 R2 B2 D F2
F' L2 U2 B2 R2 D F2
U L2 U2 R2 B2 D L2
F2 L2 U2 B2 R2 D F2
B L2 U2 B R2 D F2
D2 L2 D U' R2 U' F2
U2 L2 D L2 F2 B2 U
U2 L2 D L2 B2 F2 U
F L2 U2 B2 R2 D F2
D2 L2 D U2 F2 D B2
D' L2 D U2 R2 F2 B2
D' L2 D U2 R2 B2 F2
D' L2 D U2 F2 R2 B2
D' L2 D U2 F2 B2 R2
D' L2 D U2 B2 R2 F2
D' L2 D U2 B2 F2 R2
U L2 U2 B2 R2 D L2
U2 L2 D F2 L2 B2 U
U2 L2 D F2 B2 L2 U
D' L2 D' L2 F2 B2 U2
U2 L2 D B2 L2 F2 U
D' L2 D' L2 B2 F2 U2
U2 L2 D B2 F2 L2 U
R L2 B2 R D L F2
R L2 B2 R D F2 L
R' U L R U2 R2 B2
R' U L R U2 B2 R2
U' L2 D' R2 F2 U' F2
L2 R2 B2 D F2 D L2
R2 L2 B2 D F2 D L2
L2 R2 B2 D2 L2 D' F2
R2 L2 B2 D2 L2 D' F2
R L2 B2 D L R F2
D' L2 D' F2 L2 B2 U2
R L2 B2 D R L F2
R L2 B2 D R F2 L
D' L2 D' F2 B2 L2 U2
U' L2 D' F2 R2 U' F2
D2 L2 D' B2 U L2 U
D2 L2 D' B2 U2 D' B2
D' L2 D' B2 L2 F2 U2
D2 L2 D' B2 D F2 U2
D2 L2 D' B2 D' U2 B2
D' L2 D' B2 F2 L2 U2
R U L R' U2 R2 B2
R U L R' U2 B2 R2
R' U L' R U2 R2 B2
R' U L' R U2 B2 R2
D2 L2 D2 U R2 U B2
R U L U2 B2 L R
R U L U2 B2 R L
D2 L2 D2 U2 B2 D' F2
R U L' R' U2 R2 B2
R U L' R' U2 B2 R2
R' U L2 R U2 R2 B2
R' U L2 R U2 B2 R2
D2 L2 F U' L2 U' B'
R U L' U2 B2 L R
R U L' U2 B2 R L
B' L2 F U' L2 U' R2
U' L2 F U' F' R2 B2
U' L2 F U' F' B2 R2
U' L2 F U' B2 F' R2
B' L2 F U2 R2 D F2
D2 L2 F D F U2 F
U2 L2 F U L2 R2 B2
U2 L2 F U L2 B2 R2
U2 L2 F U R2 L2 B2
U2 L2 F U R2 B2 L2
D2 L2 F D' F B2 U2
D2 L2 F D' B2 F U2
U2 L2 F U B2 L2 R2
U2 L2 F U B2 R2 L2
R U L2 R' U2 R2 B2
R U L2 R' U2 B2 R2
R' U R L U2 R2 B2
R' U R L U2 B2 R2
R' U R L' U2 R2 B2
R' U R L' U2 B2 R2
R' U R L2 U2 R2 B2
R' U R L2 U2 B2 R2
R U L2 U2 B2 L R
R U L2 U2 B2 R L
U' L2 F' U' R2 F B2
U' L2 F' U' R2 B2 F
U' L2 F' U' F R2 B2
U' L2 F' U' F B2 R2
D2 L2 F' D F' U2 F'
U' L2 F' U' B2 R2 F
U' L2 F' U' B2 F R2
U2 L2 F' U L2 R2 B2
U2 L2 F' U L2 B2 R2
D2 L2 F' D' F' B2 U2
U2 L2 F' U R2 L2 B2
U2 L2 F' U R2 B2 L2
R' U R U2 R B2 R
D2 L2 F' D' B2 F' U2
R' U R U2 R2 B2 D
R' U R U2 R2 B2 D'
R' U R U2 R2 B2 D2
U2 L2 F' U B2 L2 R2
U2 L2 F' U B2 R2 L2
R' U R U2 B' R2 B'
R' U R U2 B2 R2 D
R' U R U2 B2 R2 D'
R' U R U2 B2 R2 D2
R' U R D2 L2 F2 U2
R' U R D2 F2 L2 U2
R' U R F U2 R2 B2
R' U R F U2 B2 R2
R' U R F' U2 R2 B2
R' U R F' U2 B2 R2
R' U R F2 U2 R2 B2
R' U R F2 U2 B2 R2
D2 L2 F2 U D2 R2 U
D2 L2 F2 U' L2 U' D
D2 L2 F2 U' L2 U' D'
D2 L2 F2 U' L2 U' D2
D2 L2 F2 U' L2 D U'
D2 L2 F2 U' L2 D' U'
D2 L2 F2 U' L2 D2 U'
D2 L2 F2 U2 D F2 D
D2 L2 F2 U2 D F2 D'
D2 L2 F2 U2 D F2 D2
D2 L2 F2 U2 F D F2
D2 L2 F2 U2 F' D F2
D2 L2 F2 U2 F2 D F2
U' L2 F2 U' R2 F2 B2
U' L2 F2 U' R2 B2 F2
U' L2 F2 U' F2 R2 B2
U' L2 F2 U' F2 B2 R2
D2 L2 F2 D U2 F2 D
D2 L2 F2 D U2 F2 D'
D2 L2 F2 D U2 F2 D2
U' L2 F2 U' B2 R2 F2
U' L2 F2 U' B2 F2 R2
D2 L2 F2 D B U2 F2
D2 L2 F2 D B' U2 F2
D2 L2 F2 D B2 U2 F2
U2 L2 F2 U L2 R2 B2
U2 L2 F2 U L2 B2 R2
U2 L2 F2 U R2 L2 B2
U2 L2 F2 U R2 B2 L2
D2 L2 F2 D' B2 U2 D
D2 L2 F2 D' B2 U2 D'
D2 L2 F2 D' B2 U2 D2
D2 L2 F2 D' B2 D U2
D2 L2 F2 D' B2 D' U2
D2 L2 F2 D' B2 D2 U2
D2 L2 F2 D2 U R2 U
U2 L2 F2 U B2 L2 R2
U2 L2 F2 U B2 R2 L2
D2 L2 F2 B U' L2 U'
D2 L2 F2 B U2 D F2
D2 L2 F2 B D U2 F2
D2 L2 F2 B D' B2 U2
D2 L2 F2 B' U' L2 U'
D2 L2 F2 B' U2 D F2
D2 L2 F2 B' D U2 F2
D2 L2 F2 B' D' B2 U2
D2 L2 F2 B2 U' L2 U'
D2 L2 F2 B2 U2 D F2
D2 L2 F2 B2 D U2 F2
D2 L2 F2 B2 D' B2 U2
R U R B2 D2 L2 F2
R U R B2 D2 F2 L2
R U R' L U2 R2 B2
R U R' L U2 B2 R2
R U R' L' U2 R2 B2
R U R' L' U2 B2 R2
R U R' L2 U2 R2 B2
R U R' L2 U2 B2 R2
R' U R' B2 D2 L2 F2
R' U R' B2 D2 F2 L2
R U R' U2 R B2 R
R U R' U2 R2 B2 D
R U R' U2 R2 B2 D'
R U R' U2 R2 B2 D2
R U R' U2 B' R2 B'
R U R' U2 B2 R2 D
R U R' U2 B2 R2 D'
R U R' U2 B2 R2 D2
U2 L2 B U L2 B R2
U2 L2 B U B L2 R2
U2 L2 B U B R2 L2
R U R' D2 L2 F2 U2
R' U R2 U2 B2 L R
R' U R2 U2 B2 R L
R U R' D2 F2 L2 U2
R U R' F U2 R2 B2
R U R' F U2 B2 R2
R U R' F' U2 R2 B2
R U R' F' U2 B2 R2
D2 L2 B F2 U' L2 U'
D2 L2 B F2 U2 D F2
D2 L2 B F2 D U2 F2
D2 L2 B F2 D' B2 U2
R U R' F2 U2 R2 B2
R U R' F2 U2 B2 R2
R2 U R2 U2 B2 D' R2
U2 L2 B' U R2 B' L2
U2 L2 B' U B' L2 R2
U2 L2 B' U B' R2 L2
D2 L2 B' F2 U' L2 U'
D2 L2 B' F2 U2 D F2
D2 L2 B' F2 D U2 F2
D2 L2 B' F2 D' B2 U2
L2 U D L2 B2 U F2
U' L2 B2 L R2 D L2
U' L2 B2 L' R2 D L2
U' L2 B2 L2 R2 D L2
U L2 B' U R2 F' B'
U L2 B' U R2 B' F'
L' U D B2 L2 R' U
L' U D B2 R' L2 U
U' L2 B2 R D L2 R
U' L2 B2 R D R L2
L U D L2 B2 R' U
U' L2 B2 R' D L2 R'
U' L2 B2 R' D R' L2
U' L2 B2 R2 L D L2
U' L2 B2 R2 L' D L2
U' L2 B2 R2 L2 D L2
U' L2 B2 R2 U B2 U'
U' L2 B2 R2 D L2 D
U' L2 B2 R2 D L2 D'
U' L2 B2 R2 D L2 D2
U2 L2 B2 L2 R2 D' F2
U' L2 B2 U B2 U' R2
L2 U D B2 L2 U F2
U2 L2 B2 R2 L2 D' F2
U' L2 B2 D L2 D' R2
D2 L2 B2 F2 U' L2 U'
D2 L2 B2 F2 U2 D F2
D2 L2 B2 F2 D U2 F2
D2 L2 B2 F2 D' B2 U2
D L2 B2 U2 L2 U' L2
R' U D2 R F2 U2 R2
R' U D2 F2 U2 L' R'
R' U D2 F2 U2 R' L'
U' R L B2 R D L2
U' R L B2 D L2 R
U' R L B2 D R L2
R U D2 R' F2 U2 R2
R U D2 F2 L' R' U2
R U D2 F2 R' L' U2
U' R L' B2 R D L2
U' R L' B2 D L2 R
U' R L' B2 D R L2
U' R L2 B2 R D L2
U' R L2 B2 D L2 R
U' R L2 B2 D R L2
D2 R U L2 R' F2 U2
D2 R U L2 F2 R' U2
D2 R U R' L2 F2 U2
D2 R U R' F2 L2 U2
F' R U R' U2 R2 B2
F' R U R' U2 B2 R2
B' R U R' U2 R2 B'
B' R U R' U2 B' R2
F2 R U R' U2 R2 B2
F2 R U R' U2 B2 R2
D2 R U F2 L2 R' U2
D2 R U F2 R' L2 U2
B R U R' U2 B R2
F R U R' U2 R2 B2
F R U R' U2 B2 R2
R' U F2 U2 L' R' B2
R' U F2 U2 R' L' B2
R' U F2 U2 R' B2 L'
F' R U' L B2 L R
F' R U' L B2 R L
F' R U' L' B2 L R
F' R U' L' B2 R L
F' R U' L2 B2 L R
F' R U' L2 B2 R L
B' R U' R D2 B' L2
F' R U' R B2 D2 L2
B' R U' R B' D2 L2
F2 R U' L B2 L R
F2 R U' L B2 R L
R U F2 L' R' U2 B2
R U F2 L' U2 B2 L
F2 R U' L' B2 L R
F2 R U' L' B2 R L
F2 R U' L2 B2 L R
F2 R U' L2 B2 R L
D2 R U' D2 B2 L R2
D2 R U' D2 B2 R2 L
F2 R U' R B2 D2 L2
R U F2 R' L' U2 B2
U2 R U' R' U R2 B2
U2 R U' R' U B2 R2
F R U' L B2 L R
F R U' L B2 R L
F R U' L' B2 L R
F R U' L' B2 R L
F R U' L2 B2 L R
F R U' L2 B2 R L
F' R U' B' R B' L
D R U' D' B2 L R2
D R U' D' B2 R2 L
F R U' R B2 D2 L2
F' R U' B2 L R D
F' R U' B2 L R D'
F' R U' B2 L R D2
F' R U' B2 L D R
F' R U' B2 L D' R
F' R U' B2 L D2 R
F' R U' B2 R L D
F' R U' B2 R L D'
F' R U' B2 R L D2
F' R U' B2 R D L
F' R U' B2 R D' L
F' R U' B2 R D2 L
B' R U' B2 L B R
F' R U' B2 D L R
F' R U' B2 D R L
F' R U' B2 D' L R
F' R U' B2 D' R L
F' R U' B2 D2 L R
F' R U' B2 D2 R L
F2 R U' B' R B' L
F2 R U' B2 L R D
F2 R U' B2 L R D'
F2 R U' B2 L R D2
F2 R U' B2 L D R
F2 R U' B2 L D' R
F2 R U' B2 L D2 R
F2 R U' B2 R L D
F2 R U' B2 R L D'
F2 R U' B2 R L D2
F2 R U' B2 R D L
F2 R U' B2 R D' L
F2 R U' B2 R D2 L
F2 R U' B2 D L R
F2 R U' B2 D R L
F2 R U' B2 D' L R
F2 R U' B2 D' R L
F2 R U' B2 D2 L R
F2 R U' B2 D2 R L
F R U' B' R B' L
F R U' B2 L R D
F R U' B2 L R D'
F R U' B2 L R D2
F R U' B2 L D R
F R U' B2 L D' R
F R U' B2 L D2 R
D R U2 L2 B2 U L
F R U' B2 R L D
F R U' B2 R L D'
F R U' B2 R L D2
F R U' B2 R D L
F R U' B2 R D' L
F R U' B2 R D2 L
F R U' B2 D L R
F R U' B2 D R L
F R U' B2 D' L R
F R U' B2 D' R L
F R U' B2 D2 L R
F R U' B2 D2 R L
U R U2 R B2 D L2
D2 R D R2 F2 U' L'
D R U2 B2 L2 U L'
U2 R D R D' F2 B2
U2 R D R D' B2 F2
U R U2 B2 R D L2
U R U2 B2 D L2 R
U R U2 B2 D R L2
R U B2 L R D2 F2
R U B2 L D2 R F2
L' U' L R U' R B2
R U B2 R L D2 F2
R' U' L R' B2 D2 L2
L' U' L R U' B2 R
R U B2 R D2 L F2
R U B2 R D2 F2 L
R' U' L R2 B2 L R
R' U' L R2 B2 R L
L' U' L R' U' R' B2
L' U' L U' R B2 R
L' U' L U' R2 B2 D
L' U' L U' R2 B2 D'
L' U' L U' R2 B2 D2
L' U' L U' B' R2 B'
L' U' L U' B2 R2 D
L' U' L U' B2 R2 D'
L' U' L U' B2 R2 D2
D R D' U' B2 L R2
D R D' U' B2 R2 L
L' U' L D' R2 F2 U'
L' U' L D' F2 R2 U'
R U B2 D2 L R F2
R U B2 D2 R L F2
