U L' B2 U'
L D L2 F2
L D F2 L2
U B2 L' U'
D L D L F2
D L D F2 L
U L B2 L2 U'
U L' U' D L2
U L' D U' L2
U L' B2 U' D
U L' B2 U' D'
U L' B2 U' D2
U L' B2 D U'
U L' B2 D' U'
U L' B2 D2 U'
D L2 U L U'
L2 U L B2 U'
L U L2 B2 U'
L U B2 L2 U'
L' D L2 D F2
L D L F2 L
L D L2 F2 D
L D L2 F2 D'
L D L2 F2 D2
U D L' U' L'
D U L' U' L'
L D F' L2 F'
L D F2 L2 D
L D F2 L2 D'
L D F2 L2 D2
D2 U' F2 R U
U' D2 F2 R U
L F D L2 F2
L F D F2 L2
L F' D L2 F2
L F' D F2 L2
L F2 D L2 F2
L F2 D F2 L2
U B L' B U'
U B2 L' U' D
U B2 L' U' D'
U B2 L' U' D2
U B2 L' D U'
U B2 L' D' U'
U B2 L' D2 U'
U B2 D L' U'
U B2 D' L' U'
U B2 D2 L' U'
B2 L' R' U' R B2
B2 L' R' U' B2 R
U L' R' B2 R U'
B2 L' R2 U' R2 B2
B2 L' R2 U' B2 R2
U L' R2 B2 R2 U'
U L' U D' R2 U2
U L' U' L D L2
U L' U' L' D L2
U L' U' L2 D L2
D2 L' U' F2 U F2
U L' U' D L2 D
U L' U' D L2 D'
U L' U' D L2 D2
B2 L' U' B2 D' R2
U L' U2 D2 F2 U
U L' D U' L2 D
U L' D U' L2 D'
U L' D U' L2 D2
D2 L' D' L2 D F2
U L' D B U' L2
U L' D B' U' L2
U L' D B2 U' L2
B2 L' D' R2 U' R2
U L' D' U R2 U2
D' L' D2 L2 D F2
L' R' B2 U' R B2
L' R' B2 U' B2 R
R' L' B2 U' R B2
R' L' B2 U' B2 R
U L' D2 U2 F2 U
R2 L' B2 U' R2 B2
R2 L' B2 U' B2 R2
R L' B2 U' B2 R'
U L' B D B U'
U L' B D' B U'
U L' B D2 B U'
U L' B' D B' U'
U L' B' D' B' U'
U L' B' D2 B' U'
D L2 U L U' D
D L2 U L U' D'
D L2 U L U' D2
D L2 U L D U'
D L2 U L D' U'
D L2 U L D2 U'
D L2 U D L U'
D L2 U D' L U'
D L2 U D' L U'
D L2 U D2 L U'
L' R2 B2 U' R2 B2
L' R2 B2 U' B2 R2
U L2 D L U' L
D L2 D U L U'
D L2 D' U L U'
L2 U L U' D L2
L2 U L D U' L2
L2 U L B2 U' D
L2 U L B2 U' D'
L2 U L B2 U' D2
L2 U L B2 D U'
L2 U L B2 D' U'
L2 U L B2 D2 U'
R' U L' B2 U' R
D L2 D2 U L U'
L2 U L' B2 L2 U'
D L2 F U L U'
L U L' B2 L' U'
R2 U L' B2 U' R2
L U L2 U' D L2
L U L2 D U' L2
L2 U L2 B2 L' U'
D L2 F' U L U'
L U L2 B2 U' D
L U L2 B2 U' D'
L U L2 B2 U' D2
L U L2 B2 D U'
L U L2 B2 D' U'
L U L2 B2 D2 U'
D L2 F2 U L U'
L2 U D L U' L
U L2 B2 U2 R' U
B2 R L' U' R' B2
U2 R U' L' B2 U'
U' R U2 L' B2 U'
L U B L2 B U'
U2 R U' B2 L' U'
L' U B2 U B2 U2
L' U B2 U' D2 F2
L' U B2 D L2 U'
U' R U2 B2 L' U'
L' U B2 D2 U' F2
R' U B2 L' U' R
R2 U B2 L' U' R2
L U B2 L2 U' D
L U B2 L2 U' D'
L U B2 L2 U' D2
L U B2 L2 D U'
L U B2 L2 D' U'
L U B2 L2 D2 U'
L2 U B2 U2 R' U
L U B2 U' D F2
L U B2 D U' F2
U' R D2 F2 R U
L' U' D2 F2 U F2
L U' D2 R2 F2 U
L U' D2 F2 R2 U
B2 R' L' U' R B2
B2 R' L' U' B2 R
U R' L' B2 R U'
U2 R' U' L' B2 U'
U' R' U2 L' B2 U'
U2 R' U' B2 L' U'
F' R' D L2 R F'
U' R' U2 B2 L' U'
F' R' D R L2 F'
F' R' D R F' L2
F2 R' D' R F2 L'
U' R' D2 F2 R U
U R' B2 L' R U'
U R' B2 R L' U'
L U2 D' R2 B2 U2
L U2 D' B2 R2 U2
B2 R2 L' U' R2 B2
B2 R2 L' U' B2 R2
U R2 L' B2 R2 U'
U2 R2 U' L' B2 U'
U' R2 U2 L' B2 U'
U2 R2 U' B2 L' U'
U' R2 U2 B2 L' U'
L' D L2 U L2 U'
L' D L2 D F2 D
L' D L2 D F2 D'
L' D L2 D F2 D2
L' D L2 F D F2
L' D L2 F' D F2
L' D L2 F2 D F2
U' R2 D2 F2 R U
L D L F' L F'
L D L F2 L D
L D L F2 L D'
L D L F2 L D2
L D L F2 D L
L D L F2 D' L
L D L F2 D2 L
L2 D L' D L' F2
L D L2 R F2 R'
L D L2 R2 F2 R2
L2 D L2 U L' U'
L D L2 F D F
L D L2 F D' F
L D L2 F D2 F
L D L2 F' D F'
L D L2 F' D' F'
L D L2 F' D2 F'
L D R L2 F2 R'
L D R F2 L2 R'
L D R F2 R' L2
L D R2 L2 F2 R2
L' D F L2 D F2
L D R2 F2 L2 R2
L D R2 F2 R2 L2
L2 D U L U' L
L' D F' L2 D F2
U R2 B2 L' R2 U'
U R2 B2 R2 L' U'
L' D F2 L2 D F2
D' U L' U R2 U2
D2 U L' U' D' L2
D' U L' U' D2 L2
D2 U L' U2 F2 U
D2 U L' D' U' L2
D' U L' D B2 U'
D2 U L' D2 B2 U'
D' U L' D2 U' L2
U D L' U' L' D
U D L' U' L' D'
U D L' U' L' D2
U D L' U' D L'
U D L' U' D' L'
U D L' U' D2 L'
F U L B2 U' F
U D L' D U' L'
U D L' D' U' L'
D U L' U' L' D
D U L' U' L' D'
D U L' U' L' D2
D U L' U' D L'
D U L' U' D' L'
D U L' U' D2 L'
U D L' D2 U' L'
D U L' D U' L'
D U L' D' U' L'
D U L' D2 U' L'
L D F' L F' L
U D L' B U' L'
U D L' B' U' L'
L D F' L2 D F'
L D F' L2 D' F'
L D F' L2 D2 F'
L D F' L2 F' D
L D F' L2 F' D'
L D F' L2 F' D2
U D L' B2 U' L'
D U L' B U' L'
D U L' B' U' L'
D U L' B2 U' L'
L D F2 L D L
L D F2 L D' L
L D F2 L D2 L
L D F2 L' D L'
L D F2 L' D' L'
L D F2 L' D2 L'
L D F2 B' L2 B
L D F2 B2 L2 B2
L D B' L2 F2 B
L D B' L2 B F2
L D B' F2 L2 B
L D B2 L2 F2 B2
L D B2 L2 B2 F2
L D B2 F2 L2 B2
U' D F2 R U L2
L D' L D2 L2 F2
L D' L D2 F2 L2
L D' L' D2 L2 F2
L D' L' D2 F2 L2
D U B L' U' L'
L D' L2 D2 L2 F2
U D B L' U' L'
L D' L2 D2 F2 L2
D U B' L' U' L'
U D B' L' U' L'
D U B2 L' U' L'
U D B2 L' U' L'
B U B L' U' B2
B' U B' L' U' B2
F2 U B2 U2 R U
U D' L' U R2 U2
U D' L' U' D2 L2
U D' L' D B2 U'
U D' L' D2 U' L2
F U B2 L U' F
D2 U' R F2 R U
L D' U2 R2 B2 U2
L D' U2 B2 R2 U2
D2 U' R' F2 R U
L D' F D2 L2 F2
L D' F D2 F2 L2
U2 D' R2 U' L' U'
D2 U' R2 F2 R U
F2 U' R U D L2
L D' F' D2 L2 F2
L D' F' D2 F2 L2
F2 U' R U2 B2 U'
F2 U' R D U L2
F2 U' R D2 F2 U
L D' F2 D2 L2 F2
L D' F2 D2 F2 L2
D2 U' F2 R U D
D2 U' F2 R U D'
D2 U' F2 R U D2
D2 U' F2 R D U
D2 U' F2 R D' U
D2 U' F2 R D2 U
D2 U' F2 D R U
D2 U' F2 D' R U
D2 U' F2 D2 R U
F2 U' D R U L2
D U' F2 R U L2
F2 U' D2 R F2 U
L D2 L D' L2 F2
L D2 L D' F2 L2
L D2 L' D' L2 F2
L D2 L' D' F2 L2
L D2 L2 D' L2 F2
L D2 L2 D' F2 L2
L' D2 U' F2 U F2
U D2 L' U' D' L2
U D2 L' U2 F2 U
U D2 L' D' U' L2
U D2 L' D2 B2 U'
U' D2 R F2 R U
U' D2 R' F2 R U
U' D2 R2 F2 R U
D' U2 R2 U' L' U'
L D2 U' R2 F2 U
L D2 U' F2 R2 U
U' D2 F2 R U D
U' D2 F2 R U D'
U' D2 F2 R U D2
U' D2 F2 R U D2
U' D2 F2 R D U
U' D2 F2 R D' U
U' D2 F2 R D2 U
U' D2 F2 D R U
U' D2 F2 D R U
U' D2 F2 D' R U
U' D2 F2 D2 R U
L' F L2 D L2 F2
L' F L2 D F2 L2
L2 F L' D L2 F2
L2 F L' D F2 L2
L' F D L2 D F2
L2 F U L B2 U'
L F U L2 B2 U'
L F U B2 L2 U'
F' D L' D2 L' F
F' D L2 R F' R'
F' D R L2 F' R'
L F D L F2 L
F2 D L2 U' R U
L F D L2 F2 D
L F D L2 F2 D'
L F D L2 F2 D2
F' D R F' L2 R'
F' D R F' R' L2
L F D F' L2 F'
L F D F2 L2 D
L F D F2 L2 D'
L F D F2 L2 D2
L' F' L2 D L2 F2
L' F' L2 D F2 L2
F2 D U' R U L2
L2 F' L' D L2 F2
L2 F' L' D F2 L2
D F' L' D' L' F
L' F' D L2 D F2
L2 F' U L B2 U'
L F' U L2 B2 U'
F' D' L D2 L2 F
D2 F' U' F' R U
L F' U B2 L2 U'
F' D' L' D2 F L2
F' D' L' F D2 L2
B2 D' L' R2 U' R2
L F' D L F2 L
L F' D L2 F2 D
L F' D L2 F2 D'
L F' D L2 F2 D2
L F' D F' L2 F'
L F' D F2 L2 D
L F' D F2 L2 D'
L F' D F2 L2 D2
B2 D' R2 L' U' R2
L' F2 L2 D L2 F2
L' F2 L2 D F2 L2
L2 F2 L' D L2 F2
L2 F2 L' D F2 L2
U' F2 R U D L2
U' F2 R U2 B2 U'
U' F2 R D U L2
U' F2 R D2 F2 U
D F2 L2 U' R U
L2 F2 U L B2 U'
L' F2 D L2 D F2
L F2 U L2 B2 U'
L F2 U B2 L2 U'
U' F2 D R U L2
D F2 U' R U L2
L F2 D L F2 L
L F2 D L2 F2 D
L F2 D L2 F2 D'
L F2 D L2 F2 D2
L F2 D F' L2 F'
L F2 D F2 L2 D
L F2 D F2 L2 D'
L F2 D F2 L2 D2
U' F2 D2 R F2 U
F2 D2 U' R F2 U
U B L B L2 U'
U B L' D B U'
U B L' D' B U'
U B L' D2 B U'
U B L' B U' D
U B L' B U' D'
U B L' B U' D2
U B L' B D U'
U B L' B D' U'
U B L' B D2 U'
U2 B U' L' B U'
U2 B U' B L' U'
U B D L' B U'
U B D B L' U'
U B D' L' B U'
U B D' B L' U'
U B D2 L' B U'
U B D2 B L' U'
U2 B' U' B' L' U'
U B' D B' L' U'
U B' D' B' L' U'
U B' D2 B' L' U'
R' B2 L' U' R B2
R' B2 L' U' B2 R
L' B2 R U' R' B2
L' B2 R' U' R B2
L' B2 R' U' B2 R
R2 B2 L' U' R2 B2
R2 B2 L' U' B2 R2
L' B2 R2 U' R2 B2
L' B2 R2 U' B2 R2
U B2 L U' D F2
U B2 L D U' F2
U B2 L2 D L U'
U B2 L2 D' L U'
L' B2 U' B2 D' R2
U B2 L2 D2 L U'
U2 B2 U' L' U' L
L' B2 D' R2 U' R2
U B2 D L' U' D
U B2 D L' U' D'
U B2 D L' U' D2
U B2 D L' D U'
U B2 D L' D' U'
U B2 D L' D2 U'
U B2 D' L' U' D
U B2 D' L' U' D'
U B2 D' L' U' D2
U B2 D' L' D U'
U B2 D' L' D' U'
U B2 D' L' D2 U'
U B2 D2 L' U' D
U B2 D2 L' U' D'
U B2 D2 L' U' D2
U B2 D2 L' D U'
U B2 D2 L' D' U'
U B2 D2 L' D2 U'
R' L U L2 B2 U' R
R2 L U L2 B2 U' R2
D' L R D F2 L' R'
D' L R D F2 R' L'
D L R D L R' F2
D L R D L F2 R'
D L R D R' L F2
D L R D R' F2 L
D L R D F2 L R'
D L R D F2 R' L
R' L U B2 L2 U' R
R2 L U B2 L2 U' R2
F' L R' D L2 R F'
F' L R' D R L2 F'
F' L R' D R F' L2
D2 L R' D R F2 L'
D L R' D L R F2
D L R' D R L F2
D L R' D R F2 L
F2 L R' D' R F2 L'
U L R' B2 L2 R U'
U L R' B2 R L2 U'
U L R2 B2 L2 R2 U'
D' L U L2 U R2 U2
D' L U L2 U' D2 L2
U L R2 B2 R2 L2 U'
D' L U L2 D B2 U'
D2 L U L2 U' D' L2
D' L U L2 D2 U' L2
D2 L U L2 U2 F2 U
D2 L U L2 D' U' L2
D2 L U L2 D2 B2 U'
F L U L B2 U' F
D L U L2 U' L' D
D L U L2 U' L' D'
D L U L2 U' L' D2
D L U L2 U' D L'
D L U L2 U' D' L'
D L U L2 U' D2 L'
D L U L2 D U' L'
D L U L2 D' U' L'
D L U L2 D2 U' L'
D L U L2 B U' L'
D L U L2 B' U' L'
D L U L2 B2 U' L'
R' L D L R F2 L
D' L U D B2 U' F2
L' R D L2 R' D F2
L' R D L2 D R' F2
L' R D L2 D F2 R'
R' L D L2 R F2 D
R' L D L2 R F2 D'
R' L D L2 R F2 D2
R' L D L2 R' F2 R2
R' L D L2 R2 F2 R'
L R D L R' F2 L
L' R D R' L2 D F2
R' L D R L F2 L
R' L D R L2 F2 D
R' L D R L2 F2 D'
R' L D R L2 F2 D2
L R D L F2 L R'
L R D L F2 R' L
R' L D R F' L2 F'
R' L D R F2 L2 D
R' L D R F2 L2 D'
R' L D R F2 L2 D2
R' L D R' L2 F2 R2
U L U D' R2 B2 U2
L R D L2 R F2 R2
L R D L2 R' F2 D
L R D L2 R' F2 D'
L R D L2 R' F2 D2
U L U D' B2 R2 U2
R' L D R' F2 L2 R2
R' L D R' F2 R2 L2
R2 L D L2 F2 D' R2
L R D L2 F R' F
R' L D R2 L2 F2 R'
R L D L R' F2 L
L R D L2 F2 R' D
L R D L2 F2 R' D'
L R D L2 F2 R' D2
L R D L2 F2 D R'
L R D L2 F2 D' R'
L R D L2 F2 D2 R'
R' L D R2 F2 L2 R'
R' L D R2 F2 R' L2
L R D R L2 F2 R2
R L D L F2 L R'
R L D L F2 R' L
L R D R F2 L2 R2
L R D R F2 R2 L2
L R D R' L F2 L
L R D R' L2 F2 D
L R D R' L2 F2 D'
L R D R' L2 F2 D2
R L D L2 R F2 R2
L R D R' F' L2 F'
R L D L2 R' F2 D
R L D L2 R' F2 D'
R L D L2 R' F2 D2
L R D R' F2 L2 D
L R D R' F2 L2 D'
L R D R' F2 L2 D2
R L D L2 F R' F
R L D L2 F2 R' D
R L D L2 F2 R' D'
R L D L2 F2 R' D2
R L D L2 F2 D R'
R L D L2 F2 D' R'
R L D L2 F2 D2 R'
R L D R L2 F2 R2
R L D R F2 L2 R2
R L D R F2 R2 L2
R L D R' L F2 L
F2 L U B2 U2 R U
R L D R' L2 F2 D
R L D R' L2 F2 D'
R L D R' L2 F2 D2
R L D R' F' L2 F'
F L U B2 L U' F
R L D R' F2 L2 D
R L D R' F2 L2 D'
R L D R' F2 L2 D2
L R D F R' F L2
U2 L U' L2 B2 U' R'
L R D F' L2 F' R'
F2 L U' R U D L2
R2 L D F2 L2 D' R2
F2 L U' R U2 B2 U'
F2 L U' R D U L2
F2 L U' R D2 F2 U
L R D F2 L2 R' D
L R D F2 L2 R' D'
L R D F2 L2 R' D2
L R D F2 L2 D R'
L R D F2 L2 D' R'
L R D F2 L2 D2 R'
L R D F2 R' L2 D
L R D F2 R' L2 D'
L R D F2 R' L2 D2
R L D F R' F L2
R L D F' L2 F' R'
R L D F2 L2 R' D
R L D F2 L2 R' D'
R L D F2 L2 R' D2
R L D F2 L2 D R'
R L D F2 L2 D' R'
R L D F2 L2 D2 R'
R L D F2 R' L2 D
R L D F2 R' L2 D'
R L D F2 R' L2 D2
F2 L U' D R U L2
D' L U' D2 R2 U L2
F2 L U' D2 R F2 U
U L U' D L F2 L
U L U' D L2 F2 D
U L U' D L2 F2 D'
U L U' D L2 F2 D2
R' L D' R D2 F2 L'
D L U' D2 R2 U L
U L U' D F' L2 F'
U L U' D F2 L2 D
U L U' D F2 L2 D'
U L U' D F2 L2 D2
D2 L U' F2 U D F2
D2 L U' F2 U2 L2 U'
D2 L U' F2 D U F2
D2 L U' F2 D2 R2 U
U L U' F D L2 F2
U L U' F D F2 L2
U L U' F' D L2 F2
U L U' F' D F2 L2
U L U' F2 D L2 F2
U L U' F2 D F2 L2
U' L U2 L2 B2 R' U'
D' L U2 R2 U' L2 U'
D' L U2 R2 U2 D F2
D' L U2 R2 D U2 F2
D' L U2 R2 D' B2 U2
D2 L U2 D R2 U2 F2
U2 L U2 D F2 L2 R
U2 L U2 D F2 R L2
D2 L U2 D' B2 U2 L2
D L U2 D' B2 R' U2
U L U2 D2 R2 F2 U
U L U2 D2 F2 R2 U
D2 L D L F2 D2 L2
D' L D L F2 D L2
F' L D L' D2 L' F
D2 L D L' F2 D2 L2
U' L D L' U L' F2
D' L D L' F2 D L2
F' L D L2 R F' R'
D L D L R F2 R'
D L D L R2 F2 R2
U2 L D L' U2 L' F2
D2 L D L2 F2 D2 L2
D L D L F D F
D L D L F D' F
D L D L F D2 F
D' L D L2 F2 D L2
D L D L F' D F'
D L D L F' D' F'
D L D L F' D2 F'
F' L D R L2 F' R'
F2 L D L2 U' R U
D2 L D R F2 L' R'
D2 L D R F2 R' L'
F' L D R F' L2 R'
F' L D R F' R' L2
D L D L' F' L2 F'
D L D L' F2 L2 D
D L D L' F2 L2 D'
D L D L' F2 L2 D2
U L D L U' L F2
U L D L U' F2 L
D L D R L F2 R'
U L D L' U' L' F2
D L D R F2 L R'
D L D R F2 R' L
D' L D U B2 U' F2
D L D R2 L F2 R2
D L D R2 F2 L R2
D L D R2 F2 R2 L
D2 L D U2 R2 U2 F2
F2 L D U' R U L2
D2 L D F D2 F L2
D' L D F D F L2
U2 L D U2 F2 L2 R
U2 L D U2 F2 R L2
D2 L D F' D2 L2 F'
D' L D F' D L2 F'
D2 L D F' D2 F' L2
D' L D F' D F' L2
D2 L D F2 L D2 L2
D2 L D F2 L' D2 L2
D2 L D F2 L2 D2 L2
D' L D F2 L D L2
D' L D F2 L' D L2
D' L D F2 L2 D L2
U L D U' L F2 L
D2 L D F2 U2 R2 U2
D' L D F2 U B2 U'
D L D F D F L
U L D U' L2 F2 D
U L D U' L2 F2 D'
U L D U' L2 F2 D2
D L D F D' F L
D' L D F2 D L2 D
D' L D F2 D L2 D'
D' L D F2 D L2 D2
D2 L D F2 D2 L2 D
D2 L D F2 D2 L2 D'
D L D F D2 F L
D2 L D F2 D2 L2 D2
U L D U' F' L2 F'
D L D F' L D F'
D L D F' L D' F'
D L D F' L D2 F'
D L D F' L F' D
D L D F' L F' D'
D L D F' L F' D2
U L D U' F2 L2 D
U L D U' F2 L2 D'
U L D U' F2 L2 D2
D L D F' L' F' L2
D L D F' D L F'
D L D F' D F' L
D L D F' D' L F'
D L D F' D' F' L
D L D F' D2 L F'
D L D F' D2 F' L
D L D F2 L2 D L'
D L D F2 L2 D' L'
D L D F2 L2 D2 L'
D L D F2 D L D
D L D F2 D L D'
D L D F2 D L D2
L R F R' D L2 F2
D L D F2 D' L D
D L D F2 D' L D'
D L D F2 D' L D2
L R F R' D F2 L2
D L D F2 D2 L D
D L D F2 D2 L D'
D L D F2 D2 L D2
R2 L F R2 D L2 F2
R2 L F R2 D F2 L2
D2 L D' L D2 L F2
R L F R' D L2 F2
D2 L D' L D2 F2 L
R L F R' D F2 L2
F' L D' L D2 L2 F
D2 L D' L' D2 L' F2
U L D B U' L2 F2
U L D B U' F2 L2
F' L D' L' D2 F L2
F' L D' L' F D2 L2
D L D' L U2 B2 U2
U2 L D' L' R2 B2 U2
D2 L D' L2 U2 B2 U2
D L D' L D2 F2 D
D L D' L D2 F2 D'
D L D' L D2 F2 D2
D2 L D' L2 D2 F2 D
D2 L D' L2 D2 F2 D'
D2 L D' L2 D2 F2 D2
D L D' L F D2 F2
U L D B' U' L2 F2
D2 L D' L2 F D2 F2
D L D' L F' D2 F2
U L D B' U' F2 L2
D2 L D' L2 F' D2 F2
D L D' L F2 D2 F2
D2 L D' L2 F2 D2 F2
U2 L D' L' B2 R2 U2
L R F D L2 R' F2
L R F D L2 F2 R'
L R F D R' L2 F2
L R F D R' F2 L2
U L D B2 U' L2 F2
U L D B2 U' F2 L2
L R F D F2 L2 R'
L R F D F2 R' L2
D L D' L2 D2 L' F2
R L F D L2 R' F2
R L F D L2 F2 R'
R L F D R' L2 F2
R L F D R' F2 L2
L' R F B2 U' B2 R'
R L F D F2 L2 R'
R L F D F2 R' L2
U2 L D' R2 L' B2 U2
U2 L D' R2 B2 L' U2
D2 L D' U2 B2 U2 L2
D2 L D' F L2 D2 F2
D2 L D' F' L2 D2 F2
D L D' U2 B2 R' U2
D L D' F L D2 F2
U L D' U R2 B2 U2
D2 L D' F2 L2 D2 F2
D L D' F D2 L F2
U L D' U B2 R2 U2
D L D' F D2 F2 L
D L D' F' L D2 F2
D L D' F' D2 L F2
D L D' F' D2 F2 L
D L D' F2 L D2 F2
D2 L D' B' L2 F B
D2 L D' B' L2 B F
D L D' F2 D2 L F2
D L D' F2 D2 F2 L
L R F' R' D L2 F2
L R F' R' D F2 L2
R2 L F' R2 D L2 F2
R2 L F' R2 D F2 L2
D' L D2 L D' L F2
D' L D2 L D' F2 L
R L F' R' D L2 F2
R L F' R' D F2 L2
U2 L D' B2 L' R2 U2
U2 L D' B2 R2 L' U2
D' L D2 L' D' L' F2
D L D2 L U' R2 U
D' L D2 L2 U' R2 U
D L D2 L D' F2 D
D L D2 L D' F2 D'
D L D2 L D' F2 D2
D' L D2 L2 D' F2 D
D' L D2 L2 D' F2 D'
D' L D2 L2 D' F2 D2
D L D2 L F D' F2
D L D2 L F' D' F2
U' L D2 L' R2 F2 U
D' L D2 L2 F D' F2
D L D2 L F2 D' F2
D' L D2 L2 F' D' F2
D' L D2 L2 F2 D' F2
U' L D2 L' F2 R2 U
L R F' D L2 R' F2
L R F' D L2 F2 R'
L R F' D R' L2 F2
L R F' D R' F2 L2
L R F' D F2 L2 R'
L R F' D F2 R' L2
D L D2 L2 D' L' F2
R L F' D L2 R' F2
R L F' D L2 F2 R'
R L F' D R' L2 F2
R L F' D R' F2 L2
L' R F' B2 U' B2 R'
R L F' D F2 L2 R'
R L F' D F2 R' L2
U' L D2 R2 L' F2 U
D' L D2 U' R2 U L2
D' L D2 F L2 D' F2
F2 L D2 U' R F2 U
D L D2 U' R2 U L
D' L D2 F' L2 D' F2
D L D2 F L D' F2
D' L D2 F2 L2 D' F2
D L D2 F D' L F2
D L D2 F D' F2 L
D L D2 F' L D' F2
D L D2 F' D' L F2
D L D2 F' D' F2 L
D L D2 F2 L D' F2
U L D2 U2 R2 F2 U
U L D2 U2 F2 R2 U
D L D2 F2 D' L F2
D L D2 F2 D' F2 L
L R F2 R' D L2 F2
L R F2 R' D F2 L2
R2 L F2 R2 D L2 F2
R2 L F2 R2 D F2 L2
R L F2 R' D L2 F2
R L F2 R' D F2 L2
F' L F L D L2 F2
F' L F L D F2 L2
R' L F2 D F2 L2 R
R' L F2 D F2 R L2
D L F L U L U'
L R F2 D L2 R' F2
L R F2 D L2 F2 R'
L R F2 D R' L2 F2
L R F2 D R' F2 L2
L R F2 D F2 L2 R'
L R F2 D F2 R' L2
R L F2 D L2 R' F2
R L F2 D L2 F2 R'
R L F2 D R' L2 F2
R L F2 D R' F2 L2
R L F2 D F2 L2 R'
R L F2 D F2 R' L2
L' R F2 B2 U' B2 R'
D2 L F U L2 B' U'
F' L F U L' B2 U'
F' L F U B2 L' U'
U L F L2 F' B2 U'
U L F L2 B2 F' U'
D L F U L2 U' L'
D' L F D F2 D L2
D L F D L F2 D
D L F D L F2 D'
D L F D L F2 D2
D L F D L' F2 L2
D L F D F' L F'
D' L F D2 L2 D' F2
D L F D F2 L D
D L F D F2 L D'
D L F D F2 L D2
D L F D F2 D L
D L F D F2 D' L
D L F D F2 D2 L
D L F D' L D2 F2
D L F D2 L D' F2
D L F' L U L U'
B2 L F B2 D L2 F2
B2 L F B2 D F2 L2
F L F' L D L2 F2
F L F' L D F2 L2
U L F B2 L2 F' U'
D L F' U L2 U' L'
F L F' U L' B2 U'
D' L F' D F2 D L2
F L F' U B2 L' U'
D L F' D L F2 D
D L F' D L F2 D'
D L F' D L F2 D2
D L F' D L' F2 L2
D' L F' D2 L2 D' F2
D L F' D F' L F'
D L F' D F2 L D
D L F' D F2 L D'
D L F' D F2 L D2
D L F' D F2 D L
D L F' D F2 D' L
D L F' D F2 D2 L
D L F' D' L D2 F2
D L F' D2 L D' F2
B2 L F' B2 D L2 F2
B2 L F' B2 D F2 L2
D L F2 L U L U'
F2 L F2 L D L2 F2
F2 L F2 L D F2 L2
D2 L F2 U L2 U' L2
U L F2 L2 F2 B2 U'
F2 L F2 U L' B2 U'
U L F2 L2 B2 F2 U'
D L F2 U L2 U' L'
R' L B2 L2 U' R B2
R' L B2 L2 U' B2 R
F2 L F2 U B2 L' U'
L' R B2 R U' B2 R'
D2 L F2 D F2 D' L2
D' L F2 D F2 D L2
L' R B2 R' U' B2 R'
R2 L B2 L2 U' R2 B2
D' L F2 D2 L2 D' F2
R2 L B2 L2 U' B2 R2
D L F2 D L F2 D
D L F2 D L F2 D'
D L F2 D L F2 D2
D L F2 D L' F2 L2
L' R B2 R2 U' B2 R'
D L F2 D F' L F'
D L F2 D F2 L D
D L F2 D F2 L D'
D L F2 D F2 L D2
D L F2 D F2 D L
D L F2 D F2 D' L
D L F2 D F2 D2 L
L' R B2 U L U2 B2
D L F2 D' L D2 F2
D L F2 D2 L D' F2
