U' B' L2 U' R'
U' L2 U2 F U R
R' U' F' B' L2 U'
R' U' B' L2 F' U'
R' U' B' F' L2 U'
B' R' F' L2 U' B'
U' D B' U' R' F2
U' D B' U' F2 R'
D U' B' U' R' F2
D U' B' U' F2 R'
U' F B' L2 U' R'
R' F' B' L2 U' B'
U' F' B' L2 U' R'
U' F2 B' L2 U' R'
U' B' L2 U' R' D
U' B' L2 U' R' D'
U' B' L2 U' R' D2
U' B' L2 U' D R'
U' B' L2 U' D' R'
U' B' L2 U' D2 R'
U' B' L2 D U' R'
U' B' L2 D' U' R'
U' B' L2 D2 U' R'
U' B' L2 F U' R'
U' B' L2 F' U' R'
U' B' L2 F2 U' R'
F' B' L2 U' B' R'
U' B' U' R' D F2
U' B' U' D R' F2
U' B' U' D F2 R'
B' F' L2 U' B' R'
U' B' D U' R' F2
U' B' D U' F2 R'
U' B' F L2 U' R'
R' B' F' L2 U' B'
U' B' F' L2 U' R'
U' B' F2 L2 U' R'
U' B2 L2 B U' R'
R U' L2 U2 F B U
R U' L2 U2 B F U
R' U' D F' B' U' F'
R' U' D B' F' U' F'
R' U' F B' L2 F2 U'
R' U' F' L2 U2 F U
B' R' L2 F' U F U2
R' U' F' D B' U' F2
R' U' F' B L2 B2 U'
R' U' F' B' L2 U' D
R' U' F' B' L2 U' D'
R' U' F' B' L2 U' D2
R' U' F' B' L2 D U'
R' U' F' B' L2 D' U'
R' U' F' B' L2 D2 U'
R' U' F' B' U' D F2
R' U' F' B' D U' F2
R' U' F' B2 L2 B U'
B' R' U' L2 F' U' L2
U2 R' U B' L2 U' R'
R' U' B L2 F' B2 U'
R' U' B L2 B2 F' U'
B' R' U' F' L2 U' L2
B R' U' L2 F' B2 U'
B R' U' L2 B2 F' U'
R' U' B F' L2 B2 U'
D R' U' F' B' U' F'
B R' U' F' L2 B2 U'
B R' U' F' B2 L2 U'
R' U' B' L F' L U'
R' U' B' L2 D F' U'
R' U' B' L2 D' F' U'
R' U' B' L2 D2 F' U'
D R' U' B' F' U' F'
R' U' B' L2 F' U' D
R' U' B' L2 F' U' D'
R' U' B' L2 F' U' D2
R' U' B' L2 F' D U'
R' U' B' L2 F' D' U'
R' U' B' L2 F' D2 U'
B R' U' B2 L2 F' U'
B R' U' B2 F' L2 U'
R' U' B' D F' U' F'
R' U' B' F L2 F2 U'
R' U' B' F' L2 U' D
R' U' B' F' L2 U' D'
R' U' B' F' L2 U' D2
R' U' B' F' L2 D U'
R' U' B' F' L2 D' U'
R' U' B' F' L2 D2 U'
R' U' B' F' U' D F2
R' U' B' F' D U' F2
R' U' B2 L2 F' B U'
R' U' B2 L2 B F' U'
R U' B' L2 U' D' R2
R U' B' L2 U2 B2 U
R U' B' L2 D' U' R2
R U' B' L2 D2 F2 U'
U R' U2 B' L2 U' R'
R' U' B2 F' L2 B U'
R U' B2 L2 F B U'
R U' B2 L2 B F U'
L2 U2 L' B' U B L
B' R' F' L2 R U' B'
B' R' F' L2 R' U' B'
B' R' F' L2 R2 U' B'
B' R' F' L2 U' D B'
B' R' F' L2 U' D' B'
B' R' F' L2 U' D2 B'
B' R' F' L2 U' B' D
B' R' F' L2 U' B' D'
B' R' F' L2 U' B' D2
B' R' F' L2 D U' B'
B' R' F' L2 D' U' B'
B' R' F' L2 D2 U' B'
B' R' F' R L2 U' B'
B' R' F' R' L2 U' B'
B' R' F' R2 L2 U' B'
B R' F' L2 B2 U' B
B R' F' B2 L2 U' B'
U' R' B' L2 R U' R2
F' R' B' L2 F' U' B'
U' R' B' R L2 U' R2
D' R' B2 U' F' B U'
D' R' B2 U' B F' U'
B R' B2 F' L2 U' B'
L2 U2 F L' B' U B
L2 U2 F B U B' R'
R' U2 F' B' L2 U' B
U2 R2 U B' L2 U' R'
R' U2 B' L2 F' U' B
L2 U2 B F U B' R'
R' U2 B' F' L2 U' B
U R2 U2 B' L2 U' R'
U' R2 B' L2 R2 U' R
U' R2 B' R2 L2 U' R
R' D U' F' B' U' F'
R' D U' B' F' U' F'
D2 U R2 U2 B' U' R'
U' D F B' U' R' F
U' D F B' U' F R'
U' D F' B' U' F' R'
U2 D F2 U B' U' R'
U' D B' L U' R' F2
U' D B' L U' F2 R'
U' D B' L' U' R' F2
U' D B' L' U' F2 R'
U' D B' L2 U' R' F2
U' D B' L2 U' F2 R'
U' D B' U' R F2 R2
U' D B' U' R' F2 D
U' D B' U' R' F2 D'
U' D B' U' R' F2 D2
U' D B' U' F R' F
U' D B' U' F2 R' D
U' D B' U' F2 R' D'
U' D B' U' F2 R' D2
U' D B' U' F2 D R'
U' D B' U' F2 D' R'
U' D B' U' F2 D2 R'
U' D B' D' L2 U' R'
U' D B' F U' R' F
U' D B' F U' F R'
U' D B' F' U' F' R'
B' U' L2 B' U' L2 R'
B' U' L2 B' U' R' L2
B2 U' L2 B U L U2
D U' F B' U' R' F
D U' F B' U' F R'
R' D' B2 U' F' B U'
R' D' B2 U' B F' U'
D U' F' B' U' F' R'
U' D' B' L2 U' R' F
U' D' B' L2 U' F R'
D' U' B' L2 U' R' F
D' U' B' L2 U' F R'
D2 U' B' U' D' R' F2
D2 U' B' U' D' F2 R'
D2 U' B' U2 R2 U R
D2 U' B' D' U' R' F2
D2 U' B' D' U' F2 R'
D2 U' B' D2 L2 U' R'
D U' B' L U' R' F2
D U' B' L U' F2 R'
D U' B' L' U' R' F2
D U' B' L' U' F2 R'
D U' B' L2 U' R' F2
D U' B' L2 U' F2 R'
D U' B' U' R F2 R2
D U' B' U' R' F2 D
D U' B' U' R' F2 D'
D U' B' U' R' F2 D2
D U' B' U' F R' F
D U' B' U' F2 R' D
D U' B' U' F2 R' D'
D U' B' U' F2 R' D2
D U' B' U' F2 D R'
D U' B' U' F2 D' R'
D U' B' U' F2 D2 R'
D U' B' D' L2 U' R'
D U' B' F U' R' F
D U' B' F U' F R'
D U' B' F' U' F' R'
B2 U' B L2 U L' U2
B2 U' B L2 F2 U' R
B' U' B' L2 U' L2 R'
B' U' B' L2 U' R' L2
F' U' B' L2 U' R' B'
U D2 R2 U2 B' U' R'
D U2 F2 U B' U' R'
U' D2 B' U' D' R' F2
U' D2 B' U' D' F2 R'
U' D2 B' U2 R2 U R
U' D2 B' D' U' R' F2
U' D2 B' D' U' F2 R'
U' D2 B' D2 L2 U' R'
U' F L2 U2 F U R
L2 F U F' L' U2 L
U2 F U B' L2 U' R'
L2 F U' F' U2 F R
U' F D B' U' R' F2
U' F D B' U' F2 R'
U F U2 B' L2 U' R
U' F B' L2 U' R' D
U' F B' L2 U' R' D'
U' F B' L2 U' R' D2
U' F B' L2 U' D R'
U' F B' L2 U' D' R'
U' F B' L2 U' D2 R'
U' F B' L2 D U' R'
U' F B' L2 D' U' R'
U' F B' L2 D2 U' R'
U' F B' L2 F U' R'
U' F B' L2 F' U' R'
U' F B' L2 F2 U' R'
U' F B' U' R' D F2
U' F B' U' D R' F2
U' F B' U' D F2 R'
U' F B' D U' R' F2
U' F B' D U' F2 R'
U' F B2 L2 B U' R'
U' F' L2 U2 F U R
R' F' L2 U2 F U B'
R' F' R B' L2 U' B'
R' F' R' B' L2 U' B'
R' F' R2 B' L2 U' B'
U2 F' U B' L2 U' R'
L2 F' U' D' L2 B' R'
U' F' D B' U' R' F2
U' F' D B' U' F2 R'
L2 F' D' U' L2 B' R'
R' F' B L2 B2 U' B
U' F' B' L2 U' R' D
U' F' B' L2 U' R' D'
U' F' B' L2 U' R' D2
U' F' B' L2 U' D R'
U' F' B' L2 U' D' R'
U' F' B' L2 U' D2 R'
U' F' B' L2 D U' R'
U' F' B' L2 D' U' R'
U' F' B' L2 D2 U' R'
U' F' B' L2 F U' R'
U' F' B' L2 F' U' R'
U' F' B' L2 F2 U' R'
R' F' B' L2 R U' B'
R' F' B' L2 R' U' B'
R' F' B' L2 R2 U' B'
R' F' B' L2 U' D B'
R' F' B' L2 U' D' B'
R' F' B' L2 U' D2 B'
R' F' B' L2 U' B' D
R' F' B' L2 U' B' D'
R' F' B' L2 U' B' D2
R' F' B' L2 D U' B'
R' F' B' L2 D' U' B'
R' F' B' L2 D2 U' B'
R' F' B' R L2 U' B'
R' F' B' R' L2 U' B'
U' F' B' U' R' D F2
U' F' B' U' D R' F2
U' F' B' U' D F2 R'
R' F' B' R2 L2 U' B'
U' F' B' D U' R' F2
U' F' B' D U' F2 R'
U' F' B2 L2 B U' R'
R' F' B2 L2 B U' B2
U' F2 L2 U2 F U R
B2 D' B2 U' B' U' R'
U2 F2 U B' L2 U' R'
U' F2 D B' U' R' F2
U' F2 D B' U' F2 R'
U' F2 B' L2 U' R' D
U' F2 B' L2 U' R' D'
U' F2 B' L2 U' R' D2
U' F2 B' L2 U' D R'
U' F2 B' L2 U' D' R'
U' F2 B' L2 U' D2 R'
U' F2 B' L2 D U' R'
U' F2 B' L2 D' U' R'
U' F2 B' L2 D2 U' R'
U' F2 B' L2 F U' R'
U' F2 B' L2 F' U' R'
U' F2 B' L2 F2 U' R'
U' F2 B' U' R' D F2
U' F2 B' U' D R' F2
U' F2 B' U' D F2 R'
U' F2 B' D U' R' F2
U' F2 B' D U' F2 R'
U' F2 B2 L2 B U' R'
U' B L2 F2 B2 U' R
U' B L2 B2 U L' U2
U' B L2 B2 F2 U' R
R' B U' L2 F' B2 U'
U' B U' D L2 F2 R
R' B U' L2 B2 F' U'
R' B U' F' L2 B2 U'
R' B U' F' B2 L2 U'
R' B U' B2 L2 F' U'
R' B U' B2 F' L2 U'
U' B D U' L2 F2 R
B' F L2 U F' L' U2
R B U2 L2 B2 U' B2
R B U2 B2 L2 U' B2
R' B F' L2 B2 U' B
U' B' L D L U' R'
U' B' L D' L U' R'
U' B' L D2 L U' R'
U' B' L F L U' R'
U' B' L F' L U' R'
U' B' L F2 L U' R'
U' B' L' D L' U' R'
U' B' L' D' L' U' R'
U' B' L' D2 L' U' R'
U' B' L' F U' R' F'
U2 B' L F L U' B
U' B' L2 U L U2 R'
U' B' L2 U L' U2 R'
U' B' L2 U L2 U2 R'
U' B' L2 U' R2 D R
U' B' L2 U' R2 D' R
U' B' L2 U' R2 D2 R
U' B' L2 U' D R' D
U' B' L2 U' D R' D'
U' B' L2 U' D R' D2
U' B' L2 U' D' R' D
U' B' L2 U' D' R' D'
U' B' L2 U' D' R' D2
U' B' L2 U' D2 R' D
U' B' L2 U' D2 R' D'
U' B' L2 U' D2 R' D2
U' B' L2 U' F' R' F
U' B' L2 U' F2 R' F2
U' B' L2 D U' R' D
U' B' L2 D U' R' D'
U' B' L2 D U' R' D2
U' B' L2 D F U' R'
U' B' L2 D F' U' R'
U' B' L2 D F2 U' R'
U' B' L2 D' U' R' D
U' B' L2 D' U' R' D'
U' B' L2 D' U' R' D2
U' B' L2 D' F U' R'
U' B' L2 D' F' U' R'
U' B' L2 D' F2 U' R'
U' B' L2 D2 U' R' D
U' B' L2 D2 U' R' D'
U' B' L2 D2 U' R' D2
U' B' L2 D2 F U' R'
U' B' L2 D2 F' U' R'
U' B' L2 D2 F2 U' R'
U' B' L2 F U' R' D
U' B' L2 F U' R' D'
U' B' L2 F U' R' D2
U' B' L2 F U' D R'
U' B' L2 F U' D' R'
U' B' L2 F U' D2 R'
U' B' L2 F D U' R'
U' B' L2 F D' U' R'
U' B' L2 F D2 U' R'
U' B' L2 F' U' R' D
U' B' L2 F' U' R' D'
U' B' L2 F' U' R' D2
U' B' L2 F' U' D R'
U' B' L2 F' U' D' R'
U' B' L2 F' U' D2 R'
U' B' L2 F' D U' R'
U' B' L2 F' D' U' R'
U' B' L2 F' D2 U' R'
U' B' L2 F2 U' R' D
U' B' L2 F2 U' R' D'
U' B' L2 F2 U' R' D2
U' B' L2 F2 U' D R'
U' B' L2 F2 U' D' R'
U' B' L2 F2 U' D2 R'
U' B' L2 F2 D U' R'
U' B' L2 F2 D' U' R'
U' B' L2 F2 D2 U' R'
R' B' L2 F' U F U2
U2 B' L2 U' D' B R'
U2 B' L2 D' U' B R'
R2 B' R F' L2 U' B'
R B' L2 U2 B2 U B2
U' B' U D' B2 L U2
U' B' U' R' U L2 U'
U' B' U' R' D F2 D
U' B' U' R' D F2 D'
U' B' U' R' D F2 D2
B' F' L2 R' F' U' B'
U' B' U' R' F D F2
U' B' U' R' F' D F2
U' B' U' R' F2 D F2
U' B' U' R2 D R F2
U' B' U' D R F2 R2
U' B' U' D R' F2 D
U' B' U' D R' F2 D'
U' B' U' D R' F2 D2
U' B' U' D F R' F
R' B' U' L2 F' U' L2
U' B' U' D F2 R' D
U' B' U' D F2 R' D'
U' B' U' D F2 R' D2
U' B' U' D F2 D R'
U' B' U' D F2 D' R'
U' B' U' D F2 D2 R'
B' F' L2 U' R B' R'
B' F' L2 U' R' B' R'
B' F' L2 U' R2 B' R'
U' B' U' D' R' D2 F2
B' F' L2 U' D B' R'
B' F' L2 U' D' B' R'
B' F' L2 U' D2 B' R'
B' F' L2 U' B' R' D
B' F' L2 U' B' R' D'
B' F' L2 U' B' R' D2
B' F' L2 U' B' D R'
B' F' L2 U' B' D' R'
B' F' L2 U' B' D2 R'
U' B' U' F R' D F2
U' B' U' F D R' F2
U' B' U' F D F2 R'
B' F' L2 D U' B' R'
U' B' U' F' R' D F2
U' B' U' F' D R' F2
U' B' U' F' D F2 R'
B' F' L2 D' U' B' R'
F' B' L2 R' F' U' B'
U' B' U' F2 R' D F2
U' B' U' F2 D R' F2
U' B' U' F2 D F2 R'
B' F' L2 D2 U' B' R'
B' F' L2 F U' B' R'
F' B' L2 U' R B' R'
F' B' L2 U' R' B' R'
F' B' L2 U' R2 B' R'
F' B' L2 U' D B' R'
B' F' L2 F' U' B' R'
F' B' L2 U' D' B' R'
F' B' L2 U' D2 B' R'
R' B' U' F' L2 U' L2
F' B' L2 U' B' R' D
F' B' L2 U' B' R' D'
F' B' L2 U' B' R' D2
F' B' L2 U' B' D R'
F' B' L2 U' B' D' R'
F' B' L2 U' B' D2 R'
B' F' L2 F2 U' B' R'
F' B' L2 D U' B' R'
F' B' L2 D' U' B' R'
F' B' L2 D2 U' B' R'
F' B' L2 F U' B' R'
F' B' L2 F' U' B' R'
F' B' L2 F2 U' B' R'
U' B' U2 D2 R2 U R
U' B' D L U' R' F2
U' B' D L U' F2 R'
U' B' D L' U' R' F2
U' B' D L' U' F2 R'
U' B' D L2 U' R' F2
U' B' D L2 U' F2 R'
B' F' R' L2 F' U' B'
U' B' D U' R F2 R2
U' B' D U' R' F2 D
U' B' D U' R' F2 D'
U' B' D U' R' F2 D2
U' B' D U' F R' F
U' B' D U' F2 R' D
U' B' D U' F2 R' D'
U' B' D U' F2 R' D2
U' B' D U' F2 D R'
U' B' D U' F2 D' R'
U' B' D U' F2 D2 R'
F B' L2 U F' L' U2
U' B' D F U' R' F
U' B' D F U' F R'
U' B' D F' U' F' R'
F' B' R' L2 F' U' B'
U' B' D' U B2 L U2
U' B' D' U' R' D2 F2
U' B' D2 U2 R2 U R
U' B' F L2 U' R' D
U' B' F L2 U' R' D'
U' B' F L2 U' R' D2
U' B' F L2 U' D R'
U' B' F L2 U' D' R'
U' B' F L2 U' D2 R'
U' B' F L2 D U' R'
U' B' F L2 D' U' R'
U' B' F L2 D2 U' R'
U' B' F L2 F U' R'
U' B' F L2 F' U' R'
U' B' F L2 F2 U' R'
U' B' F U' R' D F2
U' B' F U' D R' F2
U' B' F U' D F2 R'
U' B' F D U' R' F2
U' B' F D U' F2 R'
U' B' F' L2 U' R' D
U' B' F' L2 U' R' D'
U' B' F' L2 U' R' D2
U' B' F' L2 U' D R'
U' B' F' L2 U' D' R'
U' B' F' L2 U' D2 R'
U' B' F' L2 D U' R'
U' B' F' L2 D' U' R'
U' B' F' L2 D2 U' R'
U' B' F' L2 F U' R'
U' B' F' L2 F' U' R'
U' B' F' L2 F2 U' R'
R' B' F' L2 R U' B'
R' B' F' L2 R' U' B'
R' B' F' L2 R2 U' B'
R' B' F' L2 U' D B'
R' B' F' L2 U' D' B'
R' B' F' L2 U' D2 B'
R' B' F' L2 U' B' D
R' B' F' L2 U' B' D'
R' B' F' L2 U' B' D2
R' B' F' L2 D U' B'
R' B' F' L2 D' U' B'
R' B' F' L2 D2 U' B'
U' B' F' U' R' D F2
U' B' F' U' D R' F2
R' B' F' R L2 U' B'
U' B' F' U' D F2 R'
R' B' F' R' L2 U' B'
R' B' F' R2 L2 U' B'
U' B' F' D U' R' F2
U' B' F' D U' F2 R'
U' B' F2 L2 U' R' D
U' B' F2 L2 U' R' D'
U' B' F2 L2 U' R' D2
U' B' F2 L2 U' D R'
U' B' F2 L2 U' D' R'
U' B' F2 L2 U' D2 R'
U' B' F2 L2 D U' R'
U' B' F2 L2 D' U' R'
U' B' F2 L2 D2 U' R'
U' B' F2 L2 F U' R'
U' B' F2 L2 F' U' R'
U' B' F2 L2 F2 U' R'
U' B' F2 U' R' D F2
U' B' F2 U' D R' F2
U' B' F2 U' D F2 R'
U' B' F2 D U' R' F2
U' B' F2 D U' F2 R'
U' B2 L' B L' U' R'
U' B2 L2 F B U' R'
U' B2 L2 F' B U' R'
U' B2 L2 F2 B U' R'
U' B2 L2 B U' R' D
U' B2 L2 B U' R' D'
U' B2 L2 B U' R' D2
U' B2 L2 B U' D R'
U' B2 L2 B U' D' R'
U' B2 L2 B U' D2 R'
U' B2 L2 B D U' R'
U' B2 L2 B D' U' R'
U' B2 L2 B D2 U' R'
U' B2 L2 B F U' R'
U' B2 L2 B F' U' R'
U' B2 L2 B F2 U' R'
R' B2 U' L2 F' B U'
R' B2 U' L2 B F' U'
R' B2 U' F' L2 B U'
R' B2 U' F' B L2 U'
R' B2 U' B L2 F' U'
R' B2 U' B F' L2 U'
D' B2 U' B U L U2
R B2 U' L2 F B U'
R B2 U' L2 B F U'
U' B2 F L2 B U' R'
U' B2 F' L2 B U' R'
R' B2 F' L2 B U' B2
U' B2 F2 L2 B U' R'
