B L B' U F'
U D F' R B
D U F' R B
D L U F' R B
B L D B' U F'
B L D' B' U F'
B L D2 B' U F'
B2 L B' L U F'
B L B' U D F'
B L B' U D' F'
B L B' U D2 F'
B L B' U F' D
B L B' U F' D'
B L B' U F' D2
B L B' D U F'
B L B' D' U F'
B L B' D2 U F'
D L' U F' R B
U2 L' F R U' F2
D L2 U F' R B
U R D' B R' F'
L' U2 F R U' F2
D' U R B R' F'
D' U F' R B R'
U D F' R D B
U D F' R D' B
U D F' R D2 B
D U F' R D B
D U F' R D' B
D U F' R D2 B
U D F' R B D
U D F' R B D'
U D F' R B D2
D U F' R B D
D U F' R B D'
D U F' R B D2
U D F' D R B
D U F' D R B
D U F' D' R B
U D F' D' R B
D U F' D2 R B
U D F' D2 R B
D U F' B R B
U D F' B R B
D U F' B' R B
U D F' B' R B
D U F' B2 R B
U D F' B2 R B
D U B F' R B
U D B F' R B
D U B' F' R B
U D B' F' R B
D U B2 F' R B
U D B2 F' R B
U D' R B R' F'
U D' F' R B R'
B D L U F' R
U F' R D' B R'
U F' D' R B R'
D' B L U F' R'
D B L U F' R
D B L U F' R
L B L B2 U F'
U B D F' R B
U B' D F' R B
U B2 D F' R B
B L B' D2 U F' D'
B L B' D2 U F' D2
B' L B2 L B U F'
B L B2 D B U F'
R' L' U2 F R U' F'
L' R' U2 F R U' F'
B L B2 D' B U F'
B L B2 D2 B U F'
U2 L' R' F R U' F'
D' L' U R B R' F'
D2 L' U D' F' R B
D' L' U D2 F' R B
D' L' U F' R B R'
D L' U F' R D B
D L' U F' R D' B
D L' U F' R D2 B
D L' U F' R B D
D L' U F' R B D'
D L' U F' R B D2
D L' U F' D R B
D L' U F' D' R B
D L' U F' D2 R B
D L' U F' B R B
D L' U F' B' R B
D L' U F' B2 R B
D L' U B F' R B
D L' U B' F' R B
D L' U B2 F' R B
U' L' U' F U' F2 B'
U' L' U' F U' B' F2
B' L' U2 F R' U' F2
U' L' U2 F' D R2 B'
U' L' U2 F' D B' R2
U' L' U2 F' B' D R2
U' L' U2 B' F' D R2
U2 L' D F R U' F2
D2 L' D' U F' R B
U2 L' D' F R U' F2
D' L' D2 U F' R B
U2 L' D2 F R U' F2
U2 L' F L R U' F2
U2 L' F L' R U' F2
U2 L' F L2 R U' F2
U2 L' F R L U' F2
U2 L' F R L' U' F2
U2 L' F R L2 U' F2
U2 L' F R U' F2 D
U2 L' F R U' F2 D'
U2 L' F R U' F2 D2
U2 L' F R D' L2 U'
F' L' F U' F' L' B'
U2 L' F D' L2 R U'
U2 L' F D' R L2 U'
D' L' B L U F' R'
D L' B L U F' R
B L' B L2 B' U F'
B L' B' L2 B' U F'
B L' B2 L2 B' U F'
D' L2 U R B R' F'
D2 L2 U D' F' R B
D' L2 U D2 F' R B
D' L2 U F' R B R'
D L2 U F' R D B
D L2 U F' R D' B
D L2 U F' R D2 B
D L2 U F' R B D
D L2 U F' R B D'
D L2 U F' R B D2
D L2 U F' D R B
D L2 U F' D' R B
D L2 U F' D2 R B
D L2 U F' B R B
D L2 U F' B' R B
D L2 U F' B2 R B
D L2 U B F' R B
D L2 U B' F' R B
D L2 U B2 F' R B
U2 L2 U' F R F2 B
U2 L2 U' F R B F2
B L2 D L' B' U F'
D2 L2 D' U F' R B
B L2 D' L' B' U F'
D' L2 D2 U F' R B
B L2 D2 L' B' U F'
R' U R D F' B R
R' U R D B F' R
R' U R D' F' B R'
R' U R D' B F' R'
R' U R F' D' B R'
R' U R B D F' R
L2 U R B' R' F' B2
L2 U R B' R' B2 F'
D' L2 B L U F' R'
D L2 B L U F' R
B L2 B L' B' U F'
B L2 B' L' B' U F'
B L2 B2 L' B' U F'
B R L B' R' U F'
L' U F' R D B R2
L' U F' R B D R2
L' U F' R' D R2 B
L2 U F' R B' R' B2
L' U F' D R B R
L2 U F' R2 B' R' B
L U F' R B D' R2
L2 U F' B' R B R2
L2 U F' B2 R B R'
L2 U B' F' R B R2
U R D R' F' R B
L2 U B2 R B R' F'
U R D B R' F' R
L2 U B2 D2 F' R B
L2 U B2 F' R B R'
U R D' F B R' F'
L2 U' L F U2 R F2
U R D' F' B R' F'
U R D' F2 B R' F'
U R D' B R' D F'
U R D' B R' D' F'
U R D' B R' D2 F'
U R D' B R' F' D
U R D' B R' F' D'
U R D' B R' F' D2
U R D' B D R' F'
U R D' B D' R' F'
U R D' B D2 R' F'
U R D' B F R' F'
U R D' B F' R' F'
U R D' B F2 R' F'
L2 U' L' U2 F' B' R'
L2 U' L' U2 B' F' R'
U R F D' B R' F'
U R F' D' B R' F'
U R F2 D' B R' F'
U R B R' D F' R
U R B D R' F' R
B R' L B' R U F'
U2 R' L' F R U' F'
L2 U' F U2 R F2 B
L2 U' F U2 R B F2
D' R' U R F' B R'
D' R' U R B F' R'
D R' U R F' B R
D R' U R B F' R
D R' U F' R F' B
D R' U F' R B F'
D2 R' D B L R' U
D2 R' D B R' L U
R' U2 L' F R U' F'
L U2 L2 F R U' F2
D2 R' B L R U F'
L' U2 R' F R U' F'
D2 R' B R L U F'
L' U2 D F R U' F2
L' U2 D' F R U' F2
L' U2 D2 F R U' F2
L' U2 F L R U' F2
L' U2 F L' R U' F2
L' U2 F L2 R U' F2
L' U2 F R L U' F2
L' U2 F R L' U' F2
L' U2 F R L2 U' F2
L' U2 F R U' F2 D
L' U2 F R U' F2 D'
L' U2 F R U' F2 D2
L' U2 F R D' L2 U'
B R2 L B' U D2 F2
B R2 L B' U' B2 U2
B R2 L B' D' R2 U
B R2 L B' D2 U F2
L' U2 F D' L2 R U'
L' U2 F D' R L2 U'
D2 R2 U' B L F U2
R D R' U F' R B
R2 D R2 U F' R B
U' D L F L' U2 F2
U' D L F U2 F2 R
L' D U2 F R U' F2
U2 D L U' F' R B
U' D L' U2 F' R B'
U' D L' U2 F' B' R
U' D L' U2 B' F' R
B U L B' U L' F'
U2 D L' U' F' R B
D U L' F' L R B
D U L' F' R L B
U2 D L2 U' F' R B
U D L' F' L R B
U D L' F' R L B
D U L2 F' L2 R B
D U L2 F' R L2 B
D U L2 F' R B L2
D' U R F B R' F'
D' U R F' B R' F'
D' U R F2 B R' F'
D' U R B R' D F'
D' U R B R' D' F'
D' U R B R' D2 F'
D' U R B R' F' D
D' U R B R' F' D'
D' U R B R' F' D2
D' U R B D R' F'
D' U R B D' R' F'
D' U R B D2 R' F'
D' U R B F R' F'
D' U R B F' R' F'
D' U R B F2 R' F'
U D L2 F' L2 R B
U D L2 F' R L2 B
U D L2 F' R B L2
D U R D2 B R' F'
D U R B R' F' R
U D R D2 B R' F'
U D R B R' F' R
L D B L B2 U F'
U' D F L' U2 F2 B'
U' D F L' U2 B' F2
D' U F R F2 B R'
D' U F R B R' F2
D' U F R B F2 R'
B' U D F' R D B2
U' D F U2 F2 R B
U2 D F R U' F2 R
D U F R F2 B R
D U F R B F2 R
D' U F' R B R' D
D' U F' R B R' D'
D' U F' R B R' D2
D' U F' R B D R'
D' U F' R B D' R'
D' U F' R B D2 R'
D' U F' R2 B R' B
U D F R F2 B R
U D F R B F2 R
B2 U D' F' R' B R'
B2 U D' F' B R' B
D2 U F' D R B R'
D' U F' B R B R2
B2 U D' B F' R' B
D U F' L R B L'
D U F' L2 R B L2
D U F' R L B L'
D U F' R L2 B L2
D U F' R D B D
D U F' R D B D'
D U F' R D B D2
D U F' R D' B D
D U F' R D' B D'
D U F' R D' B D2
D U F' R D2 B D
D U F' R D2 B D'
D U F' R D2 B D2
D' U F2 R F B R'
D' U F2 R B R' F
D' U F2 R B F R'
D U F' R B2 D B'
D U F' R B2 D' B'
D U F' R B2 D2 B'
D U F' R' B R2 B
D U F' R' B' R2 B
D U F' R' B2 R2 B
U D F' L R B L'
U D F' L2 R B L2
D U F' D R D B
D U F' D R D' B
D U F' D R D2 B
D U F' D R B D
D U F' D R B D'
D U F' D R B D2
U D F' R L B L'
U D F' R L2 B L2
U D F' R D B D
U D F' R D B D'
U D F' R D B D2
U D F' R D' B D
U D F' R D' B D'
U D F' R D' B D2
D U F' D B R B
U D F' R D2 B D
U D F' R D2 B D'
U D F' R D2 B D2
D U F' D B' R B
D U F' D B2 R B
D U F' D' R D B
D U F' D' R D' B
D U F' D' R D2 B
D U F' D' R B D
D U F' D' R B D'
D U F' D' R B D2
U D F' R B2 D B'
U D F' R B2 D' B'
U D F' R B2 D2 B'
D U F' D' B R B
D U F' D' B' R B
D U F' D' B2 R B
U D F' R' B R2 B
U D F' R' B' R2 B
D U F' D2 R D B
D U F' D2 R D' B
D U F' D2 R D2 B
D U F' D2 R B D
D U F' D2 R B D'
D U F' D2 R B D2
U D F' R' B2 R2 B
D U F' D2 B R B
D U F' D2 B' R B
D U F' D2 B2 R B
D U F' B R D B
D U F' B R D' B
D U F' B R D2 B
D U F' B R B D
D U F' B R B D'
D U F' B R B D2
D U F' B D R B
D U F' B D' R B
D U F' B D2 R B
D U F' B' R D B
D U F' B' R D' B
D U F' B' R D2 B
D U F' B' R B D
D U F' B' R B D'
D U F' B' R B D2
D U F' B' D R B
D U F' B' D' R B
D U F' B' D2 R B
D U F' B2 R D B
D U F' B2 R D' B
D U F' B2 R D2 B
D U F' B2 R B D
D U F' B2 R B D'
D U F' B2 R B D2
D U F' B2 D R B
D U F' B2 D' R B
D U F' B2 D2 R B
U D F' D R D B
U D F' D R D' B
U D F' D R D2 B
U D F' D R B D
U D F' D R B D'
U D F' D R B D2
U D F' D B R B
U D F' D B' R B
U D F' D B2 R B
U D F' D' R D B
U D F' D' R D' B
U D F' D' R D2 B
U D F' D' R B D
U D F' D' R B D'
U D F' D' R B D2
U D F' D' B R B
U D F' D' B' R B
U D F' D' B2 R B
U D F' D2 R D B
U D F' D2 R D' B
U D F' D2 R D2 B
U D F' D2 R B D
U D F' D2 R B D'
U D F' D2 R B D2
U D F' D2 B R B
D U F2 R F B R
U D F' D2 B' R B
U D F' D2 B2 R B
D U F2 R B F R
U D F' B R D B
U D F' B R D' B
U D F' B R D2 B
U D F' B R B D
U D F' B R B D'
U D F' B R B D2
U D F' B D R B
U D F' B D' R B
U D F' B D2 R B
U D F' B' R D B
U D F' B' R D' B
U D F' B' R D2 B
U D F' B' R B D
U D F' B' R B D'
U D F' B' R B D2
U D F' B' D R B
U D F' B' D' R B
U D F' B' D2 R B
U D F' B2 R D B
U D F' B2 R D' B
U D F' B2 R D2 B
U D F' B2 R B D
U D F' B2 R B D'
U D F' B2 R B D2
U D F' B2 D R B
U D F' B2 D' R B
U D F' B2 D2 R B
U' D B U2 F' R B
D U F2 D F R B
U D F2 R F B R
U D F2 R B F R
D U F2 D' F R B
D U F2 D2 F R B
D2 U B D' F' R B
D' U B F' R B R2
U D F2 D F R B
U D F2 D' F R B
U D F2 D2 F R B
B2 U F' D' R' B R'
B2 U F' D' B R' B
U' D B' U2 F' R B
D2 U B' D' F' R B
D U B F' R D B
D U B F' R D' B
D U B F' R D2 B
D U B F' R B D
D U B F' R B D'
D U B F' R B D2
D U B F' D R B
D U B F' D' R B
D U B F' D2 R B
B U F' U' L B' U
U D B F' R D B
U D B F' R D' B
U D B F' R D2 B
U D B F' R B D
U D B F' R B D'
U D B F' R B D2
U D B F' D R B
U D B F' D' R B
U D B F' D2 R B
U' D B2 U2 F' R B
D2 U B2 D' F' R B
D U B' F' R D B
D U B' F' R D' B
D U B' F' R D2 B
D U B' F' R B D
D U B' F' R B D'
D U B' F' R B D2
D U B' F' D R B
D U B' F' D' R B
D U B' F' D2 R B
U D B' F' R D B
U D B' F' R D' B
U D B' F' R D2 B
U D B' F' R B D
U D B' F' R B D'
U D B' F' R B D2
U D B' F' D R B
U D B' F' D' R B
U D B' F' D2 R B
D U B2 F' R D B
D U B2 F' R D' B
D U B2 F' R D2 B
D U B2 F' R B D
D U B2 F' R B D'
D U B2 F' R B D2
D U B2 F' D R B
D U B2 F' D' R B
D U B2 F' D2 R B
U D B2 F' R D B
U D B2 F' R D' B
U D B2 F' R D2 B
U D B2 F' R B D
U D B2 F' R B D'
U D B2 F' R B D2
U D B2 F' D R B
U D B2 F' D' R B
U D B2 F' D2 R B
D U' L F L' U2 F2
D U' L F U2 F2 R
D U' L' U2 F' R B'
D U' L' U2 F' B' R
D U' L' U2 B' F' R
L' D' U2 F R U' F2
U D' R F B R' F'
U D' R F' B R' F'
U D' R F2 B R' F'
U D' R B R' D F'
U D' R B R' D' F'
U D' R B R' D2 F'
U D' R B R' F' D
U D' R B R' F' D'
U D' R B R' F' D2
U D' R B D R' F'
U D' R B D' R' F'
U D' R B D2 R' F'
U D' R B F R' F'
U D' R B F' R' F'
U D' R B F2 R' F'
D U' F L' U2 F2 B'
D U' F L' U2 B' F2
D U' F U2 F2 R B
U D' F R F2 B R'
U D' F R B R' F2
U D' F R B F2 R'
L D' B L B2 U F'
U D' F' R B R' D
U D' F' R B R' D'
U D' F' R B R' D2
U D' F' R B D R'
U D' F' R B D' R'
U D' F' R B D2 R'
U D' F' R2 B R' B
U D' F' B R B R2
U D' F2 R F B R'
U D' F2 R B R' F
U D' F2 R B F R'
U' D' B' L F U2 F2
D' U' B' L F U2 F2
D U' B U2 F' R B
U D' B F' R B R2
D U' B' U2 F' R B
D U' B2 U2 F' R B
D U2 L U' F' R B
D U2 L' U' F' R B
D U2 L2 U' F' R B
R D2 R' B L U F'
L' D2 U2 F R U' F2
D2 U2 F R F' U' F'
B' U2 L' F R' U' F2
U2 D2 F R F' U' F'
D U2 F R U' F2 R
U D2 F' D R B R'
L D2 B L B2 U F'
U D2 B D' F' R B
U D2 B' D' F' R B
U D2 B2 D' F' R B
U2 F L' R F U' F
U2 F R L' F U' F
U F R F2 D' B R'
B2 D L U F' R B'
B2 D L U F' B' R
B2 D L U B' F' R
L' F U2 F' L' U F'
B D L U F' R D
B D L U F' R D'
B D L U F' R D2
B D L U F' D R
B D L U F' D' R
B D L U F' D2 R
B D L B U F' R
B D L B' U F' R
B D L B2 U F' R
B' D U F' R D B2
B' D B U F' R B
U F' R D' B R' D
U F' R D' B R' D'
U F' R D' B R' D2
U F' R D' B D R'
U F' R D' B D' R'
U F' R D' B D2 R'
U F' R' D' R2 B R'
B' D B2 L U F' R
B D B' U F' R B
B D' L U D2 F' R
B D' L D2 U F' R
U F' U' B L B' U
B D' L B U F' R'
U F' D R D2 B R'
U F' D F' R F B
U F' D F' R B F
U F' D' R B R' D
U F' D' R B R' D'
U F' D' R B R' D2
U F' D' R B D R'
U F' D' R B D' R'
U F' D' R B D2 R'
U F' D' R2 B R' B
U F' D' B R B R2
U F' B R D' B R'
B2 D' U F' R' B R'
B2 D' U F' B R' B
B2 D' U B F' R' B
U F' B D' R B R'
U F' B' R D' B R'
U F' B' D' R B R'
U F' B2 R D' B R'
U F' B2 D' R B R'
B2 D' B U F' R' B
U F2 R D' F B R'
U F2 R D' B R' F
U F2 R D' B F R'
U F2 R F D' B R'
B D2 L U D' F' R
B D2 L D' U F' R
U F2 D F' R F2 B
U F2 D F' R B F2
U F2 D' R F B R'
U F2 D' R B R' F
U F2 D' R B F R'
U F2 D' F R B R'
R' B L R B' U F'
D2 B L U D' F' R
D' B L U D F' R'
D' B L U D' F' R'
D' B L U D2 F' R'
D' B L U F R' F2
D' B L U F' R' D
D' B L U F' R' D'
D' B L U F' R' D2
D' B L U F' D R'
D' B L U F' D' R'
D' B L U F' D2 R'
D' B L U F2 R' F
L' B L U D F' R
D' B L D U F' R'
D2 B L D' U F' R
D' B L D' U F' R'
D' B L D2 U F' R'
L' B L D U F' R
R' B L B' R U F'
L2 B L U F' D R2
L2 B L U2 F U' F2
D B L U F' R D
D B L U F' R D'
D B L U F' R D2
D B L U F' D R
D B L U F' D' R
D B L U F' D2 R
R2 B L B' R2 U F'
R2 B L B' U' B U2
L B L U D' F' R2
L B L U F' D' R2
D B L B U F' R
D B L B' U F' R
D B L B2 U F' R
L B L D' U F' R2
R B L R' B' U F'
L2 B L' B' L2 U F'
R' B R L B' U F'
L B L B2 U D F'
L B L B2 U D' F'
L B L B2 U D2 F'
L B L B2 U F' D
L B L B2 U F' D'
L B L B2 U F' D2
L' B L2 B' L' U F'
L B L B2 D U F'
L B L B2 D' U F'
L B L B2 D2 U F'
R B L B' R' U F'
L B L' B2 L2 U F'
L B L2 B2 L' U F'
U B R D' B R' F'
R B R' L B' U F'
R2 B U L B' U L'
U' B U2 D F' R B
D' B D L U F' R'
U' B D U2 F' R B
B F L F' B' U F'
B F L B' F' U F'
D2 B D' L U F' R
D' B D' L U F' R'
F B L F' B' U F'
F B L B' F' U F'
D2 B D2 L B' U F'
D' B D2 L U F' R'
D B D' L B' U F'
U B D F' R D B
U B D F' R D' B
U B D F' R D2 B
U B D F' R B D
U B D F' R B D'
U B D F' R B D2
U B D F' D R B
U B D F' D' R B
U B D F' D2 R B
U B D F' B R B
U B D F' B' R B
U B D F' B2 R B
U B D B F' R B
U B D B' F' R B
U B D B2 F' R B
L B D' L U F' R2
U B D' R B R' F'
U B D' F' R B R'
U B F' R D' B R'
F' B U' F L B' U
U B F' D' R B R'
U B' R D' B R' F'
U' B' U2 D F' R B
D B' U F' R D B2
L' B' U2 F R' U' F2
L B' U F' U R' U'
U' B' D U2 F' R B
U B' D F' R D B
U B' D F' R D' B
U B' D F' R D2 B
U B' D F' R B D
U B' D F' R B D'
U B' D F' R B D2
U B' D F' D R B
U B' D F' D' R B
U B' D F' D2 R B
U B' D F' B R B
U B' D F' B' R B
U B' D F' B2 R B
U B' D B F' R B
U B' D B' F' R B
U B' D B2 F' R B
U B' D' R B R' F'
U B' D' F' R B R'
B F' U' F L B' U
U B' F' R D' B R'
U B' F' D' R B R'
R2 B2 L B' L U F
L2 B2 L' B' L U F'
L' B2 L2 B' L U F'
U B2 R D' B R' F'
U' B2 U2 D F' R B
U' B2 D U2 F' R B
U B2 D F' R D B
U B2 D F' R D' B
U B2 D F' R D2 B
U B2 D F' R B D
U B2 D F' R B D'
U B2 D F' R B D2
U B2 D F' D R B
U B2 D F' D' R B
U B2 D F' D2 R B
U B2 D F' B R B
U B2 D F' B' R B
U B2 D F' B2 R B
U B2 D B F' R B
U B2 D B' F' R B
U B2 D B2 F' R B
U B2 D' R B R' F'
U B2 D' F' R B R'
U B2 F' R D' B R'
U B2 F' D' R B R'
