B U L' U L' U
B U D L' F2 U2
B U D F2 U2 R
B U D' L' U2 B2
B U2 L2 U' L U2
B U2 L2 B2 U R'
B D U L' F2 U2
B D U F2 U2 R
B D' U L' U2 B2
F2 D' B U' B R
B D' F2 U' R B2
B D' F2 U' B2 R
D2 F2 B R2 U' R'
D' F2 B U' B R
B D2 R2 U L' U2
B D2 R2 F2 U' R
F' D2 B R2 U' R
D2 B R2 U L' U2
F2 D2 B R2 U' R'
B D2 F2 R2 U' R'
D2 B R2 F2 U' R
D' B U L' U2 B
D B U L' F2 U2
D B U F2 U2 R
D2 B F2 R2 U' R'
D' B F2 U' B R
F2 B U' R D' B2
F2 B U' D' R B2
F2 B U' D' B2 R
F2 B U2 L2 U R
F2 B D' U' R B2
F2 B D' U' B2 R
F2 B D2 R2 U' R'
B F2 U' R D' B2
B F2 U' D' R B2
B F2 U' D' B2 R
B F2 U2 L2 U R
B F2 D' U' R B2
B F2 D' U' B2 R
B F2 D2 R2 U' R'
B D' U' F2 R B2 F2
B D' U' F2 B2 R F2
B D' U' B2 U2 L' U2
B D' U' B2 F2 R F2
B D' U2 L2 U B2 R'
U2 F2 L2 U2 B U' R
F D' F B U' B R
B2 D' F2 B' U' R B'
B2 D' F2 B' U' B' R
B D' F2 R' U' R2 B2
B D' F2 R' U' B2 R2
F' D' B U' D' B R'
B D' F2 R2 U' R' B2
D2 F2 R2 U2 F' U R'
B D' F2 U' R B2 D
B D' F2 U' R B2 D'
B D' F2 U' R B2 D2
B D' F2 U' R' B2 R2
F' D' B D' U' B R'
B D' F2 U' B' R B'
B D' F2 U' B2 R D
B D' F2 U' B2 R D'
B D' F2 U' B2 R D2
B D' F2 U' B2 D R
B D' F2 U' B2 D' R
B D' F2 U' B2 D2 R
F2 D' B U' D B R
F2 D' B U' D' B R
F2 D' B U' D2 B R
F2 D' B U' B R D
F2 D' B U' B R D'
F2 D' B U' B R D2
F2 D' B U' B D R
F2 D' B U' B D' R
F2 D' B U' B D2 R
F2 D' B U' B' R B2
F2 D' B U' B2 R B'
B D' F2 D' R2 U' R'
F2 D' B D U' B R
F2 D' B D' U' B R
F2 D' B D2 U' B R
B2 D' B' F2 U' R B'
B2 D' B' F2 U' B' R
L' F2 U' L B R U'
F D' B F U' B R
D2 F2 D B U' B R
D' F2 D' B R2 U' R'
D2 F2 B R2 U' R' D
D2 F2 B R2 U' R' D'
D2 F2 B R2 U' R' D2
D2 F2 B R2 U' D R'
D2 F2 B R2 U' D' R'
D2 F2 B R2 U' D2 R'
D2 F2 B R2 D U' R'
D2 F2 B R2 D' U' R'
D2 F2 B R2 D2 U' R'
D2 F2 B R2 F U' R'
D2 F2 B R2 F' U' R'
D2 F2 B R2 F2 U' R'
D2 F2 B U' D R B2
D2 F2 B U' D B2 R
D' F2 B U' D B R
D' F2 B U' D' B R
D' F2 B U' D2 B R
D' F2 B U' B R D
D' F2 B U' B R D'
D' F2 B U' B R D2
D' F2 B U' B D R
D' F2 B U' B D' R
D' F2 B U' B D2 R
D' F2 B U' B' R B2
D' F2 B U' B2 R B'
D2 F2 B D U' R B2
D2 F2 B D U' B2 R
D' F2 B D U' B R
D' F2 B D' U' B R
B' D2 R2 U2 F2 U R
D' F2 B D2 U' B R
F2 D2 R2 U2 F' U R'
B D2 R' F2 R' U' R2
B2 D2 R2 F2 B' U' R
B2 D2 R2 B' U L' U2
B2 D2 R2 B' F2 U' R
B D2 R2 U L' U2 D
B D2 R2 U L' U2 D'
B D2 R2 U L' U2 D2
B D2 R2 U L' D U2
B D2 R2 U L' D' U2
B D2 R2 U L' D2 U2
B D2 R2 U D L' U2
B D2 R2 U D' L' U2
B D2 R2 U D2 L' U2
B D2 R2 U' F2 R F2
B D2 R2 D U L' U2
B D2 R2 D F2 U' R
B D2 R2 D' U L' U2
B D2 R2 D' F2 U' R
B D2 R2 D2 U L' U2
B D2 R2 D2 F2 U' R
B D2 R2 F2 U' R D
B D2 R2 F2 U' R D'
B D2 R2 F2 U' R D2
B D2 R2 F2 U' D R
B D2 R2 F2 U' D' R
B D2 R2 F2 U' D2 R
B D2 R2 F2 D U' R
B D2 R2 F2 D' U' R
B D2 R2 F2 D2 U' R
B D2 U L' U' R2 U'
B D2 U L' U2 D B2
B D2 U L' D U2 B2
B D2 U L' D' F2 U2
F' D2 F B R2 U' R
U2 B L2 U' L U2 L'
B D2 F R2 F U' R
F' D2 F' B R2 U' R
F D2 F B R2 U' R'
B D2 F' R2 F' U' R
F' D2 F2 B R2 U' R
D B R U L' F2 U2
D B R U F2 U2 R
D2 B R' F2 R' U' R2
B2 D2 F2 B' R2 U' R'
F' D2 B R2 U' R D
F' D2 B R2 U' R D'
F' D2 B R2 U' R D2
F' D2 B R2 U' D R
F' D2 B R2 U' D' R
F' D2 B R2 U' D2 R
F' D2 B R2 D U' R
F' D2 B R2 D' U' R
F' D2 B R2 D2 U' R
D2 B R2 U L' U2 D
D2 B R2 U L' U2 D'
D2 B R2 U L' U2 D2
D2 B R2 U L' D U2
D2 B R2 U L' D' U2
D2 B R2 U L' D2 U2
D2 B R2 U D L' U2
D2 B R2 U D' L' U2
D2 B R2 U D2 L' U2
F' D2 B U' D R' B2
D' B R2 U L' F' U2
D2 B R2 U' F2 R F2
B D2 F2 R2 U' R' D
B D2 F2 R2 U' R' D'
B D2 F2 R2 U' R' D2
B D2 F2 R2 U' D R'
B D2 F2 R2 U' D' R'
B D2 F2 R2 U' D2 R'
B D2 F2 R2 D U' R'
B D2 F2 R2 D' U' R'
B D2 F2 R2 D2 U' R'
B D2 F2 R2 F U' R'
B D2 F2 R2 F' U' R'
B D2 F2 R2 F2 U' R'
F' D2 B D U' R' B2
D2 B R2 D U L' U2
D2 B R2 D F2 U' R
B D2 F2 U' D R B2
B D2 F2 U' D B2 R
F2 D2 B R2 U' R' D
F2 D2 B R2 U' R' D'
F2 D2 B R2 U' R' D2
F2 D2 B R2 U' D R'
F2 D2 B R2 U' D' R'
F2 D2 B R2 U' D2 R'
D2 B R2 D' U L' U2
F2 D2 B R2 D U' R'
F2 D2 B R2 D' U' R'
F2 D2 B R2 D2 U' R'
F2 D2 B R2 F U' R'
D2 B R2 D' F2 U' R
F2 D2 B R2 F' U' R'
F2 D2 B R2 F2 U' R'
D2 B R2 D2 U L' U2
D2 B R2 D2 F2 U' R
F' D2 B F R2 U' R
B D2 F2 D U' R B2
B D2 F2 D U' B2 R
F2 D2 B U' D R B2
F2 D2 B U' D B2 R
F' D2 B F' R2 U' R
F' D2 B F2 R2 U' R
D B R' U L' F2 U2
D B R' U F2 U2 R
D2 B R2 F2 U' R D
D2 B R2 F2 U' R D'
D2 B R2 F2 U' R D2
F2 D2 B D U' R B2
D2 B R2 F2 U' D R
D2 B R2 F2 U' D' R
D2 B R2 F2 U' D2 R
F2 D2 B D U' B2 R
D2 B R2 F2 D U' R
D2 B R2 F2 D' U' R
D2 B R2 F2 D2 U' R
D2 B U L' U' R2 U'
D2 B U L' U2 D B2
D2 B U L' D U2 B2
D2 B U L' D' F2 U2
F' D2 B' R2 B2 U' R'
D' B U L' U2 D B
D' B U L' U2 D' B
D' B U L' U2 D2 B
D' B U L' U2 B D
D' B U L' U2 B D'
D' B U L' U2 B D2
D' B U L' D U2 B
D' B U L' D' U2 B
D' B U L' D2 U2 B
D' B U L' F U2 B
D' B U L' F' U2 B
D' B U L' F2 U2 B
B2 D2 B' R2 U L' U2
B2 D2 B' R2 F2 U' R
D2 B U D L' U2 B2
D2 B U D' L' F2 U2
D' B U D L' U2 B
D2 B U D' F2 U2 R
D' B U D' L' U2 B
D' B U D2 L' U2 B
D B R2 U L' F2 U2
D B R2 U F2 U2 R
F D2 B R2 F U' R
D' B U F2 U2 B R
B2 D2 B' F2 R2 U' R'
F' D2 B2 R2 B' U' R'
F D2 B F R2 U' R'
D B U L F2 L2 U2
D B U L' U2 D2 B2
D B U L' D2 U2 B2
D B U L' F2 U2 D
D B U L' F2 U2 D'
D B U L' F2 U2 D2
D B U L' F2 D U2
D B U L' F2 D' U2
D B U L' F2 D2 U2
D B U L2 F2 L U2
D' B U' F2 B R F2
D' B U' B U2 L' U2
D' B U' B F2 R F2
D B U D2 L' U2 B2
D B U F2 L U2 R
D B U F2 L' U2 R
D B U F2 L2 U2 R
D B U F2 U2 R D
D B U F2 U2 R D'
D B U F2 U2 R D2
D B U F2 U2 D R
D B U F2 U2 D' R
D B U F2 U2 D2 R
D B U F2 D U2 R
D B U F2 D' U2 R
D B U F2 D2 U2 R
D2 B D U L' U2 B2
D' B D U L' U2 B
D2 B D F2 U' R B2
D2 B D F2 U' B2 R
D' B D F2 U' B R
D2 B D' U L' F2 U2
D2 B D' U F2 U2 R
D' B D' U L' U2 B
D' B D' F2 U' B R
D B D R2 U L' U2
D B D R2 F2 U' R
D B D F2 R2 U' R'
D' B D2 U L' U2 B
F2 B R D2 R2 U' R2
D' B D2 F2 U' B R
F2 B R' U' R2 D' B2
D2 B F R2 F U' R
F2 B R' U2 L2 U R2
F2 B R' D' F2 U' B2
D B D2 U L' U2 B2
D2 B F' R2 F' U' R
D B D2 F2 U' R B2
D B D2 F2 U' B2 R
F2 B R2 U' R' D' B2
F2 B R2 U' D' R' B2
F2 B R2 U2 L2 U R'
D' B F' U' D2 B R'
F2 B R2 D' U' R' B2
F2 B R2 D2 R2 U' R
D' B F' D2 U' B R'
D2 B F2 R2 U' R' D
D2 B F2 R2 U' R' D'
D2 B F2 R2 U' R' D2
D2 B F2 R2 U' D R'
D2 B F2 R2 U' D' R'
D2 B F2 R2 U' D2 R'
D2 B F2 R2 D U' R'
D2 B F2 R2 D' U' R'
D2 B F2 R2 D2 U' R'
D2 B F2 R2 F U' R'
D2 B F2 R2 F' U' R'
D2 B F2 R2 F2 U' R'
D2 B F2 U' D R B2
D2 B F2 U' D B2 R
D' B F2 U' D B R
D' B F2 U' D' B R
D' B F2 U' D2 B R
D' B F2 U' B R D
D' B F2 U' B R D'
D' B F2 U' B R D2
D' B F2 U' B D R
D' B F2 U' B D' R
D' B F2 U' B D2 R
D' B F2 U' B' R B2
D' B F2 U' B2 R B'
D2 B F2 D U' R B2
D2 B F2 D U' B2 R
D' B F2 D U' B R
D' B F2 D' U' B R
D' B F2 D2 U' B R
F2 B U D F2 L' U2
D B F' U F' U2 R
F2 B U' R U' L2 U
F2 B U' R D' B2 D
F2 B U' R D' B2 D'
F2 B U' R D' B2 D2
F2 B U' R B D' B2
F2 B U' R B' D' B2
F2 B U' R B2 D' B2
F2 B U' R2 D' R' B2
F2 B U' D R D2 B2
F2 B U' D' R B2 D
F2 B U' D' R B2 D'
F2 B U' D' R B2 D2
F2 B U' D' R' B2 R2
F2 B U' D' B' R B'
F2 B U' D' B2 R D
F2 B U' D' B2 R D'
F2 B U' D' B2 R D2
F2 B U' D' B2 D R
F2 B U' D' B2 D' R
F2 B U' D' B2 D2 R
F2 B U' B R D' B2
F2 B U' B D' R B2
F2 B U' B D' B2 R
F2 B U' B' R D' B2
F2 B U' B' D' R B2
F2 B U' B' D' B2 R
F2 B U' B2 R D' B2
F2 B U' B2 D' R B2
F2 B U' B2 D' B2 R
F2 B U2 L2 U R D
F2 B U2 L2 U R D'
F2 B U2 L2 U R D2
F2 B U2 L2 U D R
F2 B U2 L2 U D' R
F2 B U2 L2 U D2 R
F2 B U2 L2 D U R
F2 B U2 L2 D' U R
F2 B U2 L2 D2 U R
F2 B U2 L2 B U R
F2 B U2 L2 B' U R
F2 B U2 L2 B2 U R
F2 B U2 B L2 U R
F2 B U2 B' L2 U R
F2 B U2 B2 L2 U R
B F U2 L2 B' U R'
F2 B D U F2 L' U2
F2 B D U' R D2 B2
F B U2 L2 B' U R'
U2 B' L2 U2 B2 U' R'
B F U2 B' L2 U R'
F B U2 B' L2 U R'
F2 B D' R' U' R2 B2
F2 B D' R' U' B2 R2
F2 B D' R2 U' R' B2
F2 B D' U' R B2 D
F2 B D' U' R B2 D'
F2 B D' U' R B2 D2
F2 B D' U' R' B2 R2
F2 B D' U' B' R B'
F2 B D' U' B2 R D
F2 B D' U' B2 R D'
F2 B D' U' B2 R D2
F2 B D' U' B2 D R
F2 B D' U' B2 D' R
F2 B D' U' B2 D2 R
F2 B D2 R2 U' R' D
F2 B D2 R2 U' R' D'
F2 B D2 R2 U' R' D2
F2 B D2 R2 U' D R'
F2 B D2 R2 U' D' R'
F2 B D2 R2 U' D2 R'
F2 B D2 R2 D U' R'
F2 B D2 R2 D' U' R'
F2 B D2 R2 D2 U' R'
F2 B D2 R2 F U' R'
F2 B D2 R2 F' U' R'
F2 B D2 R2 F2 U' R'
B F D' F U' R B2
B F D' F U' B2 R
F B D' F U' R B2
F B D' F U' B2 R
D2 B' R2 F2 B2 U' R
B F D2 R2 F U' R
D2 B' R2 B2 U L' U2
D2 B' R2 B2 F2 U' R
B F D2 F R2 U' R'
F B D2 R2 F U' R
F B D2 F R2 U' R'
D2 B' U' D L2 B2 R'
U' B' D L2 D2 B2 R'
D2 B' D U' L2 B2 R'
U2 B2 L2 F U' L U2
U2 B2 L2 F B2 U R'
U2 B2 L2 B2 F U R'
D2 B2 R2 F2 B' U' R
D2 B2 R2 B' U L' U2
D2 B2 R2 B' F2 U' R
B F2 R D2 R2 U' R2
B F2 R' U' R2 D' B2
B F2 R' U2 L2 U R2
B F2 R' D' F2 U' B2
B F2 R2 U' R' D' B2
B F2 R2 U' D' R' B2
B F2 R2 U2 L2 U R'
B F2 R2 D' U' R' B2
B F2 R2 D2 R2 U' R
B F2 U D F2 L' U2
B F2 U' R U' L2 U
B F2 U' R D' B2 D
B F2 U' R D' B2 D'
B F2 U' R D' B2 D2
B F2 U' R B D' B2
B F2 U' R B' D' B2
B F2 U' R B2 D' B2
B F2 U' R2 D' R' B2
B F2 U' D R D2 B2
B F2 U' D' R B2 D
B F2 U' D' R B2 D'
B F2 U' D' R B2 D2
B F2 U' D' R' B2 R2
B F2 U' D' B' R B'
B F2 U' D' B2 R D
B F2 U' D' B2 R D'
B F2 U' D' B2 R D2
B F2 U' D' B2 D R
B F2 U' D' B2 D' R
B F2 U' D' B2 D2 R
B F2 U' B R D' B2
B F2 U' B D' R B2
B F2 U' B D' B2 R
B F2 U' B' R D' B2
B F2 U' B' D' R B2
B F2 U' B' D' B2 R
B F2 U' B2 R D' B2
B F2 U' B2 D' R B2
B F2 U' B2 D' B2 R
B F2 U2 L2 U R D
B F2 U2 L2 U R D'
B F2 U2 L2 U R D2
B F2 U2 L2 U D R
B F2 U2 L2 U D' R
B F2 U2 L2 U D2 R
B F2 U2 L2 D U R
B F2 U2 L2 D' U R
B F2 U2 L2 D2 U R
B F2 U2 L2 B U R
B F2 U2 L2 B' U R
B F2 U2 L2 B2 U R
B F2 U2 B L2 U R
B F2 U2 B' L2 U R
B F2 U2 B2 L2 U R
U2 B2 F L2 F U R
B F2 D U F2 L' U2
B F2 D U' R D2 B2
B2 F2 D' B' U' R B'
B2 F2 D' B' U' B' R
F2 B2 D' B' U' R B'
F2 B2 D' B' U' B' R
B F2 D' R' U' R2 B2
B F2 D' R' U' B2 R2
B F2 D' R2 U' R' B2
B F2 D' U' R B2 D
B F2 D' U' R B2 D'
B F2 D' U' R B2 D2
B F2 D' U' R' B2 R2
B F2 D' U' B' R B'
B F2 D' U' B2 R D
B F2 D' U' B2 R D'
B F2 D' U' B2 R D2
B F2 D' U' B2 D R
B F2 D' U' B2 D' R
B F2 D' U' B2 D2 R
B2 F2 D2 B' R2 U' R'
F2 B2 D2 B' R2 U' R'
B F2 D2 R2 U' R' D
B F2 D2 R2 U' R' D'
B F2 D2 R2 U' R' D2
B F2 D2 R2 U' D R'
B F2 D2 R2 U' D' R'
B F2 D2 R2 U' D2 R'
B F2 D2 R2 D U' R'
B F2 D2 R2 D' U' R'
B F2 D2 R2 D2 U' R'
B F2 D2 R2 F U' R'
B F2 D2 R2 F' U' R'
B F2 D2 R2 F2 U' R'
