F' L2 D R F' B'
F' L2 D R B' F'
F' L2 D B' R F'
F' L2 B' D R F'
U' D' L' F B2 U'
U' D' L' B2 F U'
D' U' L' F B2 U'
D' U' L' B2 F U'
U' D' B2 L' F U'
D' U' B2 L' F U'
U2 F' L2 D R F'
U' D' B2 L' F D' U'
U' D' B2 L' F D2 U'
B U' D' B2 L' F U'
U2 D' B2 L' F U' B2
D' U2 L' F B2 U' B2
D' U2 L' B2 F U' B2
F' U2 L2 D R F' B'
F' U2 L2 D R B' F'
F' U2 L2 D B' R F'
F' U2 L2 B' D R F'
D' U2 B2 L' F U' B2
B' U2 F' L2 D R F'
B2 U2 F' L2 D R F'
B U2 F' L2 D R F'
U' F U L' B' U2 L'
F' D R D' L2 F' B'
F' D R D' L2 B' F'
U2 F' L D L R F'
U2 F' L D R L F'
U2 F' L D R F' L
U2 F' L' R D' L' F
U2 F' L' D L' R F'
U2 F' L' D R L' F'
U2 F' L' D' L' R F
U2 F' L' D' R L' F
R' F' L2 D R F' B'
R' F' L2 D R B' F'
R' F' L2 D B' R F'
R' F' L2 B' D R F'
U2 F' L2 D R D F'
U2 F' L2 D R D' F'
U2 F' L2 D R D2 F'
U2 F' L2 D R F' D
U2 F' L2 D R F' D'
U2 F' L2 D R F' D2
R2 F' L2 D R F' B'
R2 F' L2 D R B' F'
R2 F' L2 D B' R F'
U2 F' R L' D' L' F
R2 F' L2 B' D R F'
L F' L2 U' R B' L'
L F' L2 U' B' L' R
L F' L2 U' B' R L'
R F' L2 D R F' B'
R F' L2 D R B' F'
R F' L2 D B' R F'
R F' L2 B' D R F'
U' F' U' L2 D R F'
U F' U L2 D R F'
U2 F' D R D' L2 F'
U2 F' D R D' F' L2
B' D' U' L' F B2 U'
B' D' U' L' B2 F U'
B2 D' U' L' F B2 U'
B2 D' U' L' B2 F U'
B' D' U' B2 L' F U'
B2 D' U' B2 L' F U'
B D' U' L' F B2 U'
B D' U' L' B2 F U'
B D' U' B2 L' F U'
U2 F2 L2 U' R B U
U2 F2 L2 F D R F'
U F2 R F U L2 R
U F2 R F U R L2
U2 F2 U' R B U L2
D2 B R2 U' L' U' R
D' B U' L' F B U'
D' B U' L' B F U'
D' B U' B L' F U'
U' B D' L' F B2 U'
U' B D' L' B2 F U'
F' B L2 D R F' B'
F' B L2 D R B' F'
F' B L2 D B' R F'
U' B D' B2 L' F U'
F' B L2 B' D R F'
D2 B' L R2 U' L2 U'
D2 B' L R2 U2 D F2
D2 B' L R2 D U2 F2
D2 B' L R2 D' B2 U2
D2 B' R2 L U' L2 U'
D2 B' R2 L U2 D F2
D2 B' R2 L D U2 F2
D2 B' R2 L D' B2 U2
B' F' L2 D R F' B'
B' F' L2 D R B' F'
B' F' L2 D B' R F'
F' B' L2 D R F' B'
F' B' L2 D R B' F'
F' B' L2 D B' R F'
B' F' L2 B' D R F'
B2 F' L2 D R F' B'
B2 F' L2 D R B' F'
B2 F' L2 D B' R F'
D' B' U' B' L' F U'
F' B' L2 B' D R F'
B2 F' L2 B' D R F'
B F' L2 D R F' B'
B F' L2 D R B' F'
B F' L2 D B' R F'
B F' L2 B' D R F'
U' B' D' L' F B2 U'
U' B' D' L' B2 F U'
U' B' D' B2 L' F U'
D' B2 L' F R2 U' B
D' B2 L' F U F' U2
F' B2 L2 D R F' B'
F' B2 L2 D R B' F'
F' B2 L2 D B' R F'
F' B2 L2 B' D R F'
D' B2 U' L' F U' L
U' B2 D' L' F B2 U'
U' B2 D' L' B2 F U'
U' B2 D' B2 L' F U'
