B L F R F U'
F2 D' B L U' B'
F2 D2 B L R' U'
F2 D2 B R' L U'
B F R F L U'
F B R F L U'
F2 B D' L U' B'
B F2 D' L U' B'
L2 F2 D2 B L R' U'
L2 F2 D2 B R' L U'
L F2 D' B L U' B'
L' F2 B D' L U' B'
L2 F2 B D' L U' B'
L F2 D2 B L R' U'
L F2 D2 B R' L U'
D' B L U L F U2
L F2 B D' L U' B'
D2 B L U2 B L U
L' B L F R F U'
L2 B L F R F U'
D B L R U' R B
D B L U' R B R
D B L F R U' R
L B L F R F U'
D B R L U' R B
F2 D2 B L R' U' D
F2 D2 B L R' U' D'
F2 D2 B L R' U' D2
F2 D2 B L R' D U'
F2 D2 B L R' D' U'
F2 D2 B L R' D2 U'
F2 D2 B L D R' U'
F2 D2 B L D' R' U'
F2 D2 B L D2 R' U'
F2 D2 B R' L U' D
F2 D2 B R' L U' D'
F2 D2 B R' L U' D2
F2 D2 B R' L D U'
F2 D2 B R' L D' U'
F2 D2 B R' L D2 U'
F2 D2 B R' D L U'
F2 D2 B R' D' L U'
F2 D2 B R' D2 L U'
F2 D2 B D L R' U'
F2 D2 B D R' L U'
F2 D2 B D' L R' U'
F2 D2 B D' R' L U'
F2 D2 B D2 L R' U'
F2 D2 B D2 R' L U'
F D2 B R F L U'
F' B L D' F' U' B2
F' B L D2 F' R2 U'
F' B L F' U' D' B2
F' B L F' U2 L2 U
F' B L F' D' U' B2
F' B L F' D2 R2 U'
F2 B L D R' U' B
F2 B L F' R F U'
B F L D2 R F' U'
F B L D2 R F' U'
F2 B R D' L U' B'
B2 F R F B' L U'
B2 F R B' F L U'
B F R D F L U'
B F R D' F L U'
L' B F R F L U'
B F R D2 F L U'
B F R F L U' D
B F R F L U' D'
B F R F L U' D2
B F R F L D U'
B F R F L D' U'
B F R F L D2 U'
F2 B R' D' L U' B'
B F R F D L U'
B F R F D' L U'
B F R F D2 L U'
B F R F' L F2 U'
B F R F2 L F' U'
F B R D F L U'
F B R D' F L U'
F B R D2 F L U'
F B R F L U' D
F B R F L U' D'
F B R F L U' D2
F B R F L D U'
F B R F L D' U'
F B R F L D2 U'
F B R F D L U'
F B R F D' L U'
F B R F D2 L U'
F B R F' L F2 U'
L2 B F R F L U'
F B R F2 L F' U'
B F R' F L R2 U'
D B F L R U' R
B F R' F R2 L U'
F2 B R2 D' L U' B'
D B F R L U' R
F B R' F L R2 U'
F B R' F R2 L U'
L B F R F L U'
B F R2 F L R' U'
B F R2 F R' L U'
L' B F2 D' L U' B'
F B R2 F L R' U'
F B R2 F R' L U'
L2 B F2 D' L U' B'
L B F2 D' L U' B'
F2 B D L R' U' B
F2 B D R' L U' B
F2 B D' L R U' B'
F2 B D' L R' U' B'
F2 B D' L R2 U' B'
F2 B D' L U' D B'
F2 B D' L U' D' B'
F2 B D' L U' D2 B'
F2 B D' L U' B' D
F2 B D' L U' B' D'
F2 B D' L U' B' D2
F2 B D' L D U' B'
F2 B D' L D' U' B'
F2 B D' L D2 U' B'
B F D R F L U'
F2 B D' R L U' B'
F2 B D' R' L U' B'
F2 B D' R2 L U' B'
F B D R F L U'
B F D' R F L U'
F B D' R F L U'
B F D2 R F L U'
F B D2 R F L U'
B F' L D' F' U' B2
B F' L D2 F' R2 U'
B F' L F' U' D' B2
B F' L F' U2 L2 U
B F' L F' D' U' B2
B F' L F' D2 R2 U'
B F2 L D R' U' B
B F2 L F' R F U'
B F2 R D' L U' B'
F B2 R F B' L U'
B F2 R' D' L U' B'
F B2 R B' F L U'
D2 B2 U2 B' L R' U'
D2 B2 U2 B' R' L U'
B F2 R2 D' L U' B'
B F2 D L R' U' B
B F2 D R' L U' B
B F2 D' L R U' B'
B F2 D' L R' U' B'
B F2 D' L R2 U' B'
B F2 D' L U' D B'
B F2 D' L U' D' B'
B F2 D' L U' D2 B'
B F2 D' L U' B' D
B F2 D' L U' B' D'
B F2 D' L U' B' D2
B F2 D' L D U' B'
B F2 D' L D' U' B'
B F2 D' L D2 U' B'
B F2 D' R L U' B'
B F2 D' R' L U' B'
B F2 D' R2 L U' B'
