U2 L U' L2 R
U2 L U' R L2
U L' R D F2
U L' D R F2
U R L' D F2
B2 R' U L' R2
B2 R' U R2 L'
U L' D R2 F2 D' R'
U L' D R2 F2 D2 R'
U L' D F2 U2 L' U2
U L' D B R F2 B'
U L' D B R B' F2
U L' D B2 R F2 B2
U L' D B2 R B2 F2
U L' D' R U2 B2 U2
U L' D' R D2 F2 D
U L' D' R D2 F2 D'
U L' D' R D2 F2 D2
U L' D' R F D2 F2
U L' D' R F' D2 F2
U L' D' R F2 D2 F2
U L' D' R2 D2 R' F2
U L' D' R2 D2 F2 R'
U L' D' U2 B2 U2 R
U L' D' F2 D2 F2 R
U L' D2 R U' R U
U L' D2 U' R2 U R'
U L' D2 F2 D' F2 R
R L' B2 U L2 R' U'
R L' B2 U R' L2 U'
U L' F' D F R F
U L' F2 R D F2 R
U L' F2 R' D F2 R
U L' F2 R2 D F2 R
U L' F2 D R F2 R
U L' F2 D R' F2 R
U L' F2 D R2 F2 R
U L' F2 D F2 R D
U L' F2 D F2 R D'
U L' F2 D F2 R D2
U L' F2 D F2 D R
U L' F2 D F2 D' R
U L' F2 D F2 D2 R
L R2 U2 L' U L' R'
L R2 U2 L' U R' L'
U2 L' B L2 U' L2 R
U2 L' B L2 U' R L2
U L' B R D F2 B'
U L' B R D B' F2
U L' B R B' D F2
U L' B D R F2 B'
U L' B D R B' F2
U L' B D B' R F2
U2 L' B' L2 U' L2 R
U2 L' B' L2 U' R L2
U L' B' D B R F2
D2 L' B2 R D F2 B2
D2 L' B2 R D B2 F2
D' L' B2 R D F2 B2
D' L' B2 R D B2 F2
U2 L' B2 L2 U' L2 R
U2 L' B2 L2 U' R L2
R L2 D' L B2 D F2
D L' B2 R D F2 B2
D L' B2 R D B2 F2
U L' B2 R B2 D F2
B2 L2 R D' L F2 B2
B2 L2 R D' L B2 F2
B2 L2 R D' F2 L B2
R L2 D2 L D F2 B2
R L2 D2 L D B2 F2
U L2 R U L' U' L2
U L2 R D L D F2
U L2 R D' L D F2
U L2 R D2 L D F2
U L2 U L' U' L2 R
U L2 U L' U' R L2
L R2 F2 R U' L2 R2
L R2 F2 R U' R2 L2
U' L2 U' L' U' L2 R
U' L2 U' L' U' R L2
U2 L2 U' L R D F2
U2 L2 U' L D R F2
U2 L2 U' R L D F2
U' L2 U2 L R D F2
U' L2 U2 L D R F2
U' L2 U2 R L D F2
U2 L2 D L' U' L2 R
U2 L2 D L' U' R L2
U L2 D L R D F2
U L2 D L D R F2
U L2 D R L D F2
U2 L2 D' L' U' L2 R
U2 L2 D' L' U' R L2
B L2 D' L R F' B2
B L2 D' L R B2 F'
B L2 D' L B2 R F'
B L2 D' R L F' B2
B L2 D' R L B2 F'
B L2 D' R F' L B2
U L2 D' L R D F2
U L2 D' L D R F2
U L2 D' R L D F2
U2 L2 D2 L' U' L2 R
U2 L2 D2 L' U' R L2
R U L U' L2 D' B2
R' U L' R D R F2
R' U L' R' D R' F2
R' U L' R' D F2 R'
R' U L' R2 U L2 U'
R' U L' R2 D F2 D
R' U L' R2 D F2 D'
R' U L' R2 D F2 D2
R' U L' R2 F D F2
R' U L' R2 F' D F2
R' U L' R2 F2 D F2
R' U L' U L2 U' R2
R U L D' B2 U' B2
U L2 D2 L R D F2
U L2 D2 L D R F2
R' U L' D F2 D' R2
U L2 D2 R L D F2
R2 U L' R' U L2 U'
R U L B U' B' L2
R2 U L' R' D F2 D
R2 U L' R' D F2 D'
R2 U L' R' D F2 D2
R' U L' F R2 D F2
R2 U L' R' F D F2
R2 U L' R' F' D F2
R2 U L' R' F2 D F2
R U L B' U' L2 B
R2 U L' R2 D R F2
R U L B' U' B L2
R' U L' F' R2 D F2
R2 U L' U L2 U' R'
R U L B2 U' L2 B2
R U L B2 U' B2 L2
R' U L' F2 R2 D F2
R2 U L' D R F2 R2
R2 U L' D R' F2 D
R2 U L' D R' F2 D'
R2 U L' D R' F2 D2
R2 U L' D F R' F
R2 U L' D F2 R' D
R2 U L' D F2 R' D'
R2 U L' D F2 R' D2
R2 U L' D F2 D R'
R2 U L' D F2 D' R'
R2 U L' D F2 D2 R'
R2 U L' D' R' D2 F2
R2 U L' F R' D F2
R2 U L' F D R' F2
R2 U L' F D F2 R'
R U L' D F2 D R2
R2 U L' F' R' D F2
R2 U L' F' D R' F2
R2 U L' F' D F2 R'
R2 U L' F2 R' D F2
R2 U L' F2 D R' F2
R2 U L' F2 D F2 R'
L' U L2 U2 L' U R
R U L' F2 D R2 F2
R U L' F2 D F2 R2
R' U R L' D R F2
R' U R' L' D R' F2
R' U R' L' D F2 R'
R2 U R' L' U L2 U'
R2 U R' L' D F2 D
R2 U R' L' D F2 D'
R2 U R' L' D F2 D2
R2 U R' L' F D F2
R2 U R' L' F' D F2
R2 U R' L' F2 D F2
R2 U R' U L U' L2
R2 U R' D L' D F2
R2 U R' D' L' D F2
R' U R2 L' U L2 U'
R' U R2 L' D F2 D
R' U R2 L' D F2 D'
R' U R2 L' D F2 D2
R' U R2 L' F D F2
R' U R2 L' F' D F2
R' U R2 L' F2 D F2
R2 U R' D2 L' D F2
R' U R2 U L U' L2
R' U R2 D L' D F2
R' U R2 D' L' D F2
R' U R2 D2 L' D F2
R2 U R2 L' D R F2
R2 U D L' R' D F2
R2 U D L' D R' F2
R2 U D L' D F2 R'
R2 U D R' L' D F2
R' U D' L' D R2 F2
R' U D' L' D F2 R2
R2 U D' L' R' D F2
R2 U D' L' D R' F2
R2 U D' L' D F2 R'
R2 U D' R' L' D F2
R' U D2 L' D F2 R
R2 U D2 L' R' D F2
R2 U D2 L' D R' F2
R2 U D2 L' D F2 R'
R2 U D2 R' L' D F2
B' R L' U' L U F
U2 R L' U L2 R' U'
U2 R L' U R' L2 U'
B2 R L' U' L R2 U
U' R L' D F2 D2 B2
B2 R L' U' R2 L U
U R L F L2 D F2
U R L F' L2 D F2
U R L F2 L2 D F2
U R L' U L2 U' D
U R L' U L2 U' D'
U R L' U L2 U' D2
U R L' U L2 D U'
U R L' U L2 D' U'
U R L' U L2 D2 U'
U R L' U' D2 R2 U
U R L' U2 D' B2 U2
U R L' D L' F2 L
U R L' D L2 F2 L2
U R L' D R F2 R'
U R L' D R2 F2 R2
U R L' D F D F
U R L' D F D' F
U R L' D F D2 F
U R L' D F' D F'
U R L' D F' D' F'
U R L' D F' D2 F'
U R L' D' U2 B2 U2
U R L' D' F D2 F2
U R L' D' F' D2 F2
U R L' D' F2 D2 F2
U R L' D2 U' R2 U
U R L' D2 F D' F2
U R L' D2 F' D' F2
U R L' D2 F2 D' F2
U R L' F U L2 U'
U R L' F D F2 D
U R L' F D F2 D'
U R L' F D F2 D2
U R L' F' U L2 U'
U R L' F' D F2 D
U R L' F' D F2 D'
U R L' F' D F2 D2
B2 R L2 D' L F2 B2
B2 R L2 D' L B2 F2
U R L' F2 U L2 U'
B2 R L2 D' F2 L B2
U R L' F2 D F2 D
U R L' F2 D F2 D'
U R L' F2 D F2 D2
U R L' B D F2 B'
U R L' B D B' F2
U R L' B' D F2 B
U R L' B' D B F2
U R L2 U L' U' L2
U R L2 D L D F2
U R L2 D' L D F2
U2 R U L R' U' L2
U R L2 D2 L D F2
U2 R U R' L U' L2
U R U L U' L2 D
U R U L U' L2 D'
U R U L U' L2 D2
U R U L D' B2 U'
U R U L B U' L2
U R U L B' U' L2
U R U L B2 U' L2
U R U D L U' L2
U R U D' L U' L2
U R U D2 L U' L2
U R D L' U L2 U'
U R D L' D F2 D
U R D L' D F2 D'
U R D L' D F2 D2
U R D L' F D F2
U R D L' F' D F2
U R D L' F2 D F2
U R D U L U' L2
L' U' L U2 L U' R
U R D' L' U L2 U'
U R D' L' D F2 D
U R D' L' D F2 D'
U R D' L' D F2 D2
U R D' L' F D F2
U R D' L' F' D F2
U R D' L' F2 D F2
L U' L R D' L B2
U R D' U L U' L2
L' U' L B2 R' U R2
L U' L D' L R B2
L U' L D' L B2 R
L U' L D' R L B2
U R D2 L' U L2 U'
U R D2 L' D F2 D
U R D2 L' D F2 D'
U R D2 L' D F2 D2
U R D2 L' F D F2
U R D2 L' F' D F2
U R D2 L' F2 D F2
U R D2 U L U' L2
L U' L2 R U' L U
L U' L2 U' L U R
L U' L2 B2 R D B2
L U' R L D' L B2
L U' R L2 U' L U
L U' R U' L' U L'
U R F2 L' D F2 L'
B2 R B R2 U L' R2
B2 R B R2 U R2 L'
B R B R' U L' R
B R B R' U R L'
B' R B' R' U L' R
B' R B' R' U R L'
L' U' D L U R F2
U R B D B' L' F
B2 R B' R2 U L' R2
B2 R B' R2 U R2 L'
D2 R B2 R' U L' R
D2 R B2 R' U R L'
D' R B2 R' U L' R
D' R B2 R' U R L'
B2 R B2 R2 U L' R2
B2 R B2 R2 U R2 L'
D R B2 R' U L' R
D R B2 R' U R L'
L' U' D2 L R2 U R'
L' U' D2 R2 L U R'
U R' L' U L2 U' R2
U R' L' D F2 D' R2
U R' L' F R2 D F2
U R' L' F' R2 D F2
U R' L' F2 R2 D F2
D2 R' U L' R2 D F2
D' R' U L' R2 D F2
B' R' U L' R' F' R'
D2 R' U R2 L' D F2
B2 R' U L' R D R
B2 R' U L' R D' R
B2 R' U L' R D2 R
B2 R' U L' R' D R'
B2 R' U L' R' D' R'
B2 R' U L' R' D2 R'
D' R' U R2 L' D F2
B' R' U R' L' F' R'
B2 R' U L' F' R2 F
B2 R' U L' F2 R2 F2
B2 R' U L' B R2 B'
B2 R' U L' B2 R2 B2
B2 R' U L2 R2 D L
B2 R' U L2 R2 D' L
B2 R' U L2 R2 D2 L
B' R' U R2 D2 L' F
B2 R' U R L' D R
B2 R' U R L' D' R
B2 R' U R L' D2 R
B2 R' U R D L' R
B2 R' U R D R L'
B2 R' U R D' L' R
B2 R' U R D' R L'
B2 R' U R D2 L' R
B2 R' U R D2 R L'
B2 R' U R' L' D R'
B2 R' U R' L' D' R'
B2 R' U R' L' D2 R'
B2 R' U R' D L' R'
B2 R' U R' D R' L'
B2 R' U R' D' L' R'
B2 R' U R' D' R' L'
B2 R' U R' D2 L' R'
B2 R' U R' D2 R' L'
B2 R' U R2 L2 D L
B2 R' U R2 L2 D' L
B2 R' U R2 L2 D2 L
B2 R' U R2 D L' D
B2 R' U R2 D L' D'
B2 R' U R2 D L' D2
B2 R' U R2 D' L' D
B2 R' U R2 D' L' D'
B2 R' U R2 D' L' D2
D R' U L' R2 D F2
B2 R' U R2 D2 L' D
B2 R' U R2 D2 L' D'
B2 R' U R2 D2 L' D2
B2 R' U R2 B' L' B
B2 R' U R2 B2 L' B2
B2 R' U D L' D' R2
B2 R' U D' L' D R2
D R' U R2 L' D F2
B2 R' U F' R2 F L'
U R' U L U' L2 R2
U R' U L U' R2 L2
B R' U R2 D L' F
B2 R' U B R2 B' L'
U' R' U' L U' L2 R2
U' R' U' L U' R2 L2
B2 R' U B' L' B R2
B2 R' U B2 L' R2 B2
B2 R' U B2 L' B2 R2
B2 R' U B2 R2 L' B2
B2 R' U B2 R2 B2 L'
B2 R' U' L U2 L2 R2
B2 R' U' L U2 R2 L2
B2 R' U' L2 U2 L R2
B2 R' U' L2 U2 R2 L
B2 R' U' R U2 L' R
B2 R' U' R U2 R L'
B2 R' U' R' U2 L' R'
B2 R' U' R' U2 R' L'
B2 R' U' D2 L2 U2 L
D2 R' U2 L U' L2 R2
D2 R' U2 L U' R2 L2
D' R' U2 L U' L2 R2
D' R' U2 L U' R2 L2
U' R' U2 L' R2 D F2
U' R' U2 R2 L' D F2
D R' U2 L U' L2 R2
D R' U2 L U' R2 L2
B2 R' U2 B U' L' R2
B2 R' U2 B U' R2 L'
B2 R' U2 B' U' L' R2
B2 R' U2 B' U' R2 L'
B2 R' U2 B2 U' L' R2
B2 R' U2 B2 U' R2 L'
B2 R' D U L' D' R2
D2 R' D B2 R' U L'
D' R' D B2 R' U L'
B2 R' D B2 U L' D
B2 R' D B2 U L' D'
B2 R' D B2 U L' D2
B2 R' D B2 U D L'
B2 R' D B2 U D' L'
B2 R' D B2 U D2 L'
B2 R' D B2 D U L'
B2 R' D B2 D' U L'
B2 R' D B2 D2 U L'
D R' D B2 R' U L'
R' U2 L U' L2 R2 D
R' U2 L U' L2 R2 D'
R' U2 L U' L2 R2 D2
R' U2 L U' R2 L2 D
R' U2 L U' R2 L2 D'
R' U2 L U' R2 L2 D2
B R' D B2 U L' F
B2 R' D' U L' D R2
R' U2 L D' F2 B2 U'
R' U2 L D' B2 F2 U'
R' U2 L F U' L2 R2
R' U2 L F U' R2 L2
R' U2 L F' U' L2 R2
R' U2 L F' U' R2 L2
U R' D' L' D R2 F2
U R' D' L' D F2 R2
R' U2 L F2 U' L2 R2
R' U2 L F2 U' R2 L2
R' U2 L B U' L2 R2
R' U2 L B U' R2 L2
R' U2 L B' U' L2 R2
R' U2 L B' U' R2 L2
R' U2 L B2 U' L2 R2
R' U2 L B2 U' R2 L2
R2 U2 L U' L2 R' D
R2 U2 L U' L2 R' D'
R2 U2 L U' L2 R' D2
R2 U2 L U' L2 D R'
R2 U2 L U' L2 D' R'
R2 U2 L U' L2 D2 R'
R2 U2 L U' R' L2 D
R2 U2 L U' R' L2 D'
R2 U2 L U' R' L2 D2
R' U2 L' R2 D F2 B2
R' U2 L' R2 D B2 F2
R U2 L U L' U2 L'
R2 U2 L F U' L2 R'
R2 U2 L F U' R' L2
B2 R' D2 U' L2 U2 L
R2 U2 L F' U' L2 R'
R2 U2 L F' U' R' L2
R2 U2 L F2 U' L2 R'
R2 U2 L F2 U' R' L2
U R' D2 L' D F2 R
R U2 L F2 U' L2 R
R U2 L F2 U' R L2
L U2 L' U L' R D
L U2 L' U L' R D'
L U2 L' U L' R D2
L U2 L' U L' D R
L U2 L' U L' D' R
L U2 L' U L' D2 R
L U2 L' U R L' D
L U2 L' U R L' D'
L U2 L' U R L' D2
L U2 L' U R D L'
L U2 L' U R D' L'
L U2 L' U R D2 L'
L U2 L' U D L' R
L U2 L' U D R L'
L U2 L' U D' L' R
L U2 L' U D' R L'
L U2 L' U D2 L' R
L U2 L' U D2 R L'
L U2 L' D U L' R
L U2 L' D U R L'
L U2 L' D' U L' R
L U2 L' D' U R L'
L U2 L' D2 U L' R
L U2 L' D2 U R L'
L U2 L' B U L' R
L U2 L' B U R L'
L U2 L' B' U L' R
L U2 L' B' U R L'
L U2 L' B2 U L' R
L U2 L' B2 U R L'
B2 R' F2 U' R U2 R
R' U2 R2 L' D F2 B2
R' U2 R2 L' D B2 F2
B2 R' B U L' R2 D
B2 R' B U L' R2 D'
B2 R' B U L' R2 D2
B2 R' B U R2 L' D
B2 R' B U R2 L' D'
B2 R' B U R2 L' D2
B2 R' B U R2 D L'
B2 R' B U R2 D' L'
B2 R' B U R2 D2 L'
B R' B R' U L' R'
B R' B R' U R' L'
B2 R' B D B2 U L'
B' R' B' R' U L' R'
B' R' B' R' U R' L'
B2 R' B' U L' R2 D
B2 R' B' U L' R2 D'
B2 R' B' U L' R2 D2
B2 R' B' U R2 L' D
B2 R' B' U R2 L' D'
B2 R' B' U R2 L' D2
B2 R' B' U R2 D L'
B2 R' B' U R2 D' L'
B2 R' B' U R2 D2 L'
B2 R' B' D B2 U L'
R2 U2 D L U' L2 R'
R2 U2 D L U' R' L2
R' U2 D' L F2 U' L2
D2 R' B2 R' U L' R'
D2 R' B2 R' U R' L'
D' R' B2 R' U L' R'
D' R' B2 R' U R' L'
B2 R' B2 U L' R2 D
B2 R' B2 U L' R2 D'
B2 R' B2 U L' R2 D2
B2 R' B2 U R2 L' D
B2 R' B2 U R2 L' D'
B2 R' B2 U R2 L' D2
B2 R' B2 U R2 D L'
B2 R' B2 U R2 D' L'
B2 R' B2 U R2 D2 L'
D R' B2 R' U L' R'
D R' B2 R' U R' L'
B2 R' B2 D B2 U L'
R2 U2 D' L U' L2 R'
R2 U2 D' L U' R' L2
R2 U2 D2 L U' L2 R'
R2 U2 D2 L U' R' L2
U2 R2 L' D R' F2 B2
U2 R2 L' D R' B2 F2
U2 R2 L' D F2 R' B2
