R2 U' B D' R' F2
R2 U' B D' F2 R'
U R2 B D2 L2 R'
U R2 B D2 R' L2
D2 U F' U2 R F
U D2 F' U2 R F
U F' L2 B' L U2
U F' B U2 R' F
U F' B U2 F R'
U F' B2 U2 F R
U B F' U2 R' F
U B F' U2 F R'
U B' L F' U2 F
U B2 F' U2 F R
L U B F' U2 R' F
L U B F' U2 F R'
L U B' L F' U2 F
L' U B2 F' U2 F R
L2 U B2 F' U2 F R
L U B2 F' U2 F R
R' U' R' B D' R' F2
R' U' R' B D' F2 R'
U R B R B L R2
U R B R B R2 L
R2 U' D' F2 D B R'
R2 U' F B D' R' F2
R2 U' F B D' F2 R'
R2 U' F' B D' R' F2
R2 U' F' B D' F2 R'
R' U' B R' D' F2 B
R' U' B R' D' B F2
R' U' B R' B D' F2
R2 U' F2 B D' R' F2
R2 U' F2 B D' F2 R'
R2 U' B R' U' R' U
R2 U' B U' R2 U R
R2 U' B D R' D2 F2
R2 U' B D' R F2 R2
R2 U' B D' R' F2 D
R2 U' B D' R' F2 D'
R2 U' B D' R' F2 D2
R2 U' B D' F R' F
R2 U' B D' F2 R' D
R2 U' B D' F2 R' D'
R2 U' B D' F2 R' D2
R2 U' B D' F2 D R'
R2 U' B D' F2 D' R'
R2 U' B D' F2 D2 R'
R2 U' B D2 R' D F2
R2 U' B F D' R' F2
R2 U' B F D' F2 R'
R2 U' B F' D' R' F2
R2 U' B F' D' F2 R'
R2 U' B F2 D' R' F2
R2 U' B F2 D' F2 R'
R2 U' B2 D' F2 B' R'
R2 U' B2 D' B' R' F2
R2 U' B2 D' B' F2 R'
R' U2 R U R2 B R'
U' R' B R' B D2 F2
R2 U2 R2 U R2 B R'
U R' B R' D2 L2 B
U R' B R' D2 B L2
U R' B R' B D2 L2
U' R2 L U2 L' B R'
U' R2 L U2 B L' R'
U' R2 L U2 B R' L'
U' R2 L' U2 L B R'
U R2 L B D2 L2 R'
U R2 L B D2 R' L2
U' R2 L2 U2 L2 B R'
U' R2 L2 U2 B L2 R'
U' R2 L2 U2 B R' L2
U' R2 L2 B L2 R' F
U' R2 L2 B L2 F R'
U' R2 L2 B R' L2 F
U R2 L' B D2 L2 R'
U R2 L' B D2 R' L2
U R2 L2 B D2 L2 R'
U R2 L2 B D2 R' L2
R' U2 B R U R2 B
D R2 U' D' F2 B R'
D R2 U' D' B R' F2
D R2 U' D' B F2 R'
R2 U2 B' R2 U B2 R'
D2 R2 D2 L2 U' B R'
D R2 D' U' F2 B R'
D R2 D' U' B R' F2
D R2 D' U' B F2 R'
U R2 D2 L2 D2 B R'
U' R2 B L2 R' F L2
U' R2 B L2 F L2 R'
U' R2 B L2 F R' L2
U' R2 B R' L2 F L2
U' R2 B R' U2 B' U2
U R2 B L D2 L2 R'
U R2 B L D2 R' L2
U R2 B L' D2 L2 R'
U R2 B L' D2 R' L2
U' R2 B' R' B2 R' F'
U' R2 B' R2 F' B2 R'
U R2 B L2 D2 L2 R'
U R2 B L2 D2 R' L2
U' R2 B' R2 B2 F' R'
B R2 B D' R F2 L'
U R2 B R' U2 R' U2
U R2 B R' B2 L B2
U R2 B U2 R2 U2 R
U R2 B D R' D L2
U R2 B D' R' D' L2
U R2 B D2 L2 R' D
U R2 B D2 L2 R' D'
U R2 B D2 L2 R' D2
U R2 B D2 L2 D R'
U R2 B D2 L2 D' R'
U R2 B D2 L2 D2 R'
U R2 B D2 R' L2 D
U R2 B D2 R' L2 D'
U R2 B D2 R' L2 D2
U R2 B' R' B2 L R'
U R2 B' R' B2 R' L
U' R2 B2 D2 F2 B' R'
U' R2 B2 D2 B' R' F2
U' R2 B2 D2 B' F2 R'
D2 U L F' U2 R F
U R2 B2 D2 B' L2 R'
U R2 B2 D2 B' R' L2
D2 U L' F' U2 R F
D2 U L2 F' U2 R F
D2 U R2 D2 L2 B R'
D2 U R2 D2 B L2 R'
D2 U R2 D2 B R' L2
B2 U R2 D L2 B R'
B2 U R2 D B L2 R'
B2 U R2 D B R' L2
D2 U F L' F2 U2 F
B U R2 B R D L2
B U R2 B D L2 R
B U R2 B D R L2
D2 U F' L2 B' U2 R
D2 U F' U2 R D F
D2 U F' U2 R D' F
D2 U F' U2 R D2 F
D2 U F' U2 R F D
D2 U F' U2 R F D'
D2 U F' U2 R F D2
D2 U F' U2 R' F R2
D2 U F' U2 R2 F R'
D2 U F' U2 D R F
D2 U F' U2 D' R F
D2 U F' U2 D2 R F
D2 U F' D U2 R F
D2 U F' D' U2 R F
D2 U F' D2 U2 R F
D2 U F' B U2 R F
D2 U F' B' U2 R F
D2 U F' B2 U2 R F
F2 U D2 F L' U2 F'
F2 U F U2 D2 F' R
F2 U F D2 U2 F' R
F2 U F B U2 F' R'
F2 U F B' L U2 F'
D2 U B F' U2 R F
D2 U B' F' U2 R F
D2 U B2 F' U2 R F
F U F2 B U2 R' F2
F U F2 B U2 F2 R'
F U F2 B' L U2 F2
F2 U B F U2 F' R'
D2 U' L' F' U2 L R
D2 U' L' F' U2 R L
F2 U B' F L U2 F'
F U B F2 U2 R' F2
F U B F2 U2 F2 R'
F U B' L F2 U2 F2
D2 U' L2 F' U2 L2 R
D2 U' L2 F' U2 R L2
F U B' F2 L U2 F2
B' U' L F' U' B U'
R2 D' U' F2 D B R'
R' D' F' R F' L' U'
D2 U' F L' F2 U2 L
D2 U' F' L U2 L' R
D2 U' F' L U2 R L'
D2 U' F' L' U2 L R
D2 U' F' L' U2 R L
D2 U' F' L2 U2 L2 R
D2 U' F' L2 U2 R L2
D2 U' B' R2 F' B R
D2 U' B' R2 B F' R
F2 U' D2 F L' U2 L
B' U' F' L U' B U'
R2 D2 L2 U' D2 B R'
R2 D2 L2 D2 U' B R'
R2 D2 L2 F' U' B R
U' D2 L' F' U2 L R
U' D2 L' F' U2 R L
U D2 L F' U2 R F
U' D2 L2 F' U2 L2 R
U' D2 L2 F' U2 R L2
U D2 L' F' U2 R F
L' D2 U F' U2 R F
U D2 L2 F' U2 R F
L2 D2 U F' U2 R F
L D2 U F' U2 R F
U' D2 F L' F2 U2 L
U' D2 F' L U2 L' R
U' D2 F' L U2 R L'
U' D2 F' L' U2 L R
U' D2 F' L' U2 R L
U' D2 F' L2 U2 L2 R
U' D2 F' L2 U2 R L2
U D2 R2 D2 L2 B R'
U D2 R2 D2 B L2 R'
U D2 R2 D2 B R' L2
U D2 F L' F2 U2 F
R2 D2 F' L2 U' B R
U D2 F' L2 B' U2 R
U D2 F' U2 R D F
U D2 F' U2 R D' F
U D2 F' U2 R D2 F
U D2 F' U2 R F D
U D2 F' U2 R F D'
U D2 F' U2 R F D2
U D2 F' U2 R' F R2
U D2 F' U2 R2 F R'
U D2 F' U2 D R F
U D2 F' U2 D' R F
U D2 F' U2 D2 R F
U D2 F' D U2 R F
U D2 F' D' U2 R F
U D2 F' D2 U2 R F
U D2 F' B U2 R F
U D2 F' B' U2 R F
U D2 F' B2 U2 R F
U' D2 B' R2 F' B R
U' D2 B' R2 B F' R
U D2 B F' U2 R F
B U2 R2 B' U' R B2
B U2 R2 B' U' B2 R
U D2 B' F' U2 R F
U D2 B2 F' U2 R F
B' U2 B R2 U' B R'
B' U2 B U' R2 B R'
D2 F U L' F2 U2 F2
D2 F U F2 U2 R F2
D2 F U' L' F2 U2 L
B U2 B' R2 U' B R'
B U2 B' U' R2 B R'
R2 F U' B D' R' F2
R2 F U' B D' F2 R'
U F U2 D2 F' R B2
U F U2 D2 F' B2 R
U F U2 D2 B2 F' R
U F U2 F' R2 B R'
U F D2 U2 F' R B2
U F D2 U2 F' B2 R
U F D2 U2 B2 F' R
U F D2 F' R B2 L
U F B' L F2 U2 F
U F' L B' L B' U2
U F' L' B U2 R' F'
U F' L' B' L U2 F
R' F' R' U' B R' F'
U F' L2 B' L U2 D
U F' L2 B' L U2 D'
U F' L2 B' L U2 D2
U F' L2 B' L D U2
U F' L2 B' L D' U2
U F' L2 B' L D2 U2
U F' L2 B' D L U2
U F' L2 B' D' L U2
U F' L2 B' D2 L U2
R' F' U' R' F' B R'
R' F' U' R' B F' R'
R' F' U' B R' F' B
R' F' U' B R' B F'
U F' U B U R' F
U F' U B U F R'
R2 F' U' B D' R' F2
R2 F' U' B D' F2 R'
U F' U2 D2 F' R F2
U F' U2 F B R' B'
U F' U2 F2 D2 F' R
U F' U2 B R' F B'
U F' U2 B R' B' F
U F' U2 B F R' B'
U' F' B' L B U2 L'
U F' D2 U2 F' R F2
U F' B L' U2 R' F'
U F' B U2 R F R2
U F' B U2 R' D F
U F' B U2 R' D' F
U F' B U2 R' D2 F
U F' B U2 R' F D
U F' B U2 R' F D'
U F' B U2 R' F D2
U F' B U2 D R' F
U F' B U2 D F R'
U F' B U2 D' R' F
U F' B U2 D' F R'
U F' B U2 D2 R' F
U F' B U2 D2 F R'
U F' B U2 F R' D
U F' B U2 F R' D'
U F' B U2 F R' D2
U F' B U2 F D R'
U F' B U2 F D' R'
U F' B U2 F D2 R'
U F' B U2 F' R' F2
U F' B D U2 R' F
U F' B D U2 F R'
U F' B D' U2 R' F
U F' B D' U2 F R'
U F' B D2 U2 R' F
U F' B D2 U2 F R'
U F' B' L2 B' L' U2
R' F2 L' R' U' B R'
R' F2 L' U' R' B R'
R' F2 L' U' B R' B
U F' B2 L2 B' U2 R'
U F' B2 U2 R F R
U F' B2 U2 R' F R
U F' B2 U2 R2 F R
U F' B2 U2 D F R
U F' B2 U2 D' F R
U F' B2 U2 D2 F R
U F' B2 U2 F R D
U F' B2 U2 F R D'
U F' B2 U2 F R D2
U F' B2 U2 F D R
U F' B2 U2 F D' R
U F' B2 U2 F D2 R
U F' B2 D U2 F R
U F' B2 D' U2 F R
U F' B2 D2 U2 F R
R' F2 R' L' U' B R'
R2 F2 U' B D' R' F2
R2 F2 U' B D' F2 R'
U F2 U2 F2 R2 B R'
U' F2 D2 F L' U2 L
U F2 D2 F L' B2 U2
U F2 D2 F B2 L' U2
U F2 D2 B2 F L' U2
F2 D2 U F L' U2 F'
F2 D2 U' F L' U2 L
U B L F' U2 R' F
U B L F' U2 F R'
U B L' F' U2 R' F
U B L' F' U2 F R'
U B L2 F' U2 R' F
U B L2 F' U2 F R'
F D2 F' U R B2 L
U' B R2 B R D2 F2
U' B R2 B D2 R F2
U B R' U2 R F' U2
U B R2 D2 L2 B R
U B R2 D2 B L2 R
U B R2 D2 B R L2
U B R2 B D2 L2 R
U B R2 B D2 R L2
U2 B U' F' U2 R' F
U2 B U' F' U2 F R'
F2 B L2 F U R' B'
U B D F' U2 R' F
U B D F' U2 F R'
U B D' F' U2 R' F
U B D' F' U2 F R'
U B D2 F' U2 R' F
U B D2 F' U2 F R'
U B F' L' U2 R' F'
U B F' U2 R F R2
U B F' U2 R' D F
U B F' U2 R' D' F
U B F' U2 R' D2 F
U B F' U2 R' F D
U B F' U2 R' F D'
U B F' U2 R' F D2
U B F' U2 D R' F
U B F' U2 D F R'
U B F' U2 D' R' F
U B F' U2 D' F R'
U B F' U2 D2 R' F
U B F' U2 D2 F R'
U B F' U2 F R' D
U B F' U2 F R' D'
U B F' U2 F R' D2
U B F' U2 F D R'
U B F' U2 F D' R'
U B F' U2 F D2 R'
U B F' U2 F' R' F2
U B F' D U2 R' F
U B F' D U2 F R'
U B F' D' U2 R' F
U B F' D' U2 F R'
U B F' D2 U2 R' F
U B F' D2 U2 F R'
F' B U2 B' U' B R'
U B' L D F' U2 F
U B' L D' F' U2 F
U B' L D2 F' U2 F
U B' L F' U2 D F
U B' L F' U2 D' F
U B' L F' U2 D2 F
U B' L F' U2 F D
U B' L F' U2 F D'
U B' L F' U2 F D2
U B' L F' D U2 F
U B' L F' D' U2 F
U B' L F' D2 U2 F
U B' L F' B U2 F
U B' L F' B' U2 F
U B' L F' B2 U2 F
U B' L B F' U2 F
U B' L B' F' U2 F
U B' L B2 F' U2 F
U B' L' F' L2 B' U2
U' B' R' B2 R' F' B
U' B' R' B2 R' B F'
B F D' L2 F U R'
F B D' L2 F U R'
U' B' R2 F' B2 R' B'
U' B' R2 B D2 F' R
U' B' R2 B2 F' R' B'
R2 B' R2 F' U B2 R'
U2 B' U F' L U2 L'
U' B' U2 L F' B U2
U' B' U2 L B F' U2
U2 B' U' L F' U2 F
U' B' U2 F' L B U2
U B' U2 F' L U2 L'
U B' D L F' U2 F
U B' D' L F' U2 F
U' B' F' L B U2 L'
U B' D2 L F' U2 F
U B' F L F2 U2 F
U B' F' L2 B' L' U2
B F' U2 B' U' B R'
U B2 L F' U2 F R
U B2 L' F' U2 F R
U B2 L2 F' U2 F R
B F2 L2 F U R' B'
U B2 R2 B' R' B2 L
U' B2 U2 F' L' B2 U2
U' B2 U2 F' B2 L' U2
U' B2 U2 B2 F' L' U2
U B2 U2 F' L' U2 L
R2 B2 D B' L2 R' F
R2 B2 D B' L2 F R'
R2 B2 D B' R' L2 F
U B2 D F' U2 F R
U B2 D' F' U2 F R
U B2 D2 F' U2 F R
U B2 F' L2 B' U2 R'
U B2 F' U2 R F R
U B2 F' U2 R' F R
U B2 F' U2 R2 F R
U B2 F' U2 D F R
U B2 F' U2 D' F R
U B2 F' U2 D2 F R
U B2 F' U2 F R D
U B2 F' U2 F R D'
U B2 F' U2 F R D2
U B2 F' U2 F D R
U B2 F' U2 F D' R
U B2 F' U2 F D2 R
U B2 F' D U2 F R
U B2 F' D' U2 F R
U B2 F' D2 U2 F R
