U' R' U' F U' B
F U' R' U2 B R
U2 F U R' U2 B
F' D2 B2 U L B'
U2 F U R' U2 D' B
U2 F U R' U2 D2 B
U2 F U R' U2 B D
U2 F U R' U2 B D'
U2 F U R' U2 B D2
U2 F U R' D U2 B
U2 F U R' D' U2 B
U2 F U R' D2 U2 B
U2 F U R' F U2 B
U2 F U R' F' U2 B
U2 F U R' F2 U2 B
U2 F U F R' U2 B
U2 F U F' R' U2 B
U2 F U F2 R' U2 B
U2 F U' D2 B2 L B'
U2 F U' B2 D2 L B'
B' D L2 B' L F U
B2 D L2 B' L U L2
R F D B2 L R2 U'
R F D B2 R2 L U'
U2 F D2 U' B2 L B'
U2 F D2 B2 U' L B'
U2 F B2 R' U' L B
U2 F B2 U' D2 L B'
U2 F B2 D2 U' L B'
U' F' R' U' F2 U' B
U' F' R' U2 D B R2
U' F' R' U2 B D R2
U' F' R' D U2 B R2
U' F' R' D' L2 U2 B
R F' R2 U' F2 L' U'
U' F2 R' U2 D B R'
U' F2 R' D U2 B R'
R' F2 U' L' F' U' B
F' D2 L B2 U L B
B2 D2 L' U L2 B' R'
B2 D2 U2 F U' L B'
F' D2 F B2 U L B'
F' D2 F' B2 U L B'
F' D2 F2 B2 U L B'
F' D2 B2 L' U L2 B'
F' D2 B2 U L D B'
F' D2 B2 U L D' B'
F' D2 B2 U L D2 B'
F' D2 B2 U L B' D
F' D2 B2 U L B' D'
F' D2 B2 U L B' D2
F' D2 B2 F U L B'
F' D2 B2 F' U L B'
F' D2 B2 F2 U L B'
D B' L2 B' L' U L2
L' B' U B' L R' B
L' B' U B' R' L B
L2 B' U B' D2 L B'
D2 B2 L' U L2 B' R'
U B2 L R' D' B R'
U2 B2 R' F U' L B
L' B2 U L B' R' B
U B2 R' L D' B R'
L' B2 U D2 L B' R'
L' B2 U B' R' B L
D2 B2 U2 F U' L B'
D B2 U2 F R U' L
L' B2 D2 U L B' R'
U2 B2 D2 F U' L B'
U2 B2 F R' U' L B
U2 B2 F U' D2 L B'
U2 B2 F D2 U' L B'
