R D2 F' R U'
D' R U F' U2 R
F' R D2 F' R U'
F2 R D2 F' R U'
F R D2 F' R U'
B R F' R2 B' U'
B R F' B' R2 U'
B R B' F' R2 U'
R2 U' D' B' R' B
D' R' U' D2 B R'
D' R' D2 U' B R'
R2 U2 L' B' L U
D' R' F' U' B R
B R' B' U' D' R2
B R' B' U2 B2 U
B R' B' D' U' R2
B R' B' D2 F2 U'
R' U2 B U2 R' U'
R' U2 B' L B2 U
U' D B D2 R' B
R2 D' R' F' U' B
R2 D' U' B' R' B
U' D' R' D2 B R'
D' U' R' D2 B R'
R D' F' R' U' B
D U' B D2 R' B
R' D2 R2 F' R U'
R2 D2 R' F' R U'
R D2 F' R U' D
R D2 F' R U' D'
R D2 F' R U' D2
R D2 F' R D U'
R D2 F' R D' U'
R D2 F' R D2 U'
R D2 F' D R U'
R D2 F' D' R U'
R D2 F' D2 R U'
D' F' R' U' B R2
D' F' U' R' B R2
D2 F' D2 R F' U'
R F' D' R' U' B
R F' B R' B' U'
R2 B R' F' B' U'
R2 B R' B' F' U'
R B F' R' B' U'
U2 B' D2 L B' U
B R D F' B' U' B'
U' R D' R' D B R'
B R D B' F' U' B'
F' R D' F' R' U' B
F2 R D' F' R' U' B
D' R D2 R2 U' B R'
F R D' F' R' U' B
D' R D2 U' R2 B R'
U' R D2 U F' R U'
F' R D2 F' R U' D
F' R D2 F' R U' D'
F' R D2 F' R U' D2
F' R D2 F' R D U'
F' R D2 F' R D' U'
F' R D2 F' R D2 U'
F' R D2 F' D R U'
F' R D2 F' D' R U'
F' R D2 F' D2 R U'
F2 R D2 F' R U' D
F2 R D2 F' R U' D'
F2 R D2 F' R U' D2
F2 R D2 F' R D U'
F2 R D2 F' R D' U'
F2 R D2 F' R D2 U'
F2 R D2 F' D R U'
F2 R D2 F' D' R U'
F2 R D2 F' D2 R U'
D' R F U L' F2 U2
F R D2 F' R U' D
F R D2 F' R U' D'
F R D2 F' R U' D2
F R D2 F' R D U'
F R D2 F' R D' U'
F R D2 F' R D2 U'
F R D2 F' D R U'
F R D2 F' D' R U'
F R D2 F' D2 R U'
D' R F U F2 U2 R
R2 U' L' D L B' R'
B R F R2 F2 B' U'
B R F R2 B' F2 U'
B R F B' R2 F2 U'
D2 R F' D2 R F' U'
F' R F' D' R' U' B
B R F' R B' R U'
B R F' R2 D B' U'
B R F' R2 D' B' U'
B R F' R2 D2 B' U'
F' R F' B R' B' U'
B R F' R2 B' U' D
B R F' R2 B' U' D'
B R F' R2 B' U' D2
B R F' R2 B' D U'
B R F' R2 B' D' U'
B R F' R2 B' D2 U'
B' R F' B2 R' B U'
F2 R F' D' R' U' B
B2 R F' B' R' B' U'
F2 R F' B R' B' U'
B R F' D B' U' B'
B R F' B R2 B2 U'
B R F' B' R2 U' D
B R F' B' R2 U' D'
B R F' B' R2 U' D2
B R F' B' R2 D U'
B R F' B' R2 D' U'
B R F' B' R2 D2 U'
B R F' B' U' D B2
B R F' B' D U' B2
F R F' D' R' U' B
R2 U' R D' B' R' B
F R F' B R' B' U'
B R F2 R2 F B' U'
B R F2 R2 B' F U'
B R F2 B' R2 F U'
U' R B U F' R' U'
R2 U' R' D' B' R' B
F' R B F' R' B' U'
F2 R B F' R' B' U'
B R B F' R2 B2 U'
R2 U' R2 D' B' R' B
F R B F' R' B' U'
B R B' R2 U2 B U
R2 U' D L B' L' R'
R2 U' D L B' R' L'
B2 R B' F' R' B' U'
B R B' D F' U' B2
B R B' F R2 F2 U'
B R B' F' R2 U' D
B R B' F' R2 U' D'
B R B' F' R2 U' D2
B R B' F' R2 D U'
B R B' F' R2 D' U'
B R B' F' R2 D2 U'
B R B' F' U' D B2
B R B' F' D U' B2
B R B' F2 R2 F U'
R2 U' D B' D2 R' B
B' R B2 F' R' B U'
B2 R B2 D2 F' R U'
R2 U' D' R' B' R' B2
R U' D' R' D B R'
R2 U' D' B' R' D B
R2 U' D' B' R' D' B
R2 U' D' B' R' D2 B
R2 U' D' B' R' B D
R2 U' D' B' R' B D'
R2 U' D' B' R' B D2
R2 U' D' B2 R' B R'
R2 U' D2 B' D R' B
D' R' U F L' U2 B
D' R' U F' U2 B R
D' R' U' D2 B R' D
D' R' U' D2 B R' D'
D' R' U' D2 B R' D2
D' R' U' D2 B D R'
D' R' U' D2 B D' R'
D' R' U' D2 B D2 R'
D' R' U' F' B R F
R' U' B U R' U' R
D' R' U' B F' R F
U' R' U' B U2 R' U'
U' R' U' B' L B2 U
B' R' U2 L F B U
B' R' U2 L B F U
R2 U' B R D B2 R'
D R' U' B D2 R' B
R' U' B' U' L B2 U
R U' B U F' R' U'
F' R' U2 B U2 R' U'
F' R' U2 B' L B2 U
F2 R' U2 B U2 R' U'
F2 R' U2 B' L B2 U
R2 U' B' R' U' L U
B R' U2 B U D L2
B R' U2 B U2 B2 U'
B R' U2 B D U L2
B R' U2 B D2 F2 U
R2 U' B' U' L U R'
F R' U2 B U2 R' U'
F R' U2 B' L B2 U
B R' D B' U' D' R2
B R' D B' U2 B2 U
B R' D B' D' U' R2
B R' D B' D2 F2 U'
R' U2 L B U2 R' U'
R' U2 L B' L B2 U
D' R' D2 U' B R' D
D' R' D2 U' B R' D'
D' R' D2 U' B R' D2
D' R' D2 U' B D R'
D' R' D2 U' B D' R'
D' R' D2 U' B D2 R'
F' R' D2 R2 F' R U'
B R' D' B' U' D' R2
B R' D' B' U2 B2 U
D' R' D2 F U' B R'
B R' D' B' D' U' R2
B R' D' B' D2 F2 U'
D' R' D2 F' U' B R'
D' R' D2 F2 U' B R'
F2 R' D2 R2 F' R U'
R' U2 L' B U2 R' U'
R' U2 L' B' L B2 U
F R' D2 R2 F' R U'
D' R' F U L' U2 B
B R' D2 B' U' D' R2
B R' D2 B' U2 B2 U
B R' D2 B' D' U' R2
B R' D2 B' D2 F2 U'
R2 U2 L' B' L U D
R2 U2 L' B' L U D'
R2 U2 L' B' L U D2
R2 U2 L' B' L D U
R2 U2 L' B' L D' U
R2 U2 L' B' L D2 U
R2 U2 L' B' D L U
R2 U2 L' B' D' L U
R2 U2 L' B' D2 L U
R' U2 L2 B U2 R' U'
R' U2 L2 B' L B2 U
D' R' F' U' D B R
D' R' F' U' D' B R
D' R' F' U' D2 B R
D' R' F' U' B R D
D' R' F' U' B R D'
D' R' F' U' B R D2
D' R' F' U' B D R
D' R' F' U' B D' R
D' R' F' U' B D2 R
D' R' F' U' B' R B2
D' R' F' U' B2 R B'
B R' F B' U' D' R2
B R' F B' U2 B2 U
B R' F B' D' U' R2
B R' F B' D2 F2 U'
D' R' F' D U' B R
D' R' F' D' U' B R
D2 R' F' D2 R F' U'
D' R' F' D2 U' B R
R2 U2 L2 B' L B' U
B R' F' B' U' D' R2
B R' F' B' U2 B2 U
B R' F' B' D' U' R2
B R' F' B' D2 F2 U'
U' R' B U R' U' R
B R' F2 B' U' D' R2
B R' F2 B' U2 B2 U
B R' F2 B' D' U' R2
B R' F2 B' D2 F2 U'
U2 R' B R U D B2
U2 R' B R U2 R2 U'
U2 R' B R D U B2
U2 R' B R D2 L2 U
R' U2 D L B U B2
U2 R' B' L R B2 U
U2 R' B' L B2 R U
U' R' B' U' L B2 U
U2 R' B' R L B2 U
R' U2 D B L U B'
B R' B' U D L2 U2
B R' B' U' R D' R2
B R' B' U' R' D' R2
B R' B' U' R2 D' R2
B R' B' U' D' R2 D
B R' B' U' D' R2 D'
B R' B' U' D' R2 D2
B R' B' U2 B2 U D
B R' B' U2 B2 U D'
B R' B' U2 B2 U D2
B R' B' U2 B2 D U
B R' B' U2 B2 D' U
B R' B' U2 B2 D2 U
B R' B' D U L2 U2
B R' B' D' U' R2 D
B R' B' D' U' R2 D'
B R' B' D' U' R2 D2
B R' B' D' F U' R2
B R' B' D' F' U' R2
B R' B' D' F2 U' R2
B R' B' D2 F2 U' D
B R' B' D2 F2 U' D'
B R' B' D2 F2 U' D2
B R' B' D2 F2 D U'
B R' B' D2 F2 D' U'
B R' B' D2 F2 D2 U'
B R' B' F U' D' R2
B R' B' F U2 B2 U
B R' B' F D' U' R2
B R' B' F D2 F2 U'
B R' B' F' U' D' R2
B R' B' F' U2 B2 U
B R' B' F' D' U' R2
B R' B' F' D2 F2 U'
B R' B' F2 U' D' R2
B R' B' F2 U2 B2 U
B R' B' F2 D' U' R2
B R' B' F2 D2 F2 U'
B2 R' B2 U2 B' L U
R' U2 B L U2 R' U'
R' U2 B L' U2 R' U'
R' U2 B L2 U2 R' U'
F' R2 U' D' B' R' B
F2 R2 U' D' B' R' B
R' U2 B U2 R' U' D
R' U2 B U2 R' U' D'
R' U2 B U2 R' U' D2
R' U2 B U2 R' D U'
R' U2 B U2 R' D' U'
R' U2 B U2 R' D2 U'
R' U2 B U2 D R' U'
R' U2 B U2 D' R' U'
R' U2 B U2 D2 R' U'
U' R2 U' B' L U R'
R' U2 B D U2 R' U'
R' U2 B D' U2 R' U'
R' U2 B D2 U2 R' U'
F' R2 U2 L' B' L U
R' U2 B' L U D' R2
R' U2 B' L D' U R2
R' U2 B' L B2 U D
R' U2 B' L B2 U D'
R' U2 B' L B2 U D2
R' U2 B' L B2 D U
R' U2 B' L B2 D' U
R' U2 B' L B2 D2 U
R' U2 B' L' B2 L2 U
F2 R2 U2 L' B' L U
R' U2 B' L2 B2 L' U
F R2 U' D' B' R' B
D R2 U' B D2 R' B
R2 U2 B U2 R' F' U'
R' U2 B' D' L U R2
F R2 U2 L' B' L U
R2 U2 B' L U2 F U'
D' R2 D R F' U' B
R U2 B U2 F' R' U'
R2 U2 B' L' B' L2 U
R U2 B' L U2 F' U'
L' U2 B2 R' B L U
F' R2 D' R' F' U' B
F' R2 D' U' B' R' B
F2 R2 D' R' F' U' B
L' D L U' B R' B2
F2 R2 D' U' B' R' B
D' R2 D2 R U' B R'
F R2 D' R' F' U' B
F' R2 D2 R' F' R U'
F R2 D' U' B' R' B
F2 R2 D2 R' F' R U'
F R2 D2 R' F' R U'
D' R2 F' R' U' R2 B
D' R2 F' R2 U' R' B
D2 R2 F' D2 R F' U'
F' R2 B R' F' B' U'
F' R2 B R' B' F' U'
R2 D R' D F' R U'
F2 R2 B R' F' B' U'
F2 R2 B R' B' F' U'
R' D R2 D F' R U'
F R2 B R' F' B' U'
F R2 B R' B' F' U'
B2 R2 B' R' F' B' U'
B2 R2 B' R' B' F' U'
B R2 B' R U2 B U
B R2 B' R' F' R2 U'
R2 D U L U2 B' R'
R2 D U L' F U2 R
R2 D U F' L' F U2
R' D U2 L B U B2
R2 D U' L B' L' R'
R2 D U' L B' R' L'
R' D U2 B L U B'
U2 D L U B R' B2
U' D L B L' R' B2
R2 D U' B' D2 R' B
U' D L B R' L' B2
U' D L B R' B2 L'
U' D L B' L' D2 R2
D U L U2 B R' B2
U2 D L B U R' B2
U D L U2 B R' B2
D U L' D2 F L' U2
U D L' D2 F L' U2
D U L2 U2 R B R'
D' U R F' R' U2 R2
U D L2 U2 R B R'
U' D R B D2 R' B
R D F' U' L B' L'
R D F' U2 L U B'
R D F' D2 R' U' B
U' D R' B D2 R' B
U' D R2 B D2 R' B
D' U F D2 L' F U2
D' U F' U2 R' B R2
D' U F2 U2 B' R' B
U' D B L R' B' L'
U' D B R' L B' L'
U2 D B L U R' B'
U' D B D2 R' D B
U' D B D2 R' D' B
U' D B D2 R' D2 B
U' D B D2 R' B D
U' D B D2 R' B D'
U' D B D2 R' B D2
U2 D B U D2 R' B
U2 D B D2 U R' B
U' D B' U2 L U2 B'
U' D B' D2 B2 R' B
U' D B2 L B' L' R'
U' D B2 L B' R' L'
D U B' L B U2 B2
U2 D B' U' L U2 B'
R' D' R' U' B' R' B2
U D B' L B U2 B2
U' D B2 D2 B' R' B
R D' R U F' L' U2
R2 D' R' D F' U' B
R2 D' R' D' F' U' B
R2 D' R' D2 F' U' B
R' D' R2 F' R U' B
R2 D' R' F' U' D B
R2 D' R' F' U' D' B
R2 D' R' F' U' D2 B
R2 D' R' F' U' B D
R2 D' R' F' U' B D'
R2 D' R' F' U' B D2
R2 D' R' F' D U' B
R2 D' R' F' D' U' B
R2 D' R' F' D2 U' B
R D' R' U' D B R'
R D' R' D U' B R'
D U' L B L' R' B2
D U' L B R' L' B2
D U' L B R' B2 L'
D U' L B' L' D2 R2
R2 D' U' R' B' R' B2
U' D' R U2 F' U2 R
D' U' R U2 F' U2 R
R2 D' U' B' R' D B
R2 D' U' B' R' D' B
R2 D' U' B' R' D2 B
R2 D' U' B' R' B D
R2 D' U' B' R' B D'
R2 D' U' B' R' B D2
R2 D' U' B2 R' B R'
D' U' R D2 R2 B R'
U' D' R D2 R2 B R'
R D' U' R' D B R'
U' D' R' D2 B R' D
U' D' R' D2 B R' D'
U' D' R' D2 B R' D2
U' D' R' D2 B D R'
U' D' R' D2 B D' R'
U' D' R' D2 B D2 R'
D' U' R' D2 B R' D
D' U' R' D2 B R' D'
D' U' R' D2 B R' D2
D' U' R' D2 B D R'
D' U' R' D2 B D' R'
D' U' R' D2 B D2 R'
U' D' R' F' B R F
D' U' R' F' B R F
R2 D' F R' F' U' B
U' D' R' B F' R F
D' U' R' B F' R F
R2 D' F U' B' R' B
D U' R B D2 R' B
U D' R F' R' U2 R2
D' U' R2 D2 R B R'
U' D' R2 D2 R B R'
R D' F R' F2 U' B
D' U' R2 F' R F B
U' D' R2 F' R F B
D' U' R2 F' R B F
U' D' R2 F' R B F
R2 D' F' R' F' U' B
R2 D' F' U' B' R' B
D U' R' B D2 R' B
R D' F' R U F' U2
R D' F' R' U' D B
R D' F' R' U' D' B
R D' F' R' U' D2 B
R D' F' R' U' B D
R D' F' R' U' B D'
R D' F' R' U' B D2
R D' F' R' D U' B
R D' F' R' D' U' B
R D' F' R' D2 U' B
R2 D' F2 R' F' U' B
R D' F' U' R' B R
R2 D' F2 U' B' R' B
D U' R2 B D2 R' B
U' D' F' R F D2 B2
D' U' F' R F D2 B2
U' D' F' R' F B R2
D' U' F' R' F B R2
U' D' F' R' B R2 F
D' U' F' R' B R2 F
U' D' F' R' B F R2
D' U' F' R' B F R2
R D' F2 R' F U' B
U D' F D2 L' F U2
U D' F' U2 R' B R2
D' U' B R' D2 B R'
U' D' B R' D2 B R'
F' U' D B D2 R' B
F2 U' D B D2 R' B
F' U' D' R' D2 B R'
U D' F2 U2 B' R' B
U' D' B' R' D2 B R'
F2 U' D' R' D2 B R'
D U' B L R' B' L'
D' U' B' R' D2 B R'
D U' B R' L B' L'
F U' D B D2 R' B
D U' B D2 R' D B
D U' B D2 R' D' B
D U' B D2 R' D2 B
D U' B D2 R' B D
D U' B D2 R' B D'
D U' B D2 R' B D2
D' U' B2 R' D2 B R'
U' D' B2 R' D2 B R'
F U' D' R' D2 B R'
D U' B' U2 L U2 B'
D U' B' D2 B2 R' B
D U' B2 L B' L' R'
D U' B2 L B' R' L'
D2 U2 L D2 B' L U
L D2 L' F U2 L' U
L D2 L' F' R F2 U'
R D2 L' F' L R U'
D U' B2 D2 B' R' B
R D2 L' F' R L U'
R' D2 R F' R F' U'
U2 D2 L D2 B' L U
D U2 L U B R' B2
R D2 L2 F' L2 R U'
D U2 L B U R' B2
R D2 L2 F' R L2 U'
R' D2 R2 F' R U' D
R' D2 R2 F' R U' D'
R' D2 R2 F' R U' D2
R' D2 R2 F' R D U'
R' D2 R2 F' R D' U'
R' D2 R2 F' R D2 U'
R' D2 R2 F' D R U'
R' D2 R2 F' D' R U'
R' D2 R2 F' D2 R U'
R2 D2 R' F' R U' D
R2 D2 R' F' R U' D'
R2 D2 R' F' R U' D2
R2 D2 R' F' R D U'
R2 D2 R' F' R D' U'
R2 D2 R' F' R D2 U'
R2 D2 R' F' D R U'
R2 D2 R' F' D' R U'
R2 D2 R' F' D2 R U'
R D2 R' F' R F' U'
R2 D2 R2 F' R F' U'
R2 D2 U' B' D R' B
R' D2 F U2 L' B U
R' D2 F U2 B L' U
R' D2 F' R2 F' R' U'
R2 D2 F U2 L' B' U
R D2 F R F2 R U'
R D2 F R' F2 R U'
R2 D2 F' R U2 B U
R D2 F R2 F2 R U'
R2 D2 F' R' F' R2 U'
R' D2 F2 U2 B L U
R D2 F' R' U' D B2
R D2 F' R' D U' B2
R D2 F' R2 D R' U'
R D2 F' R2 D' R' U'
R D2 F' R2 D2 R' U'
R D2 F' D R U' D
R D2 F' D R U' D'
R D2 F' D R U' D2
R D2 F' D R D U'
R D2 F' D R D' U'
R D2 F' D R D2 U'
R D2 F' D' R U' D
R D2 F' D' R U' D'
R D2 F' D' R U' D2
R D2 F' D' R D U'
R D2 F' D' R D' U'
R D2 F' D' R D2 U'
R D2 F' D2 R U' D
R D2 F' D2 R U' D'
R D2 F' D2 R U' D2
R D2 F' D2 R D U'
R D2 F' D2 R D' U'
R D2 F' D2 R D2 U'
R D2 F' B R B' U'
R D2 F' B2 R B2 U'
R D2 F2 R F R U'
R D2 F2 R' F R U'
D U2 B L U R' B'
R D2 F2 R2 F R U'
R D2 F2 D F R U'
R D2 F2 D' F R U'
D U2 B U D2 R' B
R D2 F2 D2 F R U'
D U2 B D2 U R' B
D U2 B' U' L U2 B'
R D2 B F' R B' U'
R D2 B2 F' R B2 U'
D' F R U L' F' U2
D' F R' U L' U2 B
D' F R' F2 U' B R
R' F R2 D2 F' R U'
R2 F R' D2 F' R U'
D' F U D2 L' F U2
F' U2 B' D2 L B' U
F2 U2 B' D2 L B' U
F U2 B' D2 L B' U
D2 F U2 L B' L2 U
D2 F U2 L' U2 F U'
R2 F U' D' B' R' B
R' F U2 B U2 R' U'
R' F U2 B' L B2 U
D F U' B D2 R' B
R2 F U2 L' B' L U
U' F D' F' R' B R2
D' F D' F2 U' R B
R' F D2 R2 F' R U'
D' F D2 U L' F U2
R2 F D' R' F' U' B
R2 F D' U' B' R' B
D2 F D2 F2 R F' U'
R2 F D2 R' F' R U'
R2 F B R' F' B' U'
R2 F B R' B' F' U'
B D R' B' U L U2
R F B R' F2 B' U'
R F B R' B' F2 U'
F' D U' B D2 R' B
F2 D U' B D2 R' B
D2 F' L' R F L U'
F D U' B D2 R' B
D2 F' R L' F L U'
D2 F' R D F' U' R
R F' L' D L U' B'
D' F' R' U' B R2 D
D' F' R' U' B R2 D'
D' F' R' U' B R2 D2
D' F' R' U' B' R2 B2
D' F' R' U' B2 R2 B'
D' F' R' D' F2 U' B
D' F' R' F U' B R2
D' F' R' F' U' B R2
D' F' R' F2 U' B R2
B' D B U' D' R' B
B' D B D' U' R' B
R' F' R2 D2 F' R U'
R F' R D' R' U' B
R2 F' R' D2 F' R U'
R F' R B R' B' U'
R F' R' D' R' U' B
B' D B2 R' B' U' R'
R F' R' B R' B' U'
D' F' U' R U2 F' U2
D' F' U' R' B R2 D
D' F' U' R' B R2 D'
D' F' U' R' B R2 D2
D' F' U' R' B' R2 B2
D' F' U' R' B2 R2 B'
R F' R2 D' R' U' B
D' F' U' B R' B R2
D' F' U' B' R' B R2
D' F' U' B2 R' B R2
R F' R2 B R' B' U'
R2 F' U' D' B' R' B
R' F' U2 B U2 R' U'
R' F' U2 B' L B2 U
D2 F' D R F' U' R
D F' U' B D2 R' B
R2 F' U2 L' B' L U
R F' U' L' D L B'
R F' U' R D' R' B
R F' U' D L B' L'
D2 F' D F' U' R B
R F' U' D' R' B R
R F' U' B U R' U'
R F' U' B' U' L U
R F' U2 D L U B'
F' D' R U F' U2 R
R F' U2 B' L B U
D2 F' D2 R D F' U'
D2 F' D2 R D' F' U'
D2 F' D2 R D2 F' U'
D2 F' D2 R F' U' D
D2 F' D2 R F' U' D'
D2 F' D2 R F' U' D2
D2 F' D2 R F' D U'
D2 F' D2 R F' D' U'
D2 F' D2 R F' D2 U'
F2 D' R U F' U2 R
R' F' D2 R2 F' R U'
R2 F' D' R' F' U' B
R2 F' D' U' B' R' B
R F' D U' L B' L'
R F' D U2 L U B'
F' D' R' U' D2 B R'
F' D' R' D2 U' B R'
F2 D' R' U' D2 B R'
F' D' R' F' U' B R
R F' D' R U F' U2
R2 F' D2 R' F' R U'
F D' R U F' U2 R
R F' D' R' U' D B
R F' D' R' U' D' B
R F' D' R' U' D2 B
R F' D' R' U' B D
R F' D' R' U' B D'
R F' D' R' U' B D2
R F' D' R' D U' B
R F' D' R' D' U' B
R F' D' R' D2 U' B
F2 D' R' D2 U' B R'
R F' D' U' R' B R
F2 D' R' F' U' B R
R2 F' B R' F' B' U'
R2 F' B R' B' F' U'
F D' R' U' D2 B R'
B D' R' F' B' U' R
B D' R' B' F' U' R
F D' R' D2 U' B R'
R F' D2 F' R F U'
F D' R' F' U' B R
R F' B R B' R2 U'
R F' B R' D B' U'
R F' B R' D' B' U'
R F' B R' D2 B' U'
R F' B R' B' U' D
R F' B R' B' U' D'
R F' B R' B' U' D2
R F' B R' B' D U'
R F' B R' B' D' U'
R F' B R' B' D2 U'
R F' B R2 B' R U'
F' D' U' R' D2 B R'
R F' B D R' B' U'
R F' B D' R' B' U'
R F' B D2 R' B' U'
F2 D' U' R' D2 B R'
D2 F2 L' F L R U'
D2 F2 L' F R L U'
F D' U' R' D2 B R'
F' D' F' R' U' B R2
F' D' F' U' R' B R2
F2 D' F' R' U' B R2
F2 D' F' U' R' B R2
B D' F' R' B' U' R2
D' F2 R' F U' B R
F D' F' R' U' B R2
F D' F' U' R' B R2
R' F2 R2 D2 F' R U'
R2 F2 R' D2 F' R U'
D2 F2 U' R D' B R'
D2 F2 U' D' R B R'
R' F2 U2 B U2 R' U'
R2 F2 U' D' B' R' B
R' F2 U2 B' L B2 U
D2 F2 U2 B L B' U
D' F2 U2 B' U R' B
D F2 U' B D2 R' B
R2 F2 U2 L' B' L U
D2 F2 D' U' R B R'
R F2 U2 L2 B' L U
R' F2 D2 R2 F' R U'
R2 F2 D' R' F' U' B
D2 F2 D2 F R F' U'
R2 F2 D' U' B' R' B
R2 F2 D2 R' F' R U'
R F2 D' R' F U' B
R F2 D' F R' U' B
R2 F2 B R' F' B' U'
R2 F2 B R' B' F' U'
R F2 D2 F U2 L' U
R F2 D2 F' R F2 U'
R F2 B R' F B' U'
R F2 B R' B' F U'
U' B R U F' R2 U'
F' D2 F' D2 R F' U'
R' B R B' R2 F' U'
F2 D2 F' D2 R F' U'
U' B R' U' B U B'
R' B R' B' U2 B U
F D2 F' D2 R F' U'
R2 B R' D F' B' U'
R2 B R' D B' F' U'
R2 B R' D' F' B' U'
R2 B R' D' B' F' U'
R2 B R' D2 F' B' U'
R2 B R' D2 B' F' U'
U' B U R F' R2 U'
R2 B R' F' D B' U'
R2 B R' F' D' B' U'
R2 B R' F' D2 B' U'
R2 B R' F' B' U' D
R2 B R' F' B' U' D'
R2 B R' F' B' U' D2
R2 B R' F' B' D U'
R2 B R' F' B' D' U'
R2 B R' F' B' D2 U'
U' B U R' U2 B U
R2 B R' B' D F' U'
R2 B R' B' D' F' U'
R2 B R' B' D2 F' U'
R2 B R' B' F' U' D
R2 B R' B' F' U' D'
R2 B R' B' F' U' D2
R2 B R' B' F' D U'
R2 B R' B' F' D' U'
R2 B R' B' F' D2 U'
R2 B R2 B' R F' U'
U2 B U2 R F' R2 U'
U2 B U2 R' U2 B U
R2 B D R' F' B' U'
R2 B D R' B' F' U'
F' B R F' R2 B' U'
F' B R F' B' R2 U'
R2 B D' R' F' B' U'
R2 B D' R' B' F' U'
F' B R B' F' R2 U'
F2 B R F' R2 B' U'
F2 B R F' B' R2 U'
F2 B R B' F' R2 U'
R B D F' R' B' U'
B F R F' R2 B' U'
B F R F' B' R2 U'
F' B R' B' U' D' R2
F' B R' B' U2 B2 U
F' B R' B' D' U' R2
F' B R' B' D2 F2 U'
R2 B D2 R' F' B' U'
R2 B D2 R' B' F' U'
U2 B D2 B2 L B' U
B F R B' F' R2 U'
F2 B R' B' U' D' R2
F2 B R' B' U2 B2 U
F2 B R' B' D' U' R2
F2 B R' B' D2 F2 U'
F B R F' R2 B' U'
F B R F' B' R2 U'
R B D' F' R' B' U'
F B R B' F' R2 U'
R2 B F R' F' B' U'
R2 B F R' B' F' U'
B F R' B' U' D' R2
B F R' B' U2 B2 U
B F R' B' D' U' R2
B F R' B' D2 F2 U'
F B R' B' U' D' R2
F B R' B' U2 B2 U
R B D2 F' R' B' U'
F B R' B' D' U' R2
F B R' B' D2 F2 U'
R2 B F' R' F' B' U'
R2 B F' R' B' F' U'
R B F R' F2 B' U'
R B F R' B' F2 U'
R2 B F2 R' F' B' U'
R2 B F2 R' B' F' U'
U2 B' L R' B R U
R B F' R B' R2 U'
U2 B' L D B U R'
R B F' R' D B' U'
R B F' R' D' B' U'
R B F' R' D2 B' U'
R B F' R' B' U' D
R B F' R' B' U' D'
R B F' R' B' U' D2
R B F' R' B' D U'
R B F' R' B' D' U'
R B F' R' B' D2 U'
R B F' R2 B' R U'
R B F' D R' B' U'
R B F' D' R' B' U'
R B F' D2 R' B' U'
R B F2 R' F B' U'
R B F2 R' B' F U'
U' B' R' U' L B U
U2 B' R' L B R U
U' B' U' D2 L B' U
U' B' D B D' R' B
U2 B' D L B U R'
B F' R F' R2 B' U'
B F' R F' B' R2 U'
B F' R B' F' R2 U'
U' B' D2 U' L B' U
B F' R' B' U' D' R2
B F' R' B' U2 B2 U
B F' R' B' D' U' R2
B F' R' B' D2 F2 U'
U2 B' D2 L D B' U
