R' L' U F L' B
L' R' U F L' B
R' L' U F B L'
L' R' U F B L'
R' L' U B F L'
L' R' U B F L'
R' U L' F L' B
R' U L' F B L'
R' U L' B F L'
R' U F L' F B
R' U F L' B F
R' U F L' B F
R' U F B L' F
R' U B L' F L'
R' U B F L' F
F R' U L' F B
F R' U L' B F
F R' U B L' F
R' F U L' F B
R' F U L' B F
R' F U B L' F
R' U B F L' F D'
R' U B F L' F D2
R' U B' L' F L' B2
R' U B' L' F B2 L'
R' U B' L' B2 F L'
R' U B' F L' F B2
R' U B' F L' B2 F
U' R F' U2 F2 L' F
U' R F' D2 R U2 F'
L' U' R F' R U2 F2
L' U' R F' U2 F2 L'
L' U' R' U2 F L' B
L' U' R' U2 F B L'
L' U' R' U2 B F L'
L U' R F' R B' U2
L U' R F' B' R U2
L U' R B' F' R U2
L' U' R2 U2 F L' B'
F R' L U L2 F B
F R' L U L2 B F
L' U' F L' B2 R' B
U2 R' L' U' F L' B
U2 R' L' U' F B L'
U2 R' L' U' B F L'
R' U' F U2 L' F B
R' U' F U2 L' B F
R' U' F U2 B L' F
L U' D2 B' U2 L B'
L' U' F' R F' U2 F'
U R' L' B R F L'
L U' F' R F' B' U2
L U' F' R B' F' U2
F R' U L' D F B
F R' U L' D B F
F R' U L' D' F B
F R' U L' D' B F
F R' U L' D2 F B
F R' U L' D2 B F
F R' U L' F D B
F R' U L' F D' B
F R' U L' F D2 B
F R' U L' F B D
F R' U L' F B D'
F R' U L' F B D2
F R' U L' B D F
F R' U L' B D' F
F R' U L' B D2 F
F R' U L' B F D
F R' U L' B F D'
F R' U L' B F D2
R U' F' U2 F2 L' F
R U' F' D2 R U2 F'
L U' F' B' R F' U2
U2 R' U' L' F L' B
U2 R' U' L' F B L'
U2 R' U' L' B F L'
F R' U B L' D F
F R' U B L' D' F
F R' U B L' D2 F
F R' U B L' F D
F R' U B L' F D'
F R' U B L' F D2
F R' U B' L' F B2
F R' U B' L' B2 F
U2 R' U' F L' F B
U2 R' U' F L' B F
U2 R' U' F B L' F
U' R' U2 L' F L' B
U' R' U2 L' F B L'
U2 R' U' B L' F L'
U' R' U2 L' B F L'
U2 R' U' B F L' F
U' R' U2 F L' F B
U' R' U2 F L' B F
U' R' U2 F B L' F
U' R' U2 B L' F L'
U' R' U2 B F L' F
L U' B' R F' R U2
L U' B' F' R F' U2
R' U2 L' U' F L' B
R' U2 L' U' F B L'
R' U2 L' U' B F L'
R2 U2 L' U' F B' L'
R2 U2 L' U' B' F L'
U' R' F U2 L' F B
U' R' F U2 L' B F
U' R' F U2 B L' F
F2 R' F' U L' F B
F2 R' F' U L' B F
F2 R' F' U B L' F
L' U2 R' U' F L' B
L' U2 R' U' F B L'
L' U2 R' U' B F L'
U R' B L' R F L'
U R' B R L' F L'
U R' B R F L' F
U' R2 U2 L' F B' L'
U' R2 U2 L' B' F L'
U' R2 U2 F L' F B'
U' R2 U2 F L' B' F
U' R2 F U2 L' F B'
U' R2 F U2 L' B' F
R D R F' R U B
F U L' R' B R F
F U L' F R' B R
R2 D F' R F' U B
F U L2 D2 L F B'
F U L2 D2 L B' F
F U R' L' B R F
F U R' B L' R F
F U R' B R L' F
L D' L' F L' U F
L' D' F L' F U F'
F U' L' F B2 R' B
F U' L' B2 R' F B
F U' L' B2 R' B F
F U' L' B2 F R' B
F U' R' U2 L' F B
F U' R' U2 L' B F
F U' R' U2 B L' F
F U' R2 U2 L' F B'
F U' R2 U2 L' B' F
L2 D2 L U F B' L
L2 D2 L U B' F L
L' D2 U F L B' L
L' D2 U F B' L B'
L' D2 U B' F L B'
L D2 U L B' L F
L D2 U' B' U2 L B'
F U2 R' U' L' F B
F U2 R' U' L' B F
F U2 R' U' B L' F
R' F L U L2 F B
R' F L U L2 B F
U' F L' F B2 R' B
U' F L' B2 R' F B
U' F L' B2 R' B F
U' F L' B2 F R' B
U F L' R' B R F
U F L' F R' B R
U' F R' U2 L' F B
U' F R' U2 L' B F
U' F R' U2 B L' F
R2 F R U L' F B
R2 F R U L' B F
U F L2 D2 L F B'
U F L2 D2 L B' F
R2 F R U B L' F
U' F R2 U2 L' F B'
U' F R2 U2 L' B' F
U F R' L' B R F
R' F U L' D F B
R' F U L' D B F
R' F U L' D' F B
R' F U L' D' B F
R' F U L' D2 F B
R' F U L' D2 B F
R' F U L' F D B
R' F U L' F D' B
R' F U L' F D2 B
R' F U L' F B D
R' F U L' F B D'
R' F U L' F B D2
R' F U L' B D F
R' F U L' B D' F
R' F U L' B D2 F
R' F U L' B F D
R' F U L' B F D'
R' F U L' B F D2
U F R' B L' R F
U F R' B R L' F
R' F U B L' D F
R' F U B L' D' F
R' F U B L' D2 F
R' F U B L' F D
R' F U B L' F D'
R' F U B L' F D2
R' F U B' L' F B2
R' F U B' L' B2 F
R F U L' D2 F B2
R F U L' D2 B2 F
D' F D L' U F L'
R' F' U F2 L' F B
R' F' U F2 L' B F
R' F' U F2 B L' F
R' F' U B F2 L' F
L' F' U' R F' U2 F'
L F' U' R F' B' U2
L F' U' R B' F' U2
L F' U' B' R F' U2
U' F2 R F' U2 L' F
