D' R2 F' L' F B'
D' R2 F' L' B' F
D' F' L' R2 F B'
D' F' L' R2 B' F
D' F' L' F R2 B'
D' F' L' F B' R2
D' F' L' B' R2 F
D' F' L' B' F R2
D' F' R2 L' F B'
D' F' R2 L' B' F
R2 D' F' L' F B' R2
L' D' F' B' L' R2 F
L' D' F' B' L' F R2
R2 D' F' L' B' R2 F
R2 D' F' L' B' F R2
L' D' F' B' R2 L' F
R2 D' F' R2 L' F B'
R2 D' F' R2 L' B' F
R D' F' L' R2 F B'
R D' F' L' R2 B' F
R D' F' L' F R2 B'
R D' F' L' F B' R2
R D' F' L' B' R2 F
R D' F' L' B' F R2
R D' F' R2 L' F B'
R D' F' R2 L' B' F
F' U' R B2 U L' B'
L' D' B' R2 F' L' F
L' D' B' F' L' R2 F
L' D' B' F' L' F R2
L' D' B' F' R2 L' F
F' U' B2 R U L' B'
F' U2 R B2 U B' L'
F' U2 B2 R U L' B
F' U2 B2 R U B L'
D' F' L' R B' R F
D' F' L' R' F R' B'
D' F' L' R2 D F B'
D' F' L' R2 D B' F
D' F' L' R2 D' F B'
D' F' L' R2 D' B' F
D' F' L' R2 D2 F B'
D' F' L' R2 D2 B' F
D' F' L' R2 F D B'
D' F' L' R2 F D' B'
D' F' L' R2 F D2 B'
D' F' L' R2 F B' D
D' F' L' R2 F B' D'
D' F' L' R2 F B' D2
D' F' L' R2 B' D F
D' F' L' R2 B' D' F
D' F' L' R2 B' D2 F
D' F' L' R2 B' F D
D' F' L' R2 B' F D'
D' F' L' R2 B' F D2
D' F' L' F R B' R
D' F' L' F R2 D B'
D' F' L' F R2 D' B'
D' F' L' F R2 D2 B'
D' F' L' F R2 B' D
D' F' L' F R2 B' D'
D' F' L' F R2 B' D2
D' F' L' F B R2 B2
D' F' L' F B' R2 D
D' F' L' F B' R2 D'
D' F' L' F B' R2 D2
D' F' L' F' R2 F2 B'
D' F' L' F' R2 B' F2
D' F' L' F' B' R2 F2
D' F' L' B R2 F B2
D' F' L' B R2 B2 F
D' F' L' B F R2 B2
D' F' L' B' R' F R'
D' F' L' B' R2 D F
D' F' L' B' R2 D' F
D' F' L' B' R2 D2 F
D' F' L' B' R2 F D
D' F' L' B' R2 F D'
D' F' L' B' R2 F D2
D' F' L' B' F R2 D
D' F' L' B' F R2 D'
D' F' L' B' F R2 D2
D' F' L' B' F' R2 F2
D F' L' F2 R F' B'
D F' L' F2 R B' F'
D' F' R L' B' R F
D F' L' F2 B' R F'
D F' L' B' F2 R F'
D' F' R' L' F R' B'
L' F' R B2 U L' B
L' F' R B2 U B L'
U2 F' R B2 U B' L
D' F' R2 L' D F B'
D' F' R2 L' D B' F
D' F' R2 L' D' F B'
D' F' R2 L' D' B' F
D' F' R2 L' D2 F B'
D' F' R2 L' D2 B' F
D' F' R2 L' F D B'
D' F' R2 L' F D' B'
D' F' R2 L' F D2 B'
D' F' R2 L' F B' D
D' F' R2 L' F B' D'
D' F' R2 L' F B' D2
D' F' R2 L' B' D F
D' F' R2 L' B' D' F
D' F' R2 L' B' D2 F
D' F' R2 L' B' F D
D' F' R2 L' B' F D'
D' F' R2 L' B' F D2
D' F' R2 B L' F B'
D' F' R2 B L' B' F
D' F' R2 B' L' F B'
D' F' R2 B' L' B' F
D' F' R2 B2 L' F B'
D' F' R2 B2 L' B' F
D' F' B L' R2 F B'
D' F' B L' R2 B' F
D' F' B L' F R2 B'
D' F' B L' F B' R2
D' F' B L' B' R2 F
D' F' B L' B' F R2
D' F' B R2 L' F B'
D' F' B R2 L' B' F
D F' D2 L' R2 F B'
D F' D2 L' R2 B' F
D F' D2 L' F R2 B'
D F' D2 L' F B' R2
D F' D2 L' B' R2 F
D F' D2 L' B' F R2
D F' D2 R2 L' F B'
D F' D2 R2 L' B' F
D' F' B' L' R2 F B'
D' F' B' L' R2 B' F
D' F' B' L' F R2 B'
D' F' B' L' F B' R2
D' F' B' L' B' R2 F
D' F' B' L' B' F R2
D' F' B' R2 L' F B'
D' F' B' R2 L' B' F
D' F' B2 L' R2 F B'
D' F' B2 L' R2 B' F
D' F' B2 L' F R2 B'
D' F' B2 L' F B' R2
D' F' B2 L' B' R2 F
D' F' B2 L' B' F R2
D' F' B2 R2 L' F B'
D' F' B2 R2 L' B' F
D' F2 L' R2 F B' L'
D' F2 L' R2 B' F L'
D' F2 L' F R2 B' L'
D' F2 L' F B' L' R2
D' F2 L' F B' R2 L'
D' F2 L' B' R2 F L'
D' F2 L' B' F L' R2
D' F2 L' B' F R2 L'
D' F2 R2 L' F B' L'
D' F2 R2 L' B' F L'
D' F2 R2 F L' F B'
D' F2 R2 F L' B' F
F D2 L' F2 U' B' L'
D' B R2 F' L' F B'
D' B R2 F' L' B' F
D' B F' L' R2 F B'
D' B F' L' R2 B' F
D' B F' L' F R2 B'
D' B F' L' F B' R2
D' B F' L' B' R2 F
D' B F' L' B' F R2
D' B F' R2 L' F B'
D' B F' R2 L' B' F
B2 F' L R U L2 B'
D' B' R2 F' L' F B'
D' B' R2 F' L' B' F
B2 F' L2 R U L B'
B2 F' R L U L2 B'
B2 F' R L2 U L B'
D' B' F' L' R2 F B'
D' B' F' L' R2 B' F
D' B' F' L' F R2 B'
D' B' F' L' F B' R2
D' B' F' L' B' R2 F
D' B' F' L' B' F R2
D' B' F' R2 L' F B'
D' B' F' R2 L' B' F
F' B2 L R U L2 B'
U' B2 R' F' L' R U
U' B2 R' F' R L' U
F' B2 L2 R U L B'
D' B2 R2 F' L' F B'
D' B2 R2 F' L' B' F
F' B2 R L U L2 B'
F' B2 R L2 U L B'
D' B2 F' L' R2 F B'
D' B2 F' L' R2 B' F
D' B2 F' L' F R2 B'
D' B2 F' L' F B' R2
D' B2 F' L' B' R2 F
D' B2 F' L' B' F R2
D' B2 F' R2 L' F B'
D' B2 F' R2 L' B' F
